time,journal,doi_info,authors,key words,title,abstract
2024 Jun,PLoS computational biology,PLoS Comput Biol. 2024 Jun 7;20(6):e1012157. doi: 10.1371/journal.pcbi.1012157. ,"['Ray, Christina M P', 'Yang, Huilin', 'Spangler, Jamie B', 'Mac Gabhann, Feilim']","[' antibodies, bispecific pharmacology immunology chemistry', ' receptors, interleukin-6 antagonists & inhibitors immunology metabolism', 'humans', ' receptors, interleukin-8 metabolism antagonists & inhibitors', 'animals', 'computational biology', 'computer simulation', 'interleukin-6 metabolism immunology', 'mice', 'interleukin-8 metabolism immunology antagonists & inhibitors', 'neoplasms immunology drug therapy']",Mechanistic computational modeling of monospecific and bispecific antibodies targeting interleukin-6/8 receptors.,"The spread of cancer from organ to organ (metastasis) is responsible for the vast majority of cancer deaths; however, most current anti-cancer drugs are designed to arrest or reverse tumor growth without directly addressing disease spread. It was recently discovered that tumor cell-secreted interleukin-6 (IL-6) and interleukin-8 (IL-8) synergize to enhance cancer metastasis in a cell-density dependent manner, and blockade of the IL-6 and IL-8 receptors (IL-6R and IL-8R) with a novel bispecific antibody, BS1, significantly reduced metastatic burden in multiple preclinical mouse models of cancer. Bispecific antibodies (BsAbs), which combine two different antigen-binding sites into one molecule, are a promising modality for drug development due to their enhanced avidity and dual targeting effects. However, while BsAbs have tremendous therapeutic potential, elucidating the mechanisms underlying their binding and inhibition will be critical for maximizing the efficacy of new BsAb treatments. Here, we describe a quantitative, computational model of the BS1 BsAb, exhibiting how modeling multivalent binding provides key insights into antibody affinity and avidity effects and can guide therapeutic design. We present detailed simulations of the monovalent and bivalent binding interactions between different antibody constructs and the IL-6 and IL-8 receptors to establish how antibody properties and system conditions impact the formation of binary (antibody-receptor) and ternary (receptor-antibody-receptor) complexes. Model results demonstrate how the balance of these complex types drives receptor inhibition, providing important and generalizable predictions for effective therapeutic design."
2024 Feb,PLoS computational biology,PLoS Comput Biol. 2024 Feb 7;20(2):e1011798. doi: 10.1371/journal.pcbi.1011798. ,"['Sarabipour, Sarvenaz', 'Kinghorn, Karina', 'Quigley, Kaitlyn M', 'Kovacs-Kasa, Anita', 'Annex, Brian H', 'Bautch, Victoria L', 'Mac Gabhann, Feilim']","['humans', ' vascular endothelial growth factor a metabolism', ' vascular endothelial growth factor receptor-1 metabolism', 'vascular endothelial growth factor receptor-2 metabolism', 'receptors, vascular endothelial growth factor metabolism', 'human umbilical vein endothelial cells metabolism', 'signal transduction', 'phosphorylation', 'neuropilin-1 metabolism']","Trafficking dynamics of VEGFR1, VEGFR2, and NRP1 in human endothelial cells.","The vascular endothelial growth factor (VEGF) family of cytokines are key drivers of blood vessel growth and remodeling. These ligands act via multiple VEGF receptors (VEGFR) and co-receptors such as Neuropilin (NRP) expressed on endothelial cells. These membrane-associated receptors are not solely expressed on the cell surface, they move between the surface and intracellular locations, where they can function differently. The location of the receptor alters its ability to 'see' (access and bind to) its ligands, which regulates receptor activation; location also alters receptor exposure to subcellularly localized phosphatases, which regulates its deactivation. Thus, receptors in different subcellular locations initiate different signaling, both in terms of quantity and quality. Similarly, the local levels of co-expression of other receptors alters competition for ligands. Subcellular localization is controlled by intracellular trafficking processes, which thus control VEGFR activity; therefore, to understand VEGFR activity, we must understand receptor trafficking. Here, for the first time, we simultaneously quantify the trafficking of VEGFR1, VEGFR2, and NRP1 on the same cells-specifically human umbilical vein endothelial cells (HUVECs). We build a computational model describing the expression, interaction, and trafficking of these receptors, and use it to simulate cell culture experiments. We use new quantitative experimental data to parameterize the model, which then provides mechanistic insight into the trafficking and localization of this receptor network. We show that VEGFR2 and NRP1 trafficking is not the same on HUVECs as on non-human ECs; and we show that VEGFR1 trafficking is not the same as VEGFR2 trafficking, but rather is faster in both internalization and recycling. As a consequence, the VEGF receptors are not evenly distributed between the cell surface and intracellular locations, with a very low percentage of VEGFR1 being on the cell surface, and high levels of NRP1 on the cell surface. Our findings have implications both for the sensing of extracellular ligands and for the composition of signaling complexes at the cell surface versus inside the cell."
2023 Dec 19,bioRxiv : the preprint server for biology,bioRxiv [Preprint]. 2023 Dec 19:2023.12.18.570445. doi: ,"['Ray, Christina Mp', 'Yang, Huilin', 'Spangler, Jamie B', 'Mac Gabhann, Feilim']",[],Mechanistic computational modeling of monospecific and bispecific antibodies targeting interleukin-6/8 receptors.,"The spread of cancer from organ to organ (metastasis) is responsible for the vast majority of cancer deaths; however, most current anti-cancer drugs are designed to arrest or reverse tumor growth without directly addressing disease spread. It was recently discovered that tumor cell-secreted interleukin-6 (IL-6) and interleukin-8 (IL-8) synergize to enhance cancer metastasis in a cell-density dependent manner, and blockade of the IL-6 and IL-8 receptors (IL-6R and IL-8R) with a novel bispecific antibody, BS1, significantly reduced metastatic burden in multiple preclinical mouse models of cancer. Bispecific antibodies (BsAbs), which combine two different antigen-binding sites into one molecule, are a promising modality for drug development due to their enhanced avidity and dual targeting effects. However, while BsAbs have tremendous therapeutic potential, elucidating the mechanisms underlying their binding and inhibition will be critical for maximizing the efficacy of new BsAb treatments. Here, we describe a quantitative, computational model of the BS1 BsAb, exhibiting how modeling multivalent binding provides key insights into antibody affinity and avidity effects and can guide therapeutic design. We present detailed simulations of the monovalent and bivalent binding interactions between different antibody constructs and the IL-6 and IL-8 receptors to establish how antibody properties and system conditions impact the formation of binary (antibody-receptor) and ternary (receptor-antibody-receptor) complexes. Model results demonstrate how the balance of these complex types drives receptor inhibition, providing important and generalizable predictions for effective therapeutic design."
2023,BME frontiers,BME Front. 2023 Sep 20;4:0028. doi: 10.34133/bmef.0028. eCollection 2023.,"['Miller, Michael I', 'Brightman, Andrew O', 'Epstein, Frederick H', 'Grande-Allen, K Jane', 'Green, Jordan J', 'Haase, Eileen', 'Laurencin, Cato T', 'Logsdon, Elizabeth', 'Gabhann, Feilim Mac', 'Ogle, Brenda', 'Wang, Chun', 'Wodicka, George R', 'Winslow, Raimond L']",[],"Erratum to ""BME 2.0: Engineering the Future of Medicine"".",[This corrects the article DOI: 10.34133/bmef.0001.].
2023,BME frontiers,BME Front. 2023 Jan 25;4:0001. doi: 10.34133/bmef.0001. eCollection 2023.,"['Miller, Michael I', 'Brightman, Andrew O', 'Epstein, Frederick H', 'Grande-Allen, K Jane', 'Green, Jordan J', 'Haase, Eileen', 'Laurencin, Cato T', 'Logsdon, Elizabeth', 'Mac Gabhann, Feilim', 'Ogle, Brenda', 'Wang, Chun', 'Wodicka, George R', 'Winslow, Rai']",[],BME 2.0: Engineering the Future of Medicine.,"If the 20th century was the age of mapping and controlling the external world, the 21st century is the biomedical age of mapping and controlling the biological internal world. The biomedical age is bringing new technological breakthroughs for sensing and controlling human biomolecules, cells, tissues, and organs, which underpin new frontiers in the biomedical discovery, data, biomanufacturing, and translational sciences. This article reviews what we believe will be the next wave of biomedical engineering (BME) education in support of the biomedical age, what we have termed BME 2.0. BME 2.0 was announced on October 12 2017 at BMES 49 (https://www.bme.jhu.edu/news-events/news/miller-opens-2017-bmes-annual-meeting-with-vision-for-new-bme-era/). We present several principles upon which we believe the BME 2.0 curriculum should be constructed, and from these principles, we describe what view as the foundations that form the next generations of curricula in support of the BME enterprise. The core principles of BME 2.0 education are (a) educate students bilingually, from day 1, in the languages of modern molecular biology and the analytical modeling of complex biological systems; (b) prepare every student to be a biomedical data scientist; (c) build a unique BME community for discovery and innovation via a vertically integrated and convergent learning environment spanning the university and hospital systems; (d) champion an educational culture of inclusive excellence; and (e) codify in the curriculum ongoing discoveries at the frontiers of the discipline, thus ensuring BME 2.0 as a launchpad for training the future leaders of the biotechnology marketplaces. We envision that the BME 2.0 education is the path for providing every student with the training to lead in this new era of engineering the future of medicine in the 21st century."
2024 Feb,Angiogenesis,Angiogenesis. 2024 Feb;27(1):67-89. doi: 10.1007/s10456-023-09893-6. Epub 2023 ,"['Kinghorn, Karina', 'Gill, Amy', 'Marvin, Allison', 'Li, Renee', 'Quigley, Kaitlyn', 'Singh, Simcha', 'Gore, Michaelanthony T', 'le Noble, Ferdinand', 'Gabhann, Feilim Mac', 'Bautch, Victoria L']","['animals', ' endothelial cells metabolism', ' vascular endothelial growth factor receptor-1 metabolism', 'clathrin metabolism', 'zebrafish metabolism', 'ap1', 'clathrin', 'golgi', 'secretion', 'sflt1', 'vwf']",A defined clathrin-mediated trafficking pathway regulates sFLT1/VEGFR1 secretion from endothelial cells.,"FLT1/VEGFR1 negatively regulates VEGF-A signaling and is required for proper vessel morphogenesis during vascular development and vessel homeostasis. Although a soluble isoform, sFLT1, is often mis-regulated in disease and aging, how sFLT1 is trafficked and secreted from endothelial cells is not well understood. Here we define requirements for constitutive sFLT1 trafficking and secretion in endothelial cells from the Golgi to the plasma membrane, and we show that sFLT1 secretion requires clathrin at or near the Golgi. Perturbations that affect sFLT1 trafficking blunted endothelial cell secretion and promoted intracellular mis-localization in cells and zebrafish embryos. siRNA-mediated depletion of specific trafficking components revealed requirements for RAB27A, VAMP3, and STX3 for post-Golgi vesicle trafficking and sFLT1 secretion, while STX6, ARF1, and AP1 were required at the Golgi. Live-imaging of temporally controlled sFLT1 release from the endoplasmic reticulum showed clathrin-dependent sFLT1 trafficking at the Golgi into secretory vesicles that then trafficked to the plasma membrane. Depletion of STX6 altered vessel sprouting in 3D, suggesting that endothelial cell sFLT1 secretion influences proper vessel sprouting. Thus, specific trafficking components provide a secretory path from the Golgi to the plasma membrane for sFLT1 in endothelial cells that utilizes a specialized clathrin-dependent intermediate, suggesting novel therapeutic targets."
2023 Aug,PLoS computational biology,PLoS Comput Biol. 2023 Aug 17;19(8):e1011390. doi: 10.1371/journal.pcbi.1011390. ,"['Mac Gabhann, Feilim', 'Pitzer, Virginia E', 'Papin, Jason A']","[' computational biology', ' software']",The blossoming of methods and software in computational biology.,
2023 Jan 28,bioRxiv : the preprint server for biology,bioRxiv [Preprint]. 2023 Jan 28:2023.01.27.525517. doi: ,"['Kinghorn, Karina', 'Gill, Amy', 'Marvin, Allison', 'Li, Renee', 'Quigley, Kaitlyn', 'le Noble, Ferdinand', 'Mac Gabhann, Feilim', 'Bautch, Victoria L']",[],A defined clathrin-mediated trafficking pathway regulates sFLT1/VEGFR1 secretion from endothelial cells.,"FLT1/VEGFR1 negatively regulates VEGF-A signaling and is required for proper vessel morphogenesis during vascular development and vessel homeostasis. Although a soluble isoform, sFLT1, is often mis-regulated in disease and aging, how sFLT1 is trafficked and secreted from endothelial cells is not well understood. Here we define requirements for constitutive sFLT1 trafficking and secretion in endothelial cells from the Golgi to the plasma membrane, and we show that sFLT1 secretion requires clathrin at or near the Golgi. Perturbations that affect sFLT1 trafficking blunted endothelial cell secretion and promoted intracellular mis-localization in cells and zebrafish embryos. siRNA-mediated depletion of specific trafficking components revealed requirements for RAB27A, VAMP3, and STX3 for post-Golgi vesicle trafficking and sFLT1 secretion, while STX6, ARF1, and AP1 were required at the Golgi. Depletion of STX6 altered vessel sprouting in a 3D angiogenesis model, indicating that endothelial cell sFLT1 secretion is important for proper vessel sprouting. Thus, specific trafficking components provide a secretory path from the Golgi to the plasma membrane for sFLT1 in endothelial cells that utilizes a specialized clathrin-dependent intermediate, suggesting novel therapeutic targets."
2021,Frontiers in reproductive health,Front Reprod Health. 2021 Dec 20;3:699133. doi: 10.3389/frph.2021.699133. ,"['Mbuguiro, Wangui', 'Gonzalez, Adriana Noemi', 'Mac Gabhann, Feilim']","['biomarker', 'computational', 'endometriosis', 'hormone therapy', 'machine learning', 'mechanism', 'pharmacokinetics', 'systems biology']",Computational Models for Diagnosing and Treating Endometriosis.,"Endometriosis is a common but poorly understood disease. Symptoms can begin early in adolescence, with menarche, and can be debilitating. Despite this, people often suffer several years before being correctly diagnosed and adequately treated. Endometriosis involves the inappropriate growth of endometrial-like tissue (including epithelial cells, stromal fibroblasts, vascular cells, and immune cells) outside of the uterus. Computational models can aid in understanding the mechanisms by which immune, hormone, and vascular disruptions manifest in endometriosis and complicate treatment. In this review, we illustrate how three computational modeling approaches (regression, pharmacokinetics/pharmacodynamics, and quantitative systems pharmacology) have been used to improve the diagnosis and treatment of endometriosis. As we explore these approaches and their differing detail of biological mechanisms, we consider how each approach can answer different questions about endometriosis. We summarize the mathematics involved, and we use published examples of each approach to compare how researchers: (1) shape the scope of each model, (2) incorporate experimental and clinical data, and (3) generate clinically useful predictions and insight. Lastly, we discuss the benefits and limitations of each modeling approach and how we can combine these approaches to further understand, diagnose, and treat endometriosis."
2022 Aug,CPT: pharmacometrics & systems pharmacology,CPT Pharmacometrics Syst Pharmacol. 2022 Aug;11(8):967-990. doi: ,"['Lam, Inez', 'Pilla Reddy, Venkatesh', 'Ball, Kathryn', 'Arends, Rosalinda H', 'Mac Gabhann, Feilim']","['humans', ' immunoconjugates pharmacokinetics', 'models, biological', 'network pharmacology', ' pharmacology']",Development of and insights from systems pharmacology models of antibody-drug conjugates.,"Antibody-drug conjugates (ADCs) have gained traction in the oncology space in the past few decades, with significant progress being made in recent years. Although the use of pharmacometric modeling is well-established in the drug development process, there is an increasing need for a better quantitative biological understanding of the pharmacokinetic and pharmacodynamic relationships of these complex molecules. Quantitative systems pharmacology (QSP) approaches can assist in this endeavor; recent computational QSP models incorporate ADC-specific mechanisms and use data-driven simulations to predict experimental outcomes. Various modeling approaches and platforms have been developed at the in vitro, in vivo, and clinical scales, and can be further integrated to facilitate preclinical to clinical translation. These new tools can help researchers better understand the nature and mechanisms of these targeted therapies to help achieve a more favorable therapeutic window. This review delves into the world of systems pharmacology modeling of ADCs, discussing various modeling efforts in the field thus far."
2022 Jun,PLoS computational biology,PLoS Comput Biol. 2022 Jun 2;18(6):e1010193. doi: 10.1371/journal.pcbi.1010193. ,"['Cadwallader, Lauren', 'Mac Gabhann, Feilim', 'Papin, Jason', 'Pitzer, Virginia E']","[' computational biology', 'computer simulation', ' software']",Advancing code sharing in the computational biology community.,
2021 Nov,"Arteriosclerosis, thrombosis, and vascular biology",Arterioscler Thromb Vasc Biol. 2021 Nov;41(11):2770-2772. doi: ,"['Mac Gabhann, Feilim', 'Annex, Brian H']","['angiogenic proteins genetics', 'humans', ' integrins', 'neovascularization, pathologic', 'phosphatidylinositol 3-kinases', 'proto-oncogene mas', ' proto-oncogene proteins c-akt genetics', 'editorials', 'angiogenic proteins', 'integrins', 'morphogenesis', 'proto-oncogene proteins c-akt', 'systems biology']",AGGF1 Shows the α5β1 Integrin to Be Another Akt-or in a Common Angiogenesis Scene.,
2021 Sep,The FEBS journal,FEBS J. 2021 Sep;288(17):5122-5129. doi: 10.1111/febs.16096. Epub 2021 Jul 12.,"['Sarabipour, Sarvenaz', 'Mac Gabhann, Feilim']","['antibodies, neutralizing immunology  therapeutic use', 'antibodies, viral immunology  therapeutic use', 'covid-19 blood  therapy virology', 'humans', 'neuropilins  genetics immunology', 'pandemics', 'sars-cov-2 pathogenicity', 'virus internalization', 'sars-cov-2', 'antibodies', 'neuropilin', 'side effects', 'treatment']",Targeting neuropilins as a viable SARS-CoV-2 treatment.,"The SARS-CoV-2 pandemic has significantly impacted global health. Research on viral mechanisms, highly effective vaccines, and other therapies is in progress. Neuropilins have recently been identified as host cell receptors enabling viral fusion. Here, we provide context to neuropilin's tissue-specific role in infection and the potential impact of NRP-based therapeutics. We conclude that the central roles of neuropilins in vascular, neural, and other pathways may render it a less suitable target for treating SARS-CoV-2 than agents that target its binding partner, the viral spike protein."
2021 Mar,PLoS computational biology,PLoS Comput Biol. 2021 Mar 30;17(3):e1008867. doi: 10.1371/journal.pcbi.1008867. ,"['Cadwallader, Lauren', 'Papin, Jason A', 'Mac Gabhann, Feilim', 'Kirk, Rebecca']","['computational biology  organization & administration', ' cooperative behavior', 'humans', ' information dissemination', ' open access publishing', ' software']",Collaborating with our community to increase code sharing.,
2021 Jun,"Vascular medicine (London, England)",Vasc Med. 2021 Jun;26(3):247-258. doi: 10.1177/1358863X20983918. Epub 2021 Mar 8.,"['Terwilliger, Zoe S', 'Ryan, Terence E', 'Goldberg, Emma J', 'Schmidt, Cameron A', 'Yamaguchi, Dean J', 'Karnekar, Reema', 'Brophy, Patricia', 'Green, Thomas D', 'Zeczycki, Tonya N', 'Mac Gabhann, Feilim', 'Annex, Brian H', 'McClung, Joseph M']","['adult', 'amputation, surgical', ' chronic limb-threatening ischemia', 'critical illness', 'humans', 'ischemia diagnosis genetics surgery', 'limb salvage', 'muscle, skeletal surgery', ' peripheral arterial disease diagnosis genetics surgery', 'race factors', 'risk factors', 'treatment outcome', 'critical limb ischemia (cli)', 'genetics', 'health disparities', 'ischemia', 'mitochondria', 'peripheral artery disease (pad)', 'skeletal muscle']",Racial differences in the limb skeletal muscle transcriptional programs of patients with critical limb ischemia.,"Critical limb ischemia (CLI) is the most severe manifestation of peripheral artery disease (PAD) and is characterized by high rates of morbidity and mortality. As with most severe cardiovascular disease manifestations, Black individuals disproportionately present with CLI. Accordingly, there remains a clear need to better understand the reasons for this discrepancy and to facilitate personalized therapeutic options specific for this population. Gastrocnemius muscle was obtained from White and Black healthy adult volunteers and patients with CLI for whole transcriptome shotgun sequencing (WTSS) and enrichment analysis was performed to identify alterations in specific Reactome pathways. When compared to their race-matched healthy controls, both White and Black patients with CLI demonstrated similar reductions in nuclear and mitochondrial encoded genes and mitochondrial oxygen consumption across multiple substrates, indicating a common bioenergetic paradigm associated with amputation outcomes regardless of race. Direct comparisons between tissues of White and Black patients with CLI revealed hemostasis, extracellular matrix organization, platelet regulation, and vascular wall interactions to be uniquely altered in limb muscles of Black individuals. Among traditional vascular growth factor signaling targets, WTSS revealed only Tie1 to be significantly altered from White levels in Black limb muscle tissues. Quantitative reverse transcription polymerase chain reaction validation of select identified targets verified WTSS directional changes and supports reductions in MMP9 and increases in NUDT4P1 and GRIK2 as unique to limb muscles of Black patients with CLI. This represents a critical first step in better understanding the transcriptional program similarities and differences between Black and White patients in the setting of amputations related to CLI and provides a promising start for therapeutic development in this population."
2020 May,PLoS computational biology,PLoS Comput Biol. 2020 May 19;16(5):e1007881. doi: 10.1371/journal.pcbi.1007881. ,"['Papin, Jason A', 'Mac Gabhann, Feilim', 'Sauro, Herbert M', 'Nickerson, David', 'Rampadarath, Anand']","['computational biology  standards', 'reproducibility of results', 'research']",Improving reproducibility in computational biology research.,
2019 Aug 20,mBio,mBio. 2019 Aug 20;10(4):e01659-19. doi: 10.1128/mBio.01659-19.,"['Abreu, Celina M', 'Veenhuis, Rebecca T', 'Avalos, Claudia R', 'Graham, Shelby', 'Parrilla, Daymond R', 'Ferreira, Edna A', 'Queen, Suzanne E', 'Shirk, Erin N', 'Bullock, Brandon T', 'Li, Ming', 'Metcalf Pate, Kelly A', 'Beck, Sarah E', 'Mangus, Lisa M', 'Mankowski, Joseph L', 'Mac Gabhann, Feilim', ""O'Connor, Shelby L"", 'Gama, Lucio', 'Clements, Janice E']","['animals', 'anti-retroviral agents  pharmacology', 'cd4-positive t-lymphocytes  virology', 'disease models, animal', 'genome, viral', 'hiv infections  virology', 'lung', 'macaca mulatta', 'macrophages  virology', 'male', 'monocytes', 'myeloid cells  virology', 'simian acquired immunodeficiency syndrome  virology', 'simian immunodeficiency virus  drug effects genetics', 'spleen', 'viral load', ' virus latency', 'virus replication', 'hiv', 'siv', 'latency', 'macrophages', 'monocytes']",Myeloid and CD4 T Cells Comprise the Latent Reservoir in Antiretroviral Therapy-Suppressed SIVmac251-Infected Macaques.,"Human immunodeficiency virus (HIV) eradication or long-term suppression in the absence of antiretroviral therapy (ART) requires an understanding of all viral reservoirs that could contribute to viral rebound after ART interruption. CD4 T cells (CD4s) are recognized as the predominant reservoir in HIV type 1 (HIV-1)-infected individuals. However, macrophages are also infected by HIV-1 and simian immunodeficiency virus (SIV) during acute infection and may persist throughout ART, contributing to the size of the latent reservoir. We sought to determine whether tissue macrophages contribute to the SIVmac251 reservoir in suppressed macaques. Using cell-specific quantitative viral outgrowth assays (CD4-QVOA and MΦ-QVOA), we measured functional latent reservoirs in CD4s and macrophages in ART-suppressed SIVmac251-infected macaques. Spleen, lung, and brain in all suppressed animals contained latently infected macrophages, undetectable or low-level SIV RNA, and detectable SIV DNA. Silent viral genomes with potential for reactivation and viral spread were also identified in blood monocytes, although these cells might not be considered reservoirs due to their short life span. Additionally, virus produced in the MΦ-QVOA was capable of infecting healthy activated CD4s. Our results strongly suggest that functional latent reservoirs in CD4s and macrophages can contribute to viral rebound and reestablishment of productive infection after ART interruption. These findings should be considered in the design and implementation of future HIV cure strategies.IMPORTANCE This study provides further evidence that the latent reservoir is comprised of both CD4(+) T cells and myeloid cells. The data presented here suggest that CD4(+) T cells and macrophages found throughout tissues in the body can contain replication-competent SIV and contribute to rebound of the virus after treatment interruption. Additionally, we have shown that monocytes in blood contain latent virus and, though not considered a reservoir themselves due to their short life span, could contribute to the size of the latent reservoir upon entering the tissue and differentiating into long-lived macrophages. These new insights into the size and location of the SIV reservoir using a model that is heavily studied in the HIV field could have great implications for HIV-infected individuals and should be taken into consideration with the development of future HIV cure strategies."
2019 May,PLoS computational biology,PLoS Comput Biol. 2019 May 23;15(5):e1007032. doi: 10.1371/journal.pcbi.1007032. ,"['Papin, Jason A', 'Mac Gabhann, Feilim']","['animals', ' computational biology', 'humans', 'interdisciplinary communication', 'peer review, research', 'periodicals as topic', 'publishing organization & administration']",Wisdom of crowds in computational biology.,
2019 Feb,The Journal of pathology,J Pathol. 2019 Feb;247(2):155-157. doi: 10.1002/path.5185. Epub 2018 Nov 29.,"['Sarabipour, Sarvenaz', 'Mac Gabhann, Feilim']","['endothelial cells', 'humans', ' neuropilin-1', ' pancreatic neoplasms', 'united kingdom', 'vascular endothelial growth factor a', 'vascular endothelial growth factor receptor-2', 'neuropilin', 'vegfr2 signaling', 'angiogenesis', 'pancreatic cancer', 'tumor']",Tumor and endothelial cells collaborate via transcellular receptor complexes.,"Many cellular signaling pathways are initiated by cell-surface ligand-sensing complexes that incorporate not just one but multiple receptors. Most studies focus on receptors coexpressed on a single cell (cis interactions), but complexes containing receptors on adjacent cells (trans interactions) are also possible. Recent work by Morin et al published in this journal provides critical evidence for such trans interactions between Neuropilin-1 (NRP1) expressed on human tumor cells and vascular endothelial growth factor receptor 2 (VEGFR2) expressed on adjacent endothelial cells, with the ligand VEGFA binding and bridging the two receptors. They show that the formation of these complexes is correlated with reduced tumor proliferation and increased patient survival. They also observe trans NRP1-VEGFA-VEGFR2 repressing angiogenesis and cis NRP1-VEGFA-VEGFR2 increasing angiogenesis in selected cancers. The distinct molecular signature of each tumor and each patient will determine which type of complexes dominate and will influence prognosis and treatment. Copyright © 2018 Pathological Society of Great Britain and Ireland. Published by John Wiley & Sons, Ltd."
2019 Mar,Wiley interdisciplinary reviews. Systems biology and medicine,Wiley Interdiscip Rev Syst Biol Med. 2019 Mar;11(2):e1437. doi: ,"['Lam, Inez', 'Pickering, Christina M', 'Mac Gabhann, Feilim']","['erbb receptors chemistry genetics metabolism', 'humans', 'ligands', 'neoplasms metabolism pathology', 'proto-oncogene proteins chemistry genetics metabolism', 'receptor protein-tyrosine kinases chemistry genetics  metabolism', 'receptors, vascular endothelial growth factor chemistry genetics metabolism', 'signal transduction', 'tumor microenvironment', 'vascular diseases metabolism pathology', 'axl receptor tyrosine kinase', 'cell signaling', 'computational model', 'receptor tyrosine kinase', 'systems biology']",Context-dependent regulation of receptor tyrosine kinases: Insights from systems biology approaches.,"Receptor tyrosine kinases (RTKs) are cell membrane proteins that provide cells with the ability to sense proteins in their environments. Many RTKs are essential to development and organ growth. Derangement of RTKs-by mutation or by overexpression-is central to several developmental and adult disorders including cancer, short stature, and vascular pathologies. The mechanism of action of RTKs is complex and is regulated by contextual components, including the existence of multiple competing ligands and receptors in many families, the intracellular location of the RTK, the dynamic and cell-specific coexpression of other RTKs, and the commonality of downstream signaling pathways. This means that both the state of the cell and the microenvironment outside the cell play a role, which makes sense given the pivotal location of RTKs as the nexus linking the extracellular milieu to intracellular signaling and modification of cell behavior. In this review, we describe these different contextual components through the lens of systems biology, in which both computational modeling and experimental ""omics"" approaches have been used to better understand RTK networks. The complexity of these networks is such that using these systems biology approaches is necessary to get a handle on the mechanisms of pathology and the design of therapeutics targeting RTKs. In particular, we describe in detail three concrete examples (involving ErbB3, VEGFR2, and AXL) that illustrate how systems approaches can reveal key mechanistic and therapeutic insights. This article is categorized under: Biological Mechanisms > Cell Signaling Models of Systems Properties and Processes > Mechanistic Models Translational, Genomic, and Systems Medicine > Therapeutic Methods."
2017 Aug,JACC. Basic to translational science,JACC Basic Transl Sci. 2017 Aug 28;2(4):415-417. doi: ,"['Mac Gabhann, Feilim']","['nf-κb', 'co-receptors', 'context-dependent signaling', 'immune signaling', 'inflammation']",TILRR Steers Interleukin-1 Signaling: Co-Receptor Provides Context and a Therapeutic Target.,
