time,journal,doi_info,authors,key words,title,abstract
2024 Jun 13,JACC. Clinical electrophysiology,JACC Clin Electrophysiol. 2024 Jun 13:S2405-500X(24)00360-8. doi: ,"[""O'Hara, Ryan P"", 'Lacy, Audrey', 'Prakosa, Adityo', 'Kholmovski, Eugene G', 'Maurizi, Niccolo', 'Pruvot, Etienne J', 'Teres, Cheryl', 'Antiochos, Panagiotis', 'Masi, Ambra', 'Schwitter, Juerg', 'Trayanova, Natalia A']","['catheter ablation', 'digital twin', 'sudden cardiac death', 'ventricular tachycardia']",Cardiac MRI Oversampling in Heart Digital Twins Improves Preprocedure Ventricular Tachycardia Identification in Postinfarction Patients.,"BACKGROUND: Ventricular tachycardia (VT), which can lead to sudden cardiac death, occurs frequently in patients after myocardial infarction. Radiofrequency catheter ablation (RFA) is a modestly effective treatment of VT, but it has limitations and risks. Cardiac magnetic resonance (CMR)-based heart digital twins have emerged as a useful tool for identifying VT circuits for RFA treatment planning. However, the CMR resolution used to reconstruct these digital twins may impact VT circuit predictions, leading to incorrect RFA treatment planning. OBJECTIVES: This study sought to predict RFA targets in the arrhythmogenic substrate using heart digital twins reconstructed from both clinical and high-resolution 2-dimensional CMR datasets and compare the predictions. METHODS: High-resolution (1.35 × 1.35 × 3 mm), or oversampled resolution (Ov-Res), short-axis late gadolinium-enhanced CMR was acquired by combining 2 subsequent clinical resolution (Clin-Res) (1.35 × 1.35 × 6 mm) short-axis late gadolinium-enhanced CMR scans from 6 post-myocardial infarction patients undergoing VT ablation and used to reconstruct a total of 3 digital twins (1 Ov-Res, 2 Clin-Res) for each patient. Rapid pacing was used to assess VT circuits and identify the optimal ablation targets in each digital twin. VT circuits predicted by the digital twins were compared with intraprocedural electroanatomic mapping data and used to identify emergent VT. RESULTS: The Ov-Res digital twins reduced partial volume effects and better predicted unique VT circuits compared with the Clin-Res digital twins (66.6% vs 54.5%; P < 0.01). Only the Ov-Res digital twin successfully identified emergent VT after a failed initial ablation. CONCLUSIONS: Digital twin infarct geometry and VT circuit predictions depend on the magnetic resonance resolution. Ov-Res digital twins better predict VT circuits and emergent VT, which may improve RFA outcomes."
2024 Jun,JACC. Clinical electrophysiology,JACC Clin Electrophysiol. 2024 Jun;10(6):1135-1146. doi: ,"['Xu, Lingyu', 'Khoshknab, Mirmilad', 'Moss, Juwann', 'Berger, Ronald D', 'Chrispin, Jonathan', 'Callans, David', 'Marchlinski, Francis E', 'Zimmerman, Stefan L', 'Han, Yuchi', 'Trayanova, Natalia', 'Desjardins, Benoit', 'Nazarian, Saman']","['humans', 'male', ' tachycardia, ventricular surgery etiology physiopathology', 'female', ' cardiomyopathies physiopathology diagnostic imaging', 'middle aged', 'aged', 'retrospective studies', ' catheter ablation', ' recurrence', ' metaplasia', 'magnetic resonance imaging', 'tomography, x-ray computed', 'lipomatosis surgery pathology diagnostic imaging complications', 'lipomatous metaplasia', 'nonischemic cardiomyopathy', 'ventricular tachycardia']",Lipomatous Metaplasia Is Associated With Ventricular Tachycardia Recurrence Following Ablation in Patients With Nonischemic Cardiomyopathy.,"BACKGROUND: Ventricular tachycardia (VT) recurrence rates remain high following ablation among patients with nonischemic cardiomyopathy (NICM). OBJECTIVES: This study sought to define the prevalence of lipomatous metaplasia (LM) in patients with NICM and VT and its association with postablation VT recurrence. METHODS: From patients who had ablation of left ventricular VT, we retrospectively identified 113 consecutive NICM patients with preprocedural contrast-enhanced cardiac computed tomography (CECT), from which LM was segmented. Nested within this cohort were 62 patients that prospectively underwent CECT and cardiac magnetic resonance from which myocardial border zone and dense late gadolinium enhancement (LGE) were segmented. A control arm of 30 NICM patients without VT with CECT was identified. RESULTS: LM was identified among 57% of control patients without VT vs 83% of patients without VT recurrence and 100% of patients with VT recurrence following ablation. In multivariable analyses, LM extent was the only independent predictor of VT recurrence, with an adjusted HR per 1-g LM increase of 1.1 (P < 0.001). Patients with LM extent ≥2.5 g had 4.9-fold higher hazard of VT recurrence than those with LM <2.5 g (P < 0.001). In the nested cohort with 32 VT recurrences, LM extent was independently associated with VT recurrence after adjustment for border zone and LGE extent (HR per 1 g increase: 1.1; P = 0.036). CONCLUSIONS: Myocardial LM is prevalent in patients with NICM of a variety of etiologies, and its extent is associated with postablation VT recurrence independent of the degree of fibrosis."
2024 Apr 25,Scientific reports,Sci Rep. 2024 Apr 25;14(1):9515. doi: 10.1038/s41598-024-59997-2.,"['Zingaro, Alberto', 'Ahmad, Zan', 'Kholmovski, Eugene', 'Sakata, Kensuke', ""Dede', Luca"", 'Morris, Alan K', 'Quarteroni, Alfio', 'Trayanova, Natalia A']","['humans', ' stroke physiopathology', 'female', 'male', ' heart atria physiopathology diagnostic imaging', ' hydrodynamics', 'middle aged', 'risk assessment methods', 'aged', ' hemodynamics', 'computer simulation', 'models, cardiovascular', 'magnetic resonance imaging, cine methods']",A comprehensive stroke risk assessment by combining atrial computational fluid dynamics simulations and functional patient data.,"Stroke, a major global health concern often rooted in cardiac dynamics, demands precise risk evaluation for targeted intervention. Current risk models, like the CHA2DS2-VASc score, often lack the granularity required for personalized predictions. In this study, we present a nuanced and thorough stroke risk assessment by integrating functional insights from cardiac magnetic resonance (CMR) with patient-specific computational fluid dynamics (CFD) simulations. Our cohort, evenly split between control and stroke groups, comprises eight patients. Utilizing"
2024 Mar 13,ArXiv,ArXiv [Preprint]. 2024 Mar 13:arXiv:2403.08685v1.,"['Ahmad, Zan', 'Yin, Minglang', 'Sukurdeep, Yashil', 'Rotenberg, Noam', 'Kholmovski, Eugene', 'Trayanova, Natalia A']","['atrial fibrillation', 'computational anatomy', 'elastic shape analysis', 'ischemic stroke', 'left atrial appendage']",Elastic shape analysis computations for clustering left atrial appendage geometries of atrial fibrillation patients.,"Morphological variations in the left atrial appendage (LAA) are associated with different levels of ischemic stroke risk for patients with atrial fibrillation (AF). Studying LAA morphology can elucidate mechanisms behind this association and lead to the development of advanced stroke risk stratification tools. However, current categorical descriptions of LAA morphologies are qualitative and inconsistent across studies, which impedes advancements in our understanding of stroke pathogenesis in AF. To mitigate these issues, we introduce a quantitative pipeline that combines elastic shape analysis with unsupervised learning for the categorization of LAA morphology in AF patients. As part of our pipeline, we compute pairwise elastic distances between LAA meshes from a cohort of 20 AF patients, and leverage these distances to cluster our shape data. We demonstrate that our method clusters LAA morphologies based on distinctive shape features, overcoming the innate inconsistencies of current LAA categorization systems, and paving the way for improved stroke risk metrics using objective LAA shape groups."
2024 Mar 16,medRxiv : the preprint server for health sciences,medRxiv [Preprint]. 2024 Mar 16:2024.03.13.24304259. doi: ,"['Toloubidokhti, Maryam', 'Gharbia, Omar A', 'Parkosa, Adityo', 'Trayanova, Natalia', 'Nazarian, Saman', 'Sapp, John L', 'Wang, Linwei']","['3d ventricular tachycardia', 'electrocardiographic imaging', 'endocardial breakthrough']",Understanding the Utility of Endocardial Electrocardiographic Imaging in Epi-Endocardial Mapping of 3D Reentrant Circuits.,"BACKGROUND: Studies of VT mechanisms are largely based on a 2D portrait of reentrant circuits on one surface of the heart. This oversimplifies the 3D circuit that involves the depth of the myocardium. Simultaneous epicardial and endocardial (epi-endo) mapping was shown to facilitate a 3D delineation of VT circuits, which is however difficult via invasive mapping. OBJECTIVE: This study investigates the capability of noninvasive epicardial-endocardial electrocardiographic imaging (ECGI) to elucidate the 3D construct of VT circuits, emphasizing the differentiation of epicardial, endocardial, and intramural circuits and to determine the proximity of mid-wall exits to the epicardial or endocardial surfaces. METHODS: 120-lead ECGs of VT in combination with subject-specific heart-torso geometry are used to compute unipolar electrograms (CEGM) on ventricular epicardium and endocardia. Activation isochrones are constructed, and the percentage of activation within VT cycle length is calculated on each surface. This classifies VT circuits into 2D (surface only), uniform transmural, nonuniform transmural, and mid-myocardial (focal on surfaces). Furthermore, the endocardial breakthrough time was accurately measured using Laplacian eigenmaps, and by correlating the delay time of the epi-endo breakthroughs, the relative distance of a mid-wall exit to the epicardium or the endocardium surfaces was identified. RESULTS: We analyzed 23 simulated and in-vivo VT circuits on post-infarction porcine hearts. In simulated circuits, ECGI classified 21% as 2D and 78% as 3D: 82.6% of these were correctly classified. The relative timing between epicardial and endocardial breakthroughs was correctly captured across all cases. In in-vivo circuits, ECGI classified 25% as 2D and 75% as 3D: in all cases, circuit exits and entrances were consistent with potential critical isthmus delineated from combined LGE-MRI and catheter mapping data. CONCLUSIONS: ECGI epi-endo mapping has the potential for fast delineation of 3D VT circuits, which may augment detailed catheter mapping for VT ablation."
2024 Mar 15,Heliyon,Heliyon. 2024 Feb 28;10(5):e26858. doi: 10.1016/j.heliyon.2024.e26858. ,"['Paliwal, Nikhil', 'Park, Hwan-Cheol', 'Mao, Yuncong', 'Hong, Su Jin', 'Lee, Yonggu', 'Spragg, David D', 'Calkins, Hugh', 'Trayanova, Natalia A']","['atrial fibrillation', 'computational fluid dynamics', 'hemodynamics', 'patient-specific simulation', 'stroke']",Slow blood-flow in the left atrial appendage is associated with stroke in atrial fibrillation patients.,"BACKGROUND: Atrial fibrillation (AF) patients are at high risk of stroke with ∼90% clots originating from the left atrial appendage (LAA). Clinical understanding of blood-flow based parameters and their potential association with stroke for AF patients remains poorly understood. We hypothesize that slow blood-flow either in the LA or the LAA could lead to the formation of blood clots and is associated with stroke for AF patients. METHODS: We retrospectively collected cardiac CT images of paroxysmal AF patients and dichotomized them based on clinical event of previous embolic event into stroke and non-stroke groups. After image segmentation to obtain 3D LA geometry, patient-specific blood-flow analysis was performed to model LA hemodynamics. In terms of geometry, we calculated area of the pulmonary veins (PVs), mitral valve, LA and LAA, orifice area of LAA and volumes of LA and LAA and classified LAA morphologies. For hemodynamic assessment, we quantified blood flow velocity, wall shear stress (WSS, blood-friction on LA wall), oscillatory shear index (OSI, directional change of WSS) and endothelial cell activation potential (ECAP, ratio of OSI and WSS quantifying slow and oscillatory flow) in the LA as well as the LAA. Statistical analysis was performed to compare the parameters between the groups. RESULTS: Twenty-seven patients were included in the stroke and 28 in the non-stroke group. Examining geometrical parameters, area of left inferior PV was found to be significantly higher in the stroke group as compared to non-stroke group (p = 0.026). In terms of hemodynamics, stroke group had significantly lower blood velocity (p = 0.027), WSS (p = 0.018) and higher ECAP (p = 0.032) in the LAA as compared to non-stroke group. However, LAA morphologic type did not differ between the two groups. This suggests that stroke patients had significantly slow and oscillatory circulating blood-flow in the LAA, which might expose it to potential thrombogenesis. CONCLUSION: Slow flow in the LAA alone was associated with stroke in this paroxysmal AF cohort. Patient-specific blood-flow analysis can potentially identify such hemodynamic conditions, aiding in clinical stroke risk stratification of AF patients."
2024 Jan 15,bioRxiv : the preprint server for biology,bioRxiv [Preprint]. 2024 Jan 15:2024.01.11.575156. doi: ,"['Zingaro, Alberto', 'Ahmad, Zan', 'Kholmovski, Eugene', 'Sakata, Kensuke', ""Dede', Luca"", 'Morris, Alan K', 'Quarteroni, Alfio', 'Trayanova, Natalia A']",[],A comprehensive stroke risk assessment by combining atrial computational fluid dynamics simulations and functional patient data.,"Stroke, a major global health concern often rooted in cardiac dynamics, demands precise risk evaluation for targeted intervention. Current risk models, like the CHA(2)DS(2)-VASc score, often lack the granularity required for personalized predictions. In this study, we present a nuanced and thorough stroke risk assessment by integrating functional insights from cardiac magnetic resonance (CMR) with patient-specific computational fluid dynamics (CFD) simulations. Our cohort, evenly split between control and stroke groups, comprises eight patients. Utilizing"
2024 Jul 1,Physiological reviews,Physiol Rev. 2024 Jul 1;104(3):1265-1333. doi: 10.1152/physrev.00017.2023. Epub ,"['Trayanova, Natalia A', 'Lyon, Aurore', 'Shade, Julie', 'Heijman, Jordi']","['humans', ' arrhythmias, cardiac physiopathology', 'animals', ' models, cardiovascular', 'computer simulation', 'translational research, biomedical', 'myocytes, cardiac physiology', 'electrophysiological phenomena physiology', 'action potentials physiology', 'arrhythmias', 'atrial fibrillation', 'cardiac electrophysiology', 'computational modeling', 'sudden cardiac death']",Computational modeling of cardiac electrophysiology and arrhythmogenesis: toward clinical translation.,"The complexity of cardiac electrophysiology, involving dynamic changes in numerous components across multiple spatial (from ion channel to organ) and temporal (from milliseconds to days) scales, makes an intuitive or empirical analysis of cardiac arrhythmogenesis challenging. Multiscale mechanistic computational models of cardiac electrophysiology provide precise control over individual parameters, and their reproducibility enables a thorough assessment of arrhythmia mechanisms. This review provides a comprehensive analysis of models of cardiac electrophysiology and arrhythmias, from the single cell to the organ level, and how they can be leveraged to better understand rhythm disorders in cardiac disease and to improve heart patient care. Key issues related to model development based on experimental data are discussed, and major families of human cardiomyocyte models and their applications are highlighted. An overview of organ-level computational modeling of cardiac electrophysiology and its clinical applications in personalized arrhythmia risk assessment and patient-specific therapy of atrial and ventricular arrhythmias is provided. The advancements presented here highlight how patient-specific computational models of the heart reconstructed from patient data have achieved success in predicting risk of sudden cardiac death and guiding optimal treatments of heart rhythm disorders. Finally, an outlook toward potential future advances, including the combination of mechanistic modeling and machine learning/artificial intelligence, is provided. As the field of cardiology is embarking on a journey toward precision medicine, personalized modeling of the heart is expected to become a key technology to guide pharmaceutical therapy, deployment of devices, and surgical interventions."
2023 Dec,JACC. Clinical electrophysiology,JACC Clin Electrophysiol. 2023 Dec;9(12):2520-2522. doi: ,"['Chrispin, Jonathan', 'Trayanova, Natalia']","['humans', ' tachycardia, ventricular', 'heart diagnostic imaging', 'action potential duration', 'imaging', 'ischemic scar', 'simulation', 'ventricular tachycardia']",Computational Heart Modeling to Guide VT Ablation: Is Wall Thickness Enough?,
2024 Jan,Heart rhythm,Heart Rhythm. 2024 Jan;21(1):89-99. doi: 10.1016/j.hrthm.2023.10.019. Epub 2023 ,"['Trayanova, Natalia A', 'Prakosa, Adityo']","['humans', ' atrial fibrillation therapy', 'heart', 'patient care', 'ablation', 'arrhythmia', 'atrial fibrillation', 'heart digital twins', 'sudden cardiac death risk prediction']",Up digital and personal: How heart digital twins can transform heart patient care.,"Precision medicine is the vision of health care where therapy is tailored to each patient. As part of this vision, digital twinning technology promises to deliver a digital representation of organs or even patients by using tools capable of simulating personal health conditions and predicting patient or disease trajectories on the basis of relationships learned both from data and from biophysics knowledge. Such virtual replicas would update themselves with data from monitoring devices and medical tests and assessments, reflecting dynamically the changes in our health conditions and the responses to treatment. In precision cardiology, the concepts and initial applications of heart digital twins have slowly been gaining popularity and the trust of the clinical community. In this article, we review the advancement in heart digital twinning and its initial translation to the management of heart rhythm disorders."
2023 Oct 18,eLife,Elife. 2023 Oct 18;12:RP88865. doi: 10.7554/eLife.88865.,"['Zhang, Yingnan', 'Zhang, Kelly', 'Prakosa, Adityo', 'James, Cynthia', 'Zimmerman, Stefan L', 'Carrick, Richard', 'Sung, Eric', 'Gasperetti, Alessio', 'Tichnell, Crystal', 'Murray, Brittney', 'Calkins, Hugh', 'Trayanova, Natalia A']","['humans', ' arrhythmogenic right ventricular dysplasia genetics', 'retrospective studies', ' tachycardia, ventricular genetics', 'arrhythmias, cardiac', 'genotype', 'cardiac imaging', 'cardiomyopathy', 'computational biology', 'computer modeling', 'electrophysiology', 'genetics', 'human', 'systems biology', 'ventricular arrhythmia']",Predicting ventricular tachycardia circuits in patients with arrhythmogenic right ventricular cardiomyopathy using genotype-specific heart digital twins.,"Arrhythmogenic right ventricular cardiomyopathy (ARVC) is a genetic cardiac disease that leads to ventricular tachycardia (VT), a life-threatening heart rhythm disorder. Treating ARVC remains challenging due to the complex underlying arrhythmogenic mechanisms, which involve structural and electrophysiological (EP) remodeling. Here, we developed a novel genotype-specific heart digital twin (Geno-DT) approach to investigate the role of pathophysiological remodeling in sustaining VT reentrant circuits and to predict the VT circuits in ARVC patients of different genotypes. This approach integrates the patient's disease-induced structural remodeling reconstructed from contrast-enhanced magnetic-resonance imaging and genotype-specific cellular EP properties. In our retrospective study of 16 ARVC patients with two genotypes: plakophilin-2 (PKP2, n = 8) and gene-elusive (GE, n = 8), we found that Geno-DT accurately and non-invasively predicted the VT circuit locations for both genotypes (with 100%, 94%, 96% sensitivity, specificity, and accuracy for GE patient group, and 86%, 90%, 89% sensitivity, specificity, and accuracy for PKP2 patient group), when compared to VT circuit locations identified during clinical EP studies. Moreover, our results revealed that the underlying VT mechanisms differ among ARVC genotypes. We determined that in GE patients, fibrotic remodeling is the primary contributor to VT circuits, while in PKP2 patients, slowed conduction velocity and altered restitution properties of cardiac tissue, in addition to the structural substrate, are directly responsible for the formation of VT circuits. Our novel Geno-DT approach has the potential to augment therapeutic precision in the clinical setting and lead to more personalized treatment strategies in ARVC."
2023 Dec,Heart rhythm,Heart Rhythm. 2023 Dec;20(12):1699-1705. doi: 10.1016/j.hrthm.2023.08.033. Epub ,"['Sani, Maryam Mojarrad', 'Sung, Eric', 'Engels, Marc', 'Daimee, Usama A', 'Trayanova, Natalia', 'Wu, Katherine C', 'Chrispin, Jonathan']","['humans', ' tachycardia, ventricular', 'arrhythmias, cardiac', ' cardiomyopathies etiology complications', ' myocardial ischemia complications', 'myocardium', 'contrast-enhanced computed tomography', 'epicardial fat', 'intramyocardial fat', 'ischemic cardiomyopathy', 'left ventricular tissue heterogeneity', 'nonischemic cardiomyopathy', 'ventricular arrhythmia']",Association of epicardial and intramyocardial fat with ventricular arrhythmias.,"BACKGROUND: Among patients with ischemic cardiomyopathy (ICM) and nonischemic cardiomyopathy (NICM), myocardial fibrosis is associated with an increased risk for ventricular arrhythmia (VA). Growing evidence suggests that myocardial fat contributes to ventricular arrhythmogenesis. However, little is known about the volume and distribution of epicardial adipose tissue and intramyocardial fat and their relationship with VAs. OBJECTIVE: The purpose of this study was to assess the association of contrast-enhanced computed tomography (CE-CT)-derived left ventricular (LV) tissue heterogeneity, epicardial adipose tissue volume, and intramyocardial fat volume with the risk of VA in ICM and NICM patients. METHODS: Patients enrolled in the PROSE-ICD registry who underwent CE-CT were included. Intramyocardial fat volume (voxels between -180 and -5 Hounsfield units [HU]), epicardial adipose tissue volume (between -200 and -50 HU), and LV tissue heterogeneity were calculated. The primary endpoint was appropriate ICD shocks or sudden arrhythmic death. RESULTS: Among 98 patients (47 ICM, 51 NICM), LV tissue heterogeneity was associated with VA (odds ratio [OR] 1.10; P = .01), particularly in the ICM cohort. In the NICM subgroup, epicardial adipose tissue and intramyocardial fat volume were associated with VA (OR 1.11, P = .01; and OR = 1.21, P = .01, respectively) but not in the ICM patients (OR 0.92, P =.22; and OR = 0.96, P =.19, respectively). CONCLUSION: In ICM patients, increased fat distribution heterogeneity is associated with VA. In NICM patients, an increased volume of intramyocardial fat and epicardial adipose tissue is associated with a higher risk for VA. Our findings suggest that fat's contribution to VAs depends on the underlying substrate."
2023 Aug 25,"Europace : European pacing, arrhythmias, and cardiac electrophysiology : journal ",Europace. 2023 Aug 25;25(8):euad183. doi: 10.1093/europace/euad183.,"['Berruezo, Antonio', 'Penela, Diego', 'Jáuregui, Beatriz', 'de Asmundis, Carlo', 'Peretto, Giovanni', 'Marrouche, Nassir', 'Trayanova, Natalia', 'de Chillou, Christian']","['humans', ' atrial fibrillation', 'heart atria', 'cardiac electrophysiology', 'echocardiography', ' cardiology', 'cardiac computed tomography', 'cardiac magnetic resonance', 'echocardiography', 'electroanatomical mapping', 'imaging', 'positron emission tomography', 'single-photon-emission computed tomography']",Twenty-five years of research in cardiac imaging in electrophysiology procedures for atrial and ventricular arrhythmias.,"Catheter ablation is nowadays considered the treatment of choice for numerous cardiac arrhythmias in different clinical scenarios. Fluoroscopy has traditionally been the primary imaging modality for catheter ablation, providing real-time visualization of catheter navigation. However, its limitations, such as inadequate soft tissue visualization and exposure to ionizing radiation, have prompted the integration of alternative imaging modalities. Over the years, advancements in imaging techniques have played a pivotal role in enhancing the safety, efficacy, and efficiency of catheter ablation procedures. This manuscript aims to explore the utility of imaging, including electroanatomical mapping, cardiac computed tomography, echocardiography, cardiac magnetic resonance, and nuclear cardiology exams, in helping electrophysiology procedures. These techniques enable accurate anatomical guidance, identification of critical structures and substrates, and real-time monitoring of complications, ultimately enhancing procedural safety and success rates. Incorporating advanced imaging technologies into routine clinical practice has the potential to further improve clinical outcomes of catheter ablation procedures and pave the way for more personalized and precise ablation therapies in the future."
2023 Aug 22,Journal of the American College of Cardiology,J Am Coll Cardiol. 2023 Aug 22;82(8):735-747. doi: 10.1016/j.jacc.2023.05.064.,"['Chrispin, Jonathan', 'Merchant, Faisal M', 'Lakdawala, Neal K', 'Wu, Katherine C', 'Tomaselli, Gordon F', 'Navara, Rachita', 'Torbey, Estelle', 'Ambardekar, Amrut V', 'Kabra, Rajesh', 'Arbustini, Eloisa', 'Narula, Jagat', 'Guglin, Maya', 'Albert, Christine M', 'Chugh, Sumeet S', 'Trayanova, Natalia', 'Cheung, Jim W']","['humans', 'stroke volume', 'ventricular function, left', ' cardiomyopathies complications therapy', ' heart failure', 'death, sudden, cardiac epidemiology etiology prevention & control', 'cardiac magnetic resonance imaging', 'computational modeling', 'nonischemic cardiomyopathy', 'sudden cardiac death', 'ventricular arrhythmias']",Risk of Arrhythmic Death in Patients With Nonischemic Cardiomyopathy: JACC Review Topic of the Week.,"Nonischemic cardiomyopathy (NICM) is common and patients are at significant risk for early mortality secondary to ventricular arrhythmias. Current guidelines recommend implantable cardioverter-defibrillator (ICD) therapy to decrease sudden cardiac death (SCD) in patients with heart failure and reduced left ventricular ejection fraction. However, in randomized clinical trials comprised solely of patients with NICM, primary prevention ICDs did not confer significant mortality benefit. Moreover, left ventricular ejection fraction has limited sensitivity and specificity for predicting SCD. Therefore, precise risk stratification algorithms are needed to define those at the highest risk of SCD. This review examines mechanisms of sudden arrhythmic death in patients with NICM, discusses the role of ICD therapy and treatment of heart failure for prevention of SCD in patients with NICM, examines the role of cardiac magnetic resonance imaging and computational modeling for SCD risk stratification, and proposes new strategies to guide future clinical trials on SCD risk assessment in patients with NICM."
2023 Jul,Heart rhythm O2,Heart Rhythm O2. 2023 Jun 8;4(7):466-468. doi: 10.1016/j.hroo.2023.06.003. ,"[""O'Hara, Ryan P"", 'Meijborg, Veronique M F', 'Jelvehgaran, Pouya', 'van der Waal, Jeanne', 'Boink, Gerard J J', 'Trayanova, Natalia A', 'Coronel, Ruben', 'Boukens, Bastiaan J']","['antiarrhythmic therapy', 'digital twin', 'myocardial infarction', 'reentry', 'ventricular tachycardia']",Site-specific prolongation of repolarization prevents postmyocardial infarction tachycardia.,
2023,Arrhythmia & electrophysiology review,Arrhythm Electrophysiol Rev. 2023 Mar 28;12:e06. doi: 10.15420/aer.2022.43. ,"['Loeffler, Shane E', 'Trayanova, Natalia']","['machine learning', 'artificial intelligence', 'cardiac', 'electrophysiology', 'primer']",Primer on Machine Learning in Electrophysiology.,"Artificial intelligence has become ubiquitous. Machine learning, a branch of artificial intelligence, leads the current technological revolution through its remarkable ability to learn and perform on data sets of varying types. Machine learning applications are expected to change contemporary medicine as they are brought into mainstream clinical practice. In the field of cardiac arrhythmia and electrophysiology, machine learning applications have enjoyed rapid growth and popularity. To facilitate clinical acceptance of these methodologies, it is important to promote general knowledge of machine learning in the wider community and continue to highlight the areas of successful application. The authors present a primer to provide an overview of common supervised (least squares, support vector machine, neural networks and random forest) and unsupervised (k-means and principal component analysis) machine learning models. The authors also provide explanations as to how and why the specific machine learning models have been used in arrhythmia and electrophysiology studies."
2023 Aug 1,medRxiv : the preprint server for health sciences,medRxiv [Preprint]. 2023 Aug 1:2023.05.31.23290587. doi: ,"['Zhang, Yingnan', 'Zhang, Kelly', 'Prakosa, Adityo', 'James, Cynthia', 'Zimmerman, Stefan L', 'Carrick, Richard', 'Sung, Eric', 'Gasperetti, Alessio', 'Tichnell, Crystal', 'Murray, Brittney', 'Calkins, Hugh', 'Trayanova, Natalia']","['cardiac electrophysiology', 'computer modeling', 'genetics', 'imaging', 'inherited cardiomyopathy', 'ventricular arrhythmias']",Predicting Ventricular Tachycardia Circuits in Patients with Arrhythmogenic Right Ventricular Cardiomyopathy using Genotype-specific Heart Digital Twins.,"Arrhythmogenic right ventricular cardiomyopathy (ARVC) is a genetic cardiac disease that leads to ventricular tachycardia (VT), a life-threatening heart rhythm disorder. Treating ARVC remains challenging due to the complex underlying arrhythmogenic mechanisms, which involve structural and electrophysiological (EP) remodeling. Here, we developed a novel genotype-specific heart digital twin (Geno-DT) approach to investigate the role of pathophysiological remodeling in sustaining VT reentrant circuits and to predict the VT circuits in ARVC patients of different genotypes. This approach integrates the patient's disease-induced structural remodeling reconstructed from contrast-enhanced magnetic-resonance imaging and genotype-specific cellular EP properties. In our retrospective study of 16 ARVC patients with two genotypes: plakophilin-2 (PKP2, n = 8) and gene-elusive (GE, n = 8), we found that Geno-DT accurately and non-invasively predicted the VT circuit locations for both genotypes (with 100%, 94%, 96% sensitivity, specificity, and accuracy for GE patient group, and 86%, 90%, 89% sensitivity, specificity, and accuracy for PKP2 patient group), when compared to VT circuit locations identified during clinical EP studies. Moreover, our results revealed that the underlying VT mechanisms differ among ARVC genotypes. We determined that in GE patients, fibrotic remodeling is the primary contributor to VT circuits, while in PKP2 patients, slowed conduction velocity and altered restitution properties of cardiac tissue, in addition to the structural substrate, are directly responsible for the formation of VT circuits. Our novel Geno-DT approach has the potential to augment therapeutic precision in the clinical setting and lead to more personalized treatment strategies in ARVC."
2023 Aug,JACC. Clinical electrophysiology,JACC Clin Electrophysiol. 2023 Aug;9(8 Pt 2):1464-1474. doi: ,"['Xu, Lingyu', 'Zahid, Sohail', 'Khoshknab, Mirmilad', 'Moss, Juwann', 'Berger, Ronald D', 'Chrispin, Jonathan', 'Callans, David', 'Marchlinski, Francis E', 'Zimmerman, Stefan L', 'Han, Yuchi', 'Desjardins, Benoit', 'Trayanova, Natalia', 'Nazarian, Saman']","['humans', 'contrast media', ' myocardial infarction', 'gadolinium', ' tachycardia, ventricular', 'arrhythmias, cardiac complications', 'fibrosis', 'chronic myocardial infarction', 'conduction velocity dispersion', 'lipomatous metaplasia', 'refractory period dispersion', 'ventricular tachycardia']",Conduction Velocity Dispersion Predicts Postinfarct Ventricular Tachycardia Circuit Sites and Associates With Lipomatous Metaplasia.,"BACKGROUND: Regional myocardial conduction velocity (CV) dispersion has not been studied in postinfarct patients with ventricular tachycardia (VT). OBJECTIVES: This study sought to compare the following: 1) the association of CV dispersion vs repolarization dispersion with VT circuit sites; and 2) myocardial lipomatous metaplasia (LM) vs fibrosis as the anatomic substrate for CV dispersion. METHODS: Among 33 postinfarct patients with VT, we characterized dense and border zone infarct tissue by late gadolinium enhancement cardiac magnetic resonance, and LM by computed tomography, with both images registered with electroanatomic maps. Activation recovery interval (ARI) was the time interval from the minimum derivative within the QRS complex to the maximum derivative within the T-wave on unipolar electrograms. CV at each EAM point was the mean CV between that point and 5 adjacent points along the activation wave front. CV and ARI dispersion were the coefficient of variation (CoV) of CV and ARI per American Heart Association (AHA) segment, respectively. RESULTS: Regional CV dispersion exhibited a much larger range than ARI dispersion, with median 0.65 vs 0.24; P < 0.001. CV dispersion was a more robust predictor of the number of critical VT sites per AHA segment than ARI dispersion. Regional LM area was more strongly associated with CV dispersion than fibrosis area. LM area was larger (median 0.44 vs 0.20 cm(2); P < 0.001) in AHA segments with mean CV <36 cm/s and CoV_CV >0.65 than those with mean CV <36 cm/s and CoV_CV <0.65. CONCLUSIONS: Regional CV dispersion more strongly predicts VT circuit sites than repolarization dispersion, and LM is a critical substrate for CV dispersion."
