time,journal,doi_info,authors,key words,title,abstract
2024 May 13,JACC. Clinical electrophysiology,JACC Clin Electrophysiol. 2024 May 13:S2405-500X(24)00196-8. doi: ,"['Kassar, Ahmad', 'Akoum, Nazem', 'Boyle, Patrick M']","['anisotropy', 'atrial fibrillation', 'conduction velocity', 'epicardial mapping']",Navigating the Stormy Sea of Anisotropy: How Electroanatomic Properties Influence Complex Propagation in Atrial Fibrillation.,
2024 Feb 8,bioRxiv : the preprint server for biology,bioRxiv [Preprint]. 2024 Feb 8:2024.02.06.579232. doi: 10.1101/2024.02.06.579232.,"['Lee, Justin Daho', 'Nguyen, Amanda', 'Jin, Zheyu Ruby', 'Moghadasi, Aida', 'Gibbs, Chelsea E', 'Wait, Sarah J', 'Evitts, Kira M', 'Asencio, Anthony', 'Bremner, Samantha B', 'Zuniga, Shani', 'Chavan, Vedant', 'Williams, Andy', 'Smith, Netta', 'Regnier, Michael', 'Young, Jessica E', 'Mack, David', 'Nance, Elizabeth', 'Boyle, Patrick M', 'Berndt, Andre']",[],Far-red and sensitive sensor for monitoring real time H(2)O(2) dynamics with subcellular resolution and in multi-parametric imaging applications.,"H(2)O(2) is a key oxidant in mammalian biology and a pleiotropic signaling molecule at the physiological level, and its excessive accumulation in conjunction with decreased cellular reduction capacity is often found to be a common pathological marker. Here, we present a red fluorescent Genetically Encoded H(2)O(2) Indicator (GEHI) allowing versatile optogenetic dissection of redox biology. Our new GEHI, oROS-HT, is a chemigenetic sensor utilizing a HaloTag and Janelia Fluor (JF) rhodamine dye as fluorescent reporters. We developed oROS-HT through a structure-guided approach aided by classic protein structures and recent protein structure prediction tools. Optimized with JF(635), oROS-HT is a sensor with 635 nm excitation and 650 nm emission peaks, allowing it to retain its brightness while monitoring intracellular H(2)O(2) dynamics. Furthermore, it enables multi-color imaging in combination with blue-green fluorescent sensors for orthogonal analytes and low auto-fluorescence interference in biological tissues. Other advantages of oROS-HT over alternative GEHIs are its fast kinetics, oxygen-independent maturation, low pH sensitivity, lack of photo-artifact, and lack of intracellular aggregation. Here, we demonstrated efficient subcellular targeting and how oROS-HT can map inter and intracellular H(2)O(2) diffusion at subcellular resolution. Lastly, we used oROS-HT with the green fluorescent calcium indicator Fluo-4 to investigate the transient effect of the anti-inflammatory agent auranofin on cellular redox physiology and calcium levels via multi-parametric, dual-color imaging."
2024 Apr,Journal of cardiovascular electrophysiology,J Cardiovasc Electrophysiol. 2024 Apr;35(4):737-746. doi: 10.1111/jce.16213. Epub ,"['Chahine, Yaacoub', 'Afroze, Tanzina', 'Bifulco, Savannah F', 'Tekmenzhi, Demyan V', 'Jafarvand, Mahbod', 'Boyle, Patrick M', 'Akoum, Nazem']","['humans', 'male', 'female', ' atrial fibrillation diagnosis surgery epidemiology', 'esophagoscopy', 'temperature', 'esophagus injuries', ' catheter ablation adverse effects', ' burns epidemiology', ' pulmonary veins surgery', 'atrial fibrillation', 'catheter ablation', 'endoscopically detected esophageal lesion', 'multisensor probe']",Machine learning identifies esophageal luminal temperature patterns associated with thermal injury in catheter ablation for atrial fibrillation.,"INTRODUCTION: Luminal esophageal temperature (LET) monitoring during atrial fibrillation (AF) ablation is widely used to reduce the incidence of endoscopically detected esophageal lesion (EDEL). We sought to assess whether specific patterns of LET variation are associated with EDEL. METHODS: A high-fidelity multisensor probe was used to record LET in AF patients undergoing radiofrequency ablation (RFA) or cryoballoon ablation (CBA). Explainable machine learning and SHapley Additive exPlanations (SHAP) analysis were used to predict EDEL and assess feature importance. RESULTS: A total of 94 patients (38.3% persistent AF, 71.3% male, 72 RFA, and 22 CBA) were included. EDEL was detected in 11 patients (10 RFA and one CBA). In the RFA group, the highest LET recorded was similar between patients with and without EDEL (40.6 [40.1-41]°C vs. 40.2 [39.1-40.9]°C; p = .313), however, the rate of LET rise for the highest recorded peak was higher (0.08 [0.03-0.12]°C/s vs. 0.02 [0.01-0.05]°C/s; p = .033), and the area under the curve (AUC) for the highest peak was smaller (412.5 [206.8-634.1] vs. 588.6 [380.4-861.1]; p = .047) in patients who had EDEL. In case of CBA, the patient with EDEL had a faster LET decline (0.12 vs. 0.07 [0.02-0.14]°C/s), and a smaller AUC for the lowest trough (2491.3 vs. 2629.3 [1712.6-5283.2]). SHAP analysis revealed that a rate of LET change higher than 0.05°C/s and an AUC less than 600 were more predictive of EDEL in RFA. CONCLUSION: The rate of LET change and AUC for the recorded temperature predicted EDEL, whereas absolute peak temperatures did not."
2024,"Methods in molecular biology (Clifton, N.J.)",Methods Mol Biol. 2024;2735:105-115. doi: 10.1007/978-1-0716-3527-8_6.,"['Bifulco, Savannah F', 'Boyle, Patrick M']","['humans', ' atrial fibrillation pathology', ' atrial remodeling', 'models, cardiovascular', 'action potentials', 'heart atria surgery', 'computer simulation', 'fibrosis', 'atrial fibrillation', 'computational modeling', 'electrophysiology', 'fibrosis']",Computational Modeling and Simulation of the Fibrotic Human Atria.,"Patient-specific modeling of atrial electrical activity enables the execution of simulations that can provide mechanistic insights and provide novel solutions to vexing clinical problems. The geometry and fibrotic remodeling of the heart can be reconstructed from clinical-grade medical scans and used to inform personalized models with detail incorporated at the cell- and tissue-scale to represent changes in image-identified diseased regions. Here, we provide a rubric for the reconstruction of realistic atrial models from pre-segmented 3D renderings of the left atrium with fibrotic tissue regions delineated, which are the output from clinical-grade systems for quantifying fibrosis. We then provide a roadmap for using those models to carry out patient-specific characterization of the fibrotic substrate in terms of its potential to harbor reentrant drivers via cardiac electrophysiology simulations."
2023 Jul-Dec,Expert review of cardiovascular therapy,Expert Rev Cardiovasc Ther. 2023 Jul-Dec;21(11):817-837. doi: ,"['Telle, Åshild', 'Bargellini, Clarissa', 'Chahine, Yaacoub', 'Del Álamo, Juan C', 'Akoum, Nazem', 'Boyle, Patrick M']","['humans', ' atrial fibrillation', 'reproducibility of results', 'heart atria', 'fibrosis', ' stroke etiology prevention & control', 'atrial fibrillation', 'atrial fibrosis', 'biomechanics', 'medical imaging', 'multiphysics modeling', 'patient-specific care', 'patient-specific modeling']",Personalized biomechanical insights in atrial fibrillation: opportunities & challenges.,"INTRODUCTION: Atrial fibrillation (AF) is an increasingly prevalent and significant worldwide health problem. Manifested as an irregular atrial electrophysiological activation, it is associated with many serious health complications. AF affects the biomechanical function of the heart as contraction follows the electrical activation, subsequently leading to reduced blood flow. The underlying mechanisms behind AF are not fully understood, but it is known that AF is highly correlated with the presence of atrial fibrosis, and with a manifold increase in risk of stroke. AREAS COVERED: In this review, we focus on biomechanical aspects in atrial fibrillation, current and emerging use of clinical images, and personalized computational models. We also discuss how these can be used to provide patient-specific care. EXPERT OPINION: Understanding the connection betweenatrial fibrillation and atrial remodeling might lead to valuable understanding of stroke and heart failure pathophysiology. Established and emerging imaging modalities can bring us closer to this understanding, especially with continued advancements in processing accuracy, reproducibility, and clinical relevance of the associated technologies. Computational models of cardiac electromechanics can be used to glean additional insights on the roles of AF and remodeling in heart function."
2023 Aug,Cellular and molecular bioengineering,Cell Mol Bioeng. 2023 Aug 24;16(4):243-259. doi: 10.1007/s12195-023-00781-z. ,"['Ochs, Alexander R', 'Boyle, Patrick M']","['cardiac electrophysiology', 'cardiac optogenetics', 'cardiomyocyte', 'chr2', 'channelrhodopsin', 'computational modeling', 'early afterdepolarization', 'gtacr1', 'myocardial infarction', 'reduced repolarization reserve']",Optogenetic Modulation of Arrhythmia Triggers: Proof-of-Concept from Computational Modeling.,"INTRODUCTION: Early afterdepolarizations (EADs) are secondary voltage depolarizations associated with reduced repolarization reserve (RRR) that can trigger lethal arrhythmias. Relating EADs to triggered activity is difficult to study, so the ability to suppress or provoke EADs would be experimentally useful. Here, we use computational simulations to assess the feasibility of subthreshold optogenetic stimulation modulating the propensity for EADs (cell-scale) and EAD-associated ectopic beats (organ-scale). METHODS: We modified a ventricular ionic model by reducing rapid delayed rectifier potassium (0.25-0.1 × baseline) and increasing L-type calcium (1.0-3.5 × baseline) currents to create RRR conditions with varying severity. We ran simulations in models of single cardiomyocytes and left ventricles from post-myocardial infarction patient MRI scans. Optogenetic stimulation was simulated using either ChR2 (depolarizing) or GtACR1 (repolarizing) opsins. RESULTS: In cell-scale simulations without illumination, EADs were seen for 164 of 416 RRR conditions. Subthreshold stimulation of GtACR1 reduced EAD incidence by up to 84.8% (25/416 RRR conditions; 0.1 μW/mm(2)); in contrast, subthreshold ChR2 excitation increased EAD incidence by up to 136.6% (388/416 RRR conditions; 50 μW/mm(2)). At the organ scale, we assumed simultaneous, uniform illumination of the epicardial and endocardial surfaces. GtACR1-mediated suppression (10-50 μW/mm(2)) and ChR2-mediated unmasking (50-100 μW/mm(2)) of EAD-associated ectopic beats were feasible in three distinct ventricular models. CONCLUSIONS: Our findings suggest that optogenetics could be used to silence or provoke both EADs and EAD-associated ectopic beats. Validation in animal models could lead to exciting new experimental regimes and potentially to novel anti-arrhythmia treatments. SUPPLEMENTARY INFORMATION: The online version contains supplementary material available at 10.1007/s12195-023-00781-z."
2023 Oct,JACC. Clinical electrophysiology,JACC Clin Electrophysiol. 2023 Oct;9(10):2149-2162. doi: ,"['Macheret, Fima', 'Bifulco, Savannah F', 'Scott, Griffin D', 'Kwan, Kirsten T', 'Chahine, Yaacoub', 'Afroze, Tanzina', 'McDonagh, Rosemary', 'Akoum, Nazem', 'Boyle, Patrick M']","['humans', ' atrial fibrillation surgery', 'heart atria diagnostic imaging surgery', ' atrial flutter surgery', 'fibrosis', 'computer simulation', 'mri', 'atrial fibrillation', 'computational modeling', 'conduction velocity', 'fibrosis']",Comparing Inducibility of Re-Entrant Arrhythmia in Patient-Specific Computational Models to Clinical Atrial Fibrillation Phenotypes.,"BACKGROUND: Computational models of fibrosis-mediated, re-entrant left atrial (LA) arrhythmia can identify possible substrate for persistent atrial fibrillation (AF) ablation. Contemporary models use a 1-size-fits-all approach to represent electrophysiological properties, limiting agreement between simulations and patient outcomes. OBJECTIVES: The goal of this study was to test the hypothesis that conduction velocity (ϴ) modulation in persistent AF models can improve simulation agreement with clinical arrhythmias. METHODS: Patients with persistent AF (n = 37) underwent ablation and were followed up for ≥2 years to determine post-ablation outcomes: AF, atrial flutter (AFL), or no recurrence. Patient-specific LA models (n = 74) were constructed using pre-ablation and ≥90 days' post-ablation magnetic resonance imaging data. Simulated pacing gauged in silico arrhythmia inducibility due to AF-like rotors or AFL-like macro re-entrant tachycardias. A physiologically plausible range of ϴ values (±10 or 20% vs. baseline) was tested, and model/clinical agreement was assessed. RESULTS: Fifteen (41%) patients had a recurrence with AF and 6 (16%) with AFL. Arrhythmia was induced in 1,078 of 5,550 simulations. Using baseline ϴ, model/clinical agreement was 46% (34 of 74 models), improving to 65% (48 of 74) when any possible ϴ value was used (McNemar's test, P = 0.014). ϴ modulation improved model/clinical agreement in both pre-ablation and post-ablation models. Pre-ablation model/clinical agreement was significantly greater for patients with extensive LA fibrosis (>17.2%) and an elevated body mass index (>32.0 kg/m(2)). CONCLUSIONS: Simulations in persistent AF models show a 41% relative improvement in model/clinical agreement when ϴ is modulated. Patient-specific calibration of ϴ values could improve model/clinical agreement and model usefulness, especially in patients with higher body mass index or LA fibrosis burden. This could ultimately facilitate better personalized modeling, with immediate clinical implications."
2023 Aug 15,Journal of the American Heart Association,J Am Heart Assoc. 2023 Aug 15;12(16):e030500. doi: 10.1161/JAHA.123.030500. Epub ,"['Bifulco, Savannah F', 'Macheret, Fima', 'Scott, Griffin D', 'Akoum, Nazem', 'Boyle, Patrick M']","['humans', ' atrial fibrillation diagnosis surgery pathology', 'cicatrix', 'heart atria diagnostic imaging surgery pathology', 'fibrosis', 'computer simulation', 'machine learning', ' catheter ablation adverse effects methods', 'recurrence', 'treatment outcome', 'ablation', 'atrial fibrillation', 'computational modeling', 'machine learning', 'recurrent arrhythmia']",Explainable Machine Learning to Predict Anchored Reentry Substrate Created by Persistent Atrial Fibrillation Ablation in Computational Models.,"Background Postablation arrhythmia recurrence occurs in ~40% of patients with persistent atrial fibrillation. Fibrotic remodeling exacerbates arrhythmic activity in persistent atrial fibrillation and can play a key role in reentrant arrhythmia, but emergent interaction between nonconductive ablation-induced scar and native fibrosis (ie, residual fibrosis) is poorly understood. Methods and Results We conducted computational simulations in pre- and postablation left atrial models reconstructed from late gadolinium enhanced magnetic resonance imaging scans to test the hypothesis that ablation in patients with persistent atrial fibrillation creates new substrate conducive to recurrent arrhythmia mediated by anchored reentry. We trained a random forest machine learning classifier to accurately pinpoint specific nonconductive tissue regions (ie, areas of ablation-delivered scar or vein/valve boundaries) with the capacity to serve as substrate for anchored reentry-driven recurrent arrhythmia (area under the curve: 0.91±0.03). Our analysis suggests there is a distinctive nonconductive tissue pattern prone to serving as arrhythmogenic substrate in postablation models, defined by a specific size and proximity to residual fibrosis. Conclusions Overall, this suggests persistent atrial fibrillation ablation transforms substrate that favors functional reentry (ie, rotors meandering in excitable tissue) into an arrhythmogenic milieu more conducive to anchored reentry. Our work also indicates that explainable machine learning and computational simulations can be combined to effectively probe mechanisms of recurrent arrhythmia."
2023 Aug,Nature biomedical engineering,Nat Biomed Eng. 2023 Aug;7(8):961-968. doi: 10.1038/s41551-023-01076-4.,"['Cosgriff-Hernandez, Elizabeth M', 'Aguado, Brian A', 'Akpa, Belinda', 'Fleming, Gabriella Coloyan', 'Moore, Erika', 'Porras, Ana Maria', 'Boyle, Patrick M', 'Chan, Deva D', 'Chesler, Naomi', 'Christman, Karen L', 'Desai, Tejal A', 'Harley, Brendan A C', 'Hudalla, Gregory A', 'Killian, Megan L', 'Maisel, Katharina', 'Maitland, Kristen C', 'Peyton, Shelly R', 'Pruitt, Beth L', 'Stabenfeldt, Sarah E', 'Stevens, Kelly R', 'Bowden, Audrey K']","['humans', ' faculty', ' personnel selection']",Equitable hiring strategies towards a diversified faculty.,
2023,Arrhythmia & electrophysiology review,Arrhythm Electrophysiol Rev. 2023 Apr 12;12:e07. doi: 10.15420/aer.2022.34. ,"['Chahine, Yaacoub', 'Magoon, Matthew J', 'Maidu, Bahetihazi', 'Del Álamo, Juan C', 'Boyle, Patrick M', 'Akoum, Nazem']","['cardiovascular disease', 'atrial fibrillation', 'computational fluid dynamics', 'computational modelling', 'multiscale modelling', 'neural networks', 'thromboembolism']",Machine Learning and the Conundrum of Stroke Risk Prediction.,"Stroke is a leading cause of death worldwide. With escalating healthcare costs, early non-invasive stroke risk stratification is vital. The current paradigm of stroke risk assessment and mitigation is focused on clinical risk factors and comorbidities. Standard algorithms predict risk using regression-based statistical associations, which, while useful and easy to use, have moderate predictive accuracy. This review summarises recent efforts to deploy machine learning (ML) to predict stroke risk and enrich the understanding of the mechanisms underlying stroke. The surveyed body of literature includes studies comparing ML algorithms with conventional statistical models for predicting cardiovascular disease and, in particular, different stroke subtypes. Another avenue of research explored is ML as a means of enriching multiscale computational modelling, which holds great promise for revealing thrombogenesis mechanisms. Overall, ML offers a new approach to stroke risk stratification that accounts for subtle physiologic variants between patients, potentially leading to more reliable and personalised predictions than standard regression-based statistical associations."
2023 Jul 25,Circulation,Circulation. 2023 Jul 25;148(4):327-335. doi: 10.1161/CIRCULATIONAHA.122.063651. ,"['Coult, Jason', 'Yang, Betty Y', 'Kwok, Heemun', 'Kutz, J Nathan', 'Boyle, Patrick M', 'Blackwood, Jennifer', 'Rea, Thomas D', 'Kudenchuk, Peter J']","['humans', 'female', 'male', ' out-of-hospital cardiac arrest diagnosis therapy complications', 'electric countershock adverse effects', 'ventricular fibrillation diagnosis therapy complications', 'cohort studies', ' cardiopulmonary resuscitation adverse effects', 'cardiac arrest', 'defibrillation', 'electrocardiogram', 'machine learning', 'ventricular fibrillation']",Prediction of Shock-Refractory Ventricular Fibrillation During Resuscitation of Out-of-Hospital Cardiac Arrest.,
2023 Jul,The Journal of physiology,J Physiol. 2023 Jul;601(13):2733-2749. doi: 10.1113/JP284244. Epub 2023 Apr 25.,"['Gibbs, Chelsea E', 'Marchianó, Silvia', 'Zhang, Kelly', 'Yang, Xiulan', 'Murry, Charles E', 'Boyle, Patrick M']","['animals', 'humans', ' cicatrix pathology', 'myocardium pathology', 'myocytes, cardiac pathology', ' myocardial infarction pathology', 'arrhythmias, cardiac', 'cell differentiation', 'arrhythmia', 'computer modelling', 'hpsc-cm']",Graft-host coupling changes can lead to engraftment arrhythmia: a computational study.,"After myocardial infarction (MI), a significant portion of heart muscle is replaced with scar tissue, progressively leading to heart failure. Human pluripotent stem cell-derived cardiomyocytes (hPSC-CM) offer a promising option for improving cardiac function after MI. However, hPSC-CM transplantation can lead to engraftment arrhythmia (EA). EA is a transient phenomenon arising shortly after transplantation then spontaneously resolving after a few weeks. The underlying mechanism of EA is unknown. We hypothesize that EA may be explained partially by time-varying, spatially heterogeneous, graft-host electrical coupling. Here, we created computational slice models derived from histological images that reflect different configuration of grafts in the infarcted ventricle. We ran simulations with varying degrees of connection imposed upon the graft-host perimeter to assess how heterogeneous electrical coupling affected EA with non-conductive scar, slow-conducting scar and scar replaced by host myocardium. We also quantified the effect of variation in intrinsic graft conductivity. Susceptibility to EA initially increased and subsequently decreased with increasing graft-host coupling, suggesting the waxing and waning of EA is regulated by progressive increases in graft-host coupling. Different spatial distributions of graft, host and scar yielded markedly different susceptibility curves. Computationally replacing non-conductive scar with host myocardium or slow-conducting scar, and increasing intrinsic graft conductivity both demonstrated potential means to blunt EA vulnerability. These data show how graft location, especially relative to scar, along with its dynamic electrical coupling to host, can influence EA burden; moreover, they offer a rational base for further studies aimed to define the optimal delivery of hPSC-CM injection. KEY POINTS: Human pluripotent stem cell-derived cardiomyocytes (hPSC-CM) hold great cardiac regenerative potential but can also cause engraftment arrhythmias (EA). Spatiotemporal evolution in the pattern of electrical coupling between injected hPSC-CMs and surrounding host myocardium may explain the dynamics of EA observed in large animal models. We conducted simulations in histology-derived 2D slice computational models to assess the effects of heterogeneous graft-host electrical coupling on EA propensity, with or without scar tissue. Our findings suggest spatiotemporally heterogeneous graft-host coupling can create an electrophysiological milieu that favours graft-initiated host excitation, a surrogate metric of EA susceptibility. Removing scar from our models reduced but did not abolish the propensity for this phenomenon. Conversely, reduced intra-graft electrical connectedness increased the incidence of graft-initiated host excitation. The computational framework created for this study can be used to generate new hypotheses, targeted delivery of hPSC-CMs."
2023 Feb,Journal of cardiovascular electrophysiology,J Cardiovasc Electrophysiol. 2023 Feb;34(2):302-312. doi: 10.1111/jce.15791. Epub ,"['Boyle, Patrick M', 'Sarairah, Sakher', 'Kwan, Kirsten T', 'Scott, Griffin D', 'Mohamedali, Farzana', 'Anderson, Carter A', 'Bifulco, Savannah F', 'Ordovas, Karen G', 'Prutkin, Jordan', 'Robinson, Melissa', 'Sridhar, Arun R', 'Akoum, Nazem']","['humans', 'male', 'middle aged', 'female', ' atrial fibrillation diagnostic imaging surgery pathology', 'contrast media', 'gadolinium', 'magnetic resonance imaging methods', 'heart atria diagnostic imaging surgery pathology', 'fibrosis', ' catheter ablation methods', 'lge-mri', 'atrial fibrillation', 'atrial fibrosis', 'cryoballoon ablation']",Elevated fibrosis burden as assessed by MRI predicts cryoballoon ablation failure.,"INTRODUCTION: Late-gadolinium enhancement magnetic resonance (LGE-MRI) imaging is increasingly used in management of atrial fibrillation (AFib) patients. Here, we assess the usefulness of LGE-MRI-based fibrosis quantification to predict arrhythmia recurrence in patients undergoing cryoballoon ablation. Our secondary goal was to compare two widely used fibrosis quantification methods. METHODS: In 102 AF patients undergoing LGE-MRI and cryoballoon ablation (mean age 62 years; 64% male; 59% paroxysmal AFib), atrial fibrosis was quantified using the pixel intensity histogram (PIH) and image intensity ratio (IIR) methods. PIH segmentations were completed by a third-party provider as part of the standard of care at our hospital; Image intensity ratio (IIR) segmentations of the same scans were carried out in our lab using a commercially available software package. Fibrosis burdens and spatial distributions for the two methods were compared. Patients were followed prospectively for recurrent arrhythmia following ablation. RESULTS: Average PIH fibrosis was 15.6 ± 5.8% of the left atrial (LA) volume. Depending on threshold (IIR(thr) ), the average IIR fibrosis (% of LA wall surface area) ranged from 5.0 ± 7.2% (IIR(thr) = 1.2) to 37.4 ± 10.9% (IIR(thr) = 0.97). An IIR(thr) of 1.03 demonstrated the greatest agreement between the methods, but spatial overlap of fibrotic areas delineated by the two methods was modest (Sorenson Dice coefficient: 0.49). Fourty-two patients (41.2%) had recurrent arrhythmia. PIH fibrosis successfully predicted recurrence (HR 1.07; p = .02) over a follow-up period of 362 ± 149 days; regardless of IIR(thr) , IIR fibrosis did not predict recurrence. CONCLUSIONS: PIH-based volumetric assessment of atrial fibrosis was modestly predictive of arrhythmia recurrence following cryoballoon ablation in this cohort. IIR-based fibrosis was not predictive of recurrence for any of the IIR(thr) values tested, and the overlap in designated areas of fibrosis between the PIH and IIR methods was modest. Caution must therefore be exercised when interpreting LA fibrosis from LGE-MRI, since the values and spatial pattern are methodology-dependent."
2022,Frontiers in cardiovascular medicine,Front Cardiovasc Med. 2022 Dec 2;9:1045742. doi: 10.3389/fcvm.2022.1045742. ,"['Chahine, Yaacoub', 'Macheret, Fima', 'Ordovas, Karen', 'Kim, Joonseok', 'Boyle, Patrick M', 'Akoum, Nazem']","['dixon sequence', 'atrial fibrillation', 'cardiac magnetic resonance', 'catheter ablation', 'epicardial adipose tissue']",MRI-quantified left atrial epicardial adipose tissue predicts atrial fibrillation recurrence following catheter ablation.,"BACKGROUND: Epicardial adipose tissue (EAT) plays a significant role in promoting atrial fibrillation (AF) due to its proinflammatory properties and anatomic proximity to the myocardium. We sought to assess whether left atrial (LA) EAT volume is associated with AF recurrence following catheter ablation. METHODS: EAT was assessed via the 3D MRI Dixon sequence in 101 patients undergoing AF ablation. Patients were followed for arrhythmia recurrence. RESULTS: During an average follow-up period of 1 year, post-ablation AF recurrence occurred in 31 (30.7%) patients. LA EAT index was higher in those with compared to without recurrence (20.7 [16.9, 30.4] vs. 13.7 [10.5, 20.1] mL/m(2), p < 0.001), and so was LA volume index (66 [52.6, 77.5] vs. 49.9 [37.7, 61.8] mL/m(2), p = 0.001). Cox regression analysis showed LA EAT (HR = 1.089; 95%"
2023 Sep,Journal of interventional cardiac electrophysiology : an international journal of ,J Interv Card Electrophysiol. 2023 Sep;66(6):1367-1373. doi: ,"['Chahine, Yaacoub', 'Afroze, Tanzina', 'Bifulco, Savannah F', 'Macheret, Fima', 'Abdulsalam, Nashwa', 'Boyle, Patrick M', 'Akoum, Nazem']","['humans', ' atrial fibrillation surgery', ' pulmonary veins surgery', 'temperature', ' cryosurgery methods', 'treatment outcome', 'recurrence', ' catheter ablation', 'arrhythmia recurrence', 'atrial fibrillation', 'balloon temperature', 'cryoballoon ablation', 'pulmonary vein reconnection']",Cryoballoon temperature parameters during cryoballoon ablation predict pulmonary vein reconnection and atrial fibrillation recurrence.,"BACKGROUND: Cryoballoon ablation (CBA) is an established approach for rhythm management of atrial fibrillation (AF). We sought to assess balloon temperature (BT) parameters as predictors of pulmonary vein (PV) reconnection within the index procedure and AF recurrence following CBA. METHODS: BT was monitored in 119 AF patients undergoing CBA. PVs were assessed for reconnection during the procedure and patients were followed for arrhythmia recurrence. RESULTS: PV reconnection was identified in 39 (8.3%) of 471 PVs. BT was significantly colder in the absence of PV reconnection (30 s: - 33.5 °C [- 36; - 30] vs - 29.5 °C [- 35; - 25.5], p = 0.001; 60 s: - 41 °C [- 44; - 37] vs - 36.5 °C [- 42; - 33.5], p < 0.001; nadir: - 47 °C [- 52; - 43] vs - 41.5 °C [- 47; - 38], p < 0.001). PV reconnection was associated with significantly longer time to reach - 15 °C and - 40 °C (14.5 s [11.5-18.5] vs 12 s [10-15.5], p = 0.023; and 75 s [40-95.5] vs 46 s [37-66.75], p = 0.005) and shorter rewarming time (5.75 s [4.75-8.5] vs 7 s [6-9], p = 0.012). ROC analysis of these procedural parameters had an AUC = 0.71 in predicting PV reconnection. AF recurrence occurred in 51 (42.8%) patients. Kaplan-Meier analysis showed better arrhythmia-free survival for patients in whom BT decreased below - 40 °C in all PVs and patients who had no early PV reconnections, compared to patients in whom BT below - 40 °C was not achieved in at least one PV (log rank = 6.3, p = 0.012) and patients who had PV reconnections (log rank = 4.1, p = 0.043). CONCLUSIONS: Slower BT decline, warmer BT nadir, and faster rewarming time predict early PV reconnection. Absence of early PV reconnections and BT dropping below - 40 °C in all PVs during CBA are associated with lower rates of AF recurrence."
2022,Frontiers in cardiovascular medicine,Front Cardiovasc Med. 2022 Nov 1;9:1045730. doi: 10.3389/fcvm.2022.1045730. ,"['Chahine, Yaacoub', 'Askari-Atapour, Bahareh', 'Kwan, Kirsten T', 'Anderson, Carter A', 'Macheret, Fima', 'Afroze, Tanzina', 'Bifulco, Savannah F', 'Cham, Matthew D', 'Ordovas, Karen', 'Boyle, Patrick M', 'Akoum, Nazem']","['dixon sequence', 'atrial fibrillation', 'cardiac magnetic resonance imaging', 'epicardial adipose tissue', 'fibrosis', 'late gadolinium enhancement (lge) mri']",Epicardial adipose tissue is associated with left atrial volume and fibrosis in patients with atrial fibrillation.,"BACKGROUND: Obesity is a risk factor for atrial fibrillation (AF) and strongly influences the response to treatment. Atrial fibrosis shows similar associations. Epicardial adipose tissue (EAT) may be a link between these associations. We sought to assess whether EAT is associated with body mass index (BMI), left atrial (LA) fibrosis and volume. METHODS: LA fibrosis and EAT were assessed using late gadolinium enhancement, and Dixon MRI sequences, respectively. We derived 3D models incorporating fibrosis and EAT, then measured the distance of fibrotic and non-fibrotic areas to the nearest EAT to assess spatial colocalization. RESULTS: One hundred and three AF patients (64% paroxysmal, 27% female) were analyzed. LA volume index was 54.9 (41.2, 69.7) mL/m(2), LA EAT index was 17.4 (12.7, 22.9) mL/m(2), and LA fibrosis was 17.1 (12.4, 23.1)%. LA EAT was significantly correlated with BMI (R = 0.557, p < 0.001); as well as with LA volume and LA fibrosis after BSA adjustment (R = 0.579 and R = 0.432, respectively, p < 0.001 for both). Multivariable analysis showed LA EAT to be independently associated with LA volume and fibrosis. 3D registration of fat and fibrosis around the LA showed no clear spatial overlap between EAT and fibrotic LA regions. CONCLUSION: LA EAT is associated with obesity (BMI) as well as LA volume and fibrosis. Regions of LA EAT did not colocalize with fibrotic areas, suggesting a systemic or paracrine mechanism rather than EAT infiltration of fibrotic areas."
