time,journal,doi_info,authors,key words,title,abstract
2024 Apr,JCO precision oncology,JCO Precis Oncol. 2024 Apr;8:e2300687. doi: 10.1200/PO.23.00687.,"['Nakajima, Erica C', 'Simpson, Amber', 'Bogaerts, Jan', 'de Vries, Elisabeth G E', 'Do, Richard', 'Garalda, Elena', 'Goldmacher, Greg', 'Kinahan, Paul E', 'Lambin, Philippe', 'LeStage, Barbara', 'Li, Qin', 'Lin, Frank', 'Litière, Saskia', 'Perez-Lopez, Raquel', 'Petrick, Nicholas', 'Schwartz, Lawrence', 'Seymour, Lesley', 'Shankar, Lalitha', 'Laurie, Scott A']","['humans', ' precision medicine methods', 'response evaluation criteria in solid tumors', 'radiomics', 'medical oncology', ' neoplasms diagnostic imaging drug therapy']",Tumor Size Is Not Everything: Advancing Radiomics as a Precision Medicine Biomarker in Oncology Drug Development and Clinical Care. A Report of a Multidisciplinary Workshop Coordinated by the RECIST Working Group.,
2024 Mar 27,EJNMMI research,EJNMMI Res. 2024 Mar 27;14(1):32. doi: 10.1186/s13550-024-01093-7.,"['Muzi, Mark', 'Peterson, Lanell M', 'Specht, Jennifer M', 'Hippe, Daniel S', 'Novakova-Jiresova, Alena', 'Lee, Jean H', 'Kurland, Brenda F', 'Mankoff, David A', 'Obuchowski, Nancy', 'Linden, Hannah M', 'Kinahan, Paul E']","['18f-fdg pet', 'bone metastases', 'breast cancer', 'repeatability', 'test-retest']",Repeatability of (18)F-FDG uptake in metastatic bone lesions of breast cancer patients and implications for accrual to clinical trials.,"BACKGROUND: Standard measures of response such as Response Evaluation Criteria in Solid Tumors are ineffective for bone lesions, often making breast cancer patients that have bone-dominant metastases ineligible for clinical trials with potentially helpful therapies. In this study we prospectively evaluated the test-retest uptake variability of 2-deoxy-2-[18F]fluoro-D-glucose ((18)F-FDG) in a cohort of breast cancer patients with bone-dominant metastases to determine response criteria. The thresholds for 95% specificity of change versus no-change were then applied to a second cohort of breast cancer patients with bone-dominant metastases. METHODS: For this study, nine patients with 38 bone lesions were imaged with (18)F-FDG in the same calibrated scanner twice within 14 days. Tumor uptake was quantified by the most commonly used PET parameter, the maximum tumor voxel normalized by dose and body weight (SUVmax) and also by the mean of a 1-cc maximal uptake volume normalized by dose and lean-body-mass (SULpeak). The asymmetric repeatability coefficients with confidence intervals for SUVmax and SULpeak were used to determine the limits of (18)F-FDG uptake variability. A second cohort of 28 breast cancer patients with bone-dominant metastases that had 146 metastatic bone lesions was imaged with (18)F-FDG before and after standard-of-care therapy for response assessment. RESULTS: The mean relative difference of SUVmax and SULpeak in 38 bone tumors of the first cohort were 4.3% and 6.7%. The upper and lower asymmetric limits of the repeatability coefficient were 19.4% and - 16.3% for SUVmax, and 21.2% and - 17.5% for SULpeak. (18)F-FDG repeatability coefficient confidence intervals resulted in the following patient stratification using SULpeak for the second patient cohort: 11-progressive disease, 5-stable disease, 7-partial response, and 1-complete response with three inevaluable patients. The asymmetric repeatability coefficients response criteria for SULpeak changed the status of 3 patients compared to the standard Positron Emission Tomography Response Criteria in Solid Tumors of ± 30% SULpeak. CONCLUSION: In evaluating bone tumor response for breast cancer patients with bone-dominant metastases using (18)F-FDG SUVmax, the repeatability coefficients from test-retest studies show that reductions of more than 17% and increases of more than 20% are unlikely to be due to measurement variability. Serial (18)F-FDG imaging in clinical trials investigating bone lesions in these patients, such as the ECOG-ACRIN EA1183 trial, benefit from confidence limits that allow interpretation of response."
2024 Jan 16,Research square,Res Sq [Preprint]. 2024 Jan 16:rs.3.rs-3818932. doi: 10.21203/rs.3.rs-3818932/v1.,"['Muzi, Mark', 'Peterson, Lanell M', 'Specht, Jennifer M', 'Hippe, Daniel S', 'Novakova-Jiresova, Alena', 'Lee, Jean H', 'Kurland, Brenda F', 'Mankoff, David A', 'Obuchowski, Nancy', 'Linden, Hannah M', 'Kinahan, Paul E']","['fdg-pet', 'bone metastases', 'breast cancer', 'repeatability', 'test-retest']",Repeatability of 18F-FDG uptake in metastatic bone lesions of breast cancer patients and implications for accrual to clinical trials.,"BACKGROUND: Standard measures of response such as Response Evaluation Criteria in Solid Tumors are ineffective for bone lesions, often making breast cancer patients with bone-dominant metastases ineligible for clinical trials with potentially helpful therapies. In this study we prospectively evaluated the test-retest uptake variability of 2-deoxy-2-[(18)F]fluoro-D-glucose ((18)F-FDG) in a cohort of breast cancer patients with bone-dominant metastases to determine response criteria. The thresholds for 95% specificity of change versus no-change were then applied to a second cohort of breast cancer patients with bone-dominant metastases.In this study, nine patients with 38 bone lesions were imaged with (18)F-FDG in the same calibrated scanner twice within 14 days. Tumor uptake was quantified as the maximum tumor voxel normalized by dose and body weight (SUVmax) and the mean of a 1-cc maximal uptake volume normalized by dose and lean-body-mass (SULpeak). The asymmetric repeatability coefficients with confidence intervals of SUVmax and SULpeak were used to determine limits of (18)F-FDG uptake variability. A second cohort of 28 breast cancer patients with bone-dominant metastases that had 146 metastatic bone lesions was imaged with (18)F-FDG before and after standard-of-care therapy for response assessment. RESULTS: The mean relative difference of SUVmax in 38 bone tumors of the first cohort was 4.3%. The upper and lower asymmetric limits of the repeatability coefficient were 19.4% and -16.3%, respectively. The (18)F-FDG repeatability coefficient confidence intervals resulted in the following patient stratification for the second patient cohort: 11-progressive disease, 5-stable disease, 7-partial response, and 1-complete response with three inevaluable patients. The asymmetric repeatability coefficients response criteria changed the status of 3 patients compared to standard the standard Positron Emission Tomography Response Criteria in Solid Tumors of ±30% SULpeak. CONCLUSIONS: In evaluating bone tumor response for breast cancer patients with bone-dominant metastases using (18)F-FDG uptake, the repeatability coefficients from test-retest studies show that reductions of more than 17% and increases of more than 20% are unlikely to be due to measurement variability. Serial (18)F-FDG imaging in clinical trials investigating bone lesions from these patients, such as the ECOG-ACRIN EA1183 trial, benefit from confidence limits that allow interpretation of response."
2023 Jun 29,Cancers,Cancers (Basel). 2023 Jun 29;15(13):3418. doi: 10.3390/cancers15133418.,"['Lastwika, Kristin J', 'Wu, Wei', 'Zhang, Yuzheng', 'Ma, Ningxin', 'Zečević, Mladen', 'Pipavath, Sudhakar N J', 'Randolph, Timothy W', 'Houghton, A McGarry', 'Nair, Viswam S', 'Lampe, Paul D', 'Kinahan, Paul E']","['autoantibodies', 'biomarkers', 'glycomics', 'indeterminate pulmonary nodules', 'lung cancer', 'proteomics', 'radiomics', 'semantic features']",Multi-Omic Biomarkers Improve Indeterminate Pulmonary Nodule Malignancy Risk Assessment.,"The clinical management of patients with indeterminate pulmonary nodules is associated with unintended harm to patients and better methods are required to more precisely quantify lung cancer risk in this group. Here, we combine multiple noninvasive approaches to more accurately identify lung cancer in indeterminate pulmonary nodules. We analyzed 94 quantitative radiomic imaging features and 41 qualitative semantic imaging variables with molecular biomarkers from blood derived from an antibody-based microarray platform that determines protein, cancer-specific glycan, and autoantibody-antigen complex content with high sensitivity. From these datasets, we created a PSR (plasma, semantic, radiomic) risk prediction model comprising nine blood-based and imaging biomarkers with an area under the receiver operating curve (AUROC) of 0.964 that when tested in a second, independent cohort yielded an AUROC of 0.846. Incorporating known clinical risk factors (age, gender, and smoking pack years) for lung cancer into the PSR model improved the AUROC to 0.897 in the second cohort and was more accurate than a well-characterized clinical risk prediction model (AUROC = 0.802). Our findings support the use of a multi-omics approach to guide the clinical management of indeterminate pulmonary nodules."
2023 Apr,IEEE transactions on radiation and plasma medical sciences,IEEE Trans Radiat Plasma Med Sci. 2023 Apr;7(4):333-343. doi: ,"['Rajagopal, Abhejit', 'Natsuaki, Yutaka', 'Wangerin, Kristen', 'Hamdi, Mahdjoub', 'An, Hongyu', 'Sunderland, John J', 'Laforest, Richard', 'Kinahan, Paul E', 'Larson, Peder E Z', 'Hope, Thomas A']","['digital phantoms', 'pet mri qualification', 'full-convolutional neural networks', 'standardized uptake value (suv) quantification']",Synthetic PET via Domain Translation of 3-D MRI.,"Historically, patient datasets have been used to develop and validate various reconstruction algorithms for PET/MRI and PET/CT. To enable such algorithm development, without the need for acquiring hundreds of patient exams, in this article we demonstrate a deep learning technique to generate synthetic but realistic whole-body PET sinograms from abundantly available whole-body MRI. Specifically, we use a dataset of 56 (18)F-FDG-PET/MRI exams to train a 3-D residual UNet to predict physiologic PET uptake from whole-body T1-weighted MRI. In training, we implemented a balanced loss function to generate realistic uptake across a large dynamic range and computed losses along tomographic lines of response to mimic the PET acquisition. The predicted PET images are forward projected to produce synthetic PET (sPET) time-of-flight (ToF) sinograms that can be used with vendor-provided PET reconstruction algorithms, including using CT-based attenuation correction (CTAC) and MR-based attenuation correction (MRAC). The resulting synthetic data recapitulates physiologic (18)F-FDG uptake, e.g., high uptake localized to the brain and bladder, as well as uptake in liver, kidneys, heart, and muscle. To simulate abnormalities with high uptake, we also insert synthetic lesions. We demonstrate that this sPET data can be used interchangeably with real PET data for the PET quantification task of comparing CTAC and MRAC methods, achieving ≤ 7.6% error in mean-SUV compared to using real data. These results together show that the proposed sPET data pipeline can be reasonably used for development, evaluation, and validation of PET/MRI reconstruction methods."
2023 May 11,"Tomography (Ann Arbor, Mich.)",Tomography. 2023 May 11;9(3):995-1009. doi: 10.3390/tomography9030081.,"['Moore, Stephen M', 'Quirk, James D', 'Lassiter, Andrew W', 'Laforest, Richard', 'Ayers, Gregory D', 'Badea, Cristian T', 'Fedorov, Andriy Y', 'Kinahan, Paul E', 'Holbrook, Matthew', 'Larson, Peder E Z', 'Sriram, Renuka', 'Chenevert, Thomas L', 'Malyarenko, Dariya', 'Kurhanewicz, John', 'Houghton, A McGarry', 'Ross, Brian D', 'Pickup, Stephen', 'Gee, James C', 'Zhou, Rong', 'Gammon, Seth T', 'Manning, Henry Charles', 'Roudi, Raheleh', 'Daldrup-Link, Heike E', 'Lewis, Michael T', 'Rubin, Daniel L', 'Yankeelov, Thomas E', 'Shoghi, Kooresh I']","['animals', 'mice', 'humans', ' metadata', 'reproducibility of results', 'diagnostic imaging', ' neoplasms diagnostic imaging', 'reference standards', 'digital imaging and communications in medicine (dicom)', 'co-clinical imaging', 'metadata', 'open science', 'preclinical imaging', 'reproducibility', 'standardization']","Co-Clinical Imaging Metadata Information (CIMI) for Cancer Research to Promote Open Science, Standardization, and Reproducibility in Preclinical Imaging.",
2023 Mar 27,"Tomography (Ann Arbor, Mich.)",Tomography. 2023 Mar 27;9(2):750-758. doi: 10.3390/tomography9020060.,"['Gammon, Seth T', 'Cohen, Allison S', 'Lehnert, Adrienne L', 'Sullivan, Daniel C', 'Malyarenko, Dariya', 'Manning, Henry Charles', 'Hormuth, David A', 'Daldrup-Link, Heike E', 'An, Hongyu', 'Quirk, James D', 'Shoghi, Kooresh', 'Pagel, Mark David', 'Kinahan, Paul E', 'Miyaoka, Robert S', 'Houghton, A McGarry', 'Lewis, Michael T', 'Larson, Peder', 'Sriram, Renuka', 'Blocker, Stephanie J', 'Pickup, Stephen', 'Badea, Alexandra', 'Badea, Cristian T', 'Yankeelov, Thomas E', 'Chenevert, Thomas L']","[' tomography, x-ray computed', ' positron-emission tomography', 'magnetic resonance imaging', 'consortia', 'quantitative imaging', 'reproducibility', 'templates']",An Online Repository for Pre-Clinical Imaging Protocols (PIPs).,"Providing method descriptions that are more detailed than currently available in typical peer reviewed journals has been identified as an actionable area for improvement. In the biochemical and cell biology space, this need has been met through the creation of new journals focused on detailed protocols and materials sourcing. However, this format is not well suited for capturing instrument validation, detailed imaging protocols, and extensive statistical analysis. Furthermore, the need for additional information must be counterbalanced by the additional time burden placed upon researchers who may be already overtasked. To address these competing issues, this white paper describes protocol templates for positron emission tomography (PET), X-ray computed tomography (CT), and magnetic resonance imaging (MRI) that can be leveraged by the broad community of quantitative imaging experts to write and self-publish protocols in protocols.io. Similar to the Structured Transparent Accessible Reproducible (STAR) or Journal of Visualized Experiments (JoVE) articles, authors are encouraged to publish peer reviewed papers and then to submit more detailed experimental protocols using this template to the online resource. Such protocols should be easy to use, readily accessible, readily searchable, considered open access, enable community feedback, editable, and citable by the author."
2023 Mar 16,"Tomography (Ann Arbor, Mich.)",Tomography. 2023 Mar 16;9(2):657-680. doi: 10.3390/tomography9020053.,"['Peehl, Donna M', 'Badea, Cristian T', 'Chenevert, Thomas L', 'Daldrup-Link, Heike E', 'Ding, Li', 'Dobrolecki, Lacey E', 'Houghton, A McGarry', 'Kinahan, Paul E', 'Kurhanewicz, John', 'Lewis, Michael T', 'Li, Shunqiang', 'Luker, Gary D', 'Ma, Cynthia X', 'Manning, H Charles', 'Mowery, Yvonne M', ""O'Dwyer, Peter J"", 'Pautler, Robia G', 'Rosen, Mark A', 'Roudi, Raheleh', 'Ross, Brian D', 'Shoghi, Kooresh I', 'Sriram, Renuka', 'Talpaz, Moshe', 'Wahl, Richard L', 'Zhou, Rong']","['animals', 'mice', 'humans', ' neoplasms diagnostic imaging therapy pathology', 'disease models, animal', 'diagnostic imaging', 'animal models', 'breast cancer', 'co-clinical trials', 'colorectal cancer', 'imaging', 'lung cancer', 'myelofibrosis', 'osteosarcoma', 'pancreatic cancer', 'prostate cancer', 'sarcoma']",Animal Models and Their Role in Imaging-Assisted Co-Clinical Trials.,"The availability of high-fidelity animal models for oncology research has grown enormously in recent years, enabling preclinical studies relevant to prevention, diagnosis, and treatment of cancer to be undertaken. This has led to increased opportunities to conduct co-clinical trials, which are studies on patients that are carried out parallel to or sequentially with animal models of cancer that mirror the biology of the patients' tumors. Patient-derived xenografts (PDX) and genetically engineered mouse models (GEMM) are considered to be the models that best represent human disease and have high translational value. Notably, one element of co-clinical trials that still needs significant optimization is quantitative imaging. The National Cancer Institute has organized a Co-Clinical Imaging Resource Program ("
2023 Feb 7,"Tomography (Ann Arbor, Mich.)",Tomography. 2023 Feb 7;9(1):375-386. doi: 10.3390/tomography9010030.,"['Malyarenko, Dariya', 'Amouzandeh, Ghoncheh', 'Pickup, Stephen', 'Zhou, Rong', 'Manning, Henry Charles', 'Gammon, Seth T', 'Shoghi, Kooresh I', 'Quirk, James D', 'Sriram, Renuka', 'Larson, Peder', 'Lewis, Michael T', 'Pautler, Robia G', 'Kinahan, Paul E', 'Muzi, Mark', 'Chenevert, Thomas L']","['humans', 'phantoms, imaging', 'reproducibility of results', ' diffusion magnetic resonance imaging methods', ' magnetic resonance imaging', 'benchmarking', 'adc', 'adc bias', 'apparent diffusion coefficient', 'diffusion phantom', 'preclinical mri', 'repeatability', 'reproducibility']",Evaluation of Apparent Diffusion Coefficient Repeatability and Reproducibility for Preclinical MRIs Using Standardized Procedures and a Diffusion-Weighted Imaging Phantom.,"Relevant to co-clinical trials, the goal of this work was to assess repeatability, reproducibility, and bias of the apparent diffusion coefficient (ADC) for preclinical MRIs using standardized procedures for comparison to performance of clinical MRIs. A temperature-controlled phantom provided an absolute reference standard to measure spatial uniformity of these performance metrics. Seven institutions participated in the study, wherein diffusion-weighted imaging (DWI) data were acquired over multiple days on 10 preclinical scanners, from 3 vendors, at 6 field strengths. Centralized versus site-based analysis was compared to illustrate incremental variance due to processing workflow. At magnet isocenter, short-term (intra-exam) and long-term (multiday) repeatability were excellent at within-system coefficient of variance, wCV [±"
2023 May,Medical physics,Med Phys. 2023 May;50(5):2998-3007. doi: 10.1002/mp.16187. Epub 2023 Jan 11.,"['Wollenweber, Scott D', 'Alessio, Adam M', 'Kinahan, Paul E']","[' positron emission tomography computed tomography', ' tomography, x-ray computed', 'algorithms', 'phantoms, imaging', 'positron-emission tomography methods', 'image processing, computer-assisted methods', 'detection', 'image quality', 'positron emission tomography (pet)']",Phantom and methodology for comparison of small lesion detectability in PET.,"PURPOSE: The main goal of this work is to describe a phantom design, data acquisition and data analysis methodology enabling comparison of small lesion detectability between PET imaging systems and reconstruction algorithms. Several methods are currently available to characterize intrinsic and image quality performance, but none focus exclusively on small lesion detectability. METHODS: We previously developed a small-lesion detection phantom and described initial results using a head-size phantom. Unlike most fillable nuclear medicine phantoms, this phantom offers a semi-realistic heterogenous background and wall-less contrast features. In this work, the methodology is extended to include (a) the use of both head- and body-sized phantoms and (b) a multi-scan data collection and analysis method. We present an example use case of the phantom and detection estimation methodology, comparing the small-lesion detection performance across four commercial PET/CT systems. RESULTS: Repeat acquisitions of the phantom enabled estimation of model observer performance and surrogates of detectability. As anticipated, estimated detectability increased with the square root of system sensitivity and TOF offered marked improvement in detectability, especially for the body sized object. The proposed approach characterizing detectability at different times during the decay of the phantom enabled comparison of small lesion detectability at matched activity concentrations (and scan durations) across different scanners. CONCLUSION: The proposed approach offers a reproducible tool for evaluating relative tradeoffs of system performance on small lesion detectability."
2023 Feb,Nature reviews. Clinical oncology,Nat Rev Clin Oncol. 2023 Feb;20(2):69-82. doi: 10.1038/s41571-022-00707-0. Epub ,"['Huang, Erich P', ""O'Connor, James P B"", 'McShane, Lisa M', 'Giger, Maryellen L', 'Lambin, Philippe', 'Kinahan, Paul E', 'Siegel, Eliot L', 'Shankar, Lalitha K']",[],Criteria for the translation of radiomics into clinically useful tests.,"Computer-extracted tumour characteristics have been incorporated into medical imaging computer-aided diagnosis (CAD) algorithms for decades. With the advent of radiomics, an extension of CAD involving high-throughput computer-extracted quantitative characterization of healthy or pathological structures and processes as captured by medical imaging, interest in such computer-extracted measurements has increased substantially. However, despite the thousands of radiomic studies, the number of settings in which radiomics has been successfully translated into a clinically useful tool or has obtained FDA clearance is comparatively small. This relative dearth might be attributable to factors such as the varying imaging and radiomic feature extraction protocols used from study to study, the numerous potential pitfalls in the analysis of radiomic data, and the lack of studies showing that acting upon a radiomic-based tool leads to a favourable benefit-risk balance for the patient. Several guidelines on specific aspects of radiomic data acquisition and analysis are already available, although a similar roadmap for the overall process of translating radiomics into tools that can be used in clinical care is needed. Herein, we provide 16 criteria for the effective execution of this process in the hopes that they will guide the development of more clinically useful radiomic tests in the future."
2023 Jun,Medical physics,Med Phys. 2023 Jun;50 Suppl 1:62-65. doi: 10.1002/mp.16099. Epub 2022 Dec 31.,"['Kinahan, Paul E']",[' positron emission tomography computed tomography'],"The emergence of PET/CT: Engineering, innovation, and usage.",
2023 Feb,Academic radiology,Acad Radiol. 2023 Feb;30(2):196-214. doi: 10.1016/j.acra.2022.09.018. Epub 2022 ,"['Huang, Erich P', 'Pennello, Gene', 'deSouza, Nandita M', 'Wang, Xiaofeng', 'Buckler, Andrew J', 'Kinahan, Paul E', 'Barnhart, Huiman X', 'Delfino, Jana G', 'Hall, Timothy J', 'Raunig, David L', 'Guimaraes, Alexander R', 'Obuchowski, Nancy A']","['humans', ' diagnostic imaging methods', 'biomarkers', 'computer simulation', 'model development', 'model validation', 'quantitative imaging', 'technical performance']","Multiparametric Quantitative Imaging in Risk Prediction: Recommendations for Data Acquisition, Technical Performance Assessment, and Model Development and Validation.","Combinations of multiple quantitative imaging biomarkers (QIBs) are often able to predict the likelihood of an event of interest such as death or disease recurrence more effectively than single imaging measurements can alone. The development of such multiparametric quantitative imaging and evaluation of its fitness of use differs from the analogous processes for individual QIBs in several key aspects. A computational procedure to combine the QIB values into a model output must be specified. The output must also be reproducible and be shown to have reasonably strong ability to predict the risk of an event of interest. Attention must be paid to statistical issues not often encountered in the single QIB scenario, including overfitting and bias in the estimates of model performance. This is the fourth in a five-part series on statistical methodology for assessing the technical performance of multiparametric quantitative imaging. Considerations for data acquisition are discussed and recommendations from the literature on methodology to construct and evaluate QIB-based models for risk prediction are summarized. The findings in the literature upon which these recommendations are based are demonstrated through simulation studies. The concepts in this manuscript are applied to a real-life example involving prediction of major adverse cardiac events using automated plaque analysis."
2023 Feb,Academic radiology,Acad Radiol. 2023 Feb;30(2):147-158. doi: 10.1016/j.acra.2022.08.031. Epub 2022 ,"['Obuchowski, Nancy A', 'Huang, Erich', 'deSouza, Nandita M', 'Raunig, David', 'Delfino, Jana', 'Buckler, Andrew', 'Hatt, Charles', 'Wang, Xiaofeng', 'Moskowitz, Chaya', 'Guimaraes, Alexander', 'Giger, Maryellen', 'Hall, Timothy J', 'Kinahan, Paul', 'Pennello, Gene']","['reproducibility of results', ' diagnostic imaging methods', 'biomarkers', 'phenotype', 'qiba', 'multiparametric imaging', 'quantitative imaging biomarkers', 'radiomics']",A Framework for Evaluating the Technical Performance of Multiparameter Quantitative Imaging Biomarkers (mp-QIBs).,"Multiparameter quantitative imaging incorporates anatomical, functional, and/or behavioral biomarkers to characterize tissue, detect disease, identify phenotypes, define longitudinal change, or predict outcome. Multiple imaging parameters are sometimes considered separately but ideally are evaluated collectively. Often, they are transformed as Likert interpretations, ignoring the correlations of quantitative properties that may result in better reproducibility or outcome prediction. In this paper we present three use cases of multiparameter quantitative imaging: i) multidimensional descriptor, ii) phenotype classification, and iii) risk prediction. A fourth application based on data-driven markers from radiomics is also presented. We describe the technical performance characteristics and their metrics common to all use cases, and provide a structure for the development, estimation, and testing of multiparameter quantitative imaging. This paper serves as an overview for a series of individual articles on the four applications, providing the statistical framework for multiparameter imaging applications in medicine."
2023 Feb,"Journal of nuclear medicine : official publication, Society of Nuclear Medicine",J Nucl Med. 2023 Feb;64(2):294-303. doi: 10.2967/jnumed.122.264031. Epub 2022 Sep ,"['Smith, Anne M', 'Obuchowski, Nancy A', 'Foster, Norman L', 'Klein, Gregory', 'Mozley, P David', 'Lammertsma, Adriaan A', 'Wahl, Richard L', 'Sunderland, John J', 'Vanderheyden, Jean-Luc', 'Benzinger, Tammie L S', 'Kinahan, Paul E', 'Wong, Dean F', 'Perlman, Eric S', 'Minoshima, Satoshi', 'Matthews, Dawn']","['humans', ' image processing, computer-assisted methods', 'positron-emission tomography methods', ' alzheimer disease pathology', 'amyloid beta-peptides metabolism', 'brain metabolism', 'biomarkers', 'amyloid metabolism', 'aniline compounds', 'alzheimer disease', 'qiba', 'amyloid pet', 'guidelines', 'quantitative imaging biomarkers']",The RSNA QIBA Profile for Amyloid PET as an Imaging Biomarker for Cerebral Amyloid Quantification.,"A standardized approach to acquiring amyloid PET images increases their value as disease and drug response biomarkers. Most (18)F PET amyloid brain scans often are assessed only visually (per regulatory labels), with a binary decision indicating the presence or absence of Alzheimer disease amyloid pathology. Minimizing technical variance allows precise, quantitative SUV ratios (SUVRs) for early detection of β-amyloid plaques and allows the effectiveness of antiamyloid treatments to be assessed with serial studies. Methods: The Quantitative Imaging Biomarkers Alliance amyloid PET biomarker committee developed and validated a profile to characterize and reduce the variability of SUVRs, increasing statistical power for these assessments. Results: On achieving conformance, sites can justify a claim that brain amyloid burden reflected by the SUVR is measurable to a within-subject coefficient of variation of no more than 1.94% when the same radiopharmaceutical, scanner, acquisition, and analysis protocols are used. Conclusion: This overview explains the claim, requirements, barriers, and potential future developments of the profile to achieve precision in clinical and research amyloid PET imaging."
2022 Sep 1,Discover oncology,Discov Oncol. 2022 Sep 1;13(1):85. doi: 10.1007/s12672-022-00548-4.,"['Thomas, Hannah M T', 'Hippe, Daniel S', 'Forouzannezhad, Parisa', 'Sasidharan, Balu Krishna', 'Kinahan, Paul E', 'Miyaoka, Robert S', 'Vesselle, Hubert J', 'Rengan, Ramesh', 'Zeng, Jing', 'Bowen, Stephen R']","['functional lung imaging', 'immunotherapy', 'machine learning', 'pneumonitis', 'radiation therapy', 'radiomics', 'spect']",Radiation and immune checkpoint inhibitor-mediated pneumonitis risk stratification in patients with locally advanced non-small cell lung cancer: role of functional lung radiomics?,BACKGROUND: Patients undergoing chemoradiation and immune checkpoint inhibitor (I
2022 May,EJHaem,EJHaem. 2022 Mar 24;3(2):406-414. doi: 10.1002/jha2.421. eCollection 2022 May.,"['Kostakoglu, Lale', 'Dalmasso, Federico', 'Berchialla, Paola', 'Pierce, Larry A', 'Vitolo, Umberto', 'Martelli, Maurizio', 'Sehn, Laurie H', 'Trněný, Marek', 'Nielsen, Tina G', 'Bolen, Christopher R', 'Sahin, Deniz', 'Lee, Calvin', 'El-Galaly, Tarec Christoffer', 'Mattiello, Federico', 'Kinahan, Paul E', 'Chauvie, Stephane']","['diffuse large b‐cell lymphoma', 'imaging', 'lymphoid malignancies', 'quantitative pet', 'radiomics']",A prognostic model integrating PET-derived metrics and image texture analyses with clinical risk factors from GOYA.,"Image texture analysis (radiomics) uses radiographic images to quantify characteristics that may identify tumour heterogeneity and associated patient outcomes. Using fluoro-deoxy-glucose positron emission tomography/computed tomography (FDG-PET/CT)-derived data, including quantitative metrics, image texture analysis and other clinical risk factors, we aimed to develop a prognostic model that predicts survival in patients with previously untreated diffuse large B-cell lymphoma (DLBCL) from GOYA (NCT01287741). Image texture features and clinical risk factors were combined into a random forest model and compared with the international prognostic index (IPI) for DLBCL based on progression-free survival (PFS) and overall survival (OS) predictions. Baseline FDG-PET scans were available for 1263 patients, 832 patients of these were cell-of-origin (COO)-evaluable. Patients were stratified by IPI or radiomics features plus clinical risk factors into low-, intermediate- and high-risk groups. The random forest model with COO subgroups identified a clearer high-risk population (45% 2-year PFS [95% confidence interval ("
2022 Mar-Apr,Advances in radiation oncology,Adv Radiat Oncol. 2021 Nov 21;7(2):100857. doi: 10.1016/j.adro.2021.100857. ,"['Bowen, Stephen R', 'Hippe, Daniel S', 'Thomas, Hannah M', 'Sasidharan, Balukrishna', 'Lampe, Paul D', 'Baik, Christina S', 'Eaton, Keith D', 'Lee, Sylvia', 'Martins, Renato G', 'Santana-Davila, Rafael', 'Chen, Delphine L', 'Kinahan, Paul E', 'Miyaoka, Robert S', 'Vesselle, Hubert J', 'Houghton, A McGarry', 'Rengan, Ramesh', 'Zeng, Jing']",[],Prognostic Value of Early Fluorodeoxyglucose-Positron Emission Tomography Response Imaging and Peripheral Immunologic Biomarkers: Substudy of a Phase II Trial of Risk-Adaptive Chemoradiation for Unresectable Non-Small Cell Lung Cancer.,"PURPOSE: We sought to examine the prognostic value of fluorodeoxyglucose-positron emission tomography (PET) imaging during chemoradiation for unresectable non-small cell lung cancer for survival and hypothesized that tumor PET response is correlated with peripheral T-cell function. METHODS AND MATERIALS: Forty-five patients with American Joint Committee on Cancer version 7 stage IIB-IIIB non-small cell lung cancer enrolled in a phase II trial and received platinum-doublet chemotherapy concurrent with 6 weeks of radiation (NCT02773238). Fluorodeoxyglucose-PET was performed before treatment start and after 24 Gy of radiation (week 3). PET response status was prospectively defined by multifactorial radiologic interpretation. PET responders received 60 Gy in 30 fractions, while nonresponders received concomitant boosts to 74 Gy in 30 fractions. Peripheral blood was drawn synchronously with PET imaging, from which germline DNA sequencing, T-cell receptor sequencing, and plasma cytokine analysis were performed. RESULTS: Median follow-up was 18.8 months, 1-year overall survival (OS) 82%, 1-year progression-free survival 53%, and 1-year locoregional control 88%. Higher midtreatment PET total lesion glycolysis was detrimental to OS (1 year 87% vs 63%, P < .001), progression-free survival (1 year 60% vs 26%, P = .044), and locoregional control (1 year 94% vs 65%, P = .012), even after adjustment for clinical/treatment factors. Twenty-nine of 45 patients (64%) were classified as PET responders based on a priori definition. Higher tumor programmed death-ligand 1 expression was correlated with response on PET (P = .017). Higher T-cell receptor richness and clone distribution slope were associated with improved OS (P = .018-0.035); clone distribution slope was correlated with PET response (P = .031). CONCLUSIONS: Midchemoradiation PET imaging is prognostic for survival; PET response may be linked to tumor and peripheral T-cell biomarkers."
