time,journal,doi_info,authors,key words,title,abstract
2024 Apr 8,Journal of the American Society of Nephrology : JASN,J Am Soc Nephrol. 2024 Apr 8. doi: 10.1681/ASN.0000000000000363.,"['Himmelfarb, Jonathan', 'Ratner, Buddy D']",[],An Innovation Ecosystem.,
2024 Apr,Tissue engineering. Part A,Tissue Eng Part A. 2024 Apr;30(7-8):287-298. doi: 10.1089/ten.TEA.2023.0144. Epub ,"['Chan, Nathan R', 'Hwang, Billanna', 'Mulligan, Michael S', 'Ratner, Buddy D', 'Bryers, James D']","['humans', 'porosity', ' myeloid differentiation factor 88 metabolism', ' toll-like receptors metabolism', 'signal transduction', 'macrophages metabolism', 'nf-kappa b metabolism', 'foreign-body reaction pathology', 'fibrosis', 'wound healing', 'myd88', 'biomaterial scaffolds', 'cell phenotype', 'fibrosis', 'foreign body response', 'macrophage polarization']",Porous Precision-Templated 40 μm Pore Scaffolds Promote Healing through Synergy in Macrophage Receptor with Collagenous Structure and Toll-Like Receptor Signaling.,"Porous precision-templated scaffolds (PTS) with uniform, interconnected, 40 μm pores have shown favorable healing outcomes and a reduced foreign body reaction (FBR). Macrophage receptor with collagenous structure (MARCO) and toll-like receptors (TLRs) have been identified as key surface receptors in the initial inflammatory phase of wound healing. However, the role of MARCO and TLRs in modulating monocyte and macrophage phenotypes within PTS remains uncharacterized. In this study, we demonstrate a synergetic relationship between MARCO and TLR signaling in cells inhabiting PTS, where induction with TLR3 or TLR4 agonists to 40 μm scaffold-resident cells upregulates the transcription of MARCO. Upon deletion of MARCO, the prohealing phenotype within 40 μm PTS polarizes to a proinflammatory and profibrotic phenotype. Analysis of downstream TLR signaling shows that MARCO is required to attenuate nuclear factor kappa B (NF-κB) inflammation in 40 μm PTS by regulating the transcription of inhibitory NFKB inhibitor alpha (NFKBIA) and interleukin-1 receptor-associated kinase 3 (IRAK-M), primarily through a MyD88-dependent signaling pathway. Investigation of implant outcome in the absence of MARCO demonstrates an increase in collagen deposition within the scaffold and the development of tissue fibrosis. Overall, these results further our understanding of the molecular mechanisms underlying MARCO and TLR signaling within PTS. Impact statement Monocyte and macrophage phenotypes in the foreign body reaction (FBR) are essential for the development of a proinflammatory, prohealing, or profibrotic response to implanted biomaterials. Identification of key surface receptors and signaling mechanisms that give rise to these phenotypes remain to be elucidated. In this study, we report a synergistic relationship between macrophage receptor with collagenous structure (MARCO) and toll-like receptor (TLR) signaling in scaffold-resident cells inhabiting porous precision-templated 40 μm pore scaffolds through a MyD88-dependent pathway that promotes healing. These findings advance our understanding of the FBR and provide further evidence that suggests MARCO, TLRs, and fibrosis may be interconnected."
2024 Aug,Journal of biomedical materials research. Part A,J Biomed Mater Res A. 2024 Aug;112(8):1241-1249. doi: 10.1002/jbm.a.37627. Epub ,"['Chen, Alex C', 'Ciridon, Winston', 'Creason, Sharon', 'Ratner, Buddy D']","['animals', ' macrophages metabolism drug effects', 'mice', ' foreign-body reaction', ' orosomucoid metabolism', ' cell polarity drug effects', 'surface properties', 'immobilized proteins pharmacology', 'polyhydroxyethyl methacrylate chemistry', 'mice, inbred c57bl', 'lipopolysaccharides pharmacology', 'foreign body capsule', 'foreign body reaction', 'macrophage polarization', 'plasma deposition', 'surface modification']",Surface immobilized α-1 acid glycoprotein and collagen VI modulate mouse macrophage polarization and reduce the foreign body capsule.,"Macrophages are widely recognized in modulating the foreign body response, and the manner in which they do so largely depends on their activation state, often referred to as their polarization. This preliminary study demonstrates that surface immobilized α-1 acid glycoprotein (AGP), as well as collagen VI (Col6) in conjunction with AGP, can direct macrophages towards the M2 polarization state in vitro and modify the foreign body response in vivo. AGP and Col6 are immobilized onto poly(2-hydroxyethyl methacrylate) (pHEMA) surfaces using carbonyl diimidazole chemistry. Mouse bone marrow derived macrophages are cultured on modified surfaces with or without lipopolysaccharide stimulation. Surface modified pHEMA discs are implanted subcutaneously into mice to observe differences in the foreign body response. After stimulation with lipopolysaccharide, macrophages cultured on AGP or Col6 modified surfaces showed a reduction in TNF-α expression compared to controls. Arg1 expression was also increased in macrophages cultured on modified surfaces. Explanted tissues showed that the foreign body capsule around implants with AGP or AGP and Col6 modification had reduced thickness, while also being more highly vascularized. These data demonstrate that α-1 acid glycoprotein and collagen VI could potentially be used for the surface modification of medical devices to influence macrophage polarization leading to a reduced and modulated foreign body response."
2023 Sep,Journal of biomedical materials research. Part A,J Biomed Mater Res A. 2023 Sep;111(9):1459-1467. doi: 10.1002/jbm.a.37547. Epub ,"['Chan, Nathan R', 'Hwang, Billanna', 'Waworuntu, Rachel L', 'Tran, An J', 'Ratner, Buddy D', 'Bryers, James D']","['mice', 'animals', 'porosity', ' myeloid differentiation factor 88 metabolism', ' biocompatible materials', 'prostheses and implants', 'phenotype', 'tissue scaffolds', 'myd88', 'biomaterial scaffolds', 'cell phenotype', 'foreign body response', 'macrophage polarization']",Novel HALO® image analysis to determine cell phenotype in porous precision-templated scaffolds.,"Image analysis platforms have gained increasing popularity in the last decade for the ability to automate and conduct high-throughput, multiplex, and quantitative analyses of a broad range of pathological tissues. However, imaging tissues with unique morphology or tissues containing implanted biomaterial scaffolds remain a challenge. Using HALO®, an image analysis platform specialized in quantitative tissue analysis, we have developed a novel method to determine multiple cell phenotypes in porous precision-templated scaffolds (PTS). PTS with uniform spherical pores between 30 and 40 μm in diameter have previously exhibited a specific immunomodulation of macrophages toward a pro-healing phenotype and an overall diminished foreign body response (FBR) compared to PTS with larger or smaller pore sizes. However, signaling pathways orchestrating this pro-healing in 40 μm PTS remain unclear. Here, we use HALO® to phenotype PTS resident cells and found a decrease in pro-inflammatory CD86 and an increase in pro-healing CD206 expression in 40 μm PTS compared to 100 μm PTS. To understand the mechanisms that drive these outcomes, we investigated the role of myeloid-differentiation-primary-response gene 88 (MyD88) in regulating the pro-healing phenomenon observed only in 40 μm PTS. When subcutaneously implanted in MyD88KO mice, 40 μm PTS reduced the expression of CD206, and the scaffold resident cells displayed an average larger nuclear size compared to 40 μm PTS implanted in mice expressing MyD88. Overall, this study demonstrates a novel image analysis method for phenotyping cells within PTS and identifies MyD88 as a critical mediator in the pore-size-dependent regenerative healing and host immune response to PTS."
2022 Mar,Journal of tissue engineering and regenerative medicine,J Tissue Eng Regen Med. 2022 Mar;16(3):297-310. doi: 10.1002/term.3280. Epub 2022 ,"['Chan, Nathan R', 'Hwang, Billanna', 'Ratner, Buddy D', 'Bryers, James D']","['animals', 'macrophages', 'mice', ' monocytes', 'porosity', ' tissue scaffolds chemistry', 'wound healing', 'biomaterial scaffolds', 'cellular morphology', 'immune polarization', 'macrophages', 'monocytes']","Monocytes contribute to a pro-healing response in 40 μm diameter uniform-pore, precision-templated scaffolds.","Porous precision-templated scaffolds (PTS) with uniformly distributed 40 μm spherical pores have shown a remarkable ability in immunomodulating resident cells for tissue regeneration. While the pore size mediated pro-healing response observed only in 40 μm pore PTS has been attributed to selective macrophage polarization, monocyte recruitment and phenotype have largely been uncharacterized in regulating implant outcome. Here, we employ a double transgenic mouse model for myeloid characterization and a multifaceted phenotyping approach to quantify monocyte dynamics within subcutaneously implanted PTS. Within 40 μm PTS, myeloid cells were found to preferentially infiltrate into the scaffold. Additionally, macrophage receptor with collagenous structure (MARCO), an innate activation marker, was significantly upregulated within 40 μm PTS. When 40 μm PTS were implanted in monocyte-depleted mice, the transcription of MARCO was significantly decreased and an increase in pro-inflammatory inducible nitric oxide synthase (iNOS) and tumor necrosis factor alpha (TNFα) were observed. Typical of a foreign body response (FBR), 100 μm PTS significantly upregulated pro-inflammatory iNOS, secreted higher amounts of TNFα, and displayed a pore size dependent morphology compared to 40 μm PTS. Overall, these results identify a pore size dependent modulation of circulating monocytes and implicates MARCO expression as a defining subset of monocytes that appears to be responsible for regulating a pro-healing host response."
2021 Dec,Biomaterials,Biomaterials. 2021 Dec;279:121174. doi: 10.1016/j.biomaterials.2021.121174. Epub ,"['Zhen, Le', 'Creason, Sharon A', 'Simonovsky, Felix I', 'Snyder, Jessica M', 'Lindhartsen, Sarah L', 'Mecwan, Marvin M', 'Johnson, Brian W', 'Himmelfarb, Jonathan', 'Ratner, Buddy D']","['animals', 'biocompatible materials', 'blood vessel prosthesis', ' elastomers', 'mice', ' polyurethanes', 'porosity', 'tissue engineering', 'tissue scaffolds', 'foreign body capsule', 'healing', 'polyurethane', 'porous', 'scaffold', 'vascular graft']","Precision-porous polyurethane elastomers engineered for application in pro-healing vascular grafts: Synthesis, fabrication and detailed biocompatibility assessment.","Unmet needs for small diameter, non-biologic vascular grafts and the less-than-ideal performance of medium diameter grafts suggest opportunities for major improvements. Biomaterials that are mechanically matched to native blood vessels, reduce the foreign body capsule (FBC) and demonstrate improved integration and healing are expected to improve graft performance. In this study, we developed biostable, crosslinked polyurethane formulations and used them to fabricate scaffolds with precision-engineered 40 μm pores. We matched the scaffold mechanical properties with those of native blood vessels by optimizing the polyurethane compositions. We hypothesized that such scaffolds promote healing and mitigate the FBC. To test our hypothesis, polyurethanes with 40 μm pores, 100 μm pores, and non-porous slabs were implanted subcutaneously in mice for 3 weeks, and then were examined histologically. Our results show that 40 μm porous scaffolds elicit the highest level of angiogenesis, cellularization, and the least severe foreign body capsule (based on a refined assessment method). This study presents the first biomaterial with tuned mechanical properties and a precision engineered porous structure optimized for healing, thus can be ideal for pro-healing vascular grafts and in situ vascular engineering. In addition, these scaffolds may have wide applications in tissue engineering, drug delivery, and implantable device."
2022 May,Advanced healthcare materials,Adv Healthc Mater. 2022 May;11(9):e2100894. doi: 10.1002/adhm.202100894. Epub ,"['Zorn, Gilad', 'Simonovsky, Felix I', 'Ratner, Buddy D', 'Castner, David G']","['biocompatible materials chemistry', 'peptides', 'photoelectron spectroscopy', 'polymers chemistry', 'polyurethanes chemistry', ' spectrometry, mass, secondary ion', 'surface properties', ' urea', 'x-ray photoelectron spectroscopy', 'biodegradable polymers', 'polyurethane polymers', 'surface analysis', 'time-of-flight secondary ion mass spectrometry']",XPS and ToF-SIMS Characterization of New Biodegradable Poly(Peptide-Urethane-Urea) Block Copolymers.,"New, linear, segmented poly(peptide-urethane-urea) (PPUU) block copolymers are synthesized and their surface compositions are characterized with angle dependent X-ray photoelectron spectroscopy (ADXPS) and time-of-flight secondary ion mass spectrometry (ToF-SIMS). These new PPUU block copolymers contain three types of segments. The soft segment (SS) is poly(caprolactone diol) (PCL). The hard segment is lysine diisocyanate with a hydrazine chain extender. The oligopeptide segment (OPS) contains three types of amino acids (proline, hydroxyproline, and glycine). Incorporation of the OPS into the polyurethane backbone is done to provide a synthetic polymer material with controllable biodegradation properties. As biodegradation processes normally are initiated at the interface between the biomaterial and the living tissue, it is important to characterize the surface composition of biomaterials. ADXPS and ToF-SIMS results show that the surfaces of all four polymers are enriched with the PCL SS, the most hydrophobic component of the three polymer segments."
2020 Dec,Surface and interface analysis : SIA,Surf Interface Anal. 2020 Dec;52(12):1122-1127. doi: 10.1002/sia.6754. Epub 2020 ,"['Castner, David G', 'Ratner, Buddy D']",[],Polymer Surface Analysis: The Leadership and Contributions of David Briggs.,"David Briggs was a surface analysis pioneer. Starting in 1970 and continuing throughout his career, Dave used his expertise, vision and ability to quickly master new surface analysis methods and solve important industrial problems. It certainly helped that he was an outstanding fund raiser in both industrial and academic settings, which ensured he always had an impressive array of the latest, most advanced surface analysis instrumentation at his disposal. He insisted on doing surface analysis correctly and through his publications, databases and books he provided the community with the needed guidelines and methods to do so. In the 1970s Dave's research was largely focused on x-ray photoelectron spectroscopy (XPS, also known as electron spectroscopy for chemical analysis (ESCA)) characterization of polymers and catalysts. He added secondary ion mass spectrometry (SIMS) to his instrumentation arsenal in the 1980s and provided many of the key, pioneering publications that described how to use this method to characterize polymer surfaces. He also did some of the first surface analysis imaging experiments in the 1980s. In the 1990s he continued his XPS and SIMS research on polymers and advanced the surface analysis community's ability to properly interpret surface analysis data through data bases and advanced data processing methods. Dave continued to publish polymer and catalysis surface analysis papers in the 2000s, but also expanded his surface analysis studies to several other topics."
2021 Apr,Journal of pharmaceutical sciences,J Pharm Sci. 2021 Apr;110(4):1710-1717. doi: 10.1016/j.xphs.2020.10.057. Epub ,"['Mecwan, Marvin M', 'Dong, Xia', 'Shi, Galen H', 'Ratner, Buddy D']","['adsorption', ' pharmaceutical preparations', 'polymerization', 'siloxanes', 'surface properties', ' syringes', 'glass vials', 'hmdso', 'hypodermic syringes', 'igg', 'protein adsorption', 'protein retention', 'rfgd plasma polymerization', 'silicone oil']",Plasma Polymerized HMDSO Coatings For Syringes To Minimize Protein Adsorption.,"Current parenteral containers used for the storage and delivery of protein-based drugs, contain silicone oil which may seep into the protein solution and can result in adsorption, aggregation and denaturation of the protein. Tightly adherent surface coatings prepared by radio frequency glow-discharge (RFGD) plasma polymerization are described in this paper. Using this robust technique, methacrylic acid (MA) (hydrophilic), hexamethyldisiloxane (HMDSO) (hydrophobic), tetraglyme (TG) (hydrophilic) were plasma polymerized onto glass. In addition, HMDSO and MA were copolymerized to create a plasma polymerized HMDSO-MA (hydrophobic) surface. Untreated glass and glass dip-coated in PDMS were used as controls. TG and MA plasma coatings adsorbed the least amount of protein in all pH conditions. Interestingly HMDSO-MA retained significantly lesser protein compared to HMDSO and dip-coated PDMS samples. In the presence of Polysorbate 80 (PS80) all plasma polymerized coatings adsorbed and retained negligible amounts of protein, compared to controls. Furthermore, the peak glide force of plasma coated syringes did not significantly increase compared to syringes without plasma coating. Due to the versatility of RFGD plasma, this process is scalable and could potentially be used for the treatment of hypodermic syringes used for the storage and delivery of protein-based therapeutics."
2020 Sep 16,ACS applied materials & interfaces,ACS Appl Mater Interfaces. 2020 Sep 16;12(37):41026-41037. doi: ,"['Lin, Xiaojie', 'Wu, Kan', 'Zhou, Qiong', 'Jain, Priyesh', ""Boit, Mary O'Kelly"", 'Li, Bowen', 'Hung, Hsiang-Chieh', 'Creason, Sharon A', 'Himmelfarb, Jonathan', 'Ratner, Buddy D', 'Jiang, Shaoyi']","['adsorption', 'animals', 'biocompatible materials  chemistry', 'mice', 'molecular structure', 'nih 3t3 cells', 'particle size', 'photochemical processes', 'plasticizers  chemistry', 'polymers chemical synthesis  chemistry', 'surface properties', 'carboxybetaine (cb) copolymers', 'photoreactive', 'plasticizer leaching', 'surface modification', 'ultra-low fouling']",Photoreactive Carboxybetaine Copolymers Impart Biocompatibility and Inhibit Plasticizer Leaching on Polyvinyl Chloride.,"Protein and cell interactions on implanted, blood-contacting medical device surfaces can lead to adverse biological reactions. Medical-grade poly(vinyl chloride) (PVC) materials have been used for decades, particularly as blood-contacting tubes and containers. However, there are numerous concerns with their performance including platelet activation, complement activation, and thrombin generation and also leaching of plasticizers, particularly in clinical applications. Here, we report a surface modification method that can dramatically prevent blood protein adsorption, human platelet activation, and complement activation on commercial medical-grade PVC materials under various test conditions. The surface modification can be accomplished through simple dip-coating followed by light illumination utilizing biocompatible polymers comprising zwitterionic carboxybetaine (CB) moieties and photosensitive cross-linking moieties. This surface treatment can be manufactured routinely at small or large scales and can impart to commercial PVC materials superhydrophilicity and nonfouling capability. Furthermore, the polymer effectively prevented leaching of plasticizers out from commercial medical-grade PVC materials. This coating technique is readily applicable to many other polymers and medical devices requiring surfaces that will enhance performance in clinical settings."
2020 Aug,Journal of endourology,J Endourol. 2020 Aug;34(8):868-873. doi: 10.1089/end.2020.0097. Epub 2020 Jun 16.,"['Cottone, Courtney M', 'Lu, Sherry', 'Wu, Yi Xi', 'Guan, Kevin', 'Yoon, Renai', 'Limfueco, Luke', 'Hoang, Tuyen', 'Ciridon, Winston', 'Ratner, Buddy D', 'Johnson, Kathleen R', 'Patel, Roshan M', 'Landman, Jaime', 'Clayman, Ralph V']","['humans', 'magnesium', 'polyurethanes', 'stents', ' ureter', ' urinary tract', 'urine', 'pellethane', 'encrustation', 'stent', 'urinary tract devices', 'urine']",Surface-Treated Pellethanes: Comparative Quantification of Encrustation in Artificial Urine Solution.,"Introduction: Encrustation of implanted urinary tract devices is associated with significant morbidity. Pellethane(®) is a polyether-based compound noted for its strength, porosity, and resistance to solvents. We assessed Pellethane thermoplastic polyurethane (TPU) with and without surface coatings 2-hydroxyethyl methacrylate (HEMA) and tetraethylene glycol dimethyl ether (TETRA) for the potential to resist encrustation in an artificial urine environment. Materials and Methods: Samples of Pellethane TPU, HEMA Pellethane TPU, TETRA Pellethane TPU, and hydrogel-coated ureteral stent (Cook(®)) were suspended in a batch-flow model with an artificial urine solution (AUS). Every 48 hours for 90 days, 40% of the solution was replaced with fresh AUS. All samples were stored in a 37°C incubator. Subsequently, the samples were thoroughly dried for 48 hours before weighing. Scanning electron microscopy was used to assess the degree of encrustation. Nu-Attom Inductively Coupled Plasma Mass Spectrometry (ICP-MS) was used to determine the precise compositions of the encrustation specifically with regard to calcium, magnesium, and phosphate. Results: At the conclusion of the 90-day trial, the samples were analyzed, and the average mass changes were as follows: stent 63.78%, uncoated Pellethane TPU 11.50%, HEMA-coated Pellethane TPU 2.90%, and TETRA-coated Pellethane TPU 0.60%. Pellethane TPU products, and specifically those coated with HEMA and TETRA, exhibited less average mass increase and a lesser propensity to form encrustation than the traditional urinary tract stent. The mass increases noted on coated Pellethane devices were primarily ionic, whereas that of the stent was not. Conclusion: Pellethane, particularly with an HEMA-based preventative coating, may serve as a favorable alternative to traditional urinary stent material, providing its improved resistance to encrustation."
2019 Aug 22,Biointerphases,Biointerphases. 2019 Aug 22;14(4):041006. doi: 10.1116/1.5110163.,"['Mecwan, Marvin M', 'Taylor, Michael J', 'Graham, Daniel J', 'Ratner, Buddy D']","['chemistry techniques, synthetic  methods', 'fluorocarbons metabolism', 'glass', ' plasma gases', 'propionates metabolism', ' radio waves', ' surface properties']",Highly-reactive haloester surface initiators for ARGET ATRP readily prepared by radio frequency glow discharge plasma.,"New surface initiators for ARGET ATRP (activators regenerated by electron transfer atomic transfer radical polymerization) have been prepared by the plasma deposition of haloester monomers. Specifically, methyl 3-bromopropionate (M3BP), methyl 2-chloropropionate, and ethyl 2-fluoropropionate (E2FP) were plasma deposited onto glass discs using RF glow discharge plasma. This technique creates surface coatings that are resistant to delamination and rich in halogen species making them good candidates for surface initiators for ARGET ATRP. Of all the plasma polymerized surface coatings, M3BP showed the highest halogen content and was able to grow 2-hydroxyethyl methacrylate (HEMA) polymer brushes on its surface via ARGET ATRP in as little as 15 min as confirmed by XPS. Surprisingly, E2FP, a fluoroester, was also able to grow HEMA polymer brushes despite fluorine being a poor leaving group for ARGET ATRP. The versatility of RF glow discharge plasma offers a clear advantage over other techniques previously used to immobilize ARGET ATRP surface initiators."
2019 Aug 20,Biomaterials science,Biomater Sci. 2019 Aug 20;7(9):3764-3778. doi: 10.1039/c9bm00353c.,"['Khalifehzadeh, Razieh', 'Ratner, Buddy D']","['adsorption', 'animals', 'biocompatible materials chemical synthesis  chemistry', 'cells, cultured', 'fibrinogen chemistry', 'humans', 'hydrocarbons, fluorinated  blood  chemistry', 'hydrophobic and hydrophilic interactions', 'mice', 'molecular structure', 'nih 3t3 cells', 'polyesters chemical synthesis  chemistry', 'serum albumin, human chemistry', 'surface properties']",Trifluoromethyl-functionalized poly(lactic acid): a fluoropolyester designed for blood contact applications.,"Fluorinated polymers are strong candidates for development of new cardiovascular medical devices, due to their lower thrombogenicity as compared to other polymers used for cardiovascular implants. Few studies have reported the development of fluorinated polyesters and their potential in blood contact applications has never been examined. In this study, we developed a versatile method for preparing trifluoromethyl-functionalized poly(lactic acid) that can be potentially extended to prepare a new class of polyesters with various halogen or halocarbon substitutions. The resulting fluorinated polymer was hydrophobic relative to poly(lactic acid) and extracts from this polymer showed no in vitro cytotoxicity to NIH-3T3 mouse fibroblast cells. A preliminary consideration of the blood interactions of the CF3-functionalized polyester was evaluated by measuring the amount of the adsorbed albumin and fibrinogen from human blood plasma. The fluorinated polyester adsorbed and retained higher amounts of albumin and fibrinogen with a higher albumin/fibrinogen ratio as compared to poly(lactic acid), suggesting enhanced hemocompatibility. Plasma protein adsorption is the first event that occurs seconds after device implantation and controlling the adsorbed proteins will dictate the performance of medical implants."
2019 Jun 4,Annual review of biomedical engineering,Annu Rev Biomed Eng. 2019 Jun 4;21:171-191. doi: ,"['Ratner, Buddy D']","['adaptive immunity', 'animals', 'biocompatible materials  chemistry', 'biodegradation, environmental', 'brain-computer interfaces', 'capsules', 'carbon pharmacology', 'electrodes', 'history, 20th century', 'history, 21st century', 'humans', 'immunity, innate', 'in vitro techniques', 'materials testing', 'nanotechnology methods trends', 'needles', 'peptides chemistry', 'polymers chemistry', 'regenerative medicine', 'tissue engineering history methods  trends', 'biocompatibility', 'biodegradable', 'biomaterials', 'historical', 'smart material', 'tissue engineering']","Biomaterials: Been There, Done That, and Evolving into the Future.","Biomaterials as we know them today had their origins in the late 1940s with off-the-shelf commercial polymers and metals. The evolution of materials for medical applications from these simple origins has been rapid and impactful. This review relates some of the early history; addresses concerns after two decades of development in the twenty-first century; and discusses how advanced technologies in both materials science and biology will address concerns, advance materials used at the biointerface, and improve outcomes for patients."
2019 Mar 15,Acta biomaterialia,Acta Biomater. 2019 Mar 15;87:55-60. doi: 10.1016/j.actbio.2019.01.032. Epub 2019 ,"['Sotiri, Irini', 'Robichaud, Matthew', 'Lee, David', 'Braune, Steffen', 'Gorbet, Maud', 'Ratner, Buddy D', 'Brash, John L', 'Latour, Robert A', 'Reviakine, Ilya']","['animals', 'biocompatible materials chemistry therapeutic use', ' blood coagulation', ' blood vessel prosthesis', ' heart valve prosthesis', 'humans', ' materials testing', 'stents', 'blood-biomaterial interactions', 'hemocompatibility', 'platelets', 'vascular implants']",BloodSurf 2017: News from the blood-biomaterial frontier.,"From stents and large-diameter vascular grafts, to mechanical heart valves and blood pumps, blood-contacting devices are enjoying significant clinical success owing to the application of systemic antiplatelet and anticoagulation therapies. On the contrary, research into material and device hemocompatibility aimed at alleviating the need for systemic therapies has suffered a decline. This research area is undergoing a renaissance fueled by recent fundamental insights into coagulation and inflammation that are offering new avenues of investigation, the growing recognition of the limitations facing existing therapeutic approaches, and the severity of the cardiovascular disorders epidemic. This Opinion article discusses clinical needs for hemocompatible materials and the emerging research directions for fulfilling those needs. Based on the 2017 BloodSurf conference that brought together clinicians, scientists, and engineers from academia, industry, and regulatory bodies, its purpose is to draw the attention of the wider clinical and scientific community to stimulate further growth. STATEMENT OF SIGNIFICANCE: The article highlights recent fundamental insights into coagulation, inflammation, and blood-biomaterial interactions that are fueling a renaissance in the field of material hemocompatibility. It will be useful for clinicians, scientists, engineers, representatives of industry and regulatory bodies working on the problem of developing hemocompatible materials and devices for treating cardiovascular disorders."
2018 Sep 15,Acta biomaterialia,Acta Biomater. 2018 Sep 15;78:23-35. doi: 10.1016/j.actbio.2018.07.042. Epub 2018 ,"['Khalifehzadeh, Razieh', 'Ciridon, Winston', 'Ratner, Buddy D']","['adsorption', 'animals', 'blood platelets drug effects  physiology ultrastructure', 'cell death', 'cell shape drug effects', 'fibrinogen metabolism', ' halogenation', 'human umbilical vein endothelial cells', 'humans', 'materials testing  methods', 'mice', 'nih 3t3 cells', 'platelet adhesiveness drug effects', 'polyesters  pharmacology', 'serum albumin metabolism', 'solutions', 'spectrum analysis', 'surface properties', 'water chemistry', 'biodegradable polymer', 'hemocompatibility', 'platelet adhesion', 'protein adsorption', 'surface functionalization']",Surface fluorination of polylactide as a path to improve platelet associated hemocompatibility.,"Surface-induced thrombosis is still a significant clinical concern for many types of blood-contacting medical devices. In particular, protein adsorption and platelet adhesion are important events due to their ability to trigger the coagulation cascade and initiate thrombosis. Poly(lactic acid) (PLA) has been the predominant polymer used for making bioresorbable stents. Despite long-term advantages, these stents are associated with higher rates of early thrombosis compared with permanent metallic stents. To address this issue, we modified the surface of PLA with a perfluoro compound facilitated by surface activation using radio frequency (RF) plasma. Fluoropolymers have been extensively used in blood contacting materials, such as blood vessel replacements due to their reduced thrombogenicity and reduced platelet reactivity. The compositions of plasma-treated surfaces were determined by electron spectroscopy for chemical analysis (ESCA). Also, contact angle measurements, cell cytotoxicity and the degradation profile of the treated polymers are presented. Finally, relevant blood compatibility parameters, including plasma protein adsorption, platelet adhesion and morphology, were evaluated. We hypothesized that tight binding of adsorbed albumin by fluoropolymers enhances its potential for blood-contacting applications. STATEMENT OF SIGNIFICANCE: Although bioresorbable stents made from poly(lactic acid) (PLA) may have long-term clinical advantages, they have shown higher rates of early thrombosis as compared with permanent metallic stents. To improve the thromboresistance of PLA, we developed a novel method for surface fluorination of this polymer with a perfluoro compound. Fluoropolymers (e.g., expanded polytetrafluoroethylene) have long been used in blood-contacting applications due to their satisfactory clinical performance. This is the first report of PLA surface fluorination which might be applied to the fabrication of a new generation of fluorinated PLA stents with improved platelet interaction, tunable degradability and drug release capabilities. Also, we describe a general strategy for improving the platelet interactions with biomaterials based on albumin retention."
2016 Sep 12,ACS biomaterials science & engineering,ACS Biomater Sci Eng. 2016 Sep 12;2(9):1595-1607. doi: ,"['Blakney, Anna K', 'Simonovsky, Felix I', 'Suydam, Ian T', 'Ratner, Buddy D', 'Woodrow, Kim A']","['plga', 'biodegradation', 'drug delivery', 'electrospun fibers', 'polyurethanes']",Rapidly Biodegrading PLGA-Polyurethane Fibers for Sustained Release of Physicochemically Diverse Drugs.,"Sustained release of physicochemically diverse drugs from electrospun fibers remains a challenge and precludes the use of fibers in many medical applications. Here, we synthesize a new class of polyurethanes with poly(lactic-co-glycolic acid) (PLGA) moieties that degrade faster than polyurethanes based on polycaprolactone. The new polymers, with varying hard to soft segment ratios and fluorobenzene pendant group content, were electrospun into nanofibers and loaded with four physicochemically diverse small molecule drugs. Polymers were characterized using GPC, XPS, and (19)F NMR. The size and morphology of electrospun fibers were visualized using SEM, and drug/polymer compatibility and drug crystallinity were evaluated using DSC. We measured in vitro drug release, polymer degradation and cell-culture cytotoxicity of biodegradation products. We show that these newly synthesized PLGA-based polyurethanes degrade up to 65-80% within 4 weeks and are cytocompatible in vitro. The drug-loaded electrospun fibers were amorphous solid dispersions. We found that increasing the hard to soft segment ratio of the polymer enhances the sustained release of positively charged drugs, whereas increasing the fluorobenzene pendant content caused more rapid release of some drugs. In summary, increasing the hard segment or fluorobenzene pendant content of segmented polyurethanes containing PLGA moieties allows for modulation of physicochemically diverse drug release from electrospun fibers while maintaining a biologically relevant biodegradation rate."
2017 Jun 28,Biointerphases,Biointerphases. 2017 Jun 28;12(2):02C419. doi: 10.1116/1.4989835.,"['Sylvester, Marisa L', 'Ratner, Buddy D']","['coated materials, biocompatible  chemistry', 'collagen  chemistry  metabolism', 'decorin  metabolism', 'protein binding', ' surface properties', 'transforming growth factor beta antagonists & inhibitors']",Collagen affinity coating for surface binding of decorin and other biomolecules: Surface characterization.,"The development of biomaterials that promote tissue reconstruction and regeneration can reduce the low level, chronic inflammation and encapsulation that impact the performance of today's medical devices. Specifically, in the case of implantable sensors, the host response often leads to poor device performance that discourages permanent implantation. Our goal is to present on medical implants bioactive molecules that can promote healing rather than scarring. Localized delivery of these molecules would also minimize the possibility of adverse tissue reactions elsewhere in the body. Toward this end, the authors have developed a collagen affinity coating that binds a number of potential healing molecules and can be attached to the surface of an implanted biomaterial. This allows the creation of a wide variety of natural surface coatings that can be evaluated and tailored to promote the desired healing response. To demonstrate the efficacy of this collagen affinity coating to biospecifically bind promising healing molecules to type I collagen in vivo, the antifibrotic proteoglycan decorin was utilized. Decorin binds and renders ineffective the protein transforming growth factor beta (TGFβ) that induces collagen scar production. Thus, an assembled, supramolecular structure of biomaterial-collagen-decorin-TGFβ is formed. A decorin surface coating was created and characterized, illustrating the potential of this type I collagen affinity coating for widespread use with a variety of promising healing molecules. Future studies will test the implant efficacy of this type of coating."
