time,journal,doi_info,authors,key words,title,abstract
2024 Jun 19,Bioconjugate chemistry,Bioconjug Chem. 2024 Jun 19;35(6):750-757. doi: 10.1021/acs.bioconjchem.4c00223. ,"['Gharios, Ryan', 'Li, Annabella', 'Kopyeva, Irina', 'Francis, Ryan M', 'DeForest, Cole A']","[' inteins', 'green fluorescent proteins chemistry metabolism genetics', 'beta-lactamases metabolism chemistry', 'luminescent proteins chemistry', 'epidermal growth factor metabolism chemistry', 'red fluorescent protein', 'proteins chemistry']",One-Step Purification and N-Terminal Functionalization of Bioactive Proteins via Atypically Split Inteins.,"Site-specific installation of non-natural functionality onto proteins has enabled countless applications in biotechnology, chemical biology, and biomaterials science. Though the N-terminus is an attractive derivatization location, prior methodologies targeting this site have suffered from low selectivity, a limited selection of potential chemical modifications, and/or challenges associated with divergent protein purification/modification steps. In this work, we harness the atypically split VidaL intein to simultaneously N-functionalize and purify homogeneous protein populations in a single step. Our method─referred to as VidaL-tagged expression and protein ligation (VEPL)─enables modular and scalable production of N-terminally modified proteins with native bioactivity. Demonstrating its flexibility and ease of use, we employ VEPL to combinatorially install 4 distinct (multi)functional handles (e.g., biotin, alkyne, fluorophores) to the N-terminus of 4 proteins that span three different classes: fluorescent (Enhanced Green Fluorescent Protein, mCherry), enzymatic (β-lactamase), and growth factor (epidermal growth factor). Moving forward, we anticipate that VEPL's ability to rapidly generate and isolate N-modified proteins will prove useful across the growing fields of applied chemical biology."
2024 May 10,bioRxiv : the preprint server for biology,bioRxiv [Preprint]. 2024 May 10:2024.05.07.592971. doi: ,"['Gregorio, Nicole E', 'DeForest, Cole A']",[],PhoCoil: An Injectable and Photodegradable Single-component Recombinant Protein Hydrogel for Localized Therapeutic Cell Delivery.,"Hydrogel biomaterials offer great promise for 3D cell culture and therapeutic delivery. Despite many successes, challenges persist in that gels formed from natural proteins are only marginally tunable while those derived from synthetic polymers lack intrinsic bioinstructivity. Towards the creation of biomaterials with both excellent biocompatibility and customizability, recombinant protein-based hydrogels have emerged as molecularly defined and user-programmable platforms that mimic the proteinaceous nature of the extracellular matrix. Here, we introduce PhoCoil, a dynamically tunable recombinant hydrogel formed from a single protein component with unique multi-stimuli responsiveness. Physical crosslinking through coiled-coil interactions promotes rapid shear-thinning and self-healing behavior, rendering the gel injectable, while an included photodegradable motif affords on-demand network dissolution via visible light. PhoCoil gel photodegradation can be spatiotemporally and lithographically controlled in a dose-dependent manner, through complex tissue, and without harm to encapsulated cells. We anticipate that PhoCoil will enable new applications in tissue engineering and regenerative medicine."
2024 Apr 8,bioRxiv : the preprint server for biology,bioRxiv [Preprint]. 2024 Apr 8:2024.04.04.588191. doi: 10.1101/2024.04.04.588191.,"['Kopyeva, Irina', 'Goldner, Ethan C', 'Hoye, Jack W', 'Yang, Shiyu', 'Regier, Mary C', 'Vera, Kaitlyn R', 'Bretherton, Ross C', 'DeForest, Cole A']","['bioorthogonal', 'hydrogel', 'mechanomemory', 'sortase', 'stimuli-responsive']",Stepwise Stiffening/Softening of and Cell Recovery from Reversibly Formulated Hydrogel Double Networks.,"Biomechanical contributions of the ECM underpin cell growth and proliferation, differentiation, signal transduction, and other fate decisions. As such, biomaterials whose mechanics can be spatiotemporally altered - particularly in a reversible manner - are extremely valuable for studying these mechanobiological phenomena. Herein, we introduce a poly(ethylene glycol) (PEG)-based hydrogel model consisting of two interpenetrating step-growth networks that are independently formed via largely orthogonal bioorthogonal chemistries and sequentially degraded with distinct bacterial transpeptidases, affording reversibly tunable stiffness ranges that span healthy and diseased soft tissues (e.g., 500 Pa - 6 kPa) alongside terminal cell recovery for pooled and/or single-cell analysis in a near ""biologically invisible"" manner. Spatiotemporal control of gelation within the primary supporting network was achieved via mask-based and two-photon lithography; these stiffened patterned regions could be subsequently returned to the original soft state following sortase-based secondary network degradation. Using this approach, we investigated the effects of 4D-triggered network mechanical changes on human mesenchymal stem cell (hMSC) morphology and Hippo signaling, as well as Caco-2 colorectal cancer cell mechanomemory at the global transcriptome level via RNAseq. We expect this platform to be of broad utility for studying and directing mechanobiological phenomena, patterned cell fate, as well as disease resolution in softer matrices."
2024 Jun,"Advanced science (Weinheim, Baden-Wurttemberg, Germany)",Adv Sci (Weinh). 2024 Jun;11(24):e2301708. doi: 10.1002/advs.202301708. Epub 2024 ,"['Bennett, Jennifer I', ""Boit, Mary O'Kelly"", 'Gregorio, Nicole E', 'Zhang, Fan', 'Kibler, Ryan D', 'Hoye, Jack W', 'Prado, Olivia', 'Rapp, Peter B', 'Murry, Charles E', 'Stevens, Kelly R', 'DeForest, Cole A']","[' hydrogels chemistry', 'humans', ' biocompatible materials chemistry', 'cell- and tissue-based therapy methods', 'elasticity', 'animals', 'viscosity', 'mice', 'elastin genetics chemistry metabolism', 'xten', 'biomaterial', 'biopolymer', 'coiled‐coil', 'hydrogels', 'injectable', 'protein']",Genetically Encoded XTEN-based Hydrogels with Tunable Viscoelasticity and Biodegradability for Injectable Cell Therapies.,"While direct cell transplantation holds great promise in treating many debilitating diseases, poor cell survival and engraftment following injection have limited effective clinical translation. Though injectable biomaterials offer protection against membrane-damaging extensional flow and supply a supportive 3D environment in vivo that ultimately improves cell retention and therapeutic costs, most are created from synthetic or naturally harvested polymers that are immunogenic and/or chemically ill-defined. This work presents a shear-thinning and self-healing telechelic recombinant protein-based hydrogel designed around XTEN - a well-expressible, non-immunogenic, and intrinsically disordered polypeptide previously evolved as a genetically encoded alternative to PEGylation to ""eXTENd"" the in vivo half-life of fused protein therapeutics. By flanking XTEN with self-associating coil domains derived from cartilage oligomeric matrix protein, single-component physically crosslinked hydrogels exhibiting rapid shear thinning and self-healing through homopentameric coiled-coil bundling are formed. Individual and combined point mutations that variably stabilize coil association enables a straightforward method to genetically program material viscoelasticity and biodegradability. Finally, these materials protect and sustain viability of encapsulated human fibroblasts, hepatocytes, embryonic kidney (HEK), and embryonic stem-cell-derived cardiomyocytes (hESC-CMs) through culture, injection, and transcutaneous implantation in mice. These injectable XTEN-based hydrogels show promise for both in vitro cell culture and in vivo cell transplantation applications."
2023 Dec 6,Matter,Matter. 2023 Dec 6;6(12):4195-4244. doi: 10.1016/j.matt.2023.10.012. Epub 2023 ,"['Gharios, Ryan', 'Francis, Ryan M', 'DeForest, Cole A']","['biofunctional', 'biomaterials', 'bioresponsive', 'drug delivery', 'hydrogels', 'synthetic biology', 'tissue engineering']",Chemical and Biological Engineering Strategies to Make and Modify Next-Generation Hydrogel Biomaterials.,"There is a growing interest in the development of technologies to probe and direct in vitro cellular function for fundamental organoid and stem cell biology, functional tissue and metabolic engineering, and biotherapeutic formulation. Recapitulating many critical aspects of the native cellular niche, hydrogel biomaterials have proven to be a defining platform technology in this space, catapulting biological investigation from traditional two-dimensional (2D) culture into the 3D world. Seeking to better emulate the dynamic heterogeneity characteristic of all living tissues, global efforts over the last several years have centered around upgrading hydrogel design from relatively simple and static architectures into stimuli-responsive and spatiotemporally evolvable niches. Towards this end, advances from traditionally disparate fields including bioorthogonal click chemistry, chemoenzymatic synthesis, and DNA nanotechnology have been co-opted and integrated to construct 4D-tunable systems that undergo preprogrammed functional changes in response to user-defined inputs. In this Review, we highlight how advances in synthetic, semisynthetic, and bio-based chemistries have played a critical role in the triggered creation and customization of next-generation hydrogel biomaterials. We also chart how these advances stand to energize the translational pipeline of hydrogels from bench to market and close with an outlook on outstanding opportunities and challenges that lay ahead."
2024 Feb 6,Proceedings of the National Academy of Sciences of the United States of America,Proc Natl Acad Sci U S A. 2024 Feb 6;121(6):e2309457121. doi: ,"['Mout, Rubul', 'Bretherton, Ross C', 'Decarreau, Justin', 'Lee, Sangmin', 'Gregorio, Nicole', 'Edman, Natasha I', 'Ahlrichs, Maggie', 'Hsia, Yang', 'Sahtoe, Danny D', 'Ueda, George', 'Sharma, Alee', 'Schulman, Rebecca', 'DeForest, Cole A', 'Baker, David']","['animals', ' hydrogels chemistry', 'biopolymers', ' biocompatible materials', 'mammals', 'biomolecular condensate', 'de novo protein design', 'protein hydrogels', 'self-assembly', 'viscoelasticity']",De novo design of modular protein hydrogels with programmable intra- and extracellular viscoelasticity.,"Relating the macroscopic properties of protein-based materials to their underlying component microstructure is an outstanding challenge. Here, we exploit computational design to specify the size, flexibility, and valency of de novo protein building blocks, as well as the interaction dynamics between them, to investigate how molecular parameters govern the macroscopic viscoelasticity of the resultant protein hydrogels. We construct gel systems from pairs of symmetric protein homo-oligomers, each comprising 2, 5, 24, or 120 individual protein components, that are crosslinked either physically or covalently into idealized step-growth biopolymer networks. Through rheological assessment, we find that the covalent linkage of multifunctional precursors yields hydrogels whose viscoelasticity depends on the crosslink length between the constituent building blocks. In contrast, reversibly crosslinking the homo-oligomeric components with a computationally designed heterodimer results in viscoelastic biomaterials exhibiting fluid-like properties under rest and low shear, but solid-like behavior at higher frequencies. Exploiting the unique genetic encodability of these materials, we demonstrate the assembly of protein networks within living mammalian cells and show via fluorescence recovery after photobleaching (FRAP) that mechanical properties can be tuned intracellularly in a manner similar to formulations formed extracellularly. We anticipate that the ability to modularly construct and systematically program the viscoelastic properties of designer protein-based materials could have broad utility in biomedicine, with applications in tissue engineering, therapeutic delivery, and synthetic biology."
2024 Apr,Nature protocols,Nat Protoc. 2024 Apr;19(4):1015-1052. doi: 10.1038/s41596-023-00938-0. Epub 2024 ,"['Munoz-Robles, Brizzia G', 'DeForest, Cole A']","['animals', ' escherichia coli genetics metabolism', 'recombinant proteins genetics', ' protein engineering methods', 'amino acids', 'mammals']",Irreversible light-activated SpyLigation mediates split-protein assembly in 4D.,"The conditional assembly of split-protein pairs to modulate biological activity is commonly achieved by fusing split-protein fragments to dimerizing components that bring inactive pairs into close proximity in response to an exogenous trigger. However, current methods lack full spatial and temporal control over reconstitution, require sustained activation and lack specificity. Here light-activated SpyLigation (LASL), based on the photoregulation of the covalent SpyTag (ST)/SpyCatcher (SC) peptide-protein reaction, assembles nonfunctional split fragment pairs rapidly and irreversibly in solution, in engineered biomaterials and intracellularly. LASL introduces an ortho-nitrobenzyl(oNB)-caged lysine into SC's reactive site to generate a photoactivatable SC (pSC). Split-protein pairs of interest fused to pSC and ST are conditionally assembled via near-ultraviolet or pulsed near-infrared irradiation, as the uncaged SC can react with ST to ligate appended fragments. We describe procedures for the efficient synthesis of the photocaged amino acid that is incorporated within pSC (<5 days) as well as the design and cloning of LASL plasmids (1-4 days) for recombinant protein expression in either Escherichia coli (5-6 days) or mammalian cells (4-6 days), which require some prior expertise in protein engineering. We provide a chemoenzymatic scheme for appending bioorthogonal reactive handles onto E. coli-purified pSC protein (<4 days) that permits LASL component incorporation and patterned protein activation within many common biomaterial platforms. Given that LASL is irreversible, the photolithographic patterning procedures are fast and do not require sustained light exposure. Overall, LASL can be used to interrogate and modulate cell signaling in various settings."
2023 Sep 1,bioRxiv : the preprint server for biology,bioRxiv [Preprint]. 2023 Sep 1:2023.09.01.554391. doi: 10.1101/2023.09.01.554391.,"['Nealy, Eric S', 'Reed, Steven J', 'Adelmund, Steve M', 'Badeau, Barry A', 'Shadish, Jared A', 'Girard, Emily J', 'Pakiam, Fiona J', 'Mhyre, Andrew J', 'Price, Jason P', 'Sarkar, Surojit', 'Kalia, Vandana', 'DeForest, Cole A', 'Olson, James M']","['chemokines', 'controlled release', 'drug delivery', 'hydrogel', 'melanoma', 'spaac', 'sortase', 'therapeutic']",Versatile Tissue-Injectable Hydrogels with Extended Hydrolytic Release of Bioactive Protein Therapeutics.,"Hydrogels generally have broad utilization in healthcare due to their tunable structures, high water content, and inherent biocompatibility. FDA-approved applications of hydrogels include spinal cord regeneration, skin fillers, and local therapeutic delivery. Drawbacks exist in the clinical hydrogel space, largely pertaining to inconsistent therapeutic exposure, short-lived release windows, and difficulties inserting the polymer into tissue. In this study, we engineered injectable, biocompatible hydrogels that function as a local protein therapeutic depot with a high degree of user-customizability. We showcase a PEG-based hydrogel functionalized with bioorthogonal strain-promoted azide-alkyne cycloaddition (SPAAC) handles for its polymerization and functionalization with a variety of payloads. Small-molecule and protein cargos, including chemokines and antibodies, were site-specifically modified with hydrolysable ""azidoesters"" of varying hydrophobicity via direct chemical conjugation or sortase-mediated transpeptidation. These hydrolysable esters afforded extended release of payloads linked to our hydrogels beyond diffusion; with timescales spanning days to months dependent on ester hydrophobicity. Injected hydrogels polymerize in situ and remain in tissue over extended periods of time. Hydrogel-delivered protein payloads elicit biological activity after being modified with SPAAC-compatible linkers, as demonstrated by the successful recruitment of murine T-cells to a mouse melanoma model by hydrolytically released murine CXCL10. These results highlight a highly versatile, customizable hydrogel-based delivery system for local delivery of protein therapeutics with payload release profiles appropriate for a variety of clinical needs."
2023 Aug 29,Nature communications,Nat Commun. 2023 Aug 29;14(1):5250. doi: 10.1038/s41467-023-40805-w.,"['Rapp, Teresa L', 'DeForest, Cole A']","[' hydrogels', ' biocompatible materials', 'biophysics', 'drug delivery systems', 'light']",Tricolor visible wavelength-selective photodegradable hydrogel biomaterials.,"Photodynamic hydrogel biomaterials have demonstrated great potential for user-triggered therapeutic release, patterned organoid development, and four-dimensional control over advanced cell fates in vitro. Current photosensitive materials are constrained by their reliance on high-energy ultraviolet light (<400 nm) that offers poor tissue penetrance and limits access to the broader visible spectrum. Here, we report a family of three photolabile material crosslinkers that respond rapidly and with unique tricolor wavelength-selectivity to low-energy visible light (400-617 nm). We show that when mixed with multifunctional poly(ethylene glycol) macromolecular precursors, ruthenium polypyridyl- and ortho-nitrobenzyl (oNB)-based crosslinkers yield cytocompatible biomaterials that can undergo spatiotemporally patterned, uniform bulk softening, and multiplexed degradation several centimeters deep through complex tissue. We demonstrate that encapsulated living cells within these photoresponsive gels show high viability and can be successfully recovered from the hydrogels following photodegradation. Moving forward, we anticipate that these advanced material platforms will enable new studies in 3D mechanobiology, controlled drug delivery, and next-generation tissue engineering applications."
2023 Aug 11,RSC advances,RSC Adv. 2023 Aug 15;13(35):24487-24490. doi: 10.1039/d3ra04046a. eCollection ,"['Wu, Kun-Lin', 'Bretherton, Ross C', 'Davis, Jennifer', 'DeForest, Cole A']",[],Pharmacological regulation of protein-polymer hydrogel stiffness.,"The extracellular matrix (ECM) undergoes constant physiochemical change. User-programmable biomaterials afford exciting opportunities to study such dynamic processes in vitro. Herein, we introduce a protein-polymer hydrogel whose stiffness can be pharmacologically and reversibly regulated with conventional antibiotics. Specifically, a coumermycin-mediated homodimerization of gel-tethered DNA gyrase subunit B (GyrB) creates physical crosslinking and a rheological increase in hydrogel mechanics, while competitive displacement of coumermycin with novobiocin returns the material to its softened state. These unique platforms could potentially be modulated in vivo and are expected to prove useful in elucidating the effects of ECM-presented mechanical signals on cell function."
2023 Jun 3,bioRxiv : the preprint server for biology,bioRxiv [Preprint]. 2023 Jun 3:2023.06.02.543449. doi: 10.1101/2023.06.02.543449.,"['Mout, Rubul', 'Bretherton, Ross C', 'Decarreau, Justin', 'Lee, Sangmin', 'Edman, Natasha I', 'Ahlrichs, Maggie', 'Hsia, Yang', 'Sahtoe, Danny D', 'Ueda, George', 'Gregorio, Nicole', 'Sharma, Alee', 'Schulman, Rebecca', 'DeForest, Cole A', 'Baker, David']",[],De novo design of modular protein hydrogels with programmable intra- and extracellular viscoelasticity.,"Relating the macroscopic properties of protein-based materials to their underlying component microstructure is an outstanding challenge. Here, we exploit computational design to specify the size, flexibility, and valency of de novo protein building blocks, as well as the interaction dynamics between them, to investigate how molecular parameters govern the macroscopic viscoelasticity of the resultant protein hydrogels. We construct gel systems from pairs of symmetric protein homo-oligomers, each comprising 2, 5, 24, or 120 individual protein components, that are crosslinked either physically or covalently into idealized step-growth biopolymer networks. Through rheological assessment and molecular dynamics (MD) simulation, we find that the covalent linkage of multifunctional precursors yields hydrogels whose viscoelasticity depends on the crosslink length between the constituent building blocks. In contrast, reversibly crosslinking the homo-oligomeric components with a computationally designed heterodimer results in non-Newtonian biomaterials exhibiting fluid-like properties under rest and low shear, but shear-stiffening solid-like behavior at higher frequencies. Exploiting the unique genetic encodability of these materials, we demonstrate the assembly of protein networks within living mammalian cells and show via fluorescence recovery after photobleaching (FRAP) that mechanical properties can be tuned intracellularly, in correlation with matching formulations formed extracellularly. We anticipate that the ability to modularly construct and systematically program the viscoelastic properties of designer protein-based materials could have broad utility in biomedicine, with applications in tissue engineering, therapeutic delivery, and synthetic biology."
2023 May,Nature chemistry,Nat Chem. 2023 May;15(5):694-704. doi: 10.1038/s41557-023-01152-x. Epub 2023 Apr ,"['Ruskowitz, Emily R', 'Munoz-Robles, Brizzia G', 'Strange, Alder C', 'Butcher, Carson H', 'Kurniawan, Sebastian', 'Filteau, Jeremy R', 'DeForest, Cole A']","['animals', ' mammals']",Spatiotemporal functional assembly of split protein pairs through a light-activated SpyLigation.,"Proteins provide essential functional regulation of many bioprocesses across all scales of life; however, new techniques to specifically modulate protein activity within living systems and in engineered biomaterials are needed to better interrogate fundamental cell signalling and guide advanced decisions of biological fate. Here we establish a generalizable strategy to rapidly and irreversibly activate protein function with full spatiotemporal control. Through the development of a genetically encoded and light-activated SpyLigation (LASL), bioactive proteins can be stably reassembled from non-functional split fragment pairs following brief exposure (typically minutes) to cytocompatible light. Employing readily accessible photolithographic processing techniques to specify when, where and how much photoligation occurs, we demonstrate precise protein activation of UnaG, NanoLuc and Cre recombinase using LASL in solution, biomaterials and living mammalian cells, as well as optical control over protein subcellular localization. Looking forward, we expect that these photoclick-based optogenetic approaches will find tremendous utility in probing and directing complex cellular fates in both time and three-dimensional space."
2023 May,"Advanced materials (Deerfield Beach, Fla.)",Adv Mater. 2023 May;35(19):e2209904. doi: 10.1002/adma.202209904. Epub 2023 Mar ,"['Bretherton, Ross C', 'Haack, Amanda J', 'Kopyeva, Irina', 'Rahman, Fariha', 'Kern, Jonah D', 'Bugg, Darrian', 'Theberge, Ashleigh B', 'Davis, Jennifer', 'DeForest, Cole A']","['animals', ' biocompatible materials', ' peptidyl transferases', 'peptides', 'hydrogels', 'tissue engineering methods', 'mammals', 'biomaterials', 'bioorthogonal chemistry', 'degradation', 'hydrogels', 'single-cell biology', 'sortase']",User-Controlled 4D Biomaterial Degradation with Substrate-Selective Sortase Transpeptidases for Single-Cell Biology.,"Stimuli-responsive biomaterials show great promise for modeling disease dynamics ex vivo with spatiotemporal control over the cellular microenvironment. However, harvesting cells from such materials for downstream analysis without perturbing their state remains an outstanding challenge in 3/4-dimensional (3D/4D) culture and tissue engineering. In this manuscript, a fully enzymatic strategy for hydrogel degradation that affords spatiotemporal control over cell release while maintaining cytocompatibility is introduced. Exploiting engineered variants of the sortase transpeptidase evolved to recognize and selectively cleave distinct peptide sequences largely absent from the mammalian proteome, many limitations implicit to state-of-the-art methods to liberate cells from gels are sidestepped. It is demonstrated that evolved sortase exposure has minimal impact on the global transcriptome of primary mammalian cells and that proteolytic cleavage proceeds with high specificity; incorporation of substrate sequences within hydrogel crosslinkers permits rapid and selective cell recovery with high viability. In composite multimaterial hydrogels, it is shown that sequential degradation of hydrogel layers enables highly specific retrieval of single-cell suspensions for phenotypic analysis. It is expected that the high bioorthogonality and substrate selectivity of the evolved sortases will lead to their broad adoption as an enzymatic material dissociation cue and that their multiplexed use will enable newfound studies in 4D cell culture."
2022 Mar 3,Cell stem cell,Cell Stem Cell. 2022 Mar 3;29(3):419-433.e10. doi: 10.1016/j.stem.2022.01.012. ,"['Bugg, Darrian', 'Bailey, Logan R J', 'Bretherton, Ross C', 'Beach, Kylie E', 'Reichardt, Isabella M', 'Robeson, Kalen Z', 'Reese, Anna C', 'Gunaje, Jagadambika', 'Flint, Galina', 'DeForest, Cole A', 'Stempien-Otero, April', 'Davis, Jennifer']","['animals', 'cell differentiation', ' cicatrix pathology', ' dna-binding proteins metabolism', 'fibroblasts metabolism', 'fibrosis', 'mice', ' myofibroblasts metabolism', ' rna-binding proteins metabolism', 'rna binding proteins', 'cardiac remodeling', 'fibroblast', 'fibroblast heterogeneity', 'fibrosis', 'myofibroblast', 'wound healing']",MBNL1 drives dynamic transitions between fibroblasts and myofibroblasts in cardiac wound healing.,"Dynamic fibroblast to myofibroblast state transitions underlie the heart's fibrotic response. Because transcriptome maturation by muscleblind-like 1 (MBNL1) promotes differentiated cell states, this study investigated whether tactical control of MBNL1 activity could alter myofibroblast activity and fibrotic outcomes. In healthy mice, cardiac fibroblast-specific overexpression of MBNL1 transitioned the fibroblast transcriptome to that of a myofibroblast and after injury promoted myocyte remodeling and scar maturation. Both fibroblast- and myofibroblast-specific loss of MBNL1 limited scar production and stabilization, which was ascribed to negligible myofibroblast activity. The combination of MBNL1 deletion and injury caused quiescent fibroblasts to expand and adopt features of cardiac mesenchymal stem cells, whereas transgenic MBNL1 expression blocked fibroblast proliferation and drove the population into a mature myofibroblast state. These data suggest MBNL1 is a post-transcriptional switch, controlling fibroblast state plasticity during cardiac wound healing."
2021 Sep,Biomaterials,Biomaterials. 2021 Sep;276:121059. doi: 10.1016/j.biomaterials.2021.121059. Epub ,"['Hinman, Samuel S', 'Huling, Jennifer', 'Wang, Yuli', 'Wang, Hao', 'Bretherton, Ross C', 'DeForest, Cole A', 'Allbritton, Nancy L']","[' colon', 'epithelial cells', 'feces', 'humans', ' intestinal mucosa', 'muscle contraction', 'colon', 'hydrogel', 'intestine', 'magnetic', 'primary cells', 'shear force']",Magnetically-propelled fecal surrogates for modeling the impact of solid-induced shear forces on primary colonic epithelial cells.,"The colonic epithelium is continuously exposed to an array of biological and mechanical stimuli as its luminal contents are guided over the epithelial surface through regulated smooth muscle contraction. In this report, the propulsion of solid fecal contents over the colonic epithelium is recapitulated through noninvasive actuation of magnetic agarose hydrogels over primary intestinal epithelial cultures, in contrast to the vast majority of platforms that apply shear forces through liquid microflow. Software-controlled magnetic stepper motors enable experimental control over the frequency and velocity of these events to match in vivo propulsive contractions, while the integration of standardized well plate spacing facilitates rapid integration into existing assay pipelines. The application of these solid-induced shear forces did not deleteriously affect cell monolayer surface coverage, viability, or transepithelial electrical resistance unless the device parameters were raised to a 50× greater contraction frequency and 4× greater fecal velocity than those observed in healthy humans. At a frequency and velocity that is consistent with average human colonic motility, differentiation of the epithelial cells into absorptive and goblet cell phenotypes was not affected. Protein secretion was modulated with a two-fold increase in luminal mucin-2 secretion and a significant reduction in basal interleukin-8 secretion. F-actin, zonula occludens-1, and E-cadherin were each present in their proper basolateral locations, similar to those of static control cultures. While cellular height was unaffected by magnetic agarose propulsion, several alterations in lateral morphology were observed including decreased circularity and compactness, and an increase in major axis length, which align with surface epithelial cell morphologies observed in vivo and may represent early markers of luminal exfoliation. This platform will be of widespread utility for the investigation of fecal propulsive forces on intestinal physiology, shedding light on how the colonic epithelium responds to mechanical cues."
2021 Sep 13,ACS biomaterials science & engineering,ACS Biomater Sci Eng. 2021 Sep 13;7(9):3997-4008. doi: ,"['Bretherton, Ross C', 'DeForest, Cole A']","['biocompatible materials', ' biomimetics', 'cell culture techniques', 'cell differentiation', ' cellular microenvironment', 'cell fate', 'dynamic biomaterials', 'hydrogel', 'microenvironment']",The Art of Engineering Biomimetic Cellular Microenvironments.,"Cells and their surrounding microenvironment exist in dynamic reciprocity, where bidirectional feedback and feedforward crosstalk drives essential processes in development, homeostasis, and disease. With the ongoing explosion of customizable biomaterial innovation for dynamic cell culture, an ever-expanding suite of user-programmable scaffolds now exists to probe cell fate in response to spatiotemporally controlled biophysical and biochemical cues. Here, we highlight emerging trends in these efforts, emphasizing strategies that offer tunability over complex network mechanics, present biomolecular cues anisotropically, and harness cells as physiochemical actuators of the pericellular niche. Altogether, these material advances will lead to breakthroughs in our basic understanding of how cells interact with, integrate signals from, and influence their surrounding microenvironment."
