time,journal,doi_info,authors,key words,title,abstract
2024 May,Journal of biomechanics,J Biomech. 2024 May;168:112113. doi: 10.1016/j.jbiomech.2024.112113. Epub 2024 ,"['Wong, Cydney A', 'Fraticelli Guzmán, Nina Sara', 'Read, A Thomas', 'Hedberg-Buenz, Adam', 'Anderson, Michael G', 'Feola, Andrew J', 'Sulchek, Todd', 'Ethier, C Ross']","['animals', ' microscopy, atomic force methods', 'mice', 'rats', 'sclera physiology diagnostic imaging', 'cornea physiology diagnostic imaging', 'trabecular meshwork physiology diagnostic imaging', 'cryoultramicrotomy methods', 'optic disk diagnostic imaging physiology', 'biomechanical phenomena']",A method for analyzing AFM force mapping data obtained from soft tissue cryosections.,"Atomic force microscopy (AFM) is a valuable tool for assessing mechanical properties of biological samples, but interpretations of measurements on whole tissues can be difficult due to the tissue's highly heterogeneous nature. To overcome such difficulties and obtain more robust estimates of tissue mechanical properties, we describe an AFM force mapping and data analysis pipeline to characterize the mechanical properties of cryosectioned soft tissues. We assessed this approach on mouse optic nerve head and rat trabecular meshwork, cornea, and sclera. Our data show that the use of repeated measurements, outlier exclusion, and log-normal data transformation increases confidence in AFM mechanical measurements, and we propose that this methodology can be broadly applied to measuring soft tissue properties from cryosections."
2024 Apr 2,Aging cell,Aging Cell. 2024 Apr 2:e14160. doi: 10.1111/acel.14160.,"['Li, Guorong', 'van Batenburg-Sherwood, Joseph', 'Safa, Babak N', 'Fraticelli Guzmán, Nina Sara', 'Wilson, Andrea', 'Bahrani Fard, Mohammad Reza', 'Choy, Kevin', 'de Ieso, Michael L', 'Cui, J Serena', 'Feola, Andrew J', 'Weisz, Tara', 'Kuhn, Megan', 'Bowes Rickman, Catherine', 'Farsiu, Sina', 'Ethier, C Ross', 'Stamer, W Daniel']","[""schlemm's canal"", 'aqueous humor', 'outflow facility', 'trabecular meshwork']",Aging and intraocular pressure homeostasis in mice.,"Age and elevated intraocular pressure (IOP) are the two primary risk factors for glaucoma, an optic neuropathy that is the leading cause of irreversible blindness. In most people, IOP is tightly regulated over a lifetime by the conventional outflow tissues. However, the mechanistic contributions of age to conventional outflow dysregulation, elevated IOP and glaucoma are unknown. To address this gap in knowledge, we studied how age affects the morphology, biomechanical properties and function of conventional outflow tissues in C57BL/6 mice, which have an outflow system similar to humans. As reported in humans, we observed that IOP in mice was maintained within a tight range over their lifespan. Remarkably, despite a constellation of age-related changes to the conventional outflow tissues that would be expected to hinder aqueous drainage and impair homeostatic function (decreased cellularity, increased pigment accumulation, increased cellular senescence and increased stiffness), outflow facility, a measure of conventional outflow tissue fluid conductivity, was stable with age. We conclude that the murine conventional outflow system has significant functional reserve in healthy eyes. However, these age-related changes, when combined with other underlying factors, such as genetic susceptibility, are expected to increase risk for ocular hypertension and glaucoma."
2024 Aug 1,Journal of biomechanical engineering,J Biomech Eng. 2024 Aug 1;146(8):081011. doi: 10.1115/1.4065164.,"['Safa, Babak N', 'Fraticelli Guzmán, Nina Sara', 'Li, Guorong', 'Stamer, W Daniel', 'Feola, Andrew J', 'Ethier, C Ross']","['humans', 'aged', 'mice', 'animals', ' aqueous humor metabolism', 'intraocular pressure', 'mice, inbred c57bl', 'trabecular meshwork metabolism', ' glaucoma', 'iop', 'biomechanics', 'finite element method', 'glaucoma', 'pectinate ligaments']",A Histomorphometric and Computational Investigation of the Stabilizing Role of Pectinate Ligaments in the Aqueous Outflow Pathway.,"Murine models are commonly used to study glaucoma, the leading cause of irreversible blindness. Glaucoma is associated with elevated intra-ocular pressure (IOP), which is regulated by the tissues of the aqueous outflow pathway. In particular, pectinate ligaments (PLs) connect the iris and trabecular meshwork (TM) at the anterior chamber angle, with an unknown role in maintenance of the biomechanical stability of the aqueous outflow pathway, thus motivating this study. We conducted histomorphometric analysis and optical coherence tomography-based finite element (FE) modeling on three cohorts of C57BL/6 mice: ""young"" (2-6 months), ""middle-aged"" (11-16 months), and ""elderly"" (25-32 months). We evaluated the age-specific morphology of the outflow pathway tissues. Further, because of the known pressure-dependent Schlemm's canal (SC) narrowing, we assessed the dependence of the SC lumen area on varying IOPs in age-specific FE models over a physiological range of TM/PL stiffness values. We found age-dependent changes in morphology of outflow tissues; notably, the PLs were more developed in older mice compared to younger ones. In addition, FE modeling demonstrated that murine SC patency is highly dependent on the presence of PLs and that increased IOP caused SC collapse only with sufficiently low TM/PL stiffness values. Moreover, the elderly model showed more susceptibility to SC collapse compared to the younger models. In conclusion, our study elucidated the previously unexplored role of PLs in the aqueous outflow pathway, indicating their function in supporting TM and SC under elevated IOP."
2024 Mar 23,Scientific reports,Sci Rep. 2024 Mar 23;14(1):6940. doi: 10.1038/s41598-024-57027-9.,"['Bales, Katie L', 'Karesh, Austin M', 'Hogan, Kelleigh', 'Chacko, Alicia S', 'Douglas, GianMarco L', 'Feola, Andrew J', 'Nickerson, John M', 'Pybus, Alyssa', 'Wood, Levi', 'Boatright, Jeffrey H', 'Pardue, Machelle T']","['mice', 'animals', ' retinal degeneration metabolism', 'chemokine cxcl10', 'rhodopsin metabolism', ' retinitis pigmentosa metabolism', 'disease models, animal']",Voluntary exercise preserves visual function and reduces inflammatory response in an adult mouse model of autosomal dominant retinitis pigmentosa.,"Whole-body physical exercise has been shown to promote retinal structure and function preservation in animal models of retinal degeneration. It is currently unknown how exercise modulates retinal inflammatory responses. In this study, we investigated cytokine alterations associated with retinal neuroprotection induced by voluntary running wheel exercise in a retinal degeneration mouse model of class B1 autosomal dominant retinitis pigmentosa, I307N Rho. I307N Rho mice undergo rod photoreceptor degeneration when exposed to bright light (induced). Our data show, active induced mice exhibited significant preservation of retinal and visual function compared to inactive induced mice after 4 weeks of exercise. Retinal cytokine expression revealed significant reductions of proinflammatory chemokines, keratinocyte-derived chemokine (KC) and interferon gamma inducible protein-10 (IP-10) expression in active groups compared to inactive groups. Through immunofluorescence, we found KC and IP-10 labeling localized to retinal vasculature marker, collagen IV. These data show that whole-body exercise lowers specific retinal cytokine expression associated with retinal vasculature. Future studies should determine whether suppression of inflammatory responses is requisite for exercise-induced retinal protection."
2024 Feb 1,Investigative ophthalmology & visual science,Invest Ophthalmol Vis Sci. 2024 Feb 1;65(2):28. doi: 10.1167/iovs.65.2.28.,"['Girardot, Preston E', 'Zhang, Xian', 'Zhang, Nan', 'Donaldson, Kevin J', 'Chrenek, Micah A', 'Sellers, Jana T', 'Feola, Andrew J', 'Papania, Jack', 'Nickerson, John M', 'Jain, Nieraj', 'Boatright, Jeffrey H']","['adult', 'humans', 'animals', 'mice', ' pentosan sulfuric polyester', 'retina', 'electroretinography', 'causality', ' retinal diseases']",Pentosan Polysulfate Sodium Causes Diminished Function and Subtle Morphological Changes in Retina and RPE of Mice.,"PURPOSE: There are numerous reports of a distinctive maculopathy in adults exposed to pentosan polysulfate sodium (PPS), a drug prescribed to treat bladder discomfort associated with interstitial cystitis. We tested whether PPS treatment of mice injures RPE or retina to provide insight into the etiology of the human condition. METHODS: Mice were fed PPS-supplemented chow over 14 months. RPE and retinal function was assessed by electroretinography (ERG) regularly. Following euthanasia, one eye was used for sagittal sectioning and histology, the contralateral for RPE flatmounting. ZO-1 positive RPE cell borders were imaged using confocal microscopy and cell morphology was analyzed using CellProfiler. RESULTS: After 10 months of PPS treatment, we observed diminution of mean scotopic c-wave amplitudes. By 11 months, we additionally observed diminutions of mean scotopic a- and b-wave amplitudes. Analysis of flatmounts revealed altered RPE cell morphology and morphometrics in PPS-treated mice, including increased mean en face cell area and geometric eccentricity, decreased RPE cell solidity and extent, and cytosolic translocation of alpha-catenin, all markers of RPE cell stress. Sex and regional differences were seen in RPE flatmount measures. Shortened photoreceptor outer segments were also observed. CONCLUSIONS: PPS treatment reduced RPE and later retina function as measured by ERG, consistent with a primary RPE injury. Post-mortem analysis revealed extensive RPE pleomorphism and polymegathism and modest photoreceptor changes. We conclude that PPS treatment of mice causes slowly progressing RPE and photoreceptor damage and thus may provide a useful model for some retinal pathologies."
2023 Nov 13,bioRxiv : the preprint server for biology,bioRxiv [Preprint]. 2023 Nov 13:2023.11.08.566263. doi: ,"['Wong, Cydney A', 'Fraticelli Guzmán, Nina Sara', 'Read, A Thomas', 'Hedberg-Buenz, Adam', 'Anderson, Michael G', 'Feola, Andrew J', 'Sulchek, Todd', 'Ethier, C Ross']",[],A Method for Analyzing AFM Force Mapping Data Obtained from Soft Tissue Cryosections.,"Atomic force microscopy (AFM) is a valuable tool for assessing mechanical properties of biological samples, but interpretations of measurements on whole tissues can be difficult due to the tissue's highly heterogeneous nature. To overcome such difficulties and obtain more robust estimates of tissue mechanical properties, we describe an AFM force mapping and data analysis pipeline to characterize the mechanical properties of cryosectioned soft tissues. We assessed this approach on mouse optic nerve head and rat trabecular meshwork, cornea, and sclera. Our data show that the use of repeated measurements, outlier exclusion, and log-normal data transformation increases confidence in AFM mechanical measurements, and we propose that this methodology can be broadly applied to measuring soft tissue properties from cryosections."
2023 Nov 1,Translational vision science & technology,Transl Vis Sci Technol. 2023 Nov 1;12(11):14. doi: 10.1167/tvst.12.11.14.,"['Feola, Andrew J', 'Allen, Rachael S', 'Chesler, Kyle C', 'Pardue, Machelle T']","['humans', 'rats', 'animals', 'rats, long-evans', ' electroretinography', ' retina', 'rats, inbred bn']",Development of an Automated Electroretinography Analysis Approach.,"PURPOSE: Electroretinography (ERG) is used to assess retinal function in ophthalmology clinics and animal models of ocular disease; however, analyzing ERG waveforms can be a time-intensive process with interobserver variability. We developed ERGAssist, an automated approach, to perform non-subjective and repeatable feature identification (""marking"") of the ERG waveform. METHODS: The automated approach denoised the recorded waveforms and then located the b-wave after applying a lowpass filter. If an a-wave was present, the lowpass filter wave was also used to help locate the a-wave, which was considered the initial large negative response after the flash stimuli. Oscillatory potentials (OPs) were found using a bandpass filter on the denoised waveform. We used two cohorts. One was a Coherence cohort that consisted of ERGs with eight dark-adapted and three light-adapted stimuli in Brown Norway rats (-6 to 1.5 log cd·s/m2). The Verification cohort consisted of control and diabetic (DM) Long Evans rats. We examined retinal function using a five-step dark-adapted protocol (-3 to 1.9 log cd·s/m2). RESULTS: ERGAssist showed a strong correlation with manual markings of ERG features in our Coherence dataset, including the amplitudes (a-wave: r2 = 0.99; b-wave: r2 = 0.99; OP: r2 = 0.92) and implicit times (a-wave: r2 = 0.96; b-wave: r2 = 0.90; OP: r2 = 0.96). In the Verification cohort, both approaches detected differences between control and DM animals and found longer OP implicit times (P < 0.0001) in DM animals. CONCLUSIONS: These results provide verification of ERGAssist to identify features of the full-field ERG. TRANSLATIONAL RELEVANCE: This ERG analysis approach can increase the rigor of basic science studies designed to investigate retinal function using full-field ERG. To aid the community, we have developed an open-source graphical user interface (GUI) implementing the methods presented."
2024 Mar 25,bioRxiv : the preprint server for biology,bioRxiv [Preprint]. 2024 Mar 25:2023.10.17.562754. doi: ,"['Safa, Babak N', 'Guzmán, Nina Sara Fraticelli', 'Li, Guorong', 'Daniel Stamer, W', 'Feola, Andrew J', 'Ross Ethier, C']","['biomechanics', 'finite element method', 'glaucoma', 'iop', 'pectinate ligament']",A Histomorphometric and Computational Investigation of the Stabilizing Role of Pectinate Ligaments in the Aqueous Outflow Pathway.,"Murine models are commonly used to study glaucoma, the leading cause of irreversible blindness. Glaucoma is associated with elevated intraocular pressure (IOP), which is regulated by the tissues of the aqueous outflow pathway. In particular, pectinate ligaments (PLs) connect the iris and trabecular meshwork (TM) at the anterior chamber angle, with an unknown role in maintenance of the biomechanical stability of the aqueous outflow pathway, thus motivating this study. We conducted histomorphometric analysis and optical coherence tomography-based finite element (FE) modeling on three cohorts of C57BL/6 mice: 'young' (2-6 months), 'middle-aged' (11-16 months), and 'elderly' (25-32 months). We evaluated the age-specific morphology of the outflow pathway tissues. Further, because of the known pressure-dependent Schlemm's canal (SC) narrowing, we assessed the dependence of the SC lumen area to varying IOPs in age-specific FE models over a physiological range of TM/PL stiffness values. We found age-dependent changes in morphology of outflow tissues; notably, the PLs were more developed in older mice compared to younger ones. In addition, FE modeling demonstrated that murine SC patency is highly dependent on the presence of PLs, and that increased IOP caused SC collapse only with sufficiently low TM/PL stiffness values. Moreover, the elderly model showed more susceptibility to SC collapse compared to the younger models. In conclusion, our study elucidated the previously unexplored role of PLs in the aqueous outflow pathway, indicating their function in supporting TM and SC under elevated IOP."
2023,Frontiers in neuroscience,Front Neurosci. 2023 Mar 22;17:1125784. doi: 10.3389/fnins.2023.1125784. ,"['Allen, Rachael S', 'Khayat, Cara T', 'Feola, Andrew J', 'Win, Alice S', 'Grubman, Allison R', 'Chesler, Kyle C', 'He, Li', 'Dixon, Jendayi A', 'Kern, Timothy S', 'Iuvone, P Michael', 'Thule, Peter M', 'Pardue, Machelle T']","['goto-kakizaki', 'cognitive', 'diabetes', 'diabetic retinopathy', 'dopamine', 'electroretinogram', 'vascular']",Diabetic rats with high levels of endogenous dopamine do not show retinal vascular pathology.,"PURPOSE: Limited research exists on the time course of long-term retinal and cerebral deficits in diabetic rodents. Previously, we examined short term (4-8 weeks) deficits in the Goto-Kakizaki (GK) rat model of Type II diabetes. Here, we investigated the long-term (1-8 months) temporal appearance of functional deficits (retinal, cognitive, and motor), retinal vascular pathology, and retinal dopamine levels in the GK rat. METHODS: In GK rats and Wistar controls, retinal neuronal function (electroretinogram), cognitive function (Y-maze), and motor function (rotarod) were measured at 1, 2, 4, 6, and 8 months of age. In addition, we evaluated retinal vascular function (functional hyperemia) and glucose and insulin tolerance. Retinas from rats euthanized at ≥8 months were assessed for vascular pathology. Dopamine and DOPAC levels were measured via HPLC in retinas from rats euthanized at 1, 2, 8, and 12 months. RESULTS: Goto-Kakizaki rats exhibited significant glucose intolerance beginning at 4 weeks and worsening over time (p < 0.001). GK rats also showed significant delays in flicker and oscillatory potential implicit times (p < 0.05 to p < 0.001) beginning at 1 month. Cognitive deficits were observed beginning at 6 months (p < 0.05), but no motor deficits. GK rats showed no deficits in functional hyperemia and no increase in acellular retinal capillaries. Dopamine levels were twice as high in GK vs. Wistar retinas at 1, 2, 8, and 12 months (p < 0.001). CONCLUSION: As shown previously, retinal deficits were detectable prior to cognitive deficits in GK rats. While retinal neuronal function was compromised, retinal vascular pathology was not observed, even at 12+ months. High endogenous levels of dopamine in the GK rat may be acting as an anti-angiogenic and providing protection against vascular pathology."
2023 Mar 1,Translational vision science & technology,Transl Vis Sci Technol. 2023 Mar 1;12(3):8. doi: 10.1167/tvst.12.3.8.,"['Goyal, Vidisha', 'Read, A Thomas', 'Brown, Dillon M', 'Brawer, Luke', 'Bateh, Kaitlyn', 'Hannon, Bailey G', 'Feola, Andrew J', 'Ethier, C Ross']","['rats', 'animals', 'retinal ganglion cells', ' glaucoma', 'optic nerve', 'axons', ' optic nerve diseases diagnosis', 'rats, inbred bn']",Morphometric Analysis of Retinal Ganglion Cell Axons in Normal and Glaucomatous Brown Norway Rats Optic Nerves.,"PURPOSE: A reference atlas of optic nerve (ON) retinal ganglion cell (RGC) axons could facilitate studies of neuro-ophthalmic diseases by detecting subtle RGC axonal changes. Here we construct an RGC axonal atlas for normotensive eyes in Brown Norway rats, widely used in glaucoma research, and also develop/evaluate several novel metrics of axonal damage in hypertensive eyes. METHODS: Light micrographs of entire ON cross-sections from hypertensive and normotensive eyes were processed through a deep learning-based algorithm, AxoNet2.0, to determine axonal morphological properties and were semiquantitatively scored using the Morrison grading scale (MGS) to provide a damage score independent of AxoNet2.0 outcomes. To construct atlases, ONs were conformally mapped onto an ON ""template,"" and axonal morphometric data was computed for each region. We also developed damage metrics based on myelin morphometry. RESULTS: In normotensive eyes, average axon density was ∼0.3 axons/µm2 (i.e., ∼80,000 axons in an ON). We measured axoplasm diameter, eccentricity, cross-sectional area, and myelin g-ratio and thickness. Most morphological parameters exhibited a wide range of coefficients of variation (CoV); however, myelin thickness CoV was only ∼2% in normotensive eyes. In hypertensive eyes, increased myelin thickness correlated strongly with MGS (P < 0.0001). CONCLUSIONS: We present the first comprehensive normative RGC axon morphometric atlas for Brown Norway rat eyes. We suggest objective, repeatable damage metrics based on RGC axon myelin thickness for hypertensive eyes. TRANSLATIONAL RELEVANCE: These tools can evaluate regional changes in RGCs and overall levels of damage in glaucoma studies using Brown Norway rats."
2023 Mar 1,Translational vision science & technology,Transl Vis Sci Technol. 2023 Mar 1;12(3):9. doi: 10.1167/tvst.12.3.9.,"['Goyal, Vidisha', 'Read, A Thomas', 'Ritch, Matthew D', 'Hannon, Bailey G', 'Rodriguez, Gabriela Sanchez', 'Brown, Dillon M', 'Feola, Andrew J', 'Hedberg-Buenz, Adam', 'Cull, Grant A', 'Reynaud, Juan', 'Garvin, Mona K', 'Anderson, Michael G', 'Burgoyne, Claude F', 'Ethier, C Ross']","['rats', 'mice', 'animals', 'retinal ganglion cells physiology', ' deep learning', 'cross-sectional studies', 'disease models, animal', 'axons physiology', ' glaucoma diagnosis']",AxoNet 2.0: A Deep Learning-Based Tool for Morphometric Analysis of Retinal Ganglion Cell Axons.,"PURPOSE: Assessment of glaucomatous damage in animal models is facilitated by rapid and accurate quantification of retinal ganglion cell (RGC) axonal loss and morphologic change. However, manual assessment is extremely time- and labor-intensive. Here, we developed AxoNet 2.0, an automated deep learning (DL) tool that (i) counts normal-appearing RGC axons and (ii) quantifies their morphometry from light micrographs. METHODS: A DL algorithm was trained to segment the axoplasm and myelin sheath of normal-appearing axons using manually-annotated rat optic nerve (ON) cross-sectional micrographs. Performance was quantified by various metrics (e.g., soft-Dice coefficient between predicted and ground-truth segmentations). We also quantified axon counts, axon density, and axon size distributions between hypertensive and control eyes and compared to literature reports. RESULTS: AxoNet 2.0 performed very well when compared to manual annotations of rat ON (R2 = 0.92 for automated vs. manual counts, soft-Dice coefficient = 0.81 ± 0.02, mean absolute percentage error in axonal morphometric outcomes < 15%). AxoNet 2.0 also showed promise for generalization, performing well on other animal models (R2 = 0.97 between automated versus manual counts for mice and 0.98 for non-human primates). As expected, the algorithm detected decreased in axon density in hypertensive rat eyes (P ≪ 0.001) with preferential loss of large axons (P < 0.001). CONCLUSIONS: AxoNet 2.0 provides a fast and nonsubjective tool to quantify both RGC axon counts and morphological features, thus assisting with assessing axonal damage in animal models of glaucomatous optic neuropathy. TRANSLATIONAL RELEVANCE: This deep learning approach will increase rigor of basic science studies designed to investigate RGC axon protection and regeneration."
2022 May 2,Translational vision science & technology,Transl Vis Sci Technol. 2022 May 2;11(5):7. doi: 10.1167/tvst.11.5.7.,"['Gerberich, Brandon G', 'Hannon, Bailey G', 'Brown, Dillon M', 'Read, A Thomas', 'Ritch, Matthew D', 'Schrader Echeverri, Elisa', 'Nichols, Lauren', 'Potnis, Cahil', 'Sridhar, Sreesh', 'Toothman, Maya G', 'Schwaner, Stephen A', 'Winger, Erin J', 'Huang, Hannah', 'Gershon, Gabby S', 'Feola, Andrew J', 'Pardue, Machelle T', 'Prausnitz, Mark R', 'Ethier, C Ross']","['animals', ' glaucoma', 'intraocular pressure', 'methylene blue pharmacology therapeutic use', 'neuroprotection', 'rats', ' sclera']",Evaluation of Spatially Targeted Scleral Stiffening on Neuroprotection in a Rat Model of Glaucoma.,"PURPOSE: Scleral stiffening may protect against glaucomatous retinal ganglion cell (RGC) loss or dysfunction associated with ocular hypertension. Here, we assess the potential neuroprotective effects of two treatments designed to stiffen either the entire posterior sclera or only the sclera adjacent to the peripapillary sclera in an experimental model of glaucoma. METHODS: Rat sclerae were stiffened in vivo using either genipin (crosslinking the entire posterior sclera) or a regionally selective photosensitizer, methylene blue (stiffening only the juxtaperipapillary region surrounding the optic nerve). Ocular hypertension was induced using magnetic microbeads delivered to the anterior chamber. Morphological and functional outcomes, including optic nerve axon count and appearance, retinal thickness measured by optical coherence tomography, optomotor response, and electroretinography traces, were assessed. RESULTS: Both local (juxtaperipapillary) and global (whole posterior) scleral stiffening treatments were successful at increasing scleral stiffness, but neither provided demonstrable neuroprotection in hypertensive eyes as assessed by RGC axon counts and appearance, optomotor response, or electroretinography. There was a weak indication that scleral crosslinking protected against retinal thinning as assessed by optical coherence tomography. CONCLUSIONS: Scleral stiffening was not demonstrated to be neuroprotective in ocular hypertensive rats. We hypothesize that the absence of benefit may in part be due to RGC loss associated with the scleral stiffening agents themselves (mild in the case of genipin, and moderate in the case of methylene blue), negating any potential benefit of scleral stiffening. TRANSLATIONAL RELEVANCE: The development of scleral stiffening as a neuroprotective treatment will require the identification of better tolerated stiffening protocols and further preclinical testing."
2022 Apr 1,Investigative ophthalmology & visual science,Invest Ophthalmol Vis Sci. 2022 Apr 1;63(4):23. doi: 10.1167/iovs.63.4.23.,"['Feola, Andrew J', 'Girkin, Christopher A', 'Ethier, C Ross', 'Samuels, Brian C']","['choroid', 'finite element analysis', 'humans', ' optic disk', ' optic nerve diseases', ' optic neuropathy, ischemic complications']",A Potential Role of Acute Choroidal Expansion in Nonarteritic Anterior Ischemic Optic Neuropathy.,"PURPOSE: Nonarteritic anterior ischemic optic neuropathy (NAION) has been associated with a thickened choroid at the optic nerve head (ONH). Here, we use computational modeling to better understand how choroidal expansion and choroidal geometry influence tissue deformation within the ONH relative to intraocular pressure (IOP) and intracranial pressure (ICP) effects. METHODS: Using a model of the posterior eye that included the sclera, peripapillary sclera, annular ring, pia mater, dura mater, neural tissues, Bruch's membrane, choroid, and lamina cribrosa, we examined how varying material properties of ocular tissues influenced ONH deformations under physiological and supra-physiological, or ""pathological,"" conditions. We considered choroidal expansion (c. 35 µL of expansion), elevated IOP (30 mm Hg), and elevated ICP (20 mm Hg), and calculated peak strains in the ONH relative to a baseline condition representing an individual in the upright position. RESULTS: Supra-physiological choroidal expansion had the largest impact on strains in the prelaminar neural tissue. In addition, compared to a tapered choroid, a ""blunt"" choroid insertion at the ONH resulted in higher strains. Elevated IOP and ICP caused the highest strains within the lamina cribrosa and retrolaminar neural tissue, respectively. CONCLUSIONS: Acute choroidal expansion caused large deformations of the ONH and these deformations were impacted by choroid geometry. These results are consistent with the concept that compartment syndrome due to the choroid geometry and/or expansion at the ONH contributes to NAION. Prolonged deformations due to supra-physiological loading may induce a mechanobiological response or ischemia, highlighting the potential impact of choroidal expansion on biomechanical strains in the ONH."
2023 Jan,Cellular and molecular neurobiology,Cell Mol Neurobiol. 2023 Jan;43(1):79-97. doi: 10.1007/s10571-021-01179-z. Epub ,"['Douglass, Amber', 'Dattilo, Michael', 'Feola, Andrew J']","['male', 'female', 'humans', 'animals', ' glaucoma pathology', 'intraocular pressure', 'menopause physiology', 'retinal ganglion cells', 'estrogens', 'risk factors', 'disease models, animal', 'biomechanics', 'estrogen', 'glaucoma', 'intraocular pressure', 'menopause', 'outflow resistance', 'ovariectomy', 'retinal ganglion cells', 'sex specific', 'visual function']",Evidence for Menopause as a Sex-Specific Risk Factor for Glaucoma.,"Glaucoma is a leading cause of irreversible blindness worldwide and is characterized by progressive loss of visual function and retinal ganglion cells (RGC). Current epidemiological, clinical, and basic science evidence suggest that estrogen plays a role in the aging of the optic nerve. Menopause, a major biological life event affecting all women, coincides with a decrease in circulating sex hormones, such as estrogen. While 59% of the glaucomatous population are females, sex is not considered a risk factor for developing glaucoma. In this review, we explore whether menopause is a sex-specific risk factor for glaucoma. First, we investigate how menopause is defined as a sex-specific risk factor for other pathologies, including cardiovascular disease, osteoarthritis, and bone health. Next, we discuss clinical evidence that highlights the potential role of menopause in glaucoma. We also highlight preclinical studies that demonstrate larger vision and RGC loss following surgical menopause and how estrogen is protective in models of RGC injury. Lastly, we explore how surgical menopause and estrogen signaling are related to risk factors associated with developing glaucoma (e.g., intraocular pressure, aqueous outflow resistance, and ocular biomechanics). We hypothesize that menopause potentially sets the stage to develop glaucoma and therefore is a sex-specific risk factor for this disease."
2021 Nov,Vision research,Vision Res. 2021 Nov;188:162-173. doi: 10.1016/j.visres.2021.07.008. Epub 2021 ,"['Allen, Rachael S', 'Motz, Cara T', 'Singh, Anayesha', 'Feola, Andrew', 'Hutson, Lauren', 'Douglass, Amber', 'Ramachandra Rao, Sriganesh', 'Skelton, Lara A', 'Cardelle, Lidia', 'Bales, Katie L', 'Chesler, Kyle', 'Gudapati, Kaavya', 'Ethier, C Ross', 'Harper, Matthew M', 'Fliesler, Steven J', 'Pardue, Machelle T']","['animals', 'cognition', 'disease models, animal', ' explosions', 'humans', 'rats', 'rats, long-evans', 'retina', ' rodentia', 'blast', 'eye', 'retina', 'tbi', 'traumatic brain injury']",Dependence of visual and cognitive outcomes on animal holder configuration in a rodent model of blast overpressure exposure.,"Blast-induced traumatic brain injury is the signature injury of modern military conflicts. To more fully understand the effects of blast exposure, we placed rats in different holder configurations, exposed them to blast overpressure, and assessed the degree of eye and brain injury. Anesthetized Long-Evans rats received blast exposures directed at the head (63 kPa, 195 dB-SPL) in either an ""open holder"" (head and neck exposed; n = 7), or an ""enclosed holder"" (window for blast exposure to eye; n = 15) and were compared to non-blast exposed (control) rats (n = 22). Outcomes included optomotor response (OMR), electroretinography (ERG), and spectral domain optical coherence tomography (SD-OCT) at 2, 4, and 6 months post-blast, and cognitive function (Y-maze) at 3 months. Spatial frequency and contrast sensitivity were reduced in ipsilateral blast-exposed eyes in both holders (p < 0.01), while contralateral eyes showed greater deficits with the enclosed holder (p < 0.05). Thinner retinas (p < 0.001) and reduced ERG a- and b- wave amplitudes (p < 0.05) were observed for both ipsilateral and contralateral eyes with the enclosed, but not the open, holder. Rats in the open holder showed cognitive deficits compared to rats in the enclosed holder (p < 0.05). Overall, the animal holder configuration used in blast exposure studies can significantly affect outcomes. Enclosed holders may cause secondary damage to the contralateral eye by concussive injury or blast wave reflection off the holder wall. Open holders may damage the brain via rapid head movement (contrecoup injury). These results highlight additional factors to be considered when evaluating patients with blast exposure or developing models of blast injury."
2021 Apr 1,Translational vision science & technology,Transl Vis Sci Technol. 2021 Apr 1;10(4):8. doi: 10.1167/tvst.10.4.8.,"['Chesler, Kyle', 'Motz, Cara', 'Vo, Harrison', 'Douglass, Amber', 'Allen, Rachael S', 'Feola, Andrew J', 'Pardue, Machelle T']","['animals', ' diabetes mellitus, experimental complications', ' diabetic retinopathy drug therapy', 'electroretinography', 'levodopa', 'neuroprotection', 'rats']",Initiation of L-DOPA Treatment After Detection of Diabetes-Induced Retinal Dysfunction Reverses Retinopathy and Provides Neuroprotection in Rats.,"PURPOSE: L-DOPA treatment initiated at the start of hyperglycemia preserves retinal and visual function in diabetic rats. Here, we investigated a more clinically relevant treatment strategy in which retinal and visual dysfunction designated the beginning of the therapeutic window for L-DOPA treatment. METHODS: Spatial frequency thresholds using optomotor response and oscillatory potential (OP) delays using electroretinograms were compared at baseline, 3, 6, and 10 weeks after streptozotocin (STZ) between diabetic and control rats. L-DOPA/carbidopa treatment (DOPA) or vehicle was delivered orally 5 days per week beginning at 3 weeks after STZ, when significant retinal and visual deficits were measured. At 10 weeks after STZ, retinas were collected to measure L-DOPA, dopamine, and 3,4-dihydroxyphenylacetic acid (DOPAC) levels using high-performance liquid chromatography. RESULTS: Spatial frequency thresholds decreased at 6 weeks in diabetic vehicle rats (28%), whereas diabetic DOPA rats had stable thresholds (<1%) that maintained to 10 weeks, creating significantly higher thresholds compared with diabetic vehicle rats (P < 0.0001). OP2 implicit times in response to dim, rod-driven stimuli were decreased in diabetic compared with control rats (3 weeks, P < 0.0001; 10 weeks, P < 0.01). With L-DOPA treatment, OP2 implicit times recovered in diabetic rats to be indistinguishable from control rats by 10 weeks after STZ. Rats treated with L-DOPA showed significantly increased retinal L-DOPA (P < 0.001) and dopamine levels (P < 0.05). CONCLUSIONS: L-DOPA treatment started after the detection of retinal and visual dysfunction showed protective effects in diabetic rats. TRANSLATIONAL RELEVANCE: Early retinal functional deficits induced by diabetes can be used to identify an earlier therapeutic window for L-DOPA treatment which protects from further vision loss and restores retinal function."
