time,journal,doi_info,authors,key words,title,abstract
2024 Mar 20,Zebrafish,Zebrafish. 2024 Mar 20. doi: 10.1089/zeb.2023.0108.,"['Krueger, Christopher J', 'Dai, Zhifei', 'Zhu, Cheng', 'Zhang, Bo']","['invasive species', 'maternal effect gene', 'population suppression', 'sterile male release technique', 'zebrafish']",Heritable CRISPR Mutagenesis of Essential Maternal Effect Genes as a Simple Tool for Sustained Population Suppression of Invasive Species in a Zebrafish Model.,"Invasive species control is important for ecological and agricultural management. Genetic methods can provide species specificity for population control. We developed heritable maternal effect embryo lethality (HMEL), a novel strategy allowing negative population pressure from HMEL individuals to be transmitted within a population across generations. We demonstrate the HMEL technique in zebrafish through genome-integrated CRISPR/Cas targeted mutagenic disruption of nucleoplasmin 2b (npm2b), a female-specific essential maternal effect gene, causing heritable sex-limited disruption of reproduction. HMEL-induced high-efficiency mutation of npm2b in females suppresses population, while males transmit the HMEL allele across generations. HMEL could be easily modified to target other genes causing sex-specific sterility, or generalized to control invasive fish or other vertebrate species for environmental conservation or agricultural protection."
2024 Mar 4,Nature communications,Nat Commun. 2024 Mar 4;15(1):1975. doi: 10.1038/s41467-024-46250-7.,"['Hua, Xuanwen', 'Han, Keyi', 'Mandracchia, Biagio', 'Radmand, Afsane', 'Liu, Wenhao', 'Kim, Hyejin', 'Yuan, Zhou', 'Ehrlich, Samuel M', 'Li, Kaitao', 'Zheng, Corey', 'Son, Jeonghwan', 'Silva Trenkle, Aaron D', 'Kwong, Gabriel A', 'Zhu, Cheng', 'Dahlman, James E', 'Jia, Shu']","['flow cytometry', ' biological assay', ' biomedical research', 'microfluidics', 'single-cell analysis']","Light-field flow cytometry for high-resolution, volumetric and multiparametric 3D single-cell analysis.","Imaging flow cytometry (IFC) combines flow cytometry and fluorescence microscopy to enable high-throughput, multiparametric single-cell analysis with rich spatial details. However, current IFC techniques remain limited in their ability to reveal subcellular information with a high 3D resolution, throughput, sensitivity, and instrumental simplicity. In this study, we introduce a light-field flow cytometer (LFC), an IFC system capable of high-content, single-shot, and multi-color acquisition of up to 5,750 cells per second with a near-diffraction-limited resolution of 400-600 nm in all three dimensions. The LFC system integrates optical, microfluidic, and computational strategies to facilitate the volumetric visualization of various 3D subcellular characteristics through convenient access to commonly used epi-fluorescence platforms. We demonstrate the effectiveness of LFC in assaying, analyzing, and enumerating intricate subcellular morphology, function, and heterogeneity using various phantoms and biological specimens. The advancement offered by the LFC system presents a promising methodological pathway for broad cell biological and translational discoveries, with the potential for widespread adoption in biomedical research."
2023 Dec 15,iScience,iScience. 2023 Nov 22;26(12):108505. doi: 10.1016/j.isci.2023.108505. eCollection ,"['Liu, Shuai', 'Liu, Zhi-Cui', 'Zhang, Mei-Yu', 'Wang, Shu-Jun', 'Pan, Meng', 'Ji, Ping', 'Zhu, Cheng', 'Lin, Ping', 'Wang, Ying']","['cancer', 'cell biology', 'components of the immune system', 'immunology', 'molecular biology']",ICAM-1 mediated cell-cell adhesion exerts dual roles on human B cell differentiation and IgG production.,"Intercellular adhesion molecule 1 (ICAM-1) plays prominent roles in mediating cell-cell adhesion which also facilitates B cell activation and differentiation with the help from CD4(+) T cells. Here, we have reported a unique phenomenon that increased ICAM-1 on purified human CD4(+) T cells upon anti-CD3/CD28 stimulation enhanced CD4(+) T-B cell adhesion whereas induced less B cell differentiation and IgG production. This was largely due to increased PD-1 expression on CD19(hi) B cells after coculturing with hyperactivated CD4(+) T cells. Consequently, ICAM-1 blockade during CD4(+) T cell-B cell coculture promoted IgG production with the activation of ERK1/2 and Blimp-1/IRF4 upregulation. Consistently, CD4(+) T cells from moderate-to-severe SLE patients with high ICAM-1 expression mediated less IgG production after T-B coculture. Therefore, ICAM-1-mediated human CD4(+) T-B cell adhesion provides dual roles on B cell differentiation and IgG production partially depending on expression levels of PD-1 on B cells, supporting cell adhesion and subsequent PD-1 induction as an alternative intrinsic checkpoint for B cell differentiation."
2024 Jan 9,ACS nano,ACS Nano. 2024 Jan 9;18(1):299-313. doi: 10.1021/acsnano.3c06253. Epub 2023 Dec ,"['Chen, Yunfeng', 'Li, Zhenhai', 'Kong, Fang', 'Ju, Lining Arnold', 'Zhu, Cheng']","[' integrin alpha5beta1 metabolism', ' integrins metabolism', 'molecular dynamics simulation', 'integrin alphavbeta3 metabolism', 'biophysical modeling', 'integrin', 'mechanobiology', 'molecular conformational change', 'molecular dynamics']",Force-Regulated Spontaneous Conformational Changes of Integrins α(5)β(1) and α(V)β(3).,"Integrins are cell surface nanosized receptors crucial for cell motility and mechanosensing of the extracellular environment, which are often targeted for the development of biomaterials and nanomedicines. As a key feature of integrins, their activity, structure and behavior are highly mechanosensitive, which are regulated by mechanical forces down to pico-Newton scale. Using single-molecule biomechanical approaches, we compared the force-modulated ectodomain bending/unbending conformational changes of two integrin species, α(5)β(1) and α(V)β(3). It was found that the conformation of integrin α(5)β(1) is determined by a threshold head-to-tail tension. By comparison, integrin α(V)β(3) exhibits bistability even without force and can spontaneously transition between the bent and extended conformations with an apparent transition time under a wide range of forces. Molecular dynamics simulations observed almost concurrent disruption of ∼2 hydrogen bonds during integrin α(5)β(1) unbending, but consecutive disruption of ∼7 hydrogen bonds during integrin α(V)β(3) unbending. Accordingly, we constructed a canonical energy landscape for integrin α(5)β(1) with a single energy well that traps the integrin in the bent state until sufficient force tilts the energy landscape to allow the conformational transition. In contrast, the energy landscape of integrin α(V)β(3) conformational changes was constructed with hexa-stable intermediate states and intermediate energy barriers that segregate the conformational change process into multiple small steps. Our study elucidates the different biomechanical inner workings of integrins α(5)β(1) and α(V)β(3) at the submolecular level, helps understand their mechanosignaling processes and how their respective functions are facilitated by their distinctive mechanosensitivities, and provides useful design principles for the engineering of protein-based biomechanical nanomachines."
2024 Feb 1,Human molecular genetics,Hum Mol Genet. 2024 Feb 1;33(4):355-373. doi: 10.1093/hmg/ddad188.,"['Allen, James P', 'Garber, Kathryn B', 'Perszyk, Riley', 'Khayat, Cara T', 'Kell, Steven A', 'Kaneko, Maki', 'Quindipan, Catherine', 'Saitta, Sulagna', 'Ladda, Roger L', 'Hewson, Stacy', 'Inbar-Feigenberg, Michal', 'Prasad, Chitra', 'Prasad, Asuri N', 'Olewiler, Leah', 'Mu, Weiyi', 'Rosenthal, Liana S', 'Scala, Marcello', 'Striano, Pasquale', 'Zara, Federico', 'McCullock, Tyler W', 'Jauss, Robin-Tobias', 'Lemke, Johannes R', 'MacLean, David M', 'Zhu, Cheng', 'Yuan, Hongjie', 'Myers, Scott J', 'Traynelis, Stephen F']","['humans', ' central nervous system metabolism', 'mutation', 'protein domains', ' receptors, glutamate metabolism', 'grid1', 'grid2', 'cbln2', 'cbln4', 'glud1', 'glud2', 'cerebellar ataxia', 'cerebellar atrophy', 'delta receptors', 'lurcher', 'schizophrenia']","Clinical features, functional consequences, and rescue pharmacology of missense GRID1 and GRID2 human variants.","GRID1 and GRID2 encode the enigmatic GluD1 and GluD2 proteins, which form tetrameric receptors that play important roles in synapse organization and development of the central nervous system. Variation in these genes has been implicated in neurodevelopmental phenotypes. We evaluated GRID1 and GRID2 human variants from the literature, ClinVar, and clinical laboratories and found that many of these variants reside in intolerant domains, including the amino terminal domain of both GRID1 and GRID2. Other conserved regions, such as the M3 transmembrane domain, show different intolerance between GRID1 and GRID2. We introduced these variants into GluD1 and GluD2 cDNA and performed electrophysiological and biochemical assays to investigate the mechanisms of dysfunction of GRID1/2 variants. One variant in the GRID1 distal amino terminal domain resides at a position predicted to interact with Cbln2/Cbln4, and the variant disrupts complex formation between GluD1 and Cbln2, which could perturb its role in synapse organization. We also discovered that, like the lurcher mutation (GluD2-A654T), other rare variants in the GRID2 M3 domain create constitutively active receptors that share similar pathogenic phenotypes. We also found that the SCHEMA schizophrenia M3 variant GluD1-A650T produced constitutively active receptors. We tested a variety of compounds for their ability to inhibit constitutive currents of GluD receptor variants and found that pentamidine potently inhibited GluD2-T649A constitutive channels (IC50 50 nM). These results identify regions of intolerance to variation in the GRID genes, illustrate the functional consequences of GRID1 and GRID2 variants, and suggest how these receptors function normally and in disease."
2023 Aug 15,bioRxiv : the preprint server for biology,bioRxiv [Preprint]. 2023 Aug 15:2023.08.13.553152. doi: ,"['Li, Kaitao', 'Cardenas-Lizana, Paul', 'Kellner, Anna V', 'Yuan, Zhou', 'Ahn, Eunseon', 'Lyu, Jintian', 'Li, Zhenhai', 'Salaita, Khalid', 'Ahmed, Rafi', 'Zhu, Cheng']",[],Mechanical force regulates ligand binding and function of PD-1.,"Immune checkpoint blockade targeting PD-1 shows great success in cancer therapy. However, the mechanism of how ligand binding initiates PD-1 signaling remains unclear. As prognosis markers of multiple cancers, soluble PD-L1 is found in patient sera and can bind PD-1, but fails to suppress T cell function. This and our previous observations that T cells exert endogenous forces on PD-1-PD-L2 bonds prompt the hypothesis that mechanical force might be critical to PD-1 triggering, which is missing in the soluble ligand case due to the lack of mechanical support afforded by surface-anchored ligand. Here we show that PD-1 function is eliminated or reduced when mechanical support on ligand is removed or dampened, respectively. Force spectroscopic analysis reveals that PD-1 forms catch bonds with both PD-Ligands <7 pN where force prolongs bond lifetime, but slip bonds >8 pN where force accelerates dissociation. Steered molecular dynamics finds PD-1-PD-L2 complex very sensitive to force due to the two molecules' ""side-to-side"" binding via β sheets. Pulling causes relative rotation and translation between the two molecules by stretching and aligning the complex along the force direction, yielding new atomic contacts not observed in the crystal structure. Compared to wild-type, PD-1 mutants targeting the force-induced new interactions maintain the same binding affinity but display lower rupture force, shorter bond lifetime, reduced tension, and most importantly, impaired capacity to suppress T cell activation. Our results uncover a mechanism for cells to probe the mechanical support of PD-1-PD-Ligand bonds using endogenous forces to regulate PD-1 triggering."
2023 May 5,Nature communications,Nat Commun. 2023 May 5;14(1):2616. doi: 10.1038/s41467-023-38267-1.,"['Choi, Hyun-Kyu', 'Cong, Peiwen', 'Ge, Chenghao', 'Natarajan, Aswin', 'Liu, Baoyu', 'Zhang, Yong', 'Li, Kaitao', 'Rushdi, Muaz Nik', 'Chen, Wei', 'Lou, Jizhong', 'Krogsgaard, Michelle', 'Zhu, Cheng']","[' receptors, antigen, t-cell metabolism', ' signal transduction', 'lymphocyte activation', 'genes, mhc class ii', 'mutagenesis', 'protein binding']",Catch bond models may explain how force amplifies TCR signaling and antigen discrimination.,"The TCR integrates forces in its triggering process upon interaction with pMHC. Force elicits TCR catch-slip bonds with strong pMHCs but slip-only bonds with weak pMHCs. We develop two models and apply them to analyze 55 datasets, demonstrating the models' ability to quantitatively integrate and classify a broad range of bond behaviors and biological activities. Comparing to a generic two-state model, our models can distinguish class I from class II MHCs and correlate their structural parameters with the TCR/pMHC's potency to trigger T cell activation. The models are tested by mutagenesis using an MHC and a TCR mutated to alter conformation changes. The extensive comparisons between theory and experiment provide model validation and testable hypothesis regarding specific conformational changes that control bond profiles, thereby suggesting structural mechanisms for the inner workings of the TCR mechanosensing machinery and plausible explanations of why and how force may amplify TCR signaling and antigen discrimination."
2023 Feb,Life science alliance,Life Sci Alliance. 2022 Nov 21;6(2):e202201388. doi: 10.26508/lsa.202201388. ,"['Mana, Giulia', 'Valdembri, Donatella', 'Askari, Janet A', 'Li, Zhenhai', 'Caswell, Patrick', 'Zhu, Cheng', 'Humphries, Martin J', 'Ballestrem, Christoph', 'Serini, Guido']","[' integrin beta1 metabolism', ' endothelial cells metabolism', 'cell adhesion physiology', 'integrins', 'cluster analysis']",The βI domain promotes active β1 integrin clustering into mature adhesion sites.,"Modulation of integrin function is required in many physiological and pathological settings, such as angiogenesis and cancer. Integrin allosteric changes, clustering, and trafficking cooperate to regulate cell adhesion and motility on extracellular matrix proteins via mechanisms that are partly defined. By exploiting four monoclonal antibodies recognizing distinct conformational epitopes, we show that in endothelial cells (ECs), the extracellular βI domain, but not the hybrid or I-EGF2 domain of active β1 integrins, promotes their FAK-regulated clustering into tensin 1-containing fibrillar adhesions and impairs their endocytosis. In this regard, the βI domain-dependent clustering of active β1 integrins is necessary to favor fibronectin-elicited directional EC motility, which cannot be effectively promoted by β1 integrin conformational activation alone."
2022 Nov 17,Nature communications,Nat Commun. 2022 Nov 17;13(1):7055. doi: 10.1038/s41467-022-34587-w.,"['Rushdi, Muaz Nik', 'Pan, Victor', 'Li, Kaitao', 'Choi, Hyun-Kyu', 'Travaglino, Stefano', 'Hong, Jinsung', 'Griffitts, Fletcher', 'Agnihotri, Pragati', 'Mariuzza, Roy A', 'Ke, Yonggang', 'Zhu, Cheng']","[' receptors, antigen, t-cell metabolism', ' antigens', 'major histocompatibility complex', 'histocompatibility antigens', 'peptides chemistry']",Cooperative binding of T cell receptor and CD4 to peptide-MHC enhances antigen sensitivity.,"Antigen recognition by the T cell receptor (TCR) of CD4(+) T cells can be greatly enhanced by the coreceptor CD4. Yet, understanding of the molecular mechanism is hindered by the ultra-low affinity of CD4 binding to class-II peptide-major histocompatibility complexes (pMHC). Here we show, using two-dimensional (2D) mechanical-based assays, that the affinity of CD4-pMHC interaction is 3-4 logs lower than that of cognate TCR-pMHC interactions, and it is more susceptible to increased dissociation by forces (slip bond). In contrast, CD4 binds TCR-pre-bound pMHC at 3-6 logs higher affinity, forming TCR-pMHC-CD4 tri-molecular bonds that are prolonged by force (catch bond), and modulated by protein mobility on the cell membrane, indicating profound TCR-CD4 cooperativity. Consistent with a tri-crystal structure, using DNA origami as a molecular ruler to titrate spacing between TCR and CD4 we show that 7-nm proximity optimizes TCR-pMHC-CD4 tri-molecular bond formation with pMHC. Our results thus provide deep mechanistic insight into CD4 enhancement of TCR antigen recognition."
2022 Jun,Cells & development,Cells Dev. 2022 Jun;170:203793. doi: 10.1016/j.cdev.2022.203793. Epub 2022 May ,"['Watson, Valencia E', 'Faniel, Makala L', 'Kamili, Nourine A', 'Krueger, Loren D', 'Zhu, Cheng']","[' alopecia areata', 'biophysics', 'hair follicle', 'humans', ' lichen planus pathology', 'alopecia', 'autoimmunity', 'hair loss', 'mechanobiology', 'mechanoimmunology']",Immune-mediated alopecias and their mechanobiological aspects.,"Alopecia is a non-specific term for hair loss clinically diagnosed by the hair loss pattern and histological analysis of patient scalp biopsies. The immune-mediated alopecia subtypes, including alopecia areata, lichen planopilaris, frontal fibrosing alopecia, and central centrifugal cicatricial alopecia, are common, significant forms of alopecia subtypes. For example, alopecia areata is the most common autoimmune disease with a lifetime incidence of approximately 2% of the world's population. In this perspective, we discuss major results from studies of immune-mediated alopecia subtypes. These studies suggest the key event in disease onset as the collapse in immune privilege, which alters the hair follicle microenvironment, e.g., upregulation of major histocompatibility complex molecules and increase of cytokine production, and results in immune cell infiltration, inflammatory responses, and damage of hair follicles. We note that previous studies have established that the hair follicle has a complex mechanical microenvironment, which may regulate the function of not only tissue cells but also immune cell infiltrates. This suggests a potential for mechanobiology to contribute to alopecia research by adding new methods, new approaches, and new ways of thinking, which is missing in the existing literature. To fill this a gap in the alopecia research space, we develop a mechanobiological hypothesis that alterations in the hair follicle microenvironment, specifically in the mechanically responsive tissues and cells, partially due to loss of immune privilege, may be contributors to disease pathology. We further focus our discussion on the potential for applying mechanoimmunology to the study of T cell infiltrates in the hair follicle, as they are considered primary contributors to alopecia pathology. To establish the connection between the mechanoimmunological hypothesis and immune-mediated alopecia subtypes, we discuss what is known about the role of T cells in immune-mediated alopecia subtypes, using the most extensively studied AA as our model."
2022 Aug 18,Platelets,Platelets. 2022 Aug 18;33(6):823-832. doi: 10.1080/09537104.2022.2071852. Epub ,"['Zhang, Yaping', 'Ehrlich, Samuel M', 'Zhu, Cheng', 'Du, Xiaoping']","['blood platelets metabolism', 'humans', 'phosphatidylinositol 3-kinases', 'platelet adhesiveness', ' platelet glycoprotein gpib-ix complex metabolism', 'thrombin', ' von willebrand factor metabolism', 'glycoprotein ib (gpib)', 'integrin', 'intracellular signaling', 'platelet activation', 'thrombosis', 'von willebrand factor']",Signaling mechanisms of the platelet glycoprotein Ib-IX complex.,"The glycoprotein Ib-IX (GPIb-IX) complex mediates initial platelet adhesion to von Willebrand factor (VWF) immobilized on subendothelial matrix and endothelial surfaces, and transmits VWF binding-induced signals to stimulate platelet activation. GPIb-IX also functions as part of a mechanosensor to convert mechanical force received via VWF binding into intracellular signals, thereby greatly enhancing platelet activation. Thrombin binding to GPIb-IX initiates GPIb-IX signaling cooperatively with protease-activated receptors to synergistically stimulate the platelet response to low-dose thrombin. GPIb-IX signaling may also occur following the binding of other GPIb-IX ligands such as leukocyte integrin α(M)β(2) and red cell-derived semaphorin 7A, contributing to thrombo-inflammation. GPIb-IX signaling requires the interaction between the cytoplasmic domains of GPIb-IX and 14-3-3 protein and is mediated through Src family kinases, the Rho family of small GTPases, phosphoinositide 3-kinase-Akt-cGMP-mitogen-activated protein kinase, and LIM kinase 1 signaling pathways, leading to calcium mobilization, integrin activation, and granule secretion. This review summarizes the current understanding of GPIb-IX signaling."
2021 Sep 21,Environmental science & technology,Environ Sci Technol. 2021 Sep 21;55(18):12233-12242. doi: ,"['Zhu, Cheng', 'Jagdale, Gargi', 'Gandolfo, Adrien', 'Alanis, Kristen', 'Abney, Rebecca', 'Zhou, Lushan', 'Bish, David', 'Raff, Jonathan D', 'Baker, Lane A']","['clay', ' kaolin', 'microscopy', 'minerals', ' nitrous acid', 'atmospheric chemistry', 'clay', 'microscopy', 'nitrous acid', 'surface charge']",Surface Charge Measurements with Scanning Ion Conductance Microscopy Provide Insights into Nitrous Acid Speciation at the Kaolin Mineral-Air Interface.,"Unique surface properties of aluminosilicate clay minerals arise from anisotropic distribution of surface charge across their layered structures. Yet, a molecular-level understanding of clay mineral surfaces has been hampered by the lack of analytical techniques capable of measuring surface charges at the nanoscale. This is important for understanding the reactivity, colloidal stability, and ion-exchange capacity properties of clay minerals, which constitute a major fraction of global soils. In this work, scanning ion conductance microscopy (SICM) is used for the first time to visualize the surface charge and topography of dickite, a well-ordered member of the kaolin subgroup of clay minerals. Dickite displayed a pH-independent negative charge on basal surfaces whereas the positive charge on edges increased from pH 6 to 3. Surface charges responded to malonate addition, which promoted dissolution/precipitation reactions. Results from SICM were used to interpret heterogeneous reactivity studies showing that gas-phase nitrous acid (HONO) is released from the protonation of nitrite at Al-OH(2)(+) groups on dickite edges at pH well above the aqueous pK(a) of HONO. This study provides nanoscale insights into mineral surface processes that affect environmental processes on the local and global scale."
2021 Sep 15,Journal of cell science,J Cell Sci. 2021 Sep 15;134(18):jcs258046. doi: 10.1242/jcs.258046. Epub 2021 Sep ,"['Zhou, Fangyuan', 'Zhang, Fang', 'Zarnitsyna, Veronika I', 'Doudy, Larissa', 'Yuan, Zhou', 'Li, Kaitao', 'McEver, Rodger P', 'Lu, Hang', 'Zhu, Cheng']","['cd18 antigens', 'cell adhesion', ' e-selectin genetics metabolism', 'intercellular adhesion molecule-1', 'kinetics', ' lymphocyte function-associated antigen-1', 'neutrophils metabolism', 'p-selectin', 'integrin activation', 'leukocyte adhesion', 'microfluidics', 'micropipette adhesion frequency assay', 'selectin']",The kinetics of E-selectin- and P-selectin-induced intermediate activation of integrin αLβ2 on neutrophils.,"Selectins and integrins are key players in the adhesion and signaling cascade that recruits leukocytes to inflamed tissues. Selectin binding induces β2 integrin binding to slow leukocyte rolling. Here, a micropipette was used to characterize neutrophil adhesion to E-selectin and intercellular adhesion molecule-1 (ICAM-1) at room temperature. The time-dependent adhesion frequency displayed two-stage kinetics, with an E-selectin-mediated fast increase to a low plateau followed by a slow increase to a high plateau mediated by intermediate-affinity binding of integrin αLβ2 to ICAM-1. The αLβ2 activation required more than 5 s contact to E-selectin and spleen tyrosine kinase (Syk) activity. A multi-zone channel was used to analyze αLβ2 activation by P-selectin in separate zones of receptors or antibodies, finding an inverse relationship between the rolling velocity on ICAM-1 and P-selectin dose, and a P-selectin dose-dependent change from bent to extended conformations with a closed headpiece that was faster at 37°C than at room temperature. Activation of αLβ2 exhibited different levels of cooperativity and persistent times depending on the strength and duration of selectin stimulation. These results define the precise timing and kinetics of intermediate activation of αLβ2 by E- and P-selectins."
2021 Oct,Cellular immunology,Cell Immunol. 2021 Oct;368:104420. doi: 10.1016/j.cellimm.2021.104420. Epub 2021 ,"['Liu, Zhicui', 'Liu, Shuai', 'Zhang, Yan', 'Zeng, Weihong', 'Wang, Shujun', 'Ji, Ping', 'Pan, Meng', 'Zhu, Cheng', 'Wang, Ying']","['adolescent', 'adult', 'antibody formation', 'b-lymphocytes  immunology', 'cd4-positive t-lymphocytes  immunology', 'cd40 ligand genetics  metabolism', 'cell adhesion', 'cell communication', 'cells, cultured', 'female', 'focal adhesion kinase 2 metabolism', 'humans', 'immunoglobulin g metabolism', 'immunoglobulin m metabolism', 'inducible t-cell co-stimulator protein genetics  metabolism', 'lupus erythematosus, systemic  immunology', 'lymphocyte activation', 'male', 'middle aged', 'young adult', 'cd4(+) t cell-b cell interaction', 'cd40l', 'cell adhesion', 'igg igm production', 'inducible co-stimulatory molecule (icos)', 'systemic lupus erythematosus']",Distinct roles of ICOS and CD40L in human T-B cell adhesion and antibody production.,"CD40-CD40L and inducible co-stimulatory molecule (ICOS)-ICOSL ligations are demonstrated to play critical roles in CD4(+)T-B interaction for B cell activation and differentiation in mouse models. Herein, by using a micropipette adhesion assay and an in vitro CD4(+)T-B cell coculture system simultaneously, we intended to dissect their roles in human CD4(+)T-B adhesion and IgG/IgM production. With the upregulation of CD40L and ICOS expressions on CD4(+) T cells upon TCR/CD28 stimulation in vitro, activated CD4(+) T cells exhibited enhanced adhesion with autologous B cells at a single cell level when compared to the resting counterparts. Blockade of ICOS dramatically damped the adhesion between CD4(+) T and B cells whereas less effect of CD40L blockade was observed. On the contrary, blockade of CD40L led to the dramatic decrease in IgG/IgM production when B cells were cocultured with activated CD4(+) T cells together with the decrease in the induction of CD19(hi) B cells. However, ICOS blockade displayed less attenuation on IgG/IgM production. Distinct roles of CD40-CD40L and ICOS-ICOSL in cell adhesion and IgG/IgM production were also observed in CD4(+)T-B cell interaction in system lupus erythematosus patients. The blockade of CD40L, rather than ICOS, led to the dramatic decrease in the phosphorylation of Pyk2 in CD19(hi) B cells and total B cells. Our study thus provides the evidence that CD40L and ICOS on activated CD4(+) T cells either upon in vitro activation or at the pathogenic state function diversely during CD4(+)T-B cell interactions. While ICOS-ICOSL ligation is more likely to be engaged in cell adhesion, CD40-CD40L provides indispensable signal for B cell differentiation and IgG/IgM production. Our results are thus indicative for the segregating costimulation of CD40-CD40L and ICOS-ICOSL on CD4(+) T cells for B cell activation and differentiation, which might be helpful for the dissection of SLE pathogenesis."
2021 Oct,Advanced healthcare materials,Adv Healthc Mater. 2021 Oct;10(19):e2100102. doi: 10.1002/adhm.202100102. Epub ,"['Motz, Cara T', 'Kabat, Victoria', 'Saxena, Tarun', 'Bellamkonda, Ravi V', 'Zhu, Cheng']","['axons', 'cell adhesion molecules', 'neurogenesis', ' neurons', ' synapses', 'cell adhesion molecules', 'force', 'mechanics', 'neurons', 'protein-protein interaction', 'stiffness', 'synapse']",Neuromechanobiology: An Expanding Field Driven by the Force of Greater Focus.,"The brain processes information by transmitting signals through highly connected and dynamic networks of neurons. Neurons use specific cellular structures, including axons, dendrites and synapses, and specific molecules, including cell adhesion molecules, ion channels and chemical receptors to form, maintain and communicate among cells in the networks. These cellular and molecular processes take place in environments rich of mechanical cues, thus offering ample opportunities for mechanical regulation of neural development and function. Recent studies have suggested the importance of mechanical cues and their potential regulatory roles in the development and maintenance of these neuronal structures. Also suggested are the importance of mechanical cues and their potential regulatory roles in the interaction and function of molecules mediating the interneuronal communications. In this review, the current understanding is integrated and promising future directions of neuromechanobiology are suggested at the cellular and molecular levels. Several neuronal processes where mechanics likely plays a role are examined and how forces affect ligand binding, conformational change, and signal induction of molecules key to these neuronal processes are indicated, especially at the synapse. The disease relevance of neuromechanobiology as well as therapies and engineering solutions to neurological disorders stemmed from this emergent field of study are also discussed."
2021 May 18,Cell reports,Cell Rep. 2021 May 18;35(7):109142. doi: 10.1016/j.celrep.2021.109142.,"['Okubo, Koshu', 'Brenner, Michael D', 'Cullere, Xavier', 'Saggu, Gurpanna', 'Patchen, Myra L', 'Bose, Nandita', 'Mihori, Saki', 'Yuan, Zhou', 'Lowell, Clifford A', 'Zhu, Cheng', 'Mayadas, Tanya N']","['glycosphingolipids  metabolism', 'humans', ' ligands', 'receptors, igg  metabolism', 'signal transduction', 'fcgriia', 'lyn', 'shp-1', 'affinity modulation', 'glomerulonephritis', 'inhibitory signaling', 'lactosylceramide', 'leukocyte recruitment', 'neutrophil', 'soluble b-glucan']",Inhibitory affinity modulation of FcγRIIA ligand binding by glycosphingolipids by inside-out signaling.,"The interaction of the human FcγRIIA with immune complexes (ICs) promotes neutrophil activation and thus must be tightly controlled to avoid damage to healthy tissue. Here, we demonstrate that a fungal-derived soluble β-1,3/1,6-glucan binds to the glycosphingolipid long-chain lactosylceramide (LacCer) to reduce FcγRIIA-mediated recruitment to immobilized ICs under flow, a process requiring high-affinity FcγRIIA-immunoglobulin G (IgG) interactions. The inhibition requires Lyn phosphorylation of SHP-1 phosphatase and the FcγRIIA immunotyrosine-activating motif. β-glucan reduces the effective 2D affinity of FcγRIIA for IgG via Lyn and SHP-1 and, in vivo, inhibits FcγRIIA-mediated neutrophil recruitment to intravascular IgG deposited in the kidney glomeruli in a glycosphingolipid- and Lyn-dependent manner. In contrast, β-glucan did not affect FcγR functions that bypass FcγR affinity for IgG. In summary, we have identified a pathway for modulating the 2D affinity of FcγRIIA for ligand that relies on LacCer-Lyn-SHP-1-mediated inhibitory signaling triggered by β-glucan, a previously described activator of innate immunity."
2021 May 12,Nature communications,Nat Commun. 2021 May 12;12(1):2746. doi: 10.1038/s41467-021-22965-9.,"['Li, Kaitao', 'Yuan, Zhou', 'Lyu, Jintian', 'Ahn, Eunseon', 'Davis, Simon J', 'Ahmed, Rafi', 'Zhu, Cheng']","['animals', 'b7-h1 antigen immunology', 'cd8 antigens  immunology metabolism', 'calcium metabolism', 'humans', 'lymphocyte activation', 'lymphocyte specific protein tyrosine kinase p56(lck) metabolism', 'major histocompatibility complex immunology', 'mice', 'mice, transgenic', 'programmed cell death 1 receptor genetics  immunology metabolism', 'protein binding', 'receptors, antigen, t-cell  immunology metabolism', 'signal transduction', 't-lymphocytes  immunology metabolism']",PD-1 suppresses TCR-CD8 cooperativity during T-cell antigen recognition.,"Despite the clinical success of blocking its interactions, how PD-1 inhibits T-cell activation is incompletely understood, as exemplified by its potency far exceeding what might be predicted from its affinity for PD-1 ligand-1 (PD-L1). This may be partially attributed to PD-1's targeting the proximal signaling of the T-cell receptor (TCR) and co-stimulatory receptor CD28 via activating Src homology region 2 domain-containing phosphatases (SHPs). Here, we report PD-1 signaling regulates the initial TCR antigen recognition manifested in a smaller spreading area, fewer molecular bonds formed, and shorter bond lifetime of T cell interaction with peptide-major histocompatibility complex (pMHC) in the presence than absence of PD-L1 in a manner dependent on SHPs and Leukocyte C-terminal Src kinase. Our results identify a PD-1 inhibitory mechanism that disrupts the cooperative TCR-pMHC-CD8 trimolecular interaction, which prevents CD8 from augmenting antigen recognition, explaining PD-1's potent inhibitory function and its value as a target for clinical intervention."
