time,journal,doi_info,authors,key words,title,abstract
2024 Jun 5,Nature microbiology,Nat Microbiol. 2024 Jun 5. doi: 10.1038/s41564-024-01726-6.,"['Basu, Mausumi', 'Zurla, Chiara', 'Auroni, Tabassum T', 'Vanover, Daryll', 'Chaves, Lorena C S', 'Sadhwani, Heena', 'Pathak, Heather', 'Basu, Rahul', 'Beyersdorf, Jared P', 'Amuda, Oluwatomi O', 'Elsharkawy, Amany', 'Mosur, Varun', 'Arthur, Robert A', 'Claussen, Henry', 'Sasser, Loren E', 'Wroe, Jay A', 'Peck, Hannah E', 'Kumar, Mukesh', 'Brinton, Margo A', 'Santangelo, Philip J']",[],mRNA-encoded Cas13 can be used to treat dengue infections in mice.,"Dengue is a major global health threat, and there are no approved antiviral agents. Prior research using Cas13 only demonstrated dengue mitigation in vitro. Here we demonstrate that systemic delivery of mRNA-encoded Cas13a and guide RNAs formulated in lipid nanoparticles can be used to treat dengue virus (DENV) 2 and 3 in mice. First, we identified guides against DENV 2 and 3 that demonstrated in vitro efficacy. Next, we confirmed that Cas13 enzymatic activity is necessary for DENV 2 or DENV 3 mitigation in vitro. Last, we show that a single dose of lipid-nanoparticle-formulated mRNA-encoded Cas13a and guide RNA, administered 1 day post-infection, promotes survival of all infected animals and serum viral titre decreases on days 2 and 3 post-infection after lethal challenge in mice. Off-target analysis in mice using RNA sequencing showed no collateral cleavage. Overall, these data demonstrate the potential of mRNA-encoded Cas13 as a pan-DENV drug."
2024 May 2,Nature biomedical engineering,Nat Biomed Eng. 2024 May 2. doi: 10.1038/s41551-024-01211-9.,"['Wolfson, David W', 'Kim, Nam Kyun', 'Lee, Ki Hong', 'Beyersdorf, Jared P', 'Langberg, Jonathan J', 'Fernandez, Natasha', 'Choi, Dahim', 'Zureick, Nadine', 'Kim, Tae Yun', 'Bae, Seongho', 'Gu, Jin-Mo', 'Kirschman, Jonathan L', 'Fan, Jinqi', 'Sheng, Christina Y', 'Gottlieb Sen, Danielle', 'Mettler, Bret', 'Sung, Jung Hoon', 'Yoon, Young-Sup', 'Park, Sung-Jin', 'Santangelo, Philip J', 'Cho, Hee Cheol']",[],Transient pacing in pigs with complete heart block via myocardial injection of mRNA coding for the T-box transcription factor 18.,"The adenovirus-mediated somatic transfer of the embryonic T-box transcription factor 18 (TBX18) gene can convert chamber cardiomyocytes into induced pacemaker cells. However, the translation of therapeutic TBX18-induced cardiac pacing faces safety challenges. Here we show that the myocardial expression of synthetic TBX18 mRNA in animals generates de novo pacing and limits innate and inflammatory immune responses. In rats, intramyocardially injected mRNA remained localized, whereas direct myocardial injection of an adenovirus carrying a reporter gene resulted in diffuse expression and in substantial spillover to the liver, spleen and lungs. Transient expression of TBX18 mRNA in rats led to de novo automaticity and pacemaker properties and, compared with the injection of adenovirus, to substantial reductions in the expression of inflammatory genes and in activated macrophage populations. In rodent and clinically relevant porcine models of complete heart block, intramyocardially injected TBX18 mRNA provided rate-adaptive cardiac pacing for one month that strongly correlated with the animal's sinus rhythm and physical activity. TBX18 mRNA may aid the development of biological pacemakers."
2024 Mar 12,Proceedings of the National Academy of Sciences of the United States of America,Proc Natl Acad Sci U S A. 2024 Mar 12;121(11):e2307801120. doi: ,"['Radmand, Afsane', 'Kim, Hyejin', 'Beyersdorf, Jared', 'Dobrowolski, Curtis N', 'Zenhausern, Ryan', 'Paunovska, Kalina', 'Huayamares, Sebastian G', 'Hua, Xuanwen', 'Han, Keyi', 'Loughrey, David', 'Hatit, Marine Z C', 'Del Cid, Ada', 'Ni, Huanzhen', 'Shajii, Aram', 'Li, Andrea', 'Muralidharan, Abinaya', 'Peck, Hannah E', 'Tiegreen, Karen E', 'Jia, Shu', 'Santangelo, Philip J', 'Dahlman, James E']","[' liver', ' stem cells', 'heart', 'cations', 'cholesterol', 'rna, messenger', 'lnp', 'barcoding', 'mrna', 'nanoparticle', 'scrna-seq']","Cationic cholesterol-dependent LNP delivery to lung stem cells, the liver, and heart.","Adding a cationic helper lipid to a lipid nanoparticle (LNP) can increase lung delivery and decrease liver delivery. However, it remains unclear whether charge-dependent tropism is universal or, alternatively, whether it depends on the component that is charged. Here, we report evidence that cationic cholesterol-dependent tropism can differ from cationic helper lipid-dependent tropism. By testing how 196 LNPs delivered mRNA to 22 cell types, we found that charged cholesterols led to a different lung:liver delivery ratio than charged helper lipids. We also found that combining cationic cholesterol with a cationic helper lipid led to mRNA delivery in the heart as well as several lung cell types, including stem cell-like populations. These data highlight the utility of exploring charge-dependent LNP tropism."
2024 Feb 6,Advanced healthcare materials,Adv Healthc Mater. 2024 Feb 6:e2304033. doi: 10.1002/adhm.202304033.,"['Sanchez, Alejandro J Da Silva', 'Loughrey, David', 'Echeverri, Elisa Schrader', 'Huayamares, Sebastian G', 'Radmand, Afsane', 'Paunovska, Kalina', 'Hatit, Marine', 'Tiegreen, Karen E', 'Santangelo, Philip J', 'Dahlman, James E']","['lnp', 'peg', 'lipid nanoparticles', 'mrna', 'poly(2-ethyl-2-oxazoline)', 'polyethylene glycol']",Substituting Poly(ethylene glycol) Lipids with Poly(2-ethyl-2-oxazoline) Lipids Improves Lipid Nanoparticle Repeat Dosing.,"Poly(ethylene glycol) (PEG)-lipids are used in Food-and-Drug-Administration-approved lipid nanoparticle (LNP)-RNA drugs, which are safe and effective. However, it is reported that PEG-lipids may also contribute to accelerated blood clearance and rare cases of hypersensitivity; this highlights the utility of exploring PEG-lipid alternatives. Here, it is shown that LNPs containing poly(2-ethyl-2-oxazoline) (PEOZ)-lipids can deliver messenger RNA (mRNA) to multiple cell types in mice inside and outside the liver. In addition, it is reported that LNPs formulated with PEOZ-lipids show reduced clearance from the bloodstream and lower levels of antistealth lipid immunoglobulin Ms than LNPs formulated with PEG-lipids. These data justify further exploration of PEOZ-lipids as alternatives to PEG-lipids in LNP-RNA formulations."
2023 May,Journal of controlled release : official journal of the Controlled Release ,J Control Release. 2023 May;357:394-403. doi: 10.1016/j.jconrel.2023.04.005. Epub ,"['Huayamares, Sebastian G', 'Lokugamage, Melissa P', 'Rab, Regina', 'Da Silva Sanchez, Alejandro J', 'Kim, Hyejin', 'Radmand, Afsane', 'Loughrey, David', 'Lian, Liming', 'Hou, Yuning', 'Achyut, Bhagelu R', 'Ehrhardt, Annette', 'Hong, Jeong S', 'Sago, Cory D', 'Paunovska, Kalina', 'Echeverri, Elisa Schrader', 'Vanover, Daryll', 'Santangelo, Philip J', 'Sorscher, Eric J', 'Dahlman, James E']","['humans', 'squamous cell carcinoma of head and neck', 'rna, messenger genetics', 'lipids', ' nanoparticles', ' head and neck neoplasms genetics', 'rna, small interfering genetics', 'dna barcode', 'lipid nanoparticles', 'cancer', 'mrna delivery']",High-throughput screens identify a lipid nanoparticle that preferentially delivers mRNA to human tumors in vivo.,"Lipid nanoparticles (LNPs) are a clinically relevant way to deliver therapeutic mRNA to hepatocytes in patients. However, LNP-mRNA delivery to end-stage solid tumors such as head and neck squamous cell carcinoma (HNSCC) remains more challenging. While scientists have used in vitro assays to evaluate potential nanoparticles for HNSCC delivery, high-throughput delivery assays performed directly in vivo have not been reported. Here we use a high-throughput LNP assay to evaluate how 94 chemically distinct nanoparticles delivered nucleic acids to HNSCC solid tumors in vivo. DNA barcodes were used to identify LNP(HNSCC), a novel LNP for systemic delivery to HNSCC solid tumors. Importantly, LNP(HNSCC) retains tropism to HNSCC solid tumors while minimizing off-target delivery to the liver."
2023 Apr,Nature chemistry,Nat Chem. 2023 Apr;15(4):508-515. doi: 10.1038/s41557-023-01138-9. Epub 2023 Mar ,"['Hatit, Marine Z C', 'Dobrowolski, Curtis N', 'Lokugamage, Melissa P', 'Loughrey, David', 'Ni, Huanzhen', 'Zurla, Chiara', 'Da Silva Sanchez, Alejandro J', 'Radmand, Afsane', 'Huayamares, Sebastian G', 'Zenhausern, Ryan', 'Paunovska, Kalina', 'Peck, Hannah E', 'Kim, Jinwhan', 'Sato, Manaka', 'Feldman, Jacob I', 'Rivera, Michael-Alexander', 'Cristian, Ana', 'Kim, YongTae', 'Santangelo, Philip J', 'Dahlman, James E']","[' lipids chemistry', 'rna, messenger genetics', 'tissue distribution', ' nanoparticles chemistry']",Nanoparticle stereochemistry-dependent endocytic processing improves in vivo mRNA delivery.,"Stereochemistry can alter small-molecule pharmacokinetics, safety and efficacy. However, it is unclear whether the stereochemistry of a single compound within a multicomponent colloid such as a lipid nanoparticle (LNP) can influence its activity in vivo. Here we report that LNPs containing stereopure 20α-hydroxycholesterol (20α) delivered mRNA to liver cells up to 3-fold more potently than LNPs containing a mixture of both 20α- and 20β-hydroxycholesterols (20mix). This effect was not driven by LNP physiochemical traits. Instead, in vivo single-cell RNA sequencing and imaging revealed that 20mix LNPs were sorted into phagocytic pathways more than 20α LNPs, resulting in key differences between LNP biodistribution and subsequent LNP functional delivery. These data are consistent with the fact that nanoparticle biodistribution is necessary, but not sufficient, for mRNA delivery, and that stereochemistry-dependent interactions between LNPs and target cells can improve mRNA delivery."
2023 Feb 8,Nano letters,Nano Lett. 2023 Feb 8;23(3):993-1002. doi: 10.1021/acs.nanolett.2c04479. Epub ,"['Radmand, Afsane', 'Lokugamage, Melissa P', 'Kim, Hyejin', 'Dobrowolski, Curtis', 'Zenhausern, Ryan', 'Loughrey, David', 'Huayamares, Sebastian G', 'Hatit, Marine Z C', 'Ni, Huanzhen', 'Del Cid, Ada', 'Da Silva Sanchez, Alejandro J', 'Paunovska, Kalina', 'Schrader Echeverri, Elisa', 'Shajii, Aram', 'Peck, Hannah', 'Santangelo, Philip J', 'Dahlman, James E']","['humans', ' lipids', 'liposomes metabolism', 'hepatocytes metabolism', ' nanoparticles', 'rna, messenger genetics', 'rna, small interfering', 'dna barcode', 'lnp', 'lipid nanoparticle', 'mrna', 'scrna-seq', 'single-cell rna sequencing']",The Transcriptional Response to Lung-Targeting Lipid Nanoparticles in Vivo.,"Lipid nanoparticles (LNPs) have delivered RNA to hepatocytes in patients, underscoring the potential impact of nonliver delivery. Scientists can shift LNP tropism to the lung by adding cationic helper lipids; however, the biological response to these LNPs remains understudied. To evaluate the hypothesis that charged LNPs lead to differential cellular responses, we quantified how 137 LNPs delivered mRNA to 19 cell types in vivo. Consistent with previous studies, we observed helper lipid-dependent tropism. After identifying and individually characterizing three LNPs that targeted different tissues, we studied the in vivo transcriptomic response to these using single-cell RNA sequencing. Out of 835 potential pathways, 27 were upregulated in the lung, and of these 27, 19 were related to either RNA or protein metabolism. These data suggest that endogenous cellular RNA and protein machinery affects mRNA delivery to the lung in vivo."
2022 Dec 28,Nano letters,Nano Lett. 2022 Dec 28;22(24):10025-10033. doi: 10.1021/acs.nanolett.2c03741. ,"['Paunovska, Kalina', 'Da Silva Sanchez, Alejandro J', 'Lokugamage, Melissa P', 'Loughrey, David', 'Echeverri, Elisa Schrader', 'Cristian, Ana', 'Hatit, Marine Z C', 'Santangelo, Philip J', 'Zhao, Kun', 'Dahlman, James E']","['animals', 'mice', ' apolipoproteins e genetics', ' lipoproteins, ldl genetics', 'mice, knockout', ' nanoparticles chemistry', 'rna, messenger chemistry', 'dna barcoding', 'lnp', 'ionizable lipids', 'knockout', 'lipid nanoparticle', 'mrna']",The Extent to Which Lipid Nanoparticles Require Apolipoprotein E and Low-Density Lipoprotein Receptor for Delivery Changes with Ionizable Lipid Structure.,"Lipid nanoparticles (LNPs) have delivered therapeutic RNA to hepatocytes in humans. Adsorption of apolipoprotein E (ApoE) onto these clinical LNP-mRNA drugs has been shown to facilitate hepatocyte entry via the low-density lipoprotein receptor (LDLR). Since ApoE-LDLR trafficking is conserved in mice, non-human primates, and humans, characterizing this mechanism eased clinical transition. Recently, LNPs have delivered mRNA to non-hepatocytes in mice and non-human primates, suggesting they can target new cell types via ApoE- and LDLR-independent pathways. To test this hypothesis, we quantified how 60 LNPs delivered mRNA with cell type resolution in wild-type mice and three knockout mouse strains related to lipid trafficking: ApoE(-/-), LDLR(-/-), and PCSK9(-/-). These data suggest that the hydrophobic tail length of diketopiperazine-based lipids can be changed to drive ApoE- and LDLR-independent delivery in vivo. More broadly, the results support the hypothesis that endogenous LNP trafficking can be tuned by modifying lipid chemistry."
2023 Mar,Nature materials,Nat Mater. 2023 Mar;22(3):369-379. doi: 10.1038/s41563-022-01404-0. Epub 2022 Nov ,"['Rotolo, Laura', 'Vanover, Daryll', 'Bruno, Nicholas C', 'Peck, Hannah E', 'Zurla, Chiara', 'Murray, Jackelyn', 'Noel, Richard K', ""O'Farrell, Laura"", 'Araínga, Mariluz', 'Orr-Burks, Nichole', 'Joo, Jae Yeon', 'Chaves, Lorena C S', 'Jung, Younghun', 'Beyersdorf, Jared', 'Gumber, Sanjeev', 'Guerrero-Ferreira, Ricardo', 'Cornejo, Santiago', 'Thoresen, Merrilee', 'Olivier, Alicia K', 'Kuo, Katie M', 'Gumbart, James C', 'Woolums, Amelia R', 'Villinger, Francois', 'Lafontaine, Eric R', 'Hogan, Robert J', 'Finn, M G', 'Santangelo, Philip J']","['animals', 'mice', 'rna, messenger genetics', ' covid-19', 'sars-cov-2 genetics', 'polymers metabolism', 'lung', 'rna metabolism']",Species-agnostic polymeric formulations for inhalable messenger RNA delivery to the lung.,"Messenger RNA has now been used to vaccinate millions of people. However, the diversity of pulmonary pathologies, including infections, genetic disorders, asthma and others, reveals the lung as an important organ to directly target for future RNA therapeutics and preventatives. Here we report the screening of 166 polymeric nanoparticle formulations for functional delivery to the lungs, obtained from a combinatorial synthesis approach combined with a low-dead-volume nose-only inhalation system for mice. We identify P76, a poly-β-amino-thio-ester polymer, that exhibits increased expression over formulations lacking the thiol component, delivery to different animal species with varying RNA cargos and low toxicity. P76 allows for dose sparing when delivering an mRNA-expressed Cas13a-mediated treatment in a SARS-CoV-2 challenge model, resulting in similar efficacy to a 20-fold higher dose of a neutralizing antibody. Overall, the combinatorial synthesis approach allowed for the discovery of promising polymeric formulations for future RNA pharmaceutical development for the lungs."
2022 Dec,"Advanced science (Weinheim, Baden-Wurttemberg, Germany)",Adv Sci (Weinh). 2022 Dec;9(34):e2202771. doi: 10.1002/advs.202202771. Epub 2022 ,"['Vanover, Daryll', 'Zurla, Chiara', 'Peck, Hannah E', 'Orr-Burks, Nichole', 'Joo, Jae Yeon', 'Murray, Jackelyn', 'Holladay, Nathan', 'Hobbs, Ryan A', 'Jung, Younghun', 'Chaves, Lorena C S', 'Rotolo, Laura', 'Lifland, Aaron W', 'Olivier, Alicia K', 'Li, Dapeng', 'Saunders, Kevin O', 'Sempowski, Gregory D', 'Crowe, James E Jr', 'Haynes, Barton F', 'Lafontaine, Eric R', 'Hogan, Robert J', 'Santangelo, Philip J']","['humans', ' covid-19', 'sars-cov-2', 'rna, messenger genetics', 'antibodies, neutralizing therapeutic use', 'rna therapeutics', 'sars-cov-2', 'antibody therapies', 'gene therapies', 'passive immunizations']",Nebulized mRNA-Encoded Antibodies Protect Hamsters from SARS-CoV-2 Infection.,"Despite the success of severe acute respiratory syndrome coronavirus-2 (SARS-CoV-2) vaccines, there remains a clear need for new classes of preventatives for respiratory viral infections due to vaccine hesitancy, lack of sterilizing immunity, and for at-risk patient populations, including the immunocompromised. While many neutralizing antibodies have been identified, and several approved, to treat COVID-19, systemic delivery, large doses, and high costs have the potential to limit their widespread use, especially in low- and middle-income countries. To use these antibodies more efficiently, an inhalable formulation is developed that allows for the expression of mRNA-encoded, membrane-anchored neutralizing antibodies in the lung to mitigate SARS-CoV-2 infections. First, the ability of mRNA-encoded, membrane-anchored, anti-SARS-CoV-2 antibodies to prevent infections in vitro is demonstrated. Next, it is demonstrated that nebulizer-based delivery of these mRNA-expressed neutralizing antibodies potently abrogates disease in the hamster model. Overall, these results support the use of nebulizer-based mRNA expression of neutralizing antibodies as a new paradigm for mitigating respiratory virus infections."
2022 Sep 29,Scientific reports,Sci Rep. 2022 Sep 29;12(1):16357. doi: 10.1038/s41598-022-20786-4.,"['Yao, Jia', 'Atasheva, Svetlana', 'Toy, Randall', 'Blanchard, Emmeline L', 'Santangelo, Philip J', 'Roy, Krishnendu', 'Mocarski, Edward S', 'Shayakhmetov, Dmitry M']","['caspase 8', 'endosomes', 'homozygote', 'humans', 'necrosis', ' pathogen-associated molecular pattern molecules', 'sequence deletion', ' p38 mitogen-activated protein kinases']",p38MAPK guards the integrity of endosomal compartments through regulating necrotic death.,"Pathogens trigger activation of sensors of the innate immune system that initiate molecular signaling enabling appropriate host defense programs. Although recognition of pathogen-specific moieties or PAMPs by specialized receptors of the immune system is well defined for a great number of pathogens, the mechanisms of sensing of pathogen-induced functional perturbations to the host cell remain poorly understood. Here we show that the disruption of endosomal compartments in macrophages by a bacterium or fully synthetic nanoparticles activates stress-response p38MAPK kinase, which triggers execution of cell death of a necrotic type. p38MAPK-mediated necrosis occurs in cells with a compound homozygous deletion of pyroptosis-inducing caspases-1 and -11, apoptotic caspase-8, and necroptosis-inducing receptor-interacting protein kinase-3 (RIPK3), indicating that all of these principal cell death mediators are dispensable for p38MAPK-induced necrosis in response to endosome rupture. p38MAPK-mediated necrosis is suppressed by the receptor-interacting protein kinase 1, RIPK1, and degradation of RIPK1 sensitizes macrophages to necrotic death. Since pathogen-induced cell death of necrotic types is implicated in host defense against infection, our results indicate that functional perturbations in host cells are sensed as a component of the innate immune system."
2022 Nov 8,JCI insight,JCI Insight. 2022 Nov 8;7(21):e162290. doi: 10.1172/jci.insight.162290.,"['Samer, Sadia', 'Thomas, Yanique', 'Araínga, Mariluz', 'Carter, Crystal', 'Shirreff, Lisa M', 'Arif, Muhammad S', 'Avita, Juan M', 'Frank, Ines', 'McRaven, Michael D', 'Thuruthiyil, Christopher T', 'Heybeli, Veli B', 'Anderson, Meegan R', 'Owen, Benjamin', 'Gaisin, Arsen', 'Bose, Deepanwita', 'Simons, Lacy M', 'Hultquist, Judd F', 'Arthos, James', 'Cicala, Claudia', 'Sereti, Irini', 'Santangelo, Philip J', 'Lorenzo-Redondo, Ramon', 'Hope, Thomas J', 'Villinger, Francois J', 'Martinelli, Elena']","['animals', ' hiv-1', ' simian acquired immunodeficiency syndrome drug therapy', ' simian immunodeficiency virus', 'copper radioisotopes pharmacology therapeutic use', 'anti-retroviral agents therapeutic use', 'positron emission tomography computed tomography', 'macaca mulatta', 'virus replication', ' hiv infections', 'transforming growth factor beta', 'immunity', 'aids hiv', 'cytokines', 'immunotherapy', 't cells']",Blockade of TGF-β signaling reactivates HIV-1/SIV reservoirs and immune responses in vivo.,"TGF-β plays a critical role in maintaining immune cells in a resting state by inhibiting cell activation and proliferation. Resting HIV-1 target cells represent the main cellular reservoir after long-term antiretroviral therapy (ART). We hypothesized that releasing cells from TGF-β-driven signaling would promote latency reversal. To test our hypothesis, we compared HIV-1 latency models with and without TGF-β and a TGF-β type 1 receptor inhibitor, galunisertib. We tested the effect of galunisertib in SIV-infected, ART-treated macaques by monitoring SIV-env expression via PET/CT using the 64Cu-DOTA-F(ab')2 p7D3 probe, along with plasma and tissue viral loads (VLs). Exogenous TGF-β reduced HIV-1 reactivation in U1 and ACH-2 models. Galunisertib increased HIV-1 latency reversal ex vivo and in PBMCs from HIV-1-infected, ART-treated, aviremic donors. In vivo, oral galunisertib promoted increased total standardized uptake values in PET/CT images in gut and lymph nodes of 5 out of 7 aviremic, long-term ART-treated, SIV-infected macaques. This increase correlated with an increase in SIV RNA in the gut. Two of the 7 animals also exhibited increases in plasma VLs. Higher anti-SIV T cell responses and antibody titers were detected after galunisertib treatment. In summary, our data suggest that blocking TGF-β signaling simultaneously increases retroviral reactivation events and enhances anti-SIV immune responses."
2022 Aug 15,Nature communications,Nat Commun. 2022 Aug 15;13(1):4766. doi: 10.1038/s41467-022-32281-5.,"['Ni, Huanzhen', 'Hatit, Marine Z C', 'Zhao, Kun', 'Loughrey, David', 'Lokugamage, Melissa P', 'Peck, Hannah E', 'Cid, Ada Del', 'Muralidharan, Abinaya', 'Kim, YongTae', 'Santangelo, Philip J', 'Dahlman, James E']","['humans', ' lipids chemistry', 'liposomes', ' nanoparticles chemistry', 'piperazine', 'rna, messenger metabolism', 'rna, small interfering metabolism']",Piperazine-derived lipid nanoparticles deliver mRNA to immune cells in vivo.,"In humans, lipid nanoparticles (LNPs) have safely delivered therapeutic RNA to hepatocytes after systemic administration and to antigen-presenting cells after intramuscular injection. However, systemic RNA delivery to non-hepatocytes remains challenging, especially without targeting ligands such as antibodies, peptides, or aptamers. Here we report that piperazine-containing ionizable lipids (Pi-Lipids) preferentially deliver mRNA to immune cells in vivo without targeting ligands. After synthesizing and characterizing Pi-Lipids, we use high-throughput DNA barcoding to quantify how 65 chemically distinct LNPs functionally delivered mRNA (i.e., mRNA translated into functional, gene-editing protein) in 14 cell types directly in vivo. By analyzing the relationships between lipid structure and cellular targeting, we identify lipid traits that increase delivery in vivo. In addition, we characterize Pi-A10, an LNP that preferentially delivers mRNA to the liver and splenic immune cells at the clinically relevant dose of 0.3 mg/kg. These data demonstrate that high-throughput in vivo studies can identify nanoparticles with natural non-hepatocyte tropism and support the hypothesis that lipids with bioactive small-molecule motifs can deliver mRNA in vivo."
2022 Aug,Nature nanotechnology,Nat Nanotechnol. 2022 Aug;17(8):871-879. doi: 10.1038/s41565-022-01146-9. Epub ,"['Dobrowolski, Curtis', 'Paunovska, Kalina', 'Schrader Echeverri, Elisa', 'Loughrey, David', 'Da Silva Sanchez, Alejandro J', 'Ni, Huanzhen', 'Hatit, Marine Z C', 'Lokugamage, Melissa P', 'Kuzminich, Yanina', 'Peck, Hannah E', 'Santangelo, Philip J', 'Dahlman, James E']","[' lipids', 'liposomes', ' nanoparticles', 'rna, messenger genetics metabolism', 'rna, small interfering genetics']",Nanoparticle single-cell multiomic readouts reveal that cell heterogeneity influences lipid nanoparticle-mediated messenger RNA delivery.,"Cells that were previously described as homogeneous are composed of subsets with distinct transcriptional states. However, it remains unclear whether this cell heterogeneity influences the efficiency with which lipid nanoparticles (LNPs) deliver messenger RNA therapies in vivo. To test the hypothesis that cell heterogeneity influences LNP-mediated mRNA delivery, we report here a new multiomic nanoparticle delivery system called single-cell nanoparticle targeting-sequencing (SENT-seq). SENT-seq quantifies how dozens of LNPs deliver DNA barcodes and mRNA into cells, the subsequent protein production and the transcriptome, with single-cell resolution. Using SENT-seq, we have identified cell subtypes that exhibit particularly high or low LNP uptake as well as genes associated with those subtypes. The data suggest that cell subsets have distinct responses to LNPs that may affect mRNA therapies."
2022 Apr 26,ACS nano,ACS Nano. 2022 Apr 26;16(4):5660-5671. doi: 10.1021/acsnano.1c10631. Epub 2022 ,"['Beyersdorf, Jared P', 'Bawage, Swapnil', 'Iglesias, Nahid', 'Peck, Hannah E', 'Hobbs, Ryan A', 'Wroe, Jay A', 'Zurla, Chiara', 'Gersbach, Charles A', 'Santangelo, Philip J']","['transcriptional activation', 'rna, messenger genetics', ' crispr-cas systems', ' liposomes', 'crispr-associated protein 9 genetics', 'crispr', 'dcas9', 'gene activation', 'in vivo', 'lipid nanoparticle', 'mrna', 'nonviral']","Robust, Durable Gene Activation In Vivo via mRNA-Encoded Activators.","Programmable control of gene expression via nuclease-null Cas9 fusion proteins has enabled the engineering of cellular behaviors. Here, both transcriptional and epigenetic gene activation via synthetic mRNA and lipid nanoparticle delivery was demonstrated in vivo. These highly efficient delivery strategies resulted in high levels of activation in multiple tissues. Finally, we demonstrate durable gene activation in vivo via transient delivery of a single dose of a gene activator that combines VP64, p65, and HSF1 with a SWI/SNF chromatin remodeling complex component SS18, representing an important step toward gene-activation-based therapeutics. This induced sustained gene activation could be inhibited via mRNA-encoded AcrIIA4, further improving the safety profile of this approach."
2022 Feb 25,Science advances,Sci Adv. 2022 Feb 25;8(8):eabm7950. doi: 10.1126/sciadv.abm7950. Epub 2022 Feb ,"['Su, Fang-Yi', 'Zhao, Qingyang Henry', 'Dahotre, Shreyas N', 'Gamboa, Lena', 'Bawage, Swapnil Subhash', 'Silva Trenkle, Aaron D', 'Zamat, Ali', 'Phuengkham, Hathaichanok', 'Ahmed, Rafi', 'Santangelo, Philip J', 'Kwong, Gabriel A']",[],In vivo mRNA delivery to virus-specific T cells by light-induced ligand exchange of MHC class I antigen-presenting nanoparticles.,Simultaneous delivery of mRNA to multiple populations of antigen (Ag)-specific CD8(+) T cells is challenging given the diversity of peptide epitopes and polymorphism of class I major histocompatibility complexes (MH
2022 Feb,Nature biomedical engineering,Nat Biomed Eng. 2022 Feb;6(2):157-167. doi: 10.1038/s41551-022-00847-9. Epub 2022 ,"['Sago, Cory D', 'Lokugamage, Melissa P', 'Loughrey, David', 'Lindsay, Kevin E', 'Hincapie, Robert', 'Krupczak, Brandon R', 'Kalathoor, Sujay', 'Sato, Manaka', 'Echeverri, Elisa Schrader', 'Fitzgerald, Jordan P', 'Gan, Zubao', 'Gamboa, Lena', 'Paunovska, Kalina', 'Sanhueza, Carlos A', 'Hatit, Marine Z C', 'Finn, M G', 'Santangelo, Philip J', 'Dahlman, James E']","['animals', 'antigens, cd', 'crispr-cas systems', 'cell adhesion molecules genetics', 'endothelial cells', ' gene editing', 'lipids chemistry', 'liposomes', 'liver', 'lung', 'mice', ' nanoparticles chemistry', 'spleen']",Augmented lipid-nanoparticle-mediated in vivo genome editing in the lungs and spleen by disrupting Cas9 activity in the liver.,"Systemically delivered lipid nanoparticles are preferentially taken up by hepatocytes. This hinders the development of effective, non-viral means of editing genes in tissues other than the liver. Here we show that lipid-nanoparticle-mediated gene editing in the lung and spleen of adult mice can be enhanced by reducing Cas9-mediated insertions and deletions in hepatocytes via oligonucleotides disrupting the secondary structure of single-guide RNAs (sgRNAs) and also via their combination with short interfering RNA (siRNA) targeting Cas9 messenger RNA (mRNA). In SpCas9 mice with acute lung inflammation, the systemic delivery of an oligonucleotide inhibiting an sgRNA targeting the intercellular adhesion molecule 2 (ICAM-2), followed by the delivery of the sgRNA, reduced the fraction of ICAM-2 indels in hepatocytes and increased that in lung endothelial cells. In wild-type mice, the lipid-nanoparticle-mediated delivery of an inhibitory oligonucleotide, followed by the delivery of Cas9-degrading siRNA and then by Cas9 mRNA and sgRNA, reduced the fraction of ICAM-2 indels in hepatocytes but not in splenic endothelial cells. Inhibitory oligonucleotides and siRNAs could be used to modulate the cell-type specificity of Cas9 therapies."
2022 Mar,Nature nanotechnology,Nat Nanotechnol. 2022 Mar;17(3):310-318. doi: 10.1038/s41565-021-01030-y. Epub ,"['Hatit, Marine Z C', 'Lokugamage, Melissa P', 'Dobrowolski, Curtis N', 'Paunovska, Kalina', 'Ni, Huanzhen', 'Zhao, Kun', 'Vanover, Daryll', 'Beyersdorf, Jared', 'Peck, Hannah E', 'Loughrey, David', 'Sato, Manaka', 'Cristian, Ana', 'Santangelo, Philip J', 'Dahlman, James E']","['animals', ' lipids', 'liposomes', 'mice', ' nanoparticles', 'rna, messenger genetics']",Species-dependent in vivo mRNA delivery and cellular responses to nanoparticles.,"Nanoparticles are tested in mice and non-human primates before being selected for clinical trials. Yet the extent to which mRNA delivery, as well as the cellular response to mRNA drug delivery vehicles, is conserved across species in vivo is unknown. Using a species-independent DNA barcoding system, we have compared how 89 lipid nanoparticles deliver mRNA in mice with humanized livers, primatized livers and four controls: mice with 'murinized' livers as well as wild-type BL/6, Balb/C and NZB/BlNJ mice. We assessed whether functional delivery results in murine, non-human primate and human hepatocytes can be used to predict delivery in the other species in vivo. By analysing in vivo hepatocytes by RNA sequencing, we identified species-dependent responses to lipid nanoparticles, including mRNA translation and endocytosis. These data support an evidence-based approach to making small-animal preclinical nanoparticle studies more predictive, thereby accelerating the development of RNA therapies."
