time,journal,doi_info,authors,key words,title,abstract
2023 Dec,The protein journal,Protein J. 2023 Dec;42(6):675-684. doi: 10.1007/s10930-023-10155-z. Epub 2023 Oct ,"['Lagerman, Colton E', 'Joe, Emily A', 'Grover, Martha A', 'Rousseau, Ronald W', 'Bommarius, Andreas S']","[' carboxylic ester hydrolases chemistry metabolism', 'binding sites', ' beta-lactams', 'temperature', 'hydrolysis', 'enzyme stability', 'amino ester hydrolase', 'computational design', 'protein stability', 'β-lactam antibiotics']",Improvement of α-amino Ester Hydrolase Stability via Computational Protein Design.,"Amino ester hydrolases (AEHs) are capable of rapid synthesis of cephalexin but suffer from rapid deactivation even at low temperatures. Previous efforts to engineer AEH have generated several improved variants but have been limited in scope in part due to limitations in activity assay throughput for β-lactam synthesis reactions. Rational design of 'whole variants' was explored to rapidly improve AEH thermostability by mutating between 3-15% of residues. Most variants were found to be inactive due to a mutated calcium binding site, the function of which has not previously been described. Four active variants, all with improved melting temperatures, were characterized in terms of synthesis and hydrolysis activity, melting temperature, and deactivation at 25°C. Two variants were found to have improved total turnover numbers relative to the initial AEH variant; however, a clear tradeoff exists between improved stability and overall activity of each variant."
2023 Mar,Nature methods,Nat Methods. 2023 Mar;20(3):400-402. doi: 10.1038/s41592-022-01763-1. Epub 2023 ,"['Lauterbach, Simone', 'Dienhart, Hannah', 'Range, Jan', 'Malzacher, Stephan', 'Spöring, Jan-Dirk', 'Rother, Dörte', 'Pinto, Maria Filipa', 'Martins, Pedro', 'Lagerman, Colton E', 'Bommarius, Andreas S', 'Høst, Amalie Vang', 'Woodley, John M', 'Ngubane, Sandile', 'Kudanga, Tukayi', 'Bergmann, Frank T', 'Rohwer, Johann M', 'Iglezakis, Dorothea', 'Weidemann, Andreas', 'Wittig, Ulrike', 'Kettner, Carsten', 'Swainston, Neil', 'Schnell, Santiago', 'Pleiss, Jürgen']","['reproducibility of results', ' data management', ' metadata', 'databases, factual', 'kinetics']",EnzymeML: seamless data flow and modeling of enzymatic data.,"The design of biocatalytic reaction systems is highly complex owing to the dependency of the estimated kinetic parameters on the enzyme, the reaction conditions, and the modeling method. Consequently, reproducibility of enzymatic experiments and reusability of enzymatic data are challenging. We developed the XML-based markup language EnzymeML to enable storage and exchange of enzymatic data such as reaction conditions, the time course of the substrate and the product, kinetic parameters and the kinetic model, thus making enzymatic data findable, accessible, interoperable and reusable (FAIR). The feasibility and usefulness of the EnzymeML toolbox is demonstrated in six scenarios, for which data and metadata of different enzymatic reactions are collected and analyzed. EnzymeML serves as a seamless communication channel between experimental platforms, electronic lab notebooks, tools for modeling of enzyme kinetics, publication platforms and enzymatic reaction databases. EnzymeML is open and transparent, and invites the community to contribute. All documents and codes are freely available at https://enzymeml.org ."
2022 Oct 7,ACS catalysis,ACS Catal. 2022 Oct 7;12(19):11761-11766. doi: 10.1021/acscatal.2c03225. Epub ,"['Mansouri, Hamid R', 'Gracia Carmona, Oriol', 'Jodlbauer, Julia', 'Schweiger, Lorenz', 'Fink, Michael J', 'Breslmayr, Erik', 'Laurent, Christophe', 'Feroz, Saima', 'P Goncalves, Leticia C', 'Rial, Daniela V', 'Mihovilovic, Marko D', 'Bommarius, Andreas S', 'Ludwig, Roland', 'Oostenbrink, Chris', 'Rudroff, Florian']",[],"Mutations Increasing Cofactor Affinity, Improve Stability and Activity of a Baeyer-Villiger Monooxygenase.","The typically low thermodynamic and kinetic stability of enzymes is a bottleneck for their application in industrial synthesis. Baeyer-Villiger monooxygenases, which oxidize ketones to lactones using aerial oxygen, among other activities, suffer particularly from these instabilities. Previous efforts in protein engineering have increased thermodynamic stability but at the price of decreased activity. Here, we solved this trade-off by introducing mutations in a cyclohexanone monooxygenase from Acinetobacter sp., guided by a combination of rational and structure-guided consensus approaches. We developed variants with improved activity (1.5- to 2.5-fold) and increased thermodynamic (+5 °C T (m)) and kinetic stability (8-fold). Our analysis revealed a crucial position in the cofactor binding domain, responsible for an 11-fold increase in affinity to the flavin cofactor, and explained using MD simulations. This gain in affinity was compatible with other mutations. While our study focused on a particular model enzyme, previous studies indicate that these findings are plausibly applicable to other BVMOs, and possibly to other flavin-dependent monooxygenases. These new design principles can inform the development of industrially robust, flavin-dependent biocatalysts for various oxidations."
2022 Nov,Biotechnology and bioengineering,Biotechnol Bioeng. 2022 Nov;119(11):3117-3126. doi: 10.1002/bit.28214. Epub 2022 ,"['Harris, Patrick R', 'Grover, Martha A', 'Rousseau, Ronald W', 'Bommarius, Andreas S']","['cephalexin metabolism', 'cephalosporins', 'kinetics', ' penicillin amidase chemistry genetics', 'propylene glycols', 'beta-lactams', 'biocatalysis', 'modeling of enzyme kinetics', 'reaction engineering']",Selectivity and kinetic modeling of penicillin G acylase variants for the synthesis of cephalexin under a broad range of substrate concentrations.,"The kinetics of cephalexin synthesis and hydrolysis of the activated acyl-donor precursor phenylglycine methyl ester (PGME) were characterized under a broad range of substrate concentrations. A previously developed model by Youshko-Svedas involving the formation of the acyl-enzyme complex followed by binding of the nucleophilic β-lactam donor does not fully estimate the maximum reaction yields for cephalexin synthesis at different concentrations using initial-rate data. 7-aminodesacetoxycephalosporanic acid (7-ADCA) was discovered to be a potent inhibitor of cephalexin hydrolysis, which may account for the deviation from model predictions. Three kinetic models were compared for cephalexin synthesis, with the model incorporating competitive inhibition due to 7-ADCA yielding the best fit. Additionally, the βF24A variant and Assemblase® did not exhibit significantly different kinetics for the synthesis of cephalexin compared to the wild-type, for the concentration range evaluated and for both initial-rate experiments and time-course synthesis experiments. Lastly, a continuous stirred-tank reactor for cephalexin synthesis was simulated using the model incorporating competitive inhibition by 7-ADCA, with clear tradeoffs observed between productivity, fractional yield, and PGME conversion."
2022 May 6,ChemSusChem,ChemSusChem. 2022 May 6;15(9):e202102701. doi: 10.1002/cssc.202102701. Epub 2022 ,"['Rogers, Thomas A', 'Encarnación-Gómez, Luis G', 'Bommarius, Andreas S']","['catalysis', 'hydrolysis', 'kinetics', ' models, theoretical', 'temperature', 'tem-1 β-lactamase', 'lifetime productivity', 'non-isothermal kinetics', 'operational stability', 'total turnover number']",Long-Term Biocatalyst Performance: Mechanistic Prediction and Continuous Non-Isothermal Testing.,"The assessment of the operational stability of biocatalysts by conventional direct determination of the total turnover number (TTN), a useful indicator of lifetime biocatalyst productivity, via continuous isothermal experiments tends to be time-consuming, material-intensive, and prone to disturbances, especially in case of rather stable catalysts. In the present work, we present and validate two alternative methods for estimating the TTN of a biocatalyst for any desired operating temperature. The first method is a mechanistic approach, built upon mathematical derivation of enzyme deactivation models derived from first principles, in which TTN can be calculated from two straightforward isothermal biochemical batch measurements. The second method relies on a few non-isothermal, continuous-mode experiments in conjunction with mathematical modeling to determine the intrinsic deactivation parameters of the biocatalyst. We verify both methods on the test case of TEM-1 β-lactamase-catalyzed penicillin G (Pen G) hydrolysis. Both alternative methods provide estimates of TTN which are typically within a factor of two to five or less of the values measured directly via lengthy, costly, and error-prone conventional isothermal aging tests. Therefore, both the mechanistic approach and the non-isothermal continuous approach are extremely valuable tools to enable calculation of catalyst cost contribution in continuous processing and to eliminate underperforming candidates in search of the most stable biocatalyst."
2022,Frontiers in bioengineering and biotechnology,Front Bioeng Biotechnol. 2022 Mar 2;10:826357. doi: 10.3389/fbioe.2022.826357. ,"['Lagerman, Colton E', 'Grover, Martha A', 'Rousseau, Ronald W', 'Bommarius, Andreas S']","['xanthomonas campestris pv. campestris', 'reactor modelling', 'reactor optimization', 'ß-lactam antibiotics', 'α-amino ester hydrolase']",Reactor Design and Optimization of α-Amino Ester Hydrolase- Catalyzed Synthesis of Cephalexin.,"Pharmaceutical production quality has recently been a focus for improvement through incorporation of end-to-end continuous processing. Enzymatic ß-lactam antibiotic synthesis has been one focus for continuous manufacturing, and α-amino ester hydrolases (AEHs) are currently being explored for use in the synthesis of cephalexin due to their high reactivity and selectivity. In this study, several reactors were simulated to determine how reactor type and configuration impacts reactant conversion, fractional yield toward cephalexin, and volumetric productivity for AEH-catalyzed cephalexin synthesis. The primary reactor configurations studied are single reactors including a continuous stirred-tank reactor (CSTR) and plug flow reactor (PFR) as well as two CSTRS and a CSTR + PFR in series. Substrate concentrations fed to the reactors as well as enzyme concentration in the reactor were varied. The presence of substrate inhibition was found to have a negative impact on all reactor configurations studied. No reactor configuration simultaneously allowed high substrate conversion, high fractional yield, and high productivity; however, a single PFR was found to enable the highest substrate conversion with higher fractional yields than all other reactor configurations, by minimizing substrate inhibition. Finally, to further demonstrate the impact of substrate inhibition, an AEH engineered to improve substrate inhibition was simulated and Pareto optimal fronts for a CSTR catalyzed with the current AEH were compared to Pareto fronts for the improved AEH. Overall, reduced substrate inhibition would allow for high substrate conversion, fractional yield, and productivity with only a single CSTR."
2021 May 20,The journal of physical chemistry. B,J Phys Chem B. 2021 May 20;125(19):4955-4963. doi: 10.1021/acs.jpcb.0c11250. Epub ,"['Sharma, Aditi', 'McDonald, Matthew A', 'Rose, Harrison B', 'Chernoff, Yury O', 'Behrens, Sven H', 'Bommarius, Andreas S']","[' amyloid', 'amyloidogenic proteins', ' amyloidosis', 'humans', 'kinetics']",Modeling Amyloid Aggregation Kinetics: A Case Study with Sup35NM.,"Understanding the aggregation mechanism of amyloid proteins, such as Sup35NM, is essential to understanding amyloid diseases. Significant recent work has focused on using the fluorescence of thioflavin T (ThT), which undergoes a red shift when bound to amyloid aggregates, to monitor amyloid fibril formation. In the present study, the progression of the total mass of aggregates during fibril formation is monitored for initial monomer concentrations in order to infer the relevant aggregation mechanisms. This workflow was implemented using the amyloid-forming fragment Sup35NM under different agitation conditions and for initial monomer concentrations spanning 2 orders of magnitude. The analysis suggests that primary nucleation, monomeric elongation, secondary nucleation, and fragmentation might all be relevant, but their relative importance could not be determined unambiguously, despite the large set of high-quality data. Discriminating between the fibril-generating processes is shown to require additional information, such as a fibril length distribution. Using Sup35NM as a case study, a framework for fitting the parameters of arbitrary amyloid aggregation kinetics is developed based on a population balance model (PBM), which resolves not only the total aggregate mass (monitored experimentally via ThT fluorescence) but the entire fibril length distribution over time. In addition to the rich new set of ThT fluorescence data, we have reanalyzed a previously published aggregate size distribution using this method. With the size distribution, it was determined that in the reanalyzed in vitro experiment, secondary nucleation generated significantly fewer new Sup35NM fibrils than fragmentation. The proposed strategy of applying the same PBM to a combination of kinetic data from fluorescence monitoring and experimental fibril length distributions will allow the inference of aggregation mechanisms with far greater confidence than fluorescence studies alone."
2021 Feb 1,International journal of pharmaceutics,Int J Pharm. 2021 Feb 1;594:120170. doi: 10.1016/j.ijpharm.2020.120170. Epub 2020 ,"['Rose, Harrison B', 'Wilber, Madison M', 'Bommarius, Andreas S']","[' acids', 'calorimetry', 'hydrogen-ion concentration', 'spectrophotometry, ultraviolet', 'thermodynamics', ' water', 'calorimetry', 'eigenvalue problem', 'ionic equilibria', 'ph value', 'pka value']",Evaluation of ionic equilibria in mixed-buffer isothermal titration calorimetry and continuously stirred tank reactors.,"Determination of an equilibrium pH value in complex aqueous solution and deconvolution of this equilibrium to evaluate phenomena related to mixing, dilution, or progress of reaction is increasingly important in areas ranging from water quality to pharmaceutical formulations and manufacturing. Linearization of pH problems by simple algebraic substitution enables equilibria within complex buffered aqueous solutions to be modeled as an eigenvalue problem. This formulation approach makes rigorous determination of equilibrium pH values and reactor dynamics more accessible than with previous calculation methods, even when activity coefficients and non-ideality are considered. This work demonstrates how such calculations can enable detailed modeling of enthalpic changes in an isothermal titration calorimeter. In support of this work, the acid dissociation constants for three furancarboxylic acids (2-furancarboxylic acid, FA; 5-formyl-2-furancarboxylic acid, FFA; and 2,5-furandicarboxylic acid, FDCA), two of them novel, were determined and compared with multi-wavelength ultraviolet-visible spectrophotometry. The thermodynamic pKa values were determined to be 3.1 for FA, 2.2 for FFA, and 2.1 and 3.4 for the first and second ionization steps of FDCA, respectively."
2020 Dec 22,Langmuir : the ACS journal of surfaces and colloids,Langmuir. 2020 Dec 22;36(50):15296-15308. doi: 10.1021/acs.langmuir.0c02735. Epub ,"['Caparco, Adam A', 'Wang, Melanee', 'Das, Ankita', 'Bommarius, Andreas S', 'Champion, Julie A']",[],Tuning the Morphology of Protein-Inorganic Calcium-Phosphate Supraparticles via Directed Assembly.,"Understanding the phenomena that govern complex interfacial and directed assemblies is essential for both control and scale-up of particle syntheses. The present work describes an effort to understand, control, and tune the formation of protein-inorganic calcium-phosphate supraparticles that are produced at an oscillating air-water interface created by end-over-end rotation of the synthesis solution. Supraparticles were synthesized under an array of different conditions that varied reagent concentration, the presence of additives, tube size, and rotational speed. Paired with a fluid mechanics model of the end-over-end rotation and dimensional analysis, the sensitivity of the synthesis to physicochemical and mechanical parameters was determined. Surface tension and bubble formation were found to be important criteria for changing the size distribution of supraparticles. Thresholds for the values of the Froude, Iribarren, and rotational Reynolds numbers were identified for narrowing particle size distribution. These results both guide the specific protein-inorganic supraparticle synthesis described here and inform future manipulation and scale-up of other complex interfacial colloidal assemblies."
2020 Aug 7,Scientific reports,Sci Rep. 2020 Aug 7;10(1):13367. doi: 10.1038/s41598-020-70158-z.,"['Kruyer, Nicholas S', 'Wauldron, Natalia', 'Bommarius, Andreas S', 'Peralta-Yahya, Pamela']",[],Fully biological production of adipic acid analogs from branched catechols.,"Microbial production of adipic acid from lignin-derived monomers, such as catechol, is a greener alternative to the petrochemical-based process. Here, we produced adipic acid from catechol using catechol 1,2-dioxygenase (CatA) and a muconic acid reductase (MAR) in Escherichia coli. As the reaction progressed, the pH of the media dropped from 7 to 4-5 and the muconic acid isomerized from the cis,cis (ccMA) to the cis,trans (ctMA) isomer. Feeding experiments suggested that cells preferentially uptook ctMA and that MAR efficiently reduced all muconic isomers to adipic acid. Intrigued by the substrate promiscuity of MAR, we probed its utility to produce branched chiral diacids. Using branched catechols likely found in pretreated lignin, we found that while MAR fully reduced 2-methyl-muconic acid to 2-methyl-adipic acid, MAR reduced only one double bond in 3-substituted muconic acids. In the future, MAR's substrate promiscuity could be leveraged to produce chiral-branched adipic acid analogs to generate branched, nylon-like polymers with reduced crystallinity."
2020 Sep 7,ChemSusChem,ChemSusChem. 2020 Sep 7;13(17):4624-4632. doi: 10.1002/cssc.202001219. Epub 2020 ,"['Tricker, Andrew W', 'Stellato, Michael J', 'Kwok, Thomas T', 'Kruyer, Nicholas S', 'Wang, Zhongzhen', 'Nair, Sankar', 'Thomas, Valerie M', 'Realff, Matthew J', 'Bommarius, Andreas S', 'Sievers, Carsten']","['biomass valorization', 'characterization', 'depolymerization', 'fractionation', 'lignin']",Similarities in Recalcitrant Structures of Industrial Non-Kraft and Kraft Lignin.,"This work compares the structure of industrially isolated lignin samples from kraft pulping and three alternative processes: butanol organosolv, supercritical water hydrolysis, and sulfur dioxide/ethanol/water fractionation. Kraft processes are known to produce highly condensed lignin, with reduced potential for catalytic depolymerization, whereas the alternative processes have been hypothesized to impact the lignin less. The structural properties most relevant to catalytic depolymerization are characterized by elemental analysis, quantitative (13) C and 2 D HQSC NMR spectroscopy, gel permeation chromatography, and thermogravimetric analysis. Quantification of the β-O-4 ether bond content shows partial depolymerization, with all samples having less than 12 bonds per 100 aromatic units. This results in theoretical monomer yields of less than 5 %, strongly suggesting the alternative fractionation processes generate highly condensed lignin structures that are no more suitable for catalytic depolymerization than kraft lignin. However, the different thermal degradation profiles suggest there are physicochemical differences that could be leveraged in other valorization strategies."
2020 Jul,Biotechnology and bioengineering,Biotechnol Bioeng. 2020 Jul;117(7):1979-1989. doi: 10.1002/bit.27348. Epub 2020 ,"['Caparco, Adam A', 'Bommarius, Bettina R', 'Bommarius, Andreas S', 'Champion, Julie A']","['binding sites', 'calcium phosphates  chemistry', 'enzyme stability', 'enzymes, immobilized  chemistry', 'formate dehydrogenases chemistry', 'green fluorescent proteins chemistry', 'leucine zippers', 'luminescent proteins chemistry', 'oxidoreductases chemistry', 'red fluorescent protein', 'affinity binding', 'amine dehydrogenase', 'biocatalysis', 'leucine zippers']",Protein-inorganic calcium-phosphate supraparticles as a robust platform for enzyme co-immobilization.,"Immobilization of enzymes provides many benefits, including facile separation and recovery of enzymes from reaction mixtures, enhanced stability, and co-localization of multiple enzymes. Calcium-phosphate-protein supraparticles imbued with a leucine zipper binding domain (Z(R) ) serve as a modular immobilization platform for enzymes fused to the complementary leucine zipper domain (Z(E) ). The zippers provide high-affinity, specific binding, separating enzymatic activity from the binding event. Using fluorescent model proteins (mCherryZ(E) and eGFPZ(E) ), an amine dehydrogenase (AmDHZ(E) ), and a formate dehydrogenase (FDHZ(E) ), the efficacy of supraparticles as a biocatalytic solid support was assessed. Supraparticles demonstrated several benefits as an immobilization support, including predictable loading of multiple proteins, structural integrity in a panel of solvents, and the ability to elute and reload proteins without damaging the support. The dual-enzyme reaction successfully converted ketone to amine on supraparticles, highlighting the efficacy of this system."
2020 Jan 9,ChemSusChem,ChemSusChem. 2020 Jan 9;13(1):267-273. doi: 10.1002/cssc.201901518. Epub 2019 Oct ,"['Kwok, Thomas T', 'Bright, John R', 'Vora, Soor R', 'Chrisandina, Natasha J', 'Luettgen, Christopher O', 'Realff, Matthew J', 'Bommarius, Andreas S']","['biomass', 'lignin', 'pulping', 'renewable resources', 'solvent selection']",Solvent Selection for Lignin Value Prior to Pulping.,"Solvent selection guides are crucial in chemical process design and development. Lignin from lignocellulosic biomass is a potentially attractive feedstock for sustainable chemical feedstocks. One approach would use a solvent to recover lignin prior to the traditional pulping process to make cellulose fibers: lignin value prior to pulping (LVPP). A solvent selection methodology for LVPP is presented herein that may be expanded for any proposed solvent for this process. Four screening categories are elucidated, providing metrics for 30 solvents across multiple molecular functional groups. Through performance, hazards and environment, cost and availability, and process-economics screens, the initial list of solvents is reduced to two top-tier candidates, 1,6 hexamethylenediamine and diethanolamine. 1-Methylpiperazine also emerged as a potential candidate. This solvent-selection methodology streamlines experimentation and provides promising candidates for LVPP. In addition to creating a tailored solvent selection guide, valuable biomass pretreatment data that may be utilized in different renewable applications are also presented."
2019 Jun 3,Angewandte Chemie (International ed. in English),Angew Chem Int Ed Engl. 2019 Jun 3;58(23):7873-7877. doi: 10.1002/anie.201902380. ,"['Tieves, Florian', 'Willot, Sébastien Jean-Paul', 'van Schie, Morten Martinus Cornelis Harald', 'Rauch, Marine Charlène Renée', 'Younes, Sabry Hamdy Hamed', 'Zhang, Wuyuan', 'Dong, JiaJia', 'Gomez de Santos, Patricia', 'Robbins, John Mick', 'Bommarius, Bettina', 'Alcalde, Miguel', 'Bommarius, Andreas Sebastian', 'Hollmann, Frank']","['aspergillus oryzae  enzymology', 'biocatalysis', 'formates  metabolism', 'fungal proteins  metabolism', 'hydrogen peroxide  metabolism', 'kinetics', 'mixed function oxygenases  metabolism', 'oxidation-reduction', 'oxidoreductases  metabolism', 'oxygen  metabolism', 'biocatalysis', 'formate oxidase', 'hydrogen peroxide', 'oxidation', 'oxyfunctionalisation']",Formate Oxidase (FOx) from Aspergillus oryzae: One Catalyst Enables Diverse H(2) O(2) -Dependent Biocatalytic Oxidation Reactions.,"An increasing number of biocatalytic oxidation reactions rely on H(2) O(2) as a clean oxidant. The poor robustness of most enzymes towards H(2) O(2) , however, necessitates more efficient systems for in situ H(2) O(2) generation. In analogy to the well-known formate dehydrogenase to promote NADH-dependent reactions, we here propose employing formate oxidase (FOx) to promote H(2) O(2) -dependent enzymatic oxidation reactions. Even under non-optimised conditions, high turnover numbers for coupled FOx/peroxygenase catalysis were achieved."
2019 Jun,Proteins,Proteins. 2019 Jun;87(6):443-451. doi: 10.1002/prot.25666. Epub 2019 Feb 25.,"['Gräff, Maike', 'Buchholz, Patrick C F', 'Stockinger, Peter', 'Bommarius, Bettina', 'Bommarius, Andreas S', 'Pleiss, Jürgen']","['animals', 'databases, genetic', 'fatty acid synthases genetics  metabolism', 'humans', 'nadh, nadph oxidoreductases genetics  metabolism', 'protein engineering methods', 'sdr', 'sdred', 'protein family database', 'sequence network', 'sequence-function-relationship']",The Short-chain Dehydrogenase/Reductase Engineering Database (SDRED): A classification and analysis system for a highly diverse enzyme family.,"The Short-chain Dehydrogenases/Reductases Engineering Database (SDRED) covers one of the largest known protein families (168 150 proteins). Assignment to the superfamilies of Classical and Extended SDRs was achieved by global sequence similarity and by identification of family-specific sequence motifs. Two standard numbering schemes were established for Classical and Extended SDRs that allow for the determination of conserved amino acid residues, such as cofactor specificity determining positions or superfamily specific sequence motifs. The comprehensive sequence dataset of the SDRED facilitates the refinement of family-specific sequence motifs. The glycine-rich motifs for Classical and Extended SDRs were refined to improve the precision of superfamily classification. In each superfamily, the majority of sequences formed a tightly connected sequence network and belonged to a large homologous family. Despite their different sequence motifs and their different sequence length, the two sequence networks of Classical and Extended SDRs are not separate, but connected by edges at a threshold of 40% sequence similarity, indicating that all SDRs belong to a large, connected network. The SDRED is accessible at https://sdred.biocatnet.de/."
2018 Dec 26,Chemical reviews,Chem Rev. 2018 Dec 26;118(24):11519-11574. doi: 10.1021/acs.chemrev.8b00038. Epub ,"['Wilson, Corey J', 'Bommarius, Andreas S', 'Champion, Julie A', 'Chernoff, Yury O', 'Lynn, David G', 'Paravastu, Anant K', 'Liang, Chen', 'Hsieh, Ming-Chien', 'Heemstra, Jennifer M']","['models, molecular', 'peptides  chemical synthesis chemistry', 'polymers  chemical synthesis chemistry', 'proteins  chemical synthesis chemistry']",Biomolecular Assemblies: Moving from Observation to Predictive Design.,"Biomolecular assembly is a key driving force in nearly all life processes, providing structure, information storage, and communication within cells and at the whole organism level. These assembly processes rely on precise interactions between functional groups on nucleic acids, proteins, carbohydrates, and small molecules, and can be fine-tuned to span a range of time, length, and complexity scales. Recognizing the power of these motifs, researchers have sought to emulate and engineer biomolecular assemblies in the laboratory, with goals ranging from modulating cellular function to the creation of new polymeric materials. In most cases, engineering efforts are inspired or informed by understanding the structure and properties of naturally occurring assemblies, which has in turn fueled the development of predictive models that enable computational design of novel assemblies. This Review will focus on selected examples of protein assemblies, highlighting the story arc from initial discovery of an assembly, through initial engineering attempts, toward the ultimate goal of predictive design. The aim of this Review is to highlight areas where significant progress has been made, as well as to outline remaining challenges, as solving these challenges will be the key that unlocks the full power of biomolecules for advances in technology and medicine."
2018 Oct 9,Biochemistry,Biochemistry. 2018 Oct 9;57(40):5818-5826. doi: 10.1021/acs.biochem.8b00571. Epub ,"['Robbins, John M', 'Geng, Jiafeng', 'Barry, Bridgette A', 'Gadda, Giovanni', 'Bommarius, Andreas S']","['aspergillus  enzymology genetics', 'benzoquinones  chemistry', 'flavin-adenine dinucleotide  analogs & derivatives chemistry', 'fungal proteins  chemistry genetics', 'mutagenesis, site-directed', 'oxidoreductases  chemistry', ' ultraviolet rays']",Photoirradiation Generates an Ultrastable 8-Formyl FAD Semiquinone Radical with Unusual Properties in Formate Oxidase.,"Formate oxidase (FOX) was previously shown to contain a noncovalently bound 8-formyl FAD (8-fFAD) cofactor. However, both the absorption spectra and the kinetic parameters previously reported for FOX are inconsistent with more recent reports. The ultraviolet-visible (UV-vis) absorption spectrum reported in early studies closely resembles the spectra observed for protein-bound 8-formyl flavin semiquinone species, thus suggesting FOX may be photosensitive. Therefore, the properties of dark and light-exposed FOX were investigated using steady-state kinetics and site-directed mutagenesis analysis along with inductively coupled plasma optical emission spectroscopy, UV-vis absorption spectroscopy, circular dichroism spectroscopy, liquid chromatography and mass spectrometry, and electron paramagnetic resonance (EPR) spectroscopy. Surprisingly, these experimental results demonstrate that FOX is deactivated in the presence of light through generation of an oxygen stable, anionic (red) 8-fFAD semiquinone radical capable of persisting either in an aerobic environment for multiple weeks or in the presence of a strong reducing agent like sodium dithionite. Herein, we study the photoinduced formation of the 8-fFAD semiquinone radical in FOX and report the first EPR spectrum of this radical species. The stability of the 8-fFAD semiquinone radical suggests FOX to be a model enzyme for probing the structural and mechanistic features involved in stabilizing flavin semiquinone radicals. It is likely that the photoinduced formation of a stable 8-fFAD semiquinone radical is a defining characteristic of 8-formyl flavin-dependent enzymes. Additionally, a better understanding of the radical stabilization process may yield a FOX enzyme with more robust activity and broader industrial usefulness."
2018 May 15,Analytical biochemistry,Anal Biochem. 2018 May 15;549:80-90. doi: 10.1016/j.ab.2018.03.009. Epub 2018 Mar ,"['Paye, Mariétou F', 'Rose, Harrison B', 'Robbins, John M', 'Yunda, Diana A', 'Cho, Seonggeon', 'Bommarius, Andreas S']","['chromatography, high pressure liquid methods', 'colorimetry methods', 'hydrogen-ion concentration', 'hydrolases  chemistry', 'aeh', 'alpha beta hydrolase', 'coce', 'colorimetric', 'ph']",A high-throughput pH-based colorimetric assay: application focus on alpha/beta hydrolases.,"Research involving α/β hydrolases, including α-amino acid ester hydrolase and cocaine esterase, has been limited by the lack of an online high throughput screening assay. The development of a high throughput screening assay capable of detecting α/β hydrolase activity toward specific substrates and/or chemical reactions (e.g., hydrolysis in lieu of amidase activity and/or synthesis instead of thioesterase activity) is of interest in a broad set of scientific questions and applications. Here we present a general framework for pH-based colorimetric assays, as well as the mathematical considerations necessary to estimate de novo the experimental response required to assign a 'hit' or a 'miss,' in the absence of experimental standard curves. This combination is valuable for screening the hydrolysis and synthesis activity of α/β hydrolases on a variety of substrates, and produces data comparable to the current standard technique involving High Performance Liquid Chromatography (HPLC). In contrast to HPLC, this assay enables screening experiments to be performed with greater efficiency."
2018 Apr 2,Archives of biochemistry and biophysics,Arch Biochem Biophys. 2018 Apr 2;643:24-31. doi: 10.1016/j.abb.2018.02.007. Epub ,"['Robbins, John M', 'Bommarius, Andreas S', 'Gadda, Giovanni']","['aspergillus oryzae  enzymology', 'choline  metabolism', 'formates  metabolism', 'glucose metabolism', 'kinetics', 'methanol  metabolism', 'oxidation-reduction', 'oxidoreductases chemistry  metabolism', 'solvents chemistry', 'viscosity', '8-formyl fad', 'analytical ultracentrifugation', 'formate oxidation', 'isotope effects', 'viscosity effects', 'ph effects']",Mechanistic studies of formate oxidase from Aspergillus oryzae: A novel member of the glucose-Methanol-choline oxidoreductase enzyme superfamily that oxidizes carbon acids.,"Formate oxidase (FOX) from Aspergillus oryzae is the only GMC member that oxidizes a carbon acid rather than alcohols; thus, its catalytic mechanism may be different from that of other GMC members. We have used pH, solvent viscosity, and deuterium kinetic isotope effects, to investigate the catalytic mechanism of FOX. The enzyme followed a Bi-Bi sequential steady-state kinetic mechanism. The k(cat) value was pH-independent between pH 2.8 and 6.8, suggesting a lack of ionizable groups in kinetic step(s) that limit the overall turnover of the enzyme. The k(cat)/K(formate) value decreased from a value of 10,000 M(-1)s(-1) at low pH with a pK(a) value of 4.4, consistent with the requirement of a protonated group for substrate binding. An inverse viscosity dependence on the k(cat)/K(formate) value indicated an isomerization of the Michaelis complex. The k(cat)/K(oxygen) value was 340,000 M(-1)s(-1) and pH independent up to pH 6.0. The (D)k(cat) and (D)(k(cat)/K(formate)) values were 2.5 and 1.9, respectively, indicating that substrate CH bond cleavage is rate-limiting for FOX catalysis. Analytical ultracentrifugation indicated a concentration dependence of the oligomeric state of FOX. The (app)k(red,H) value was ∼75% that of k(cat,H), indicating that the anaerobic reduction of FOX was dependent on the oligomeric state of FOX."
