time,journal,doi_info,authors,key words,title,abstract
2024 Apr 28,medRxiv : the preprint server for health sciences,medRxiv [Preprint]. 2024 Apr 28:2024.04.26.24306239. doi: ,"['Downey, John E', 'Schone, Hunter R', 'Foldes, Stephen T', 'Greenspon, Charles', 'Liu, Fang', 'Verbaarschot, Ceci', 'Biro, Daniel', 'Satzer, David', 'Moon, Chan Hong', 'Coffman, Brian A', 'Youssofzadeh, Vahab', 'Fields, Daryl', 'Hobbs, Taylor G', 'Okorokova, Elizaveta', 'Tyler-Kabara, Elizabeth C', 'Warnke, Peter C', 'Gonzalez-Martinez, Jorge', 'Hatsopoulos, Nicholas G', 'Bensmaia, Sliman J', 'Boninger, Michael L', 'Gaunt, Robert A', 'Collinger, Jennifer L']",[],A roadmap for implanting microelectrode arrays to evoke tactile sensations through intracortical microstimulation.,"Intracortical microstimulation (ICMS) is a method for restoring sensation to people with paralysis as part of a bidirectional brain-computer interface to restore upper limb function. Evoking tactile sensations of the hand through ICMS requires precise targeting of implanted electrodes. Here we describe the presurgical imaging procedures used to generate functional maps of the hand area of the somatosensory cortex and subsequent planning that guided the implantation of intracortical microelectrode arrays. In five participants with cervical spinal cord injury, across two study locations, this procedure successfully enabled ICMS-evoked sensations localized to at least the first four digits of the hand. The imaging and planning procedures developed through this clinical trial provide a roadmap for other brain-computer interface studies to ensure successful placement of stimulation electrodes."
2024 Apr,Nature human behaviour,Nat Hum Behav. 2024 Apr;8(4):729-742. doi: 10.1038/s41562-023-01804-5. Epub 2024 ,"['Dekleva, Brian M', 'Chowdhury, Raeed H', 'Batista, Aaron P', 'Chase, Steven M', 'Yu, Byron M', 'Boninger, Michael L', 'Collinger, Jennifer L']","['humans', ' motor cortex physiology diagnostic imaging', ' imagination physiology', 'male', 'spinal cord injuries physiopathology', 'adult', 'movement physiology', 'female', 'wrist physiology', 'motor activity physiology', 'middle aged', 'psychomotor performance physiology']",Motor cortex retains and reorients neural dynamics during motor imagery.,"The most prominent characteristic of motor cortex is its activation during movement execution, but it is also active when we simply imagine movements in the absence of actual motor output. Despite decades of behavioural and imaging studies, it is unknown how the specific activity patterns and temporal dynamics in motor cortex during covert motor imagery relate to those during motor execution. Here we recorded intracortical activity from the motor cortex of two people who retain some residual wrist function following incomplete spinal cord injury as they performed both actual and imagined isometric wrist extensions. We found that we could decompose the population activity into three orthogonal subspaces, where one was similarly active during both action and imagery, and the others were active only during a single task type-action or imagery. Although they inhabited orthogonal neural dimensions, the action-unique and imagery-unique subspaces contained a strikingly similar set of dynamic features. Our results suggest that during motor imagery, motor cortex maintains the same overall population dynamics as during execution by reorienting the components related to motor output and/or feedback into a unique, output-null imagery subspace."
2023 Dec 28,Nature biomedical engineering,Nat Biomed Eng. 2023 Dec 28. doi: 10.1038/s41551-023-01175-2.,"['Nanivadekar, Ameya C', 'Bose, Rohit', 'Petersen, Bailey A', 'Okorokova, Elizaveta V', 'Sarma, Devapratim', 'Madonna, Tyler J', 'Barra, Beatrice', 'Farooqui, Juhi', 'Dalrymple, Ashley N', 'Levy, Isaiah', 'Helm, Eric R', 'Miele, Vincent J', 'Boninger, Michael L', 'Capogrosso, Marco', 'Bensmaia, Sliman J', 'Weber, Douglas J', 'Fisher, Lee E']",[],Publisher Correction: Restoration of sensory feedback from the foot and reduction of phantom limb pain via closed-loop spinal cord stimulation.,
2023 Dec 14,Nature biomedical engineering,Nat Biomed Eng. 2023 Dec 14. doi: 10.1038/s41551-023-01153-8.,"['Nanivadekar, Ameya C', 'Bose, Rohit', 'Petersen, Bailey A', 'Okorokova, Elizaveta V', 'Sarma, Devapratim', 'Madonna, Tyler J', 'Barra, Beatrice', 'Farooqui, Juhi', 'Dalrymple, Ashley N', 'Levy, Isaiah', 'Helm, Eric R', 'Miele, Vincent J', 'Boninger, Michael L', 'Capogrosso, Marco', 'Bensmaia, Sliman J', 'Weber, Douglas J', 'Fisher, Lee E']",[],Restoration of sensory feedback from the foot and reduction of phantom limb pain via closed-loop spinal cord stimulation.,"Restoring somatosensory feedback in individuals with lower-limb amputations would reduce the risk of falls and alleviate phantom limb pain. Here we show, in three individuals with transtibial amputation (one traumatic and two owing to diabetic peripheral neuropathy), that sensations from the missing foot, with control over their location and intensity, can be evoked via lateral lumbosacral spinal cord stimulation with commercially available electrodes and by modulating the intensity of stimulation in real time on the basis of signals from a wireless pressure-sensitive shoe insole. The restored somatosensation via closed-loop stimulation improved balance control (with a 19-point improvement in the composite score of the Sensory Organization Test in one individual) and gait stability (with a 5-point improvement in the Functional Gait Assessment in one individual). And over the implantation period of the stimulation leads, the three individuals experienced a clinically meaningful decrease in phantom limb pain (with an average reduction of nearly 70% on a visual analogue scale). Our findings support the further clinical assessment of lower-limb neuroprostheses providing somatosensory feedback."
2023 Fall,Topics in spinal cord injury rehabilitation,Top Spinal Cord Inj Rehabil. 2023 Fall;29(4):108-121. doi: 10.46292/sci23-00030. ,"['Botticello, Amanda L', 'Murphy, Lauren F', 'Boninger, Michael', 'Bryce, Thomas N', 'Charlifue, Susan', 'Coker, Jennifer', 'Roach, Mary Joan', 'Scott, Michael', 'Worobey, Lynn']","['middle aged', 'young adult', 'humans', ' spinal cord injuries epidemiology', 'residence characteristics', 'surveys and questionnaires', 'population dynamics', 'employment', 'community living', 'housing', 'mobility disability', 'residential mobility', 'spinal cord injuries']",Residential Mobility and Reasons for Moving Among People Living With Spinal Cord Injury: Results of a Multisite Survey Study.,BACKGROUND: Residential mobility after spinal cord injury (S
2023 Nov 10,Nature communications,Nat Commun. 2023 Nov 10;14(1):7270. doi: 10.1038/s41467-023-43140-2.,"['Shelchkova, Natalya D', 'Downey, John E', 'Greenspon, Charles M', 'Okorokova, Elizaveta V', 'Sobinov, Anton R', 'Verbaarschot, Ceci', 'He, Qinpu', 'Sponheim, Caleb', 'Tortolani, Ariana F', 'Moore, Dalton D', 'Kaufman, Matthew T', 'Lee, Ray C', 'Satzer, David', 'Gonzalez-Martinez, Jorge', 'Warnke, Peter C', 'Miller, Lee E', 'Boninger, Michael L', 'Gaunt, Robert A', 'Collinger, Jennifer L', 'Hatsopoulos, Nicholas G', 'Bensmaia, Sliman J']","['humans', ' somatosensory cortex physiology', ' motor cortex physiology', 'neurons physiology', 'movement physiology', 'hand', 'electric stimulation']","Microstimulation of human somatosensory cortex evokes task-dependent, spatially patterned responses in motor cortex.","The primary motor (M1) and somatosensory (S1) cortices play critical roles in motor control but the signaling between these structures is poorly understood. To fill this gap, we recorded - in three participants in an ongoing human clinical trial (NCT01894802) for people with paralyzed hands - the responses evoked in the hand and arm representations of M1 during intracortical microstimulation (ICMS) in the hand representation of S1. We found that ICMS of S1 activated some M1 neurons at short, fixed latencies consistent with monosynaptic activation. Additionally, most of the ICMS-evoked responses in M1 were more variable in time, suggesting indirect effects of stimulation. The spatial pattern of M1 activation varied systematically: S1 electrodes that elicited percepts in a finger preferentially activated M1 neurons excited during that finger's movement. Moreover, the indirect effects of S1 ICMS on M1 were context dependent, such that the magnitude and even sign relative to baseline varied across tasks. We tested the implications of these effects for brain-control of a virtual hand, in which ICMS conveyed tactile feedback. While ICMS-evoked activation of M1 disrupted decoder performance, this disruption was minimized using biomimetic stimulation, which emphasizes contact transients at the onset and offset of grasp, and reduces sustained stimulation."
2023,Frontiers in physiology,Front Physiol. 2023 Oct 18;14:1220969. doi: 10.3389/fphys.2023.1220969. ,"['Minder, Ursina', 'Arnet, Ursina', 'Müller, Erich', 'Boninger, Michael', 'Bossuyt, Fransiska M']","['neuromuscular activation', 'perceived fatigability', 'performance fatigability', 'shoulder pain', 'spinal cord injury', 'wheelchair propulsion']","Changes in neuromuscular activation, heart rate and rate of perceived exertion over the course of a wheelchair propulsion fatigue protocol.","Shoulder pain is common in persons with spinal cord injury and has been associated with wheelchair use. Fatigue related compensation strategies have been identified as possibly impacting the development of shoulder injury and pain. The purpose of this study was to investigate the progression of performance fatigability (i.e., decline in objective measure of performance including neuromuscular activation and increase in heart rate) and perceived fatigability (i.e., increased perceived exertion) during a 15-min fatigue protocol including maximum voluntary overground wheelchair propulsion. Fifty participants with paraplegic spinal cord injury completed three 4-min rounds of wheelchair propulsion, separated by 90 s of rest, on a figure-8 course consisting of two turns and full stops per lap in their manual wheelchairs (ClinicalTrials.gov: NCT03153033). Electromyography (EMG) signal of five muscles acting on the shoulder joint, heart rate (HR), and rate of perceived exertion (RPE) were measured at the beginning and end of every 4 min of propulsion. Root Mean Square (RMS) and Mean Power Frequency were calculated from EMG data. There was a significant increase in %RMS of the pectoralis major pars sternalis and trapezius pars descendens, HR, and RPE with greatest changes during the first 4 min of the protocol. The observed changes in neuromuscular activation in only two of the shoulder muscles may impact muscular imbalances and the development of shoulder injuries and should be further studied. The current study gives clearer insight into the mechanisms of performance fatigability and perceived fatigability throughout a wheelchair propulsion fatigue protocol."
2023 Jul 15,bioRxiv : the preprint server for biology,bioRxiv [Preprint]. 2023 Jul 15:2023.06.23.545425. doi: ,"['Greenspon, Charles M', 'Shelchkova, Natalya D', 'Valle, Giacomo', 'Hobbs, Taylor G', 'Berger-Wolf, Ev I', 'Hutchison, Brianna C', 'Dogruoz, Efe', 'Verbarschott, Ceci', 'Callier, Thierri', 'Sobinov, Anton R', 'Okorokova, Elizaveta V', 'Jordan, Patrick M', 'Prasad, Dillan', 'He, Qinpu', 'Liu, Fang', 'Kirsch, Robert F', 'Miller, Jonathan P', 'Lee, Ray C', 'Satzer, David', 'Gonzalez-Martinez, Jorge', 'Warnke, Peter C', 'Miller, Lee E', 'Boninger, Michael L', 'Ajiboye, Abidemi B', 'Graczyk, Emily L', 'Downey, John E', 'Collinger, Jennifer L', 'Hatsopoulos, Nicholas G', 'Gaunt, Robert A', 'Bensmaia, Sliman J']",[],Tessellation of artificial touch via microstimulation of human somatosensory cortex.,"When we interact with objects, we rely on signals from the hand that convey information about the object and our interaction with it. A basic feature of these interactions, the locations of contacts between the hand and object, is often only available via the sense of touch. Information about locations of contact between a brain-controlled bionic hand and an object can be signaled via intracortical microstimulation (ICMS) of somatosensory cortex (S1), which evokes touch sensations that are localized to a specific patch of skin. To provide intuitive location information, tactile sensors on the robotic hand drive ICMS through electrodes that evoke sensations at skin locations matching sensor locations. This approach requires that ICMS-evoked sensations be focal, stable, and distributed over the hand. To systematically investigate the localization of ICMS-evoked sensations, we analyzed the projected fields (PFs) of ICMS-evoked sensations - their location and spatial extent - from reports obtained over multiple years from three participants implanted with microelectrode arrays in S1. First, we found that PFs vary widely in their size across electrodes, are highly stable within electrode, are distributed over large swaths of each participant's hand, and increase in size as the amplitude or frequency of ICMS increases. Second, while PF locations match the locations of the receptive fields (RFs) of the neurons near the stimulating electrode, PFs tend to be subsumed by the corresponding RFs. Third, multi-channel stimulation gives rise to a PF that reflects the conjunction of the PFs of the component channels. By stimulating through electrodes with largely overlapping PFs, then, we can evoke a sensation that is experienced primarily at the intersection of the component PFs. To assess the functional consequence of this phenomenon, we implemented multichannel ICMS-based feedback in a bionic hand and demonstrated that the resulting sensations are more localizable than are those evoked via single-channel ICMS."
2023 Jul 12,bioRxiv : the preprint server for biology,bioRxiv [Preprint]. 2023 Jul 12:2023.02.18.528972. doi: ,"['Greenspon, Charles M', 'Valle, Giacomo', 'Hobbs, Taylor G', 'Verbaarschot, Ceci', 'Callier, Thierri', 'Okorokova, Elizaveta V', 'Shelchkova, Natalya D', 'Sobinov, Anton R', 'Jordan, Patrick M', 'Weiss, Jeffrey M', 'Fitzgerald, Emily E', 'Prasad, Dillan', 'van Driesche, Ashley', 'Lee, Ray C', 'Satzer, David', 'Gonzalez-Martinez, Jorge', 'Warnke, Peter C', 'Miller, Lee E', 'Boninger, Michael L', 'Collinger, Jennifer L', 'Gaunt, Robert A', 'Downey, John E', 'Hatsopoulos, Nicholas G', 'Bensmaia, Sliman J']",[],Biomimetic multi-channel microstimulation of somatosensory cortex conveys high resolution force feedback for bionic hands.,"Manual interactions with objects are supported by tactile signals from the hand. This tactile feedback can be restored in brain-controlled bionic hands via intracortical microstimulation (ICMS) of somatosensory cortex (S1). In ICMS-based tactile feedback, contact force can be signaled by modulating the stimulation intensity based on the output of force sensors on the bionic hand, which in turn modulates the perceived magnitude of the sensation. In the present study, we gauged the dynamic range and precision of ICMS-based force feedback in three human participants implanted with arrays of microelectrodes in S1. To this end, we measured the increases in sensation magnitude resulting from increases in ICMS amplitude and participant's ability to distinguish between different intensity levels. We then assessed whether we could improve the fidelity of this feedback by implementing ""biomimetic"" ICMS-trains, designed to evoke patterns of neuronal activity that more closely mimic those in natural touch, and by delivering ICMS through multiple channels at once. We found that multi-channel biomimetic ICMS gives rise to stronger and more distinguishable sensations than does its single-channel counterpart. Finally, we implemented biomimetic multi-channel feedback in a bionic hand and had the participant perform a compliance discrimination task. We found that biomimetic multi-channel tactile feedback yielded improved discrimination over its single-channel linear counterpart. We conclude that multi-channel biomimetic ICMS conveys finely graded force feedback that more closely approximates the sensitivity conferred by natural touch."
2022 Nov 3,Journal of neuroengineering and rehabilitation,J Neuroeng Rehabil. 2022 Nov 3;19(1):118. doi: 10.1186/s12984-022-01090-8.,"['Rigot, Stephanie K', 'Boninger, Michael L', 'Ding, Dan', 'Collinger, Jennifer L', 'Dicianno, Brad E', 'Worobey, Lynn A']","['adult', 'humans', ' muscle spasticity etiology complications', ' spinal cord injuries complications', 'sensation', 'upper extremity', 'acceleration', 'sleep', 'pain', 'functional outcomes', 'lower extremity', 'motor activity', 'muscle spasticity', 'muscle strength', 'physiologic monitoring', 'sensation', 'sleep', 'spinal cord injuries']","Limb accelerations during sleep are related to measures of strength, sensation, and spasticity among individuals with spinal cord injury.",BACKGROUND: To evaluate the relationship between measures of neuromuscular impairment and limb accelerations (LA) collected during sleep among individuals with chronic spinal cord injury (S
2022 Oct 11,Scientific reports,Sci Rep. 2022 Oct 11;12(1):17002. doi: 10.1038/s41598-022-21264-7.,"['Nanivadekar, Ameya C', 'Chandrasekaran, Santosh', 'Helm, Eric R', 'Boninger, Michael L', 'Collinger, Jennifer L', 'Gaunt, Robert A', 'Fisher, Lee E']","[' amputees', ' artificial limbs', ' cervical cord', 'feedback, sensory physiology', 'hand physiology', 'humans', 'touch physiology', 'upper extremity']",Closed-loop stimulation of lateral cervical spinal cord in upper-limb amputees to enable sensory discrimination: a case study.,"Modern myoelectric prosthetic hands have multiple independently controllable degrees of freedom, but require constant visual attention to use effectively. Somatosensory feedback provides information not available through vision alone and is essential for fine motor control of our limbs. Similarly, stimulation of the nervous system can potentially provide artificial somatosensory feedback to reduce the reliance on visual cues to efficiently operate prosthetic devices. We have shown previously that epidural stimulation of the lateral cervical spinal cord can evoke tactile sensations perceived as emanating from the missing arm and hand in people with upper-limb amputation. In this case study, two subjects with upper-limb amputation used this somatotopically-matched tactile feedback to discriminate object size and compliance while controlling a prosthetic hand. With less than 30 min of practice each day, both subjects were able to use artificial somatosensory feedback to perform a subset of the discrimination tasks at a success level well above chance. Subject 1 was consistently more adept at determining object size (74% accuracy; chance: 33%) while Subject 2 achieved a higher accuracy level in determining object compliance (60% accuracy; chance 33%). In each subject, discrimination of the other object property was only slightly above or at chance level suggesting that the task design and stimulation encoding scheme are important determinants of which object property could be reliably identified. Our observations suggest that changes in the intensity of artificial somatosensory feedback provided via spinal cord stimulation can be readily used to infer information about object properties with minimal training."
2022,Frontiers in rehabilitation sciences,Front Rehabil Sci. 2022 Apr 27;3:849629. doi: 10.3389/fresc.2022.849629. ,"['Arnet, Ursina', 'Boninger, Michael L', 'Cools, Ann', 'Bossuyt, Fransiska M']","['acromiohumeral distance', 'fatigue', 'impingement', 'occupation ratio', 'rotator cuff', 'shoulder pain', 'spinal cord injury', 'subacromial pain syndrome']",Effect of Fatiguing Wheelchair Propulsion and Weight Relief Lifts on Subacromial Space in Wheelchair Users.,OBJECTIVE: This study aimed to identify targets of intervention for reducing shoulder pain in wheelchair users with spinal cord injury (S
2021,Frontiers in rehabilitation sciences,Front Rehabil Sci. 2022 Jan 18;2:755466. doi: 10.3389/fresc.2021.755466. ,"['Bossuyt, Fransiska Marie', 'Mason, Barry S', 'Briley, Simon', ""O'Brien, Thomas J"", 'Boninger, Michael L', 'Arnet, Ursina', 'Goosey-Tolfrey, Victoria Louise']","['biceps tendon', 'exercise test to exhaustion', 'para-athlete', 'sports and exercise medicine', 'supraspinatus tendon', 'ultrasound']",Shoulder Tendon Adaptations Following a Graded Exercise Test to Exhaustion in Highly Trained Wheelchair Rugby Athletes With Different Impairments.,"OBJECTIVE: This study aimed to identify acute changes in biceps and supraspinatus tendon characteristics before and after a graded exercise test to exhaustion (GXT) in highly trained wheelchair rugby (WR) athletes. A secondary aspect was to define chronic tendon adaptations related to the impairment of the athlete and the occupation of the tendon within the subacromial space (occupation ratio). METHODS: Twelve WR athletes with different impairments (age = 32 ± 6 years; body mass = 67.2 ± 11.2 kg; 9.0 ± 3.6 years competing) volunteered for this study. Performance Corrected Wheelchair Users Shoulder Pain Index was used to quantify shoulder pain. Quantitative Ultrasound Protocols (QUS) were used to define supraspinatus and biceps tendon thickness, echogenicity, and echogenicity ratio of both dominant and non-dominant shoulder before and after the GXT including 22 ± 3.1 min submaximal propulsion and 10.2 ± 1.7 min maximal propulsion on a treadmill. Furthermore, the acromio-humeral distance (AHD) defined from ultrasound (US) images was used to calculate the occupation ratios. RESULTS: A mixed-effect multilevel analysis that included shoulder as grouping variable, demonstrated a significant reduction in the echogenicity of the biceps following GXT whilst controlling for impairment [spinal cord injury (S"
2022 Oct,Archives of physical medicine and rehabilitation,Arch Phys Med Rehabil. 2022 Oct;103(10):2063-2064. doi: ,"['Rigot, Stephanie K', 'DiGiovine, Kaitlin M', 'Boninger, Michael L', 'Hibbs, Rachel', 'Smith, Ian', 'Worobey, Lynn A']","['education, medical', 'humans', ' internet']","Response to Letter to the Editor on ""Effectiveness of a Web-Based Direct-to-User Transfer Training Program"".",
2022 Apr,Archives of physical medicine and rehabilitation,Arch Phys Med Rehabil. 2022 Apr;103(4):619-621. doi: 10.1016/j.apmr.2022.02.003. ,"['Chen, Yuying', 'Zanca, Jeanne M', 'Heinemann, Allen W', 'Boninger, Michael', 'Botticello, Amanda L', 'Morse, Leslie R']","['databases, factual', 'humans', ' spinal cord injuries']",Current Research Outcomes From the Spinal Cord Injury Model Systems.,
2023 May 4,Assistive technology : the official journal of RESNA,Assist Technol. 2023 May 4;35(3):258-270. doi: 10.1080/10400435.2021.2020935. ,"['Rekant, Julie', 'Fisher, Lee E', 'Boninger, Michael L', 'Gaunt, Robert A', 'Collinger, Jennifer L']","['adult', 'humans', ' amputees', 'quality of life', 'reproducibility of results', 'prospective studies', 'upper extremity surgery', ' artificial limbs', 'prosthesis design', 'amputation', 'myoelectric', 'prosthesis', 'sensory feedback', 'upper limb']","Amputee, clinician, and regulator perspectives on current and prospective upper extremity prosthetic technologies.","Existing prosthetic technologies for people with upper limb amputation are being adopted at moderate rates. Once fitted for these devices, many upper limb amputees report not using them regularly or at all. The primary aim of this study was to solicit feedback about prosthetic technology and important device design criteria from amputees, clinicians, and device regulators. We compare these perspectives to identify common or divergent priorities. Twenty-one adults with upper limb loss, 35 clinicians, and 3 regulators completed a survey on existing prosthetic technologies and a conceptual sensorimotor prosthesis driven by implanted myoelectric electrodes with sensory feedback via spinal root stimulation. The survey included questions from the Trinity Amputation and Prosthesis Experience Scale, the Disabilities of the Arm, Shoulder, and Hand, and novel questions about technology acceptance and neuroprosthetic design. User and clinician ratings of satisfaction with existing devices were similar. Amputees were most accepting of the proposed sensorimotor prosthesis (75.5% vs clinicians (68.8%), regulators (67.8%)). Stakeholders valued user-centered outcomes like individualized task goals, improved quality of life, device reliability, and user safety; regulators emphasized these last two. The results of this study provide insight into amputee, clinician, and regulator priorities to inform future upper-limb prosthetic design and clinical trial protocol development."
2021 Oct,American heart journal plus : cardiology research and practice,Am Heart J Plus. 2021 Sep 11;10:100045. doi: 10.1016/j.ahjo.2021.100045. ,"['Johnson, Amber E', 'Bilderback, Andrew L', 'Boninger, Michael', 'Beatty, Kathryn Y', 'Bellon, Johanna', 'Leopold, Meagan C', 'Watson, Andrew R', 'Ramani, Ravi N']","['heart failure', 'hospitalization', 'physiologic monitoring']",Remote monitoring for heart failure: Assessing the risks of readmission and mortality.,"STUDY OBJECTIVE: Remote monitoring (RM) can help patients with heart failure (HF) remain free of hospitalization. Our objective was to implement a patient-centered RM program that ensured timely clinical response, which would be associated with reduced mortality. DESIGN: This was a retrospective, observational, propensity-matched study. SETTING: A large regional health system between 9/1/2016-1/31/2018. PARTI"
2021 Aug 13,Journal of neural engineering,J Neural Eng. 2021 Aug 13;18(4):10.1088/1741-2552/ac18ad. doi: ,"['Hughes, Christopher L', 'Flesher, Sharlene N', 'Weiss, Jeffrey M', 'Downey, John E', 'Boninger, Michael', 'Collinger, Jennifer L', 'Gaunt, Robert A']","['electric stimulation', 'electrodes, implanted', ' hand', 'humans', 'microelectrodes', ' somatosensory cortex', 'touch', 'brain–computer interfaces', 'intracortical microstimulation', 'microelectrode arrays', 'somatosensory cortex']",Neural stimulation and recording performance in human sensorimotor cortex over 1500 days.,"Objective.Intracortical microstimulation (ICMS) in somatosensory cortex can restore sensation to people with spinal cord injury. However, the recording quality from implanted microelectrodes can degrade over time and limitations in stimulation longevity have been considered a potential barrier to the clinical use of ICMS. Our objective was to evaluate recording stability of intracortical electrodes implanted in the motor and somatosensory cortex of one person. The electrodes in motor cortex had platinum tips and were not stimulated, while the electrodes in somatosensory cortex had sputtered iridium oxide film (SIROF) tips and were stimulated. Additionally, we measured how well ICMS was able to evoke sensations over time.Approach. We implanted microelectrode arrays with SIROF tips in the somatosensory cortex (SIROF-sensory) of a human participant with a cervical spinal cord injury. We regularly stimulated these electrodes to evoke tactile sensations on the hand. Here, we quantify the stability of these electrodes in comparison to non-stimulated platinum electrodes implanted in the motor cortex (platinum-motor) over 1500 days with recorded signal quality and electrode impedances. Additionally, we quantify the stability of ICMS-evoked sensations using detection thresholds.Main results. We found that recording quality, as assessed by the number of electrodes with high-amplitude waveforms (>100µV peak-to-peak), peak-to-peak voltage, noise, and signal-to-noise ratio, decreased over time on SIROF-sensory and platinum-motor electrodes. However, SIROF-sensory electrodes were more likely to continue to record high-amplitude signals than platinum-motor electrodes. Interestingly, the detection thresholds for stimulus-evoked sensations decreased over time from a median of 31.5μA at day 100-10.4μA at day 1500, with the largest changes occurring between day 100 and 500.Significance. These results demonstrate that ICMS in human somatosensory cortex can be provided over long periods of time without deleterious effects on recording or stimulation capabilities. In fact, the sensitivity to stimulation improved over time."
2021 Jul 27,eLife,Elife. 2021 Jul 27;10:e65128. doi: 10.7554/eLife.65128.,"['Hughes, Christopher L', 'Flesher, Sharlene N', 'Weiss, Jeffrey M', 'Boninger, Michael', 'Collinger, Jennifer L', 'Gaunt, Robert A']","['adult', ' brain-computer interfaces', ' electric stimulation', 'electrodes, implanted', 'feedback, physiological', 'humans', 'male', 'microelectrodes', 'somatosensory cortex  physiology', 'touch', ' touch perception', 'brain-computer interfaces', 'human', 'intracortical microstimulation', 'neuroscience', 'sensory feedback', 'somatosensory cortex']",Perception of microstimulation frequency in human somatosensory cortex.,Microstimulation in the somatosensory cortex can evoke artificial tactile percepts and can be incorporated into bidirectional brain-computer interfaces (B
2021 Aug 31,Journal of neural engineering,J Neural Eng. 2021 Aug 31;18(4):10.1088/1741-2552/ac16b2. doi: ,"['Dekleva, Brian M', 'Weiss, Jeffrey M', 'Boninger, Michael L', 'Collinger, Jennifer L']","[' brain-computer interfaces', 'hand strength', 'humans', ' motor cortex', 'movement', 'quadriplegia', 'computer access', 'cursor click', 'intracortical brain–computer interface', 'motor cortex']",Generalizable cursor click decoding using grasp-related neural transients.,Objective.Intracortical brain-computer interfaces (iB
2022 Apr,Archives of physical medicine and rehabilitation,Arch Phys Med Rehabil. 2022 Apr;103(4):790-797. doi: 10.1016/j.apmr.2021.02.031. ,"['Worobey, Lynn A', 'McKernan, Gina', 'Toro, Maria', 'Pearlman, Jonathan', 'Cowan, Rachel E', 'Heinemann, Allen W', 'Dyson-Hudson, Trevor A', 'Pedersen, Jessica Presperin', 'Mesoros, Matthew', 'Boninger, Michael L']","['humans', ' spinal cord injuries', 'surveys and questionnaires', 'upper extremity', ' wheelchairs', 'maintenance', 'rehabilitation', 'spinal cord injuries', 'teaching', 'wheelchairs']",Effectiveness of Group Wheelchair Maintenance Training for People with Spinal Cord Injury: A Randomized Controlled Trial.,OBJECTIVE: To assess the effectiveness of group wheelchair maintenance training and investigate participant characteristics associated with responsiveness to training. DESIGN: Randomized controlled trial with an immediate group and a waitlist control group (WLCG) who received the intervention after a 6-month delay. SETTING: Four Spinal Cord Injury Model Systems Centers. PARTI
2021 Nov,Journal of the American Medical Directors Association,J Am Med Dir Assoc. 2021 Nov;22(11):2389-2393. doi: 10.1016/j.jamda.2021.05.013. ,"['Ernecoff, Natalie C', 'Altieri-Dunn, Stefanie C', 'Bilderback, Andrew', 'Wilson, Cindy L', 'Saxon, Susan', 'Ahuja Yende, Namita', 'Arnold, Robert M', 'Boninger, Michael']","['aged', 'fee-for-service plans', 'female', 'hospitalization', 'humans', 'male', ' medicare', ' nurse practitioners', 'retrospective studies', 'united states', 'home care', 'nearest-neighbor matching', 'serious illness']","Evaluation of a Home-Based, Nurse Practitioner-led Advanced Illness Care Program.","OBJECTIVES: In the United States, people with serious illness often experience gaps and discontinuity in care. Gaps are frequently exacerbated by limited mobility, need for social support, and challenges managing multiple comorbidities. The Advanced Illness Care (AIC) Program provides nurse practitioner-led, home-based care for people with serious or complex chronic illnesses that specifically targets palliative care needs and coordinates with patients' primary care and specialty health care providers. We sought to investigate the effect of the AIC Program on hospital encounters [hospitalizations and emergency department (ED) visits], hospice conversion, and mortality. DESIGN: Retrospective nearest-neighbor matching. SETTING AND PARTI"
2022 Apr,Archives of physical medicine and rehabilitation,Arch Phys Med Rehabil. 2022 Apr;103(4):807-815.e1. doi: ,"['Rigot, Stephanie K', 'DiGiovine, Kaitlin M', 'Boninger, Michael L', 'Hibbs, Rachel', 'Smith, Ian', 'Worobey, Lynn A']","['humans', 'internet', 'shoulder pain', ' spinal cord injuries', 'surveys and questionnaires', ' wheelchairs', 'internet-based intervention', 'rehabilitation', 'spinal cord diseases', 'telerehabilitation', 'wheelchairs']",Effectiveness of a Web-Based Direct-to-User Transfer Training Program: A Randomized Controlled Trial.,"OBJECTIVE: To determine the effectiveness of a web-based, direct-to-user transfer training program in improving transfer quality and maintaining improvements for up to 1 month after training as compared with a control group. DESIGN: Randomized controlled trial with participants randomized to an immediate intervention group (IIG) or waitlist control group (WLCG) that received the training after a 6-month delay. SETTING: Wherever the participants accessed the web-based training, likely the home environment. PARTI"
2022 Apr,Archives of physical medicine and rehabilitation,Arch Phys Med Rehabil. 2022 Apr;103(4):798-806. doi: 10.1016/j.apmr.2021.03.042. ,"['Worobey, Lynn A', 'Kirby, R Lee', 'Cowan, Rachel E', 'Dyson-Hudson, Trevor A', 'Shea, Mary', 'Heinemann, Allen W', 'Pedersen, Jessica Presperin', 'Boninger, Michael L']","['cohort studies', 'humans', 'motor skills', 'self efficacy', ' spinal cord injuries', 'surveys and questionnaires', ' wheelchairs', 'clinician', 'motor skills', 'rehabilitation', 'wheelchairs']",Efficacy of a Remote Train-the-Trainer Model for Wheelchair Skills Training Administered by Clinicians: A Cohort Study With Pre- vs Posttraining Comparisons.,OBJECTIVE: To test the hypotheses that remote training improves trainer confidence and when these trainers train others the capacity and confidence of the trainees improves. DESIGN: Cohort study with pre- vs posttraining comparisons. SETTING: Four spinal cord injury model systems centers. PARTI
