time,journal,doi_info,authors,key words,title,abstract
2024 Jun 11,American journal of physiology. Lung cellular and molecular physiology,Am J Physiol Lung Cell Mol Physiol. 2024 Jun 11. doi: 10.1152/ajplung.00110.2024.,"['Kudryashova, Tatiana V', 'Zaitsev, Sergei V', 'Jiang, Lifeng', 'Buckley, Benjamin J', 'McGuckin, Joshua P', 'Goncharov, Dmitry', 'Zhyvylo, Iryna', 'Lin, Derek', 'Newcomb, Geoffrey', 'Piper, Bryce', 'Bogamuwa, Srimathi', 'Saiyed, Aisha', 'Teos, Leyla', 'Pena, Andressa', 'Ranson, Marie', 'Greenland, John R', 'Wolters, Paul J', 'Kelso, Michael J', 'Poncz, Mortimer', 'DeLisser, Horace M', 'Cines, Douglas B', 'Goncharova, Elena A', 'Farkas, Laszlo', 'Stepanova, Victoria']","['plasminogen activator inhibitor (pai-1))', 'pulmonary hypertension', 'urokinase pa (upa)']",PAI-1 Deficiency Drives Pulmonary Vascular Smooth Muscle Remodeling and Pulmonary Hypertension.,"Pulmonary arterial hypertension (PAH) is a progressive disease characterized by vasoconstriction and remodeling of small pulmonary arteries (PAs). Central to the remodeling process is a switch of pulmonary vascular cells to a proliferative, apoptosis-resistant phenotype. Plasminogen activator inhibitor-1 (PAI-1) is the primary physiological inhibitor of urokinase-type and tissue-type plasminogen activators (uPA and tPA), but its role in PAH is unsettled. Here, we report that: (1) PAI-1 is deficient in remodeled small PAs and in early-passage PA smooth muscle and endothelial cells (PASMCs and PAECs) from subjects with PAH compared to controls; (2) PAI-1(-/-) mice spontaneously develop pulmonary vascular remodeling associated with up-regulation of mTORC1 signaling, pulmonary hypertension (PH), and right ventricle (RV) hypertrophy; and (3) pharmacological inhibition of uPA in human PAH PASMCs suppresses pro-proliferative mTORC1 and SMAD3 signaling, restores PAI-1 levels, reduces proliferation and induces apoptosis in vitro, and prevents the development of SU5416/hypoxia-induced PH and RV hypertrophy in vivo in mice. These data strongly suggest that down-regulation of PAI-1 in small PAs promotes vascular remodeling and PH due to unopposed activation of uPA and consequent up-regulation of mTOR and TGF-b signaling in PASMCs, and call for further studies to determine the potential benefits of targeting the PAI-1/uPA imbalance to attenuate and/or reverse pulmonary vascular remodeling and PH."
2024 May 28,Circulation,Circulation. 2024 May 28. doi: 10.1161/CIRCULATIONAHA.124.068624.,"['Jheng, Jia-Rong', 'Bai, Yang', 'Noda, Kentaro', 'Huot, Joshua R', 'Cook, Todd', 'Fisher, Amanda', 'Chen, Yi-Yun', 'Goncharov, Dmitry A', 'Goncharova, Elena A', 'Simon, Marc A', 'Zhang, Yingze', 'Forman, Daniel E', 'Rojas, Mauricio', 'Machado, Roberto F', 'Auwerx, Johan', 'Gladwin, Mark T', 'Lai, Yen-Chun']",['xxx'],Skeletal Muscle SIRT3 Deficiency Contributes to Pulmonary Vascular Remodeling in Pulmonary Hypertension Due to Heart Failure With Preserved Ejection Fraction.,
2024 May 24,Circulation research,Circ Res. 2024 May 24;134(11):1402-1404. doi: 10.1161/CIRCRESAHA.124.324574. Epub ,"['Al Ghouleh, Imad', 'Pulgarin Rocha, Andres', 'Goncharova, Elena A']","['animals', 'arterioles physiology', 'humans', ' zinc finger protein gli1 metabolism genetics', 'pulmonary artery', 'mice', 'neovascularization, physiologic', 'pulmonary circulation physiology', 'editorials', 'arterioles', 'hypoxia', 'pericytes', 'pulmonary artery']",New Kid on the Block: GLI1+ Cells and Pulmonary Arterioles Neomuscularization.,
2024 Jun,The European respiratory journal,Eur Respir J. 2024 Jun 20;63(6):2301518. doi: 10.1183/13993003.01518-2023. Print ,"['Agarwal, Stuti', 'Fineman, Jeffrey', 'Cornfield, David N', 'Alvira, Cristina M', 'Zamanian, Roham T', 'Goss, Kara', 'Yuan, Ke', 'Bonnet, Sebastien', 'Boucherat, Olivier', 'Pullamsetti, Soni', 'Alcázar, Miguel A', 'Goncharova, Elena', 'Kudryashova, Tatiana V', 'Nicolls, Mark R', 'de Jesús Pérez, Vinicio']","['humans', ' hypertension, pulmonary physiopathology', 'child', 'pediatrics']",Seeing pulmonary hypertension through a paediatric lens: a viewpoint.,Paediatric pulmonary hypertension (PH) offers unique genetic and developmental insights that can help in the discovery of novel mechanisms and targets to treat adult PH https://bit.ly/3TMm6bi
2024 Jun 1,American journal of respiratory and critical care medicine,Am J Respir Crit Care Med. 2024 Jun 1;209(11):1298-1300. doi: ,"['Kudryashova, Tatiana V', 'Jiang, Lifeng', 'Goncharova, Elena A']","['humans', ' hypertension, pulmonary physiopathology', ' signal transduction', 'animals']",What Is All of the Hype About? Hypusine Signaling as a Driver of Pulmonary Hypertension.,
2024 Feb 1,The Journal of clinical investigation,J Clin Invest. 2024 Feb 1;134(3):e169441. doi: 10.1172/JCI169441.,"['Piper, Bryce', 'Bogamuwa, Srimathi', 'Hossain, Tanvir', 'Farkas, Daniela', 'Rosas, Lorena', 'Green, Adam C', 'Newcomb, Geoffrey', 'Sun, Nuo', 'Ovando-Ricardez, Jose A', 'Horowitz, Jeffrey C', 'Bhagwani, Aneel R', 'Yang, Hu', 'Kudryashova, Tatiana V', 'Rojas, Mauricio', 'Mora, Ana L', 'Yan, Pearlly', 'Mallampalli, Rama K', 'Goncharova, Elena A', 'Eckmann, David M', 'Farkas, Laszlo']","['animals', 'humans', 'mice', 'rats', 'familial primary pulmonary hypertension metabolism', ' hypertension, pulmonary etiology', 'hypoxia metabolism', 'lung metabolism', 'pulmonary artery metabolism', 'autophagy', 'cellular senescence', 'endothelial cells', 'pulmonology']",RAB7 deficiency impairs pulmonary artery endothelial function and promotes pulmonary hypertension.,impairs pulmonary artery endothelial function and promotes pulmonary hypertension.LID - 10.1172/J
2023 Apr 22,Scientific reports,Sci Rep. 2023 Apr 22;13(1):6593. doi: 10.1038/s41598-023-33779-8.,"['Toyama, Tetsuo', 'Kudryashova, Tatiana V', 'Ichihara, Asako', 'Lenna, Stefania', 'Looney, Agnieszka', 'Shen, Yuanjun', 'Jiang, Lifeng', 'Teos, Leyla', 'Avolio, Theodore', 'Lin, Derek', 'Kaplan, Ulas', 'Marden, Grace', 'Dambal, Vrinda', 'Goncharov, Dmitry', 'Delisser, Horace', 'Lafyatis, Robert', 'Seta, Francesca', 'Goncharova, Elena A', 'Trojanowska, Maria']","['animals', 'mice', ' bone morphogenetic proteins genetics metabolism', 'cell proliferation', 'cells, cultured', 'familial primary pulmonary hypertension pathology', ' gata6 transcription factor genetics metabolism', 'myocytes, smooth muscle metabolism', ' oxidative stress', ' pulmonary arterial hypertension genetics metabolism pathology', 'pulmonary artery pathology', 'vascular remodeling']",GATA6 coordinates cross-talk between BMP10 and oxidative stress axis in pulmonary arterial hypertension.,"Pulmonary arterial hypertension (PAH) is a life-threatening condition characterized by a progressive increase in pulmonary vascular resistance leading to right ventricular failure and often death. Here we report that deficiency of transcription factor GATA6 is a shared pathological feature of PA endothelial (PAEC) and smooth muscle cells (PASMC) in human PAH and experimental PH, which is responsible for maintenance of hyper-proliferative cellular phenotypes, pulmonary vascular remodeling and pulmonary hypertension. We further show that GATA6 acts as a transcription factor and direct positive regulator of anti-oxidant enzymes, and its deficiency in PAH/PH pulmonary vascular cells induces oxidative stress and mitochondrial dysfunction. We demonstrate that GATA6 is regulated by the BMP10/BMP receptors axis and its loss in PAECs and PASMC in PAH supports BMPR deficiency. In addition, we have established that GATA6-deficient PAEC, acting in a paracrine manner, increase proliferation and induce other pathological changes in PASMC, supporting the importance of GATA6 in pulmonary vascular cell communication. Treatment with dimethyl fumarate resolved oxidative stress and BMPR deficiency, reversed hemodynamic changes caused by endothelial Gata6 loss in mice, and inhibited proliferation and induced apoptosis in human PAH PASMC, strongly suggesting that targeting GATA6 deficiency may provide a therapeutic advance for patients with PAH."
2023 Apr 4,Journal of the American Heart Association,J Am Heart Assoc. 2023 Apr 4;12(7):e027894. doi: 10.1161/JAHA.122.027894. Epub ,"['Hafeez, Neha', 'Kirillova, Anna', 'Yue, Yunshan', 'Rao, Rashmi J', 'Kelly, Neil J', 'El Khoury, Wadih', 'Al Aaraj, Yassmin', 'Tai, Yi-Yin', 'Handen, Adam', 'Tang, Ying', 'Jiang, Danli', 'Wu, Ting', 'Zhang, Yingze', 'McNamara, Dennis', 'Kudryashova, Tatiana V', 'Goncharova, Elena A', 'Goncharov, Dmitry', 'Bertero, Thomas', 'Nouraie, Mehdi', 'Li, Gang', 'Sun, Wei', 'Chan, Stephen Y']","['humans', ' actinin genetics', 'endothelium', 'genetic predisposition to disease', ' hla-dp beta-chains genetics', 'polymorphism, single nucleotide', ' pulmonary arterial hypertension', 'endothelial dysfunction', 'genome‐wide association study', 'linkage disequilibrium', 'pulmonary arterial hypertension', 'single nucleotide polymorphism']",Single Nucleotide Polymorphism rs9277336 Controls the Nuclear Alpha Actinin 4-Human Leukocyte Antigen-DPA1 Axis and Pulmonary Endothelial Pathophenotypes in Pulmonary Arterial Hypertension.,"Background Pulmonary arterial hypertension (PAH) is a complex, fatal disease where disease severity has been associated with the single nucleotide polymorphism (SNP) rs2856830, located near the human leukocyte antigen DPA1 (HLA-DPA1) gene. We aimed to define the genetic architecture of functional variants associated with PAH disease severity by identifying allele-specific binding transcription factors and downstream targets that control endothelial pathophenotypes and PAH. Methods and Results Electrophoretic mobility shift assays of oligonucleotides containing SNP rs2856830 and 8 SNPs in linkage disequilibrium revealed functional SNPs via allele-imbalanced binding to human pulmonary arterial endothelial cell nuclear proteins. DNA pulldown proteomics identified SNP-binding proteins. SNP genotyping and clinical correlation analysis were performed in 84 patients with PAH at University of Pittsburgh Medical Center and in 679 patients with PAH in the All of Us database. SNP rs9277336 was identified as a functional SNP in linkage disequilibrium (r(2)>0.8) defined by rs2856830, and the minor allele was associated with decreased hospitalizations and improved cardiac output in patients with PAH, an index of disease severity. SNP pulldown proteomics showed allele-specific binding of nuclear ACTN4 (alpha actinin 4) protein to rs9277336 minor allele. Both ACTN4 and HLA-DPA1 were downregulated in pulmonary endothelium in human patients and rodent models of PAH. Via transcriptomic and phenotypic analyses, knockdown of HLA-DPA1 phenocopied knockdown of ACTN4, both similarly controlling cell structure pathways, immune pathways, and endothelial dysfunction. Conclusions We defined the pathogenic activity of functional SNP rs9277336, entailing the allele-specific binding of ACTN4 and controlling expression of the neighboring HLA-DPA1 gene. Through inflammatory or genetic means, downregulation of this ACTN4-HLA-DPA1 regulatory axis promotes endothelial pathophenotypes, providing a mechanistic explanation for the association between this SNP and PAH outcomes."
2023 Feb 17,iScience,iScience. 2023 Jan 5;26(2):105935. doi: 10.1016/j.isci.2023.105935. eCollection ,"['Bhagwani, Aneel R', 'Ali, Mehboob', 'Piper, Bryce', 'Liu, Mingjun', 'Hudson, Jaylen', 'Kelly, Neil', 'Bogamuwa, Srimathi', 'Yang, Hu', 'Londino, James D', 'Bednash, Joseph S', 'Farkas, Daniela', 'Mallampalli, Rama K', 'Nicolls, Mark R', 'Ryan, John J', 'Thompson, A A Roger', 'Chan, Stephen Y', 'Gomez, Delphine', 'Goncharova, Elena A', 'Farkas, Laszlo']","['biological sciences', 'cell biology', 'molecular biology']",A p53-TLR3 axis ameliorates pulmonary hypertension by inducing BMPR2 via IRF3.,"Pulmonary arterial hypertension (PAH) features pathogenic and abnormal endothelial cells (ECs), and one potential origin is clonal selection. We studied the role of p53 and toll-like receptor 3 (TLR3) in clonal expansion and pulmonary hypertension (PH) via regulation of bone morphogenetic protein (BMPR2) signaling. ECs of PAH patients had reduced p53 expression. EC-specific p53 knockout exaggerated PH, and clonal expansion reduced p53 and TLR3 expression in rat lung CD117(+) ECs. Reduced p53 degradation (Nutlin 3a) abolished clonal EC expansion, induced TLR3 and BMPR2, and ameliorated PH. Polyinosinic/polycytidylic acid [Poly(I:C)] increased BMPR2 signaling in ECs via enhanced binding of interferon regulatory factor-3 (IRF3) to the BMPR2 promoter and reduced PH in p53(-/-) mice but not in mice with impaired TLR3 downstream signaling. Our data show that a p53/TLR3/IRF3 axis regulates BMPR2 expression and signaling in ECs. This link can be exploited for therapy of PH."
2022 Dec 6,Science signaling,Sci Signal. 2022 Dec 6;15(763):eabn2743. doi: 10.1126/scisignal.abn2743. Epub ,"['Shen, Yuanjun', 'Goncharov, Dmitry A', 'Pena, Andressa', 'Baust, Jeffrey', 'Chavez Barragan, Andres', 'Ray, Arnab', 'Rode, Analise', 'Bachman, Timothy N', 'Chang, Baojun', 'Jiang, Lifeng', 'Dieffenbach, Paul', 'Fredenburgh, Laura E', 'Rojas, Mauricio', 'DeLisser, Horace', 'Mora, Ana L', 'Kudryashova, Tatiana V', 'Goncharova, Elena A']","['animals', 'mice', 'cell proliferation', 'extracellular matrix', ' hypertension, pulmonary genetics', ' tuberous sclerosis', 'humans']",Cross-talk between TSC2 and the extracellular matrix controls pulmonary vascular proliferation and pulmonary hypertension.,"Increased proliferation and survival of cells in small pulmonary arteries (PAs) drive pulmonary arterial hypertension (PAH). Because cell growth mediated by the mTOR-containing mTORC1 complex is inhibited by tuberous sclerosis complex 2 (TSC2), we investigated the role of this GTPase-activating protein in PAH pathology. TSC2 abundance was decreased in remodeled small PAs and PA vascular smooth muscle cells (PAVSMCs) from patients with PAH or from rodent pulmonary hypertension (PH) models, as well as PAVSMCs maintained on substrates that reproduced pathology-induced stiffness. Accordingly, mice with smooth muscle-specific reduction in TSC2 developed PH. At the molecular level, decreased TSC2 abundance led to stiffness-induced PAVSMC proliferation, increased abundance of the mechanosensitive transcriptional coactivators YAP/TAZ, and enhanced mTOR kinase activity. Moreover, extracellular matrix (ECM) produced by TSC2-deficient PAVSMCs stimulated the proliferation of nondiseased PA adventitial fibroblasts and PAVSMCs through fibronectin and its receptor, the α(5)β(1) integrin. Reconstituting TSC2 in PAVSMCs from patients with PAH through overexpression or treatment with the SIRT1 activator SRT2104 decreased YAP/TAZ abundance, mTOR activity, and ECM production, as well as inhibited proliferation and induced apoptosis. In two rodent models of PH, SRT2104 treatment restored TSC2 abundance, attenuated pulmonary vascular remodeling, and ameliorated PH. Thus, TSC2 in PAVSMCs integrates ECM composition and stiffness with pro-proliferative and survival signaling, and restoring TSC2 abundance could be an attractive therapeutic option to treat PH."
2022,Frontiers in medicine,Front Med (Lausanne). 2022 Jun 28;9:886868. doi: 10.3389/fmed.2022.886868. ,"['Jiang, Lifeng', 'Goncharov, Dmitry A', 'Shen, Yuanjun', 'Lin, Derek', 'Chang, Baojun', 'Pena, Andressa', 'DeLisser, Horace', 'Goncharova, Elena A', 'Kudryashova, Tatiana V']","['akt', 'jnk', 'sirt7', 'apoptosis', 'lipogenesis', 'proliferation', 'pulmonary arterial hypertension', 'vascular smooth muscle']",Akt-Dependent Glycolysis-Driven Lipogenesis Supports Proliferation and Survival of Human Pulmonary Arterial Smooth Muscle Cells in Pulmonary Hypertension.,"Hyper-proliferation of pulmonary arterial vascular smooth muscle cells (PAVSMC) is an important pathological component of pulmonary vascular remodeling in pulmonary arterial hypertension (PAH). Lipogenesis is linked to numerous proliferative diseases, but its role in PAVSMC proliferation in PAH remains to be elucidated. We found that early-passage human PAH PAVSMC had significant up-regulation of key fatty acids synthesis enzymes ATP-citrate lyase (ACLY), acetyl-CoA carboxylase (ACC), and fatty acid synthase (FASN), and increased unstimulated proliferation compared to control human PAVSMC. Treatment with an allosteric ACC inhibitor 5-tetradecyloxy-2-furoic acid (TOFA) significantly decreased proliferation and induced apoptosis of human PAH PAVSMC. Intracellular lipid content and proliferation of PAH PAVSMC were not reduced by incubation in lipid-depleted media but suppressed by a non-metabolizable analog of glucose 2-Deoxy-D-glucose (2-DG) and partially restored by addition of pyruvate. Protein kinase Akt was upregulated in human PAH PAVSMC in a sirtuin 7 (SIRT7)- and c-Jun N-terminal kinase (JNK)-dependent manner. Pharmacological inhibition of Akt down-regulated ACLY and ACC, significantly reduced intracellular lipid content, inhibited proliferation and induced apoptosis of human PAH PAVSMC. Taken together, these data demonstrate that human PAH PAVSMC have up-regulated lipogenesis, which is supported in an Akt- and glycolysis-dependent manner and is required for increased proliferation and survival. Our data suggest that there is a mechanistic link between glycolysis, lipogenesis, and the proliferation of human PAH PAVSMC and call for further studies to determine the potential attractiveness of a SIRT7/JNK-Akt-lipogenesis axis as a target pathway to inhibit PAVSMC hyper-proliferation in PAH."
2022 Mar 4,Circulation research,Circ Res. 2022 Mar 4;130(5):760-778. doi: 10.1161/CIRCRESAHA.121.319100. Epub ,"['Kudryashova, Tatiana V', 'Dabral, Swati', 'Nayakanti, Sreenath', 'Ray, Arnab', 'Goncharov, Dmitry A', 'Avolio, Theodore', 'Shen, Yuanjun', 'Rode, Analise', 'Pena, Andressa', 'Jiang, Lifeng', 'Lin, Derek', 'Baust, Jeffrey', 'Bachman, Timothy N', 'Graumann, Johannes', 'Ruppert, Clemens', 'Guenther, Andreas', 'Schmoranzer, Mario', 'Grobs, Yann', 'Eve Lemay, Sarah', 'Tremblay, Eve', 'Breuils-Bonnet, Sandra', 'Boucherat, Olivier', 'Mora, Ana L', 'DeLisser, Horace', 'Zhao, Jing', 'Zhao, Yutong', 'Bonnet, Sébastien', 'Seeger, Werner', 'Pullamsetti, Soni S', 'Goncharova, Elena A']","['animals', 'cell cycle proteins  metabolism', 'cell proliferation', 'cells, cultured', 'chromosomal proteins, non-histone  metabolism', 'forkhead transcription factors  metabolism', ' hypertension, pulmonary metabolism', 'hypoxia metabolism', 'mammals', 'mechanistic target of rapamycin complex 1 metabolism', 'mice', 'myocytes, smooth muscle metabolism', 'poly-adp-ribose binding proteins  metabolism', 'proteomics', 'proto-oncogene proteins c-akt metabolism', ' pulmonary arterial hypertension genetics', 'pulmonary artery metabolism', 'vascular remodeling physiology', 'animals', 'hypoxia', 'mice', 'proteomic', 'pulmonary artery']",Noncanonical HIPPO/MST Signaling via BUB3 and FOXO Drives Pulmonary Vascular Cell Growth and Survival.,
2021,Frontiers in medicine,Front Med (Lausanne). 2022 Jan 10;8:751338. doi: 10.3389/fmed.2021.751338. ,"['Sharifi Kia, Danial', 'Shen, Yuanjun', 'Bachman, Timothy N', 'Goncharova, Elena A', 'Kim, Kang', 'Simon, Marc A']","['aging', 'hemodynamics', 'right ventricular biomechanics', 'right ventricular remodeling', 'ventricular structure']",The Effects of Healthy Aging on Right Ventricular Structure and Biomechanical Properties: A Pilot Study.,"Healthy aging has been associated with alterations in pulmonary vascular and right ventricular (RV) hemodynamics, potentially leading to RV remodeling. Despite the current evidence suggesting an association between aging and alterations in RV function and higher prevalence of pulmonary hypertension in the elderly, limited data exist on age-related differences in RV structure and biomechanics. In this work, we report our preliminary findings on the effects of healthy aging on RV structure, function, and biomechanical properties. Hemodynamic measurements, biaxial mechanical testing, constitutive modeling, and quantitative transmural histological analysis were employed to study two groups of male Sprague-Dawley rats: control (11 weeks) and aging (80 weeks). Aging was associated with increases in RV peak pressures (+17%, p = 0.017), RV contractility (+52%, p = 0.004), and RV wall thickness (+38%, p = 0.001). Longitudinal realignment of RV collagen (16.4°, p = 0.013) and myofibers (14.6°, p = 0.017) were observed with aging, accompanied by transmural cardiomyocyte loss and fibrosis. Aging led to increased RV myofiber stiffness (+141%, p = 0.003), in addition to a bimodal alteration in the biaxial biomechanical properties of the RV free wall, resulting in increased tissue-level stiffness in the low-strain region, while progressing into decreased stiffness at higher strains. Our results demonstrate that healthy aging may modulate RV remodeling via increased peak pressures, cardiomyocyte loss, fibrosis, fiber reorientation, and altered mechanical properties in male Sprague-Dawley rats. Similarities were observed between aging-induced remodeling patterns and those of RV remodeling in pressure overload. These findings may help our understanding of age-related changes in the cardiovascular fitness and response to disease."
2021 Sep 1,American journal of physiology. Heart and circulatory physiology,Am J Physiol Heart Circ Physiol. 2021 Sep 1;321(3):H542-H557. doi: ,"['Sahoo, Sanghamitra', 'Li, Yao', 'de Jesus, Daniel', 'Sembrat, John', 'Rojas, Mauricio M', 'Goncharova, Elena', 'Cifuentes-Pagano, Eugenia', 'Straub, Adam C', 'Pagano, Patrick J']","['basic helix-loop-helix transcription factors metabolism', 'cell cycle proteins metabolism', ' cell proliferation', 'cells, cultured', 'endothelial cells  metabolism physiology', 'endothelium, vascular cytology', 'humans', 'hypertension, pulmonary  metabolism', 'mitogen-activated protein kinase 1 metabolism', 'mitogen-activated protein kinase 3 metabolism', 'proto-oncogene proteins c-akt metabolism', 'pulmonary artery cytology metabolism', 'receptor, notch1 metabolism', 'receptor, notch2 genetics  metabolism', 'repressor proteins metabolism', 'transcription factor hes-1 metabolism', 'notch', 'rb', 'endothelial cell', 'proliferation', 'pulmonary arterial hypertension']",Notch2 suppression mimicking changes in human pulmonary hypertension modulates Notch1 and promotes endothelial cell proliferation.,"Pulmonary arterial hypertension (PAH) is a fatal cardiopulmonary disease characterized by increased vascular cell proliferation with apoptosis resistance and occlusive remodeling of the small pulmonary arteries. The Notch family of proteins subserves proximal signaling of an evolutionarily conserved pathway that effects cell proliferation, fate determination, and development. In endothelial cells (ECs), Notch receptor 2 (Notch2) was shown to promote endothelial apoptosis. However, a pro- or antiproliferative role for Notch2 in pulmonary endothelial proliferation and ensuing PAH is unknown. We postulated that suppressed Notch2 signaling drives pulmonary endothelial proliferation in the context of PAH. We observed that levels of Notch2 are ablated in lungs from PAH subjects compared with non-PAH controls. Notch2 expression was attenuated in human pulmonary artery endothelial cells (hPAECs) exposed to vasoactive stimuli including hypoxia, TGF-β, ET-1, and IGF-1. Notch2-deficient hPAECs activated Akt, Erk1/2, and antiapoptotic protein Bcl-2 and reduced levels of p21(cip) and Bax associated with increased EC proliferation and reduced apoptosis. In addition, Notch2 suppression elicited a paradoxical activation of Notch1 and canonical Notch target gene Hes1, Hey1, and Hey2 transcription. Furthermore, reduction in Rb and increased E2F1 binding to the Notch1 promoter appear to explain the Notch1 upregulation. Yet, when Notch1 was decreased in Notch2-suppressed cells, the wound injury response was augmented. In aggregate, our results demonstrate that loss of Notch2 in hPAECs derepresses Notch1 and elicits EC hallmarks of PAH. Augmented EC proliferation upon Notch1 knockdown points to a context-dependent role for Notch1 and 2 in endothelial cell homeostasis.NEW & NOTEWORTHY This study demonstrates a previously unidentified role for Notch2 in the maintenance of lung vascular endothelial cell quiescence and pulmonary artery hypertension (PAH). A key novel finding is that Notch2 suppression activates Notch1 via Rb-E2F1-mediated signaling and induces proliferation and apoptosis resistance in human pulmonary artery endothelial cells. Notably, PAH patients show reduced levels of endothelial Notch2 in their pulmonary arteries, supporting Notch2 as a fundamental driver of PAH pathogenesis."
2021 Jun 7,International journal of molecular sciences,Int J Mol Sci. 2021 Jun 7;22(11):6164. doi: 10.3390/ijms22116164.,"['Sharifi-Sanjani, Maryam', 'Berman, Mariah', 'Goncharov, Dmitry', 'Alhamaydeh, Mohammad', 'Avolio, Theodore Guy', 'Baust, Jeffrey', 'Chang, Baojun', 'Kobir, Ahasanul', 'Ross, Mark', 'St Croix, Claudette', 'Nouraie, Seyed Mehdi', 'McTiernan, Charles F', 'Moravec, Christine S', 'Goncharova, Elena', 'Al Ghouleh, Imad']","['adaptor proteins, signal transducing genetics  metabolism', 'case-control studies', ' cell proliferation', 'cells, cultured', 'female', 'heart failure metabolism  pathology', 'humans', 'male', 'myofibroblasts metabolism  pathology', 'phosphorylation', 'protein serine-threonine kinases genetics  metabolism', 'transcription factors genetics  metabolism', 'transcriptional activation', 'yap-signaling proteins', 'yap', 'cardiac fibroblasts', 'heart failure', 'mtor', 'proliferation']",Yes-Associated Protein (Yap) Is Up-Regulated in Heart Failure and Promotes Cardiac Fibroblast Proliferation.,"Left ventricular (LV) heart failure (HF) is a significant and increasing cause of death worldwide. HF is characterized by myocardial remodeling and excessive fibrosis. Transcriptional co-activator Yes-associated protein (Yap), the downstream effector of HIPPO signaling pathway, is an essential factor in cardiomyocyte survival; however, its status in human LV HF is not entirely elucidated. Here, we report that Yap is elevated in LV tissue of patients with HF, and is associated with down-regulation of its upstream inhibitor HIPPO component large tumor suppressor 1 (LATS1) activation as well as upregulation of the fibrosis marker connective tissue growth factor (CTGF). Applying the established profibrotic combined stress of TGFβ and hypoxia to human ventricular cardiac fibroblasts in vitro increased Yap protein levels, down-regulated LATS1 activation, increased cell proliferation and collagen I production, and decreased ribosomal protein S6 and S6 kinase phosphorylation, a hallmark of mTOR activation, without any significant effect on mTOR and raptor protein expression or phosphorylation of mTOR or 4E-binding protein 1 (4EBP1), a downstream effector of mTOR pathway. As previously reported in various cell types, TGFβ/hypoxia also enhanced cardiac fibroblast Akt and ERK1/2 phosphorylation, which was similar to our observation in LV tissues from HF patients. Further, depletion of Yap reduced TGFβ/hypoxia-induced cardiac fibroblast proliferation and Akt phosphorylation at Ser 473 and Thr308, without any significant effect on TGFβ/hypoxia-induced ERK1/2 activation or reduction in S6 and S6 kinase activities. Taken together, these data demonstrate that Yap is a mediator that promotes human cardiac fibroblast proliferation and suggest its possible contribution to remodeling of the LV, opening the door to further studies to decipher the cell-specific roles of Yap signaling in human HF."
2021 Aug 24,Circulation,Circulation. 2021 Aug 24;144(8):615-637. doi: 10.1161/CIRCULATIONAHA.121.053889. ,"['Satoh, Taijyu', 'Wang, Longfei', 'Espinosa-Diez, Cristina', 'Wang, Bing', 'Hahn, Scott A', 'Noda, Kentaro', 'Rochon, Elizabeth R', 'Dent, Matthew R', 'Levine, Andrea R', 'Baust, Jeffrey J', 'Wyman, Samuel', 'Wu, Yijen L', 'Triantafyllou, Georgios A', 'Tang, Ying', 'Reynolds, Mike', 'Shiva, Sruti', 'Hilaire, Cynthia St', 'Gomez, Delphine', 'Goncharov, Dmitry A', 'Goncharova, Elena A', 'Chan, Stephen Y', 'Straub, Adam C', 'Lai, Yen-Chun', 'McTiernan, Charles F', 'Gladwin, Mark T']","['animals', 'animals, genetically modified', 'biomarkers', 'ccaat-binding factor  metabolism', 'disease models, animal', 'disease susceptibility', 'exercise', 'gene expression regulation', 'heart failure diagnosis  etiology', 'humans', 'hypertension, pulmonary  complications  etiology', 'metabolic syndrome complications  genetics  metabolism', 'micrornas  genetics', 'mitochondria, heart', 'myocytes, smooth muscle metabolism', 'phenotype', 'rats', 'reactive oxygen species  metabolism', 'signal transduction', 'soluble guanylyl cyclase  genetics', 'stress, physiological', 'stroke volume', 'ventricular dysfunction, right', 'mirn193 microrna, human', 'nitric oxide', 'nuclear factor y', 'pulmonary hypertension']",Metabolic Syndrome Mediates ROS-miR-193b-NFYA-Dependent Downregulation of Soluble Guanylate Cyclase and Contributes to Exercise-Induced Pulmonary Hypertension in Heart Failure With Preserved Ejection Fraction.,
