time,journal,doi_info,authors,key words,title,abstract
2024 May 1,ACS applied materials & interfaces,ACS Appl Mater Interfaces. 2024 May 1;16(17):21498-21508. doi: ,"['Wei, Guangmin', 'Yue Feng, Moon Tay', 'Si, Zhangyong', 'Chan-Park, Mary B']","['animals', 'administration, oral', 'hydrogen-ion concentration', ' chitosan chemistry', 'probiotics administration & dosage pharmacology', 'humans', 'mice', 'lacticaseibacillus rhamnosus', 'intestinal mucosa metabolism drug effects', 'intestines drug effects', 'impermeable shell', 'layer-by-layer assembly', 'oral vaccine', 'ph-responsive', 'probiotics']",Single-Cell Oral Delivery Platform for Enhanced Acid Resistance and Intestinal Adhesion.,"Oral delivery of cells, such as probiotics and vaccines, has proved to be inefficient since cells are generally damaged in an acidic stomach prior to arrival at the intestine to exert their health benefits. In addition, short retention in the intestine is another obstacle which affects inefficiency. To overcome these obstacles, a cell-in-shell structure was designed with pH-responsive and mucoadhesive properties. The pH-responsive shell consisting of three cationic layers of chitosan and three anionic layers of trans-cinnamic acid (t-CA) was made via layer-by-layer (LbL) assembly. t-CA layers are hydrophobic and impermeable to protons in acid, thus enhancing cell gastric resistance in the stomach, while chitosan layers endow strong interaction between the cell surface and the mucosal wall which facilitates cell mucoadhesion in the intestine. Two model cells, probiotic L. rhamnosus GG and dead Streptococcus iniae, which serve as inactivated whole-cell vaccine were chosen to test the design. Increased survival and retention during oral administration were observed for coated cells as compared with naked cells. Partial removal of the coating (20-60% removal) after acid treatment indicates that the coated vaccine can expose its surface immunogenic protein after passage through the stomach, thus facilitating vaccine immune stimulation in the intestine. As a smart oral delivery platform, this design can be extended to various macromolecules, thus providing a promising strategy to formulate oral macromolecules in the prevention and treatment of diseases at a cellular level."
2024 Mar 20,ACS applied materials & interfaces,ACS Appl Mater Interfaces. 2024 Mar 20;16(11):14093-14112. doi: ,"['Ooi, Ying Jie', 'Huang, Chongquan', 'Lau, Kieran', 'Chew, Sing Yian', 'Park, Jong Gu', 'Chan-Park, Mary B']","['humans', 'rna, small interfering genetics', 'hela cells', ' esters', ' polymers', 'transfection', 'gene silencing', 'gene transfer techniques', 'biodegradable', 'gene silencing', 'poly(β-amino esters)', 'primary neural cells', 'sirna delivery']","Nontoxic, Biodegradable Hyperbranched Poly(β-amino ester)s for Efficient siRNA Delivery and Gene Silencing.","RNA interference (RNAi)-mediated gene silencing is a promising therapeutic approach to treat various diseases, but safe and efficient delivery remains a major challenge to its clinical application. Non-viral gene vectors, such as poly(β-amino esters) (pBAEs), have emerged as a potential candidate due to their biodegradability, low toxicity profile, ease of synthesis, and high gene transfection efficiency for both DNA and siRNA delivery. However, achieving significant gene silencing using pBAEs often requires a large amount of polymer carrier (with polymer/siRNA weight ratio >100) or high siRNA dose (>100 nM), which might potentially exacerbate toxicity concerns during delivery. To overcome these barriers, we designed and optimized a series of hyperbranched pBAEs capable of efficiently condensing siRNA and achieving excellent silencing efficiency at a lower polymer/siRNA weight ratio (w/w) and siRNA dose. Through modulation of monomer combinations and branching density, we identified the top-performing hyperbranched pBAEs, named as h(A2B3)-1, which possess good siRNA condensation ability, low cytotoxicity, and high cellular uptake efficiency. Compared with Lipofectamine 2000, h(A2B3)-1 achieved lower cytotoxicity and higher siRNA silencing efficiency in HeLa cells at a polymer/siRNA weight ratio of 30 and 30 nM siRNA dose. Notably, h(A2B3)-1 enhanced the gene uptake in primary neural cells and effectively silenced the target gene in hard-to-transfect primary cortical neurons and oligodendrocyte progenitor cells, with gene knockdown efficiencies of 34.8 and 53.4% respectively. By incorporating a bioreducible disulfide compartment into the polymer backbone, the cytocompatibility of the h(A2B3)-1 was greatly enhanced while maintaining their good transfection efficiency. Together, the low cytotoxicity and high siRNA transfection efficiency of hyperbranched h(A2B3)-1 in this study demonstrated their great potential as a non-viral gene vector for efficient siRNA delivery and RNAi-mediated gene silencing. This provides valuable insight into the future development of safe and efficient non-viral siRNA delivery systems as well as their translation into clinical applications."
2024 Feb 1,Nature communications,Nat Commun. 2024 Feb 1;15(1):954. doi: 10.1038/s41467-024-44968-y.,"['Pranantyo, Dicky', 'Yeo, Chun Kiat', 'Wu, Yang', 'Fan, Chen', 'Xu, Xiaofei', 'Yip, Yun Sheng', 'Vos, Marcus Ivan Gerard', 'Mahadevegowda, Surendra H', 'Lim, Priscilla Lay Keng', 'Yang, Liang', 'Hammond, Paula T', 'Leavesley, David Ian', 'Tan, Nguan Soon', 'Chan-Park, Mary B']","['humans', 'animals', 'mice', 'antioxidants pharmacology', 'acetylcysteine pharmacology', 'hydrogels pharmacology', ' methicillin-resistant staphylococcus aureus', 'wound healing', 'bandages', 'anti-bacterial agents pharmacology therapeutic use', 'biofilms', ' deafness', ' wound infection drug therapy', ' diabetes mellitus']",Hydrogel dressings with intrinsic antibiofilm and antioxidative dual functionalities accelerate infected diabetic wound healing.,"Chronic wounds are often infected with biofilm bacteria and characterized by high oxidative stress. Current dressings that promote chronic wound healing either require additional processes such as photothermal irradiation or leave behind gross amounts of undesirable residues. We report a dual-functionality hydrogel dressing with intrinsic antibiofilm and antioxidative properties that are synergistic and low-leaching. The hydrogel is a crosslinked network with tethered antibacterial cationic polyimidazolium and antioxidative N-acetylcysteine. In a murine diabetic wound model, the hydrogel accelerates the closure of wounds infected with methicillin-resistant Staphylococcus aureus or carbapenem-resistant Pseudomonas aeruginosa biofilm. Furthermore, a three-dimensional ex vivo human skin equivalent model shows that N-acetylcysteine promotes the keratinocyte differentiation and accelerates the re-epithelialization process. Our hydrogel dressing can be made into different formats for the healing of both flat and deep infected chronic wounds without contamination of the wound or needing other modalities such as photothermal irradiation."
2023 Oct 3,The Journal of antimicrobial chemotherapy,J Antimicrob Chemother. 2023 Oct 3;78(10):2581-2590. doi: 10.1093/jac/dkad274.,"['Chen, Yahua', 'Yong, Melvin', 'Li, Ming', 'Si, Zhangyong', 'Koh, Chong Hui', 'Lau, Pearlyn', 'Chang, Yi Wei', 'Teo, Jeanette', 'Chan-Park, Mary B', 'Gan, Yunn-Hwen']","['animals', 'humans', ' anti-bacterial agents pharmacology', 'colistin pharmacology', 'meropenem pharmacology', 'gram-negative bacteria', ' anti-infective agents pharmacology', 'escherichia coli genetics', 'microbial sensitivity tests', 'drug resistance, multiple, bacterial', 'mammals']",A hydrophilic polyimidazolium antibiotic targeting the membranes of Gram-negative bacteria.,"OBJECTIVES: The rise of MDR Gram-negative bacteria (GNB), especially those resistant to last-resort drugs such as carbapenems and colistin, is a global health risk and calls for increased efforts to discover new antimicrobial compounds. We previously reported that polyimidazolium (PIM) compounds exhibited significant antimicrobial activity and minimal mammalian cytotoxicity. However, their mechanism of action is relatively unknown. We examined the efficacy and mechanism of action of a hydrophilic PIM (PIM5) against colistin- and meropenem-resistant clinical isolates. METHODS: MIC and time-kill testing was performed for drug-resistant Escherichia coli and Klebsiella pneumoniae clinical isolates. N-phenyl-1-naphthylamine and propidium iodide dyes were employed to determine membrane permeabilization. Spontaneous resistant mutants and single deletion mutants were generated to understand potential resistance mechanisms to the drug. RESULTS: PIM5 had the same effectiveness against colistin- and meropenem-resistant strains as susceptible strains of GNB. PIM5 exhibited a rapid bactericidal effect independent of bacterial growth phase and was especially effective in water. The polymer disrupts both the outer and cytoplasmic membranes. PIM5 binds and intercalates into bacterial genomic DNA upon entry of cells. GNB do not develop high resistance to PIM5. However, the susceptibility and uptake of the polymer is moderately affected by mutations in the two-component histidine kinase sensor BaeS. PIM5 has negligible cytotoxicity on human cells at bacterial-killing concentrations, comparable to the commercial antibiotics polymyxin B and colistin. CONCLUSIONS: PIM5 is a potent broad-spectrum antibiotic targeting GNB resistant to last-resort antibiotics."
2023 Sep 6,ACS applied materials & interfaces,ACS Appl Mater Interfaces. 2023 Sep 6;15(35):41772-41782. doi: ,"['Wang, Liping', 'Zhong, Wenbin', 'Liu, Bo', 'Pranantyo, Dicky', 'Chan-Park, Mary B']","[' anti-bacterial agents', ' anti-infective agents', 'biofilms', 'carbon monoxide', 'cations', 'gram-negative bacteria', 'gram-positive bacteria', 'polymers', 'co-releasing molecules', 'antibiofilm', 'antimicrobial', 'cationic polymers', 'cytotoxicity']",Cationic Carbon Monoxide-Releasing Polymers as Antimicrobial and Antibiofilm Agents by the Synergetic Activity.,"Recent studies indicate that carbon monoxide-releasing molecules (CORMs), a class of organometallic compounds, exert antibacterial activities through the delivery of carbon monoxide (CO) molecules. We developed a new-class CO-delivery system by conjugating classical low-molecular-weight CORMs (i.e., [Ru(CO)(3)Cl(2)](2) and Mn(CO)(5)Br) onto a positively charged carrier, polyimidazolium (PIM), giving cationic CO-releasing polymers Ru@PIM and Mn@PIM, respectively. Compared with low-molecular-weight CORMs, our polymeric CO vehicles showed improved water solubility, reduced cytotoxicity, significantly extended CO-releasing duration, and enhanced antimicrobial ability against both planktonic and biofilm microorganisms. Ru@PIM and Mn@PIM inhibited the growth of a broad spectrum of free Gram-positive and Gram-negative bacteria as well as fungus with the lowest minimum inhibitory concentration (MIC) at 8 μg/mL. They were effective in preventing pathogenic Pseudomonas aeruginosa biofilm formation with biofilm reduction by more than 92% at 16 μg/mL and 99% at 32 μg/mL. They also demonstrated potent dispersal efficacy on recalcitrant well-established biofilms through a synergetic activity with a biofilm log(10) reduction of 2.5-3.2 ≥ 64 μg/mL and nearly 2.0 at the concentration of as low as 16 μg/mL. This CO-releasing system may retain long-time antimicrobial ability after the complete release of CO molecules owing to the cationic structure. The novel CO-releasing polymers have great potential as antimicrobial and antibiofilm agents in biomedical applications."
2023 May 17,Antimicrobial agents and chemotherapy,Antimicrob Agents Chemother. 2023 May 17;67(5):e0035523. doi: ,"['Yong, Melvin', 'Kok, Zhi Y', 'Koh, Chong H', 'Zhong, Wenbin', 'Ng, Justin Ty', 'Mu, Yuguang', 'Chan-Park, Mary B', 'Gan, Yunn-Hwen']","['animals', 'dna, bacterial', 'membrane potentials', ' antimicrobial cationic peptides pharmacology', 'anti-bacterial agents pharmacology', ' anti-infective agents', 'bacteria', 'microbial sensitivity tests', 'mammals', 'dna damage', 'cationic', 'enteric bacteria', 'experimental therapeutics', 'imidazolium', 'membrane potential']",Membrane Potential-Dependent Uptake of Cationic Oligoimidazolium Mediates Bacterial DNA Damage and Death.,"The treatment of bacterial infections is becoming increasingly challenging with the emergence of antimicrobial resistance. Thus, the development of antimicrobials with novel mechanisms of action is much needed. Previously, we designed several cationic main-chain imidazolium compounds and identified the polyimidazolium PIM1 as a potent antibacterial against a wide panel of multidrug-resistant nosocomial pathogens, and it had relatively low toxicity against mammalian epithelial cells. However, little is known about the mechanism of action of PIM1. Using an oligomeric version of PIM1 with precisely six repeating units (OIM1-6) to control for consistency, we showed that OIM1-6 relies on an intact membrane potential for entry into the bacterial cytoplasm, as resistant mutants to OIM1-6 have mutations in their electron transport chains. These mutants demonstrate reduced uptake of the compound, which can be circumvented through the addition of a sub-MIC dose of colistin. Once taken up intracellularly, OIM1-6 exerts double-stranded DNA breaks. Its potency and ability to kill represents a promising class of drugs that can be combined with membrane-penetrating drugs to potentiate activity and hedge against the rise of resistant mutants. In summary, we discovered that cationic antimicrobial OIM1-6 exhibits an antimicrobial property that is dissimilar to the conventional cationic antimicrobial compounds. Its killing mechanism does not involve membrane disruption but instead depends on the membrane potential for uptake into bacterial cells so that it can exert its antibacterial effect intracellularly."
2023 Apr 26,Chemical science,Chem Sci. 2023 Apr 5;14(16):4434. doi: 10.1039/d3sc90061d. eCollection 2023 Apr ,"['Si, Zhangyong', 'Zhong, Wenbin', 'Prananty, Dicky', 'Li, Jianghua', 'Koh, Chong Hui', 'Kang, En-Tang', 'Pethe, Kevin', 'Chan-Park, Mary B']",[],Correction: Polymers as advanced antibacterial and antibiofilm agents for direct and combination therapies.,[This corrects the article DOI: 10.1039/D1SC05835E.].
2023 Feb 27,JACS Au,JACS Au. 2023 Jan 31;3(2):276-292. doi: 10.1021/jacsau.2c00532. eCollection 2023 ,"['Si, Zhangyong', 'Pethe, Kevin', 'Chan-Park, Mary B']",[],Chemical Basis of Combination Therapy to Combat Antibiotic Resistance.,"The antimicrobial resistance crisis is a global health issue requiring discovery and development of novel therapeutics. However, conventional screening of natural products or synthetic chemical libraries is uncertain. Combination therapy using approved antibiotics with inhibitors targeting innate resistance mechanisms provides an alternative strategy to develop potent therapeutics. This review discusses the chemical structures of effective β-lactamase inhibitors, outer membrane permeabilizers, and efflux pump inhibitors that act as adjuvant molecules of classical antibiotics. Rational design of the chemical structures of adjuvants will provide methods to impart or restore efficacy to classical antibiotics for inherently antibiotic-resistant bacteria. As many bacteria have multiple resistance pathways, adjuvant molecules simultaneously targeting multiple pathways are promising approaches to combat multidrug-resistant bacterial infections."
2023 Mar,Biomaterials,Biomaterials. 2023 Mar;294:122004. doi: 10.1016/j.biomaterials.2023.122004. Epub ,"['Si, Zhangyong', 'Li, Jianguo', 'Ruan, Lin', 'Reghu, Sheethal', 'Ooi, Ying Jie', 'Li, Peng', 'Zhu, Yabin', 'Hammond, Paula T', 'Verma, Chandra S', 'Bazan, Guillermo C', 'Pethe, Kevin', 'Chan-Park, Mary B']","['animals', 'mice', ' peptides', ' anti-infective agents', 'gram-negative bacteria metabolism', 'lipopolysaccharides', 'biofilms', 'anti-bacterial agents pharmacology', 'microbial sensitivity tests', 'mammals metabolism', 'antimicrobial peptides', 'beta-peptide', 'biofilm', 'gram-selective', 'lipopolysaccharide', 'persisters']",Designer co-beta-peptide copolymer selectively targets resistant and biofilm Gram-negative bacteria.,"New antimicrobials are urgently needed to combat Gram-negative bacteria, particularly multi-drug resistant (MDR) and phenotypically resistant biofilm species. At present, only sequence-defined alpha-peptides (e.g. polymyxin B) can selectively target Gram-negative bacterial lipopolysaccharides. We show that a copolymer, without a defined sequence, shows good potency against MDR Gram-negative bacteria including its biofilm form. The tapered blocky co-beta-peptide with controlled N-terminal hydrophobicity (#4) has strong interaction with the Gram-negative bacterial lipopolysaccharides via its backbone through electrostatic and hydrogen bonding interactions but not the Gram-positive bacterial and mammalian cell membranes so that this copolymer is non-toxic to these two latter cell types. The new #4 co-beta-peptide selectively kills Gram-negative bacteria with low cytotoxicity both in vitro and in a mouse biofilm wound infection model. This strategy provides a new concept for the design of Gram-negative selective antimicrobial peptidomimetics against MDR and biofilm species."
2022 Oct 18,Antimicrobial agents and chemotherapy,Antimicrob Agents Chemother. 2022 Oct 18;66(10):e0059722. doi: ,"['Mon, Khin K Z', 'Si, Zhangyong', 'Chan-Park, Mary B', 'Kenney, Linda J']","['chick embryo', 'animals', 'humans', 'salmonella typhimurium', 'anti-bacterial agents pharmacology', 'gram-negative bacteria', 'gram-positive bacteria', 'biofilms', ' salmonella infections', 'chickens', ' salmonella infections, animal drug therapy prevention & control microbiology', 'cam', 'salmonella', 'antibiofilm', 'antimicrobial', 'chicken egg', 'polyimidazolium']",Polyimidazolium Protects against an Invasive Clinical Isolate of Salmonella Typhimurium.,"Frequent outbreaks of Salmonella Typhimurium infection, in both animal and human populations and with the potential for zoonotic transmission, pose a significant threat to the public health sector. The rapid emergence and spread of more invasive multidrug-resistant clinical isolates of Salmonella further highlight the need for the development of new drugs with effective broad-spectrum bactericidal activities. The synthesis and evaluation of main-chain cationic polyimidazolium 1 (PIM1) against several Gram-positive and Gram-negative bacteria have previously demonstrated the efficacy profile of PIM1. The present study focuses on the antibacterial and anti-biofilm activities of PIM1 against Salmonella in both in vitro and in ovo settings. In vitro, PIM1 exhibited bactericidal activity against three strains of Salmonella at a low dosage of 8 μg/mL. The anti-biofilm activity of PIM1 was evident by its elimination of planktonic cells within preformed biofilms in a dose-dependent manner. During the host cell infection process, PIM1 reduces the extracellular bacterial load, which reduces adhesion and invasion to limit the establishment of infection. Once intracellular, Salmonella strains were tolerant and protected from PIM1 treatment. In a chicken egg infection model, PIM1 exhibited therapeutic activity for both Salmonella strains, using stationary-phase and exponential-phase inocula. Moreover, PIM1 showed a remarkable efficacy against the stationary-phase inocula of drug-resistant Salmonella by eliminating the bacterial burden in >50% of the infected chicken egg embryos. Collectively, our results highlight the potential for PIM1 as a replacement therapy for existing antibiotic applications on the poultry farm, given the efficiency and low toxicity profile demonstrated in our agriculturally relevant chicken embryo model."
2022 May,Macromolecular rapid communications,Macromol Rapid Commun. 2022 May;43(10):e2100812. doi: 10.1002/marc.202100812. ,"['Ma, Jielin', 'Hou, Shuai', 'Lu, Derong', 'Zhang, Bo', 'Xiong, Qirong', 'Chan-Park, Mary B', 'Duan, Hongwei']","['animals', 'anti-bacterial agents chemistry pharmacology', 'bacteria', 'cations', 'lipase', 'mammals', ' nanostructures chemistry', 'polyethylene glycols chemistry', ' polymers chemistry pharmacology', 'anionic block copolymers', 'caged plasmonic nanostructures', 'cationic polymer brushes', 'photothermal conversion', 'selective antimicrobial activities']",Caging Cationic Polymer Brush-Coated Plasmonic Nanostructures for Traceable Selective Antimicrobial Activities.,"Cationic polymers are under intense research to achieve prominent antimicrobial activity. However, the cellular and in vivo toxicity caused by nonspecific electrostatic interaction has become a major challenge for their practical applications. Here, the development of a ""caging"" strategy based on the use of a block copolymer consisting of a stealth block and an anionic block that undergoes degradation in presence of enzymes secreted by selective bacterial pathogens of interest is reported. The results have shown that antimicrobial cationic polymer brushes-coated gold nanorods (AuNRs) can be caged by the block polymer of poly(ethylene glycol) and anionic, lipase-degradable block of ε-caprolactone and methacrylic acid copolymer to afford neutrally charged surfaces. The caged AuNRs are activated by lipase released by bacteria of interest to endow an excellent bactericidal effect but show minimal binding and toxicity against mammalian cells and nonspecific bacteria that do not produce lipase. In this design, AuNRs play multifunctional roles as the scaffolds for polymer brushes, photothermal transducers, and imaging probes for traceable delivery of the activation and delivery of bactericidal cationic polymer brushes. The caging strategy opens new opportunities for the safe delivery of antimicrobial materials for the treatment of bacterial infections."
2022 Jan 5,Chemical science,Chem Sci. 2021 Dec 16;13(2):345-364. doi: 10.1039/d1sc05835e. eCollection 2022 ,"['Si, Zhangyong', 'Zheng, Wenbin', 'Prananty, Dicky', 'Li, Jianghua', 'Koh, Chong Hui', 'Kang, En-Tang', 'Pethe, Kevin', 'Chan-Park, Mary B']",[],Polymers as advanced antibacterial and antibiofilm agents for direct and combination therapies.,"The growing prevalence of antimicrobial drug resistance in pathogenic bacteria is a critical threat to global health. Conventional antibiotics still play a crucial role in treating bacterial infections, but the emergence and spread of antibiotic-resistant micro-organisms are rapidly eroding their usefulness. Cationic polymers, which target bacterial membranes, are thought to be the last frontier in antibacterial development. This class of molecules possesses several advantages including a low propensity for emergence of resistance and rapid bactericidal effect. This review surveys the structure-activity of advanced antimicrobial cationic polymers, including poly(α-amino acids), β-peptides, polycarbonates, star polymers and main-chain cationic polymers, with low toxicity and high selectivity to potentially become useful for real applications. Their uses as potentiating adjuvants to overcome bacterial membrane-related resistance mechanisms and as antibiofilm agents are also covered. The review is intended to provide valuable information for design and development of cationic polymers as antimicrobial and antibiofilm agents for translational applications."
2021 May 17,ACS applied bio materials,ACS Appl Bio Mater. 2021 May 17;4(5):3749-3761. doi: 10.1021/acsabm.0c01241. Epub ,"['Zhang, Kaixi', 'Raju, Cheerlavancha', 'Zhong, Wenbin', 'Pethe, Kevin', 'Gründling, Angelika', 'Chan-Park, Mary B']","['anti-bacterial agents chemical synthesis chemistry  pharmacology', 'biocompatible materials chemical synthesis chemistry  pharmacology', 'biofilms drug effects growth & development', 'cations chemical synthesis chemistry pharmacology', 'glycosylation', 'gram-positive bacteria  drug effects', 'materials testing', 'microbial sensitivity tests', 'particle size', 'peptides chemical synthesis chemistry  pharmacology', 'teichoic acids chemistry  pharmacology', 'gram-positive bacteria', 'biofilm dispersal', 'biofilm inhibition', 'block copolymer', 'wall teichoic acid', 'β-peptide']",Cationic Glycosylated Block Co-β-peptide Acts on the Cell Wall of Gram-Positive Bacteria as Anti-biofilm Agents.,"Antimicrobial resistance is a global threat. In addition to the emergence of resistance to last resort drugs, bacteria escape antibiotics killing by forming complex biofilms. Strategies to tackle antibiotic resistance as well as biofilms are urgently needed. Wall teichoic acid (WTA), a generic anionic glycopolymer present on the cell surface of many Gram-positive bacteria, has been proposed as a possible therapeutic target, but its druggability remains to be demonstrated. Here we report a cationic glycosylated block co-β-peptide that binds to WTA. By doing so, the co-β-peptide not only inhibits biofilm formation, it also disperses preformed biofilms in several Gram-positive bacteria and resensitizes methicillin-resistant Staphylococcus aureus to oxacillin. The cationic block of the co-β-peptide physically interacts with the anionic WTA within the cell envelope, whereas the glycosylated block forms a nonfouling corona around the bacteria. This reduces physical interaction between bacteria-substrate and bacteria-biofilm matrix, leading to biofilm inhibition and dispersal. The WTA-targeting co-β-peptide is a promising lead for the future development of broad-spectrum anti-biofilm strategies against Gram-positive bacteria."
2021 Oct 27,ACS applied materials & interfaces,ACS Appl Mater Interfaces. 2021 Oct 27;13(42):50298-50308. doi: ,"['Aytac, Zeynep', 'Xu, Jie', 'Raman Pillai, Suresh Kumar', 'Eitzer, Brian D', 'Xu, Tao', 'Vaze, Nachiket', 'Ng, Kee Woei', 'White, Jason C', 'Chan-Park, Mary B', 'Luo, Yaguang', 'Demokritou, Philip']","['anti-bacterial agents chemistry metabolism  pharmacology', 'antifungal agents chemistry metabolism  pharmacology', 'aspergillus fumigatus drug effects', 'cellulose chemistry metabolism pharmacology', 'escherichia coli drug effects', ' food packaging', 'humidity', 'listeria drug effects', 'materials testing', 'microbial sensitivity tests', 'nanoparticles chemistry metabolism', 'peptide hydrolases chemistry  metabolism', 'starch chemistry metabolism pharmacology', 'zein chemistry metabolism', 'biotic and abiotic-responsive materials', 'cellulose nanocrystals', 'cyclodextrin', 'electrospinning', 'enzyme', 'precision agriculture', 'sustainable food packaging']",Enzyme- and Relative Humidity-Responsive Antimicrobial Fibers for Active Food Packaging.,"Active food packaging materials that are sustainable, biodegradable, and capable of precise delivery of antimicrobial active ingredients (AIs) are in high demand. Here, we report the development of novel enzyme- and relative humidity (RH)-responsive antimicrobial fibers with an average diameter of 225 ± 50 nm, which can be deposited as a functional layer for packaging materials. Cellulose nanocrystals (CNCs), zein (protein), and starch were electrospun to form multistimuli-responsive fibers that incorporated a cocktail of both free nature-derived antimicrobials such as thyme oil, citric acid, and nisin and cyclodextrin-inclusion complexes (CD-ICs) of thyme oil, sorbic acid, and nisin. The multistimuli-responsive fibers were designed to release the free AIs and CD-ICs of AIs in response to enzyme and RH triggers, respectively. Enzyme-responsive release of free AIs is achieved due to the degradation of selected polymers, forming the backbone of the fibers. For instance, protease enzyme can degrade zein polymer, further accelerating the release of AIs from the fibers. Similarly, RH-responsive release is obtained due to the unique chemical nature of CD-ICs, enabling the release of AIs from the cavity at high RH. The successful synthesis of CD-ICs of AIs and incorporation of antimicrobials in the structure of the multistimuli-responsive fibers were confirmed by X-ray diffraction and Fourier transform infrared spectrometry. Fibers were capable of releasing free AIs when triggered by microorganism-exudated enzymes in a dose-dependent manner and releasing CD-IC form of AIs in response to high relative humidity (95% RH). With 24 h of exposure, stimuli-responsive fibers significantly reduced the populations of foodborne pathogenic bacterial surrogates Escherichia coli (by ∼5 log unit) and Listeria innocua (by ∼5 log unit), as well as fungi Aspergillus fumigatus (by >1 log unit). More importantly, the fibers released more AIs at 95% RH than at 50% RH, which resulted in a higher population reduction of E. coli at 95% RH. Such biodegradable, nontoxic, and multistimuli-responsive antimicrobial fibers have great potential for broad applications as active and smart packaging systems."
2021 Oct,Macromolecular rapid communications,Macromol Rapid Commun. 2021 Oct;42(20):e2100255. doi: 10.1002/marc.202100255. ,"['Ma, Jielin', 'Hou, Shuai', 'Chan-Park, Mary B', 'Duan, Hongwei']","['anti-bacterial agents pharmacology', 'biofilms', ' gallium pharmacology', 'microbial sensitivity tests', 'polymers', 'pseudomonas aeruginosa', 'pseudomonas aeruginosa', 'anionic polymers', 'antibiofilm', 'gallium', 'metal complexes']",Antibiofilm Activity of Gallium(III) Complexed Anionic Polymers in Combination with Antibiotics.,"Pseudomonas aeruginosa (P. aeruginosa) is a life-threatening pathogen associated with multiantibiotic resistance, which is largely caused by its strong ability to form biofilms. Recent research has revealed that gallium (III) shows an activity against the biofilm of P. aeruginosa by interfering with Fe metabolism. The antibacterial activity of the combination of Ga(3+) ion and antibiotic rifampicin (RMP) against P. aeruginosa PAO1 is investigated. An anionic polymer poly{{2-[(2-methylprop-2-enoyl)oxy]ethyl}phosphonic acid} (PDMPOH) is exploited to form complexes (GaPD) with Ga(3+) . The GaPD complexes act as a carrier of Ga(3+) and release Ga(3+) via enzymatic degradation by bacterial lipases. GaPD is found to damage the outer membrane, leading to enhanced cellular uptake of RMP and Ga(3+) due to increased outer membrane permeability, which inhibits the RNA polymerase and interferes with Fe metabolism. The antibiofilm activity and biocompatibility of the GaPD system offer a promising treatment option for P. aeruginosa biofilm-related infections."
2021 Aug 27,ACS sensors,ACS Sens. 2021 Aug 27;6(8):3032-3046. doi: 10.1021/acssensors.1c01022. Epub 2021 ,"['Ang, Mervin Chun-Yi', 'Dhar, Niha', 'Khong, Duc Thinh', 'Lew, Tedrick Thomas Salim', 'Park, Minkyung', 'Sarangapani, Sreelatha', 'Cui, Jianqiao', 'Dehadrai, Aniket', 'Singh, Gajendra Pratap', 'Chan-Park, Mary B', 'Sarojam, Rajani', 'Strano, Michael']","[' arabidopsis', ' herbicides', 'indoleacetic acids', ' nanotubes, carbon', 'plant growth regulators', 'cophmore', 'carbon nanotubes', 'herbicide', 'nanoparticles', 'nanosensors', 'plant nanobionics', 'synthetic auxin']",Nanosensor Detection of Synthetic Auxins In Planta using Corona Phase Molecular Recognition.,"Synthetic auxins such as 1-naphthalene acetic acid (NAA) and 2,4-dichlorophenoxyacetic acid (2,4-D) have been extensively used in plant tissue cultures and as herbicides because they are chemically more stable and potent than most endogenous auxins. A tool for rapid in planta detection of these compounds will enhance our knowledge about hormone distribution and signaling and facilitate more efficient usage of synthetic auxins in agriculture. In this work, we show the development of real-time and nondestructive in planta NAA and 2,4-D nanosensors based on the concept of corona phase molecular recognition (CoPhMoRe), to replace the current state-of-the-art sensing methods that are destructive and laborious. By designing a library of cationic polymers wrapped around single-walled carbon nanotubes with general affinity for chemical moieties displayed on auxins and its derivatives, we developed selective sensors for these synthetic auxins, with a particularly large quenching response to NAA (46%) and a turn-on response to 2,4-D (51%). The NAA and 2,4-D nanosensors are demonstrated in planta across several plant species including spinach, Arabidopsis thaliana (A. thaliana), Brassica rapa subsp. chinensis (pak choi), and Oryza sativa (rice) grown in various media, including soil, hydroponic, and plant tissue culture media. After 5 h of 2,4-D supplementation to the hydroponic medium, 2,4-D is seen to accumulate in susceptible dicotyledon pak choi leaves, while no uptake is observed in tolerant monocotyledon rice leaves. As such, the 2,4-D nanosensor had demonstrated its capability for rapid testing of herbicide susceptibility and could help elucidate the mechanisms of 2,4-D transport and the basis for herbicide resistance in crops. The success of the CoPhMoRe technique for measuring these challenging plant hormones holds tremendous potential to advance the plant biology study."
