time,journal,doi_info,authors,key words,title,abstract
2024 Jun,Nature materials,Nat Mater. 2024 Jun;23(6):735-736. doi: 10.1038/s41563-024-01906-z.,"['Lei, Kewen', 'Irvine, Darrell J']",[],A mobile home for T cells.,
2024 Jun 18,Cell reports. Medicine,Cell Rep Med. 2024 Jun 18;5(6):101587. doi: 10.1016/j.xcrm.2024.101587. Epub 2024 ,"['Edwards, Kristina R', 'Schmidt, Karina', 'Homad, Leah J', 'Kher, Gargi M', 'Xu, Guoyue', 'Rodrigues, Kristen A', 'Ben-Akiva, Elana', 'Abbott, Joe', 'Prlic, Martin', 'Newell, Evan W', 'De Rosa, Stephen C', 'Irvine, Darrell J', 'Pancera, Marie', 'McGuire, Andrew T']","['animals', ' macaca mulatta', ' nanoparticles chemistry', ' herpesvirus 4, human immunology', ' lymphocryptovirus immunology', ' vaccination methods', ' antibodies, neutralizing immunology', 'antibodies, viral immunology', 'epstein-barr virus infections immunology prevention & control virology', 'viral vaccines immunology administration & dosage', 'adjuvants, immunologic administration & dosage pharmacology', 'humans', 'herpesviridae infections prevention & control immunology virology', 'epstein-barr virus', 'adjuvants', 'challenge studies', 'nanoparticles', 'neutralizing antibodies', 'rhesus lymphocryptovirus', 'vaccines']",Vaccination with nanoparticles displaying gH/gL from Epstein-Barr virus elicits limited cross-protection against rhesus lymphocryptovirus.,"Epstein-Barr virus (EBV) is associated with infectious mononucleosis, cancer, and multiple sclerosis. A vaccine that prevents infection and/or EBV-associated morbidity is an unmet need. The viral gH/gL glycoprotein complex is essential for infectivity, making it an attractive vaccine target. Here, we evaluate the immunogenicity of a gH/gL nanoparticle vaccine adjuvanted with the Sigma Adjuvant System (SAS) or a saponin/monophosphoryl lipid A nanoparticle (SMNP) in rhesus macaques. Formulation with SMNP elicits higher titers of neutralizing antibodies and more vaccine-specific CD4(+) T cells. All but one animal in the SMNP group were infected after oral challenge with the EBV ortholog rhesus lymphocryptovirus (rhLCV). Their immune plasma had a 10- to 100-fold lower reactivity against rhLCV gH/gL compared to EBV gH/gL. Anti-EBV neutralizing monoclonal antibodies showed reduced binding to rhLCV gH/gL, demonstrating that EBV gH/gL neutralizing epitopes are poorly conserved on rhLCV gH/gL. Prevention of rhLCV infection despite antigenic disparity supports clinical development of gH/gL nanoparticle vaccines against EBV."
2023 May 15,"Chemical engineering journal (Lausanne, Switzerland : 1996)",Chem Eng J. 2023 May 15;464:142664. doi: 10.1016/j.cej.2023.142664. Epub 2023 Mar ,"['Pires, Ivan S', 'Ni, Kaiyuan', 'Melo, Mariane Bandeira', 'Li, Na', 'Ben-Akiva, Elana', 'Maiorino, Laura', 'Dye, Jonathan', 'Rodrigues, Kristen A', 'Yun, DongSoo', 'Kim, Byungji', 'Hosn, Ryan R', 'Hammond, Paula T', 'Irvine, Darrell J']","['smnp', 'adjuvants', 'immune stimulating complexes', 'monophosphoryl lipid a', 'saponin', 'tangential flow filtration', 'vaccines']",Controlled Lipid Self-Assembly for Scalable Manufacturing of Next-Generation Immune Stimulating Complexes.,"Immune stimulating complexes (ISCOMs) are safe and effective saponin-based adjuvants formed by the self-assembly of saponin, cholesterol, and phospholipids in water to form cage-like 30-40 nm diameter particles. Inclusion of the Toll-like receptor 4 agonist monophosphoryl lipid A (MPLA) in ISCOM particles yields a promising next-generation adjuvant termed Saponin-MPLA NanoParticles (SMNP). In this work, we detail protocols to produce ISCOMs or SMNP via a tangential flow filtration (TFF) process suitable for scalable synthesis and Good Manufacturing Practice (GMP) production of clinical-grade adjuvants. SMNP or ISCOM components were solubilized in micelles of the surfactant MEGA-10, then diluted below the critical micelle concentration (CMC) of the surfactant to drive ISCOM self-assembly. Assembly of ISCOM/SMNP particles using the purified saponin QS-21 used in clinical-grade saponin adjuvants was found to require controlled stepwise dilution of the initial micellar solution, to prevent formation of undesirable kinetically-trapped aggregate species. An optimized protocol gave yields of ~77% based on the initial feed of QS-21 and the final SMNP particle composition mirrored the feed ratios of the components. Further, samples were highly homogeneous with comparable quality to that of material prepared at lab scale by dialysis and purified via size-exclusion chromatography. This protocol may be useful for clinical preparation of ISCOM-based vaccine adjuvants and therapeutics."
2024 Apr 24,ACS central science,ACS Cent Sci. 2024 Mar 6;10(4):793-802. doi: 10.1021/acscentsci.3c01544. ,"['Truex, Nicholas L', 'Mohapatra, Somesh', 'Melo, Mariane', 'Rodriguez, Jacob', 'Li, Na', 'Abraham, Wuhbet', 'Sementa, Deborah', 'Touti, Faycal', 'Keskin, Derin B', 'Wu, Catherine J', 'Irvine, Darrell J', 'Gómez-Bombarelli, Rafael', 'Pentelute, Bradley L']",[],Design of Cytotoxic T Cell Epitopes by Machine Learning of Human Degrons.,"Antigen processing is critical for therapeutic vaccines to generate epitopes for priming cytotoxic T cell responses against cancer and pathogens, but insufficient processing often limits the quantity of epitopes released. We address this challenge using machine learning to ascribe a proteasomal degradation score to epitope sequences. Epitopes with varying scores were translocated into cells using nontoxic anthrax proteins. Epitopes with a low score show pronounced immunogenicity due to antigen processing, but epitopes with a high score show limited immunogenicity. This work sheds light on the sequence-activity relationships between proteasomal degradation and epitope immunogenicity. We anticipate that future efforts to incorporate proteasomal degradation signals into vaccine designs will lead to enhanced cytotoxic T cell priming by these vaccines in clinical settings."
2024 Jan 18,bioRxiv : the preprint server for biology,bioRxiv [Preprint]. 2024 Jan 18:2024.01.18.575711. doi: ,"['Lensch, Valerie', 'Gabba, Adele', 'Hincapie, Robert', 'Bhagchandani, Sachin H', 'Basak, Ankit', 'Alam, Mohammad Murshid', 'Irvine, Darrell J', 'Shalek, Alex K', 'Johnson, Jeremiah A', 'Finn, M G', 'Kiessling, Laura L']",[],Glycan-costumed virus-like particles promote type 1 anti-tumor immunity.,"Cancer vaccine development is inhibited by a lack of strategies for directing dendritic cell (DC) induction of effective tumor-specific cellular immunity. Pathogen engagement of DC lectins and toll-like receptors (TLRs) shapes immunity by directing T cell function. Strategies to activate specific DC signaling pathways via targeted receptor engagement are crucial to unlocking type 1 cellular immunity. Here, we engineered a glycan-costumed virus-like particle (VLP) vaccine that delivers programmable peptide antigens to induce tumor-specific cellular immunity in vivo. VLPs encapsulating TLR7 agonists and decorated with a selective mannose-derived ligand for the lectin DC-SIGN induced robust DC activation and type 1 cellular immunity, whereas VLPs lacking this key DC-SIGN ligand failed to promote DC-mediated immunity. Vaccination with glycan-costumed VLPs generated tumor antigen-specific Th1 CD4(+) and CD8(+) T cells that infiltrated solid tumors, inhibiting tumor growth in a murine melanoma model. Thus, VLPs employing lectin-driven immune reprogramming provide a framework for advancing cancer immunotherapies."
2024 Jan 3,bioRxiv : the preprint server for biology,bioRxiv [Preprint]. 2024 Jan 3:2024.01.03.573641. doi: 10.1101/2024.01.03.573641.,"['Santollani, Luciano', 'Zhang, Yiming J', 'Maiorino, Laura', 'Palmeri, Joseph R', 'Stinson, Jordan A', 'Duhamel, Lauren R', 'Qureshi, Kashif', 'Suggs, Jack R', 'Porth, Owen T', 'Pinney, William 3rd', 'Msari, Riyam Al', 'Wittrup, K Dane', 'Irvine, Darrell J']",[],Local delivery of cell surface-targeted immunocytokines programs systemic anti-tumor immunity.,"Cytokine therapies are potent immunotherapy agents but exhibit severe dose-limiting toxicities. One strategy to overcome this involves engineering cytokines for intratumoral retention following local delivery. Here, we develop a localized cytokine therapy that elicits profound anti-tumor immunity by engineered targeting to the ubiquitous leukocyte receptor CD45. We designed CD45-targeted immunocytokines (αCD45-Cyt) that, upon injection, decorated the surface of leukocytes in the tumor and tumor-draining lymph node (TDLN) without systemic exposure. αCD45-Cyt therapy eradicated both directly treated tumors and untreated distal lesions in multiple syngeneic mouse tumor models. Mechanistically, αCD45-Cyt triggered prolonged pSTAT signaling and reprogrammed tumor-specific CD8(+) T cells in the TDLN to exhibit an anti-viral transcriptional signature. CD45 anchoring represents a broad platform for protein retention by host immune cells for use in immunotherapy."
2023 Nov 21,bioRxiv : the preprint server for biology,bioRxiv [Preprint]. 2023 Nov 21:2023.11.20.563479. doi: ,"['Bhagchandani, Sachin H', 'Yang, Leerang', 'Maiorino, Laura', 'Ben-Akiva, Elana', 'Rodrigues, Kristen A', 'Romanov, Anna', 'Suh, Heikyung', 'Aung, Aereas', 'Wu, Shengwei', 'Wadhera, Anika', 'Chakraborty, Arup K', 'Irvine, Darrell J']",[],"Two-dose ""extended priming"" immunization amplifies humoral immune responses by synchronizing vaccine delivery with the germinal center response.","""Extended priming"" immunization regimens that prolong exposure of the immune system to vaccines during the primary immune response have shown promise in enhancing humoral immune responses to a variety of subunit vaccines in preclinical models. We previously showed that escalating-dosing immunization (EDI), where a vaccine is dosed every other day in an increasing pattern over 2 weeks dramatically amplifies humoral immune responses. But such a dosing regimen is impractical for prophylactic vaccines. We hypothesized that simpler dosing regimens might replicate key elements of the immune response triggered by EDI. Here we explored ""reduced ED"" immunization regimens, assessing the impact of varying the number of injections, dose levels, and dosing intervals during EDI. Using a stabilized HIV Env trimer as a model antigen combined with a potent saponin adjuvant, we found that a two-shot extended-prime regimen consisting of immunization with 20% of a given vaccine dose followed by a second shot with the remaining 80% of the dose 7 days later resulted in increased total GC B cells, 5-10-fold increased frequencies of antigen-specific GC B cells, and 10-fold increases in serum antibody titers compared to single bolus immunization. Computational modeling of the GC response suggested that this enhanced response is mediated by antigen delivered in the second dose being captured more efficiently as immune complexes in follicles, predictions we verified experimentally. Our computational and experimental results also highlight how properly designed reduced ED protocols enhance activation and antigen loading of dendritic cells and activation of T helper cells to amplify humoral responses. These results suggest that a two-shot priming approach can be used to substantially enhance responses to subunit vaccines."
2023 Dec 11,Cancer cell,Cancer Cell. 2023 Dec 11;41(12):2100-2116.e10. doi: 10.1016/j.ccell.2023.11.004. ,"['Bergaggio, Elisa', 'Tai, Wei-Tien', 'Aroldi, Andrea', 'Mecca, Carmen', 'Landoni, Elisa', 'Nüesch, Manuel', 'Mota, Ines', 'Metovic, Jasna', 'Molinaro, Luca', 'Ma, Leyuan', 'Alvarado, Diego', 'Ambrogio, Chiara', 'Voena, Claudia', 'Blasco, Rafael B', 'Li, Tongqing', 'Klein, Daryl', 'Irvine, Darrell J', 'Papotti, Mauro', 'Savoldo, Barbara', 'Dotti, Gianpietro', 'Chiarle, Roberto']","['humans', 'anaplastic lymphoma kinase genetics metabolism', ' neuroblastoma drug therapy genetics metabolism', 'protein kinase inhibitors pharmacology therapeutic use', 'antigens, neoplasm', 't-lymphocytes', 'cell line, tumor', 'alk', 'adoptive t\xa0cell therapy', 'cell engineering', 'cellular immunity', 'chimeric antigen receptors', 'lorlatinib', 'neuroblastoma', 'solid tumors', 'tyrosine kinase inhibitors']",ALK inhibitors increase ALK expression and sensitize neuroblastoma cells to ALK.CAR-T cells.,"Selection of the best tumor antigen is critical for the therapeutic success of chimeric antigen receptor (CAR) T cells in hematologic malignancies and solid tumors. The anaplastic lymphoma kinase (ALK) receptor is expressed by most neuroblastomas while virtually absent in most normal tissues. ALK is an oncogenic driver in neuroblastoma and ALK inhibitors show promising clinical activity. Here, we describe the development of ALK.CAR-T cells that show potent efficacy in monotherapy against neuroblastoma with high ALK expression without toxicity. For neuroblastoma with low ALK expression, combination with ALK inhibitors specifically potentiates ALK.CAR-T cells but not GD2.CAR-T cells. Mechanistically, ALK inhibitors impair tumor growth and upregulate the expression of ALK, thereby facilitating the activity of ALK.CAR-T cells against neuroblastoma. Thus, while neither ALK inhibitors nor ALK.CAR-T cells will likely be sufficient as monotherapy in neuroblastoma with low ALK density, their combination specifically enhances therapeutic efficacy."
2023 Nov 4,Nature communications,Nat Commun. 2023 Nov 4;14(1):7107. doi: 10.1038/s41467-023-42923-x.,"['Phung, Ivy', 'Rodrigues, Kristen A', 'Marina-Zárate, Ester', 'Maiorino, Laura', 'Pahar, Bapi', 'Lee, Wen-Hsin', 'Melo, Mariane', 'Kaur, Amitinder', 'Allers, Carolina', 'Fahlberg, Marissa', 'Grasperge, Brooke F', 'Dufour, Jason P', 'Schiro, Faith', 'Aye, Pyone P', 'Lopez, Paul G', 'Torres, Jonathan L', 'Ozorowski, Gabriel', 'Eskandarzadeh, Saman', 'Kubitz, Michael', 'Georgeson, Erik', 'Groschel, Bettina', 'Nedellec, Rebecca', 'Bick, Michael', 'Kaczmarek Michaels, Katarzyna', 'Gao, Hongmei', 'Shen, Xiaoying', 'Carnathan, Diane G', 'Silvestri, Guido', 'Montefiori, David C', 'Ward, Andrew B', 'Hangartner, Lars', 'Veazey, Ronald S', 'Burton, Dennis R', 'Schief, William R', 'Irvine, Darrell J', 'Crotty, Shane']","['animals', ' immunity, humoral', 'germinal center', 'adjuvants, immunologic pharmacology', 'antigens', 'primates', 'antibodies, neutralizing', ' hiv infections', 'hiv antibodies', 'env gene products, human immunodeficiency virus']",A combined adjuvant approach primes robust germinal center responses and humoral immunity in non-human primates.,"Adjuvants and antigen delivery kinetics can profoundly influence B cell responses and should be critically considered in rational vaccine design, particularly for difficult neutralizing antibody targets such as human immunodeficiency virus (HIV). Antigen kinetics can change depending on the delivery method. To promote extended immunogen bioavailability and to present antigen in a multivalent form, native-HIV Env trimers are modified with short phosphoserine peptide linkers that promote tight binding to aluminum hydroxide (pSer:alum). Here we explore the use of a combined adjuvant approach that incorporates pSer:alum-mediated antigen delivery with potent adjuvants (SMNP, 3M-052) in an extensive head-to-head comparison study with conventional alum to assess germinal center (GC) and humoral immune responses. Priming with pSer:alum plus SMNP induces additive effects that enhance the magnitude and persistence of GCs, which correlate with better GC-T(FH) cell help. Autologous HIV-neutralizing antibody titers are improved in SMNP-immunized animals after two immunizations. Over 9 months after priming immunization of pSer:alum with either SMNP or 3M-052, robust Env-specific bone marrow plasma cells (BM B(PC)) are observed. Furthermore, pSer-modification of Env trimer reduce targeting towards immunodominant non-neutralizing epitopes. The study shows that a combined adjuvant approach can augment humoral immunity by modulating immunodominance and shows promise for clinical translation."
2023 Oct 4,bioRxiv : the preprint server for biology,bioRxiv [Preprint]. 2023 Oct 4:2023.10.02.560434. doi: 10.1101/2023.10.02.560434.,"['Mandal, Srishti', 'Melo, Mariane', 'Gordiichuk, Pavlo', 'Acharya, Sayanti', 'Poh, Yeh-Chuin', 'Li, Na', 'Aung, Aereas', 'Dane, Eric L', 'Irvine, Darrell J', 'Kumari, Sudha']","['actin cytoskeleton', 'cytotoxic t cell activation', 'mechanosensing', 'tumor cytotoxicity', 'wiskott-aldrich syndrome protein']",WASP facilitates tumor mechanosensitivity in T lymphocytes.,"Cytotoxic T lymphocytes (CTLs) carry out immunosurveillance by scanning target cells of diverse physical properties for the presence of antigens. While the recognition of cognate antigen by the T cell receptor is the primary signal for CTL activation, it has become increasingly clear that the mechanical stiffness of target cells plays an important role in antigen-triggered T cell responses. However, the molecular machinery within CTLs that transduces the mechanical information of tumor cells remains unclear. We find that CTL's mechanosensitive ability requires the activity of the actin-organizing protein Wiskott-Aldrich Syndrome Protein (WASP). WASP activation is modulated by the mechanical properties of antigen-presenting contexts across a wide range of target cell stiffnesses and activated WASP then mediates mechanosensitive activation of early TCR signaling markers in the CTL. Our results provide a molecular link between antigen mechanosensing and CTL immune response and suggest that CTL-intrinsic cytoskeletal organizing principles enable the processing of mechanical information from diverse target cells."
2023 Sep 27,ACS central science,ACS Cent Sci. 2023 Sep 14;9(9):1835-1845. doi: 10.1021/acscentsci.3c00625. ,"['Truex, Nicholas L', 'Rondon, Aurélie', 'Rössler, Simon L', 'Hanna, Cameron C', 'Cho, Yehlin', 'Wang, Bin-You', 'Backlund, Coralie M', 'Lutz, Emi A', 'Irvine, Darrell J', 'Pentelute, Bradley L']",[],Enhanced Vaccine Immunogenicity Enabled by Targeted Cytosolic Delivery of Tumor Antigens into Dendritic Cells.,"Molecular vaccines comprising antigen peptides and inflammatory cues make up a class of therapeutics that promote immunity against cancer and pathogenic diseases but often exhibit limited efficacy. Here, we engineered an antigen peptide delivery system to enhance vaccine efficacy by targeting dendritic cells and mediating cytosolic delivery. The delivery system consists of the nontoxic anthrax protein, protective antigen (PA), and a single-chain variable fragment (scFv) that recognizes the XCR1 receptor on dendritic cells (DCs). Combining these proteins enabled selective delivery of the N-terminus of lethal factor (LF(N)) into XCR1-positive cross-presenting DCs. Incorporating immunogenic epitope sequences into LF(N) showed selective protein translocation in vitro and enhanced the priming of antigen-specific T cells in vivo. Administering DC-targeted constructs with tumor antigens (Trp1/gp100) into mice bearing aggressive B16-F10 melanomas improved mouse outcomes when compared to free antigen, including suppressed tumor growth up to 58% at 16 days post tumor induction (P < 0.0001) and increased survival (P = 0.03). These studies demonstrate that harnessing DC-targeting anthrax proteins for cytosolic antigen delivery significantly enhances the immunogenicity and antitumor efficacy of cancer vaccines."
2023 Sep 26,ACS nano,ACS Nano. 2023 Sep 26;17(18):17908-17919. doi: 10.1021/acsnano.3c03882. Epub 2023 ,"['Kataria, Swati', 'Qi, Jifa', 'Lin, Ching-Wei', 'Li, Zhongming', 'Dane, Eric L', 'Iyer, Archana Mahadevan', 'Sacane, Jay', 'Irvine, Darrell J', 'Belcher, Angela M']","['humans', 't-lymphocytes', 'immunotherapy', 'diagnostic imaging', ' melanoma', ' metals, rare earth', ' nanoparticles therapeutic use', 'tumor microenvironment', 'rare-earth nanoparticles', 't-cell tracking', 'biofunctionalization', 'immunotherapy', 'melanoma', 'noninvasive imaging']",Noninvasive In Vivo Imaging of T-Cells during Cancer Immunotherapy Using Rare-Earth Nanoparticles.,"Only a minority of patients respond positively to cancer immunotherapy, and addressing this variability is an active area of immunotherapy research. Infiltration of tumors by immune cells is one of the most significant prognostic indicators of response and disease-free survival. However, the ability to noninvasively sample the tumor microenvironment for immune cells remains limited. Imaging in the near-infrared-II region using rare-earth nanocrystals is emerging as a powerful imaging tool for high-resolution deep-tissue imaging. In this paper, we demonstrate that these nanoparticles can be used for noninvasive in vivo imaging of tumor-infiltrating T-cells in a highly aggressive melanoma tumor model. We present nanoparticle synthesis and surface modification strategies for the generation of small, ultrabright, and biocompatible rare-earth nanocrystals necessary for deep tissue imaging of rare cell types. The ability to noninvasively monitor the immune contexture of a tumor during immunotherapy could lead to early identification of nonresponding patients in real time, leading to earlier interventions and better outcomes."
2023 Sep 26,bioRxiv : the preprint server for biology,bioRxiv [Preprint]. 2023 Sep 26:2023.08.22.554289. doi: ,"['Truex, Nicholas L', 'Mohapatra, Somesh', 'Melo, Mariane', 'Rodriguez, Jacob', 'Li, Na', 'Abraham, Wuhbet', 'Sementa, Deborah', 'Touti, Faycal', 'Keskin, Derin B', 'Wu, Catherine J', 'Irvine, Darrell J', 'Gómez-Bombarelli, Rafael', 'Pentelute, Bradley L']",[],Design of Cytotoxic T Cell Epitopes by Machine Learning of Human Degrons.,"Antigen processing is critical for producing epitope peptides that are presented by HLA molecules for T cell recognition. Therapeutic vaccines aim to harness these epitopes for priming cytotoxic T cell responses against cancer and pathogens, but insufficient processing often reduces vaccine efficacy through limiting the quantity of epitopes released. Here, we set out to improve antigen processing by harnessing protein degradation signals called degrons from the ubiquitin-proteasome system. We used machine learning to generate a computational model that ascribes a proteasomal degradation score between 0 and 100. Epitope peptides with varying degron activities were synthesized and translocated into cells using nontoxic anthrax proteins: protective antigen (PA) and the N-terminus of lethal factor (LF(N)). Immunogenicity studies revealed epitope sequences with a low score (<25) show pronounced T-cell activation but epitope sequences with a higher score (>75) provide limited activation. This work sheds light on the sequence-activity relationships between proteasomal degradation and epitope immunogenicity, through conserving the epitope region but varying the flanking sequence. We anticipate that future efforts to incorporate proteasomal degradation signals into vaccine designs will lead to enhanced cytotoxic T cell priming by vaccine therapeutics in clinical settings."
2023 Aug 12,NPJ vaccines,NPJ Vaccines. 2023 Aug 12;8(1):117. doi: 10.1038/s41541-023-00711-0.,"['Rodrigues, Kristen A', 'Cottrell, Christopher A', 'Steichen, Jon M', 'Groschel, Bettina', 'Abraham, Wuhbet', 'Suh, Heikyung', 'Agarwal, Yash', 'Ni, Kaiyuan', 'Chang, Jason Y H', 'Yousefpour, Parisa', 'Melo, Mariane B', 'Schief, William R', 'Irvine, Darrell J']",[],Optimization of an alum-anchored clinical HIV vaccine candidate.,"In the ongoing effort to develop a vaccine against HIV, vaccine approaches that promote strong germinal center (GC) responses may be critical to enable the selection and affinity maturation of rare B cell clones capable of evolving to produce broadly neutralizing antibodies. We previously demonstrated an approach for enhancing GC responses and overall humoral immunity elicited by alum-adjuvanted protein immunization via the use of phosphoserine (pSer) peptide-tagged immunogens that stably anchor to alum particles via ligand exchange with the alum particle surface. Here, using a clinically relevant stabilized HIV Env trimer termed MD39, we systematically evaluated the impact of several parameters relevant to pSer tag composition and trimer immunogen design to optimize this approach, including phosphate valency, amino acid sequence of the trimer C-terminus used for pSer tag conjugation, and structure of the pSer tag. We also tested the impact of co-administering a potent saponin/monophosphoryl lipid A (MPLA) nanoparticle co-adjuvant with alum-bound trimers. We identified MD39 trimer sequences bearing an optimized positively-charged C-terminal amino acid sequence, which, when conjugated to a pSer tag with four phosphates and a polypeptide spacer, bound very tightly to alum particles while retaining a native Env-like antigenicity profile. This optimized pSer-trimer design elicited robust antigen-specific GC B cell and serum IgG responses in mice. Through this optimization, we present a favorable MD39-pSer immunogen construct for clinical translation."
2023 Aug 7,eLife,Elife. 2023 Aug 7;12:e85263. doi: 10.7554/eLife.85263.,"['Nguyen, Kim Bich', 'Roerden, Malte', 'Copeland, Christopher J', 'Backlund, Coralie M', 'Klop-Packel, Nory G', 'Remba, Tanaka', 'Kim, Byungji', 'Singh, Nishant K', 'Birnbaum, Michael E', 'Irvine, Darrell J', 'Spranger, Stefani']","['animals', 'mice', ' cross-priming', 'antigens, neoplasm genetics', ' lung neoplasms genetics', 't-lymphocytes', 'dendritic cells', 'cancer biology', 'checkpoint blockade', 'cross-presenting dc', 'heterogeneity', 'immunology', 'inflammation', 'mouse', 'neoantigens']",Decoupled neoantigen cross-presentation by dendritic cells limits anti-tumor immunity against tumors with heterogeneous neoantigen expression.,"Cancer immunotherapies, in particular checkpoint blockade immunotherapy (CBT), can induce control of cancer growth, with a fraction of patients experiencing durable responses. However, the majority of patients currently do not respond to CBT and the molecular determinants of resistance have not been fully elucidated. Mounting clinical evidence suggests that the clonal status of neoantigens (NeoAg) impacts the anti-tumor T cell response. High intratumor heterogeneity (ITH), where the majority of NeoAgs are expressed subclonally, is correlated with poor clinical response to CBT and poor infiltration with tumor-reactive T cells. However, the mechanism by which ITH blunts tumor-reactive T cells is unclear. We developed a transplantable murine lung cancer model to characterize the immune response against a defined set of NeoAgs expressed either clonally or subclonally to model low or high ITH, respectively. Here we show that clonal expression of a weakly immunogenic NeoAg with a relatively strong NeoAg increased the immunogenicity of tumors with low but not high ITH. Mechanistically we determined that clonal NeoAg expression allowed cross-presenting dendritic cells to acquire and present both NeoAgs. Dual NeoAg presentation by dendritic cells was associated with a more mature DC phenotype and a higher stimulatory capacity. These data suggest that clonal NeoAg expression can induce more potent anti-tumor responses due to more stimulatory dendritic cell:T cell interactions. Therapeutic vaccination targeting subclonally expressed NeoAgs could be used to boost anti-tumor T cell responses."
2023 Aug 4,"Science (New York, N.Y.)",Science. 2023 Aug 4;381(6657):508-514. doi: 10.1126/science.adf8974. Epub 2023 ,"['Liu, Bingxu', 'Carlson, Rebecca J', 'Pires, Ivan S', 'Gentili, Matteo', 'Feng, Ellie', 'Hellier, Quentin', 'Schwartz, Marc A', 'Blainey, Paul C', 'Irvine, Darrell J', 'Hacohen, Nir']","['humans', 'golgi apparatus metabolism', 'hydrogen-ion concentration', 'inflammasomes metabolism', ' ion channels agonists chemistry metabolism', 'liposomes', ' membrane proteins agonists chemistry metabolism', 'microtubule-associated proteins metabolism', 'protein domains', ' protons', 'hek293 cells']",Human STING is a proton channel.,"Proton leakage from organelles is a common signal for noncanonical light chain 3B (LC3B) lipidation and inflammasome activation, processes induced upon stimulator of interferon genes (STING) activation. On the basis of structural analysis, we hypothesized that human STING is a proton channel. Indeed, we found that STING activation induced a pH increase in the Golgi and that STING reconstituted in liposomes enabled transmembrane proton transport. Compound 53 (C53), a STING agonist that binds the putative channel interface, blocked STING-induced proton flux in the Golgi and in liposomes. STING-induced LC3B lipidation and inflammasome activation were also inhibited by C53, suggesting that STING's channel activity is critical for these two processes. Thus, STING's interferon-induction function can be decoupled from its roles in LC3B lipidation and inflammasome activation."
2023 Jul,Nature cancer,Nat Cancer. 2023 Jul;4(7):1016-1035. doi: 10.1038/s43018-023-00591-2. Epub 2023 ,"['Mota, Ines', 'Patrucco, Enrico', 'Mastini, Cristina', 'Mahadevan, Navin R', 'Thai, Tran C', 'Bergaggio, Elisa', 'Cheong, Taek-Chin', 'Leonardi, Giulia', 'Karaca-Atabay, Elif', 'Campisi, Marco', 'Poggio, Teresa', 'Menotti, Matteo', 'Ambrogio, Chiara', 'Longo, Dario L', 'Klaeger, Susan', 'Keshishian, Hasmik', 'Sztupinszki, Zsófia M', 'Szallasi, Zoltan', 'Keskin, Derin B', 'Duke-Cohan, Jonathan S', 'Reinhold, Bruce', 'Carr, Steven A', 'Wu, Catherine J', 'Moynihan, Kelly D', 'Irvine, Darrell J', 'Barbie, David A', 'Reinherz, Ellis L', 'Voena, Claudia', 'Awad, Mark M', 'Blasco, Rafael B', 'Chiarle, Roberto']","['mice', 'animals', 'humans', ' carcinoma, non-small-cell lung drug therapy genetics', 'anaplastic lymphoma kinase genetics', ' lung neoplasms drug therapy pathology', ' cancer vaccines therapeutic use', 'receptor protein-tyrosine kinases therapeutic use', 'cd8-positive t-lymphocytes pathology', 'vaccines, subunit therapeutic use', 'protein kinase inhibitors pharmacology', 'protein-tyrosine kinases therapeutic use', 'mice, transgenic', 'vaccination']",ALK peptide vaccination restores the immunogenicity of ALK-rearranged non-small cell lung cancer.,"Anaplastic lymphoma kinase (ALK)-rearranged non-small cell lung cancer (NSCLC) is treated with ALK tyrosine kinase inhibitors (TKIs), but the lack of activity of immune checkpoint inhibitors (I"
2023 Jun 27,bioRxiv : the preprint server for biology,bioRxiv [Preprint]. 2023 Jun 27:2023.06.26.545779. doi: ,"['Cottrell, Christopher A', 'Pratap, Payal P', 'Cirelli, Kimberly M', 'Carnathan, Diane G', 'Enemuo, Chiamaka A', 'Antanasijevic, Aleksandar', 'Ozorowski, Gabriel', 'Sewall, Leigh M', 'Gao, Hongmei', 'Greene, Kelli M', 'Allen, Joel D', 'Ngo, Julia T', 'Choe, Yury', 'Nogal, Bartek', 'Silva, Murillo', 'Bhiman, Jinal', 'Pauthner, Matthias', 'Irvine, Darrell J', 'Montefiori, David', 'Crispin, Max', 'Burton, Dennis R', 'Silvestri, Guido', 'Crotty, Shane', 'Ward, Andrew B']",[],Focusing antibody responses to the fusion peptide in rhesus macaques.,"Immunodominance of antibodies targeting non-neutralizing epitopes and the high level of somatic hypermutation within germinal centers (GCs) required for most HIV broadly neutralizing antibodies (bnAbs) are major impediments to the development of an effective HIV vaccine. Rational protein vaccine design and non-conventional immunization strategies are potential avenues to overcome these hurdles. Here, we report using implantable osmotic pumps to continuously deliver a series of epitope-targeted immunogens to rhesus macaques over the course of six months to elicit immune responses against the conserved fusion peptide. Antibody specificities and GC responses were tracked longitudinally using electron microscopy polyclonal epitope mapping (EMPEM) and lymph node fine-needle aspirates, respectively. Application of cryoEMPEM delineated key residues for on-target and off-target responses that can drive the next round of structure-based vaccine design."
