time,journal,doi_info,authors,key words,title,abstract
2024 Jun 29,Communications biology,Commun Biol. 2024 Jun 29;7(1):785. doi: 10.1038/s42003-024-06496-9.,"['Bresci, Arianna', 'Kobayashi-Kirschvink, Koseki J', 'Cerullo, Giulio', 'Vanna, Renzo', 'So, Peter T C', 'Polli, Dario', 'Kang, Jeon Woong']","['humans', ' spectrum analysis, raman methods', ' phenotype', 'colonic neoplasms pathology genetics diagnostic imaging metabolism', 'cell line, tumor']",Label-free morpho-molecular phenotyping of living cancer cells by combined Raman spectroscopy and phase tomography.,"Accurate, rapid and non-invasive cancer cell phenotyping is a pressing concern across the life sciences, as standard immuno-chemical imaging and omics require extended sample manipulation. Here we combine Raman micro-spectroscopy and phase tomography to achieve label-free morpho-molecular profiling of human colon cancer cells, following the adenoma, carcinoma, and metastasis disease progression, in living and unperturbed conditions. We describe how to decode and interpret quantitative chemical and co-registered morphological cell traits from Raman fingerprint spectra and refractive index tomograms. Our multimodal imaging strategy rapidly distinguishes cancer phenotypes, limiting observations to a low number of pristine cells in culture. This synergistic dataset allows us to study independent or correlated information in spectral and tomographic maps, and how it benefits cell type inference. This method is a valuable asset in biomedical research, particularly when biological material is in short supply, and it holds the potential for non-invasive monitoring of cancer progression in living organisms."
2024 May 13,Scientific reports,Sci Rep. 2024 May 13;14(1):10954. doi: 10.1038/s41598-024-57208-6.,"['Xue, Yi', 'Boivin, Josiah R', 'Wadduwage, Dushan N', 'Park, Jong Kang', 'Nedivi, Elly', 'So, Peter T C']","['animals', ' brain diagnostic imaging metabolism', 'mice', 'algorithms', 'microscopy, fluorescence, multiphoton methods', 'neurons metabolism', 'image processing, computer-assisted methods']",Multiline orthogonal scanning temporal focusing (mosTF) microscopy for scattering reduction in in vivo brain imaging.,"Temporal focusing two-photon microscopy has been utilized for high-resolution imaging of neuronal and synaptic structures across volumes spanning hundreds of microns in vivo. However, a limitation of temporal focusing is the rapid degradation of the signal-to-background ratio and resolution with increasing imaging depth. This degradation is due to scattered emission photons being widely distributed, resulting in a strong background. To overcome this challenge, we have developed multiline orthogonal scanning temporal focusing (mosTF) microscopy. mosTF captures a sequence of images at each scan location of the excitation line. A reconstruction algorithm then reassigns scattered photons back to their correct scan positions. We demonstrate the effectiveness of mosTF by acquiring neuronal images of mice in vivo. Our results show remarkable improvements in in vivo brain imaging with mosTF, while maintaining its speed advantage."
2024 Mar 27,Research square,Res Sq [Preprint]. 2024 Mar 27:rs.3.rs-4076842. doi: 10.21203/rs.3.rs-4076842/v1.,"['Kariyawasam, Hasindu', 'Hettiarachchi, Ramith', 'Yang, Quansan', 'Matlock, Alex', 'Nambara, Takahiro', 'Kusaka, Hiroyuki', 'Kunai, Yuichiro', 'So, Peter T C', 'Boyden, Edward S', 'Wadduwage, Dushan']",[],QuATON: Quantization Aware Training of Optical Neurons.,"Optical processors, built with ""optical neurons"", can efficiently perform high-dimensional linear operations at the speed of light. Thus they are a promising avenue to accelerate large-scale linear computations. With the current advances in micro-fabrication, such optical processors can now be 3D fabricated, but with a limited precision. This limitation translates to quantization of learnable parameters in optical neurons, and should be handled during the design of the optical processor in order to avoid a model mismatch. Specifically, optical neurons should be trained or designed within the physical-constraints at a predefined quantized precision level. To address this critical issues we propose a physics-informed quantization-aware training framework. Our approach accounts for physical constraints during the training process, leading to robust designs. We demonstrate that our approach can design state of the art optical processors using diffractive networks for multiple physics based tasks despite quantized learnable parameters. We thus lay the foundation upon which improved optical processors may be 3D fabricated in the future."
2024 Jan 10,Nature biotechnology,Nat Biotechnol. 2024 Jan 10. doi: 10.1038/s41587-023-02082-2.,"['Kobayashi-Kirschvink, Koseki J', 'Comiter, Charles S', 'Gaddam, Shreya', 'Joren, Taylor', 'Grody, Emanuelle I', 'Ounadjela, Johain R', 'Zhang, Ke', 'Ge, Baoliang', 'Kang, Jeon Woong', 'Xavier, Ramnik J', 'So, Peter T C', 'Biancalani, Tommaso', 'Shu, Jian', 'Regev, Aviv']",[],Prediction of single-cell RNA expression profiles in live cells by Raman microscopy with Raman2RNA.,"Single-cell RNA sequencing and other profiling assays have helped interrogate cells at unprecedented resolution and scale, but are inherently destructive. Raman microscopy reports on the vibrational energy levels of proteins and metabolites in a label-free and nondestructive manner at subcellular spatial resolution, but it lacks genetic and molecular interpretability. Here we present Raman2RNA (R2R), a method to infer single-cell expression profiles in live cells through label-free hyperspectral Raman microscopy images and domain translation. We predict single-cell RNA sequencing profiles nondestructively from Raman images using either anchor-based integration with single molecule fluorescence in situ hybridization, or anchor-free generation with adversarial autoencoders. R2R outperformed inference from brightfield images (cosine similarities: R2R >0.85 and brightfield <0.15). In reprogramming of mouse fibroblasts into induced pluripotent stem cells, R2R inferred the expression profiles of various cell states. With live-cell tracking of mouse embryonic stem cell differentiation, R2R traced the early emergence of lineage divergence and differentiation trajectories, overcoming discontinuities in expression space. R2R lays a foundation for future exploration of live genomic dynamics."
2023 Nov 7,Biosensors,Biosensors (Basel). 2023 Nov 7;13(11):973. doi: 10.3390/bios13110973.,"['Ghislanzoni, Silvia', 'Kang, Jeon Woong', 'Bresci, Arianna', 'Masella, Andrea', 'Kobayashi-Kirschvink, Koseki J', 'Polli, Dario', 'Bongarzone, Italia', 'So, Peter T C']","['humans', ' vacuoles physiology', 'cytoplasm', 'doxorubicin', 'microscopy, confocal', 'tomography', ' neoplasms', 'raman spectroscopy', 'cancer', 'cell engulfing', 'cell in cell', 'microscopy', 'optical diffraction tomography', 'therapy-induced senescence', 'vacuole']",Optical Diffraction Tomography and Raman Confocal Microscopy for the Investigation of Vacuoles Associated with Cancer Senescent Engulfing Cells.,"Wild-type p53 cancer therapy-induced senescent cells frequently engulf and degrade neighboring ones inside a massive vacuole in their cytoplasm. After clearance of the internalized cell, the vacuole persists, seemingly empty, for several hours. Despite large vacuoles being associated with cell death, this process is known to confer a survival advantage to cancer engulfing cells, leading to therapy resistance and tumor relapse. Previous attempts to resolve the vacuolar structure and visualize their content using dyes were unsatisfying for lack of known targets and ineffective dye penetration and/or retention. Here, we overcame this problem by applying optical diffraction tomography and Raman spectroscopy to MCF7 doxorubicin-induced engulfing cells. We demonstrated a real ability of cell tomography and Raman to phenotype complex microstructures, such as cell-in-cells and vacuoles, and detect chemical species in extremely low concentrations within live cells in a completely label-free fashion. We show that vacuoles had a density indistinguishable to the medium, but were not empty, instead contained diluted cell-derived macromolecules, and we could discern vacuoles from medium and cells using their Raman fingerprint. Our approach is useful for the noninvasive investigation of senescent engulfing (and other peculiar) cells in unperturbed conditions, crucial for a better understanding of complex biological processes."
2023 Aug 22,"Light, science & applications",Light Sci Appl. 2023 Aug 22;12(1):200. doi: 10.1038/s41377-023-01240-0.,"['Kang, Sungsam', 'Zhou, Renjie', 'Brelen, Marten', 'Mak, Heather K', 'Lin, Yuechuan', 'So, Peter T C', 'Yaqoob, Zahid']",[],Mapping nanoscale topographic features in thick tissues with speckle diffraction tomography.,"Resolving three-dimensional morphological features in thick specimens remains a significant challenge for label-free imaging. We report a new speckle diffraction tomography (SDT) approach that can image thick biological specimens with ~500 nm lateral resolution and ~1 μm axial resolution in a reflection geometry. In SDT, multiple-scattering background is rejected through spatiotemporal gating provided by dynamic speckle-field interferometry, while depth-resolved refractive index maps are reconstructed by developing a comprehensive inverse-scattering model that also considers specimen-induced aberrations. Benefiting from the high-resolution and full-field quantitative imaging capabilities of SDT, we successfully imaged red blood cells and quantified their membrane fluctuations behind a turbid medium with a thickness of 2.8 scattering mean-free paths. Most importantly, we performed volumetric imaging of cornea inside an ex vivo rat eye and quantified its optical properties, including the mapping of nanoscale topographic features of Dua's and Descemet's membranes that had not been previously visualized."
2023 Aug,Surgical endoscopy,Surg Endosc. 2023 Aug;37(8):5825-5835. doi: 10.1007/s00464-023-10053-6. Epub 2023 ,"['Lim, Soo Yeong', 'Yoon, Hong Man', 'Kook, Myeong-Cherl', 'Jang, Jin Il', 'So, Peter T C', 'Kang, Jeon Woong', 'Kim, Hyung Min']","['humans', 'spectrum analysis', ' stomach neoplasms diagnostic imaging surgery', 'autofluorescence', 'histology', 'machine learning', 'spectroscopy']",Stomach tissue classification using autofluorescence spectroscopy and machine learning.,"BACKGROUND AND OBJECTIVES: Determination of stomach tumor location and invasion depth requires delineation of gastric histological structure, which has hitherto been widely accomplished by histochemical staining. In recent years, alternative histochemical evaluation methods have been pursued to accelerate intraoperative diagnosis, often by bypassing the time-consuming step of dyeing. Owing to strong endogenous signals from coenzymes, metabolites, and proteins, autofluorescence spectroscopy is a favorable candidate technique to achieve this aim. MATERIALS AND METHODS: We investigated stomach tissue slices and block specimens using a fast fluorescence imaging scanner. To obtain histological information from broad and structureless fluorescence spectra, we analyzed tens of thousands of spectra with multiple machine-learning algorithms and built a tissue classification model trained with dissected gastric tissues. RESULTS: A machine-learning-based spectro-histological model was built based on the autofluorescence spectra measured from stomach tissue samples with delineated and validated histological structures. The scores from a principal components analysis were employed as input features, and prediction accuracy was confirmed to be 92.0%, 90.1%, and 91.4% for mucosa, submucosa, and muscularis propria, respectively. We investigated the tissue samples in both sliced and block forms using a fast fluorescence imaging scanner. CONCLUSION: We successfully demonstrated differentiation of multiple tissue layers of well-defined specimens with the guidance of a histologist. Our spectro-histology classification model is applicable to histological prediction for both tissue blocks and slices, even though only sliced samples were trained."
2021 Dec 7,Proceedings of the National Academy of Sciences of the United States of America,Proc Natl Acad Sci U S A. 2021 Dec 7;118(49):e2112009118. doi: ,"['McDougal, Anthony D', 'Kang, Sungsam', 'Yaqoob, Zahid', 'So, Peter T C', 'Kolle, Mathias']","['animal scales  anatomy & histology physiology  ultrastructure', 'animals', 'butterflies anatomy & histology metabolism', 'color', 'lepidoptera anatomy & histology metabolism', 'metamorphosis, biological', 'morphogenesis', 'pigmentation', 'wings, animal  anatomy & histology physiology ultrastructure', 'biological structure formation', 'butterfly scales', 'cuticle secretion', 'in vivo quantitative phase imaging', 'metamorphosis']",In vivo visualization of butterfly scale cell morphogenesis in Vanessa cardui.,"During metamorphosis, the wings of a butterfly sprout hundreds of thousands of scales with intricate microstructures and nano-structures that determine the wings' optical appearance, wetting characteristics, thermodynamic properties, and aerodynamic behavior. Although the functional characteristics of scales are well known and prove desirable in various applications, the dynamic processes and temporal coordination required to sculpt the scales' many structural features remain poorly understood. Current knowledge of scale growth is primarily gained from ex vivo studies of fixed scale cells at discrete time points; to fully understand scale formation, it is critical to characterize the time-dependent morphological changes throughout their development. Here, we report the continuous, in vivo, label-free imaging of growing scale cells of Vanessa cardui using speckle-correlation reflection phase microscopy. By capturing time-resolved volumetric tissue data together with nanoscale surface height information, we establish a morphological timeline of wing scale formation and gain quantitative insights into the underlying processes involved in scale cell patterning and growth. We identify early differences in the patterning of cover and ground scales on the young wing and quantify geometrical parameters of growing scale features, which suggest that surface growth is critical to structure formation. Our quantitative, time-resolved in vivo imaging of butterfly scale development provides the foundation for decoding the processes and biomechanical principles involved in the formation of functional structures in biological materials."
2021 Aug 31,Proceedings of the National Academy of Sciences of the United States of America,Proc Natl Acad Sci U S A. 2021 Aug 31;118(35):e2108361118. doi: ,"['Zhang, Qing', 'Zhang, Rui', 'Ge, Baoliang', 'Yaqoob, Zahid', 'So, Peter T C', 'Bischofberger, Irmgard']","[' anisotropy', ' computer simulation', 'cromolyn sodium  chemistry', 'liquid crystals  chemistry', 'models, chemical', ' phase transition', ' pressure', 'lyotropic chromonic liquid crystals', 'polarized shearing interference microscopy', 'pressure-driven flow of nematics', 'pure-twist disclination loops', 'topological defects']",Structures and topological defects in pressure-driven lyotropic chromonic liquid crystals.,"Lyotropic chromonic liquid crystals are water-based materials composed of self-assembled cylindrical aggregates. Their behavior under flow is poorly understood, and quantitatively resolving the optical retardance of the flowing liquid crystal has so far been limited by the imaging speed of current polarization-resolved imaging techniques. Here, we employ a single-shot quantitative polarization imaging method, termed polarized shearing interference microscopy, to quantify the spatial distribution and the dynamics of the structures emerging in nematic disodium cromoglycate solutions in a microfluidic channel. We show that pure-twist disclination loops nucleate in the bulk flow over a range of shear rates. These loops are elongated in the flow direction and exhibit a constant aspect ratio that is governed by the nonnegligible splay-bend anisotropy at the loop boundary. The size of the loops is set by the balance between nucleation forces and annihilation forces acting on the disclination. The fluctuations of the pure-twist disclination loops reflect the tumbling character of nematic disodium cromoglycate. Our study, including experiment, simulation, and scaling analysis, provides a comprehensive understanding of the structure and dynamics of pressure-driven lyotropic chromonic liquid crystals and might open new routes for using these materials to control assembly and flow of biological systems or particles in microfluidic devices."
2021 May 24,Journal of biomechanics,J Biomech. 2021 May 24;121:110400. doi: 10.1016/j.jbiomech.2021.110400. Epub 2021 ,"['Roberts, Anya B', 'Zhang, Jitao', 'Raj Singh, Vijay', 'Nikolić, Miloš', 'Moeendarbary, Emad', 'Kamm, Roger D', 'So, Peter T C', 'Scarcelli, Giuliano']","['cell line, tumor', 'cell movement', 'cell nucleus', 'collagen', 'humans', 'microscopy, confocal', ' neoplasms', ' transendothelial and transepithelial migration', 'brillouin microscopy', 'cell modulus', 'interference microscopy', 'metastasis']",Tumor cell nuclei soften during transendothelial migration.,"During cancer metastasis, tumor cells undergo significant deformation in order to traverse through endothelial cell junctions in the walls of blood vessels. As cells pass through narrow gaps, smaller than the nuclear diameter, the spatial configuration of chromatin must change along with the distribution of nuclear enzymes. Nuclear stiffness is an important determinant of the ability of cells to undergo transendothelial migration, yet no studies have been conducted to assess whether tumor cell cytoskeletal or nuclear stiffness changes during this critical process in order to facilitate passage. To address this question, we employed two non-contact methods, Brillouin confocal microscopy (BCM) and confocal reflectance quantitative phase microscopy (QPM), to track the changes in mechanical properties of live, transmigrating tumor cells in an in vitro collagen gel platform. Using these two imaging modalities to study transmigrating MDA-MB-231, A549, and A375 cells, we found that both the cells and their nuclei soften upon extravasation and that the nuclear membranes remain soft for at least 24 h. These new data suggest that tumor cells adjust their mechanical properties in order to facilitate extravasation."
2020 Oct 1,Biomedical optics express,Biomed Opt Express. 2020 Sep 16;11(10):5650-5673. doi: 10.1364/BOE.396962. ,"['Yildirim, Murat', 'Hu, Ming', 'Le, Nhat M', 'Sugihara, Hiroki', 'So, Peter T C', 'Sur, Mriganka']",[],Quantitative third-harmonic generation imaging of mouse visual cortex areas reveals correlations between functional maps and structural substrates.,"The structure of brain regions is assumed to correlate with their function, but there are very few instances in which the relationship has been demonstrated in the live brain. This is due to the difficulty of simultaneously measuring functional and structural properties of brain areas, particularly at cellular resolution. Here, we performed label-free, third-harmonic generation (THG) microscopy to obtain a key structural signature of cortical areas, their effective attenuation lengths (EAL), in the vertical columns of functionally defined primary visual cortex and five adjacent visual areas in awake mice. EALs measured by THG microscopy in the cortex and white matter showed remarkable correspondence with the functional retinotopic sign map of each area. Structural features such as cytoarchitecture, myeloarchitecture and blood vessel architecture were correlated with areal EAL values, suggesting that EAL is a function of these structural features as an optical property of these areas. These results demonstrate for the first time a strong relationship between structural substrates of visual cortical areas and their functional representation maps in vivo. This study may also help in understanding the coupling between structure and function in other animal models as well as in humans."
2021 Aug,Surgical endoscopy,Surg Endosc. 2021 Aug;35(8):4363-4370. doi: 10.1007/s00464-020-07929-2. Epub 2020 ,"['Yoon, Hong Man', 'Kim, Hongrae', 'Sohn, Dae Kyung', 'Park, Sung Chan', 'Chang, Hee Jin', 'Oh, Jae Hwan', 'Dasari, Ramachandra R', 'So, Peter T C', 'Kang, Jeon Woong']","[' colorectal neoplasms diagnostic imaging', 'humans', 'roc curve', 'spectrometry, fluorescence', 'colorectal neoplasm', 'differential diagnosis', 'spectroscopy']",Dual modal spectroscopic tissue scanner for colorectal cancer diagnosis.,"BACKGROUND: Margin status is an important prognostic factor for treating colorectal cancer. This study aimed to investigate the usefulness of a multimodal spectroscopic tissue scanner for real-time cancer diagnosis without tissue staining. PATIENTS AND METHODS: Diffuse reflectance spectra (DRS) and fluorescence spectra (FS) of < 1-mm-sized paired cancer and normal mucosa tissue were acquired using custom-built spectroscopic tissue scanners. For FS, we analyzed wavelengths and intensities at peaks and highest intensities near (± 1.25 nm) the known fluorescence spectral peaks of collagen (380 nm), reduced nicotinamide adenine dinucleotide (NADH, 460 nm), and flavin adenine dinucleotide (FAD, 550 nm). For DRS, we performed a similar analysis near the peaks of strong absorbers, oxyhemoglobin (oxyHb; 414 nm, 540 nm, and 576 nm) and deoxyhemoglobin (deoxyHb; 432 nm and 556 nm). Logistic regression analysis for these parameters was performed in the testing set. RESULTS: We acquired 17,735 spectra of cancer tissues and 9438 of normal tissues from 30 patients. Intensity peaks of representative normal spectra for FS and DRS were higher than those of representative cancer spectra. Logistic regression analysis showed wavelength and intensity at peaks, and the intensities of the peak wavelength of NADH, FAD, deoxyHb, and oxyHb had significant coefficients. The area under the receiver operating characteristic curve was 0.927. The scanner had 100%, 64.3%, and 85.3% sensitivity, specificity, and accuracy, respectively. CONCLUSIONS: The spectroscopic tissue scanner has high sensitivity and accuracy and provides real-time intraoperative resection margin assessments and should be further investigated as an alternative to frozen section."
2019 Aug 13,Nature communications,Nat Commun. 2019 Aug 13;10(1):3652. doi: 10.1038/s41467-019-11645-4.,"['Singh, Vijay Raj', 'Yang, Yi An', 'Yu, Hanry', 'Kamm, Roger D', 'Yaqoob, Zahid', 'So, Peter T C']","['cell membrane  chemistry', 'embryonic stem cells chemistry', 'eukaryotic cells  chemistry', 'humans', 'microscopy, confocal  methods', 'microscopy, interference  methods', 'nuclear envelope  chemistry']",Studying nucleic envelope and plasma membrane mechanics of eukaryotic cells using confocal reflectance interferometric microscopy.,"Mechanical stress on eukaryotic nucleus has been implicated in a diverse range of diseases including muscular dystrophy and cancer metastasis. Today, there are very few non-perturbative methods to quantify nuclear mechanical properties. Interferometric microscopy, also known as quantitative phase microscopy (QPM), is a powerful tool for studying red blood cell biomechanics. The existing QPM tools, however, have not been utilized to study biomechanics of complex eukaryotic cells either due to lack of depth sectioning, limited phase measurement sensitivity, or both. Here, we present depth-resolved confocal reflectance interferometric microscopy as the next generation QPM to study nuclear and plasma membrane biomechanics. The proposed system features multiple confocal scanning foci, affording 1.5 micron depth-resolution and millisecond frame rate. Furthermore, a near common-path interferometer enables quantifying nanometer-scale membrane fluctuations with better than 200 picometers sensitivity. Our results present accurate quantification of nucleic envelope and plasma membrane fluctuations in embryonic stem cells."
2019 Dec,Journal of biophotonics,J Biophotonics. 2019 Dec;12(12):e201900065. doi: 10.1002/jbio.201900065. Epub ,"['Ni, Ming', 'Zhuo, Shuangmu', 'Iliescu, Ciprian', 'So, Peter T C', 'Mehta, Jodhbir S', 'Yu, Hanry', 'Hauser, Charlotte A E']","['amyloid  chemistry', 'cornea cytology diagnostic imaging metabolism', 'hela cells', 'humans', 'molecular imaging  methods', 'molecular probes  chemistry  metabolism', 'peptides  chemistry  metabolism', 'bioimaging', 'nonlinear optical materials', 'second harmonic generation', 'self-assembly', 'ultrashort peptides']",Self-assembling amyloid-like peptides as exogenous second harmonic probes for bioimaging applications.,"Amyloid-like peptides are an ideal model for the mechanistic study of amyloidosis, which may lead to many human diseases, such as Alzheimer disease. This study reports a strong second harmonic generation (SHG) effect of amyloid-like peptides, having a signal equivalent to or even higher than those of endogenous collagen fibers. Several amyloid-like peptides (both synthetic and natural) were examined under SHG microscopy and shown they are SHG-active. These peptides can also be observed inside cells (in vitro). This interesting property can make these amyloid-like peptides second harmonic probes for bioimaging applications. Furthermore, SHG microscopy can provide a simple and label-free approach to detect amyloidosis. Lattice corneal dystrophy was chosen as a model disease of amyloidosis. Morphological difference between normal and diseased human corneal biopsy samples can be easily recognized, proving that SHG can be a useful tool for disease diagnosis."
2018 Aug,Laser & photonics reviews,Laser Photon Rev. 2018 Aug;12(8):1800070. doi: 10.1002/lpor.201800070. Epub 2018 ,"['Ge, Baoliang', 'Zhou, Renjie', 'Takiguchi, Yu', 'Yaqoob, Zahid', 'So, Peter T C']","['instrumentation', 'interference microscopy', 'measurement and metrology', 'microscopy', 'polarimetric imaging']",Single-Shot Optical Anisotropy Imaging with Quantitative Polarization Interference Microscopy.,"Optical anisotropy measurement is essential for material characterization and biological imaging. In order to achieve single-shot mapping of the birefringence parameters of anisotropic samples, a novel polarized light imaging concept is proposed, namely quantitative polarization interference microscopy (QPIM). QPIM can be realized through designing a compact polarization-resolved interference microscopy system that captures interferograms bearing sample's linear birefringence information. To extract the retardance and the orientation angle maps from a single-shot measurement, a mathematical model for QPIM is further developed. The QPIM system is validated by measuring a calibrated quarter-wave plate, whose fast-axis orientation angle and retardance are determined with great accuracies. The single-shot nature of QPIM further allows to measure the transient dynamics of birefringence changes in material containing anisotropic structures. This application is demonstrated by capturing transient retardance changes in a custom-designed parallel-aligned nematic liquid crystal-based device."
2019 Jan 11,Nature communications,Nat Commun. 2019 Jan 11;10(1):177. doi: 10.1038/s41467-018-08179-6.,"['Yildirim, Murat', 'Sugihara, Hiroki', 'So, Peter T C', 'Sur, Mriganka']","['animals', 'female', 'functional neuroimaging  instrumentation', 'male', 'mice', 'microscopy, confocal  instrumentation', 'visual cortex  diagnostic imaging']",Functional imaging of visual cortical layers and subplate in awake mice with optimized three-photon microscopy.,"Two-photon microscopy is used to image neuronal activity, but has severe limitations for studying deeper cortical layers. Here, we developed a custom three-photon microscope optimized to image a vertical column of the cerebral cortex > 1 mm in depth in awake mice with low (<20 mW) average laser power. Our measurements of physiological responses and tissue-damage thresholds define pulse parameters and safety limits for damage-free three-photon imaging. We image functional visual responses of neurons expressing GCaMP6s across all layers of the primary visual cortex (V1) and in the subplate. These recordings reveal diverse visual selectivity in deep layers: layer 5 neurons are more broadly tuned to visual stimuli, whereas mean orientation selectivity of layer 6 neurons is slightly sharper, compared to neurons in other layers. Subplate neurons, located in the white matter below cortical layer 6 and characterized here for the first time, show low visual responsivity and broad orientation selectivity."
2019 Feb,Analytical and bioanalytical chemistry,Anal Bioanal Chem. 2019 Feb;411(6):1297. doi: 10.1007/s00216-018-1542-4.,"['Singh, Surya P', 'Mukherjee, Soumavo', 'Galindo, Luis H', 'So, Peter T C', 'Dasari, Ramachandra Rao', 'Khan, Uzma Zubair', 'Kannan, Raghuraman', 'Upendran, Anandhi', 'Kang, Jeon Woong']",[],Correction to: Evaluation of accuracy dependence of Raman spectroscopic models on the ratio of calibration and validation points for non-invasive glucose sensing.,The authors would like to bring to the reader's attention that the Clarke error grid plot presented in Fig. 3 was generated using codes adapted from following reference.
2018 Oct 30,Scientific reports,Sci Rep. 2018 Oct 30;8(1):16016. doi: 10.1038/s41598-018-34300-2.,"['Yu, Yang', 'Wang, Jiahao', 'Ng, Chan Way', 'Ma, Yukun', 'Mo, Shupei', 'Fong, Eliza Li Shan', 'Xing, Jiangwa', 'Song, Ziwei', 'Xie, Yufei', 'Si, Ke', 'Wee, Aileen', 'Welsch, Roy E', 'So, Peter T C', 'Yu, Hanry']","['algorithms', 'animals', 'biomarkers', 'biopsy', 'collagen metabolism', 'deep learning', ' diagnostic imaging methods', 'image processing, computer-assisted  methods standards', 'liver cirrhosis  diagnostic imaging pathology', 'machine learning', 'magnetic resonance imaging', 'male', 'microscopy', 'neural networks, computer', 'rats', 'reproducibility of results', 'tomography, x-ray computed']",Deep learning enables automated scoring of liver fibrosis stages.,"Current liver fibrosis scoring by computer-assisted image analytics is not fully automated as it requires manual preprocessing (segmentation and feature extraction) typically based on domain knowledge in liver pathology. Deep learning-based algorithms can potentially classify these images without the need for preprocessing through learning from a large dataset of images. We investigated the performance of classification models built using a deep learning-based algorithm pre-trained using multiple sources of images to score liver fibrosis and compared them against conventional non-deep learning-based algorithms - artificial neural networks (ANN), multinomial logistic regression (MLR), support vector machines (SVM) and random forests (RF). Automated feature classification and fibrosis scoring were achieved by using a transfer learning-based deep learning network, AlexNet-Convolutional Neural Networks (CNN), with balanced area under receiver operating characteristic (AUROC) values of up to 0.85-0.95 versus ANN (AUROC of up to 0.87-1.00), MLR (AUROC of up to 0.73-1.00), SVM (AUROC of up to 0.69-0.99) and RF (AUROC of up to 0.94-0.99). Results indicate that a deep learning-based algorithm with transfer learning enables the construction of a fully automated and accurate prediction model for scoring liver fibrosis stages that is comparable to other conventional non-deep learning-based algorithms that are not fully automated."
2018 Sep 11,Proceedings of the National Academy of Sciences of the United States of America,Proc Natl Acad Sci U S A. 2018 Sep 11;115(37):9080-9085. doi: ,"['Carr, Jessica A', 'Aellen, Marianne', 'Franke, Daniel', 'So, Peter T C', 'Bruns, Oliver T', 'Bawendi, Moungi G']","['animals', ' infrared rays', 'mice', ' models, theoretical', 'optical imaging instrumentation  methods', 'water  chemistry', 'contrast', 'fluorescence', 'imaging', 'microscopy', 'shortwave infrared']",Absorption by water increases fluorescence image contrast of biological tissue in the shortwave infrared.,"Recent technology developments have expanded the wavelength window for biological fluorescence imaging into the shortwave infrared. We show here a mechanistic understanding of how drastic changes in fluorescence imaging contrast can arise from slight changes of imaging wavelength in the shortwave infrared. We demonstrate, in 3D tissue phantoms and in vivo in mice, that light absorption by water within biological tissue increases image contrast due to attenuation of background and highly scattered light. Wavelengths of strong tissue absorption have conventionally been avoided in fluorescence imaging to maximize photon penetration depth and photon collection, yet we demonstrate that imaging at the peak absorbance of water (near 1,450 nm) results in the highest image contrast in the shortwave infrared. Furthermore, we show, through microscopy of highly labeled ex vivo biological tissue, that the contrast improvement from water absorption enables resolution of deeper structures, resulting in a higher imaging penetration depth. We then illustrate these findings in a theoretical model. Our results suggest that the wavelength-dependent absorptivity of water is the dominant optical property contributing to image contrast, and is therefore crucial for determining the optimal imaging window in the infrared."
2018 Aug 14,Scientific reports,Sci Rep. 2018 Aug 14;8(1):12108. doi: 10.1038/s41598-018-30557-9.,"['Wadduwage, Dushan N', 'Kay, Jennifer', 'Singh, Vijay Raj', 'Kiraly, Orsolya', 'Sukup-Jackson, Michelle R', 'Rajapakse, Jagath', 'Engelward, Bevin P', 'So, Peter T C']","['animals', 'carcinogenesis genetics', 'chromatids genetics metabolism', 'chromosomes, mammalian  genetics metabolism', 'computer simulation', 'fluorescence', 'genes, reporter genetics', 'homologous recombination', 'image processing, computer-assisted  methods', 'luminescent proteins chemistry genetics', 'mice', 'mice, transgenic', ' models, genetic', 'molecular imaging  methods', 'monte carlo method', 'mutation', 'neoplasms diagnostic imaging genetics pathology', 'optical imaging  methods', 'pancreas diagnostic imaging pathology', 'repetitive sequences, nucleic acid genetics', 'support vector machine']",Automated fluorescence intensity and gradient analysis enables detection of rare fluorescent mutant cells deep within the tissue of RaDR mice.,"Homologous recombination (HR) events are key drivers of cancer-promoting mutations, and the ability to visualize these events in situ provides important information regarding mutant cell type, location, and clonal expansion. We have previously created the Rosa26 Direct Repeat (RaDR) mouse model wherein HR at an integrated substrate gives rise to a fluorescent cell. To fully leverage this in situ approach, we need better ways to quantify rare fluorescent cells deep within tissues. Here, we present a robust, automated event quantification algorithm that uses image intensity and gradient features to detect fluorescent cells in deep tissue specimens. To analyze the performance of our algorithm, we simulate fluorescence behavior in tissue using Monte Carlo methods. Importantly, this approach reduces the potential for bias in manual counting and enables quantification of samples with highly dense HR events. Using this approach, we measured the relative frequency of HR within a chromosome and between chromosomes and found that HR within a chromosome is more frequent, which is consistent with the close proximity of sister chromatids. Our approach is both objective and highly rapid, providing a powerful tool, not only to researchers interested in HR, but also to many other researchers who are similarly using fluorescence as a marker for understanding mammalian biology in tissues."
