time,journal,doi_info,authors,key words,title,abstract
2024 Apr 9,bioRxiv : the preprint server for biology,bioRxiv [Preprint]. 2024 Apr 9:2024.04.07.588166. doi: 10.1101/2024.04.07.588166.,"['Gentili, Matteo', 'Carlson, Rebecca J', 'Liu, Bingxu', 'Hellier, Quentin', 'Andrews, Jocelyn', 'Qin, Yue', 'Blainey, Paul C', 'Hacohen, Nir']",[],Classification and functional characterization of regulators of intracellular STING trafficking identified by genome-wide optical pooled screening.,"STING is an innate immune sensor that traffics across many cellular compartments to carry out its function of detecting cyclic di-nucleotides and triggering defense processes. Mutations in factors that regulate this process are often linked to STING-dependent human inflammatory disorders. To systematically identify factors involved in STING trafficking, we performed a genome-wide optical pooled screen and examined the impact of genetic perturbations on intracellular STING localization. Based on subcellular imaging of STING protein and trafficking markers in 45 million cells perturbed with sgRNAs, we defined 464 clusters of gene perturbations with similar cellular phenotypes. A higher-dimensional focused optical pooled screen on 262 perturbed genes which assayed 11 imaging channels identified 73 finer phenotypic clusters. In a cluster containing USE1, a protein that mediates Golgi to ER transport, we found a gene of unknown function, C19orf25. Consistent with the known role of USE1, loss of C19orf25 enhanced STING signaling. Other clusters contained subunits of the HOPS, GARP and RIC1-RGP1 complexes. We show that HOPS deficiency delayed STING degradation and consequently increased signaling. Similarly, GARP/RIC1-RGP1 loss increased STING signaling by delaying STING exit from the Golgi. Our findings demonstrate that genome-wide genotype-phenotype maps based on high-content cell imaging outperform other screening approaches, and provide a community resource for mining for factors that impact STING trafficking as well as other cellular processes observable in our dataset."
2024 Apr 7,bioRxiv : the preprint server for biology,bioRxiv [Preprint]. 2024 Apr 7:2024.04.06.588168. doi: 10.1101/2024.04.06.588168.,"['Carlson, Rebecca J', 'Patten, J J', 'Stefanakis, George', 'Soong, Brian Y', 'Radhakrishnan, Adityanarayanan', 'Singh, Avtar', 'Thakur, Naveen', 'Amarasinghe, Gaya K', 'Hacohen, Nir', 'Basler, Christopher F', 'Leung, Daisy', 'Uhler, Caroline', 'Davey, Robert A', 'Blainey, Paul C']",[],Single-cell image-based genetic screens systematically identify regulators of Ebola virus subcellular infection dynamics.,"Ebola virus (EBOV) is a high-consequence filovirus that gives rise to frequent epidemics with high case fatality rates and few therapeutic options. Here, we applied image-based screening of a genome-wide CRISPR library to systematically identify host cell regulators of Ebola virus infection in 39,085,093 million single cells. Measuring viral RNA and protein levels together with their localization in cells identified over 998 related host factors and provided detailed information about the role of each gene across the virus replication cycle. We trained a deep learning model on single-cell images to associate each host factor with predicted replication steps, and confirmed the predicted relationship for select host factors. Among the findings, we showed that the mitochondrial complex III subunit UQCRB is a post-entry regulator of Ebola virus RNA replication, and demonstrated that UQCRB inhibition with a small molecule reduced overall Ebola virus infection with an IC50 of 5 μM. Using a random forest model, we also identified perturbations that reduced infection by disrupting the equilibrium between viral RNA and protein. One such protein, STRAP, is a spliceosome-associated factor that was found to be closely associated with VP35, a viral protein required for RNA processing. Loss of STRAP expression resulted in a reduction in full-length viral genome production and subsequent production of non-infectious virus particles. Overall, the data produced in this genome-wide high-content single-cell screen and secondary screens in additional cell lines and related filoviruses (MARV and SUDV) revealed new insights about the role of host factors in virus replication and potential new targets for therapeutic intervention."
2024 Mar 26,bioRxiv : the preprint server for biology,bioRxiv [Preprint]. 2024 Mar 26:2024.03.26.586803. doi: ,"['Tse, Megan W', 'Zhu, Meilin', 'Peters, Benjamin', 'Hamami, Efrat', 'Chen, Julie', 'Davis, Kathleen P', 'Nitz, Samuel', 'Weller, Juliane', 'Warrier, Thulasi', 'Hunt, Diana K', 'Morales, Yoelkys', 'Kawate, Tomohiko', 'Gaulin, Jeffrey L', 'Come, Jon H', 'Hernandez-Bird, Juan', 'Huo, Wenwen', 'Neisewander, Isabelle', 'Kiessling, Laura L', 'Hung, Deborah T', 'Mecsas, Joan', 'Aldridge, Bree B', 'Isberg, Ralph R', 'Blainey, Paul C']","['acinetobacter baumannii', 'biological sciences', 'gram-negative eskape pathogens', 'microbiology', 'antibiotic combinations discovery', 'antibiotic potentiators']",Massively parallel combination screen reveals small molecule sensitization of antibiotic-resistant Gram-negative ESKAPE pathogens.,"Antibiotic resistance, especially in multidrug-resistant ESKAPE pathogens, remains a worldwide problem. Combination antimicrobial therapies may be an important strategy to overcome resistance and broaden the spectrum of existing antibiotics. However, this strategy is limited by the ability to efficiently screen large combinatorial chemical spaces. Here, we deployed a high-throughput combinatorial screening platform, DropArray, to evaluate the interactions of over 30,000 compounds with up to 22 antibiotics and 6 strains of Gram-negative ESKAPE pathogens, totaling to over 1.3 million unique strain-antibiotic-compound combinations. In this dataset, compounds more frequently exhibited synergy with known antibiotics than single-agent activity. We identified a compound, P2-56, and developed a more potent analog, P2-56-3, which potentiated rifampin (RIF) activity against Acinetobacter baumannii and Klebsiella pneumoniae. Using phenotypic assays, we showed P2-56-3 disrupts the outer membrane of A. baumannii. To identify pathways involved in the mechanism of synergy between P2-56-3 and RIF, we performed genetic screens in A. baumannii. CRISPRi-induced partial depletion of lipooligosaccharide transport genes (lptA-D, lptFG) resulted in hypersensitivity to P2-56-3/RIF treatment, demonstrating the genetic dependency of P2-56-3 activity and RIF sensitization on lpt genes in A. baumannii. Consistent with outer membrane homeostasis being an important determinant of P2-56-3/RIF tolerance, knockout of maintenance of lipid asymmetry complex genes and overexpression of certain resistance-nodulation-division efflux pumps - a phenotype associated with multidrug-resistance - resulted in hypersensitivity to P2-56-3. These findings demonstrate the immense scale of phenotypic antibiotic combination screens using DropArray and the potential for such approaches to discover new small molecule synergies against multidrug-resistant ESKAPE strains."
2024 Mar 17,bioRxiv : the preprint server for biology,bioRxiv [Preprint]. 2024 Mar 17:2024.03.17.585235. doi: ,"['Walton, Russell T', 'Qin, Yue', 'Blainey, Paul C']",[],CROPseq-multi: a versatile solution for multiplexed perturbation and decoding in pooled CRISPR screens.,"Forward genetic screens seek to dissect complex biological systems by systematically perturbing genetic elements and observing the resulting phenotypes. While standard screening methodologies introduce individual perturbations, multiplexing perturbations improves the performance of single-target screens and enables combinatorial screens for the study of genetic interactions. Current tools for multiplexing perturbations are incompatible with pooled screening methodologies that require mRNA-embedded barcodes, including some microscopy and single cell sequencing approaches. Here, we report the development of CROPseq-multi, a CROPseq(1)-inspired lentiviral system to multiplex Streptococcus pyogenes (Sp) Cas9-based perturbations with mRNA-embedded barcodes. CROPseq-multi has equivalent per-guide activity to CROPseq and low lentiviral recombination frequencies. CROPseq-multi is compatible with enrichment screening methodologies and optical pooled screens, and is extensible to screens with single-cell sequencing readouts. For optical pooled screens, an optimized and multiplexed in situ detection protocol improves barcode detection efficiency 10-fold, enables detection of recombination events, and increases decoding efficiency 3-fold relative to CROPseq. CROPseq-multi is a widely applicable multiplexing solution for diverse SpCas9-based genetic screening approaches."
2024 Feb 6,bioRxiv : the preprint server for biology,bioRxiv [Preprint]. 2024 Feb 6:2024.02.06.579193. doi: 10.1101/2024.02.06.579193.,"['Poret, Alexandra J', 'Schaefers, Matthew', 'Merakou, Christina', 'Mansour, Kathryn E', 'Lagoudas, Georgia K', 'Cross, Ashley R', 'Goldberg, Joanna B', 'Kishony, Roy', 'Uluer, Ahmet Z', 'McAdam, Alexander J', 'Blainey, Paul C', 'Vargas, Sara O', 'Lieberman, Tami D', 'Priebe, Gregory P']",[],De novo mutations mediate phenotypic switching in an opportunistic human lung pathogen.,"Bacteria evolving within human hosts encounter selective tradeoffs that render mutations adaptive in one context and deleterious in another. Here, we report that the cystic fibrosis-associated pathogen Burkholderia dolosa overcomes in-human selective tradeoffs by acquiring successive point mutations that alternate phenotypes. We sequenced the whole genomes of 931 respiratory isolates from two recently infected patients and an epidemiologically-linked, chronically-infected patient. These isolates are contextualized using 112 historical genomes from the same outbreak strain. Within both newly infected patients, diverse parallel mutations that disrupt O-antigen expression quickly arose, comprising 29% and 63% of their B. dolosa communities by 3 years. The selection for loss of O-antigen starkly contrasts with our previous observation of parallel O-antigen-restoring mutations after many years of chronic infection in the historical outbreak. Experimental characterization revealed that O-antigen loss increases uptake in immune cells while decreasing competitiveness in the mouse lung. We propose that the balance of these pressures, and thus whether O-antigen expression is advantageous, depends on tissue localization and infection duration. These results suggest that mutation-driven alternation during infection may be more frequent than appreciated and is underestimated without dense temporal sampling."
2023 Dec 30,bioRxiv : the preprint server for biology,bioRxiv [Preprint]. 2023 Dec 30:2023.12.30.573720. doi: ,"['Zhu, Meilin', 'Frank, Matthew W', 'Radka, Christopher D', 'Jeanfavre, Sarah', 'Tse, Megan W', 'Pacheco, Julian Avila', 'Pierce, Kerry', 'Deik, Amy', 'Xu, Jiawu', 'Hussain, Salina', 'Hussain, Fatima Aysha', 'Xulu, Nondumiso', 'Khan, Nasreen', 'Pillay, Vanessa', 'Dong, Krista L', ""Ndung'u, Thumbi"", 'Clish, Clary B', 'Rock, Charles O', 'Blainey, Paul C', 'Bloom, Seth M', 'Kwon, Douglas S']",[],Vaginal Lactobacillus fatty acid response mechanisms reveal a novel strategy for bacterial vaginosis treatment.,"Bacterial vaginosis (BV), a common syndrome characterized by Lactobacillus-deficient vaginal microbiota, is associated with adverse health outcomes. BV often recurs after standard antibiotic therapy in part because antibiotics promote microbiota dominance by Lactobacillus iners instead of Lactobacillus crispatus, which has more beneficial health associations. Strategies to promote L. crispatus and inhibit L. iners are thus needed. We show that oleic acid (OA) and similar long-chain fatty acids simultaneously inhibit L. iners and enhance L. crispatus growth. These phenotypes require OA-inducible genes conserved in L. crispatus and related species, including an oleate hydratase (ohyA) and putative fatty acid efflux pump (farE). FarE mediates OA resistance, while OhyA is robustly active in the human vaginal microbiota and sequesters OA in a derivative form that only ohyA-harboring organisms can exploit. Finally, OA promotes L. crispatus dominance more effectively than antibiotics in an in vitro model of BV, suggesting a novel approach for treatment."
2024 Jan,Nature medicine,Nat Med. 2024 Jan;30(1):307. doi: 10.1038/s41591-023-02684-y.,"['Welch, Nicole L', 'Zhu, Meilin', 'Hua, Catherine', 'Weller, Juliane', 'Mirhashemi, Marzieh Ezzaty', 'Nguyen, Tien G', 'Mantena, Sreekar', 'Bauer, Matthew R', 'Shaw, Bennett M', 'Ackerman, Cheri M', 'Thakku, Sri Gowtham', 'Tse, Megan W', 'Kehe, Jared', 'Uwera, Marie-Martine', 'Eversley, Jacqueline S', 'Bielwaski, Derek A', 'McGrath, Graham', 'Braidt, Joseph', 'Johnson, Jeremy', 'Cerrato, Felecia', 'Moreno, Gage K', 'Krasilnikova, Lydia A', 'Petros, Brittany A', 'Gionet, Gabrielle L', 'King, Ewa', 'Huard, Richard C', 'Jalbert, Samantha K', 'Cleary, Michael L', 'Fitzgerald, Nicholas A', 'Gabriel, Stacey B', 'Gallagher, Glen R', 'Smole, Sandra C', 'Madoff, Lawrence C', 'Brown, Catherine M', 'Keller, Matthew W', 'Wilson, Malania M', 'Kirby, Marie K', 'Barnes, John R', 'Park, Daniel J', 'Siddle, Katherine J', 'Happi, Christian T', 'Hung, Deborah T', 'Springer, Michael', 'MacInnis, Bronwyn L', 'Lemieux, Jacob E', 'Rosenberg, Eric', 'Branda, John A', 'Blainey, Paul C', 'Sabeti, Pardis C', 'Myhrvold, Cameron']",[],Author Correction: Multiplexed CRISPR-based microfluidic platform for clinical testing of respiratory viruses and identification of SARS-CoV-2 variants.,
2023 Aug 18,bioRxiv : the preprint server for biology,bioRxiv [Preprint]. 2023 Aug 18:2023.08.18.553620. doi: ,"['Borrajo, Jacob', 'Javanmardi, Kamyab', 'Griffin, James', 'St Martin, Susan J', 'Yao, David', 'Hill, Kaisle', 'Blainey, Paul C', 'Al-Shayeb, Basem']","['cas13', 'rna-editing', 'splice editing', 'exon replacement', 'multi-kb editing', 'splicing']",Programmable multi-kilobase RNA editing using CRISPR-mediated trans-splicing.,"Current gene editing approaches in eukaryotic cells are limited to single base edits or small DNA insertions and deletions, and remain encumbered by unintended permanent effects and significant challenges in the delivery of large DNA cargo. Here we describe Splice Editing, a generalizable platform to correct gene transcripts in situ by programmable insertion or replacement of large RNA segments. By combining CRISPR-mediated RNA targeting with endogenous cellular RNA-splicing machinery, Splice Editing enables efficient, precise, and programmable large-scale editing of gene targets without DNA cleavage or mutagenesis. RNA sequencing and measurement of spliced protein products confirm that Splice Editing achieves efficient and specific targeted RNA and protein correction. We show that Splice Editors based on novel miniature RNA-targeting CRISPR-Cas systems discovered and characterized in this work can be packaged for effective delivery to human cells and affect different types of edits across multiple targets and cell lines. By editing thousands of bases simultaneously in a single reversible step, Splice Editing could expand the treatable disease population for monogenic diseases with large allelic diversity without the permanent unintended effects of DNA editing."
2023 Aug 7,bioRxiv : the preprint server for biology,bioRxiv [Preprint]. 2023 Aug 7:2023.08.06.552164. doi: 10.1101/2023.08.06.552164.,"['Ramezani, Meraj', 'Bauman, Julia', 'Singh, Avtar', 'Weisbart, Erin', 'Yong, John', 'Lozada, Maria', 'Way, Gregory P', 'Kavari, Sanam L', 'Diaz, Celeste', 'Haghighi, Marzieh', 'Batista, Thiago M', 'Pérez-Schindler, Joaquín', 'Claussnitzer, Melina', 'Singh, Shantanu', 'Cimini, Beth A', 'Blainey, Paul C', 'Carpenter, Anne E', 'Jan, Calvin H', 'Neal, James T']",[],A genome-wide atlas of human cell morphology.,"A key challenge of the modern genomics era is developing data-driven representations of gene function. Here, we present the first unbiased morphology-based genome-wide perturbation atlas in human cells, containing three genome-scale genotype-phenotype maps comprising >20,000 single-gene CRISPR-Cas9-based knockout experiments in >30 million cells. Our optical pooled cell profiling approach (PERISCOPE) combines a de-stainable high-dimensional phenotyping panel (based on Cell Painting(1,2)) with optical sequencing of molecular barcodes and a scalable open-source analysis pipeline to facilitate massively parallel screening of pooled perturbation libraries. This approach provides high-dimensional phenotypic profiles of individual cells, while simultaneously enabling interrogation of subcellular processes. Our atlas reconstructs known pathways and protein-protein interaction networks, identifies culture media-specific responses to gene knockout, and clusters thousands of human genes by phenotypic similarity. Using this atlas, we identify the poorly-characterized disease-associated transmembrane protein TMEM251/LYSET as a Golgi-resident protein essential for mannose-6-phosphate-dependent trafficking of lysosomal enzymes, showing the power of these representations. In sum, our atlas and screening technology represent a rich and accessible resource for connecting genes to cellular functions at scale."
2023 Aug 4,"Science (New York, N.Y.)",Science. 2023 Aug 4;381(6657):508-514. doi: 10.1126/science.adf8974. Epub 2023 ,"['Liu, Bingxu', 'Carlson, Rebecca J', 'Pires, Ivan S', 'Gentili, Matteo', 'Feng, Ellie', 'Hellier, Quentin', 'Schwartz, Marc A', 'Blainey, Paul C', 'Irvine, Darrell J', 'Hacohen, Nir']","['humans', 'golgi apparatus metabolism', 'hydrogen-ion concentration', 'inflammasomes metabolism', ' ion channels agonists chemistry metabolism', 'liposomes', ' membrane proteins agonists chemistry metabolism', 'microtubule-associated proteins metabolism', 'protein domains', ' protons', 'hek293 cells']",Human STING is a proton channel.,"Proton leakage from organelles is a common signal for noncanonical light chain 3B (LC3B) lipidation and inflammasome activation, processes induced upon stimulator of interferon genes (STING) activation. On the basis of structural analysis, we hypothesized that human STING is a proton channel. Indeed, we found that STING activation induced a pH increase in the Golgi and that STING reconstituted in liposomes enabled transmembrane proton transport. Compound 53 (C53), a STING agonist that binds the putative channel interface, blocked STING-induced proton flux in the Golgi and in liposomes. STING-induced LC3B lipidation and inflammasome activation were also inhibited by C53, suggesting that STING's channel activity is critical for these two processes. Thus, STING's interferon-induction function can be decoupled from its roles in LC3B lipidation and inflammasome activation."
2024 Apr,Nature biotechnology,Nat Biotechnol. 2024 Apr;42(4):582-586. doi: 10.1038/s41587-023-01815-7. Epub ,"[""Al'Khafaji, Aziz M"", 'Smith, Jonathan T', 'Garimella, Kiran V', 'Babadi, Mehrtash', 'Popic, Victoria', 'Sade-Feldman, Moshe', 'Gatzen, Michael', 'Sarkizova, Siranush', 'Schwartz, Marc A', 'Blaum, Emily M', 'Day, Allyson', 'Costello, Maura', 'Bowers, Tera', 'Gabriel, Stacey', 'Banks, Eric', 'Philippakis, Anthony A', 'Boland, Genevieve M', 'Blainey, Paul C', 'Hacohen, Nir']","['dna, complementary genetics', ' rna isoforms genetics', ' high-throughput nucleotide sequencing methods', 'protein isoforms genetics', 'sequence analysis, rna methods', 'transcriptome', 'gene expression profiling methods', 'rna genetics']",High-throughput RNA isoform sequencing using programmed cDNA concatenation.,"Full-length RNA-sequencing methods using long-read technologies can capture complete transcript isoforms, but their throughput is limited. We introduce multiplexed arrays isoform sequencing (MAS-ISO-seq), a technique for programmably concatenating complementary DNAs (cDNAs) into molecules optimal for long-read sequencing, increasing the throughput >15-fold to nearly 40 million cDNA reads per run on the Sequel IIe sequencer. When applied to single-cell RNA sequencing of tumor-infiltrating T cells, MAS-ISO-seq demonstrated a 12- to 32-fold increase in the discovery of differentially spliced genes."
2023 Apr 18,Proceedings of the National Academy of Sciences of the United States of America,Proc Natl Acad Sci U S A. 2023 Apr 18;120(16):e2210623120. doi: ,"['Carlson, Rebecca J', 'Leiken, Michael D', 'Guna, Alina', 'Hacohen, Nir', 'Blainey, Paul C']","['animals', 'humans', ' signal transduction', 'rna', 'immunity, innate genetics', ' rna viruses genetics', 'antiviral agents', 'interferon regulatory factor-3 metabolism', 'mammals genetics', 'crispr screening', 'irf3', 'rig-i', 'sendai', 'high-content imaging']",A genome-wide optical pooled screen reveals regulators of cellular antiviral responses.,"The infection of mammalian cells by viruses and innate immune responses to infection are spatiotemporally organized processes. Cytosolic RNA sensors trigger nuclear translocation of the transcription factor interferon regulatory factor 3 (IRF3) and consequent induction of host immune responses to RNA viruses. Previous genetic screens for factors involved in viral sensing did not resolve changes in the subcellular localization of host or viral proteins. Here, we increased the throughput of our optical pooled screening technology by over fourfold. This allowed us to carry out a genome-wide CRISPR knockout screen using high-resolution multiparameter imaging of cellular responses to Sendai virus infection coupled with in situ cDNA sequencing by synthesis (SBS) to identify 80,408 single guide RNAs (sgRNAs) in 10,366,390 cells-over an order of magnitude more genomic perturbations than demonstrated previously using an in situ SBS readout. By ranking perturbations using human-designed and deep learning image feature scores, we identified regulators of IRF3 translocation, Sendai virus localization, and peroxisomal biogenesis. Among the hits, we found that ATP13A1, an ER-localized P5A-type ATPase, is essential for viral sensing and is required for targeting of mitochondrial antiviral signaling protein (MAVS) to mitochondrial membranes where MAVS must be localized for effective signaling through retinoic acid-inducible gene I (RIG-I). The ability to carry out genome-wide pooled screens with complex high-resolution image-based phenotyping dramatically expands the scope of functional genomics approaches."
2023 Mar 31,Nature communications,Nat Commun. 2023 Mar 31;14(1):1803. doi: 10.1038/s41467-023-37183-8.,"['Thakku, Sri Gowtham', 'Lirette, Jackson', 'Murugesan, Kanagavel', 'Chen, Julie', 'Theron, Grant', 'Banaei, Niaz', 'Blainey, Paul C', 'Gomez, James', 'Wong, Sharon Y', 'Hung, Deborah T']","['cell-free system', 'dna, bacterial analysis genetics', ' mycobacterium tuberculosis genetics', 'genome, bacterial', 'crispr-cas systems', 'humans', 'tuberculosis diagnosis microbiology']",Genome-wide tiled detection of circulating Mycobacterium tuberculosis cell-free DNA using Cas13.,"Detection of microbial cell-free DNA (cfDNA) circulating in the bloodstream has emerged as a promising new approach for diagnosing infection. Microbial diagnostics based on cfDNA require assays that can detect rare and highly fragmented pathogen nucleic acids. We now report WATSON (Whole-genome Assay using Tiled Surveillance Of Nucleic acids), a method to detect low amounts of pathogen cfDNA that couples pooled amplification of genomic targets tiled across the genome with pooled CRISPR/Cas13-based detection of these targets. We demonstrate that this strategy of tiling improves cfDNA detection compared to amplification and detection of a single targeted locus. WATSON can detect cfDNA from Mycobacterium tuberculosis in plasma of patients with active pulmonary tuberculosis, a disease that urgently needs accurate, minimally-invasive, field-deployable diagnostics. We thus demonstrate the potential for translating WATSON to a lateral flow platform. WATSON demonstrates the ability to capitalize on the strengths of targeting microbial cfDNA to address the need for point-of-care diagnostic tests for infectious diseases."
2023 Feb 24,Science advances,Sci Adv. 2023 Feb 24;9(8):eade5090. doi: 10.1126/sciadv.ade5090. Epub 2023 Feb ,"['Reyes, Miguel', 'Leff, Samantha M', 'Gentili, Matteo', 'Hacohen, Nir', 'Blainey, Paul C']","['humans', ' covid-19', 'myeloid cells', 'ligands', 'lab-on-a-chip devices', 'single-cell analysis']",Microscale combinatorial stimulation of human myeloid cells reveals inflammatory priming by viral ligands.,"Cells sense a wide variety of signals and respond by adopting complex transcriptional states. Most single-cell profiling is carried out today at cellular baseline, blind to cells' potential spectrum of functional responses. Exploring the space of cellular responses experimentally requires access to a large combinatorial perturbation space. Single-cell genomics coupled with multiplexing techniques provide a useful tool for characterizing cell states across several experimental conditions. However, current multiplexing strategies require programmatic handling of many samples in macroscale arrayed formats, precluding their application in large-scale combinatorial analysis. Here, we introduce StimDrop, a method that combines antibody-based cell barcoding with parallel droplet processing to automatically formulate cell population × stimulus combinations in a microfluidic device. We applied StimDrop to profile the effects of 512 sequential stimulation conditions on human dendritic cells. Our results demonstrate that priming with viral ligands potentiates hyperinflammatory responses to a second stimulus, and show transcriptional signatures consistent with this phenomenon in myeloid cells of patients with severe COVID-19."
2023 Jan 23,bioRxiv : the preprint server for biology,bioRxiv [Preprint]. 2023 Jan 23:2023.01.23.525189. doi: ,"['Mead, Benjamin E', 'Kummerlowe, Conner', 'Liu, Nuo', 'Kattan, Walaa E', 'Cheng, Thomas', 'Cheah, Jaime H', 'Soule, Christian K', 'Peters, Josh', 'Lowder, Kristen E', 'Blainey, Paul C', 'Hahn, William C', 'Cleary, Brian', 'Bryson, Bryan', 'Winter, Peter S', 'Raghavan, Srivatsan', 'Shalek, Alex K']",[],Compressed phenotypic screens for complex multicellular models and high-content assays.,"High-throughput phenotypic screens leveraging biochemical perturbations, high-content readouts, and complex multicellular models could advance therapeutic discovery yet remain constrained by limitations of scale. To address this, we establish a method for compressing screens by pooling perturbations followed by computational deconvolution. Conducting controlled benchmarks with a highly bioactive small molecule library and a high-content imaging readout, we demonstrate increased efficiency for compressed experimental designs compared to conventional approaches. To prove generalizability, we apply compressed screening to examine transcriptional responses of patient-derived pancreatic cancer organoids to a library of tumor-microenvironment (TME)-nominated recombinant protein ligands. Using single-cell RNA-seq as a readout, we uncover reproducible phenotypic shifts induced by ligands that correlate with clinical features in larger datasets and are distinct from reference signatures available in public databases. In sum, our approach enables phenotypic screens that interrogate complex multicellular models with rich phenotypic readouts to advance translatable drug discovery as well as basic biology."
2022 Nov,Molecular systems biology,Mol Syst Biol. 2022 Nov;18(11):e10768. doi: 10.15252/msb.202110768.,"['Walton, Russell T', 'Singh, Avtar', 'Blainey, Paul C']","[' genetic testing', ' high-throughput nucleotide sequencing', 'microscopy', 'morphological profiling', 'multiplexed imaging', 'optical microscopy profiling', 'optical screening', 'pooled genetic screening']",Pooled genetic screens with image-based profiling.,"Spatial structure in biology, spanning molecular, organellular, cellular, tissue, and organismal scales, is encoded through a combination of genetic and epigenetic factors in individual cells. Microscopy remains the most direct approach to exploring the intricate spatial complexity defining biological systems and the structured dynamic responses of these systems to perturbations. Genetic screens with deep single-cell profiling via image features or gene expression programs have the capacity to show how biological systems work in detail by cataloging many cellular phenotypes with one experimental assay. Microscopy-based cellular profiling provides information complementary to next-generation sequencing (NGS) profiling and has only recently become compatible with large-scale genetic screens. Optical screening now offers the scale needed for systematic characterization and is poised for further scale-up. We discuss how these methodologies, together with emerging technologies for genetic perturbation and microscopy-based multiplexed molecular phenotyping, are powering new approaches to reveal genotype-phenotype relationships."
2022 Nov 23,Cell,Cell. 2022 Nov 23;185(24):4634-4653.e22. doi: 10.1016/j.cell.2022.10.017. Epub ,"['Funk, Luke', 'Su, Kuan-Chung', 'Ly, Jimmy', 'Feldman, David', 'Singh, Avtar', 'Moodie, Brittania', 'Blainey, Paul C', 'Cheeseman, Iain M']","['humans', ' crispr-cas systems', ' genes, essential', 'hela cells', 'gene knockout techniques', 'phenotype', 'crispr-cas9', 'cell division', 'essential genes', 'functional genomics', 'high-content screening', 'in situ sequencing', 'microscopy', 'mitosis', 'morphology', 'optical pooled screening']",The phenotypic landscape of essential human genes.,"Understanding the basis for cellular growth, proliferation, and function requires determining the roles of essential genes in diverse cellular processes, including visualizing their contributions to cellular organization and morphology. Here, we combined pooled CRISPR-Cas9-based functional screening of 5,072 fitness-conferring genes in human HeLa cells with microscopy-based imaging of DNA, the DNA damage response, actin, and microtubules. Analysis of >31 million individual cells identified measurable phenotypes for >90% of gene knockouts, implicating gene targets in specific cellular processes. Clustering of phenotypic similarities based on hundreds of quantitative parameters further revealed co-functional genes across diverse cellular activities, providing predictions for gene functions and associations. By conducting pooled live-cell screening of ∼450,000 cell division events for 239 genes, we additionally identified diverse genes with functional contributions to chromosome segregation. Our work establishes a resource detailing the consequences of disrupting core cellular processes that represents the functional landscape of essential human genes."
2023 Apr,Infection control and hospital epidemiology,Infect Control Hosp Epidemiol. 2023 Apr;44(4):589-596. doi: 10.1017/ice.2022.133. ,"['Quan, Kathleen A', 'Sater, Mohamad R A', 'Uy, Cherry', 'Clifton-Koeppel, Robin', 'Dickey, Linda L', 'Wilson, William', 'Patton, Pat', 'Chang, Wayne', 'Samuelson, Pamela', 'Lagoudas, Georgia K', 'Allen, Teri', 'Merchant, Lenny', 'Gannotta, Rick', 'Bittencourt, Cassiana E', 'Soto, J C', 'Evans, Kaye D', 'Blainey, Paul C', 'Murray, John', 'Shelton, Dawn', 'Lee, Helen S', 'Zahn, Matthew', 'Wolfe, Julia', 'Madey, Keith', 'Yim, Jennifer', 'Gohil, Shruti K', 'Grad, Yonatan H', 'Huang, Susan S']","['infant, newborn', 'infant', 'humans', ' methicillin-resistant staphylococcus aureus genetics', 'methicillin resistance', 'intensive care units, neonatal', ' staphylococcal infections epidemiology', 'disease outbreaks prevention & control', 'genomics', 'delivery of health care']",Epidemiology and genomics of a slow outbreak of methicillin-resistant Staphyloccus aureus (MRSA) in a neonatal intensive care unit: Successful chronic decolonization of MRSA-positive healthcare personnel.,"OBJECTIVE: To describe the genomic analysis and epidemiologic response related to a slow and prolonged methicillin-resistant Staphylococcus aureus (MRSA) outbreak. DESIGN: Prospective observational study. SETTING: Neonatal intensive care unit (NICU). METHODS: We conducted an epidemiologic investigation of a NICU MRSA outbreak involving serial baby and staff screening to identify opportunities for decolonization. Whole-genome sequencing was performed on MRSA isolates. RESULTS: A NICU with excellent hand hygiene compliance and longstanding minimal healthcare-associated infections experienced an MRSA outbreak involving 15 babies and 6 healthcare personnel (HCP). In total, 12 cases occurred slowly over a 1-year period (mean, 30.7 days apart) followed by 3 additional cases 7 months later. Multiple progressive infection prevention interventions were implemented, including contact precautions and cohorting of MRSA-positive babies, hand hygiene observers, enhanced environmental cleaning, screening of babies and staff, and decolonization of carriers. Only decolonization of HCP found to be persistent carriers of MRSA was successful in stopping transmission and ending the outbreak. Genomic analyses identified bidirectional transmission between babies and HCP during the outbreak. CONCLUSIONS: In comparison to fast outbreaks, outbreaks that are ""slow and sustained"" may be more common to units with strong existing infection prevention practices such that a series of breaches have to align to result in a case. We identified a slow outbreak that persisted among staff and babies and was only stopped by identifying and decolonizing persistent MRSA carriage among staff. A repeated decolonization regimen was successful in allowing previously persistent carriers to safely continue work duties."
