time,journal,doi_info,authors,key words,title,abstract
2024 Feb,Transplantation and cellular therapy,Transplant Cell Ther. 2024 Feb;30(2):123-125. doi: 10.1016/j.jtct.2024.01.057.,"['Keating, Armand']",[],The Arc of Connectedness.,
2023 Apr,Heliyon,Heliyon. 2023 Mar 31;9(4):e14924. doi: 10.1016/j.heliyon.2023.e14924. eCollection ,"['Ai, Huisheng', 'Chao, Nelson J', 'Rizzieri, David A', 'Huang, Xiaojun', 'Spitzer, Thomas R', 'Wang, Jianxiang', 'Guo, Mei', 'Keating, Armand', 'Krakow, Elizabeth F', 'Blaise, Didier', 'Ma, Jun', 'Wu, Depei', 'Reagan, John', 'Gergis, Usama', 'Duarte, Rafael F', 'Chaudhary, Preet M', 'Hu, Kaixun', 'Yu, Changlin', 'Sun, Qiyun', 'Fuchs, Ephraim', 'Cai, Bo', 'Huang, Yajing', 'Qiao, Jianhui', 'Gottlieb, David', 'Schultz, Kirk R', 'Liu, Mingyao', 'Chen, Xiequn', 'Chen, Wenming', 'Wang, Jianmin', 'Zhang, Xiaohui', 'Li, Jianyong', 'Huang, He', 'Sun, Zimin', 'Li, Fei', 'Yang, Linhua', 'Zhang, Liansheng', 'Li, Lijuan', 'Liu, Kaiyan', 'Jin, Jie', 'Liu, Qifa', 'Liu, Daihong', 'Gao, Chunji', 'Fan, Chuanbo', 'Wei, Li', 'Zhang, Xi', 'Hu, Liangding', 'Zhang, Weijing', 'Tian, Yuyang', 'Han, Weidong', 'Zhu, Jun', 'Xiao, Zhijian', 'Zhou, Daobin', 'Zhang, Bolong', 'Jia, Yongqian', 'Zhang, Yongqing', 'Wu, Xiaoxiong', 'Shen, Xuliang', 'Lu, Xuzhang', 'Zhan, Xinrong', 'Sun, Xiuli', 'Xiao, Yi', 'Wang, Jingbo', 'Shi, Xiaodong', 'Zheng, Bo', 'Chen, Jieping', 'Ding, Banghe', 'Wang, Zhao', 'Zhou, Fan', 'Zhang, Mei', 'Zhang, Yizhuo', 'Sun, Jie', 'Xia, Bing', 'Chen, Baoan', 'Ma, Liangming']","['acute myeloid leukemia', 'elderly', 'microtransplant', 'recommendations and considerations']",Expert consensus on microtransplant for acute myeloid leukemia in elderly patients -report from the international microtransplant interest group.,"Recent studies have shown that microtransplant (MST) could improve outcome of patients with elderly acute myeloid leukemia (EAML). To further standardize the MST therapy and improve outcomes in EAML patients, based on analysis of the literature on MST, especially MST with EAML from January 1st, 2011 to November 30th, 2022, the International Microtransplant Interest Group provides recommendations and considerations for MST in the treatment of EAML. Four major issues related to MST for treating EAML were addressed: therapeutic principle of MST (1), candidates for MST (2), induction chemotherapy regimens (3), and post-remission therapy based on MST (4). Others included donor screening, infusion of donor cells, laboratory examinations, and complications of treatment."
2023,PloS one,PLoS One. 2023 Mar 9;18(3):e0282753. doi: 10.1371/journal.pone.0282753. ,"['Novitzky-Basso, Igor', 'Schain, Frida', 'Batyrbekova, Nurgul', 'Webb, Thomas', 'Remberger, Mats', 'Keating, Armand', 'Mattsson, Jonas']","['humans', ' bronchiolitis obliterans syndrome', 'retrospective studies', ' graft vs host disease etiology', ' hematopoietic stem cell transplantation adverse effects', ' hematologic neoplasms pathology', 'chronic disease']",Population-based real-world registry study to evaluate clinical outcomes of chronic graft-versus-host disease.,"INTRODUCTION: Chronic graft-versus-host disease (cGVHD) is a serious immune-mediated complication after allogeneic haematopoietic stem cell transplantation (HSCT), but in patients with malignancy, cGVHD development is associated with superior survival. Lack of reliable biomarkers and clinical underreporting means there is insufficient understanding of cGVHD clinical outcomes and balance between cGVHD treatment and maintaining beneficial graft-versus-tumour effects. METHODS: We performed a Swedish population-wide registry study following patients who underwent allogeneic HSCT 2006-2015. cGVHD status was retrospectively classified using a real-world method based on the timing and extent of systemic immunosuppressive treatment. RESULTS: cGVHD incidence among patients surviving ≥6 months post-HSCT (n = 1246) was 71.9%, significantly higher than previously reported. 5-year overall survival in patients surviving ≥6 months post-HSCT was 67.7%, 63.3%, and 65.3%, in non-, mild, and moderate-severe cGVHD, respectively. Non-cGVHD patients had a mortality risk almost five-fold higher compared to moderate-severe cGVHD patients 12-months post-HSCT. Moderate-severe cGVHD patients had greater healthcare utilization compared with mild and non cGVHD patients. CONCLUSION: cGVHD incidence was high among HSCT survivors. Non-cGVHD patients had higher mortality during the first 6 months of follow-up; however, moderate-severe cGVHD patients had more comorbidities and healthcare utilization. This study highlights the urgent need for new treatments and real-time methods to monitor effective immunosuppression after HSCT."
2023 Mar 9,Molecular therapy. Methods & clinical development,Mol Ther Methods Clin Dev. 2023 Jan 18;28:262-271. doi: ,"['Saleh, Amr H', 'Rothe, Michael', 'Barber, Dwayne L', 'McKillop, William M', 'Fraser, Graeme', 'Morel, Chantal F', 'Schambach, Axel', 'Auray-Blais, Christiane', 'West, Michael L', 'Khan, Aneal', 'Fowler, Daniel H', 'Rupar, C Anthony', 'Foley, Ronan', 'Medin, Jeffrey A', 'Keating, Armand']","['fabry disease', 'clinical trial', 'gene therapy', 'lentiviral integration', 'lentiviral safety']",Persistent hematopoietic polyclonality after lentivirus-mediated gene therapy for Fabry disease.,"The safety and efficacy of lentivirus-mediated gene therapy was recently demonstrated in five male patients with Fabry disease-a rare X-linked lysosomal storage disorder caused by GLA gene mutations that result in multiple end-organ complications. To evaluate the risks of clonal dominance and leukemogenesis, which have been reported in multiple gene therapy trials, we conducted a comprehensive DNA insertion site analysis of peripheral blood samples from the five patients in our gene therapy trial. We found that patients had a polyclonal integration site spectrum and did not find evidence of a dominant clone in any patient. Although we identified vector integrations near proto-oncogenes, these had low percentages of contributions to the overall pool of integrations and did not persist over time. Overall, we show that our trial of lentivirus-mediated gene therapy for Fabry disease did not lead to hematopoietic clonal dominance and likely did not elevate the risk of leukemogenic transformation."
2023 Jan,British journal of haematology,Br J Haematol. 2023 Jan;200(2):170-174. doi: 10.1111/bjh.18510. Epub 2022 Oct 20.,"['Pereira-Martins, Diego A', 'Coelho-Silva, Juan L', 'Weinhäuser, Isabel', 'Franca-Neto, Pedro L', 'Silveira, Douglas R', 'Ortiz, César', 'Moreira-Aguiar, Amanda', 'Lima, Marinus M', 'Koury, Luisa C', 'de Melo, Raul A', 'Glória, Ana B', 'Fagundes, Evandro M', 'Lino, Bruno K', 'Pagnano, Katia', 'Bittencourt, Rosane', 'Nunes, Elenaide', 'Traina, Fabiola', 'Figueiredo-Pontes, Lorena', 'Keating, Armand', 'Tallman, Martin S', 'Ribeiro, Raul C', 'Dilon, Richard', 'Ganser, Arnold', 'Sanz, Miguel A', 'Berliner, Nancy', 'Valk, Peter', 'Löwenberg, Bob', 'Ottone, Tiziana', 'Noguera, Nelida I', 'Voso, Maria T', 'Paoloni, Francesca', 'Fazi, Paola', 'Ammatuna, Emanuele', 'Huls, Gerwin', 'Schuringa, Jan Jacob', 'Rego, Eduardo M', 'Lucena-Araujo, Antonio R']","['humans', ' leukemia, promyelocytic, acute drug therapy genetics', 'tretinoin therapeutic use', 'dna, mitochondrial genetics', 'clinical relevance', 'neoplasm recurrence, local drug therapy', 'antineoplastic combined chemotherapy protocols therapeutic use', 'treatment outcome', 'atra', 'anthracycline-based chemotherapy', 'mtdna content', 'oxidative phosphorylation']",Clinical significance of mitochondrial DNA content in acute promyelocytic leukaemia.,"Although a growing body of evidence demonstrates that altered mtDNA content (mtDNAc) has clinical implications in several types of solid tumours, its prognostic relevance in acute promyelocytic leukaemia (APL) patients remains largely unknown. Here, we show that patients with higher-than-normal mtDNAc had better outcomes regardless of tumour burden. These results were more evident in patients with low-risk of relapse. The multivariate Cox proportional hazard model demonstrated that high mtDNAc was independently associated with a decreased cumulative incidence of relapse. Altogether, our data highlights the possible role of mitochondrial metabolism in APL patients treated with ATRA."
2022 Aug 25,Journal of visualized experiments : JoVE,J Vis Exp. 2022 Aug 25;(186). doi: 10.3791/63296.,"['de Korte, Marieke', 'Keating, Armand', 'Wang, Chen']","['cell culture techniques', 'immunologic tests', 'lymphocytes', ' weightlessness', 'weightlessness simulation']",Culturing Lymphocytes in Simulated Microgravity using a Rotary Cell Culture System.,"Given the current limitations of conducting biological research in space, a few options exist for subjecting cell culture to simulated microgravity (SMG) on Earth. These options vary in their methods, principles, and suitability for use with suspension cell culture. Here, a cell culture method is described for subjecting lymphocytes to simulated microgravity using a commercially available rotary cell culture system, also known as a 2D clinostat or a rotating wall vessel (RWV) device. This cell culture method utilizes the principle of time-averaged gravity vector nullification to simulate microgravity by rotating the cells on a horizontal axis. The cells cultured in this system can be harvested and utilized in many different experimental assays to assess the effects of simulated microgravity on cellular function and physiology. The culturing technique may vary slightly depending on the cell type or line that is used, but the method described here may be applied to any suspension-type cell culture."
2022 Dec,American journal of hematology,Am J Hematol. 2022 Dec;97(12):1538-1547. doi: 10.1002/ajh.26726. Epub 2022 Sep ,"['Lackraj, Tracy', 'Ben Barouch, Sharon', 'Medeiros, Jessie J F', 'Pedersen, Stephanie', 'Danesh, Arnavaz', 'Bakhtiari, Mehran', 'Hong, Michael', 'Tong, Kit', 'Joynt, Jesse', 'Arruda, Andrea', 'Minden, Mark D', 'Kuruvilla, John', 'Bhella, Sita', 'Kukreti, Vishal', 'Crump, Michael', 'Prica, Anca', 'Chen, Christine', 'Deng, Yangqing', 'Xu, Wei', 'Pugh, Trevor J', 'Keating, Armand', 'Dick, John E', 'Abelson, Sagi', 'Kridel, Robert']","['humans', 'transplantation, autologous adverse effects', ' hematopoietic stem cell transplantation adverse effects', 'clonal hematopoiesis', ' lymphoma therapy complications', ' hodgkin disease complications', ' neoplasms, second primary therapy genetics', 'stem cell transplantation adverse effects', 'retrospective studies']",Clinical significance of clonal hematopoiesis in the setting of autologous stem cell transplantation for lymphoma.,"Autologous stem cell transplantation (ASCT) remains a key therapeutic strategy for treating patients with relapsed or refractory non-Hodgkin and Hodgkin lymphoma. Clonal hematopoiesis (CH) has been proposed as a major contributor not only to the development of therapy-related myeloid neoplasms but also to inferior overall survival (OS) in patients who had undergone ASCT. Herein, we aimed to investigate the prognostic implications of CH after ASCT in a cohort of 420 lymphoma patients using ultra-deep, highly sensitive error-correction sequencing. CH was identified in the stem cell product samples of 181 patients (43.1%) and was most common in those with T-cell lymphoma (72.2%). The presence of CH was associated with a longer time to neutrophil and platelet recovery. Moreover, patients with evidence of CH had inferior 5-year OS from the time of first relapse (39.4% vs. 45.8%, p = .043) and from the time of ASCT (51.8% vs. 59.3%, p = .018). The adverse prognostic impact of CH was not due to therapy-related myeloid neoplasms, the incidence of which was low in our cohort (10-year cumulative incidence of 3.3% vs. 3.0% in those with and without CH, p = .445). In terms of specific-gene mutations, adverse OS was mostly associated with PPM1D mutations (hazard ratio (HR) 1.74, 95% confidence interval ("
2022 May,The Lancet. Haematology,Lancet Haematol. 2022 May;9(5):e374-e384. doi: 10.1016/S2352-3026(22)00045-X.,"['Thanarajasingam, Gita', 'Minasian, Lori M', 'Bhatnagar, Vishal', 'Cavalli, Franco', 'De Claro, R Angelo', 'Dueck, Amylou C', 'El-Galaly, Tarec C', 'Everest, Neil', 'Geissler, Jan', 'Gisselbrecht, Christian', 'Gormley, Nicole', 'Gribben, John', 'Horowitz, Mary', 'Ivy, S Percy', 'Jacobson, Caron A', 'Keating, Armand', 'Kluetz, Paul G', 'Kwong, Yok Lam', 'Little, Richard F', 'Matasar, Matthew J', 'Mateos, Maria-Victoria', 'McCullough, Kristen', 'Miller, Robert S', 'Mohty, Mohamad', 'Moreau, Philippe', 'Morton, Lindsay M', 'Nagai, Sumimasa', 'Nair, Abhilasha', 'Nastoupil, Loretta', 'Robertson, Kaye', 'Sidana, Surbhi', 'Smedby, Karin E', 'Sonneveld, Pieter', 'Tzogani, Kyriaki', 'van Leeuwen, Flora E', 'Velikova, Galina', 'Villa, Diego', 'Wingard, John R', 'Seymour, John F', 'Habermann, Thomas M']","[' antineoplastic agents', ' hematologic neoplasms complications drug therapy', 'humans', ' neoplasms']",Reaching beyond maximum grade: progress and future directions for modernising the assessment and reporting of adverse events in haematological malignancies.,"Remarkable improvements in outcomes for many haematological malignancies have been driven primarily by a proliferation of novel therapeutics over the past two decades. Targeted agents, immune and cellular therapies, and combination regimens have adverse event profiles distinct from conventional finite cytotoxic chemotherapies. In 2018, a Commission comprising patient advocates, clinicians, clinical investigators, regulators, biostatisticians, and pharmacists representing a broad range of academic and clinical cancer expertise examined issues of adverse event evaluation in the context of both newer and existing therapies for haematological cancers. The Commission proposed immediate actions and long-term solutions in the current processes in adverse event assessment, patient-reported outcomes in haematological malignancies, toxicities in cellular therapies, long-term toxicity and survivorship in haematological malignancies, issues in regulatory approval from an international perspective, and toxicity reporting in haematological malignancies and the real-world setting. In this follow-up report, the Commission describes progress that has been made in these areas since the initial report."
2022 Jul,Cytotherapy,Cytotherapy. 2022 Jul;24(7):699-710. doi: 10.1016/j.jcyt.2021.12.005. Epub 2022 ,"['Antoon, Roula', 'Wang, Xing-Hua', 'Saleh, Amr H', 'Warrington, Jenny', 'Hedley, David W', 'Keating, Armand']","['animals', 'bone marrow metabolism', 'cell line, tumor', 'humans', 'interleukin-6  metabolism', ' mesenchymal stem cells', 'mice', ' pancreatic neoplasms genetics therapy', 'tumor microenvironment', 'vascular endothelial growth factor a metabolism', 'msc', 'stat3', 'interleukin-6', 'mesenchymal stromal cells', 'pancreatic cancer', 'tumor stroma']",Pancreatic cancer growth promoted by bone marrow mesenchymal stromal cell-derived IL-6 is reversed predominantly by IL-6 blockade.,"Pancreatic cancer is a highly lethal cancer characterized by local invasiveness, early metastasis, recurrence and high resistance to current therapies. Extensive stroma or desmoplasia is a key histological feature of the disease, and interactions between cancer and stromal cells are critical for pancreatic cancer development and progression. Mesenchymal stromal cells [MSCs] exhibit preferential tropism to primary and metastatic tumor sites and may either suppress or support tumor growth. Although MSCs represent a potential source of pancreatic cancer stroma, their contribution to pancreatic tumor growth remains poorly known. Here, we show that bone marrow MSCs significantly contribute to pancreatic cancer growth in vitro and in vivo. Furthermore, MSCs create a pro-carcinogenic microenvironment through the release of key factors mediating growth and angiogenesis, including interleukin (IL)-6, IL-8, vascular endothelial growth factor and activation of STAT3 signaling in tumor cells. IL-6 released by MSCs was largely responsible for the pro-tumorigenic effects of MSCs. Knockdown of IL-6 expression in MSCs by small interfering RNA (siRNA) abolished the MSC growth-promoting effect in vitro, reducing tumor cell proliferation and clonogenic potential. In addition, in a heterotopic nude mouse model of human pancreatic tumor xenografts, blockade of IL-6 with the anti-IL-6 receptor antibody, tocilizumab, or of its downstream effector STAT3 with the small molecule STAT3 inhibitor S3I-201, abrogated MSC-mediated tumor promotion and delayed tumor formation significantly. Our data demonstrate that MSCs promote pancreatic cancer growth, with IL-6 produced by MSCs playing a pivotal role."
2022 Apr,Science China. Life sciences,Sci China Life Sci. 2022 Apr;65(4):849-850. doi: 10.1007/s11427-021-2022-5. Epub ,"['Keating, Armand']","[' covid-19', 'humans', ' mesenchymal stem cell transplantation', ' mesenchymal stem cells']",Treatment of COVID-19 with MSCs: how does it work?,
2021 Nov,Bone marrow transplantation,Bone Marrow Transplant. 2021 Nov;56(11):2871. doi: 10.1038/s41409-021-01488-3.,"['Krieger, Elizabeth', 'Qayyum, Rehan', 'Keating, Armand', 'Toor, Amir']",[],Correction: Increased donor inhibitory KIR with known HLA interactions provide protection from relapse following HLA matched unrelated donor HCT for AML.,
2021 Nov,Bone marrow transplantation,Bone Marrow Transplant. 2021 Nov;56(11):2714-2722. doi: ,"['Krieger, Elizabeth', 'Qayyum, Rehan', 'Keating, Armand', 'Toor, Amir']","[' hematopoietic stem cell transplantation', 'humans', ' leukemia, myeloid, acute therapy', 'receptors, kir', 'recurrence', 'retrospective studies', 'unrelated donors']",Increased donor inhibitory KIR with known HLA interactions provide protection from relapse following HLA matched unrelated donor HCT for AML.,"Killer immunoglobulin-like receptor (KIR) and KIR-ligand (KIRL) interactions play an important role in natural killer cell-mediated graft versus leukemia effect (GVL) after hematopoietic cell transplant (HCT) for AML. Accounting for known KIR-KIRL interactions may identify donors with optimal NK cell-mediated alloreactivity and GVL. A retrospective study of 2359 donor-recipient pairs (DRP) who underwent unrelated donor (URD) HCT for AML was performed. KIR-KIRL combinations were determined and associations with clinical outcomes examined. Relapse risk was reduced in DRP with both higher inhibitory KIR-KIRL (iKIR) and missing KIRL (mKIR) scores, with HR 0.86 (P = 0.01) & HR 0.84 (P = 0.02) respectively. The iKIR and mKIR score components were summed to give a maximal inhibitory KIR ligand (IM-KIR) score for each donor, which if it was 5, as opposed to <5, was also associated with a lower relapse risk, SHR 0.8 (P = 0.004). All IM = 5 donors possess KIR Haplotype B/x. Transplant-related mortality was increased among those with IM-KIR = 5, HR, 1.32 (P = 0.01). In a subset analysis of those transplanted with 8/8 HLA-matched DRP, anti-thymocyte globulin recipients with IM-KIR = 5, had a lower relapse rate HR, 0.61 (p = 0.001). This study demonstrates that HLA-matched unrelated donors with the highest inhibitory KIR content confer relapse protection, albeit with increased TRM. These donors all have KIR haplotype B. Clinical trials utilizing donors with a higher iKIR content in conjunction with novel strategies to reduce TRM should be considered for URD HCT in recipients with AML to optimize clinical outcomes."
2021 Oct,Transplantation and cellular therapy,Transplant Cell Ther. 2021 Oct;27(10):837.e1-837.e10. doi: ,"['Saber, Wael', 'Steinert, Patricia', 'Zhang, Mei-Jie', 'Chen, Min', 'Pope, Andrea', 'Keating, Armand', 'Wingard, John R', 'Ballen, Karen', 'Stiff, Patrick', 'Perales, Miguel-Angel', 'Forman, Stephen', 'Champlin, Richard', 'Langston, Amelia', 'Rudebeck, Mattias', 'Horowitz, Mary']","['cohort studies', 'fibroblast growth factor 7 therapeutic use', ' hematologic neoplasms therapy', ' hematopoietic stem cell transplantation adverse effects', 'humans', 'neoplasm recurrence, local', 'prospective studies', 'kgf', 'long-term', 'malignancies', 'mucositis', 'palifermin', 'safety']",A Prospective Cohort Study Comparing Long-Term Outcomes with and without Palifermin in Patients Receiving Hematopoietic Cell Transplantation for Hematologic Malignancies.,"The incidence of debilitating oral mucositis (OM) can be as high as 99% after myeloablative conditioning regimens preparing patients with hematologic malignancies for hematopoietic cell transplantation (HCT). Palifermin (KGF) is a recombinant human keratinocyte growth factor that reduces the incidence and duration of severe OM. The long-term safety of KGF has not been well established, however. In this long-term prospective matched-cohort study, patients who received KGF (cases) and underwent autologous or allogeneic HCT for hematologic malignancies between 2006 and 2013 were matched 1:1 to patients who did not receive KGF (controls). The primary outcome was overall survival (OS). Other outcomes were disease relapse, new malignancies, pancreatitis, renal failure requiring dialysis, pulmonary complications, cataract surgery, and acute and chronic graft-versus-host disease (GVHD). The analysis population comprised 2191 matched pairs with a wide range of diseases and donor types that received diverse conditioning and GVHD preventive regimens, representing contemporary practice patterns. The median duration of follow-up was 8 years (range, 1 to 12.5 years). In multivariate analyses, the probabilities of OS (relative risk [RR], 1.01; 95% confidence interval ["
2021 May 5,Molecular therapy : the journal of the American Society of Gene Therapy,Mol Ther. 2021 May 5;29(5):1716-1728. doi: 10.1016/j.ymthe.2021.04.006. Epub 2021 ,"['Sheikh, Semira', 'Ernst, Daniel', 'Keating, Armand']","['combined modality therapy', 'genetic therapy  methods', 'humans', 'neoplasms genetics  therapy', 'prodrugs pharmacokinetics  therapeutic use', 'tissue distribution']",Prodrugs and prodrug-activated systems in gene therapy.,"The inclusion of genes that control cell fate (so-called suicide, or kill-switch, genes) into gene therapy vectors is based on a compelling rationale for the safe and selective elimination of aberrant transfected cells. Prodrug-activated systems were developed in the 1980s and 1990s and rely on the enzymatic conversion of non-active prodrugs to active metabolites that lead to cell death. Although considerable effort and ingenuity has gone into vector design for gene therapy, less attention has been directed at the efficacy or associated adverse effects of the prodrug systems employed. In this review, we discuss prodrug systems employed in clinical trials and consider their role in the field of gene therapy. We highlight potential drawbacks associated with the use of specific prodrugs, such as systemic toxicity of the activated compound, the paucity of data on biodistribution of prodrugs, bystander effects, and destruction of genetically modified cells, and how these can inform future advances in cell therapies."
2021 Feb 25,Nature communications,Nat Commun. 2021 Feb 25;12(1):1178. doi: 10.1038/s41467-021-21371-5.,"['Khan, Aneal', 'Barber, Dwayne L', 'Huang, Ju', 'Rupar, C Anthony', 'Rip, Jack W', 'Auray-Blais, Christiane', 'Boutin, Michel', ""O'Hoski, Pamela"", 'Gargulak, Kristy', 'McKillop, William M', 'Fraser, Graeme', 'Wasim, Syed', 'LeMoine, Kaye', 'Jelinski, Shelly', 'Chaudhry, Ahsan', 'Prokopishyn, Nicole', 'Morel, Chantal F', 'Couban, Stephen', 'Duggan, Peter R', 'Fowler, Daniel H', 'Keating, Armand', 'West, Michael L', 'Foley, Ronan', 'Medin, Jeffrey A']","['adult', 'antigens, cd34', 'bone marrow cells', 'fabry disease  enzymology genetics  therapy', 'genetic therapy  methods', 'genetic vectors', 'hematopoietic stem cells', 'humans', 'lentivirus  genetics', 'leukocytes', 'male', 'middle aged', 'trihexosylceramides blood urine', 'alpha-galactosidase  genetics  therapeutic use']",Lentivirus-mediated gene therapy for Fabry disease.,"Enzyme and chaperone therapies are used to treat Fabry disease. Such treatments are expensive and require intrusive biweekly infusions; they are also not particularly efficacious. In this pilot, single-arm study (NCT02800070), five adult males with Type 1 (classical) phenotype Fabry disease were infused with autologous lentivirus-transduced, CD34(+)-selected, hematopoietic stem/progenitor cells engineered to express alpha-galactosidase A (α-gal A). Safety and toxicity are the primary endpoints. The non-myeloablative preparative regimen consisted of intravenous melphalan. No serious adverse events (AEs) are attributable to the investigational product. All patients produced α-gal A to near normal levels within one week. Vector is detected in peripheral blood and bone marrow cells, plasma and leukocytes demonstrate α-gal A activity within or above the reference range, and reductions in plasma and urine globotriaosylceramide (Gb(3)) and globotriaosylsphingosine (lyso-Gb(3)) are seen. While the study and evaluations are still ongoing, the first patient is nearly three years post-infusion. Three patients have elected to discontinue enzyme therapy."
2021 Feb,Aging and disease,Aging Dis. 2021 Feb 1;12(1):102-115. doi: 10.14336/AD.2020.0624. eCollection 2021 ,"['Xu, Meiqian', 'Su, Xiaodong', 'Xiao, Xian', 'Yu, Hongliang', 'Li, Xiaoxia', 'Keating, Armand', 'Wang, Shihua', 'Zhao, Robert Chunhua']","['msc', 'angiogenesis', 'exosome', 'mir-146a', 'senescence']",Hydrogen Peroxide-Induced Senescence Reduces the Wound Healing-Promoting Effects of Mesenchymal Stem Cell-Derived Exosomes Partially via miR-146a.,"Mesenchymal stem cells (MSCs) have beneficial effects on wound healing. MSCs function through direct cell-cell communication or indirectly through paracrine secretion of exosomes. Here, we found that MSC-derived exosomes had pro-wound healing effects via promotion of angiogenesis; however, this promoting effect was significantly reduced when senescence was induced in parental MSCs by hydrogen peroxide (H(2)O(2)). Further experiments showed that decreased miR-146a expression in exosomes derived from senescent MSCs (s-exo) contributed to these findings. In vitro, the pro-angiogenic effect of s-exo on tube formation in human umbilical vein endothelial cells was significantly reduced compared with that of exosomes derived from control MSCs (c-exo). In vivo, higher tube numbers and longer tube lengths were observed in the c-exo group compared with the s-exo group. Using microarray analysis, we found that miR-146a level in s-exo was lower than that in c-exo. Knockdown of miR-146a in c-exo decreased its capacity to promote angiogenesis, and overexpression of miR-146a in s-exo partially rescued its impaired pro-angiogenic capacity, thereby confirming that downregulation of miR-146a contributed to the reduced pro-wound healing capacity of s-exo. Our study is the first to demonstrate that cell senescence induced by H(2)O(2) alters the pro-angiogenic ability of exosomes by modulating the expression of exosomal miRNAs, especially miR-146a, thus providing new insights into the correlation between parental cell state and exosome content and function."
2021 Feb 15,Experimental cell research,Exp Cell Res. 2021 Feb 15;399(2):112473. doi: 10.1016/j.yexcr.2021.112473. Epub ,"['Varkouhi, Amir K', 'He, Xiaolin', 'Teixeira Monteiro, Ana Paula', 'Amatullah, Hajera', 'Tsoporis, James N', 'Gupta, Sahil', 'Ektesabi, Amin M', 'Mei, Shirley H J', 'Stewart, Duncan J', 'Keating, Armand', 'Dos Santos, Claudia C']","['animals', 'bone marrow cells  cytology immunology metabolism', ' bone marrow transplantation methods', 'disease models, animal', 'gene expression profiling', 'immunophenotyping', 'male', ' mesenchymal stem cell transplantation methods', 'mesenchymal stem cells  cytology immunology metabolism', 'mice', 'mice, inbred c57bl', 'sepsis genetics immunology pathology  therapy', 'bone marrow', 'cecal ligation and puncture', 'gene expression', 'inflammation', 'macrophage', 'mesenchymal stromal cell', 'sepsis', 'umbilical cord']",Immunophenotypic characterization and therapeutics effects of human bone marrow- and umbilical cord-derived mesenchymal stromal cells in an experimental model of sepsis.,"Sepsis is a complicated multi-system disorder characterized by a dysregulated host response to infection. Despite substantial progress in the understanding of mechanisms of sepsis, translation of these advances into clinically effective therapies remains challenging. Mesenchymal Stromal Cells (MSCs) possess immunomodulatory properties that have shown therapeutic promise in preclinical models of sepsis. The therapeutic effects of MSCs may vary depending on the source and type of these cells. In this comparative study, the gene expression pattern and surface markers of bone marrow-derived MSCs (BM-MSCs) and umbilical cord-derived MSCs (UC-MSCs) as well as their therapeutic effects in a clinically relevant mouse model of polymicrobial sepsis, cecal ligation and puncture (CLP), were investigated. The results showed remarkable differences in gene expression profile, surface markers and therapeutic potency in terms of enhancing survival and pro/anti-inflammatory responses between the two MSC types. BM-MSCs improved survival concomitant with an enhanced systemic bacterial clearance and improved inflammatory profile post CLP surgery. Despite some improvement in the inflammatory profile of the septic animals, treatment with UC-MSCs did not enhance survival or bacterial clearance. Overall, the beneficial therapeutic effects of BM-MSCs over UC-MSCs may likely be attributed to their pro-inflammatory function, and to some extent anti-inflammatory features, reflected in their gene expression pattern enhancing macrophage polarization to M1/M2 phenotypes resulting in a balanced pro- and anti-inflammatory response against polymicrobial sepsis."
2020 Oct 27,Cancers,Cancers (Basel). 2020 Oct 27;12(11):3134. doi: 10.3390/cancers12113134.,"['Weinhäuser, Isabel', 'Pereira-Martins, Diego A', 'Ortiz, Cesar', 'Silveira, Douglas R', 'Simões, Luíse A A', 'Bianco, Thiago M', 'Araujo, Cleide L', 'Koury, Luisa C', 'Melo, Raul A M', 'Bittencourt, Rosane I', 'Pagnano, Katia', 'Pasquini, Ricardo', 'Nunes, Elenaide C', 'Fagundes, Evandro M', 'Gloria, Ana B', 'Kerbauy, Fábio', 'Chauffaille, Maria de Lourdes', 'Keating, Armand', 'Tallman, Martin S', 'Ribeiro, Raul C', 'Dillon, Richard', 'Ganser, Arnold', 'Löwenberg, Bob', 'Valk, Peter', 'Lo-Coco, Francesco', 'Sanz, Miguel A', 'Berliner, Nancy', 'Ammatuna, Emanuele', 'Lucena-Araujo, Antonio R', 'Schuringa, Jan Jacob', 'Rego, Eduardo M']","['atra', 'slit2', 'acute promyelocytic leukemia', 'treatment outcomes']",Reduced SLIT2 is Associated with Increased Cell Proliferation and Arsenic Trioxide Resistance in Acute Promyelocytic Leukemia.,"The SLIT-ROBO axis plays an important role in normal stem-cell biology, with possible repercussions on cancer stem cell emergence. Although the Promyelocytic Leukemia (PML) protein can regulate SLIT2 expression in the central nervous system, little is known about SLIT2 in acute promyelocytic leukemia. Hence, we aimed to investigate the levels of SLIT2 in acute promyelocytic leukemia (APL) and assess its biological activity in vitro and in vivo. Our analysis indicated that blasts with SLIT2(high) transcript levels were associated with cell cycle arrest, while SLIT2(low) APL blasts displayed a more stem-cell like phenotype. In a retrospective analysis using a cohort of patients treated with all-trans retinoic acid (ATRA) and anthracyclines, high SLIT2 expression was correlated with reduced leukocyte count (p = 0.024), and independently associated with improved overall survival (hazard ratio: 0.94; 95% confidence interval: 0.92-0.97; p < 0.001). Functionally, SLIT2-knockdown in primary APL blasts and cell lines led to increased cell proliferation and resistance to arsenic trioxide induced apoptosis. Finally, in vivo transplant of Slit2-silenced primary APL blasts promoted increased leukocyte count (p = 0.001) and decreased overall survival (p = 0.002) compared with the control. In summary, our data highlight the tumor suppressive function of SLIT2 in APL and its deteriorating effects on disease progression when downregulated."
