time,journal,doi_info,authors,key words,title,abstract
2024 Jul 2,Analytical chemistry,Anal Chem. 2024 Jul 2;96(26):10620-10629. doi: 10.1021/acs.analchem.4c01212. Epub ,"['Peng, Ran', 'Zhang, Tingting', 'Wang, Shiyao', 'Liu, Zhijian', 'Pan, Peng', 'Xu, Xiaotong', 'Song, Yongxin', 'Liu, Xinyu', 'Yan, Sheng', 'Wang, Junsheng']",[],Self-Assembly of Strain-Adaptable Surface-Enhanced Raman Scattering Substrate on Polydimethylsiloxane Nanowrinkles.,"Flexible surface-enhanced Raman scattering (SERS) substrates adaptable to strains enable effective sampling from irregular surfaces, but the preparation of highly stable and sensitive flexible SERS substrates is still challenging. This paper reports a method to fabricate a high-performance strain-adaptable SERS substrate by self-assembly of Au nanoparticles (AuNPs) on polydimethylsiloxane (PDMS) nanowrinkles. Nanowrinkles are created on prestrained PDMS slabs by plasma-induced oxidation followed by the release of the prestrain, and self-assembled AuNPs are transferred onto the nanowrinkles to construct the high-performance SERS substrate. The results show that the nanowrinkled structure can improve the surface roughness and enhance the SERS signals by ∼4 times compared to that of the SERS substrate prepared on flat PDMS substrates. The proposed SERS substrate also shows good adaptability to dynamic bending up to ∼|0.4| 1/cm with excellent testing reproducibility. Phenolic pollutants, including aniline and catechol, were quantitatively tested by the SERS substrate. The self-assembled flexible SERS substrate proposed here provides a powerful tool for chemical analysis in the fields of environmental monitoring and food safety inspection."
2024 May,PLoS neglected tropical diseases,PLoS Negl Trop Dis. 2024 May 13;18(5):e0012136. doi: ,"['Wang, Quan', 'Cao, Yanmin', 'Liu, Xinyu', 'Fu, Yaqun', 'Zhang, Jiawei', 'Zhang, Yeqing', 'Zhang, Lanyue', 'Wei, Xiaolin', 'Yang, Li']","['humans', ' covid-19 mortality epidemiology complications', ' coinfection epidemiology mortality', ' tuberculosis mortality epidemiology complications', 'prevalence', ' sars-cov-2']","Systematic review and meta-analysis of Tuberculosis and COVID-19 Co-infection: Prevalence, fatality, and treatment considerations.","BACKGROUND: Tuberculosis (TB) and COVID-19 co-infection poses a significant global health challenge with increased fatality rates and adverse outcomes. However, the existing evidence on the epidemiology and treatment of TB-COVID co-infection remains limited. METHODS: This updated systematic review aimed to investigate the prevalence, fatality rates, and treatment outcomes of TB-COVID co-infection. A comprehensive search across six electronic databases spanning November 1, 2019, to January 24, 2023, was conducted. The Joanna Briggs Institute Critical Appraisal Checklist assessed risk of bias of included studies, and meta-analysis estimated co-infection fatality rates and relative risk. RESULTS: From 5,095 studies screened, 17 were included. TB-COVID co-infection prevalence was reported in 38 countries or regions, spanning both high and low TB prevalence areas. Prevalence estimates were approximately 0.06% in West Cape Province, South Africa, and 0.02% in California, USA. Treatment approaches for TB-COVID co-infection displayed minimal evolution since 2021. Converging findings from diverse studies underscored increased hospitalization risks, extended recovery periods, and accelerated mortality compared to single COVID-19 cases. The pooled fatality rate among co-infected patients was 7.1% (95%"
2024 May 20,Materials horizons,Mater Horiz. 2024 May 20;11(10):2528. doi: 10.1039/d4mh90042a.,"['Chen, Junyu', 'Shi, Yichao', 'Ying, Binbin', 'Hu, Yajie', 'Gao, Yan', 'Luo, Sida', 'Liu, Xinyu']",[],Correction: Kirigami-enabled stretchable laser-induced graphene heaters for wearable thermotherapy.,"Correction for 'Kirigami-enabled stretchable laser-induced graphene heaters for wearable thermotherapy' by Junyu Chen et al., Mater. Horiz., 2024, 11, 2010-2020, https://doi.org/10.1039/D3MH01884A."
2024 Apr 22,Materials horizons,Mater Horiz. 2024 Apr 22;11(8):2010-2020. doi: 10.1039/d3mh01884a.,"['Chen, Junyu', 'Shi, Yichao', 'Ying, Binbin', 'Hu, Yajie', 'Gao, Yan', 'Luo, Sida', 'Liu, Xinyu']","[' graphite', ' wearable electronic devices', 'humans', ' lasers', ' hyperthermia, induced methods instrumentation', 'equipment design', 'finite element analysis', 'electric conductivity']",Kirigami-enabled stretchable laser-induced graphene heaters for wearable thermotherapy.,"Flexible and stretchable heaters are increasingly recognized for their great potential in wearable thermotherapy to treat muscle spasms, joint injuries and arthritis. However, issues like lengthy processing, high fabrication cost, and toxic chemical involvement are obstacles on the way to popularize stretchable heaters for medical use. Herein, using a single-step customizable laser fabrication method, we put forward the design of cost-effective wearable laser-induced graphene (LIG) heaters with kirigami patterns, which offer multimodal stretchability and conformal fit to the skin around the human body. First, we develop the manufacturing process of the LIG heaters with three different kirigami patterns enabling reliable stretchability by out-of-plane buckling. Then, by adjusting the laser parameters, we confirm that the LIG produced by medium laser power could maintain a balance between mechanical strength and electrical conductivity. By optimizing cutting-spacing ratios through experimental measurements of stress, resistance and temperature profiles, as well as finite element analysis (FEA), we determine that a larger cutting-spacing ratio within the machining precision will lead to better mechanical, electrical and heating performance. The optimized stretchable heater in this paper could bear significant unidirectional strain over 100% or multidirectional strain over 20% without major loss in conductivity and heating performance. On-body tests and fatigue tests also proved great robustness in practical scenarios. With the advantage of safe usage, simple and customizable fabrication, easy bonding with skin, and multidirectional stretchability, the on-skin heaters are promising to substitute the traditional heating packs/wraps for thermotherapy."
2024 Mar 1,"International journal of surgery (London, England)",Int J Surg. 2024 Mar 1;110(3):1411-1419. doi: 10.1097/JS9.0000000000000951.,"['Chen, Lingxiao', 'Sun, Qingyu', 'Chou, Roger', 'Anderson, David B', 'Shi, Baoyi', 'Chen, Yujie', 'Liu, Xinyu', 'Feng, Shiqing', 'Zhou, Hengxing', 'Ferreira, Manuela L']","['humans', 'united states epidemiology', 'cross-sectional studies', ' low back pain epidemiology', ' fractures, compression', 'constriction, pathologic', 'inpatients', ' spinal fractures', ' spinal stenosis']",Low back pain-driven inpatient stays in the United States: a nationwide repeated cross-sectional analysis.,"BACKGROUND: Low back pain (LBP)-driven inpatient stays are resource-intensive and costly, yet data on contemporary national trends are limited. MATERIALS AND METHODS: This study used repeated cross-sectional analyses through a nationally representative sample (US National Inpatient Sample, 2016-2019). Outcomes included the rate of LBP-driven inpatient stays; the resource utilization (the proportion of receiving surgical treatments and hospital costs) and prognosis (hospital length of stay and the proportion of nonroutine discharge) among LBP-driven inpatient stays. LBP was classified as overall, nonspecific, and specific (i.e. cancer, cauda equina syndrome, vertebral infection, vertebral compression fracture, axial spondyloarthritis, radicular pain, and spinal canal stenosis). Analyses were further stratified by age, sex, and race/ethnicity. RESULTS: 292 987 LBP-driven inpatient stays (weighted number: 1 464 690) were included, with 269 080 (91.8%) of these for specific LBP and 23 907 (8.2%) for nonspecific LBP. The rate of LBP-driven inpatient stays varied a lot across demographic groups and LBP subtypes (e.g. for overall LBP, highest for non-Hispanic White 180.4 vs. lowest for non-Hispanic Asian/Pacific Islander 42.0 per 100 000 population). Between 2016 and 2019, the rate of nonspecific LBP-driven inpatient stays significantly decreased (relative change: 46.9%); however, substantial variations were found within subcategories of specific LBP-significant increases were found for vertebral infection (relative change: 17.2%), vertebral compression fracture (relative change: 13.4%), and spinal canal stenosis (relative change: 19.9%), while a significant decrease was found for radicular pain (relative change: 12.6%). The proportion of receiving surgical treatments also varied a lot (e.g. for overall LBP, highest for non-Hispanic White 74.4% vs. lowest for non-Hispanic Asian/Pacific Islander 62.8%), and significantly decreased between 2016 and 2019 (e.g. for nonspecific LBP, relative change: 28.6%). Variations were also observed for other outcomes. CONCLUSIONS: In the US, the burden of LBP-driven inpatient stays (i.e. rates of LBP-driven inpatient stays, resource utilization, and prognosis among LBP-driven inpatient stays) is enormous. More research is needed to understand why the burden varies considerably according to the LBP subtype (i.e. nonspecific and specific LBP as well as subcategories of specific LBP) and the subpopulation concerned (i.e. stratified by age, sex, and race/ethnicity)."
2023,Microsystems & nanoengineering,Microsyst Nanoeng. 2023 Nov 24;9:147. doi: 10.1038/s41378-023-00626-9. ,"['Pan, Peng', 'Qin, Zhen', 'Sun, William', 'Zhou, Yuxiao', 'Wang, Shaojia', 'Song, Pengfei', 'Wang, Yong', 'Ru, Changhai', 'Wang, Xin', 'Calarco, John', 'Liu, Xinyu']","['engineering', 'materials science']","Correction: A spiral microfluidic device for rapid sorting, trapping, and long-term live imaging of Caenorhabditis elegans embryos.",[This corrects the article DOI: 10.1038/s41378-023-00485-4.].
2023 Nov 17,"Nanomaterials (Basel, Switzerland)",Nanomaterials (Basel). 2023 Nov 17;13(22):2968. doi: 10.3390/nano13222968.,"['Peng, Ran', 'Zhang, Tingting', 'Yan, Sheng', 'Song, Yongxin', 'Liu, Xinyu', 'Wang, Junsheng']","['flexible sers substrate', 'stretchable sers substrate', 'surface-enhanced raman scattering (sers)']",Recent Development and Applications of Stretchable SERS Substrates.,"Surface-enhanced Raman scattering (SERS) is a cutting-edge technique for highly sensitive analysis of chemicals and molecules. Traditional SERS-active nanostructures are constructed on rigid substrates where the nanogaps providing hot-spots of Raman signals are fixed, and sample loading is unsatisfactory due to the unconformable attachment of substrates on irregular sample surfaces. A flexible SERS substrate enables conformable sample loading and, thus, highly sensitive Raman detection but still with limited detection capabilities. Stretchable SERS substrates with flexible sample loading structures and controllable hot-spot size provide a new strategy for improving the sample loading efficiency and SERS detection sensitivity. This review summarizes and discusses recent development and applications of the newly conceptual stretchable SERS substrates. A roadmap of the development of SERS substrates is reviewed, and fabrication techniques of stretchable SERS substrates are summarized, followed by an exhibition of the applications of these stretchable SERS substrates. Finally, challenges and perspectives of the stretchable SERS substrates are presented. This review provides an overview of the development of SERS substrates and sheds light on the design, fabrication, and application of stretchable SERS systems."
2023 Sep 22,ACS sensors,ACS Sens. 2023 Sep 22;8(9):3574-3584. doi: 10.1021/acssensors.3c01221. Epub 2023 ,"['Fu, Hao', 'Qin, Zhen', 'Li, Xiao', 'Pan, Yueyue', 'Xu, Haitong', 'Pan, Peng', 'Song, Pengfei', 'Liu, Xinyu']","['humans', ' point-of-care systems', ' point-of-care testing', 'troponin i', 'carbon', 'cell membrane', 'cardiac biomarker', 'cardiovascular disease', 'electrochemical impedance spectroscopy', 'paper-based microfluidics', 'zinc oxide nanowire']",Paper-Based All-in-One Origami Nanobiosensor for Point-of-Care Detection of Cardiac Protein Markers in Whole Blood.,"Rapid and accurate diagnosis of cardiovascular diseases (CVDs) at the earliest stage is of paramount importance to improve the treatment outcomes and avoid irreversible damage to a patient's cardiovascular system. Microfluidic paper-based devices (μPADs) represent a promising platform for rapid CVD diagnosis at the point of care (POC). This paper presents an electrochemical μPAD (E-μPAD) with an all-in-one origami design for rapid and POC testing of cardiac protein markers in whole blood. Based on the label-free, electrochemical impedance spectroscopy (EIS) immunoassay, the E-μPAD integrates all essential components on a single chip, including three electrochemical cells, a plasma separation membrane, and a buffer absorption pad, enabling easy and streamlined operations for multiplexed detection of three cardiac protein markers [cardiac troponin I (cTnI), brain natriuretic peptide (BNP)-32, and D-Dimer] on a finger-prick whole blood sample within 46 min. Superior analytical performance is achieved through sensitive EIS measurement on carbon electrodes decorated with semiconductor zinc oxide nanowires (ZnO NWs). Using spiked human plasma samples, ultralow limits of detection (LODs) of E-μPAD are achieved at 4.6 pg/mL (190 fM) for cTnI, 1.2 pg/mL (40 fM) for BNP-32, and 146 pg/mL (730 fM) for D-Dimer. Real human blood samples spiked with purified proteins are also tested, and the device's analytical performance was proven to be comparable to commercial ELISA kits. The all-in-one E-μPAD will allow rapid and sensitive testing of cardiac protein markers through easy operations, which holds great potential for on-site screening of acute CVDs in nonlaboratory settings such as emergency rooms, doctor's offices, or patient homes."
2024 May,"Advanced materials (Deerfield Beach, Fla.)",Adv Mater. 2024 May;36(18):e2305268. doi: 10.1002/adma.202305268. Epub 2024 Feb ,"['Li, Xiao', 'Zhu, Hui', 'Gu, Bingsong', 'Yao, Cong', 'Gu, Yuyang', 'Xu, Wangkai', 'Zhang, Jia', 'He, Jiankang', 'Liu, Xinyu', 'Li, Dichen']","[' lab-on-a-chip devices', 'humans', 'animals', 'microphysiological systems', 'data processing', 'dynamic modulation', 'in situ sensing', 'in vitro models', 'organ‐on‐a‐chip']",Advancing Intelligent Organ-on-a-Chip Systems with Comprehensive In Situ Bioanalysis.,"In vitro models are essential to a broad range of biomedical research, such as pathological studies, drug development, and personalized medicine. As a potentially transformative paradigm for 3D in vitro models, organ-on-a-chip (OOC) technology has been extensively developed to recapitulate sophisticated architectures and dynamic microenvironments of human organs by applying the principles of life sciences and leveraging micro- and nanoscale engineering capabilities. A pivotal function of OOC devices is to support multifaceted and timely characterization of cultured cells and their microenvironments. However, in-depth analysis of OOC models typically requires biomedical assay procedures that are labor-intensive and interruptive. Herein, the latest advances toward intelligent OOC (iOOC) systems, where sensors integrated with OOC devices continuously report cellular and microenvironmental information for comprehensive in situ bioanalysis, are examined. It is proposed that the multimodal data in iOOC systems can support closed-loop control of the in vitro models and offer holistic biomedical insights for diverse applications. Essential techniques for establishing iOOC systems are surveyed, encompassing in situ sensing, data processing, and dynamic modulation. Eventually, the future development of iOOC systems featuring cross-disciplinary strategies is discussed."
2023,"Cyborg and bionic systems (Washington, D.C.)",Cyborg Bionic Syst. 2023 Apr 14;4:0011. doi: 10.34133/cbsystems.0011. eCollection ,"['Yuan, Hang', 'Yuan, Wenwen', 'Duan, Sixuan', 'Jiao, Keran', 'Zhang, Quan', 'Lim, Eng Gee', 'Chen, Min', 'Zhao, Chun', 'Pan, Peng', 'Liu, Xinyu', 'Song, Pengfei']",[],Microfluidic-Assisted Caenorhabditis elegans Sorting: Current Status and Future Prospects.,"Caenorhabditis elegans (C. elegans) has been a popular model organism for several decades since its first discovery of the huge research potential for modeling human diseases and genetics. Sorting is an important means of providing stage- or age-synchronized worm populations for many worm-based bioassays. However, conventional manual techniques for C. elegans sorting are tedious and inefficient, and commercial complex object parametric analyzer and sorter is too expensive and bulky for most laboratories. Recently, the development of lab-on-a-chip (microfluidics) technology has greatly facilitated C. elegans studies where large numbers of synchronized worm populations are required and advances of new designs, mechanisms, and automation algorithms. Most previous reviews have focused on the development of microfluidic devices but lacked the summaries and discussion of the biological research demands of C. elegans, and are hard to read for worm researchers. We aim to comprehensively review the up-to-date microfluidic-assisted C. elegans sorting developments from several angles to suit different background researchers, i.e., biologists and engineers. First, we highlighted the microfluidic C. elegans sorting devices' advantages and limitations compared to the conventional commercialized worm sorting tools. Second, to benefit the engineers, we reviewed the current devices from the perspectives of active or passive sorting, sorting strategies, target populations, and sorting criteria. Third, to benefit the biologists, we reviewed the contributions of sorting to biological research. We expect, by providing this comprehensive review, that each researcher from this multidisciplinary community can effectively find the needed information and, in turn, facilitate future research."
2023 Mar 29,Science advances,Sci Adv. 2023 Mar 29;9(13):eade5321. doi: 10.1126/sciadv.ade5321. Epub 2023 Mar ,"['Wang, Xian', 'Gong, Zheyuan', 'Wang, Tiancong', 'Law, Junhui', 'Chen, Xin', 'Wanggou, Siyi', 'Wang, Jintian', 'Ying, Binbin', 'Francisco, Michelle', 'Dong, Weifan', 'Xiong, Yi', 'Fan, Jerry J', 'MacLeod, Graham', 'Angers, Stephane', 'Li, Xuejun', 'Dirks, Peter B', 'Liu, Xinyu', 'Huang, Xi', 'Sun, Yu']","['mice', 'animals', ' glioblastoma metabolism', ' nanotubes, carbon', ' brain neoplasms drug therapy surgery metabolism', 'temozolomide pharmacology therapeutic use', 'cell death', 'cell line, tumor']",Mechanical nanosurgery of chemoresistant glioblastoma using magnetically controlled carbon nanotubes.,"Glioblastoma (GBM) is the most common and aggressive primary brain cancer. Despite multimodal treatment including surgery, radiotherapy, and chemotherapy, median patient survival has remained at ~15 months for decades. This situation demands an outside-the-box treatment approach. Using magnetic carbon nanotubes (mCNTs) and precision magnetic field control, we report a mechanical approach to treat chemoresistant GBM. We show that GBM cells internalize mCNTs, the mobilization of which by rotating magnetic field results in cell death. Spatiotemporally controlled mobilization of intratumorally delivered mCNTs suppresses GBM growth in vivo. Functionalization of mCNTs with anti-CD44 antibody, which recognizes GBM cell surface-enriched antigen CD44, increases mCNT recognition of cancer cells, prolongs mCNT enrichment within the tumor, and enhances therapeutic efficacy. Using mouse models of GBM with upfront or therapy-induced resistance to temozolomide, we show that mCNT treatment is effective in treating chemoresistant GBM. Together, we establish mCNT-based mechanical nanosurgery as a treatment option for GBM."
2023 Apr 29,Analytica chimica acta,Anal Chim Acta. 2023 Apr 29;1252:341036. doi: 10.1016/j.aca.2023.341036. Epub ,"['Song, Pengfei', 'Ou, Pengfei', 'Wang, Yongjie', 'Yuan, Hang', 'Duan, Sixuan', 'Chen, Longyan', 'Fu, Hao', 'Song, Jun', 'Liu, Xinyu']","['male', 'humans', 'molybdenum chemistry', 'prostate-specific antigen', 'catalytic domain', ' biosensing techniques methods', ' nanostructures chemistry', 'field-effect transistor (fet) biosensors', 'prostate-specific antigen', 'transition metal dichalcogenides (tmds)', 'two-dimensional molybdenum disulfide (2d mos(2))', 'vertically aligned mos(2) nanolayers']",An ultrasensitive FET biosensor based on vertically aligned MoS(2) nanolayers with abundant surface active sites.,"Molybdenum disulfide (MoS(2)) nanolayers are one of the most promising two-dimensional (2D) nanomaterials for constructing next-generation field-effect transistor (FET) biosensors. In this article, we report an ultrasensitive FET biosensor that integrates a novel format of 2D MoS(2), vertically-aligned MoS(2) nanolayers (VAMNs), as the channel material for label-free detection of the prostate-specific antigen (PSA). The developed VAMNs-based FET biosensor shows two distinctive advantages. First, the VAMNs can be facilely grown using the conventional chemical vapor deposition (CVD) method, permitting easy fabrication and potential mass device production. Second, the unique advantage of the VAMNs for biosensor development lies in its abundant surface-exposed active edge sites that possess a high binding affinity with thiol-based linkers, which overcomes the challenge of molecule functionalization on the conventional planar MoS(2) nanolayers. The high binding affinity between 11-mercaptoundecanoic acid and the VAMNs was demonstrated through experimental surface characterization and theoretical calculations via density functional theory. The FET biosensor allows rapid (within 20 min) and ultrasensitive PSA detection in human serum with simple operations (limit of detection: 800 fg mL(-1)). This FET biosensor offers excellent features such as ultrahigh sensitivity, ease of fabrication, and short assay time, and thereby possesses significant potential for early-stage diagnosis of life-threatening diseases."
2023 Mar 23,Nanoscale,Nanoscale. 2023 Mar 23;15(12):5671-5678. doi: 10.1039/d2nr04876k.,"['Qu, Juntian', 'Wang, Renjie', 'Pan, Peng', 'Du, Linghao', 'Sun, Yu', 'Liu, Xinyu']",[],Optically and electrically invariant multi-color single InGaN/GaN nanowire light-emitting diodes on a silicon substrate under mechanical compression.,"Recent years have seen immense advances in electroluminescent InGaN-based light-emitting diodes (LEDs) that may revolutionize lighting and display technologies. Driven by the need for the development of submicrometer-sized, multicolor light sources monolithically integrated on a single chip, it is necessary to accurately characterize the size-dependent electroluminescence (EL) properties of selective-area grown single InGaN-based nanowire (NW) LEDs. Moreover, InGaN-based planar LEDs generally undergo; external mechanical compression induced by the packaging process which could potentially degrade the emission efficiency this further motivates us to investigate the size-dependent EL properties of single InGaN-based NW LEDs on a Si substrate under external mechanical compression. In this work, we perform opto-electro-mechanical characterization of single InGaN/GaN NWs using a scanning electron microscopy (SEM)-based multi-physical characterization technique. We first tested the size-dependent EL properties of selective-area grown single InGaN/GaN NWs on a Si substrate with a high injection current density up to 12.99 kA cm(-2). In addition, the effect of external mechanical compression on the EL properties of the single NWs was investigated. Stable EL properties (no degradation of EL peak intensity and no peak wavelength shift) and electrical characteristics have been observed by applying a 5 μN compressive force to single NWs with different diameters. The results confirm no degradation of the NW light output with the applied stress (up to 62.2 MPa) and demonstrate the superior optical and electrical robustness of single InGaN/GaN NW LEDs under mechanical compression."
2023,Microsystems & nanoengineering,Microsyst Nanoeng. 2023 Feb 21;9:17. doi: 10.1038/s41378-023-00485-4. eCollection ,"['Pan, Peng', 'Qin, Zhen', 'Sun, William', 'Zhou, Yuxiao', 'Wang, Shaojia', 'Song, Pengfei', 'Wang, Yong', 'Ru, Changhai', 'Wang, Xin', 'Calarco, John', 'Liu, Xinyu']","['engineering', 'materials science']","A spiral microfluidic device for rapid sorting, trapping, and long-term live imaging of Caenorhabditis elegans embryos.","Caenorhabditis elegans embryos have been widely used to study cellular processes and developmental regulation at early stages. However, most existing microfluidic devices focus on the studies of larval or adult worms rather than embryos. To accurately study the real-time dynamics of embryonic development under different conditions, many technical barriers must be overcome; these can include single-embryo sorting and immobilization, precise control of the experimental environment, and long-term live imaging of embryos. This paper reports a spiral microfluidic device for effective sorting, trapping, and long-term live imaging of single C. elegans embryos under precisely controlled experimental conditions. The device successfully sorts embryos from a mixed population of C. elegans at different developmental stages via Dean vortices generated inside a spiral microchannel and traps the sorted embryos at single-cell resolution through hydrodynamic traps on the sidewall of the spiral channel for long-term imaging. Through the well-controlled microenvironment inside the microfluidic device, the response of the trapped C. elegans embryos to mechanical and chemical stimulation can be quantitatively measured. The experimental results show that a gentle hydrodynamic force would induce faster growth of embryos, and embryos developmentally arrested in the high-salinity solution could be rescued by the M9 buffer. The microfluidic device provides new avenues for easy, rapid, high-content screening of C. elegans embryos."
2023 Apr 1,Analytica chimica acta,Anal Chim Acta. 2023 Apr 1;1248:340868. doi: 10.1016/j.aca.2023.340868. Epub 2023 ,"['Duan, Sixuan', 'Cai, Tianyu', 'Zhu, Jia', 'Yang, Xi', 'Lim, Eng Gee', 'Huang, Kaizhu', 'Hoettges, Kai', 'Zhang, Quan', 'Fu, Hao', 'Guo, Qiang', 'Liu, Xinyu', 'Yang, Zuming', 'Song, Pengfei']","['smartphone', 'colorimetry', ' deep learning', 'reproducibility of results', 'enzyme-linked immunosorbent assay', 'immunoglobulin g', 'paper', ' microfluidic analytical techniques', 'colorimetric enzyme-linked immunosorbent assay', 'deep learning', 'microfluidic paper-based analytical devices', 'smartphone point-of-care testing']",Deep learning-assisted ultra-accurate smartphone testing of paper-based colorimetric ELISA assays.,"Smartphone has long been considered as one excellent platform for disease screening and diagnosis, especially when combined with microfluidic paper-based analytical devices (μPADs) that feature low cost, ease of use, and pump-free operations. In this paper, we report a deep learning-assisted smartphone platform for ultra-accurate testing of paper-based microfluidic colorimetric enzyme-linked immunosorbent assay (c-ELISA). Different from existing smartphone-based μPAD platforms, whose sensing reliability is suffered from uncontrolled ambient lighting conditions, our platform is able to eliminate those random lighting influences for enhanced sensing accuracy. We first constructed a dataset that contains c-ELISA results (n = 2048) of rabbit IgG as the model target on μPADs under eight controlled lighting conditions. Those images are then used to train four different mainstream deep learning algorithms. By training with these images, the deep learning algorithms can well eliminate the influences of lighting conditions. Among them, the GoogLeNet algorithm gives the highest accuracy (>97%) in quantitative rabbit IgG concentration classification/prediction, which also provides 4% higher area under curve (AUC) value than that of the traditional curve fitting results analysis method. In addition, we fully automate the whole sensing process and achieve the ""image in, answer out"" to maximize the convenience of the smartphone. A simple and user-friendly smartphone application has been developed that controls the whole process. This newly developed platform further enhances the sensing performance of μPADs for use by laypersons in low-resource areas and can be facilely adapted to the real disease protein biomarkers detection by c-ELISA on μPADs."
2023 Feb 4,Nature communications,Nat Commun. 2023 Feb 4;14(1):623. doi: 10.1038/s41467-023-36214-8.,"['Xu, Pengfei', 'Wang, Shaojia', 'Lin, Angela', 'Min, Hyun-Kee', 'Zhou, Zhanfeng', 'Dou, Wenkun', 'Sun, Yu', 'Huang, Xi', 'Tran, Helen', 'Liu, Xinyu']","[' elastomers', ' nanotubes, carbon', 'electronics', 'elastic modulus', 'electric conductivity']",Conductive and elastic bottlebrush elastomers for ultrasoft electronics.,"Understanding biological systems and mimicking their functions require electronic tools that can interact with biological tissues with matched softness. These tools involve biointerfacing materials that should concurrently match the softness of biological tissue and exhibit suitable electrical conductivities for recording and reading bioelectronic signals. However, commonly employed intrinsically soft and stretchable materials usually contain solvents that limit stability for long-term use or possess low electronic conductivity. To date, an ultrasoft (i.e., Young's modulus <30 kPa), conductive, and solvent-free elastomer does not exist. Additionally, integrating such ultrasoft and conductive materials into electronic devices is poorly explored. This article reports a solvent-free, ultrasoft and conductive PDMS bottlebrush elastomer (BBE) composite with single-wall carbon nanotubes (SWCNTs) as conductive fillers. The conductive SWCNT/BBE with a filler concentration of 0.4 - 0.6 wt% reveals an ultralow Young's modulus (<11 kPa) and satisfactory conductivity (>2 S/m) as well as adhesion property. Furthermore, we fabricate ultrasoft electronics based on laser cutting and 3D printing of conductive and non-conductive BBEs and demonstrate their potential applications in wearable sensing, soft robotics, and electrophysiological recording."
2023 Feb 8,ACS applied materials & interfaces,ACS Appl Mater Interfaces. 2023 Feb 8;15(5):6420-6430. doi: ,"['Yuan, Wenwen', 'Yuan, Hang', 'Jiao, Keran', 'Zhu, Jia', 'Lim, Eng Gee', 'Mitrovic, Ivona', 'Duan, Sixuan', 'Wang, Yongjie', 'Cong, Shan', 'Zhao, Chun', 'Sun, Jie', 'Liu, Xinyu', 'Song, Pengfei']","['functional nanopaper-based analytical devices', 'microchannel fabrication', 'microembossing', 'nanocellulose-paper-based microfluidics', 'surface-enhanced raman spectroscopy']",Facile Microembossing Process for Microchannel Fabrication for Nanocellulose-Paper-Based Microfluidics.,"Nanofibrillated cellulose paper (nanopaper) has gained growing interest as one promising substrate material for paper-based microfluidics, thanks to its ultrasmooth surface, high optical transparency, uniform nanofiber matrix with nanoscale porosity, and tunable chemical properties. Recently, research on nanopaper-based microfluidics has quickly advanced; however, the current technique of patterning microchannels on nanopaper (i.e., 3D printing, spray coating, or manual cutting and sticking), that is fundamental for application development, still has some limitations, such as ease-of-contamination, and more importantly, only enabling millimeter-scale channels. This paper reports a facile process that leverages the simple operations of microembossing with the convenient plastic micro-molds, for the first time, patterning nanopaper microchannels downing to 200 μm, which is 4 times better than the existing methods and is time-saving (<45 mins). We also optimized the patterning parameters and provided one quick look-up table as the guideline for application developments. As proof-of-concept, we first demonstrated two fundamental microfluidic devices on nanopaper, the laminar-mixer and droplet generator, and two functional nanopaper-based analytical devices (NanoPADs) for glucose and Rhodamine B (RhB) sensing based on optical colorimetry and surface-enhanced Raman spectroscopy, respectively. The two NanoPADs showed outstanding performance with low limits of detection (2 mM for glucose and 19fM for RhB), which are 1.25× and 500× fold improvement compared to the previously reported values. This can be attributed to our newly developed highly accurate microchannel patterning process that enables high integration and fine-tunability of the NanoPADs along with the superior optical properties of nanopaper."
2022 Dec 16,Micromachines,Micromachines (Basel). 2022 Dec 16;13(12):2232. doi: 10.3390/mi13122232.,"['Qin, Zhen', 'Huang, Zongjie', 'Pan, Peng', 'Pan, Yueyue', 'Zuo, Runze', 'Sun, Yu', 'Liu, Xinyu']","['multi-well paper plate', 'nitrocellulose', 'paper-based elisa', 'point-of-care diagnostics']",A Nitrocellulose Paper-Based Multi-Well Plate for Point-of-Care ELISA.,"Low-cost diagnostic tools for point-of-care immunoassays, such as the paper-based enzyme-linked immunoassay (ELISA), have become increasingly important, especially so in the recent COVID-19 pandemic. ELISA is the gold-standard antibody/antigen sensing method. This paper reports an easy-to-fabricate nitrocellulose (NC) paper plate, coupled with a desktop scanner for ELISA, which provides a higher protein immobilization efficiency than the conventional cellulose paper-based ELISA platforms. The experiments were performed using spiked samples for the direct ELISA of rabbit IgG with a limit of detection (LOD) of 1.016 μg/mL, in a measurement range of 10 ng/mL to 1 mg/mL, and for the sandwich ELISA of sperm protein (SP-10) with an LOD of 88.8 ng/mL, in a measurement range of 1 ng/mL to 100 μg/mL. The described fabrication method, based on laser-cutting, is a highly flexible one-step laser micromachining process, which enables the rapid production of low-cost NC paper-based multi-well plates with different sizes for the ELISA measurements."
