time,journal,doi_info,authors,key words,title,abstract
2024 May 9,The Journal of bone and joint surgery. American volume,J Bone Joint Surg Am. 2024 May 9. doi: 10.2106/JBJS.23.01160.,"['Mundi, Raman', 'Pincus, Daniel', 'Schemitsch, Emil', 'Ekhtiari, Seper', 'Paterson, J Michael', 'Chaudhry, Harman', 'Leis, Jerome A', 'Redelmeier, Donald A', 'Ravi, Bheeshma']",[],Association Between Periprosthetic Joint Infection and Mortality Following Primary Total Hip Arthroplasty.,"BACKGROUND: Periprosthetic joint infection (PJI) remains a dreaded and unpredictable complication after total hip arthroplasty (THA). In addition to causing substantial morbidity, PJI may contribute to long-term mortality risk. Our objective was to determine the long-term mortality risk associated with PJI following THA. METHODS: This population-based, retrospective cohort study included adult patients (≥18 years old) in Ontario, Canada, who underwent their first primary elective THA for arthritis between April 1, 2002, and March 31, 2021. The primary outcome was death within 10 years after the index THA. Mortality was compared between propensity-score-matched groups (PJI within 1 year after surgery versus no PJI within 1 year after surgery) with use of survival analyses. Patients who died within 1 year after surgery were excluded to avoid immortal time bias. RESULTS: A total of 175,432 patients (95,883 [54.7%] women) with a mean age (and standard deviation) of 67 ± 11.4 years underwent primary THA during the study period. Of these, 868 patients (0.49%) underwent surgery for a PJI of the replaced joint within 1 year after the index procedure. After matching, patients with a PJI within the first year had a significantly higher 10-year mortality rate than their counterparts (11.4% [94 of 827 patients] versus 2.2% [18 of 827 patients]; absolute risk difference, 9.19% [95% confidence interval ("
2024 May 10,"Biomedical materials (Bristol, England)",Biomed Mater. 2024 May 10;19(4). doi: 10.1088/1748-605X/ad45d6.,"['Bihari, Aurelia', 'Gee, Aaron', 'Bougherara, Habiba', 'Brzozowski, Pawel', 'Lawendy, Abdel-Rahman', 'Schemitsch, Emil H', 'Zdero, Radovan']","['animals', 'rats', ' bone plates', ' materials testing', ' cell survival drug effects', ' glass chemistry', ' carbon fiber chemistry', ' fractures, bone', 'biocompatible materials chemistry', 'carbon chemistry', 'fracture healing', 'epoxy resins chemistry', 'stress, mechanical', 'titanium chemistry', 'bone fracture', 'composites', 'cytotoxicity', 'hybrid', 'plates']",Cytotoxicity of novel hybrid composite materials for making bone fracture plates.,"Bone fracture plates are usually made from steel or titanium, which are much stiffer than cortical bone. This may cause bone 'stress shielding' (i.e. bone resorption leading to plate loosening) and delayed fracture healing (i.e. fracture motion is less than needed to stimulate callus formation at the fracture). Thus, the authors previously designed, fabricated, and mechanically tested novel 'hybrid' composites made from inorganic and organic materials as potential bone fracture plates that are more flexible to reduce these negative effects. This is the first study to measure the cytotoxicity of these composites via the survival of rat cells. Cubes of carbon fiber/flax fiber/epoxy and glass fiber/flax fiber/epoxy had better cell survival vs. Kevlar fiber/flax fiber/epoxy (57% and 58% vs. 50%). Layers and powders made of carbon fiber/epoxy and glass fiber/epoxy had higher cell survival than Kevlar fiber/epoxy (96%-100% and 100% vs. 39%-90%). The presence of flax fibers usually decreased cell survival. Thus, carbon and glass fiber composites (with or without flax fibers), but not Kevlar fiber composites (with or without flax fibers), may potentially be used for bone fracture plates."
2024 Jan-Feb,Canadian journal of surgery. Journal canadien de chirurgie,Can J Surg. 2024 Apr 26;67(2):E165-E171. doi: 10.1503/cjs.002623. Print 2024 ,"['Ndoja, Silvio', 'Vivekanandan, Amirti', 'Frost, Sophia', 'Schemitsch, Emil', 'Sibley, Lyn M', 'Papp, Steve', 'Lanting, Brent']","['ontario', 'humans', ' orthopedic surgeons statistics & numerical data', 'cross-sectional studies', 'orthopedics statistics & numerical data', ""practice patterns, physicians' statistics & numerical data trends economics""]",Orthopedic surgeons' transition into full-time practice over the last 20 years: an analysis using Ministry of Health billing data.,"BACKGROUND: Underemployment is a reality for many new graduates, who accept locum or part-time work as an alternative to unemployment because of lack of opportunities. We sought to analyze orthopedic surgeons' Ontario Health Insurance Program (OHIP) billing data over a 20-year period as a proxy of practice patterns and hypothesized that billing in the first 6 years of practice would be affected by underemployment and locum. METHODS: We analyzed the annual average billing totals of orthopedic surgeons, broken down by year of graduation, year of billings, and number of surgeons billing in that year. We analyzed public census data of the Ontario population size as a proxy of orthopedic demand. RESULTS: A 2019 cross-sectional analysis showed that around 15 surgeons per graduating year were billing in Ontario from the 1995 to 2016 cohorts, while 2017 and 2018 saw an increase to 30 and 36 actively billing surgeons, respectively. The number returned to more historical numbers in 2019, with 20 actively billing surgeons. For those surgeons billing in Ontario, billing trends have been roughly stable, with average billings increasing each year for the first 6 years in practice (p < 0.001). Year of graduation did not have an effect on the first 6 years of billings (p > 0.5). Billings were stable after 6 years in practice (p > 0.09). CONCLUSION: The Ontario health care system has not expanded to support more orthopedic surgeons despite the aging and growing population; despite our growing population, the number of surgeons being trained and retained has not matched this growth. Further research needs to be done to guide optimal health human resource decision-making."
2024 Jan-Feb,Canadian journal of surgery. Journal canadien de chirurgie,Can J Surg. 2024 Mar 19;67(2):E112-E117. doi: 10.1503/cjs.007822. Print 2024 ,"['Lapner, Peter', 'Sheth, Ujash', 'Nam, Diane', 'Schemitsch, Emil', 'Guy, Pierre', 'Richards, Robin']","['male', 'humans', 'female', ' humeral fractures']",Position statement: management of proximal humerus fractures.,"We sought to compare outcomes and reoperation rates for the surgical treatment of proximal humerus fractures (excluding head-splitting fractures, fracture-dislocations, and isolated greater-tuberosity fractures) in men and women older than 60 years. We searched MEDLINE, Embase, and Cochrane through to Feb. 1, 2022, and included all English-language randomized trials comparing operative versus nonoperative treatment; open reduction and internal fixation (ORIF) with locking plate versus intramedullary nail; arthroplasty versus ORIF; and reverse shoulder arthroplasty versus hemiarthroplasty. Outcomes of interest were functional outcomes (e.g., Constant score), pain outcomes (visual analogue scale scores), and reoperation rates for the interventions of interest when available. We rated the quality of the evidence and strength of recommendations using the Grading of Recommendations, Assessment, Development and Evaluation (GRADE) approach. This guideline will benefit patients considering surgical intervention for fractures of the proximal humerus by improving counselling on surgical treatment options and possible outcomes. It will also benefit surgical providers by improving their knowledge of various surgical approaches. Data presented could be used to develop frameworks and tools for shared decision-making.Nous avons cherché à comparer les résultats et les taux de réintervention à la suite d'un traitement chirurgical pour une fracture de l'humérus proximal (excluant les fractures de la tête humérale, les fractures-luxations et les fractures isolées de la grande tubérosité) chez les hommes et les femmes âgés de plus de 60 ans. Nous avons effectué des recherches dans les bases de données MEDLINE, Embase, et Cochrane jusqu'au 1(er) février 2022 et avons inclus tous les essais randomisés publiés en anglais comparant différents duos d'interventions : traitements chirurgicaux ou non chirurgicaux; réductions ouvertes avec fixation interne (ROFI) réalisées à l'aide d'une plaque verrouillée ou enclouages centromédullaires; arthroplasties ou ROFI; et arthroplasties inversées de l'épaule ou hémiarthroplasties. Les paramètres d'intérêt étaient la capacité fonctionnelle (p. ex., score de Constant), la douleur (p. ex., échelle analogique visuelle) et le taux de réintervention pour les interventions d'intérêt, selon les données disponibles. Nous avons évalué la qualité des données probantes et la solidité des recommandations à l'aide de l'approche GRADE (Grading of Recommendations, Assessment, Development and Evaluation). Cette ligne directrice profitera aux patients qui envisagent une intervention chirurgicale après une fracture de l'humérus proximal en améliorant les consultations sur les options de traitement chirurgical et les résultats escomptés. Elle aidera aussi les chirurgiens en améliorant leurs connaissances sur différentes approches chirurgicales. Les données présentées pourraient servir à mettre au point des cadres et des outils pour une prise de décision partagée."
2023 Dec 27,Computer methods in biomechanics and biomedical engineering,Comput Methods Biomech Biomed Engin. 2023 Dec 27:1-13. doi: ,"['Islam, Sabrina', 'Gide, Kunal', 'Schemitsch, Emil H', 'Bougherara, Habiba', 'Zdero, Radovan', 'Bagheri, Z Shaghayegh']","['biomechanics', 'boundary conditions', 'constraints', 'finite element', 'humerus']",Biomechanical effects of different loads and constraints on finite element modeling of the humerus.,"Currently, there is no established finite element (FE) method to apply physiologically realistic loads and constraints to the humerus. This FE study showed that 2 'simple' methods involving direct head loads, no head constraints, and rigid elbow or mid-length constraints created excessive stresses and bending. However, 2 'intermediate' methods involving direct head loads, but flexible head and elbow constraints, produced lower stresses and bending. Also, 2 'complex' methods involving muscles to generate head loads, plus flexible head and elbow constraints, generated the lowest stresses and moderate bending. This has implications for FE modeling research on intact and implanted humeri."
2023 Jun,OTA international : the open access journal of orthopaedic trauma,OTA Int. 2023 Jun 16;6(3 Suppl):e240. doi: 10.1097/OI9.0000000000000240. ,"['Minehara, Hiroaki', 'Maruo, Akihiro', 'Amadei, Rafael', 'Contini, Achille', 'Braile, Adriano', 'Kelly, Michael', 'Jenner, Lydia', 'Schemitsch, Geoffrey W', 'Schemitsch, Emil H', 'Miclau, Theodore 3rd']","['antibiotic administration', 'bone defect', 'open fractures', 'surgical timing', 'wound coverage']",Open fractures: Current treatment perspective.,"Severe open fractures present challenges to orthopaedic surgeons worldwide, with increased risks of significant complications. Although different global regions have different resources and systems, there continue to be many consistent approaches to open fracture care. Management of these complex injures continues to evolve in areas ranging from timing of initial operative debridement to the management of critical-sized bone defects. This review, compiled by representative members of the International Orthopaedic Trauma Association, focuses on several critical areas of open fracture management, including antibiotic administration, timing of debridement, bone loss, soft tissue management, and areas of need for future investigation."
2023 Jul-Aug,Canadian journal of surgery. Journal canadien de chirurgie,Can J Surg. 2023 Jul 13;66(4):E384-E389. doi: 10.1503/cjs.012222. Print 2023 ,"['Schemitsch, Emil H', 'Kumar, Ashesh', 'Heels-Ansdell, Diane', 'Sprague, Sheila', 'Bhandari, Mohit', 'Guyatt, Gordon', 'Sanders, David W', 'Swiontkowski, Marc', 'Tornetta, Paul 3rd', 'Walter, Stephen']","['humans', 'bone nails', ' fracture fixation, intramedullary adverse effects methods', 'fracture healing physiology', 'postoperative complications epidemiology etiology surgery', 'reoperation', 'tibia', ' tibial fractures surgery']",Reamed compared with unreamed nailing of tibial shaft fractures: Does the initial method of nail insertion influence outcome in patients requiring reoperations?,"BACKGROUND: Patients with a tibial shaft fracture experiencing their first postoperative complication following treatment with intramedullary nails may be at greater risk of subsequent complications than the whole population. We aimed to determine whether the initial method of nail insertion influences outcome in patients with a tibial shaft fracture requiring multiple reoperations. METHODS: Using the Study to Prospectively Evaluate Reamed Intramedullary Nails in Tibial Shaft Fractures trial data, we categorized patients as those not requiring reoperation, those requiring a single reoperation and those requiring multiple reoperations, and we compared them by nail insertion technique (reamed v. unreamed) and fracture type (open v. closed). We then determined the number of patients whose first reoperation was in response to infection, and we compared other clinical outcomes between the reamed and unreamed groups. RESULTS: Among 1226 patients included in this analysis, 175 (14.27%) experienced a single reoperation and 44 patients (3.59%) underwent multiple reoperations. Nail insertion techniques (reamed v. unreamed) did not play a role in the need to perform multiple reoperations. Seventy-five percent of patients requiring multiple reoperations had open tibial shaft fractures. An equal number of these were reamed and unreamed insertions. The majority of patients had their course complicated by infection and almost 50% of patients whose first reoperation was for infection required more than 2 reoperations for management. The rest required multiple procedures for nonunion or bone loss. CONCLUSION: Our findings corroborate those of other studies, in which open fracture type rather than nail insertion technique was found to be the cause of morbidity following intramedullary nailing of tibial fractures. CLINICAL TRIAL REGISTRATION: www. CLINICALTRIALS: gov, no. NCT00038129."
2024 Jan,Journal of orthopaedic research : official publication of the Orthopaedic ,J Orthop Res. 2024 Jan;42(1):193-201. doi: 10.1002/jor.25658. Epub 2023 Jul 12.,"['Godbout, Charles', 'Ryan, Gareth', 'Ramnaraign, David J', 'Hegner, Christian', 'Desjardins, Sarah', 'Gagnon, Stéphane', 'Bates, Brent D', 'Whatley, Ian', 'Schemitsch, Emil H', 'Nauth, Aaron']","['humans', 'rats', 'animals', ' endothelial progenitor cells', 'x-ray microtomography', 'femur', 'cell- and tissue-based therapy', ' platelet-rich plasma', 'cell therapy', 'endothelial progenitor cells', 'fracture', 'nonunion', 'platelet-rich plasma']",Optimal delivery of endothelial progenitor cells in a rat model of critical-size bone defects.,"Nonunion and segmental bone defects are complex issues in orthopedic trauma. The use of endothelial progenitor cells (EPCs), as part of a cell-based therapy for bone healing is a promising approach. In preclinical studies, culture medium (CM) is commonly used to deliver EPCs to the defect site, which has the potential for immunogenicity in humans. The goal of this study was to find an effective and clinically translatable delivery medium for EPCs. Accordingly, this study compared EPCs delivered in CM, phosphate-buffered saline (PBS), platelet-poor plasma (PPP), and platelet-rich plasma (PRP) in a rat model of femoral critical-size defects. Fischer 344 rats (n = 35) were divided into six groups: EPC+CM, EPC+PBS, EPC+PPP, EPC+PRP, PPP alone, and PRP alone. A 5 mm mid-diaphyseal defect was created in the right femur and stabilized with a miniplate. The defect was filled with a gelatin scaffold impregnated with the corresponding treatment. Radiographic, microcomputed tomography and biomechanical analyses were performed. Overall, regardless of the delivery medium, groups that received EPCs had higher radiographic scores and union rates, higher bone volume, and superior biomechanical properties compared to groups treated with PPP or PRP alone. There were no significant differences in any outcomes between EPC subgroups or between PPP and PRP alone. These results suggest that EPCs are effective in treating segmental defects in a rat model of critical-size defects regardless of the delivery medium used. Consequently, PBS could be the optimal medium for delivering EPCs, given its low cost, ease of preparation, accessibility, noninvasiveness, and nonimmunogenic properties."
2023 Jul,"Proceedings of the Institution of Mechanical Engineers. Part H, Journal of ",Proc Inst Mech Eng H. 2023 Jul;237(7):791-805. doi: 10.1177/09544119231181487. ,"['Zdero, Radovan', 'Gide, Kunal', 'Brzozowski, Pawel', 'Schemitsch, Emil H', 'Bagheri, Z Shaghayegh']","['humans', 'biomechanical phenomena', ' femur', ' bone plates', 'bone screws', 'fracture fixation', 'biomechanics', 'distal femur', 'locked plates', 'optimization', 'review']",Biomechanical design optimization of distal femur locked plates: A review.,"Clinical findings, manufacturer instructions, and surgeon's preferences often dictate the implantation of distal femur locked plates (DFLPs), but healing problems and implant failures still persist. Also, most biomechanical researchers compare a particular DFLP configuration to implants like plates and nails. However, this begs the question: Is this specific DFLP configuration biomechanically optimal to encourage early callus formation, reduce bone and implant failure, and minimize bone ""stress shielding""? Consequently, it is crucial to optimize, or characterize, the biomechanical performance (stiffness, strength, fracture micro-motion, bone stress, plate stress) of DFLPs influenced by plate variables (geometry, position, material) and screw variables (distribution, size, number, angle, material). Thus, this article reviews 20 years of biomechanical design optimization studies on DFLPs. As such, Google Scholar and PubMed websites were searched for articles in English published since 2000 using the terms ""distal femur plates"" or ""supracondylar femur plates"" plus ""biomechanics/biomechanical"" and ""locked/locking,"" followed by searching article reference lists. Key numerical outcomes and common trends were identified, such as: (a) plate cross-sectional area moment of inertia can be enlarged to lower plate stress at the fracture; (b) plate material has a larger influence on plate stress than plate thickness, buttress screws, and inserts for empty plate holes; (c) screw distribution has a major influence on fracture micro-motion, etc. Recommendations for future work and clinical implications are then provided, such as: (a) simultaneously optimizing fracture micro-motion for early healing, reducing bone and implant stresses to prevent re-injury, lowering ""stress shielding"" to avoid bone resorption, and ensuring adequate fatigue life; (b) examining alternate non-metallic materials for plates and screws; (c) assessing the influence of condylar screw number, distribution, and angulation, etc. This information can benefit biomedical engineers in designing or evaluating DFLPs, as well as orthopedic surgeons in choosing the best DFLPs for their patients."
2023 May,OTA international : the open access journal of orthopaedic trauma,OTA Int. 2023 May 4;6(2 Suppl):e249. doi: 10.1097/OI9.0000000000000249. ,"['Glatt, Vaida', ""O'Toole, Robert"", 'Mehta, Samir', 'Ricci, William', 'Nauth, Aaron', 'Schemitsch, Emil', 'Hast, Michael W']","['biomechanics', 'debate', 'discussion', 'trauma']",Great debates in trauma biomechanics.,"At the 2021 annual meeting of the Orthopaedic Trauma Association, the Basic Science Focus Forum hosted its first ever debate-style symposium focused on biomechanics and fracture repair. The 3 subjects of debate were ""Mechanics versus Biology-Which is 'More Important' to Consider?"" ""Locked Plate versus Forward Dynamization versus Reverse Dynamization-Which Way Should I Go?"" and ""Sawbones versus Cadaver Models-What Should I Believe Most?"" These debates were held because fracture healing is a highly organized synergistic response between biological factors and the local mechanical environment. Multiple studies have demonstrated that both factors play roles in governing bone healing responses, and the causal relationships between the 2 remain unclear. The lack of clarity in this space has led to a spectrum of research with the common goal of helping surgeons make good decisions. Before reading further, the reader should understand that the questions posed in the debate titles are unanswerable and might represent a false choice. Instead, the reader should appreciate that the debates were held to gain a more thorough understanding of these topics based on the current state of the art of experimental and clinical studies, by using an engaging and thought-provoking format."
2023 Jun,Osteoporosis international : a journal established as result of cooperation ,Osteoporos Int. 2023 Jun;34(6):1011-1035. doi: 10.1007/s00198-022-06640-3. Epub ,"['Khan, Aliya A', 'AbuAlrob, Hajar', 'Al-Alwani, Hatim', 'Ali, Dalal S', 'Almonaei, Khulod', 'Alsarraf, Farah', 'Bogoch, Earl', 'Dandurand, Karel', 'Gazendam, Aaron', 'Juby, Angela G', 'Mansoor, Wasim', 'Marr, Sharon', 'Morgante, Emmett', 'Myslik, Frank', 'Schemitsch, Emil', 'Schneider, Prism', 'Thain, Jenny', 'Papaioannou, Alexandra', 'Zalzal, Paul']","['humans', 'canada epidemiology', ' hip fractures surgery complications', ' osteoporosis complications therapy', 'quality indicators, health care', 'treatment outcome', 'clinical guidelines', 'hip fracture', 'orthogeriatric care', 'quality indicators']",Post hip fracture orthogeriatric care-a Canadian position paper addressing challenges in care and strategies to meet quality indicators.,"INTRODUCTION: Osteoporosis is a major disease state associated with significant morbidity, mortality, and health care costs. Less than half of the individuals sustaining a low energy hip fracture are diagnosed and treated for the underlying osteoporosis. OBJECTIVE: A multidisciplinary Canadian hip fracture working group has developed practical recommendations to meet Canadian quality indicators in post hip fracture care. METHODS: A comprehensive narrative review was conducted to identify and synthesize key articles on post hip fracture orthogeriatric care for each of the individual sections and develop recommendations. These recommendations are based on the best evidence available today. CONCLUSION: Recommendations are anticipated to reduce recurrent fractures, improve mobility and healthcare outcomes post hip fracture, and reduce healthcare costs. Key messages to enhance postoperative care are also provided."
2022 Sep-Oct,Canadian journal of surgery. Journal canadien de chirurgie,Can J Surg. 2022 Sep 7;65(5):E593-E598. doi: 10.1503/cjs.021219. Print 2022 ,"['Morcos, Mina W', 'Nowak, Lauren', 'Schemitsch, Emil']","['humans', 'middle aged', ' arthroplasty, replacement, hip adverse effects', 'patient discharge', 'patient readmission', 'length of stay', 'prospective studies', 'postoperative complications epidemiology etiology', 'risk factors', 'retrospective studies']",Delayed discharge after total hip arthroplasty is associated with an increased risk of complications.,"BACKGROUND: The purpose of this study was to evaluate the influence of discharge timing on 30-day complication rates following total hip arthroplasty. METHODS: We identified patients who underwent total hip arthroplasty between 2011 and 2017 from the American College of Surgeons National Surgical Quality Improvement Program (NSQIP) database. Using propensity score matching, we matched patients who were discharged from the hospital on the day of surgery to those discharged on postoperative days 1, 2, 3 and 4, respectively. We used multivariable logistic regression to determine if the rates of complications and readmission differed depending on length of stay. RESULTS: We identified 141 594 patients who underwent total hip arthroplasty (average age 64.7 [standard deviation (SD) 11.4] yr) from the NSQIP database. The average length of stay was 2.3 days and decreased from 2.8 (SD 0.7) days in 2011 to 1.9 (0.9) days in 2017. The adjusted odds of a major complication increased by 1.33 (1.09-1.61) and 1.41 (1.05-2.21) for patients discharged on postoperative day 3 and 4, respectively, compared with patients discharged on postoperative day 2. Similarly, the adjusted odds of a minor complication increased by 1.22 (1.03-1.43) and 1.58 (1.11-2.26) for patients discharged on postoperative days 3 and 4, respectively, compared with those discharged on postoperative day 2. We found no difference in the risk of major or minor complications between patients discharged on the day of surgery or postoperative day 1 compared with patients discharged on postoperative day 2. We also found that a length of stay of 3 or 4 days increased the risk of readmission (odds ratio [OR] 1.15, 95% confidence interval ["
2022,BioMed research international,Biomed Res Int. 2022 Sep 21;2022:6015067. doi: 10.1155/2022/6015067. eCollection ,"['Gajavelli, Sairam', 'Gee, Aaron', 'Bagheri, Z Shaghayegh', 'Schemitsch, Emil H', 'Bailey, Christopher S', 'Rasoulinejad, Parham', 'Zdero, Radovan']","['aged', 'bone cements', 'female', ' fractures, compression etiology surgery', 'humans', 'quality of life', ' spinal fractures etiology surgery', 'spine surgery']",A 20-Year Review of Biomechanical Experimental Studies on Spine Implants Used for Percutaneous Surgical Repair of Vertebral Compression Fractures.,"A vertebral compression fracture (VCF) is an injury to a vertebra of the spine affecting the cortical walls and/or middle cancellous section. The most common risk factor for a VCF is osteoporosis, thus predisposing the elderly and postmenopausal women to this injury. Clinical consequences include loss of vertebral height, kyphotic deformity, altered stance, back pain, reduced mobility, reduced abdominal space, and reduced thoracic space, as well as early mortality. To restore vertebral mechanical stability, overall spine function, and patient quality of life, the original percutaneous surgical intervention has been vertebroplasty, whereby bone cement is injected into the affected vertebra. Because vertebroplasty cannot fully restore vertebral height, newer surgical techniques have been developed, such as kyphoplasty, stents, jacks, coils, and cubes. But, relatively few studies have experimentally assessed the biomechanical performance of these newer procedures. This article reviews over 20 years of scientific literature that has experimentally evaluated the biomechanics of percutaneous VCF repair methods. Specifically, this article describes the basic operating principles of the repair methods, the study protocols used to experimentally assess their biomechanical performance, and the actual biomechanical data measured, as well as giving a number of recommendations for future research directions."
2023 Feb 1,Journal of orthopaedic trauma,J Orthop Trauma. 2023 Feb 1;37(2):e80-e88. doi: 10.1097/BOT.0000000000002494.,"['Lapner, Peter', 'Sheth, Ujash', 'Nam, Diane', 'Schemitsch, Emil', 'Guy, Pierre', 'Richards, Robin']","['humans', 'adult', ' hemiarthroplasty', ' arthroplasty, replacement', 'fracture fixation methods', 'open fracture reduction', ' shoulder fractures surgery', 'treatment outcome']",Management of Proximal Humeral Fractures in Adults: A Systematic Review and Meta-Analysis.,"OBJECTIVES: Differences in function, pain, and reoperation rates were compared between the following treatment options: (1) operative vs. nonoperative treatment and (2) various surgical treatments including open reduction internal fixation, intramedullary nail, hemiarthroplasty (HA), and reverse shoulder arthroplasty (RSA). DATA SOURCES: MEDLINE, Embase, and Cochrane were searched through February 1, 2022. All English-language randomized trials comparing operative and nonoperative treatment of proximal humeral fractures with a control group in patients 18 years or older were included. DATA EXTRACTION: Demographic data, functional and pain scores and re-operation rates were extracted. Study quality was determined with the Cochran risk of bias tool and the Grades of Recommendation, Assessment, Development, and Evaluation (GRADE). Heterogeneity was determined with the I-squared statistic. DATA SYNTHESIS: Meta-analysis of included studies using mean difference and odds ratios where appropriate. CONCLUSIONS: Surgical treatment with either locked plates or HA results in similar functional scores and pain outcomes as nonoperative treatment, although plates were associated with higher reoperation rates in 3-part and 4-part fractures. In 3-part and 4-part fractures, RSA results in higher function and pain scores compared with HA. Further high-quality trials should focus on RSA, and further study is required to better define the role of open reduction internal fixation in the younger patient population. LEVEL OF EVIDENCE: Therapeutic Level I. See Instructions for Authors for a complete description of levels of evidence."
2022 Nov 1,JAMA surgery,JAMA Surg. 2022 Nov 1;157(11):983-990. doi: 10.1001/jamasurg.2022.4299.,"['Dehghan, Niloofar', 'Nauth, Aaron', 'Schemitsch, Emil', 'Vicente, Milena', 'Jenkinson, Richard', 'Kreder, Hans', 'McKee, Michael']","['humans', 'male', 'adolescent', 'young adult', 'adult', 'middle aged', 'aged', 'aged, 80 and over', ' rib fractures surgery complications', 'prospective studies', ' thoracic wall surgery', 'treatment outcome', ' thoracic injuries surgery complications', 'length of stay', 'respiration, artificial']",Operative vs Nonoperative Treatment of Acute Unstable Chest Wall Injuries: A Randomized Clinical Trial.,"IMPORTANCE: Unstable chest wall injuries have high rates of mortality and morbidity. In the last decade, multiple studies have reported improved outcomes with operative compared with nonoperative treatment. However, to date, an adequately powered, randomized clinical trial to support operative treatment has been lacking. OBJECTIVE: To compare outcomes of surgical treatment of acute unstable chest wall injuries with nonsurgical management. DESIGN, SETTING, AND PARTI"
2022 Nov 16,The Journal of bone and joint surgery. American volume,J Bone Joint Surg Am. 2022 Nov 16;104(22):1984-1992. doi: 10.2106/JBJS.22.00088. ,"['Bogoch, Earl', 'Marcano-Fernández, Francesc A', 'Schemitsch, Emil H', 'Zhou, Qi', 'Bzovsky, Sofia', 'Bhandari, Mohit', 'Schneider, Prism S', 'Swiontkowski, Marc', 'Sprague, Sheila']","['humans', 'female', 'aged', ' femoral neck fractures etiology surgery epidemiology', 'prospective studies', ' hip fractures', 'incidence']",High Rates of Imminent Subsequent Fracture After Femoral Neck Fracture in the Elderly.,"BACKGROUND: Fragility fractures of the hip are known to be followed frequently by subsequent fragility fractures, including second hip fractures. Data on subsequent fractures are available for aggregated index femoral neck and intertrochanteric femoral fractures, grouped generically as hip fractures, but not specifically for femoral neck fractures. There is increasing recognition that a subsequent fracture often occurs early after a hip fracture in the elderly, creating an emphasis on the concept of ""imminent fracture risk."" Since 2000, there have been many reports on the care gap in interventions after a fragility fracture, with concern regarding the slow uptake of appropriate systemic treatments designed to prevent a subsequent fracture in high-risk patients. METHODS: As planned a priori, we performed an analysis of subsequent fractures after an index femoral neck fracture in 2 prospective clinical trials involving 2,520 patients from 90 sites on 5 continents. We recorded the incidence and time of occurrence of all secondary fragility fractures as well as the reported use of bone-protective medication in all subjects. RESULTS: In the 24 months following the index femoral neck fracture, 226 (9.0%) of 2,520 patients sustained at least 1 subsequent fragility fracture, including 113 hip fractures (4.5%). The median interval from the index fracture to a subsequent fracture was approximately 9.0 months. Only 25.2% (634) of the 2,520 patients reported using bone-protective medications at any time during follow-up. Female patients, those with nondisplaced index fractures, and those treated with arthroplasty, were more likely to have received protective medication. CONCLUSIONS: Subsequent fractures, including second hip fractures, occurred frequently and early following an index femoral neck fracture in 2 large global cohorts. Interventions to prevent a subsequent fracture were instituted in only 1 of 4 patients, even though a focused directive was included in both study protocols. LEVEL OF EVIDENCE: Prognostic Level II . See Instructions for Authors for a complete description of levels of evidence."
2022 Jun,Medical engineering & physics,Med Eng Phys. 2022 Jun;104:103801. doi: 10.1016/j.medengphy.2022.103801. Epub ,"['Djuricic, Aleksandar', 'Gee, Aaron', 'Schemitsch, Emil H', 'Quenneville, Cheryl E', 'Zdero, Radovan']","['biomechanical phenomena', 'finite element analysis', 'fracture fixation, internal methods', ' fractures, bone', 'humans', 'polymers', 'steel', ' tibia', 'biomechanics', 'design', 'percutaneous', 'plate', 'proximal tibia fracture']",Biomechanical design of a new percutaneous locked plate for comminuted proximal tibia fractures.,"Comminuted proximal tibia fractures are an ongoing surgical challenge. This ""proof of concept"" study is the first step in designing a new percutaneous plate for this injury under toe-touch weight-bearing as prescribed after surgery. Finite element simulations generated design curves for overall stiffness, bone and implant stress, and interfragmentary motion using 3 fixations (no, 1, or 2 ""kickstand"" (KS) screws across the fracture gap) over a range of plate elastic moduli (E(P) = 5 to 200 GPa). Combining well-established optimization criteria to enhance callus formation (i.e. 0.2 mm ≤ axial interfragmentary motion ≤ 1 mm; shear / axial interfragmentary motion ratio < 1.6), lessen stress shielding (i.e. bone stress under the proposed plate > bone stress under a traditional titanium or steel plate), and reduce steel screw breakage (i.e. screw max stress < ultimate tensile stress of steel) resulted in plate design recommendations: 172.6 ≤ E(P) < 200 GPa (no KS screw), 79.8 ≤ E(P) < 100 GPa (1 KS screw), and 4.9 ≤ E(P) < 100 GPa (2 KS screws). A prototype plate could be made from materials currently used or proposed for orthopaedics, such as polymers, fiber-reinforced polymers, fiber metal laminates, metal foams, or shape memory alloys."
