time,journal,doi_info,authors,key words,title,abstract
2024 May 30,The Annals of thoracic surgery,Ann Thorac Surg. 2024 May 30:S0003-4975(24)00397-7. doi: ,"['Brescia, Alexander A', 'Groskurth, Jordan D', 'Murphy, Edward T', 'Hawkins, Robert B', 'Theurer, Patricia', 'Clark, Melissa', 'He, Chang', 'Bolling, Steven F', 'Pruitt, Andrew L', 'Prager, Richard L', 'Pagani, Francis D', 'Ailawadi, Gorav']",[],Increasing Adoption of Left Atrial Appendage Occlusion in Isolated Coronary Artery Bypass Grafting.,"BACKGROUND: Recent randomized trial data showed fewer strokes with left atrial appendage occlusion (LAAO) following cardiac surgery in patients with atrial fibrillation. We developed a quality initiative to increase LAAO adoption. METHODS: Among 11,099 patients undergoing isolated CABG between January 2019-March 2021 at 33 hospitals in Michigan, those with atrial fibrillation undergoing first-time, on-pump CABG were eligible (n=1,241). A goal LAAO rate of 75% was selected as a quality improvement target through a statewide collaborative. An interrupted time series analysis evaluated the change in LAAO rate before (January-December 2019) versus after (January 2020-March 2021) implementation. RESULTS: Implementation of the quality metric improved LAAO rate from 61% (357/581) before to 79% (520/660) after implementation (p<0.001). Compared to patients not undergoing concomitant LAAO, LAAO patients (71%, 877/1,241) were older, more frequently male, and had a lower STS-PROM (2.9±3.5% vs. 3.7±5.7%, p=0.003), while other baseline characteristics including CHA(2)DS(2)-VASc scores were similar. Mean bypass and cross-clamp times were 7 and 6 minutes longer, respectively, in the LAAO group among those who did not undergo concomitant ablation. Operative mortality, major morbidity, blood product administration, and thromboembolic events were similar between groups. Interrupted time series analysis showed a significant increase in LAAO rate after implementation (p=0.009). CONCLUSIONS: LAAO in patients with atrial fibrillation undergoing isolated CABG did not add operative risk versus isolated CABG without LAAO. A statewide quality improvement initiative was successful in increasing the rate of concomitant LAAO and could be further evaluated as a potential quality metric in cardiac surgery."
2024 May 25,The Annals of thoracic surgery,Ann Thorac Surg. 2024 May 25:S0003-4975(24)00385-0. doi: ,"['Brescia, Alexander A', 'Wagner, Catherine M', 'Meldrum, Danika E', 'Watt, Tessa M F', 'Hawkins, Robert B', 'Green, China J', 'Romano, Matthew A', 'Bolling, Steven F', 'Ailawadi, Gorav']",[],Risk of Pacemaker Implantation After Degenerative Mitral and Concomitant Tricuspid Valve Surgery.,"BACKGROUND: A recent multicenter trial showed a reduction in tricuspid regurgitation (TR) progression when tricuspid annuloplasty was performed at the time of surgery for degenerative mitral regurgitation (MR), but with a 14% pacemaker (PPM) rate. We present real-world outcomes at a high-volume center for degenerative MR surgery with/without tricuspid annuloplasty. METHODS: Patients undergoing first-time degenerative mitral surgery between 2011-2021 were identified (n=1,738). After excluding patients undergoing aortic, aortic valve, or tricuspid replacement procedures, patients were stratified into mitral surgery alone (n=1,068) versus mitral surgery plus tricuspid annuloplasty (n=417). Outcomes including operative mortality, new PPM implantation, and postoperative length of stay as well as risk-adjusted overall mortality were compared. RESULTS: Among 1,485 patients in this study, 98% underwent mitral repair. Compared to concomitant tricuspid annuloplasty patients, those undergoing mitral surgery alone were 6 years younger and had lower median STS PROM. Among concomitant tricuspid repair patients, 85% (355/417) had moderate or less preoperative TR, while 15% (61/417) had severe TR. Operative mortality was 1.4%. The incidence of new PPM implantation was 0.7% (7/1,068) in the mitral only group and 5.5% (23/417) in the concomitant tricuspid group (p<0.001). Although unadjusted cumulative survival was lower in the concomitant tricuspid group, after risk adjustment, concomitant tricuspid surgery was not associated with worse overall mortality (HR 0.80 [95%"
2024 May 21,Journal of the American College of Cardiology,J Am Coll Cardiol. 2024 May 21;83(20):2002-2014. doi: 10.1016/j.jacc.2024.02.045.,"['Hahn, Rebecca T', 'Wilkoff, Bruce Larry', 'Kodali, Susheel', 'Birgersdotter-Green, Ulrika Maria', 'Ailawadi, Gorav', 'Addetia, Karima', 'Andreas, Martin', 'Auricchio, Angelo', 'Ehlert, Frederick', 'George, Isaac', 'Gupta, Aakriti', 'Harrison, Rachel', 'Ho, Edwin C', 'Kusumoto, Fred', 'Latib, Azeem', ""O'Gara, Patrick"", 'Patton, Kristen K', 'Pinney, Sean', 'Zeitler, Emily P', 'Mack, Michael J', 'Leon, Martin B', 'Epstein, Laurence M']","['humans', ' tricuspid valve insufficiency surgery', ' defibrillators, implantable adverse effects', ' pacemaker, artificial adverse effects', 'heart valve prosthesis implantation methods adverse effects', 'severity of illness index', 'cardiac implantable electronic device', 'transcatheter tricuspid valve replacement', 'tricuspid regurgitation']",Managing Implanted Cardiac Electronic Devices in Patients With Severe Tricuspid Regurgitation: JACC State-of-the-Art Review.,"Orthotopic transcatheter tricuspid valve replacement (TTVR) devices have been shown to be highly effective in reducing tricuspid regurgitation (TR), and interest in this therapy is growing with the recent commercial approval of the first orthotopic TTVR. Recent TTVR studies report preexisting cardiac implantable electronic device ("
2024 Apr 29,The Journal of thoracic and cardiovascular surgery,J Thorac Cardiovasc Surg. 2024 Apr 29:S0022-5223(24)00309-X. doi: ,"['Wagner, Catherine M', 'Theurer, Patricia F', 'Clark, Melissa J', 'He, Chang', 'Ling, Carol', 'Murphy, Edward', 'Martin, James', 'Bolling, Steven F', 'Likosky, Donald S', 'Thompson, Michael P', 'Pagani, Francis D', 'Ailawadi, Gorav', 'Hawkins, Robert B']","['atrial fibrillation', 'health equity', 'quality', 'sex disparities']",Evaluation of sex differences in the receipt of concomitant atrial fibrillation procedures during nonmitral cardiac surgery.,"OBJECTIVE: Women are less likely to receive guideline-recommended cardiovascular care, but evaluation of sex-based disparities in cardiac surgical procedures is limited. Receipt of concomitant atrial fibrillation (AF) procedures during nonmitral cardiac surgery was compared by sex for patients with preoperative AF. METHODS: Patients with preoperative AF undergoing coronary artery bypass grafting and/or aortic valve replacement at any of the 33 hospitals in Michigan from 2014 to 2022 were included. Patients with prior cardiac surgery, transcatheter AF procedure, or emergency/salvage status were excluded. Hierarchical logistic regression identified predictors of concomitant AF procedures, account for hospital and surgeon as random effects. RESULTS: Of 5460 patients with preoperative AF undergoing nonmitral cardiac surgery, 24% (n = 1291) were women with a mean age of 71 years. Women were more likely to have paroxysmal (vs persistent) AF than men (80% vs 72%; P < .001) and had a higher mean predicted risk of mortality (5% vs 3%; P < .001). The unadjusted rate of concomitant AF procedure was 59% for women and 67% for men (P < .001). After risk adjustment, women had 26% lower adjusted odds of concomitant AF procedure than men (adjusted odds ratio, 0.74; 95%"
2024 Apr 30,Journal of the American College of Cardiology,J Am Coll Cardiol. 2024 Apr 30;83(17):1656-1668. doi: 10.1016/j.jacc.2024.02.042.,"['Iribarne, Alexander', 'Alabbadi, Sundos H', 'Moskowitz, Alan J', 'Ailawadi, Gorav', 'Badhwar, Vinay', 'Gillinov, Marc', 'Thourani, Vinod H', 'Allen, Keith B', 'Halkos, Michael E', 'Patel, Nirav C', 'Kramer, Robert S', ""D'Alessandro, David"", 'Raymond, Samantha', 'Chang, Helena L', 'Gupta, Lopa', 'Fenton, Kathleen N', 'Taddei-Peters, Wendy C', 'Chu, Michael W A', 'Falk, Volkmar', 'Chikwe, Joanna', 'Jeffries, Neal', 'Bagiella, Emilia', ""O'Gara, Patrick T"", 'Gelijns, Annetine C', 'Egorova, Natalia N']","['humans', 'female', 'male', 'aged', ' pacemaker, artificial adverse effects', ' tricuspid valve surgery', 'middle aged', 'mitral valve surgery', 'retrospective studies', 'cardiac valve annuloplasty adverse effects', 'postoperative complications epidemiology etiology', 'treatment outcome', 'heart failure hospitalizations', 'mitral valve repair', 'mortality', 'tricuspid annuloplasty']",Permanent Pacemaker Implantation and Long-Term Outcomes of Patients Undergoing Concomitant Mitral and Tricuspid Valve Surgery.,"BACKGROUND: Tricuspid valve annuloplasty (TA) during mitral valve repair (MVr) is associated with increased risk of permanent pacemaker (PPM) implantation, but the magnitude of risk and long-term clinical consequences have not been firmly established. OBJECTIVES: This study assesses the incidence rates of PPM implantation after isolated MVr and following MVr with TA as well as the associated long-term clinical consequences of PPM implantation. METHODS: State-mandated hospital discharge databases of New York and California were queried for patients undergoing MVr (isolated or with concomitant TA) between 2004 and 2019. Patients were stratified by whether or not they received a PPM within 90 days of index surgery. After weighting by propensity score, survival, heart failure hospitalizations (HFHs), endocarditis, stroke, and reoperation were compared between patients with or without PPM. RESULTS: A total of 32,736 patients underwent isolated MVr (n = 28,003) or MVr + TA (n = 4,733). Annual MVr + TA volumes increased throughout the study period (P < 0.001, trend), and PPM rates decreased (P < 0.001, trend). The incidence of PPM implantation <90 days after surgery was 7.7% for MVr and 14.0% for MVr + TA. In 90-day conditional landmark-weighted analyses, PPMs were associated with reduced long-term survival among MVr (HR: 1.96; 95%"
2024 Jul,The Annals of thoracic surgery,Ann Thorac Surg. 2024 Jul;118(1):147-154. doi: 10.1016/j.athoracsur.2024.03.032. ,"['Wagner, Catherine M', 'Fu, Whitney', 'Brescia, Alexander A', 'Woodford, Jessica', 'Green, China', 'Likosky, Donald S', 'Hawkins, Robert B', 'Romano, Matthew A', 'Ailawadi, Gorav', 'Bolling, Steven F']","['humans', 'female', 'male', 'aged', ' tricuspid valve insufficiency surgery', 'sex factors', 'retrospective studies', ' mitral valve insufficiency surgery', ' mitral valve surgery', ' tricuspid valve surgery', 'middle aged', 'reoperation statistics & numerical data', 'treatment outcome']",Sex-Based Differences in Concomitant Tricuspid Repair During Degenerative Mitral Surgery.,"BACKGROUND: Women with mitral valve disease have higher rates of tricuspid regurgitation (TR) than men. Although tricuspid valve repair (TVr) decreases the progression of TR, we hypothesize that there may be sex-based differences in concomitant TVr at the time of mitral valve operations. METHODS: Adults undergoing mitral valve operation for degenerative disease with moderate or worse preoperative TR at a high-volume center from 2014 to 2023 were identified. Patients with a previous tricuspid intervention were excluded. A multivariable logistic regression identified predictors of concomitant TVr. To evaluate the clinical impact of not performing TVr, a competing risk model compared development of severe TR or valve-related reoperation by sex among patients without TVr. RESULTS: Most included patients were women (55% [n = 214 of 388]), and the median age was 73 years (quartile 1-quartile 3, 65-79 years). There was no difference in the rate of severe TR by sex (female, 28%; male, 26%; P = .63). The unadjusted rate of concomitant TVr was 57% for women and 73% for men (P < .001). Overall, women had 52% lower adjusted odds of TVr (adjusted odds ratio, 0.48; 95%"
2024 May,The Annals of thoracic surgery,Ann Thorac Surg. 2024 May;117(5):1061. doi: 10.1016/j.athoracsur.2024.02.023. ,"['Kazaleh, Matthew', 'Ailawadi, Gorav']","['humans', ' anemia therapy etiology', ' blood transfusion']",Anemia vs Transfusion: The Chicken or the Egg.,
2024 Jun,The Annals of thoracic surgery,Ann Thorac Surg. 2024 Jun;117(6):1164-1171. doi: ,"['Thourani, Vinod H', 'Abbas, Amr E', 'Ternacle, Julien', 'Hahn, Rebecca T', 'Makkar, Raj', 'Kodali, Susheel K', 'George, Isaac', 'Kapadia, Samir', 'Svensson, Lars G', 'Szeto, Wilson Y', 'Herrmann, Howard C', 'Ailawadi, Gorav', 'Leipsic, Jonathon', 'Blanke, Philipp', 'Webb, John', 'Jaber, Wael A', 'Russo, Mark', 'Malaisrie, S Chris', 'Yadav, Pradeep', 'Clavel, Marie-Annick', 'Khalique, Omar K', 'Weissman, Neil J', 'Douglas, Pamela', 'Bax, Jeroen', 'Dahou, Abdellaziz', 'Xu, Ke', 'Bapat, Vinayak', 'Alu, Maria C', 'Leon, Martin B', 'Mack, Michael J', 'Pibarot, Philippe']","['humans', 'female', 'male', 'aged', ' heart valve prosthesis', ' aortic valve stenosis surgery', 'prospective studies', 'transcatheter aortic valve replacement methods adverse effects', 'aortic valve surgery', 'postoperative complications epidemiology', 'heart valve prosthesis implantation methods adverse effects', 'prosthesis design', 'aged, 80 and over', 'treatment outcome', 'prosthesis fitting']",Patient-Prosthesis Mismatch After Surgical Aortic Valve Replacement: Analysis of the PARTNER Trials.,"BACKGROUND: Our objective was to compare the impact of patient-prosthesis mismatch (PPM) for 2 years after surgical aortic valve replacement within the prospective, randomized Placement of Aortic Transcatheter Valves (PARTNER) trials. METHODS: Surgical aortic valve replacement patients from the PARTNER 1, 2, and 3 trials were included. PPM was classified as moderate (indexed effective orifice area ≤0.85 cm(2)/m(2)) or severe (indexed effective orifice area ≤0.65 cm(2)/m(2)). The primary endpoint was the composite of all-cause death and heart failure rehospitalization at 2 years. RESULTS: By the predicted PPM method (PPM(P)), 59.1% had no PPM, 38.8% moderate PPM, and 2.1% severe PPM; whereas by the measured PPM method (PPM(M)), 42.4% had no PPM, 36.0% moderate, and 21.6% severe. Patients with no PPM(P) (23.6%) had a lower rate of the primary endpoint compared with patients with moderate (28.2%, P = .03) or severe PPM(P) (38.8%, P = .02). Using the PPM(M) method, there was no difference between the no (17.7%) and moderate PPM(M) groups (21.1%) in the primary outcome (P = .16). However, those with no PPM(M) or moderate PPM(M) were improved compared with severe PPM(M) (27.4%, P < .001 and P = .02, respectively). CONCLUSIONS: Severe PPM analyzed by PPM(P) was only 2.1% for surgical aortic valve replacement patients. The PPM(M) method overestimated the incidence of severe PPM relative to PPM(P), but was also associated with worse outcome. There was higher all-cause mortality in patients with severe PPM, thus surgical techniques to minimize PPM remain critical."
2024 Jan-Feb,"Innovations (Philadelphia, Pa.)",Innovations (Phila). 2024 Jan-Feb;19(1):64-71. doi: 10.1177/15569845231222315. ,"['Wisniewski, Alex M', 'Young, Steven D', 'Do-Nguyen, Chi Chi', 'Hawkins, Robert B', 'Romano, Matthew P', 'Teman, Nicholas R', 'Ailawadi, Gorav']","['humans', ' frailty complications epidemiology', 'mitral valve surgery', 'risk factors', 'retrospective studies', ' sarcopenia complications epidemiology', 'minimally invasive surgical procedures adverse effects methods', ' cardiac surgical procedures', 'treatment outcome', 'frailty', 'minimally invasive', 'mitral valve', 'psoas']",Impact of Frailty in Patients Undergoing Minimally Invasive Mitral Valve Surgery.,"OBJECTIVE: Psoas muscle size is a reliable marker of sarcopenia and frailty that correlates with adverse outcomes after cardiac surgery. However, its use in mitral and minimally invasive cardiac surgery is lacking. We sought to determine whether frailty, as measured by psoas muscle index, increases surgical risk for minimally invasive mitral valve surgery. METHODS: Patients undergoing isolated minimally invasive mitral surgery via right minithoracotomy were identified. Patients who underwent maze, tricuspid intervention, and those who were emergent were excluded. Total psoas muscle area was calculated using the average cross-sectional area at the L3 vertebra on computed tomography scan and indexed to body surface area. Sarcopenia was defined as <25th gender-specific percentile. Patients were stratified by sarcopenia status and outcomes compared. RESULTS: Of 287 total patients, 192 patients met inclusion criteria. Sarcopenic patients were 6 years older (66 vs 60 years, P = 0.01), had lower preoperative albumin levels (4.0 vs 4.3 g/dL, P < 0.001), and had higher Society of Thoracic Surgeons risk of morbidity/mortality (13.1% vs 9.0%, P = 0.003). Operative major morbidity or mortality was 6.4% versus 5.5% (P = 0.824), while the 1-year mortality rate was 2.1% versus 0% (P = 0.08). After risk adjustment, psoas index did not predict operative morbidity or mortality. However, sarcopenia was associated with higher odds of readmission (odds ratio = 0.74, P = 0.02). CONCLUSIONS: Contrary to other cardiac operations, for patients undergoing isolated minimally invasive mitral valve surgery, sarcopenia was not associated with increased perioperative risk except for higher readmission rates. Minimally invasive surgical approaches should be strongly considered as the approach of choice in frail patients."
2023 Dec 19,Biomedicines,Biomedicines. 2023 Dec 19;12(1):3. doi: 10.3390/biomedicines12010003.,"['Kazaleh, Matthew', 'Gioscia-Ryan, Rachel', 'Ailawadi, Gorav', 'Salmon, Morgan']","['abdominal aortic aneurysm', 'antioxidant', 'aortic aneurysm', 'oxidative stress', 'reactive oxygen species', 'thoracic aortic aneurysm']",Oxidative Stress and the Pathogenesis of Aortic Aneurysms.,"Aortic aneurysms are responsible for significant morbidity and mortality. Despite their clinical significance, there remain critical knowledge gaps in the pathogenesis of aneurysm disease and the mechanisms involved in aortic rupture. Recent studies have drawn attention to the role of reactive oxygen species (ROS) and their down-stream effectors in chronic cardiovascular diseases and specifically in the pathogenesis of aortic aneurysm formation. This review will discuss current mechanisms of ROS in mediating aortic aneurysms, the failure of endogenous antioxidant systems in chronic vascular diseases, and their relation to the development of aortic aneurysms."
2023 Dec,JTCVS open,JTCVS Open. 2023 Sep 9;16:234-241. doi: 10.1016/j.xjon.2023.08.016. eCollection ,"['Wagner, Catherine M', 'Schultz, Megan L', 'Brescia, Alexander A', 'Wang, Yoyo', 'Fu, Whitney', 'Hawkins, Robert B', 'Romano, Matthew A', 'Ailawadi, Gorav', 'Bolling, Steven F']","['heart team', 'mitral disease', 'prohibitive risk', 'tricuspid disease']",Surgical outcomes of patients at prohibitive risk who are reconsidered for surgery.,"OBJECTIVES: Transcatheter treatment of advanced mitral and tricuspid valve disease is largely limited to patients at prohibitive surgical risk, although many are not candidates for transcatheter treatment. Here, we describe surgical outcomes of patients at prohibitive risk who were ineligible for transcatheter therapies to guide surgeons in management of this unique population. METHODS: Patients at prohibitive risk, defined per surgeon or cardiologist discretion, who were initially referred for a transcatheter mitral or tricuspid intervention in a multidisciplinary atrioventricular valve clinic, were identified from 2019 to 2022. Preoperative risk, operative outcomes, and long-term mortality were evaluated. RESULTS: A total of 337 patients at prohibitive risk were referred for evaluation in a multidisciplinary atrioventricular valve clinic. Of those, 161 underwent transcatheter therapy, 130 patients underwent continued medical management, and 45 were reevaluated and had high-risk surgery. Among surgical patients, 51% were women with a median age of 76 years (quartile 1-quartile 3, 65-81 years). Most patients presented in heart failure (83%; n = 37 out of 45), and 73% were in New York Heart Association functional class III or IV. Most patients (94%; n = 43) had a mitral valve intervention, of whom 56% (24 out of 43) had a mitral valve replacement. The 30-day mortality rate was 4% (2 out of 45) and major morbidity occurred in 33% (15 out of 45). By Kaplan-Meier analysis, 1-year survival was 86% ± 9%. CONCLUSIONS: Select patients at prohibitive risk who were ineligible for transcatheter mitral or tricuspid valve intervention underwent surgery with overall low operative mortality and excellent 1-year survival. Patients a prohibitive risk whose anatomy is not amenable to transcatheter devices should be reconsidered for surgery."
2023 Dec,JTCVS open,JTCVS Open. 2023 Sep 16;16:209-217. doi: 10.1016/j.xjon.2023.08.021. eCollection ,"['Wagner, Catherine M', 'Fu, Whitney W', 'Brescia, Alexander A', 'Hawkins, Robert B', 'Romano, Matthew A', 'Ailawadi, Gorav', 'Bolling, Steven F']","['degenerative mitral valve disease', 'mitral valve repair']",Repeat crossclamp after failed initial degenerative mitral valve repair is safe and successful.,"OBJECTIVE: Surgical risk and long-term outcomes when re-crossclamp is required during degenerative mitral valve repair are unknown. We examined the outcomes of patients who required re-crossclamp for mitral valve reintervention. METHODS: Adults undergoing mitral valve repair for degenerative mitral valve disease at a single center from 2007 to 2021 who required more than 1 crossclamp for mitral valve reintervention were included. Outcomes including major morbidity and 30-day mortality were collected. Kaplan-Meier analysis characterized survival and freedom from recurrent mitral regurgitation. RESULTS: A total of 69 patients required re-crossclamp for mitral valve reintervention. Of those, 72% (n = 50) underwent successful re-repair and the remaining underwent mitral valve replacement (28%, n = 19). Major morbidity occurred in 23% (n = 16). There was no 30-day mortality, and median long-term survival was 10.9 years for those undergoing re-repair and 7.2 years for those undergoing replacement (P = .79). Midterm echocardiography follow-up was available for 67% (33/50) of patients who were successfully re-repaired with a median follow-up of 20 (interquartile range, 7-37) months. At late follow-up, 90% of patients had mild or less mitral regurgitation. Of those re-repaired, 2 patients later required mitral valve reintervention. CONCLUSIONS: Patients requiring re-crossclamp for residual mitral regurgitation had low perioperative morbidity and no mortality. Most patients underwent successful re-repair (vs mitral valve replacement) with excellent valve function and long-term survival. In the event of unsatisfactory repair at the time of mitral valve repair, attempt at re-repair is safe and successful with the appropriate valvar anatomy."
2023 Dec,JTCVS open,JTCVS Open. 2023 Oct 10;16:242-249. doi: 10.1016/j.xjon.2023.10.005. eCollection ,"['Wagner, Catherine M', 'Fu, Whitney', 'Hawkins, Robert B', 'Romano, Matthew A', 'Ailawadi, Gorav', 'Bolling, Steven F']","['alfieri', 'bileaflet prolapse', 'edge to edge', 'mitral valve repair']",Alfieri versus conventional repair for bileaflet mitral valve prolapse.,"OBJECTIVE: Mitral valve repair for bileaflet prolapse can be complex, involving multiple chords or resection. The Alfieri technique for bileaflet disease is simple but may be associated with mitral stenosis or recurrent mitral regurgitation. Outcomes of patients with bileaflet prolapse undergoing mitral valve repair using the Alfieri versus conventional chord/resection techniques were compared. METHODS: Adults undergoing mitral valve repair for bileaflet prolapse for degenerative disease from 2017 to 2023 were stratified by repair technique. Outcomes including operative mortality and echocardiogram data were compared. Time to event analysis was used to characterize freedom from recurrent mitral regurgitation (moderate or greater mitral regurgitation). RESULTS: Among 188 patients with bileaflet prolapse, 37% (70) were repaired with the Alfieri and the remaining patients were repaired with chords/resection. Compared with chords/resection, patients undergoing the Alfieri had shorter cardiopulmonary bypass and crossclamp times. Operative mortality (0% [0/70] vs 2% [2/118], P = .27) was similar between both techniques. The mean mitral gradient was low and similar for the Alfieri versus chords/resection (3 vs 3, P = .34). Development of recurrent mitral regurgitation at 2 years, incorporating the competing risk of death and mitral reintervention, was 4.3% (95%"
2023 Dec,JTCVS techniques,JTCVS Tech. 2023 Oct 7;22:53-58. doi: 10.1016/j.xjtc.2023.10.004. eCollection ,"['Millar, Jessica K', 'Ailawadi, Gorav']","['mitral annular calcification', 'transcatheter edge-to-edge repair', 'transcatheter mitral valve replacement']",Current techniques for severe mitral annular calcification.,
2024 Feb 15,The American journal of cardiology,Am J Cardiol. 2024 Feb 15;213:99-105. doi: 10.1016/j.amjcard.2023.12.020. Epub ,"['Duggal, Neal M', 'Engoren, Milo', 'Chadderdon, Scott M', 'Rodriguez, Evelio', 'Morse, M Andrew', 'Vannan, Mani A', 'Yadav, Pradeep K', 'Morcos, Michael', 'Li, Flora', 'Reisman, Mark', 'Garcia-Sayan, Enrique', 'Raghunathan, Deepa', 'Sodhi, Nishtha', 'Sorajja, Paul', 'Chen, Lily', 'Rogers, Jason H', 'Calfon, Marcella A', 'Kovach, Christopher P', 'Gill, Edward A', 'Zahr, Firas E', 'Chetcuti, Stanley J', 'Yuan, Yuan', 'Mentz, Graciela B', 'Lim, D Scott', 'Ailawadi, Gorav']","['humans', 'male', 'female', ' mitral valve insufficiency epidemiology surgery', 'mitral valve surgery', 'treatment outcome', 'registries', 'north america', ' heart valve prosthesis implantation', 'functional mitral regurgitation', 'mitral transcatheter edge-to-edge repair', 'proportionality', 'regurgitant orifice']",Mortality Associated With Proportionality of Secondary Mitral Regurgitation After Transcatheter Mitral Valve Repair: North American Mitraclip for Functional Mitral Regurgitation Registry.,"The association, if any, between the effective regurgitant orifice area (EROA) to left ventricular end-diastolic volume (LVEDV) ratio and 1-year mortality is controversial in patients who undergo mitral transcatheter edge-to-edge repair (m-TEER) with the MitraClip system (Abbott Vascular, Santa Clara, CA). This study's objective was to determine the association between EROA/LVEDV and 1-year mortality in patients who undergo m-TEER with MitraClip. In patients with severe secondary (functional) mitral regurgitation (MR), we analyzed registry data from 11 centers using generalized linear models with the generalized estimating equations approach. We studied 525 patients with secondary MR who underwent m-TEER. Most patients were male (63%) and were New York Heart Association class III (61%) or IV (21%). Mitral regurgitation was caused by ischemic cardiomyopathy in 51% of patients. EROA/LVEDV values varied widely, with median = 0.19 mm(2)/ml, interquartile range [0.12,0.28] mm(2)/ml, and 187 patients (36%) had values <0.15 mm(2)/ml. Postprocedural mitral regurgitation severity was substantially alleviated, being 1+ or less in 74%, 2+ in 20%, 3+ in 4%, and 4+ in 2%; 1-year mortality was 22%. After adjustment for confounders, the logarithmic transformation (Ln) of EROA/LVEDV was associated with 1-year mortality (odds ratio 0.600, 95% confidence interval 0.386 to 0.933, p = 0.023). A higher Society of Thoracic Surgeons risk score was also associated with increased mortality. In conclusion, lower values of Ln(EROA/LVEDV) were associated with increased 1-year mortality in this multicenter registry. The slope of the association is steep at low values but gradually flattens as Ln(EROA/LVEDV) increases."
2024 May,The Journal of thoracic and cardiovascular surgery,J Thorac Cardiovasc Surg. 2024 May;167(5):e146-e158. doi: ,"['Millar, Jessica K', 'Salmon, Morgan', 'Nasser, Elias', 'Malik, Sabeen', 'Kolli, Pooja', 'Lu, Guanyi', 'Pinteaux, Emmanuel', 'Hawkins, Robert B', 'Ailawadi, Gorav']","['mice', 'animals', 'interleukin 1 receptor antagonist protein pharmacology', 'mice, knockout', ' aortic aneurysm', 'receptors, interleukin-1 genetics', ' aortic diseases', 'interleukin-1beta', 'pancreatic elastase', 'transcription factors', ' aortic aneurysm, abdominal chemically induced genetics', 'disease models, animal', 'mice, inbred c57bl', 'aortic aneurysm', 'inflammation']",Endothelial to mesenchymal transition in the interleukin-1 pathway during aortic aneurysm formation.,"OBJECTIVE: Endothelial to mesenchymal transition may represent a key link between inflammatory stress and endothelial dysfunction seen in aortic aneurysm disease. Endothelial to mesenchymal transition is regulated by interleukin-1β, and previous work has demonstrated an essential role of interleukin-1 signaling in experimental aortic aneurysm models. We hypothesize that endothelial to mesenchymal transition is present in murine aortic aneurysms, and loss of interleukin-1 signaling attenuates this process. METHODS: Murine aortic aneurysms were created in novel CDH5-Cre lineage tracking mice by treating the intact aorta with peri-adventitial elastase. Endothelial to mesenchymal transition transcription factors as well as endothelial and mesenchymal cell markers were analyzed via immunohistochemistry and immunofluorescence (n = 10/group). To determine the role of interleukin-1 signaling, endothelial-specific interleukin-1 receptor 1 knockout and wild-type mice (n = 10/group) were treated with elastase. Additionally, C57/BL6 mice were treated with the interleukin-1 receptor 1 antagonist Anakinra (n = 7) or vehicle (n = 8). RESULTS: Elastase treatment yielded greater aortic dilation compared with controls (elastase 97.0% ± 34.0%; control 5.3% ± 4.8%; P < .001). Genetic deletion of interleukin-1 receptor 1 attenuated aortic dilation (control 126.7% ± 38.7%; interleukin-1 receptor 1 knockout 35.2% ± 14.7%; P < .001), as did pharmacologic inhibition of interleukin-1 receptor 1 with Anakinra (vehicle 146.3% ± 30.1%; Anakinra 63.5% ± 23.3%; P < .001). Elastase treatment resulted in upregulation of endothelial to mesenchymal transition transcription factors (Snail, Slug, Twist, ZNF) and mesenchymal cell markers (S100, alpha smooth muscle actin) and loss of endothelial cell markers (vascular endothelial cadherin, endothelial nitric oxide synthase, von Willebrand factor). These changes were attenuated by interleukin-1 receptor 1 knockout and Anakinra treatment. CONCLUSIONS: Endothelial to mesenchymal transition occurs in aortic aneurysm disease and is attenuated by loss of interleukin-1 signaling. Endothelial dysfunction through endothelial to mesenchymal transition represents a new and novel pathway in understanding aortic aneurysm disease and may be a potential target for future treatment."
2024 Feb,The Journal of surgical research,J Surg Res. 2024 Feb;294:262-268. doi: 10.1016/j.jss.2023.09.060. Epub 2023 Nov ,"['Bowdish, Michael E', 'Bagiella, Emilia', 'Giustino, Gennaro', 'Atluri, Pavan', 'Alexander, John H', 'Thourani, Vinod H', 'Gammie, James S', 'DeRose, Joseph J', 'Taddei-Peters, Wendy C', 'Jeffries, Neal O', ""O'Gara, Patrick T"", 'Moskowitz, Alan J', 'Gillinov, Marc', 'Gelijns, Annetine C', 'Ailawadi, Gorav']","['humans', ' atrial fibrillation epidemiology etiology', ' cardiac surgical procedures adverse effects', ' heart failure complications', ' hypothyroidism', 'postoperative complications epidemiology etiology', 'prospective studies', 'risk factors', 'postoperative atrial fibrillation', 'risk factor']",Prospective Study of Risk Factors for Postoperative Atrial Fibrillation After Cardiac Surgery.,"INTRODUCTION: To examine risk factors for new-onset postoperative atrial fibrillation (POAF) after cardiac surgery. METHODS: Patients enrolled in the Cardiothoracic Surgical Trials Network multicenter, randomized trial of rate control versus rhythm control for POAF were included. Predictors of POAF were determined using multivariable logistic regression. RESULTS: Among the 2104 patients who were enrolled preoperatively, 695 developed POAF (33.0%). Rates of POAF were 28.1% after isolated coronary artery bypass grafting (CABG), 33.7% after isolated valve repair or replacement, and 47.3% after CABG plus valve repair or replacement. Baseline characteristics associated with an increased risk of POAF identified on multivariable analysis included older age (odds ratio [OR] 1.57; 95% confidence interval ["
