time,journal,doi_info,authors,key words,title,abstract
2024 May 29,Communications biology,Commun Biol. 2024 May 29;7(1):658. doi: 10.1038/s42003-024-06366-4.,"['Alisafaei, Farid', 'Mandal, Kalpana', 'Saldanha, Renita', 'Swoger, Maxx', 'Yang, Haiqian', 'Shi, Xuechen', 'Guo, Ming', 'Hehnly, Heidi', 'Castañeda, Carlos A', 'Janmey, Paul A', 'Patteson, Alison E', 'Shenoy, Vivek B']","[' microtubules metabolism', ' actomyosin metabolism', ' vimentin metabolism', ' mechanotransduction, cellular', 'humans', 'extracellular matrix metabolism', 'animals']",Vimentin is a key regulator of cell mechanosensing through opposite actions on actomyosin and microtubule networks.,"The cytoskeleton is a complex network of interconnected biopolymers consisting of actin filaments, microtubules, and intermediate filaments. These biopolymers work in concert to transmit cell-generated forces to the extracellular matrix required for cell motility, wound healing, and tissue maintenance. While we know cell-generated forces are driven by actomyosin contractility and balanced by microtubule network resistance, the effect of intermediate filaments on cellular forces is unclear. Using a combination of theoretical modeling and experiments, we show that vimentin intermediate filaments tune cell stress by assisting in both actomyosin-based force transmission and reinforcement of microtubule networks under compression. We show that the competition between these two opposing effects of vimentin is regulated by the microenvironment stiffness. These results reconcile seemingly contradictory results in the literature and provide a unified description of vimentin's effects on the transmission of cell contractile forces to the extracellular matrix."
2024 May 21,Nature communications,Nat Commun. 2024 May 21;15(1):4338. doi: 10.1038/s41467-024-48698-z.,"['Kant, Aayush', 'Guo, Zixian', 'Vinayak, Vinayak', 'Neguembor, Maria Victoria', 'Li, Wing Shun', 'Agrawal, Vasundhara', 'Pujadas, Emily', 'Almassalha, Luay', 'Backman, Vadim', 'Lakadamyali, Melike', 'Cosma, Maria Pia', 'Shenoy, Vivek B']","[' transcription, genetic', 'humans', ' epigenesis, genetic', ' histones metabolism', ' heterochromatin metabolism genetics', ' chromatin metabolism genetics', 'rna polymerase ii metabolism', 'cohesins', 'chromosomal proteins, non-histone metabolism genetics', 'histone code', 'cell line', 'cell nucleus metabolism genetics', 'acetylation', 'cell cycle proteins metabolism genetics', 'interphase']",Active transcription and epigenetic reactions synergistically regulate meso-scale genomic organization.,"In interphase nuclei, chromatin forms dense domains of characteristic sizes, but the influence of transcription and histone modifications on domain size is not understood. We present a theoretical model exploring this relationship, considering chromatin-chromatin interactions, histone modifications, and chromatin extrusion. We predict that the size of heterochromatic domains is governed by a balance among the diffusive flux of methylated histones sustaining them and the acetylation reactions in the domains and the process of loop extrusion via supercoiling by RNAPII at their periphery, which contributes to size reduction. Super-resolution and nano-imaging of five distinct cell lines confirm the predictions indicating that the absence of transcription leads to larger heterochromatin domains. Furthermore, the model accurately reproduces the findings regarding how transcription-mediated supercoiling loss can mitigate the impacts of excessive cohesin loading. Our findings shed light on the role of transcription in genome organization, offering insights into chromatin dynamics and potential therapeutic targets."
2024 May 2,Cell stem cell,Cell Stem Cell. 2024 May 2;31(5):640-656.e8. doi: 10.1016/j.stem.2024.03.016.,"['Indana, Dhiraj', 'Zakharov, Andrei', 'Lim, Youngbin', 'Dunn, Alexander R', 'Bhutani, Nidhi', 'Shenoy, Vivek B', 'Chaudhuri, Ovijit']","['humans', ' actins metabolism', ' germ layers metabolism cytology', ' osmotic pressure', ' polymerization', 'models, biological', 'tight junctions metabolism', 'actin', 'computational modeling', 'embryogenesis', 'engineered hydrogels', 'human epiblast model', 'induced pluripotent stem cells', 'lumen', 'morphogenesis', 'osmotic pressure', 'tissue biophysics']",Lumen expansion is initially driven by apical actin polymerization followed by osmotic pressure in a human epiblast model.,"Post-implantation, the pluripotent epiblast in a human embryo forms a central lumen, paving the way for gastrulation. Osmotic pressure gradients are considered the drivers of lumen expansion across development, but their role in human epiblasts is unknown. Here, we study lumenogenesis in a pluripotent-stem-cell-based epiblast model using engineered hydrogels. We find that leaky junctions prevent osmotic pressure gradients in early epiblasts and, instead, forces from apical actin polymerization drive lumen expansion. Once the lumen reaches a radius of ∼12 μm, tight junctions mature, and osmotic pressure gradients develop to drive further growth. Computational modeling indicates that apical actin polymerization into a stiff network mediates initial lumen expansion and predicts a transition to pressure-driven growth in larger epiblasts to avoid buckling. Human epiblasts show transcriptional signatures consistent with these mechanisms. Thus, actin polymerization drives lumen expansion in the human epiblast and may serve as a general mechanism of early lumenogenesis."
2024 Mar 29,Nature communications,Nat Commun. 2024 Mar 29;15(1):2766. doi: 10.1038/s41467-024-46774-y.,"['Xu, Karen L', 'Di Caprio, Nikolas', 'Fallahi, Hooman', 'Dehghany, Mohammad', 'Davidson, Matthew D', 'Laforest, Lorielle', 'Cheung, Brian C H', 'Zhang, Yuqi', 'Wu, Mingming', 'Shenoy, Vivek', 'Han, Lin', 'Mauck, Robert L', 'Burdick, Jason A']","[' hydrogels chemistry', 'cell movement', ' extracellular matrix metabolism', 'spheroids, cellular', 'biopolymers metabolism']",Microinterfaces in biopolymer-based bicontinuous hydrogels guide rapid 3D cell migration.,"Cell migration is critical for tissue development and regeneration but requires extracellular environments that are conducive to motion. Cells may actively generate migratory routes in vivo by degrading or remodeling their environments or instead utilize existing extracellular matrix microstructures or microtracks as innate pathways for migration. While hydrogels in general are valuable tools for probing the extracellular regulators of 3-dimensional migration, few recapitulate these natural migration paths. Here, we develop a biopolymer-based bicontinuous hydrogel system that comprises a covalent hydrogel of enzymatically crosslinked gelatin and a physical hydrogel of guest and host moieties bonded to hyaluronic acid. Bicontinuous hydrogels form through controlled solution immiscibility, and their continuous subdomains and high micro-interfacial surface area enable rapid 3D migration, particularly when compared to homogeneous hydrogels. Migratory behavior is mesenchymal in nature and regulated by biochemical and biophysical signals from the hydrogel, which is shown across various cell types and physiologically relevant contexts (e.g., cell spheroids, ex vivo tissues, in vivo tissues). Our findings introduce a design that leverages important local interfaces to guide rapid cell migration."
2023 Nov 11,bioRxiv : the preprint server for biology,bioRxiv [Preprint]. 2023 Nov 11:2023.11.08.566191. doi: ,"['Beedle, Amy E M', 'Jaganathan, Anuja', 'Albajar-Sigalés, Aina', 'Yavitt, F Max', 'Bera, Kaustav', 'Andreu, Ion', 'Granero-Moya, Ignasi', 'Zalvidea, Dobryna', 'Kechagia, Zanetta', 'Wiche, Gerhard', 'Trepat, Xavier', 'Ivaska, Johanna', 'Anseth, Kristi S', 'Shenoy, Vivek B', 'Roca-Cusachs, Pere']",[],Fibrillar adhesion dynamics govern the timescales of nuclear mechano-response via the vimentin cytoskeleton.,"The cell nucleus is continuously exposed to external signals, of both chemical and mechanical nature. To ensure proper cellular response, cells need to regulate not only the transmission of these signals, but also their timing and duration. Such timescale regulation is well described for fluctuating chemical signals, but if and how it applies to mechanical signals reaching the nucleus is still unknown. Here we demonstrate that the formation of fibrillar adhesions locks the nucleus in a mechanically deformed conformation, setting the mechanical response timescale to that of fibrillar adhesion remodelling (~1 hour). This process encompasses both mechanical deformation and associated mechanotransduction (such as via YAP), in response to both increased and decreased mechanical stimulation. The underlying mechanism is the anchoring of the vimentin cytoskeleton to fibrillar adhesions and the extracellular matrix through plectin 1f, which maintains nuclear deformation. Our results reveal a mechanism to regulate the timescale of mechanical adaptation, effectively setting a low pass filter to mechanotransduction."
2024 May,Nature materials,Nat Mater. 2024 May;23(5):711-722. doi: 10.1038/s41563-023-01716-9. Epub 2023 Nov ,"['Chang, Julie', 'Saraswathibhatla, Aashrith', 'Song, Zhaoqiang', 'Varma, Sushama', 'Sanchez, Colline', 'Alyafei, Naomi Hassan Kahtan', 'Indana, Dhiraj', 'Slyman, Raleigh', 'Srivastava, Sucheta', 'Liu, Katherine', 'Bassik, Michael C', 'Marinkovich, M Peter', 'Hodgson, Louis', 'Shenoy, Vivek', 'West, Robert B', 'Chaudhuri, Ovijit']","[' basement membrane metabolism pathology', ' breast neoplasms pathology metabolism', 'humans', ' neoplasm invasiveness', 'female', 'cell line, tumor', 'cell size']",Cell volume expansion and local contractility drive collective invasion of the basement membrane in breast cancer.,"Breast cancer becomes invasive when carcinoma cells invade through the basement membrane (BM)-a nanoporous layer of matrix that physically separates the primary tumour from the stroma. Single cells can invade through nanoporous three-dimensional matrices due to protease-mediated degradation or force-mediated widening of pores via invadopodial protrusions. However, how multiple cells collectively invade through the physiological BM, as they do during breast cancer progression, remains unclear. Here we developed a three-dimensional in vitro model of collective invasion of the BM during breast cancer. We show that cells utilize both proteases and forces-but not invadopodia-to breach the BM. Forces are generated from a combination of global cell volume expansion, which stretches the BM, and local contractile forces that act in the plane of the BM to breach it, allowing invasion. These results uncover a mechanism by which cells collectively interact to overcome a critical barrier to metastasis."
2023 May 22,Nature communications,Nat Commun. 2023 May 22;14(1):2902. doi: 10.1038/s41467-023-38598-z.,"['Gong, Ze', 'van den Dries, Koen', 'Migueles-Ramírez, Rodrigo A', 'Wiseman, Paul W', 'Cambi, Alessandra', 'Shenoy, Vivek B']","[' podosomes metabolism', 'actins metabolism', 'macrophages metabolism']",Chemo-mechanical diffusion waves explain collective dynamics of immune cell podosomes.,"Immune cells, such as macrophages and dendritic cells, can utilize podosomes, mechanosensitive actin-rich protrusions, to generate forces, migrate, and patrol for foreign antigens. Individual podosomes probe their microenvironment through periodic protrusion and retraction cycles (height oscillations), while oscillations of multiple podosomes in a cluster are coordinated in a wave-like fashion. However, the mechanisms governing both the individual oscillations and the collective wave-like dynamics remain unclear. Here, by integrating actin polymerization, myosin contractility, actin diffusion, and mechanosensitive signaling, we develop a chemo-mechanical model for podosome dynamics in clusters. Our model reveals that podosomes show oscillatory growth when actin polymerization-driven protrusion and signaling-associated myosin contraction occur at similar rates, while the diffusion of actin monomers drives wave-like coordination of podosome oscillations. Our theoretical predictions are validated by different pharmacological treatments and the impact of microenvironment stiffness on chemo-mechanical waves. Our proposed framework can shed light on the role of podosomes in immune cell mechanosensing within the context of wound healing and cancer immunotherapy."
2023 Jun,"Advanced science (Weinheim, Baden-Wurttemberg, Germany)",Adv Sci (Weinh). 2023 Jun;10(16):e2206554. doi: 10.1002/advs.202206554. Epub 2023 ,"['Javanmardi, Yousef', 'Agrawal, Ayushi', 'Malandrino, Andrea', 'Lasli, Soufian', 'Chen, Michelle', 'Shahreza, Somayeh', 'Serwinski, Bianca', 'Cammoun, Leila', 'Li, Ran', 'Jorfi, Mehdi', 'Djordjevic, Boris', 'Szita, Nicolas', 'Spill, Fabian', 'Bertazzo, Sergio', 'Sheridan, Graham K', 'Shenoy, Vivek', 'Calvo, Fernando', 'Kamm, Roger', 'Moeendarbary, Emad']","[' transendothelial and transepithelial migration', 'endothelial cells', 'endothelium', 'actins', 'mechanical phenomena', ' neoplasms', 'biomaterial properties', 'cancer cell extravasation', 'computational modeling', 'metastasis', 'traction force microscopy']",Endothelium and Subendothelial Matrix Mechanics Modulate Cancer Cell Transendothelial Migration.,"Cancer cell extravasation, a key step in the metastatic cascade, involves cancer cell arrest on the endothelium, transendothelial migration (TEM), followed by the invasion into the subendothelial extracellular matrix (ECM) of distant tissues. While cancer research has mostly focused on the biomechanical interactions between tumor cells (TCs) and ECM, particularly at the primary tumor site, very little is known about the mechanical properties of endothelial cells and the subendothelial ECM and how they contribute to the extravasation process. Here, an integrated experimental and theoretical framework is developed to investigate the mechanical crosstalk between TCs, endothelium and subendothelial ECM during in vitro cancer cell extravasation. It is found that cancer cell actin-rich protrusions generate complex push-pull forces to initiate and drive TEM, while transmigration success also relies on the forces generated by the endothelium. Consequently, mechanical properties of the subendothelial ECM and endothelial actomyosin contractility that mediate the endothelial forces also impact the endothelium's resistance to cancer cell transmigration. These results indicate that mechanical features of distant tissues, including force interactions between the endothelium and the subendothelial ECM, are key determinants of metastatic organotropism."
2023 Apr 18,Proceedings of the National Academy of Sciences of the United States of America,Proc Natl Acad Sci U S A. 2023 Apr 18;120(16):e2216811120. doi: ,"['Loneker, Abigail E', 'Alisafaei, Farid', 'Kant, Aayush', 'Li, David', 'Janmey, Paul A', 'Shenoy, Vivek B', 'Wells, Rebecca G']","['humans', 'lipid droplets metabolism', 'hepatocytes pathology', ' carcinoma, hepatocellular pathology', ' non-alcoholic fatty liver disease pathology', ' liver neoplasms pathology', 'lipid metabolism physiology', 'hnf4α', 'chromatin condensation', 'cytoskeleton', 'mechanobiology', 'nuclear deformation']",Lipid droplets are intracellular mechanical stressors that impair hepatocyte function.,"Matrix stiffening and external mechanical stress have been linked to disease and cancer development in multiple tissues, including the liver, where cirrhosis (which increases stiffness markedly) is the major risk factor for hepatocellular carcinoma. Patients with nonalcoholic fatty liver disease and lipid droplet-filled hepatocytes, however, can develop cancer in noncirrhotic, relatively soft tissue. Here, by treating primary human hepatocytes with the monounsaturated fatty acid oleate, we show that lipid droplets are intracellular mechanical stressors with similar effects to tissue stiffening, including nuclear deformation, chromatin condensation, and impaired hepatocyte function. Mathematical modeling of lipid droplets as inclusions that have only mechanical interactions with other cellular components generated results consistent with our experiments. These data show that lipid droplets are intracellular sources of mechanical stress and suggest that nuclear membrane tension integrates cell responses to combined internal and external stresses."
2022 Nov 25,Science advances,Sci Adv. 2022 Nov 25;8(47):eabq5944. doi: 10.1126/sciadv.abq5944. Epub 2022 Nov ,"['Price, Christopher C', 'Singh, Akash', 'Frey, Nathan C', 'Shenoy, Vivek B']",[],Efficient catalyst screening using graph neural networks to predict strain effects on adsorption energy.,"Small-molecule adsorption energies correlate with energy barriers of catalyzed intermediate reaction steps, determining the dominant microkinetic mechanism. Straining the catalyst can alter adsorption energies and break scaling relationships that inhibit reaction engineering, but identifying desirable strain patterns using density functional theory is intractable because of the high-dimensional search space. We train a graph neural network to predict the adsorption energy response of a catalyst/adsorbate system under a proposed surface strain pattern. The training data are generated by randomly straining and relaxing Cu-based binary alloy catalyst complexes taken from the Open Catalyst Project. The trained model successfully predicts the adsorption energy response for 85% of strains in unseen test data, outperforming ensemble linear baselines. Using ammonia synthesis as an example, we identify Cu-S alloy catalysts as promising candidates for strain engineering. Our approach can locate strain patterns that break adsorption energy scaling relations to improve catalyst performance."
2022 Nov 19,Nature communications,Nat Commun. 2022 Nov 19;13(1):7089. doi: 10.1038/s41467-022-34701-y.,"['McEvoy, Eoin', 'Sneh, Tal', 'Moeendarbary, Emad', 'Javanmardi, Yousef', 'Efimova, Nadia', 'Yang, Changsong', 'Marino-Bravante, Gloria E', 'Chen, Xingyu', 'Escribano, Jorge', 'Spill, Fabian', 'Garcia-Aznar, José Manuel', 'Weeraratna, Ashani T', 'Svitkina, Tatyana M', 'Kamm, Roger D', 'Shenoy, Vivek B']","[' endothelial cells metabolism', ' actins metabolism', 'feedback', 'signal transduction', 'actin cytoskeleton metabolism']",Feedback between mechanosensitive signaling and active forces governs endothelial junction integrity.,"The formation and recovery of gaps in the vascular endothelium governs a wide range of physiological and pathological phenomena, from angiogenesis to tumor cell extravasation. However, the interplay between the mechanical and signaling processes that drive dynamic behavior in vascular endothelial cells is not well understood. In this study, we propose a chemo-mechanical model to investigate the regulation of endothelial junctions as dependent on the feedback between actomyosin contractility, VE-cadherin bond turnover, and actin polymerization, which mediate the forces exerted on the cell-cell interface. Simulations reveal that active cell tension can stabilize cadherin bonds, but excessive RhoA signaling can drive bond dissociation and junction failure. While actin polymerization aids gap closure, high levels of Rac1 can induce junction weakening. Combining the modeling framework with experiments, our model predicts the influence of pharmacological treatments on the junction state and identifies that a critical balance between RhoA and Rac1 expression is required to maintain junction stability. Our proposed framework can help guide the development of therapeutics that target the Rho family of GTPases and downstream active mechanical processes."
2023 Feb,Nature biomedical engineering,Nat Biomed Eng. 2023 Feb;7(2):177-191. doi: 10.1038/s41551-022-00910-5. Epub 2022 ,"['Heo, Su-Jin', 'Thakur, Shreyasi', 'Chen, Xingyu', 'Loebel, Claudia', 'Xia, Boao', 'McBeath, Rowena', 'Burdick, Jason A', 'Shenoy, Vivek B', 'Mauck, Robert L', 'Lakadamyali, Melike']","['humans', ' chromatin', ' cues', 'histones genetics', 'cytoskeleton', 'connective tissue']",Aberrant chromatin reorganization in cells from diseased fibrous connective tissue in response to altered chemomechanical cues.,"Changes in the micro-environment of fibrous connective tissue can lead to alterations in the phenotypes of tissue-resident cells, yet the underlying mechanisms are poorly understood. Here, by visualizing the dynamics of histone spatial reorganization in tenocytes and mesenchymal stromal cells from fibrous tissue of human donors via super-resolution microscopy, we show that physiological and pathological chemomechanical cues can directly regulate the spatial nanoscale organization and density of chromatin in these tissue-resident cell populations. Specifically, changes in substrate stiffness, altered oxygen tension and the presence of inflammatory signals drive chromatin relocalization and compaction into the nuclear boundary, mediated by the activity of the histone methyltransferase EZH2 and an intact cytoskeleton. In healthy cells, chemomechanically triggered changes in the spatial organization and density of chromatin are reversible and can be attenuated by dynamically stiffening the substrate. In diseased human cells, however, the link between mechanical or chemical inputs and chromatin remodelling is abrogated. Our findings suggest that aberrant chromatin organization in fibrous connective tissue may be a hallmark of disease progression that could be leveraged for therapeutic intervention."
2022 Jun 28,ACS nano,ACS Nano. 2022 Jun 28;16(6):9452-9460. doi: 10.1021/acsnano.2c02387. Epub 2022 ,"['Singh, Akash', 'Price, Christopher C', 'Shenoy, Vivek B']","['2d-mos2', '2d-ws2', 'antiferromagnetic', 'charge state', 'defects', 'ferromagnetic']","Magnetic Order, Electrical Doping, and Charge-State Coupling at Amphoteric Defect Sites in Mn-Doped 2D Semiconductors.","Two-dimensional (2D) dilute magnetic semiconductors (DMSs) are attractive material platforms for applications in multifunctional nanospintronics due to the prospect of embedding controllable magnetic order within nanoscale semiconductors. Identifying candidate host material and dopant systems requires consideration of doping formation energies, magnetic ordering, and the tendency for dopants to form clustered domains. In this work, we consider the defect thermodynamics and the dilute magnetic properties across charge states of 2D-MoS(2) and 2D-WS(2) with Mn magnetic dopants as candidate systems for 2D-DMSs. Using hybrid density functional calculations, we study the magnetic and electronic properties of these systems across configurations with thermodynamically favorable defects: 2D-MoS(2) doped with Mn atoms at sulfur site (Mn(S)), at two Mo sites (2Mn(Mo)), on top of a Mo atom (Mn-top), and at a Mo site (Mn(Mo)). While the majority of the Mn-defect complexes provide trap states, Mn(Mo) and Mn(W) are amphoteric, although previously predicted to be donor defects. The impact of cluster formation of these amphoteric defects on magnetic ordering is also considered; both Mn(Mo)-Mn(Mo) (2Mn(2Mo)) and Mn(W)-Mn(W) (2Mn(2W)) clusters are found to be stable in ferromagnetic (FM) ordering. Interestingly, we observed the defect charge state dependent magnetic behavior of 2Mn(2Mo) and 2Mn(2W) clusters in 2D-TMDs. We investigate that the FM coupling of 2Mn(2Mo) and 2Mn(2W) clusters is stable in only a neutral charge state; however, the antiferromagnetic (AFM) coupling is stable in the +1 charge state. 2Mn(2Mo) clusters provide shallow donor levels in AFM coupling and deep donor levels in FM coupling. 2Mn(2W) clusters lead to trap states in the FM and AFM coupling. We demonstrate the AFM to FM phase transition at a critical electron density n(c)(e) = 3.5 × 10(13) cm(-2) in 2D-MoS(2) and 2D-WS(2). At a 1.85% concentration of Mn, we calculate the Curie temperature of 580 K in the mean-field approximation."
2022 May 24,ACS nano,ACS Nano. 2022 May 24;16(5):6949-6955. doi: 10.1021/acsnano.1c11491. Epub 2022 ,"['Kolel-Veetil, Manoj K', 'Kant, Aayush', 'Shenoy, Vivek B', 'Buehler, Markus J']","['humans', ' covid-19', 'pandemics', 'sars-cov-2', ' music', 'antiviral agents therapeutic use', 'ace2', 'covid-19', 'cobicistat', 'd614g', 'darunavir', 'egmont', 'gsh', 'gssg', 'lopinavir', 'remdesivir', 'ritonavir', 'sars-cov-2', 'disulfide', 'dorian', 'endocytosis', 'hydrogen bonds', 'lipid rafts', 'mechanobiology', 'music', 'peptide', 'piezoelectricity', 'spikes', 'vaccines']",SARS-CoV-2 Infection-Of Music and Mechanics of Its Spikes! A Perspective.,"The COVID-19 pandemic has been inflicted upon humanity by the SARS-CoV-2 virus, the latest insidious incarnation of the coronaviruses group. While in its wake intense scientific research has produced breakthrough vaccines and cures, there still exists an immediate need to further understand the origin, mechanobiology and biochemistry, and destiny of this virus so that future pandemics arising from similar coronaviruses may be contained more effectively. In this Perspective, we discuss the various evidential findings of virus propagation and connect them to respective underpinning cellular biomechanical states leading to corresponding manifestations of the viral activity. We further propose avenues to tackle the virus, including from a ""musical"" vantage point, and contain its relentless strides that are currently afflicting the global populace."
2022 Apr 12,Proceedings of the National Academy of Sciences of the United States of America,Proc Natl Acad Sci U S A. 2022 Apr 12;119(15):e2116718119. doi: ,"['Chen, Xingyu', 'Chen, Dongning', 'Ban, Ehsan', 'Toussaint, Kimani C', 'Janmey, Paul A', 'Wells, Rebecca G', 'Shenoy, Vivek B']","['biomechanical phenomena', ' cell communication', 'cell physiological phenomena', 'collagen metabolism', ' extracellular matrix metabolism', 'fibrosis', ' glycosaminoglycans metabolism', 'humans', 'neoplasms', 'force transmission', 'glycosaminoglycans', 'matrix', 'swelling']",Glycosaminoglycans modulate long-range mechanical communication between cells in collagen networks.,"Cells can sense and respond to mechanical forces in fibrous extracellular matrices (ECMs) over distances much greater than their size. This phenomenon, termed long-range force transmission, is enabled by the realignment (buckling) of collagen fibers along directions where the forces are tensile (compressive). However, whether other key structural components of the ECM, in particular glycosaminoglycans (GAGs), can affect the efficiency of cellular force transmission remains unclear. Here we developed a theoretical model of force transmission in collagen networks with interpenetrating GAGs, capturing the competition between tension-driven collagen fiber alignment and the swelling pressure induced by GAGs. Using this model, we show that the swelling pressure provided by GAGs increases the stiffness of the collagen network by stretching the fibers in an isotropic manner. We found that the GAG-induced swelling pressure can help collagen fibers resist buckling as the cells exert contractile forces. This mechanism impedes the alignment of collagen fibers and decreases long-range cellular mechanical communication. We experimentally validated the theoretical predictions by comparing the intensity of collagen fiber alignment between cellular spheroids cultured on collagen gels versus collagen–GAG cogels. We found significantly lower intensities of aligned collagen in collagen–GAG cogels, consistent with the prediction that GAGs can prevent collagen fiber alignment. The role of GAGs in modulating force transmission uncovered in this work can be extended to understand pathological processes such as the formation of fibrotic scars and cancer metastasis, where cells communicate in the presence of abnormally high concentrations of GAGs."
2022 Aug 1,Journal of biomechanical engineering,J Biomech Eng. 2022 Aug 1;144(8):080802. doi: 10.1115/1.4053797.,"['Jones, Michelle L', 'Dahl, Kris Noel', 'Lele, Tanmay P', 'Conway, Daniel E', 'Shenoy, Vivek', 'Ghosh, Soham', 'Szczesny, Spencer E']","['biophysics', ' cell nucleus', 'cytoskeleton metabolism', 'microtubules metabolism', ' nuclear matrix metabolism']",The Elephant in the Cell: Nuclear Mechanics and Mechanobiology.,"The 2021 Summer Biomechanics, Bioengineering, and Biotransport Conference (SB3C) featured a workshop titled ""The Elephant in the Room: Nuclear Mechanics and Mechanobiology."" The goal of this workshop was to provide a perspective from experts in the field on the current understanding of nuclear mechanics and its role in mechanobiology. This paper reviews the major themes and questions discussed during the workshop, including historical context on the initial methods of measuring the mechanical properties of the nucleus and classifying the primary structures dictating nuclear mechanics, physical plasticity of the nucleus, the emerging role of the linker of nucleoskeleton and cytoskeleton (LINC) complex in coupling the nucleus to the cytoplasm and driving the behavior of individual cells and multicellular assemblies, and the computational models currently in use to investigate the mechanisms of gene expression and cell signaling. Ongoing questions and controversies, along with promising future directions, are also discussed."
2021 Nov 12,Science advances,Sci Adv. 2021 Nov 12;7(46):eabi8157. doi: 10.1126/sciadv.abi8157. Epub 2021 Nov ,"['Davidson, Matthew D', 'Prendergast, Margaret E', 'Ban, Ehsan', 'Xu, Karen L', 'Mickel, Gabriel', 'Mensah, Patricia', 'Dhand, Abhishek', 'Janmey, Paul A', 'Shenoy, Vivek B', 'Burdick, Jason A']",[],Programmable and contractile materials through cell encapsulation in fibrous hydrogel assemblies.,"The natural extracellular matrix (ECM) within tissues is physically contracted and remodeled by cells, allowing the collective shaping of functional tissue architectures. Synthetic materials that facilitate self-assembly similar to natural ECM are needed for cell culture, tissue engineering, and in vitro models of development and disease. To address this need, we develop fibrous hydrogel assemblies that are stabilized with photocrosslinking and display fiber density–dependent strain-responsive properties (strain stiffening and alignment). Encapsulated mesenchymal stromal cells locally contract low fiber density assemblies, resulting in macroscopic volumetric changes with increased cell densities and moduli. Because of properties such as shear-thinning and self-healing, assemblies can be processed into microtissues with aligned ECM deposition or through extrusion bioprinting and photopatterning to fabricate constructs with programmed shape changes due to cell contraction. These materials provide a synthetic approach to mimic features of natural ECM, which can now be processed for applications in biofabrication and tissue engineering."
2021 Nov 16,Biophysical journal,Biophys J. 2021 Nov 16;120(22):5074-5089. doi: 10.1016/j.bpj.2021.10.006. Epub ,"['Price, Christopher C', 'Mathur, Jairaj', 'Boerckel, Joel D', 'Pathak, Amit', 'Shenoy, Vivek B']","['gene expression', ' mechanotransduction, cellular', 'phenotype', ' reinforcement, psychology']",Dynamic self-reinforcement of gene expression determines acquisition of cellular mechanical memory.,"Mechanotransduction describes activation of gene expression by changes in the cell's physical microenvironment. Recent experiments show that mechanotransduction can lead to long-term ""mechanical memory,"" in which cells cultured on stiff substrates for sufficient time (priming phase) maintain altered phenotype after switching to soft substrates (dissipation phase) as compared to unprimed controls. The timescale of memory acquisition and retention is orders of magnitude larger than the timescale of mechanosensitive cellular signaling, and memory retention time changes continuously with priming time. We develop a model that captures these features by accounting for positive reinforcement in mechanical signaling. The sensitivity of reinforcement represents the dynamic transcriptional state of the cell composed of protein lifetimes and three-dimensional chromatin organization. Our model provides a single framework connecting microenvironment mechanical history to cellular outcomes ranging from no memory to terminal differentiation. Predicting cellular memory of environmental changes can help engineer cellular dynamics through changes in culture environments."
2021 Aug 13,Scientific reports,Sci Rep. 2021 Aug 13;11(1):16478. doi: 10.1038/s41598-021-94769-2.,"['Paek, Jungwook', 'Song, Joseph W', 'Ban, Ehsan', 'Morimitsu, Yuma', 'Osuji, Chinedum O', 'Shenoy, Vivek B', 'Huh, Dan Dongeun']","['compressive strength', 'endothelial cells physiology', 'fibroblasts physiology', 'humans', 'in vitro techniques', 'myocytes, smooth muscle physiology', 'neoplasm invasiveness', ' robotics instrumentation methods', ' tissue engineering']",Soft robotic constrictor for in vitro modeling of dynamic tissue compression.,"Here we present a microengineered soft-robotic in vitro platform developed by integrating a pneumatically regulated novel elastomeric actuator with primary culture of human cells. This system is capable of generating dynamic bending motion akin to the constriction of tubular organs that can exert controlled compressive forces on cultured living cells. Using this platform, we demonstrate cyclic compression of primary human endothelial cells, fibroblasts, and smooth muscle cells to show physiological changes in their morphology due to applied forces. Moreover, we present mechanically actuatable organotypic models to examine the effects of compressive forces on three-dimensional multicellular constructs designed to emulate complex tissues such as solid tumors and vascular networks. Our work provides a preliminary demonstration of how soft-robotics technology can be leveraged for in vitro modeling of complex physiological tissue microenvironment, and may enable the development of new research tools for mechanobiology and related areas."
