time,journal,doi_info,authors,key words,title,abstract
2024 Jun 21,Biofabrication,Biofabrication. 2024 Jun 21. doi: 10.1088/1758-5090/ad5ac0.,"['Kroll, Katharina', 'Homan, Kimberly', 'Uzel, Sébastien G M', 'Mata, Mariana', 'Wolf, Kayla', 'Rubins, Jonathan Eric', 'Lewis, Jennifer A']","['anastomosis', 'kidney organoids', 'kidney-on-chip model', 'perfusion', 'vascularization']","A perfusable, vascularized kidney organoid-on-chip model.","The ability to controllably perfuse kidney organoids would better recapitulate the native tissue microenvironment for applications ranging from drug testing to therapeutic use. Here, we report a perfusable, vascularized kidney organoid on chip model composed of two individually addressable channels embedded in an extracellular matrix (ECM). The channels are respectively seeded with kidney organoids and human umbilical vein endothelial cells (HUVECs) that form a confluent endothelium (macrovessel) During perfusion, endogenous endothelial cells present within the kidney organoids migrate through the ECM towards the macrovessel, where they form lumen-on-lumen anastomoses that are supported by stromal cells. Once micro-macrovessel integration is achieved, we introduced fluorescently labeled dextran of varying molecular weight and red blood cells into the macrovessel, which are transported through the microvascular network to the glomerular epithelia within the kidney organoids. Our approach for achieving controlled organoid perfusion opens new avenues for generating other organ-specific human tissues.&#xD."
2024 Jun 20,Cell,Cell. 2024 Jun 20;187(13):3224-3228. doi: 10.1016/j.cell.2024.05.037.,"['Lewis, Jennifer', 'Schuh, Melina', 'Hanna, Jacob H', 'Zernicka-Goetz, Magdalena', 'Srivastava, Mansi', 'Tan, Tao', 'Behjati, Sam', 'Liu, Zhen', 'Petridou, Nicoletta I', 'Mendjan, Sasha']","[' developmental biology trends', 'humans', 'stem cells cytology', 'animals', 'stem cell research']",Developmental and stem cell biology's bright future.,The next 50 years of developmental biology will illuminate exciting new discoveries but are also poised to provide solutions to important problems society faces. Ten scientists whose work intersects with developmental biology in various capacities tell us about their vision for the future.
2024 Jan 8,"Advanced materials (Deerfield Beach, Fla.)",Adv Mater. 2024 Jan 8:e2310743. doi: 10.1002/adma.202310743.,"['Kotikian, Arda', 'Watkins, Audrey A', 'Bordiga, Giovanni', 'Spielberg, Andrew', 'Davidson, Zoey S', 'Bertoldi, Katia', 'Lewis, Jennifer A']","['active lattices', 'additive manufacturing', 'liquid crystal elastomers', 'shape-morphing']",Liquid Crystal Elastomer Lattices with Thermally Programmable Deformation via Multi-Material 3D Printing.,"An integrated design, modeling, and multi-material 3D printing platform for fabricating liquid crystal elastomer (LCE) lattices in both homogeneous and heterogeneous layouts with spatially programmable nematic director order and local composition is reported. Depending on their compositional topology, these lattices exhibit different reversible shape-morphing transformations upon cycling above and below their respective nematic-to-isotropic transition temperatures. Further, it is shown that there is good agreement between their experimentally observed deformation response and model predictions for all LCE lattice designs evaluated. Lastly, an inverse design model is established and the ability to print LCE lattices with the predicted deformation behavior is demonstrated. This work opens new avenues for creating architected LCE lattices that may find potential application in energy-dissipating structures, microfluidic pumping, mechanical logic, and soft robotics."
2023 Oct 20,Biofabrication,Biofabrication. 2023 Oct 20;16(1). doi: 10.1088/1758-5090/acfc29.,"['Nagarajan, Maxwell B', 'Ainscough, Alexander J', 'Reynolds, Daniel S', 'Uzel, Sebastien G M', 'Bjork, Jason W', 'Baker, Bryan A', 'McNulty, Amy K', 'Woulfe, Susan L', 'Lewis, Jennifer A']","['adult', 'infant, newborn', 'humans', ' biomimetics', ' skin', 'epidermis', 'keratinocytes', 'dermis', 'biomimetic skin model', 'dermis', 'epidermis', 'rete ridges', 'telocollagen']",Biomimetic human skin model patterned with rete ridges.,"Rete ridges consist of undulations between the epidermis and dermis that enhance the mechanical properties and biological function of human skin. However, most human skin models are fabricated with a flat interface between the epidermal and dermal layers. Here, we report a micro-stamping method for producing human skin models patterned with rete ridges of controlled geometry. To mitigate keratinocyte-induced matrix degradation, telocollagen-fibrin matrices with and without crosslinks enable these micropatterned features to persist during longitudinal culture. Our human skin model exhibits an epidermis that includes the following markers: cytokeratin 14, p63, and Ki67 in the basal layer, cytokeratin 10 in the suprabasal layer, and laminin and collagen IV in the basement membrane. We demonstrated that two keratinocyte cell lines, one from a neonatal donor and another from an adult diabetic donor, are compatible with this model. We tested this model using an irritation test and showed that the epidermis prevents rapid penetration of sodium dodecyl sulfate. Gene expression analysis revealed differences in keratinocytes obtained from the two donors as well as between 2D (control) and 3D culture conditions. Our human skin model may find potential application for drug and cosmetic testing, disease and wound healing modeling, and aging studies."
2023 Aug 29,Proceedings of the National Academy of Sciences of the United States of America,Proc Natl Acad Sci U S A. 2023 Aug 29;120(35):e2305322120. doi: ,"['Kroll, Katharina T', 'Mata, Mariana M', 'Homan, Kimberly A', 'Micallef, Virginie', 'Carpy, Alejandro', 'Hiratsuka, Ken', 'Morizane, Ryuji', 'Moisan, Annie', 'Gubler, Marcel', 'Walz, Antje-Christine', 'Marrer-Berger, Estelle', 'Lewis, Jennifer A']","['humans', ' antibodies, bispecific', 'hla-a2 antigen', 'leukocytes, mononuclear', 'kidney', 'organoids', 't cell bispecific antibodies', 'immuno-oncology', 'kidney organoids', 'organ-on-chip']",Immune-infiltrated kidney organoid-on-chip model for assessing T cell bispecific antibodies.,"T cell bispecific antibodies (TCBs) are the focus of intense development for cancer immunotherapy. Recently, peptide-MHC (major histocompatibility complex)-targeted TCBs have emerged as a new class of biotherapeutics with improved specificity. These TCBs simultaneously bind to target peptides presented by the polymorphic, species-specific MHC encoded by the human leukocyte antigen (HLA) allele present on target cells and to the CD3 coreceptor expressed by human T lymphocytes. Unfortunately, traditional models for assessing their effects on human tissues often lack predictive capability, particularly for ""on-target, off-tumor"" interactions. Here, we report an immune-infiltrated, kidney organoid-on-chip model in which peripheral blood mononuclear cells (PBMCs) along with nontargeting (control) or targeting TCB-based tool compounds are circulated under flow. The target consists of the RMF peptide derived from the intracellular tumor antigen Wilms' tumor 1 (WT1) presented on HLA-A2 via a bivalent T cell receptor-like binding domain. Using our model, we measured TCB-mediated CD8(+) T cell activation and killing of RMF-HLA-A2-presenting cells in the presence of PBMCs and multiple tool compounds. DP47, a non-pMHC-targeting TCB that only binds to CD3 (negative control), does not promote T cell activation and killing. Conversely, the nonspecific ESK1-like TCB (positive control) promotes CD8(+) T cell expansion accompanied by dose-dependent T cell-mediated killing of multiple cell types, while WT1-TCB* recognizing the RMF-HLA-A2 complex with high specificity, leads solely to selective killing of WT1-expressing cells within kidney organoids under flow. Our 3D kidney organoid model offers a platform for preclinical testing of cancer immunotherapies and investigating tissue-immune system interactions."
2023 Jul 12,Lab on a chip,Lab Chip. 2023 Jul 12;23(14):3226-3237. doi: 10.1039/d2lc00723a.,"['Carracedo, Miguel', 'Robinson, Sanlin', 'Alaei, Babak', 'Clausen, Maryam', 'Hicks, Ryan', 'Belfield, Graham', 'Althage, Magnus', 'Bak, Annette', 'Lewis, Jennifer A', 'Hansen, Pernille B L', 'Williams, Julie M']","['humans', ' endothelial cells', ' kidney tubules, proximal metabolism', 'epithelium', 'kidney', 'epithelial cells metabolism', 'phenotype']",3D vascularised proximal tubules-on-a-multiplexed chip model for enhanced cell phenotypes.,"Modelling proximal tubule physiology and pharmacology is essential to understand tubular biology and guide drug discovery. To date, multiple models have been developed; however, their relevance to human disease has yet to be evaluated. Here, we report a 3D vascularized proximal tubule-on-a-multiplexed chip (3DvasPT-MC) device composed of co-localized cylindrical conduits lined with confluent epithelium and endothelium, embedded within a permeable matrix, and independently addressed by a closed-loop perfusion system. Each multiplexed chip contains six 3DvasPT models. We performed RNA-seq and compared the transcriptomic profile of proximal tubule epithelial cells (PTECs) and human glomerular endothelial cells (HGECs) seeded in our 3D vasPT-MCs and on 2D transwell controls with and without a gelatin-fibrin coating. Our results reveal that the transcriptional profile of PTECs is highly dependent on both the matrix and flow, while HGECs exhibit greater phenotypic plasticity and are affected by the matrix, PTECs, and flow. PTECs grown on non-coated Transwells display an enrichment of inflammatory markers, including TNF-a, IL-6, and CXCL6, resembling damaged tubules. However, this inflammatory response is not observed for 3D proximal tubules, which exhibit expression of kidney signature genes, including drug and solute transporters, akin to native tubular tissue. Likewise, the transcriptome of HGEC vessels resembled that of sc-RNAseq from glomerular endothelium when seeded on this matrix and subjected to flow. Our 3D vascularized tubule on chip model has utility for both renal physiology and pharmacology."
2023 Aug,"Advanced materials (Deerfield Beach, Fla.)",Adv Mater. 2023 Aug;35(33):e2210748. doi: 10.1002/adma.202210748. Epub 2023 Jul ,"['Reynolds, Daniel S', 'de Lázaro, Irene', 'Blache, Manon L', 'Liu, Yutong', 'Jeffreys, Nicholas C', 'Doolittle, Ramsey M', 'Grandidier, Estée', 'Olszewski, Jason', 'Dacus, Mason T', 'Mooney, David J', 'Lewis, Jennifer A']","['mice', 'animals', ' bioprinting methods', 'printing, three-dimensional', 'collagen', 'tissue engineering methods', 'gelatin', 'hydrogels', ' neoplasms', 'tissue scaffolds', 'tumor microenvironment', 'cancer', 'collagen', 'embedded bioprinting', 'immunotherapy', 'microporogens']",Microporogen-Structured Collagen Matrices for Embedded Bioprinting of Tumor Models for Immuno-Oncology.,"Embedded bioprinting enables the rapid design and fabrication of complex tissues that recapitulate in vivo microenvironments. However, few biological matrices enable good print fidelity, while simultaneously facilitate cell viability, proliferation, and migration. Here, a new microporogen-structured (µPOROS) matrix for embedded bioprinting is introduced, in which matrix rheology, printing behavior, and porosity are tailored by adding sacrificial microparticles composed of a gelatin-chitosan complex to a prepolymer collagen solution. To demonstrate its utility, a 3D tumor model is created via embedded printing of a murine melanoma cell ink within the µPOROS collagen matrix at 4 °C. The collagen matrix is subsequently crosslinked around the microparticles upon warming to 21 °C, followed by their melting and removal at 37 °C. This process results in a µPOROS matrix with a fibrillar collagen type-I network akin to that observed in vivo. Printed tumor cells remain viable and proliferate, while antigen-specific cytotoxic T cells incorporated in the matrix migrate to the tumor site, where they induce cell death. The integration of the µPOROS matrix with embedded bioprinting opens new avenues for creating complex tissue microenvironments in vitro that may find widespread use in drug discovery, disease modeling, and tissue engineering for therapeutic use."
2023 Apr 5,Science translational medicine,Sci Transl Med. 2023 Apr 5;15(690):eadd9779. doi: 10.1126/scitranslmed.add9779. ,"['Patel, Haritosh', 'Pavlichenko, Ida', 'Grinthal, Alison', 'Zhang, Cathy T', 'Alvarenga, Jack', 'Kreder, Michael J', 'Weaver, James C', 'Ji, Qin', 'Ling, Christopher W F', 'Choy, Joseph', 'Li, Zihan', 'Black, Nicole L', 'Bispo, Paulo J M', 'Lewis, Jennifer A', 'Kozin, Elliott D', 'Aizenberg, Joanna', 'Remenschneider, Aaron K']","['humans', ' otitis media with effusion diagnosis', 'middle ear ventilation methods', 'ear, middle pathology', 'prostheses and implants', 'anti-bacterial agents']",Design of medical tympanostomy conduits with selective fluid transport properties.,"Implantable tubes, shunts, and other medical conduits are crucial for treating a wide range of conditions from ears and eyes to brain and liver but often impose serious risks of device infection, obstruction, migration, unreliable function, and tissue damage. Efforts to alleviate these complications remain at an impasse because of fundamentally conflicting design requirements: Millimeter-scale size is required to minimize invasiveness but exacerbates occlusion and malfunction. Here, we present a rational design strategy that reconciles these trade-offs in an implantable tube that is even smaller than the current standard of care. Using tympanostomy tubes (ear tubes) as an exemplary case, we developed an iterative screening algorithm and show how unique curved lumen geometries of the liquid-infused conduit can be designed to co-optimize drug delivery, effusion drainage, water resistance, and biocontamination/ingrowth prevention in a single subcapillary-length-scale device. Through extensive in vitro studies, we demonstrate that the engineered tubes enabled selective uni- and bidirectional fluid transport; nearly eliminated adhesion and growth of common pathogenic bacteria, blood, and cells; and prevented tissue ingrowth. The engineered tubes also enabled complete eardrum healing and hearing preservation and exhibited more efficient and rapid antibiotic delivery to the middle ear in healthy chinchillas compared with current tympanostomy tubes, without resulting in ototoxicity at up to 24 weeks. The design principle and optimization algorithm presented here may enable tubes to be customized for a wide range of patient needs."
2023 Mar 1,American journal of physiology. Cell physiology,Am J Physiol Cell Physiol. 2023 Mar 1;324(3):C757-C768. doi: ,"['Carrisoza-Gaytan, Rolando', 'Kroll, Katharina T', 'Hiratsuka, Ken', 'Gupta, Navin R', 'Morizane, Ryuji', 'Lewis, Jennifer A', 'Satlin, Lisa M']","['animals', 'mice', ' calcium metabolism', 'fura-2', 'ion channels metabolism', 'kidney metabolism', ' kidney tubules metabolism', ' calcium signaling', 'development', 'fluid flow', 'mechanoregulation', 'microperfusion', 'signal transduction']",Functional maturation of kidney organoid tubules: PIEZO1-mediated Ca(2+) signaling.,"Kidney organoids cultured on adherent matrices in the presence of superfusate flow generate vascular networks and exhibit more mature podocyte and tubular compartments compared with static controls (Homan KA, Gupta N, Kroll KT, Kolesky DB, Skylar-Scott M, Miyoshi T, Mau D, Valerius MT, Ferrante T, Bonventre JV, Lewis JA, Morizane R. Nat Methods 16: 255-262, 2019; Takasato M, Er PX, Chiu HS, Maier B, Baillie GJ, Ferguson C, Parton RG, Wolvetang EJ, Roost MS, Chuva de Sousa Lopes SM, Little MH. Nature 526: 564-568, 2015.). However, their physiological function has yet to be systematically investigated. Here, we measured mechano-induced changes in intracellular Ca(2+) concentration ([Ca(2+)](i)) in tubules isolated from organoids cultured for 21-64 days, microperfused in vitro or affixed to the base of a specimen chamber, and loaded with fura-2 to measure [Ca(2+)](i). A rapid >2.5-fold increase in [Ca(2+)](i) from a baseline of 195.0 ± 22.1 nM (n = 9; P ≤ 0.001) was observed when microperfused tubules from organoids >40 days in culture were subjected to luminal flow. In contrast, no response was detected in tubules isolated from organoids <30 days in culture. Nonperfused tubules (41 days) subjected to a 10-fold increase in bath flow rate also exhibited a threefold increase in [Ca(2+)](i) from baseline (P < 0.001). Mechanosensitive PIEZO1 channels contribute to the flow-induced [Ca(2+)](i) response in mouse distal tubule (Carrisoza-Gaytan R, Dalghi MG, Apodaca GL, Kleyman TR, Satlin LM. The FASEB J 33: 824.25, 2019.). Immunodetectable apical and basolateral PIEZO1 was identified in tubular structures by 21 days in culture. Basolateral PIEZO1 appeared to be functional as basolateral exposure of nonperfused tubules to the PIEZO1 activator Yoda 1 increased [Ca(2+)](i) (P ≤ 0.001) in segments from organoids cultured for >30 days, with peak [Ca(2+)](i) increasing with advancing days in culture. These results are consistent with a maturational increase in number and/or activity of flow/stretch-sensitive Ca(2+) channels, including PIEZO1, in tubules of static organoids in culture."
2023 Apr,"Advanced materials (Deerfield Beach, Fla.)",Adv Mater. 2023 Apr;35(15):e2209270. doi: 10.1002/adma.202209270. Epub 2023 Mar ,"['Román-Manso, Benito', 'Weeks, Robert D', 'Truby, Ryan L', 'Lewis, Jennifer A']","['ceramic lattices', 'colloidal inks', 'embedded 3d printing', 'microwave curing']",Embedded 3D Printing of Architected Ceramics via Microwave-Activated Polymerization.,"Light- and ink-based 3D printing methods have vastly expanded the design space and geometric complexity of architected ceramics. However, light-based methods are typically confined to a relatively narrow range of preceramic and particle-laden resins, while ink-based methods are limited in geometric complexity due to layerwise assembly. Here, embedded 3D printing is combined with microwave-activated curing to generate architected ceramics with spatially controlled composition in freeform shapes. Aqueous colloidal inks are printed within a support matrix, rapidly cured via microwave-activated polymerization, and subsequently dried and sintered into dense architectures composed of one or more oxide materials. This integrated manufacturing method opens new avenues for the design and fabrication of complex ceramic architectures with programmed composition, density, and form for myriad applications."
2023 Jan,Nature,Nature. 2023 Jan;613(7945):682-688. doi: 10.1038/s41586-022-05490-7. Epub 2023 ,"['Larson, Natalie M', 'Mueller, Jochen', 'Chortos, Alex', 'Davidson, Zoey S', 'Clarke, David R', 'Lewis, Jennifer A']","['elastomers chemistry', 'electric conductivity', 'printing, three-dimensional', ' biomimetics methods', ' biomimetic materials chemistry', 'rotation', ' artificial organs', 'muscles chemistry']",Rotational multimaterial printing of filaments with subvoxel control.,"Helical structures are ubiquitous in nature and impart unique mechanical properties and multifunctionality(1). So far, synthetic architectures that mimic these natural systems have been fabricated by winding, twisting and braiding of individual filaments(1-7), microfluidics(8,9), self-shaping(1,10-13) and printing methods(14-17). However, those fabrication methods are unable to simultaneously create and pattern multimaterial, helically architected filaments with subvoxel control in arbitrary two-dimensional (2D) and three-dimensional (3D) motifs from a broad range of materials. Towards this goal, both multimaterial(18-23) and rotational(24) 3D printing of architected filaments have recently been reported; however, the integration of these two capabilities has yet to be realized. Here we report a rotational multimaterial 3D printing (RM-3DP) platform that enables subvoxel control over the local orientation of azimuthally heterogeneous architected filaments. By continuously rotating a multimaterial nozzle with a controlled ratio of angular-to-translational velocity, we have created helical filaments with programmable helix angle, layer thickness and interfacial area between several materials within a given cylindrical voxel. Using this integrated method, we have fabricated functional artificial muscles composed of helical dielectric elastomer actuators with high fidelity and individually addressable conductive helical channels embedded within a dielectric elastomer matrix. We have also fabricated hierarchical lattices comprising architected helical struts containing stiff springs within a compliant matrix. Our additive-manufacturing platform opens new avenues to generating multifunctional architected matter in bioinspired motifs."
2023 Feb,"Advanced materials (Deerfield Beach, Fla.)",Adv Mater. 2023 Feb;35(5):e2206958. doi: 10.1002/adma.202206958. Epub 2022 Dec ,"['Weeks, Robert D', 'Truby, Ryan L', 'Uzel, Sebastien G M', 'Lewis, Jennifer A']","['embedded 3d printing', 'lattice', 'multimaterial', 'print path planning', 'structural']",Embedded 3D Printing of Multimaterial Polymer Lattices via Graph-Based Print Path Planning.,"Recent advances in computational design and 3D printing enable the fabrication of polymer lattices with high strength-to-weight ratio and tailored mechanics. To date, 3D lattices composed of monolithic materials have primarily been constructed due to limitations associated with most commercial 3D printing platforms. Here, freeform fabrication of multi-material polymer lattices via embedded three-dimensional (EMB3D) printing is demonstrated. An algorithm is developed first that generates print paths for each target lattice based on graph theory. The effects of ink rheology on filamentary printing and the effects of the print path on resultant mechanical properties are then investigated. By co-printing multiple materials with different mechanical properties, a broad range of periodic and stochastic lattices with tailored mechanical responses can be realized opening new avenues for constructing architected matter."
2022 Sep 23,Science advances,Sci Adv. 2022 Sep 23;8(38):eabq0866. doi: 10.1126/sciadv.abq0866. Epub 2022 Sep ,"['Hiratsuka, Ken', 'Miyoshi, Tomoya', 'Kroll, Katharina T', 'Gupta, Navin R', 'Valerius, M Todd', 'Ferrante, Thomas', 'Yamashita, Michifumi', 'Lewis, Jennifer A', 'Morizane, Ryuji']","['drug discovery', 'drugs, investigational', 'humans', 'lab-on-a-chip devices', 'organoids metabolism', ' polycystic kidney, autosomal recessive genetics metabolism pathology']",Organoid-on-a-chip model of human ARPKD reveals mechanosensing pathomechanisms for drug discovery.,"Organoids serve as a novel tool for disease modeling in three-dimensional multicellular contexts. Static organoids, however, lack the requisite biophysical microenvironment such as fluid flow, limiting their ability to faithfully recapitulate disease pathology. Here, we unite organoids with organ-on-a-chip technology to unravel disease pathology and develop therapies for autosomal recessive polycystic kidney disease. PKHD1-mutant organoids-on-a-chip are subjected to flow that induces clinically relevant phenotypes of distal nephron dilatation. Transcriptomics discover 229 signal pathways that are not identified by static models. Mechanosensing molecules, RAC1 and FOS, are identified as potential therapeutic targets and validated by patient kidney samples. On the basis of this insight, we tested two U.S. Food and Drug Administration-approved and one investigational new drugs that target RAC1 and FOS in our organoid-on-a-chip model, which suppressed cyst formation. Our observations highlight the vast potential of organoid-on-a-chip models to elucidate complex disease mechanisms for therapeutic testing and discovery."
2022 Sep 2,Scientific reports,Sci Rep. 2022 Sep 2;12(1):14997. doi: 10.1038/s41598-022-19293-3.,"['Aceves, Jeffrey O', 'Heja, Szilvia', 'Kobayashi, Kenichi', 'Robinson, Sanlin S', 'Miyoshi, Tomoya', 'Matsumoto, Takuya', 'Schäffers, Olivier J M', 'Morizane, Ryuji', 'Lewis, Jennifer A']","['biological transport physiology', 'epithelial cells metabolism', ' kidney tubules, proximal metabolism', 'membrane transport proteins metabolism', ' organoids metabolism']",3D proximal tubule-on-chip model derived from kidney organoids with improved drug uptake.,"Three-dimensional, organ-on-chip models that recapitulate kidney tissue are needed for drug screening and disease modeling. Here, we report a method for creating a perfusable 3D proximal tubule model composed of epithelial cells isolated from kidney organoids matured under static conditions. These organoid-derived proximal tubule epithelial cells (OPTECs) are seeded in cylindrical channels fully embedded within an extracellular matrix, where they form a confluent monolayer. A second perfusable channel is placed adjacent to each proximal tubule within these reusable multiplexed chips to mimic basolateral drug transport and uptake. Our 3D OPTEC-on-chip model exhibits significant upregulation of organic cation (OCT2) and organic anion (OAT1/3) transporters, which leads to improved drug uptake, compared to control chips based on immortalized proximal tubule epithelial cells. Hence, OPTEC tubules exhibit a higher normalized lactate dehydrogenase (LDH) release, when exposed to known nephrotoxins, cisplatin and aristolochic acid, which are diminished upon adding OCT2 and OAT1/3 transport inhibitors. Our integrated multifluidic platform paves the way for personalized kidney-on-chip models for drug screening and disease modeling."
2022 Jul 15,Science advances,Sci Adv. 2022 Jul 15;8(28):eabn9198. doi: 10.1126/sciadv.abn9198. Epub 2022 Jul ,"['Hajiesmaili, Ehsan', 'Larson, Natalie M', 'Lewis, Jennifer A', 'Clarke, David R']",[],Programmed shape-morphing into complex target shapes using architected dielectric elastomer actuators.,"Dielectric elastomer actuators (DEAs) are among the fastest and most energy-efficient, shape-morphing materials. To date, their shapes have been controlled using patterned electrodes or stiffening elements. While their actuated shapes can be analyzed for prescribed configurations of electrodes or stiffening elements (the forward problem), the design of DEAs that morph into target shapes (the inverse problem) has not been fully addressed. Here, we report a simple analytical solution for the inverse design and fabrication of programmable shape-morphing DEAs. To realize the target shape, two mechanisms are combined to locally control the actuation magnitude and direction by patterning the number of local active layers and stiff rings of varying shapes, respectively. Our combined design and fabrication strategy enables the creation of complex DEA architectures that shape-morph into simple target shapes, for instance, those with zero, positive, and negative Gaussian curvatures as well as complex shapes, such as a face."
2022 Dec,Translational research : the journal of laboratory and clinical medicine,Transl Res. 2022 Dec;250:1-17. doi: 10.1016/j.trsl.2022.06.012. Epub 2022 Jun 21.,"['Tekguc, Murat', 'Gaal, Ronald C VAN', 'Uzel, Sebastien G M', 'Gupta, Navin', 'Riella, Leonardo V', 'Lewis, Jennifer A', 'Morizane, Ryuji']","['animals', 'humans', 'organoids', ' induced pluripotent stem cells', 'kidney', 'cell differentiation', ' renal insufficiency, chronic metabolism']",Kidney organoids: a pioneering model for kidney diseases.,"The kidney is a vital organ that regulates the bodily fluid and electrolyte homeostasis via tailored urinary excretion. Kidney injuries that cause severe or progressive chronic kidney disease have driven the growing population of patients with end-stage kidney disease, leading to substantial patient morbidity and mortality. This irreversible kidney damage has also created a huge socioeconomical burden on the healthcare system, highlighting the need for novel translational research models for progressive kidney diseases. Conventional research methods such as in vitro 2D cell culture or animal models do not fully recapitulate complex human kidney diseases. By contrast, directed differentiation of human induced pluripotent stem cells enables in vitro generation of patient-specific 3D kidney organoids, which can be used to model acute or chronic forms of hereditary, developmental, and metabolic kidney diseases. Furthermore, when combined with biofabrication techniques, organoids can be used as building blocks to construct vascularized kidney tissues mimicking their in vivo counterpart. By applying gene editing technology, organoid building blocks may be modified to minimize the process of immune rejection in kidney transplant recipients. In the foreseeable future, the universal kidney organoids derived from HLA-edited/deleted induced pluripotent stem cell (iPSC) lines may enable the supply of bioengineered organotypic kidney structures that are immune-compatible for the majority of the world population. Here, we summarize recent advances in kidney organoid research coupled with novel technologies such as organoids-on-chip and biofabrication of 3D kidney tissues providing convenient platforms for high-throughput drug screening, disease modelling, and therapeutic applications."
2022 May 5,Cell stem cell,Cell Stem Cell. 2022 May 5;29(5):667-677. doi: 10.1016/j.stem.2022.04.012.,"['Wolf, Kayla J', 'Weiss, Jonathan D', 'Uzel, Sebastien G M', 'Skylar-Scott, Mark A', 'Lewis, Jennifer A']","['humans', ' organoids', 'spheroids, cellular', ' tissue engineering']",Biomanufacturing human tissues via organ building blocks.,"The construction of human organs on demand remains a tantalizing vision to solve the organ donor shortage. Yet, engineering tissues that recapitulate the cellular and architectural complexity of native organs is a grand challenge. The use of organ building blocks (OBBs) composed of multicellular spheroids, organoids, and assembloids offers an important pathway for creating organ-specific tissues with the desired cellular-to-tissue-level organization. Here, we review the differentiation, maturation, and 3D assembly of OBBs into functional human tissues and, ultimately, organs for therapeutic repair and replacement. We also highlight future challenges and areas of opportunity for this nascent field."
2022 Jul,"Advanced materials (Deerfield Beach, Fla.)",Adv Mater. 2022 Jul;34(26):e2200217. doi: 10.1002/adma.202200217. Epub 2022 May ,"['Ahrens, John H', 'Uzel, Sebastien G M', 'Skylar-Scott, Mark', 'Mata, Mariana M', 'Lu, Aric', 'Kroll, Katharina T', 'Lewis, Jennifer A']","[' bioprinting', 'humans', ' induced pluripotent stem cells', 'myocardium', 'myocytes, cardiac', 'printing, three-dimensional', 'tissue engineering', 'tissue scaffolds', 'anisotropic organ building blocks', 'bioprinting', 'cardiomyocytes', 'engineered cardiac tissue']",Programming Cellular Alignment in Engineered Cardiac Tissue via Bioprinting Anisotropic Organ Building Blocks.,"The ability to replicate the 3D myocardial architecture found in human hearts is a grand challenge. Here, the fabrication of aligned cardiac tissues via bioprinting anisotropic organ building blocks (aOBBs) composed of human induced pluripotent stem cell derived cardiomyocytes (hiPSC-CMs) is reported. A bioink composed of contractile cardiac aOBBs is first generated and aligned cardiac tissue sheets with linear, spiral, and chevron features are printed. Next, aligned cardiac macrofilaments are printed, whose contractile force and conduction velocity increase over time and exceed the performance of spheroid-based cardiac tissues. Finally, the ability to spatially control the magnitude and direction of contractile force by printing cardiac sheets with different aOBB alignment is highlighted. This research opens new avenues to generating functional cardiac tissue with high cell density and complex cellular alignment."
2022 Apr,Nature biomedical engineering,Nat Biomed Eng. 2022 Apr;6(4):449-462. doi: 10.1038/s41551-022-00856-8. Epub 2022 ,"['Skylar-Scott, Mark A', 'Huang, Jeremy Y', 'Lu, Aric', 'Ng, Alex H M', 'Duenki, Tomoya', 'Liu, Songlei', 'Nam, Lucy L', 'Damaraju, Sarita', 'Church, George M', 'Lewis, Jennifer A']","['cell differentiation', 'endothelial cells', 'humans', ' induced pluripotent stem cells', ' organoids', 'transcription factors metabolism']",Orthogonally induced differentiation of stem cells for the programmatic patterning of vascularized organoids and bioprinted tissues.,"The generation of organoids and tissues with programmable cellular complexity, architecture and function would benefit from the simultaneous differentiation of human induced pluripotent stem cells (hiPSCs) into divergent cell types. Yet differentiation protocols for the overexpression of specific transcription factors typically produce a single cell type. Here we show that patterned organoids and bioprinted tissues with controlled composition and organization can be generated by simultaneously co-differentiating hiPSCs into distinct cell types via the forced overexpression of transcription factors, independently of culture-media composition. Specifically, we used such orthogonally induced differentiation to generate endothelial cells and neurons from hiPSCs in a one-pot system containing either neural or endothelial stem-cell-specifying media, and to produce vascularized and patterned cortical organoids within days by aggregating inducible-transcription-factor and wild-type hiPSCs into randomly pooled or multicore-shell embryoid bodies. Moreover, by leveraging multimaterial bioprinting of hiPSC inks without extracellular matrix, we generated patterned neural tissues with layered regions composed of neural stem cells, endothelium and neurons. Orthogonally induced differentiation of stem cells may facilitate the fabrication of engineered tissues for biomedical applications."
