time,journal,doi_info,authors,key words,title,abstract
2024 Jun 11,International journal of computer assisted radiology and surgery,Int J Comput Assist Radiol Surg. 2024 Jun 11. doi: 10.1007/s11548-024-03209-9.,"['Liu, Jiayuan', 'Ma, Longfei', 'Hu, Chengquan', 'Kang, Jingyi', 'Zhang, Boyu', 'Li, Ruiyang', 'Liao, Hongen']","['hydraulic actuation', 'robot-assisted', 'soft actuator', 'tracheal intubation']",A robot-assisted tracheal intubation system based on a soft actuator?,"PURPOSE: Tracheal intubation is the gold standard of airway protection and constitutes a pivotal life-saving technique frequently employed in emergency medical interventions. Hence, in this paper, a system is designed to execute tracheal intubation tasks automatically, offering a safer and more efficient solution, thereby alleviating the burden on physicians. METHODS: The system comprises a tracheal tube with a bendable front end, a drive system, and a tip endoscope. The soft actuator provides two degrees of freedom for precise orientation. It is fabricated with varying-hardness silicone and reinforced with fibers and spiral steel wire for flexibility and safety. The hydraulic actuation system and tube feeding mechanism enable controlled bending and delivery. Object detection of key anatomical features guides the robotic arm and soft actuator. The control strategy involves visual servo control for coordinated robotic arm and soft actuator movements, ensuring accurate and safe tracheal intubation. RESULTS: The kinematics of the soft actuator were established using a constant curvature model, allowing simulation of its workspace. Through experiments, the actuator is capable of 90° bending as well as 20° deflection on the left and right sides. The maximum insertion force of the tube is 2 N. Autonomous tracheal intubation experiments on a training manikin were successful in all 10 trials, with an average insertion time of 45.6 s. CONCLUSION: Experimental validation on the manikin demonstrated that the robot tracheal intubation system based on a soft actuator was able to perform safe, stable, and automated tracheal intubation. In summary, this paper proposed a safe and automated robot-assisted tracheal intubation system based on a soft actuator, showing considerable potential for clinical applications."
2024 Jul,Medical image analysis,Med Image Anal. 2024 Jul;95:103182. doi: 10.1016/j.media.2024.103182. Epub 2024 ,"['Zhang, Liutong', 'Ning, Guochen', 'Liang, Hanying', 'Han, Boxuan', 'Liao, Hongen']","['humans', ' magnetic resonance imaging methods', 'deep learning', 'brain diagnostic imaging', 'image processing, computer-assisted methods', 'algorithms', 'neuroanatomy', 'data augmentation', 'deformation modeling', 'neuroanatomy segmentation', 'one-shot learning']",One-shot neuroanatomy segmentation through online data augmentation and confidence aware pseudo label.,"Recently, deep learning-based brain segmentation methods have achieved great success. However, most approaches focus on supervised segmentation, which requires many high-quality labeled images. In this paper, we pay attention to one-shot segmentation, aiming to learn from one labeled image and a few unlabeled images. We propose an end-to-end unified network that joints deformation modeling and segmentation tasks. Our network consists of a shared encoder, a deformation modeling head, and a segmentation head. In the training phase, the atlas and unlabeled images are input to the encoder to get multi-scale features. The features are then fed to the multi-scale deformation modeling module to estimate the atlas-to-image deformation field. The deformation modeling module implements the estimation at the feature level in a coarse-to-fine manner. Then, we employ the field to generate the augmented image pair through online data augmentation. We do not apply any appearance transformations cause the shared encoder could capture appearance variations. Finally, we adopt supervised segmentation loss for the augmented image. Considering that the unlabeled images still contain rich information, we introduce confidence aware pseudo label for them to further boost the segmentation performance. We validate our network on three benchmark datasets. Experimental results demonstrate that our network significantly outperforms other deep single-atlas-based and traditional multi-atlas-based segmentation methods. Notably, the second dataset is collected from multi-center, and our network still achieves promising segmentation performance on both the seen and unseen test sets, revealing its robustness. The source code will be available at https://github.com/zhangliutong/brainseg."
2024 Jun,"Advanced science (Weinheim, Baden-Wurttemberg, Germany)",Adv Sci (Weinh). 2024 Jun;11(24):e2307965. doi: 10.1002/advs.202307965. Epub 2024 ,"['Li, Zihan', 'Li, Ziyu', 'Bilgic, Berkin', 'Lee, Hong-Hsi', 'Ying, Kui', 'Huang, Susie Y', 'Liao, Hongen', 'Tian, Qiyuan']","[' deep learning', 'humans', ' brain diagnostic imaging', 'diffusion tensor imaging methods', 'diffusion magnetic resonance imaging methods', 'image processing, computer-assisted methods', 'diffusion mri', 'microstructure imaging', 'non‐linear optimization', 'self‐supervised learning']",DIMOND: DIffusion Model OptimizatioN with Deep Learning.,"Diffusion magnetic resonance imaging is an important tool for mapping tissue microstructure and structural connectivity non-invasively in the in vivo human brain. Numerous diffusion signal models are proposed to quantify microstructural properties. Nonetheless, accurate estimation of model parameters is computationally expensive and impeded by image noise. Supervised deep learning-based estimation approaches exhibit efficiency and superior performance but require additional training data and may be not generalizable. A new DIffusion Model OptimizatioN framework using physics-informed and self-supervised Deep learning entitled ""DIMOND"" is proposed to address this problem. DIMOND employs a neural network to map input image data to model parameters and optimizes the network by minimizing the difference between the input acquired data and synthetic data generated via the diffusion model parametrized by network outputs. DIMOND produces accurate diffusion tensor imaging results and is generalizable across subjects and datasets. Moreover, DIMOND outperforms conventional methods for fitting sophisticated microstructural models including the kurtosis and NODDI model. Importantly, DIMOND reduces NODDI model fitting time from hours to minutes, or seconds by leveraging transfer learning. In summary, the self-supervised manner, high efficacy, and efficiency of DIMOND increase the practical feasibility and adoption of microstructure and connectivity mapping in clinical and neuroscientific applications."
2024 Apr,EClinicalMedicine,EClinicalMedicine. 2024 Mar 10;70:102518. doi: 10.1016/j.eclinm.2024.102518. ,"['Jiang, Weipeng', 'Jin, Xiaoyan', 'Du, Chunling', 'Gu, Wenchao', 'Gao, Xiwen', 'Zhou, Chenjun', 'Tu, Chunlin', 'Chen, Hongqun', 'Li, Hong', 'Shen, Yao', 'Zhang, Yunfeng', 'Ge, Xiahui', 'Sun, Yingxin', 'Zhou, Lei', 'Yu, Suyun', 'Zhao, Kaishun', 'Cheng, Qing', 'Zhu, Xiaodan', 'Liao, Hongen', 'Bai, Chunxue', 'Song, Yuanlin']","['chronic obstructive pulmonary disease', 'hypercapnia respiratory failure', 'internet of things', 'noninvasive positive pressure ventilation', 'telemedicine']",Internet of things-based management versus standard management of home noninvasive ventilation in COPD patients with hypercapnic chronic respiratory failure: a multicentre randomized controlled non-inferiority trial.,"BACKGROUND: Effective monitoring and management are crucial during long-term home noninvasive positive pressure ventilation (NPPV) in patients with hypercapnic chronic obstructive pulmonary disease (COPD). This study investigated the benefit of Internet of Things (IOT)-based management of home NPPV. METHODS: This multicenter, prospective, parallel-group, randomized controlled non-inferiority trial enrolled patients requiring long-term home NPPV for hypercapnic COPD. Patients were randomly assigned (1:1), via a computer-generated randomization sequence, to standard home management or IOT management based on telemonitoring of clinical and ventilator parameters over 12 months. The intervention was unblinded, but outcome assessment was blinded to management assignment. The primary outcome was the between-group comparison of the change in health-related quality of life, based on severe respiratory insufficiency questionnaire scores with a non-inferiority margin of -5. This study is registered with Chinese Clinical Trials Registry (No. ChiCTR1800019536). FINDINGS: Overall, 148 patients (age: 72.7 ± 6.8 years; male: 85.8%; forced expiratory volume in 1 s: 0.7 ± 0.3 L; PaCO(2): 66.4 ± 12.0 mmHg), recruited from 11 Chinese hospitals between January 24, 2019, and June 28, 2021, were randomly allocated to the intervention group (n = 73) or the control group (n = 75). At 12 months, the mean severe respiratory insufficiency questionnaire score was 56.5 in the intervention group and 50.0 in the control group (adjusted between-group difference: 6.26 [95%"
2024 Feb 1,Biomedical optics express,Biomed Opt Express. 2024 Jan 2;15(2):506-523. doi: 10.1364/BOE.506134. ,"['Fu, Ye', 'Zhang, Shipeng', 'Ma, Longfei', 'Zhao, Zhe', 'Liao, Hongen', 'Xie, Tianyu']",[],"Comprehensive advancement in endoscopy: optical design, algorithm enhancement, and clinical validation for merged WLI and CBI imaging.","As endoscopic imaging technology advances, there is a growing clinical demand for enhanced imaging capabilities. Although conventional white light imaging (WLI) endoscopy offers realistic images, it often cannot reveal detailed characteristics of the mucosa. On the other hand, optical staining endoscopy, such as Compound Band Imaging (CBI), can discern subtle structures, serving to some extent as an optical biopsy. However, its image brightness is low, and the colors can be abrupt. These two techniques, commonly used in clinical settings, have complementary advantages. Nonetheless, they require different lighting conditions, which makes it challenging to combine their imaging strengths on living tissues. In this study, we introduce a novel endoscopic imaging technique that effectively combines the advantages of both WLI and CBI. Doctors don't need to manually switch between these two observation modes, as they can obtain the image information of both modes in one image. We calibrated an appropriate proportion for simultaneous illumination with the light required for WLI and CBI. We designed a new illumination spectrum tailored for gastrointestinal examination, achieving their fusion at the optical level. Using a new algorithm that focuses on enhancing specific hemoglobin tissue features, we restored narrow-band image characteristics lost due to the introduction of white light. Our hardware and software innovations not only boost the illumination brightness of the endoscope but also ensure the narrow-band feature details of the image. To evaluate the reliability and safety of the new endoscopic system, we conducted a series of tests in line with relevant international standards and validated the design parameters. For clinical trials, we collected a total of 256 sets of images, each set comprising images of the same lesion location captured using WLI, CBI, and our proposed method. We recruited four experienced clinicians to conduct subjective evaluations of the collected images. The results affirmed the significant advantages of our method. We believe that the novel endoscopic system we introduced has vast potential for clinical application in the future."
2024,Theranostics,Theranostics. 2024 Jan 1;14(1):341-362. doi: 10.7150/thno.87783. eCollection ,"['Fan, Yingwei', 'Liu, Shuai', 'Gao, Enze', 'Guo, Rui', 'Dong, Guozhao', 'Li, Yangxi', 'Gao, Tianxin', 'Tang, Xiaoying', 'Liao, Hongen']","['humans', ' precision medicine', 'quality of life', ' neoplasms diagnosis therapy', 'theranostic nanomedicine methods', 'neurosurgical procedures methods', 'image-guided surgery', 'intelligent theranostics', 'intraoperative imaging', 'minimally-invasive diagnosis and therapy', 'optical diagnosis and therapy']",The LMIT: Light-mediated minimally-invasive theranostics in oncology.,"Minimally-invasive diagnosis and therapy have gradually become the trend and research hotspot of current medical applications. The integration of intraoperative diagnosis and treatment is a development important direction for real-time detection, minimally-invasive diagnosis and therapy to reduce mortality and improve the quality of life of patients, so called minimally-invasive theranostics (MIT). Light is an important theranostic tool for the treatment of cancerous tissues. Light-mediated minimally-invasive theranostics (LMIT) is a novel evolutionary technology that integrates diagnosis and therapeutics for the less invasive treatment of diseased tissues. Intelligent theranostics would promote precision surgery based on the optical characterization of cancerous tissues. Furthermore, MIT also requires the assistance of smart medical devices or robots. And, optical multimodality lay a solid foundation for intelligent MIT. In this review, we summarize the important state-of-the-arts of optical MIT or LMIT in oncology. Multimodal optical image-guided intelligent treatment is another focus. Intraoperative imaging and real-time analysis-guided optical treatment are also systemically discussed. Finally, the potential challenges and future perspectives of intelligent optical MIT are discussed."
2024 May,European radiology,Eur Radiol. 2024 May;34(5):2921-2933. doi: 10.1007/s00330-023-10377-w. Epub 2023 ,"['Xiao, Xiong', 'Yang, Ne', 'Gu, Guocan', 'Wang, Xianyu', 'Jiang, Zhuang', 'Li, Tian', 'Zhang, Xinran', 'Ma, Longfei', 'Zhang, Peng', 'Liao, Hongen', 'Zhang, Liwei']","['humans', ' glioma diagnostic imaging genetics pathology', 'female', 'male', ' brain stem neoplasms genetics diagnostic imaging', ' diffusion magnetic resonance imaging methods', 'adult', ' genotype', 'middle aged', ' white matter diagnostic imaging pathology', 'mutation', 'young adult', 'aged', 'diffusion tensor imaging methods', 'adolescent', 'retrospective studies', 'brain stem neoplasms', 'diffusion magnetic resonance imaging', 'glioma', 'mutation', 'white matter']",Diffusion MRI is valuable in brainstem glioma genotyping with quantitative measurements of white matter tracts.,"OBJECTIVES: To investigate the value of diffusion MRI (dMRI) in H3K27M genotyping of brainstem glioma (BSG). METHODS: A primary cohort of BSG patients with dMRI data (b = 0, 1000 and 2000 s/mm(2)) and H3K27M mutation information were included. A total of 13 diffusion tensor and kurtosis imaging (DTI; DKI) metrics were calculated, then 17 whole-tumor histogram features and 29 along-tract white matter (WM) microstructural measurements were extracted from each metric and assessed within genotypes. After feature selection through univariate analysis and the least absolute shrinkage and selection operator method, multivariate logistic regression was used to build dMRI-derived genotyping models based on retained tumor and WM features separately and jointly. Model performances were tested using ROC curves and compared by the DeLong approach. A nomogram incorporating the best-performing dMRI model and clinical variables was generated by multivariate logistic regression and validated in an independent cohort of 27 BSG patients. RESULTS: At total of 117 patients (80 H3K27M-mutant) were included in the primary cohort. In total, 29 tumor histogram features and 41 WM tract measurements were selected for subsequent genotyping model construction. Incorporating WM tract measurements significantly improved diagnostic performances (p < 0.05). The model incorporating tumor and WM features from both DKI and DTI metrics showed the best performance (AUC = 0.9311). The nomogram combining this dMRI model and clinical variables achieved AUCs of 0.9321 and 0.8951 in the primary and validation cohort respectively. CONCLUSIONS: dMRI is valuable in BSG genotyping. Tumor diffusion histogram features are useful in genotyping, and WM tract measurements are more valuable in improving genotyping performance. CLINICAL RELEVANCE STATEMENT: This study found that diffusion MRI is valuable in predicting H3K27M mutation in brainstem gliomas, which is helpful to realize the noninvasive detection of brainstem glioma genotypes and improve the diagnosis of brainstem glioma. KEY POINTS: • Diffusion MRI has significant value in brainstem glioma H3K27M genotyping, and models with satisfactory performances were built. • Whole-tumor diffusion histogram features are useful in H3K27M genotyping, and quantitative measurements of white matter tracts are valuable as they have the potential to improve model performance. • The model combining the most discriminative diffusion MRI model and clinical variables can help make clinical decision."
2024 Mar,European radiology,Eur Radiol. 2024 Mar;34(3):1434-1443. doi: 10.1007/s00330-023-10177-2. Epub 2023 ,"['Liu, Shuai', 'Wang, Xianyu', 'Liu, Xing', 'Li, Shaowu', 'Liao, Hongen', 'Qiu, Xiaoguang']","['humans', 'retrospective studies', 'fractals', 'diagnosis, differential', 'radiomics', ' neoplasms, germ cell and embryonal diagnostic imaging', ' teratoma diagnostic imaging', 'magnetic resonance imaging methods', 'fractal analysis', 'intracranial germ cell tumours', 'machine learning', 'radiomics', 'teratoma']",Non-invasive differential diagnosis of teratomas from other intracranial germ cell tumours using MRI-based fractal and radiomic analyses.,"OBJECTIVES: The histologic subtype of intracranial germ cell tumours (IGCTs) is an important factor in deciding the treatment strategy, especially for teratomas. In this study, we aimed to non-invasively diagnose teratomas based on fractal and radiomic features. MATERIALS AND METHODS: This retrospective study included 330 IGCT patients, including a discovery set (n = 296) and an independent validation set (n = 34). Fractal and radiomic features were extracted from T1-weighted, T2-weighted, and post-contrast T1-weighted images. Five classifiers, including logistic regression, random forests, support vector machines, K-nearest neighbours, and XGBoost, were compared for our task. Based on the optimal classifier, we compared the performance of clinical, fractal, and radiomic models and the model combining these features in predicting teratomas. RESULTS: Among the diagnostic models, the fractal and radiomic models performed better than the clinical model. The final model that combined all the features showed the best performance, with an area under the curve, precision, sensitivity, and specificity of 0.946 [95% confidence interval ("
2024 Feb,International journal of computer assisted radiology and surgery,Int J Comput Assist Radiol Surg. 2024 Feb;19(2):331-344. doi: ,"['Zhang, Shipeng', 'Fu, Ye', 'Zhang, Xinran', 'Xie, Tianyu', 'Zhao, Zhe', 'Liao, Hongen']","['humans', 'animals', 'swine', ' endoscopy', ' endoscopy, gastrointestinal', 'light', 'narrow band imaging methods', 'cbi', 'csr', 'endoscopy system', 'image fusion', 'lp', 'wli']",A novel endoscopy image fusion system: combine white light imaging and compound band imaging.,"PURPOSE: White light imaging (WLI) is a commonly seen examination mode in endoscopy. The particular light in compound band imaging (CBI) can highlight delicate structures, such as capillaries and tiny structures on the mucosal surface. These two modes complement each other, and doctors switch between them manually to complete the examination. This paper proposes an endoscopy image fusion system to combine WLI and CBI. METHODS: We add a real-time rotatable color wheel in the light source device of the AQ-200 endoscopy system to achieve rapid imaging of two modes at the same position of living tissue. The two images corresponding to the pixel level can avoid registration and lay the foundation for image fusion. We propose a multi-scale image fusion framework, which involves Laplacian pyramid (LP) and convolutional sparse representation (CSR) and strengthens the details in the fusion rule. RESULTS: Volunteer experiments and ex vivo pig stomach trials are conducted to verify the feasibility of our proposed system. We also conduct comparative experiments with other image fusion methods, evaluate the quality of the fused images, and verify the effectiveness of our fusion framework. The results show that our fused image has rich details, high color contrast, apparent structures, and clear lesion boundaries. CONCLUSION: An endoscopy image fusion system is proposed, which does not change the doctor's operation and makes the fusion of WLI and CBI optical staining technology a reality. We change the light source device of the endoscope, propose an image fusion framework, and verify the feasibility and effectiveness of our scheme. Our method fully integrates the advantages of WLI and CBI, which can help doctors make more accurate judgments than before. The endoscopy image fusion system is of great significance for improving the detection rate of early lesions and has broad application prospects."
2023 Sep,Computers in biology and medicine,Comput Biol Med. 2023 Sep;164:107248. doi: 10.1016/j.compbiomed.2023.107248. Epub ,"['Chen, Fang', 'Wang, Jian', 'Liu, Han', 'Kong, Wentao', 'Zhao, Zhe', 'Ma, Longfei', 'Liao, Hongen', 'Zhang, Daoqiang']","[' neural networks, computer', ' semantics', 'thorax', 'adversarial attack', 'frequency constraint', 'medical diagnosis', 'perturbation']",Frequency constraint-based adversarial attack on deep neural networks for medical image classification.,"The security of AI systems has gained significant attention in recent years, particularly in the medical diagnosis field. To develop a secure medical image classification system based on deep neural networks, it is crucial to design effective adversarial attacks that can embed hidden, malicious behaviors into the system. However, designing a unified attack method that can generate imperceptible attack samples with high content similarity and be applied to diverse medical image classification systems is challenging due to the diversity of medical imaging modalities and dimensionalities. Most existing attack methods are designed to attack natural image classification models, which inevitably corrupt the semantics of pixels by applying spatial perturbations. To address this issue, we propose a novel frequency constraint-based adversarial attack method capable of delivering attacks in various medical image classification tasks. Specially, our method introduces a frequency constraint to inject perturbation into high-frequency information while preserving low-frequency information to ensure content similarity. Our experiments include four public medical image datasets, including a 3D CT dataset, a 2D chest X-Ray image dataset, a 2D breast ultrasound dataset, and a 2D thyroid ultrasound dataset, which contain different imaging modalities and dimensionalities. The results demonstrate the superior performance of our model over other state-of-the-art adversarial attack methods for attacking medical image classification tasks on different imaging modalities and dimensionalities."
2023 Oct,Computer methods and programs in biomedicine,Comput Methods Programs Biomed. 2023 Oct;240:107642. doi: ,"['Chen, Lingyu', 'Liao, Hongen', 'Kong, Wentao', 'Zhang, Daoqiang', 'Chen, Fang']","['humans', ' liver diagnostic imaging surgery', 'ultrasonography', 'computer simulation', 'learning', ' physicians', 'anatomy preserving gan', 'high-accuracy structures', 'liver ultrasound', 'realistic simulation']",Anatomy preserving GAN for realistic simulation of intraoperative liver ultrasound images.,"In ultrasound-guided liver surgery, the lack of large-scale intraoperative ultrasound images with important anatomical structures remains an obstacle hindering the successful application of AI to ultrasound guidance. In this case, intraoperative ultrasound (iUS) simulation should be conducted from preoperative magnetic resonance (pMR), which not only helps doctors understand the characteristics of iUS in advance, but also expands the iUS dataset from various imaging positions, thereby promoting the automatic iUS analysis in ultrasound guidance. Herein, a novel anatomy preserving generative adversarial network (ApGAN) framework was proposed to generate simulated intraoperative ultrasound (Sim-iUS) of liver with precise structure information from pMR. Specifically, the low-rank factors based bimodal fusion was first established focusing on the effective information of hepatic parenchyma. Then, a deformation field based correction module was introduced to learn and correct the slight structural distortion from surgical operations. Meanwhile, the multiple loss functions were designed to constrain the simulation of the content, structures, and style. Empirical results of clinical data showed that the proposed ApGAN obtained higher Structural Similarity (SSIM) of 0.74 and Fr´echet Inception Distance (FID) of 35.54 compared to existing methods. Furthermore, the average Hausdorff Distance (HD) error of the liver capsule structure was less than 0.25 mm, and the average relative (Euclidean Distance) ED error for polyps was 0.12 mm, indicating the high-level precision of this ApGAN in simulating the anatomical structures and focal areas."
2023 Sep,Radiotherapy and oncology : journal of the European Society for Therapeutic ,Radiother Oncol. 2023 Sep;186:109789. doi: 10.1016/j.radonc.2023.109789. Epub ,"['Yang, Ne', 'Xiao, Xiong', 'Gu, Guocan', 'Wang, Xianyu', 'Zhang, Xinran', 'Wang, Yi', 'Pan, Changcun', 'Zhang, Peng', 'Ma, Longfei', 'Zhang, Liwei', 'Liao, Hongen']","['humans', ' connectome', 'retrospective studies', ' brain stem neoplasms diagnostic imaging genetics', 'diffusion magnetic resonance imaging', ' glioma diagnostic imaging genetics', 'mutation', 'magnetic resonance imaging', 'brain structural connectivity', 'brainstem gliomas', 'h3k27m', 'machine learning', 'radiomics', 'diffusion mri']",Diffusion MRI-based connectomics features improve the noninvasive prediction of H3K27M mutation in brainstem gliomas.,"PURPOSE: To establish an individualized predictive model to identify patients with brainstem gliomas (BSGs) at high risk of H3K27M mutation, with the inclusion of brain structural connectivity analysis based on diffusion MRI (dMRI). MATERIALS AND METHODS: A primary cohort of 133 patients with BSGs (80 H3K27M-mutant) were retrospectively included. All patients underwent preoperative conventional MRI and dMRI. Tumor radiomics features were extracted from conventional MRI, while two kinds of global connectomics features were extracted from dMRI. A machine learning-based individualized H3K27M mutation prediction model combining radiomics and connectomics features was generated with a nested cross validation strategy. Relief algorithm and SVM method were used in each outer LOOCV loop to select the most robust and discriminative features. Additionally, two predictive signatures were established using the LASSO method, and simplified logistic models were built using multivariable logistic regression analysis. An independent cohort of 27 patients was used to validate the best model. RESULTS: 35 tumor-related radiomics features, 51 topological properties of brain structural connectivity networks, and 11 microstructural measures along white matter tracts were selected to construct a machine learning-based H3K27M mutation prediction model, which achieved an AUC of 0.9136 in the independent validation set. Radiomics- and connectomics-based signatures were generated and simplified combined logistic model was built, upon which derived nomograph achieved an AUC of 0.8827 in the validation cohort. CONCLUSION: dMRI is valuable in predicting H3K27M mutation in BSGs, and connectomics analysis is a promising approach. Combining multiple MRI sequences and clinical features, the established models have good performance."
2023 Jul 11,Bioscience trends,Biosci Trends. 2023 Jul 11;17(3):190-192. doi: 10.5582/bst.2023.01148. Epub 2023 ,"['Huang, Tianqi', 'Ma, Longfei', 'Zhang, Boyu', 'Liao, Hongen']","['humans', 'artificial intelligence', ' deep learning', ' physicians', 'delivery of health care', 'deep learning', 'foundation model', 'human-machine collaboration', 'integrative diagnosis and treatment']",Advances in deep learning: From diagnosis to treatment.,"Deep learning has brought about a revolution in the field of medical diagnosis and treatment. The use of deep learning in healthcare has grown exponentially in recent years, achieving physician-level accuracy in various diagnostic tasks and supporting applications such as electronic health records and clinical voice assistants. The emergence of medical foundation models, as a new approach to deep learning, has greatly improved the reasoning ability of machines. Characterized by large training datasets, context awareness, and multi-domain applications, medical foundation models can integrate various forms of medical data to provide user-friendly outputs based on a patien's information. Medical foundation models have the potential to integrate current diagnostic and treatment systems, providing the ability to understand multi-modal diagnostic information and real-time reasoning ability in complex surgical scenarios. Future research on foundation model-based deep learning methods will focus more on the collaboration between physicians and machines. On the one hand, developing new deep learning methods will reduce the repetitive labor of physicians and compensate for shortcomings in their diagnostic and treatment capabilities. On the other hand, physicians need to embrace new deep learning technologies, comprehend the principles and technical risks of deep learning methods, and master the procedures for integrating them into clinical practice. Ultimately, the integration of artificial intelligence analysis with human decision-making will facilitate accurate personalized medical care and enhance the efficiency of physicians."
2023 Oct,Computer methods and programs in biomedicine,Comput Methods Programs Biomed. 2023 Oct;240:107605. doi: ,"['Chen, Fang', 'Chen, Lingyu', 'Xu, Tianze', 'Ye, Haoran', 'Liao, Hongen', 'Zhang, Daoqiang']","['animals', 'swine', 'humans', ' robotics methods', 'ultrasonography', 'angle estimation', 'capsule robot', 'heatmap guidance', 'ultrasound']",Precise angle estimation of capsule robot in ultrasound using heatmap guided two-stage network.,"PURPOSE: A capsule robot can be controlled inside gastrointestinal (GI) tract by an external permanent magnet outside of human body for finishing non-invasive diagnosis and treatment. Locomotion control of capsule robot relies on the precise angle feedback that can be achieved by ultrasound imaging. However, ultrasound-based angle estimation of capsule robot is interfered by gastric wall tissue and the mixture of air, water, and digestive matter existing in the stomach. METHODS: To tackle these issues, we introduce a heatmap guided two-stage network to detect the position and estimate the angle of the capsule robot in ultrasound images. Specifically, this network proposes the probability distribution module and skeleton extraction-based angle calculation to obtain accurate capsule robot position and angle estimation. RESULTS: Extensive experiments were finished on the ultrasound image dataset of capsule robot within porcine stomach. Empirical results showed that our method obtained small position center error of 0.48 mm and high angle estimation accuracy of 96.32%. CONCLUSION: Our method can provide precise angle feedback for locomotion control of capsule robot."
2023 Jul 11,Bioscience trends,Biosci Trends. 2023 Jul 11;17(3):230-233. doi: 10.5582/bst.2023.01119. Epub 2023 ,"['Ning, Guochen', 'Liang, Hanyin', 'Jiang, Zhongliang', 'Zhang, Hui', 'Liao, Hongen']","[' algorithms', 'ultrasonography', 'intelligent medical image guidance', 'large models', 'medical artificial intelligence', 'ultrasound image']",The potential of 'Segment Anything' (SAM) for universal intelligent ultrasound image guidance.,"Ultrasound image guidance is a method often used to help provide care, and it relies on accurate perception of information, and particularly tissue recognition, to guide medical procedures. It is widely used in various scenarios that are often complex. Recent breakthroughs in large models, such as ChatGPT for natural language processing and Segment Anything Model (SAM) for image segmentation, have revolutionized interaction with information. These large models exhibit a revolutionized understanding of basic information, holding promise for medicine, including the potential for universal autonomous ultrasound image guidance. The current study evaluated the performance of SAM on commonly used ultrasound images and it discusses SAM's potential contribution to an intelligent image-guided framework, with a specific focus on autonomous and universal ultrasound image guidance. Results indicate that SAM performs well in ultrasound image segmentation and has the potential to enable universal intelligent ultrasound image guidance."
2023 Jul 11,Bioscience trends,Biosci Trends. 2023 Jul 11;17(3):211-218. doi: 10.5582/bst.2023.01128. Epub 2023 ,"['Chen, Fang', 'Chen, Lingyu', 'Han, Haojie', 'Zhang, Sainan', 'Zhang, Daoqiang', 'Liao, Hongen']","[' algorithms', 'ultrasonography methods', 'segment anything model', 'shadow artifacts', 'ultrasound images']",The ability of Segmenting Anything Model (SAM) to segment ultrasound images.,"Accurate ultrasound (US) image segmentation is important for disease screening, diagnosis, and prognosis assessment. However, US images typically have shadow artifacts and ambiguous boundaries that affect US segmentation. Recently, Segmenting Anything Model (SAM) from Meta AI has demonstrated remarkable potential in a wide range of applications. The purpose of this paper was to conduct an initial evaluation of the ability for SAM to segment US images, particularly in the event of shadow artifacts and ambiguous boundaries. We evaluated SAM's performance on three US datasets of different tissues, including multi-structure cardiac tissue, thyroid nodules, and the fetal head. Results indicated that SAM generally performs well with US images with clear tissue structures, but it has limited performance in the event of shadow artifacts and ambiguous boundaries. Thus, creating an improved SAM that considers the characteristics of US images is significant for automatic and accurate US segmentation."
2023 Aug,Medical image analysis,Med Image Anal. 2023 Aug;88:102811. doi: 10.1016/j.media.2023.102811. Epub 2023 ,"['Khor, Hee Guan', 'Ning, Guochen', 'Sun, Yihua', 'Lu, Xu', 'Zhang, Xinran', 'Liao, Hongen']","['humans', ' magnetic resonance imaging methods', ' neuroimaging', 'image processing, computer-assisted methods', 'anatomical constraint', 'deep learning', 'deformable image registration', 'multi task learning']",Anatomically constrained and attention-guided deep feature fusion for joint segmentation and deformable medical image registration.,"The main objective of anatomically plausible results for deformable image registration is to improve model's registration accuracy by minimizing the difference between a pair of fixed and moving images. Since many anatomical features are closely related to each other, leveraging supervision from auxiliary tasks (such as supervised anatomical segmentation) has the potential to enhance the realism of the warped images after registration. In this work, we employ a Multi-Task Learning framework to formulate registration and segmentation as a joint issue, in which we utilize anatomical constraint from auxiliary supervised segmentation to enhance the realism of the predicted images. First, we propose a Cross-Task Attention Block to fuse the high-level feature from both the registration and segmentation network. With the help of initial anatomical segmentation, the registration network can benefit from learning the task-shared feature correlation and rapidly focusing on the parts that need deformation. On the other hand, the anatomical segmentation discrepancy from ground-truth fixed annotations and predicted segmentation maps of initial warped images are integrated into the loss function to guide the convergence of the registration network. Ideally, a good deformation field should be able to minimize the loss function of registration and segmentation. The voxel-wise anatomical constraint inferred from segmentation helps the registration network to reach a global optimum for both deformable and segmentation learning. Both networks can be employed independently during the testing phase, enabling only the registration output to be predicted when the segmentation labels are unavailable. Qualitative and quantitative results indicate that our proposed methodology significantly outperforms the previous state-of-the-art approaches on inter-patient brain MRI registration and pre- and intra-operative uterus MRI registration tasks within our specific experimental setup, which leads to state-of-the-art registration quality scores of 0.755 and 0.731 (i.e., by 0.8% and 0.5% increases) DSC for both tasks, respectively."
