time,journal,doi_info,authors,key words,title,abstract
2022 Dec 19,Nature communications,Nat Commun. 2022 Dec 19;13(1):7815. doi: 10.1038/s41467-022-35565-y.,"['Wang, Zhikai', 'Sun, Yang', 'Lou, Fangzhou', 'Bai, Jing', 'Zhou, Hong', 'Cai, Xiaojie', 'Sun, Libo', 'Yin, Qianqian', 'Tang, Sibei', 'Wu, Yue', 'Fan, Li', 'Xu, Zhenyao', 'Wang, Hong', 'Hu, Xiaoyu', 'Wang, Honglin']","['animals', 'mice', ' menthol', ' psoriasis metabolism', 'keratinocytes metabolism', 'transcription factors metabolism', 'immunoglobulins metabolism', 'disease models, animal', 'transcription factor hes-1 metabolism']",Targeting the transcription factor HES1 by L-menthol restores protein phosphatase 6 in keratinocytes in models of psoriasis.,"Protein Phosphatase 6 down-regulation in keratinocytes is a pivotal event that amplifies the inflammatory circuits in psoriasis, indicating that restoration of protein phosphatase 6 can be a rational strategy for psoriasis treatment. Through the phenotypic screen, we here identify L-menthol that ameliorates psoriasis-like skin inflammation by increasing protein phosphatase 6 in keratinocytes. Target identification approaches reveal an indispensable role for the transcription factor hairy and enhancer of split 1 in governing the protein phosphatase 6-upregulating function of L-menthol in keratinocytes. The transcription factor hairy and enhancer of split 1 is diminished in the epidermis of psoriasis patients and imiquimod-induced mouse model, while L-menthol upregulates the transcription factor hairy and enhancer of split 1 by preventing its proteasomal degradation. Mechanistically, the transcription factor hairy and enhancer of split 1 transcriptionally activates the expression of immunoglobulin-binding protein 1 which promotes protein phosphatase 6 expression and inhibits its ubiquitination. Collectively, we discover a therapeutic compound, L-menthol, for psoriasis, and uncover the dysfunctional the transcription factor hairy and enhancer of split 1- immunoglobulin-binding protein 1- protein phosphatase 6 axis that contributes to psoriasis pathology by using L-menthol as a probe."
2022 Dec,British journal of cancer,Br J Cancer. 2022 Dec;127(12):2154-2165. doi: 10.1038/s41416-022-01969-2. Epub ,"['Zhang, Xinyu', 'Yu, Zhuo', 'Xu, Yaping', 'Chao, Yencheng', 'Hu, Qin', 'Li, Chun', 'Ye, Maosong', 'Zhu, Xiuli', 'Cui, Liang', 'Bai, Jing', 'Gong, Yuhua', 'Guan, Yanfang', 'Zhou, Min', ""Huang, Jian'an"", 'Zhang, Hua', 'Ren, Tao', 'Shen, Qian', 'Wang, Kai', 'Hou, Yingyong', 'Xia, Xuefeng', 'Pu, Xingxiang', 'Carbone, David P', 'Zhang, Xin']","['humans', ' cell-free nucleic acids genetics', 'prospective studies', 'genomics', ' lung neoplasms diagnosis genetics']",Utility of cell-free DNA from bronchial washing fluid in diagnosis and genomic determination for radiology-suspected pulmonary nodules.,"BACKGROUND: Bronchial washing fluid (BWF) is a less-invasive specimen. Due to the limited sensitivity of BWF cellular component diagnosis, the aim of this study was to explore the potential role of BWF supernatant as a source of liquid biopsy of lung cancer. METHODS: This prospective study enrolled 76 suspected and 5 progressed lung cancer patients. Transbronchial biopsy tissues, BWF supernatant (BWF_Sup) and BWF precipitant (BWF_Pre) were tested by a targeted panel of 1021 genes. RESULTS: BWF_Sup cell-free DNA (cfDNA) was superior to tissue biopsy and BWF_Pre in determining mutational allele frequency, tumour mutational burden, and chromosomal instability. Moreover, BWF_Sup and BWF_Pre achieved comparable efficacy to tissue samples in differentiating malignant and benign patients, but only BWF_Sup persisted differentiated performance after excluding 55 malignancies pathologically diagnosed by bronchoscopic biopsy. Among 67 malignant patients, 82.1% and 71.6% of tumour-derived mutations (TDMs) were detected in BWF_Sup and BWF_Pre, respectively, and the detectability of TDMs in BWF_Sup was independent of the cytological examination of BWF. BWF_Sup outperformed BWF_Pre in providing more subclonal information and thus might yield advantage in tracking drug-resistant markers. CONCLUSIONS: BWF_Sup cfDNA is a reliable medium for lung cancer diagnosis and genomic profiles and may provide important information for subsequent therapeutic regimens."
2022 Jun 28,Journal of geriatric cardiology : JGC,J Geriatr Cardiol. 2022 Jun 28;19(6):473-480. doi: ,"['Bai, Jing', 'Xiang, Wei', 'Kong, Ling-Yun', 'Zhao, Lan-Ting', 'Liu, Fang', 'Liu, Li-Feng', 'Tang, Zhe', 'Zhang, Ping']",[],Acute myocardial infarction complicated with takotsubo syndrome in an elderly patient: case report and literature review.,
2022 Dec,IEEE transactions on cybernetics,IEEE Trans Cybern. 2022 Dec;52(12):13821-13833. doi: 10.1109/TCYB.2021.3110813. ,"['Bai, Jing', 'Yu, Wentao', 'Xiao, Zhu', 'Havyarimana, Vincent', 'Regan, Amelia C', 'Jiang, Hongbo', 'Jiao, Licheng']","['humans', ' rivers', ' wakefulness', 'neural networks, computer']",Two-Stream Spatial-Temporal Graph Convolutional Networks for Driver Drowsiness Detection.,"Convolutional neural networks (CNNs) have achieved remarkable performance in driver drowsiness detection based on the extraction of deep features of drivers' faces. However, the performance of driver drowsiness detection methods decreases sharply when complications, such as illumination changes in the cab, occlusions and shadows on the driver's face, and variations in the driver's head pose, occur. In addition, current driver drowsiness detection methods are not capable of distinguishing between driver states, such as talking versus yawning or blinking versus closing eyes. Therefore, technical challenges remain in driver drowsiness detection. In this article, we propose a novel and robust two-stream spatial-temporal graph convolutional network (2s-STGCN) for driver drowsiness detection to solve the above-mentioned challenges. To take advantage of the spatial and temporal features of the input data, we use a facial landmark detection method to extract the driver's facial landmarks from real-time videos and then obtain the driver drowsiness detection result by 2s-STGCN. Unlike existing methods, our proposed method uses videos rather than consecutive video frames as processing units. This is the first effort to exploit these processing units in the field of driver drowsiness detection. Moreover, the two-stream framework not only models both the spatial and temporal features but also models both the first-order and second-order information simultaneously, thereby notably improving driver drowsiness detection. Extensive experiments have been performed on the yawn detection dataset (YawDD) and the National TsingHua University drowsy driver detection (NTHU-DDD) dataset. The experimental results validate the feasibility of the proposed method. This method achieves an average accuracy of 93.4% on the YawDD dataset and an average accuracy of 92.7% on the evaluation set of the NTHU-DDD dataset."
2021 Aug 28,Journal of geriatric cardiology : JGC,J Geriatr Cardiol. 2021 Aug 28;18(8):692-696. doi: ,"['Xiang, Wei', 'Kong, Ling-Yun', 'Bai, Jing', 'Xie, Jun-Jie', 'Liu, Fang']",[],Short-term observation of direct oral anticoagulant use in an atrial fibrillation patient with high bleeding risk and kidney transplant: a case report.,
2021 Sep,Biomaterials,Biomaterials. 2021 Sep;276:121032. doi: 10.1016/j.biomaterials.2021.121032. Epub ,"['Wan, Zhengpeng', 'Zhang, Shun', 'Zhong, Amy X', 'Shelton, Sarah E', 'Campisi, Marco', 'Sundararaman, Shriram K', 'Offeddu, Giovanni S', 'Ko, Eunkyung', 'Ibrahim, Lina', 'Coughlin, Mark F', 'Liu, Tiankun', 'Bai, Jing', 'Barbie, David A', 'Kamm, Roger D']","['cell differentiation', 'cells, cultured', 'fibroblasts metabolism', 'human umbilical vein endothelial cells metabolism', 'humans', ' microfluidics', 'reproducibility of results', ' telomerase', 'fibroblasts', 'huvecs', 'immortalization', 'microfluidic', 'thy1', 'vasculogenesis']",A robust vasculogenic microfluidic model using human immortalized endothelial cells and Thy1 positive fibroblasts.,"Human umbilical vein endothelial cells (HUVECs) and stromal cells, such as human lung fibroblasts (FBs), have been widely used to generate functional microvascular networks (μVNs) in vitro. However, primary cells derived from different donors have batch-to-batch variations and limited lifespans when cultured in vitro, which hampers the reproducibility of μVN formation. Here, we immortalize HUVECs and FBs by exogenously expressing human telomerase reverse transcriptase (hTERT) to obtain stable endothelial cell and FB sources for μVN formation in vitro. Interestingly, we find that immortalized HUVECs can only form functional μVNs with immortalized FBs from earlier passages but not from later passages. Mechanistically, we show that Thy1 expression decreases in FBs from later passages. Compared to Thy1 negative FBs, Thy1 positive FBs express higher IGFBP2, IGFBP7, and SPARC, which are important for angiogenesis and lumen formation during vasculogenesis in 3D. Moreover, Thy1 negative FBs physically block microvessel openings, reducing the perfusability of μVNs. Finally, by culturing immortalized FBs on gelatin-coated surfaces in serum-free medium, we are able to maintain the majority of Thy1 positive immortalized FBs to support perfusable μVN formation. Overall, we establish stable cell sources for μVN formation and characterize the functions of Thy1 positive and negative FBs in vasculogenesis in vitro."
2018 Jul,Journal of environmental sciences (China),J Environ Sci (China). 2018 Jul;69:183-191. doi: 10.1016/j.jes.2017.10.007. Epub ,"['Wei, Zhimou', 'Xiong, Ya', 'Chen, Jian', 'Bai, Jing', 'Wu, Jing', 'Zuo, Jiane', 'Wang, Kaijun']","['copper  chemistry', 'crystallization', ' models, chemical', 'water pollutants, chemical  chemistry', 'water purification  methods', 'copper removal', 'fluidized bed reactor', 'induced crystallization', 'long-term operation', 'supersaturation']",Recovery of Cu(II) from aqueous solution by induced crystallization in a long-term operation.,"The feasibility of copper recovery by induced crystallization in a long period (174days) was investigated in a seeded fluidized bed reactor (FBR). The process was divided into 3 periods according to different influent conditions, and the period III was separated into III-a and III-b due to the adjustment of the molar ratio of CO(3)(2-) concentration to copper concentration ([C(T)]/[Cu(2+)]). The removal efficiency could exceed 95% and the average effluent copper concentration decreased to 3.0mg/L. The mean particle size of seed grains with copper crystals coating on, raised to 0.36mm from initial 0.18mm. During period III-a, the supersaturation exceeded 2.88×10(4), the removal efficiency decreased to 60%-80% and the particle size dropped to 0.30mm, due to the generation of fines by homogeneous crystallization and seeds breaking. And the morphology of the crystals on the seed grains changed from rod-like to spherical which lead to the particle size decreasing. In period III-b, the supersaturation was modified by adjusting the molar ratio of [C(T)]/[Cu(2+)] to 1.2 from 2. The efficiency was back to 95% and the mean particle size grew to 0.36mm at the end of III-b, the crystals coating on the seeds turned back to rod-like products of good stability. This study illustrated that the copper salt crystal could keep on growing on the seed grains for over 150days, the feasibility and controllability of copper recovery by induced crystallization process in FBR were satisfactory, even under the dramatic changes in influent conditions."
2017,Applied bionics and biomechanics,Appl Bionics Biomech. 2017;2017:5932545. doi: 10.1155/2017/5932545. Epub 2017 Dec ,"['Luo, Shitong', 'Shen, Xingquan', 'Bai, Xin', 'Bai, Jing', 'Han, Jianning', 'Shang, Yu']",[],Validation of Material Algorithms for Femur Remodelling Using Medical Image Data.,"The aim of this study is the utilization of human medical CT images to quantitatively evaluate two sorts of ""error-driven"" material algorithms, that is, the isotropic and orthotropic algorithms, for bone remodelling. The bone remodelling simulations were implemented by a combination of the finite element (FE) method and the material algorithms, in which the bone material properties and element axes are determined by both loading amplitudes and daily cycles with different weight factor. The simulation results showed that both algorithms produced realistic distribution in bone amount, when compared with the standard from CT data. Moreover, the simulated L-T ratios (the ratio of longitude modulus to transverse modulus) by the orthotropic algorithm were close to the reported results. This study suggests a role for ""error-driven"" algorithm in bone material prediction in abnormal mechanical environment and holds promise for optimizing implant design as well as developing countermeasures against bone loss due to weightlessness. Furthermore, the quantified methods used in this study can enhance bone remodelling model by optimizing model parameters to gap the discrepancy between the simulation and real data."
2016 Feb 28,Nanoscale,Nanoscale. 2016 Feb 28;8(8):4452-7. doi: 10.1039/c6nr00056h.,"['Sun, Mengmeng', 'Liu, Fei', 'Zhu, Yukun', 'Wang, Wansheng', 'Hu, Jin', 'Liu, Jing', 'Dai, Zhifei', 'Wang, Kun', 'Wei, Yen', 'Bai, Jing', 'Gao, Weiping']","['animals', 'cell line, tumor', 'cell survival drug effects radiation effects', 'dynamic light scattering', 'gold  chemistry', 'humans', 'infrared rays', 'metal nanoparticles  chemistry therapeutic use toxicity', 'mice', 'mice, nude', 'microscopy, electron, transmission', 'neoplasms diagnostic imaging mortality therapy', 'photoacoustic techniques', 'phototherapy', 'polyethylene glycols chemistry', 'sodium chloride  chemistry', 'survival rate', 'transplantation, heterologous']",Salt-induced aggregation of gold nanoparticles for photoacoustic imaging and photothermal therapy of cancer.,"The challenge in photothermal therapy (PTT) is to develop biocompatible photothermal transducers that can absorb and convert near-infrared (NIR) light into heat with high efficiency. Herein, we report salt-induced aggregation of gold nanoparticles (GNPs) in biological media to form highly efficient and biocompatible NIR photothermal transducers for PTT and photothermal/photoacoustic (PT/PA) imaging of cancer. The GNP depots in situ formed by salt-induced aggregation of GNPs show strong NIR absorption induced by plasmonic coupling between adjacent GNPs and very high photothermal conversion efficiency (52%), enabling photothermal destruction of tumor cells. More interestingly, GNPs in situ aggregate in tumors to form GNP depots, enabling simultaneous PT/PA imaging and PTT of the tumors. These findings may provide a simple and effective way to develop a new class of intelligent and biocompatible NIR photothermal transducers with high efficiency for PT/PA imaging and PTT."
2016 Jan 14,Biomedical engineering online,Biomed Eng Online. 2016 Jan 14;15:6. doi: 10.1186/s12938-016-0124-y.,"['Zhang, Xuanxuan', 'Zhang, Jiulou', 'Bai, Jing', 'Luo, Jianwen']","['image processing, computer-assisted  methods', ' optical imaging', ' tomography']",Shape-based reconstruction of dynamic fluorescent yield with a level set method.,"BACKGROUND: Fluorescence molecular tomography (FMT) is an optical imaging technique that reveals biological processes within small animals through non-invasively reconstructing the distributions of fluorescent agents. The primary problem in FMT with non-stationary fluorescent yield is the increase of the unknown parameters to be reconstructed. In this paper, a method is proposed to reconstruct dynamic fluorescent yield. METHODS: A shape-based reconstruction method that recovers dynamic fluorescent yield with a level set method is proposed for FMT. To reduce the number of unknown parameters, a level set function is introduced to describe the shape of target and a small number of parameters are used to describe the fluorescent yields at different time points. RESULTS: Results of simulations and phantom experiments demonstrate that the proposed method can recover well the dynamic fluorescent yields, shapes and locations of the target. CONCLUSIONS: The proposed method can handle the cases with non-stationary fluorescent yields and recover the fluorescent yields at each projection angle."
2016 Feb,Ultrasound in medicine & biology,Ultrasound Med Biol. 2016 Feb;42(2):365-77. doi: ,"['Huang, Chengwu', 'Pan, Xiaochang', 'He, Qiong', 'Huang, Manwei', 'Huang, Lingyun', 'Zhao, Xihai', 'Yuan, Chun', 'Bai, Jing', 'Luo, Jianwen']","['aged', 'aged, 80 and over', ' algorithms', 'carotid stenosis  diagnosis  physiopathology', 'elastic modulus', 'elasticity imaging techniques  methods', 'female', 'humans', 'image enhancement methods', 'image interpretation, computer-assisted  methods', 'magnetic resonance imaging  methods', 'male', 'middle aged', 'reproducibility of results', 'sensitivity and specificity', 'carotid atherosclerotic plaque', 'elastography', 'plaque classification', 'rupture risk', 'vulnerability']",Ultrasound-Based Carotid Elastography for Detection of Vulnerable Atherosclerotic Plaques Validated by Magnetic Resonance Imaging.,"Ultrasound-based carotid elastography has been developed to estimate the mechanical properties of atherosclerotic plaques. The objective of this study was to evaluate the in vivo capability of carotid elastography in vulnerable plaque detection using high-resolution magnetic resonance imaging as reference. Ultrasound radiofrequency data of 46 carotid plaques from 29 patients (74 ± 5 y old) were acquired and inter-frame axial strain was estimated with an optical flow method. The maximum value of absolute strain rate for each plaque was derived as an indicator for plaque classification. Magnetic resonance imaging of carotid arteries was performed on the same patients to classify the plaques into stable and vulnerable groups for carotid elastography validation. The maximum value of absolute strain rate was found to be significantly higher in vulnerable plaques (2.15 ± 0.79 s(-1), n = 27) than in stable plaques (1.21 ± 0.37 s(-1), n = 19) (p < 0.0001). Receiver operating characteristic curve analysis was performed, and the area under the curve was 0.848. Therefore, the in vivo capability of carotid elastography to detect vulnerable plaques, validated by magnetic resonance imaging, was proven, revealing the potential of carotid elastography as an important tool in atherosclerosis assessment and stroke prevention."
2015,Journal of X-ray science and technology,J Xray Sci Technol. 2015;23(4):463-72. doi: 10.3233/XST-150501.,"['Zhang, Xuanxuan', 'Liu, Fei', 'Zuo, Siming', 'Bai, Jing', 'Luo, Jianwen']","['algorithms', 'image processing, computer-assisted  methods', 'molecular imaging  methods', 'phantoms, imaging', 'tomography, optical  methods', 'fluorescence', 'image reconstruction', 'synchronous data acquisition', 'tomography']",Image reconstruction for synchronous data acquisition in fluorescence molecular tomography.,"The present full-angle, free-space fluorescence molecular tomography (FMT) system uses a step-by-step strategy to acquire measurements, which consumes time for both the rotation of the object and the integration of the charge-coupled device (CCD) camera. Completing the integration during the rotation is a more time-efficient strategy called synchronous data acquisition. However, the positions of sources and detectors in this strategy are not stationary, which is not taken into account in the conventional reconstruction algorithm. In this paper we propose a reconstruction algorithm based on the finite element method (FEM) to overcome this problem. Phantom experiments were carried out to validate the performance of the algorithm. The results show that, compared with the conventional reconstruction algorithm used in the step-by-step data acquisition strategy, the proposed algorithm can reconstruct images with more accurate location data and lower relative errors when used with the synchronous data acquisition strategy."
2015 Jun 1,Biomedical optics express,Biomed Opt Express. 2015 May 8;6(6):2036-55. doi: 10.1364/BOE.6.002036. ,"['Zhang, Guanglei', 'He, Wei', 'Pu, Huangsheng', 'Liu, Fei', 'Chen, Maomao', 'Bai, Jing', 'Luo, Jianwen']","['(100.3190) inverse problems', '(170.3010) image reconstruction techniques', '(170.3880) medical and biological imaging', '(170.6960) tomography']",Acceleration of dynamic fluorescence molecular tomography with principal component analysis.,"Dynamic fluorescence molecular tomography (FMT) is an attractive imaging technique for three-dimensionally resolving the metabolic process of fluorescent biomarkers in small animal. When combined with compartmental modeling, dynamic FMT can be used to obtain parametric images which can provide quantitative pharmacokinetic information for drug development and metabolic research. However, the computational burden of dynamic FMT is extremely huge due to its large data sets arising from the long measurement process and the densely sampling device. In this work, we propose to accelerate the reconstruction process of dynamic FMT based on principal component analysis (PCA). Taking advantage of the compression property of PCA, the dimension of the sub weight matrix used for solving the inverse problem is reduced by retaining only a few principal components which can retain most of the effective information of the sub weight matrix. Therefore, the reconstruction process of dynamic FMT can be accelerated by solving the smaller scale inverse problem. Numerical simulation and mouse experiment are performed to validate the performance of the proposed method. Results show that the proposed method can greatly accelerate the reconstruction of parametric images in dynamic FMT almost without degradation in image quality."
2015 May,Journal of biomedical optics,J Biomed Opt. 2015 May;20(5):55004. doi: 10.1117/1.JBO.20.5.055004.,"['Shi, Junwei', 'Liu, Fei', 'Zhang, Jiulou', 'Luo, Jianwen', 'Bai, Jing']","['algorithms', 'animals', 'image enhancement methods', 'image interpretation, computer-assisted  methods', 'imaging, three-dimensional methods', 'information storage and retrieval  methods', 'mice', 'microscopy, fluorescence instrumentation  methods', 'molecular imaging instrumentation  methods', 'phantoms, imaging', 'reproducibility of results', 'sensitivity and specificity', 'signal-to-noise ratio', 'tomography instrumentation  methods', 'whole body imaging  methods']",Fluorescence molecular tomography reconstruction via discrete cosine transform-based regularization.,"Fluorescence molecular tomography (FMT) as a noninvasive imaging modality has been widely used for biomedical preclinical applications. However, FMT reconstruction suffers from severe ill-posedness, especially when a limited number of projections are used. In order to improve the quality of FMT reconstruction results, a discrete cosine transform (DCT) based reweighted L1-norm regularization algorithm is proposed. In each iteration of the reconstruction process, different reweighted regularization parameters are adaptively assigned according to the values of DCT coefficients to suppress the reconstruction noise. In addition, the permission region of the reconstructed fluorophores is adaptively constructed to increase the convergence speed. In order to evaluate the performance of the proposed algorithm, physical phantom and in vivo mouse experiments with a limited number of projections are carried out. For comparison, different L1-norm regularization strategies are employed. By quantifying the signal-to-noise ratio (SNR) of the reconstruction results in the phantom and in vivo mouse experiments with four projections, the proposed DCT-based reweighted L1-norm regularization shows higher SNR than other L1-norm regularizations employed in this work."
2015 May,Journal of food science and technology,J Food Sci Technol. 2015 May;52(5):3014-21. doi: 10.1007/s13197-014-1366-y. Epub ,"['Teng, Yuefei', 'Liu, Chunying', 'Bai, Jing', 'Liang, Jianfen']","['enzyme treatment', 'extensibility', 'mixing property', 'pasting behavior', 'rice bran']","Mixing, tensile and pasting properties of wheat flour mixed with raw and enzyme treated rice bran.","Rice bran is a potential fiber and minerals source for nutrients enhancement of cereals food. For evaluation of rice bran applied in bread making, mixing properties, tensile and pasting properties of wheat flour dough with raw (RB) or enzymes treated rice bran (ERB) were investigated. Farinogram with two peaks, which was observed in the dough with 40 % ERB, was reported. For mixing properties, addition of RB and ERB significantly decreased water absorption and stability of wheat dough. Dough development time of mixed flour with ERB was longer than that with RB. Water absorption, stability time of the dough and farinograph quality number is negatively correlated with addition of RB and ERB. The alveograph tests indicated that extensibility of dough decreased remarkably with increased RB or ERB addition and RB had more negative effects than that of the ERB. Results of pasting behaviors predicted that addition of RB or ERB, could slow down starch retrogradation and delay bread staling. In general, wheat flour mixed with 20 % RB or ERB was fit for bread making and the later expects better sensory and nutritional values."
2015,Journal of X-ray science and technology,J Xray Sci Technol. 2015;23(2):147-56. doi: 10.3233/XST-150478.,"['Wang, Guohe', 'Zhang, Bin', 'Ding, Yichen', 'He, Yun', 'Chen, Jingsong', 'Lu, Yanye', 'Jiang, Xiaoyun', 'Shi, Junwei', 'Bai, Jing', 'Ren, Qiushi', 'Li, Changhui']","['algorithms', 'animals', 'fluorescent dyes chemistry', 'image processing, computer-assisted', 'indocyanine green chemistry', 'mice', 'mice, nude', 'multimodal imaging  methods', 'optical imaging  methods', 'phantoms, imaging', 'tomography, optical  methods', 'fluorescence molecular tomography', 'fluorescence imaging', 'multi-modality imaging']",A modularly designed fluorescence molecular tomography system for multi-modality imaging.,"Nowadays multi-modality imaging has gained great interest in biology research by offering complementary information. In this paper, a modularly designed fluorescence molecular tomography (FMT) system has been developed, which can be not only used as a standalone imaging device, but also feasibly integrated with other imaging modalities, such as X-ray computed tomography (X-CT), single photon emission computed tomography (SPECT) and positron emission tomography (PET), to perform multi-modality imaging in a sequential manner. The system rotates the CCD camera and the excitation light source in the vertical plane, while the animal is stationed on a horizontally moveable transparent animal holder at its natural prone position. FMT and other imaging modalities are co-registered automatically. Phantom and animal experiments have been carried out to demonstrate the performance of the system. The accurate results show that this innovative flexible FMT system has a great potential to be a powerful tool for the study of small animal disease models."
2014 Nov 1,Biomedical optics express,Biomed Opt Express. 2014 Oct 28;5(11):4039-52. doi: 10.1364/BOE.5.004039. ,"['Shi, Junwei', 'Liu, Fei', 'Pu, Huangsheng', 'Zuo, Simin', 'Luo, Jianwen', 'Bai, Jing']","['(100.3010) image reconstruction techniques', '(100.3190) inverse problems', '(110.6955) tomographic imaging', '(170.3660) light propagation in tissues', '(170.3880) medical and biological imaging', '(290.1990) diffusion']",An adaptive support driven reweighted L1-regularization algorithm for fluorescence molecular tomography.,"Fluorescence molecular tomography (FMT) is a promising in vivo functional imaging modality in preclinical study. When solving the ill-posed FMT inverse problem, L1 regularization can preserve the details and reduce the noise in the reconstruction results effectively. Moreover, compared with the regular L1 regularization, reweighted L1 regularization is recently reported to improve the performance. In order to realize the reweighted L1 regularization for FMT, an adaptive support driven reweighted L1-regularization (ASDR-L1) algorithm is proposed in this work. This algorithm has two integral parts: an adaptive support estimate and the iteratively updated weights. In the iteratively reweighted L1-minimization sub-problem, different weights are equivalent to different regularization parameters at different locations. Thus, ASDR-L1 can be considered as a kind of spatially variant regularization methods for FMT. Physical phantom and in vivo mouse experiments were performed to validate the proposed algorithm. The results demonstrate that the proposed reweighted L1-reguarization algorithm can significantly improve the performance in terms of relative quantitation and spatial resolution."
