time,journal,doi_info,authors,key words,title,abstract
2024 Jun 8,Advanced healthcare materials,Adv Healthc Mater. 2024 Jun 8:e2400780. doi: 10.1002/adhm.202400780.,"['Fan, Zejun', 'Chen, Yihan', 'Yang, Zhen', 'Niu, Yudi', 'Liang, Kaini', 'Zhang, Yan', 'Zeng, Jianan', 'Feng, Yiting', 'Zhang, Yuying', 'Liu, Ye', 'Lv, Cheng', 'Zhao, Peng', 'Zhou, Lv', 'Kong, Wenyu', 'Li, Wenjing', 'Chen, Haoke', 'Han, Dongbo', 'Du, Yanan']","['cell encapsulation', 'electrospray', 'ipsc capsule', 'microtissue engineering']",Superimposed Electric Field Enhanced Electrospray for High-Throughput and Consistent Cell Encapsulation.,"Cell encapsulation technology, crucial for advanced biomedical applications, faces challenges in existing microfluidic and electrospray methods. Microfluidic techniques, while precise, can damage vulnerable cells, and conventional electrospray methods often encounter instability and capsule breakage during high-throughput encapsulation. Inspired by the transformation of the working state from unstable dripping to stable jetting triggered by local electric potential, this study introduces a superimposed electric field (SEF)-enhanced electrospray method for cell encapsulation, with improved stability and biocompatibility. Utilizing stiffness theory, we quantitatively analyze the stability of the electrospray, whose stiffness is five times stronger under conical confinement. The SEF technique enabled rapid, continuous production of ∼300 core-shell capsules per second in an aqueous environment, significantly improving cell encapsulation efficiency. Our method demonstrated remarkable potential as exemplified in two key applications: 1) a 92-fold increase in human-derived induced pluripotent stem cells (iPSCs) expansion over 10 days, outperforming traditional 2D cultures in both growth rate and pluripotency maintenance, and 2) the development of liver capsules for steatosis modeling, exhibiting normal function and biomimetic lipid accumulation. The SEF-enhanced electrospray method presents a significant advancement in cell encapsulation technology. It offers a more efficient, stable, and biocompatible approach, opening new possibilities in clinical transplantation, drug screening, and cell therapy. This article is protected by copyright. All rights reserved."
2024 Jun 6,"Advanced materials (Deerfield Beach, Fla.)",Adv Mater. 2024 Jun 6:e2405109. doi: 10.1002/adma.202405109.,"['Chen, Michael W', 'Fan, Dongdong', 'Liu, Xiangjian', 'Han, Dongbo', 'Jin, Yuhong', 'Ao, Yanxiao', 'Chen, Yuyang', 'Liu, Zhiqiang', 'Feng, Yiting', 'Ling, Sida', 'Liang, Kaini', 'Kong, Wenyu', 'Xu, Jianhong', 'Du, Yanan']","['liquid‐liquid phase separation', 'microgels', 'physical crosslink', 'water transport']",Water Transport-Induced Liquid-Liquid Phase Separation Facilitates Gelation for Controllable and Facile Fabrication of Physically Crosslinked Microgels.,"Physically crosslinked microgels (PCMs) offer a biocompatible platform for various biomedical applications. However, current PCM fabrication methods suffer from their complexity and poor controllability, due to their reliance on altering physical conditions to initiate gelation and their dependence on specific materials. To address this issue, a novel PCM fabrication method was devised, which employs water transport-induced liquid-liquid phase separation (LLPS) to trigger the intermolecular interaction-supported sol-gel transition within aqueous emulsion droplets. This method enables the controllable and facile generation of PCMs through a single emulsification step, allowing for the facile production of PCMs with various materials and sizes, as well as controllable structures and mechanical properties. Moreover, this PCM fabrication method holds great promise for diverse biomedical applications. The interior of the PCM not only supports the encapsulation and proliferation of bacteria but also facilitates the encapsulation of eukaryotic cells after transforming the system into an all-aqueous emulsion. Furthermore, through appropriate surface functionalization, the PCMs effectively activate T cells in vitro upon co-culturing. This work represents an advancement in PCM fabrication and offers new insights and perspectives for microgel engineering. This article is protected by copyright. All rights reserved."
2024 Jun,"Advanced science (Weinheim, Baden-Wurttemberg, Germany)",Adv Sci (Weinh). 2024 Jun;11(23):e2401611. doi: 10.1002/advs.202401611. Epub 2024 ,"['Liu, Yangyi', 'Li, Jingjing', 'Zhang, Yi', 'Wang, Fan', 'Su, Juanjuan', 'Ma, Chao', 'Zhang, Shuyi', 'Du, Yanan', 'Fan, Chunhai', 'Zhang, Hongjie', 'Liu, Kai']","['animals', 'mice', ' mechanotransduction, cellular genetics', ' robotics methods', ' neoplasms therapy genetics metabolism', 'cell line, tumor', 'humans', 'disease models, animal', 'apoptosis genetics', 'biomedical engineering', 'chemical biology', 'mechanogenetics', 'precise treatment', 'tumor therapy']",Robotic Actuation-Mediated Quantitative Mechanogenetics for Noninvasive and On-Demand Cancer Therapy.,"Cell mechanotransduction signals are important targets for physical therapy. However, current physiotherapy heavily relies on ultrasound, which is generated by high-power equipment or amplified by auxiliary drugs, potentially causing undesired side effects. To address current limitations, a robotic actuation-mediated therapy is developed that utilizes gentle mechanical loads to activate mechanosensitive ion channels. The resulting calcium influx precisely regulated the expression of recombinant tumor suppressor protein and death-associated protein kinase, leading to programmed apoptosis of cancer cell line through caspase-dependent pathway. In stark contrast to traditional gene therapy, the complete elimination of early- and middle-stage tumors (volume ≤ 100 mm(3)) and significant growth inhibition of late-stage tumor (500 mm(3)) are realized in tumor-bearing mice by transfecting mechanogenetic circuits and treating daily with quantitative robotic actuation in a form of 5 min treatment over the course of 14 days. Thus, this massage-derived therapy represents a quantitative strategy for cancer treatment."
2024 Apr,Bioactive materials,Bioact Mater. 2023 Dec 19;34:98-111. doi: 10.1016/j.bioactmat.2023.12.007. ,"['He, Zihao', 'Li, Hui', 'Zhang, Yuanyuan', 'Gao, Shuang', 'Liang, Kaini', 'Su, Yiqi', 'Du, Yanan', 'Wang, Du', 'Xing, Dan', 'Yang, Zhen', 'Lin, Jianhao']","['bone tissue engenieering', 'endochondral ossification', 'exendin-4', 'genetic engineering', 'mesenchymal stem cells', 'nonunion', 'regenerative medicine']",Enhanced bone regeneration via endochondral ossification using Exendin-4-modified mesenchymal stem cells.,"Nonunions and delayed unions pose significant challenges in orthopedic treatment, with current therapies often proving inadequate. Bone tissue engineering (BTE), particularly through endochondral ossification (ECO), emerges as a promising strategy for addressing critical bone defects. This study introduces mesenchymal stem cells overexpressing Exendin-4 (MSC-E4), designed to modulate bone remodeling via their autocrine and paracrine functions. We established a type I collagen (Col-I) sponge-based in vitro model that effectively recapitulates the ECO pathway. MSC-E4 demonstrated superior chondrogenic and hypertrophic differentiation and enhanced the ECO cell fate in single-cell sequencing analysis. Furthermore, MSC-E4 encapsulated in microscaffold, effectively facilitated bone regeneration in a rat calvarial defect model, underscoring its potential as a therapeutic agent for bone regeneration. Our findings advocate for MSC-E4 within a BTE framework as a novel and potent approach for treating significant bone defects, leveraging the intrinsic ECO process."
2023 Nov,Biomaterials,Biomaterials. 2023 Nov;302:122323. doi: 10.1016/j.biomaterials.2023.122323. Epub ,"['Wu, Yenan', 'Liang, Haiwei', 'Luo, Aiping', 'Li, Yong', 'Liu, Zhiqiang', 'Li, Xin', 'Li, Wenxin', 'Liang, Kaini', 'Li, Junyang', 'Liu, Zhihua', 'Du, Yanan']","['humans', ' esophageal squamous cell carcinoma metabolism pathology therapy', 'gelatin pharmacology', ' esophageal neoplasms metabolism pathology', 'biomimetics', 'cell line, tumor', 'neoplastic stem cells pathology', 'tumor microenvironment', 'biomimetic scaffolds', 'cscs', 'escc', 'stemness', 'viscoelasticity']",Gelatin-based 3D biomimetic scaffolds platform potentiates culture of cancer stem cells in esophageal squamous cell carcinoma.,"Cancer stem cells (CSCs) are crucial for tumorigenesis, metastasis, and therapy resistance in esophageal squamous cell carcinoma (ESCC). To further elucidate the mechanism underlying characteristics of CSCs and develop CSCs-targeted therapy, an efficient culture system that could expand and maintain CSCs is needed. CSCs reside in a complex tumor microenvironment, and three-dimensional (3D) culture systems of biomimetic scaffolds are expected to better support the growth of CSCs by recapitulating the biophysical properties of the extracellular matrix (ECM). Here, we established gelatin-based 3D biomimetic scaffolds mimicking the stiffness and collagen content of ESCC, which could enrich ESCC CSCs efficiently. Biological changes of ESCC cells laden in scaffolds with three different viscoelasticity emulating physiological stiffness of esophageal tissues were thoroughly investigated in varied aspects such as cell morphology, viability, cell phenotype markers, and transcriptomic profiling. The results demonstrated the priming effects of viscoelasticity on the stemness of ESCC. The highly viscous scaffolds (G': 6-403 Pa; G'': 2-75 Pa) better supported the enrichment of ESCC CSCs, and the TGF-beta signaling pathway might be involved in regulating the stemness of ESCC cells. Compared to two-dimensional (2D) cultures, highly viscous scaffolds significantly promoted the clonal expansion of ESCC cells in vitro and tumor formation ability in vivo. Our findings highlight the crucial role of biomaterials' viscoelasticity for the 3D culture of ESCC CSCs in vitro, and this newly-established culture system represents a valuable platform to support their growth, which could facilitate the CSCs-targeted therapy in the future."
2023 Sep 1,"Cell regeneration (London, England)",Cell Regen. 2023 Sep 1;12(1):29. doi: 10.1186/s13619-023-00172-9.,"['Zhao, Peng', 'Sun, Tian', 'Lyu, Cheng', 'Liang, Kaini', 'Du, Yanan']","['degradation', 'extracellular matrix', 'fibrosis', 'matrix metalloproteinases']",Cell mediated ECM-degradation as an emerging tool for anti-fibrotic strategy.,"Investigation into the role of cells with respect to extracellular matrix (ECM) remodeling is still in its infancy. Particularly, ECM degradation is an indispensable process during the recovery from fibrosis. Cells with ECM degradation ability due to the secretion of various matrix metalloproteinases (MMPs) have emerged as novel contributors to the treatment of fibrotic diseases. In this review, we focus on the ECM degradation ability of cells associated with the repertoire of MMPs that facilitate the attenuation of fibrosis through the inhibition of ECM deposition. Besides, innovative approaches to engineering and characterizing cells with degradation ability, as well as elucidating the mechanism of the ECM degradation, are also illustrated. Studies conducted to date on the use of cell-based degradation for therapeutic purposes to combat fibrosis are summarized. Finally, we discuss the therapeutic potential of cells with high degradation ability, hoping to bridge the gap between benchside research and bedside applications in treating fibrotic diseases."
2023 Jul 7,Journal of visualized experiments : JoVE,J Vis Exp. 2023 Jul 7;(197). doi: 10.3791/65469.,"['Chen, Yuyang', 'Xu, Huanye', 'Zhang, Yuanyuan', 'Guo, Leilei', 'Lan, Miaomiao', 'Yang, Yanping', 'Liu, Wei', 'Yan, Xiaojun', 'Du, Yanan']","['animals', 'chlorocebus aethiops', 'humans', ' cell culture techniques methods', ' mesenchymal stem cells', 'hek293 cells', 'porosity', 'vero cells', 'bioreactors', 'cell proliferation', 'cell differentiation']",Large-Scale Cell Production Based on GMP-Grade Dissolvable Porous Microcarriers.,"Researchers in the cell and gene therapy (CGT) industry have long faced a formidable challenge in the efficient and large-scale expansion of cells. To address the primary shortcomings of the two-dimensional (2D) planar culturing system, we innovatively developed an automated closed industrial scale cell production (A"
2023 Jul,Biomaterials,Biomaterials. 2023 Jul;298:122111. doi: 10.1016/j.biomaterials.2023.122111. Epub ,"['Li, Wenjing', 'Liang, Haiwei', 'Ao, Yanxiao', 'Tang, Baixue', 'Li, Junyang', 'Li, Ning', 'Wang, Jianwei', 'Du, Yanan']","[' cues', ' hematopoietic stem cells', 'bone marrow', 'hematopoiesis', 'cell differentiation', 'stem cell niche', 'biophysics', 'hematopoietic function', 'hematopoietic stem and progenitor cells']",Biophysical cues of bone marrow-inspired scaffolds regulate hematopoiesis of hematopoietic stem and progenitor cells.,"Hematopoietic stem cells (HSCs) are adult multipotential stem cells with the capacity to differentiate into all blood cells and immune cells, which are essential for maintaining hematopoietic homeostasis throughout the lifespan and reconstituting damaged hematopoietic system after myeloablation. However, the clinical application of HSCs is hindered by the imbalance of its self-renewal and differentiation during in vitro culture. Considering the fact that HSC fate is uniquely determined by natural bone marrow microenvironment, various elaborate cues in this hematopoietic micro-niche provide an excellent reference for the regulation of HSCs. Inspired by the bone marrow extracellular matrix (ECM) network, we designed degradable scaffolds by orchestrating the physical parameters to investigate the decoupling effects of Young's modulus and pore size of three-dimensional (3D) matrix materials on the fate of hematopoietic stem and progenitor cells (HSPCs). We ascertained that the scaffold with larger pore size (80 μm) and higher Young's modulus (70 kPa) was more favorable for HSPCs proliferation and the maintenance of stemness related phenotypes. Through in vivo transplantation, we further validated that scaffolds with higher Young's modulus were more propitious in maintaining the hematopoietic function of HSPCs. We systematically screened an optimized scaffold for HSPC culture which could significantly improve the cell function and self-renewal ability compared with traditional two-dimensional (2D) culture. Together, these results indicate the important role of biophysical cues in regulating HSC fate and pave the way for the parameter design of 3D HSC culture system."
2023 Jun,"Advanced science (Weinheim, Baden-Wurttemberg, Germany)",Adv Sci (Weinh). 2023 Jun;10(17):e2301330. doi: 10.1002/advs.202301330. Epub 2023 ,"['Zhao, Peng', 'Sun, Tian', 'Lyu, Cheng', 'Du, Yanan']","['humans', ' cicatrix', ' endothelial cells', 'liver cirrhosis therapy']","Response to a Comment on ""Scar-Degrading Endothelial Cells as a Treatment for Advanced Liver Fibrosis"".",
2023 Sep,Bioactive materials,Bioact Mater. 2023 Apr 10;27:200-215. doi: 10.1016/j.bioactmat.2023.04.002. ,"['Yang, Zhen', 'Wang, Bin', 'Liu, Wei', 'Li, Xiaoke', 'Liang, Kaini', 'Fan, Zejun', 'Li, Jiao Jiao', 'Niu, Yudi', 'He, Zihao', 'Li, Hui', 'Wang, Du', 'Lin, Jianjing', 'Du, Yanan', 'Lin, Jianhao', 'Xing, Dan']","['mesenchymal stem cells', 'microcryogels', 'organoid', 'osteochondral regeneration', 'self-assembly']",In situ self-assembled organoid for osteochondral tissue regeneration with dual functional units.,"The regeneration of hierarchical osteochondral units is challenging due to difficulties in inducing spatial, directional and controllable differentiation of mesenchymal stem cells (MSCs) into cartilage and bone compartments. Emerging organoid technology offers new opportunities for osteochondral regeneration. In this study, we developed gelatin-based microcryogels customized using hyaluronic acid (HA) and hydroxyapatite (HYP), respectively for inducing cartilage and bone regeneration (denoted as CH-Microcryogels and OS-Microcryogels) through in vivo self-assembly into osteochondral organoids. The customized microcryogels showed good cytocompatibility and induced chondrogenic and osteogenic differentiation of MSCs, while also demonstrating the ability to self-assemble into osteochondral organoids with no delamination in the biphasic cartilage-bone structure. Analysis by mRNA-seq showed that CH-Microcryogels promoted chondrogenic differentiation and inhibited inflammation, while OS-Microcryogels facilitated osteogenic differentiation and suppressed the immune response, by regulating specific signaling pathways. Finally, the in vivo engraftment of pre-differentiated customized microcryogels into canine osteochondral defects resulted in the spontaneous assembly of an osteochondral unit, inducing simultaneous regeneration of both articular cartilage and subchondral bone. In conclusion, this novel approach for generating self-assembling osteochondral organoids utilizing tailor-made microcryogels presents a highly promising avenue for advancing the field of tissue engineering."
2023 Apr 18,Nature communications,Nat Commun. 2023 Apr 18;14(1):2207. doi: 10.1038/s41467-023-37954-3.,"['Li, Yinghui', 'He, Mei', 'Zhang, Wenshan', 'Liu, Wei', 'Xu, Hui', 'Yang, Ming', 'Zhang, Hexiao', 'Liang, Haiwei', 'Li, Wenjing', 'Wu, Zhaozhao', 'Fu, Weichao', 'Xu, Shiqi', 'Liu, Xiaolei', 'Fan, Sibin', 'Zhou, Liwei', 'Wang, Chaoqun', 'Zhang, Lele', 'Li, Yafang', 'Gu, Jiali', 'Yin, Jingjing', 'Zhang, Yiran', 'Xia, Yonghui', 'Mao, Xuemei', 'Cheng, Tao', 'Shi, Jun', 'Du, Yanan', 'Gao, Yingdai']","['humans', ' megakaryocytes', ' biomimetics', 'hematopoietic stem cells', 'antigens, cd34', 'leukocyte common antigens']",Expansion of human megakaryocyte-biased hematopoietic stem cells by biomimetic Microniche.,"Limited numbers of available hematopoietic stem cells (HSCs) limit the widespread use of HSC-based therapies. Expansion systems for functional heterogenous HSCs remain to be optimized. Here, we present a convenient strategy for human HSC expansion based on a biomimetic Microniche. After demonstrating the expansion of HSC from different sources, we find that our Microniche-based system expands the therapeutically attractive megakaryocyte-biased HSC. We demonstrate scalable HSC expansion by applying this strategy in a stirred bioreactor. Moreover, we identify that the functional human megakaryocyte-biased HSCs are enriched in the CD34(+)CD38(-)CD45RA-CD90(+)CD49f (low)CD62L(-)CD133(+) subpopulation. Specifically, the expansion of megakaryocyte-biased HSCs is supported by a biomimetic niche-like microenvironment, which generates a suitable cytokine milieu and supplies the appropriate physical scaffolding. Thus, beyond clarifying the existence and immuno-phenotype of human megakaryocyte-biased HSC, our study demonstrates a flexible human HSC expansion strategy that could help realize the strong clinical promise of HSC-based therapies."
2023 Nov,Nature biomedical engineering,Nat Biomed Eng. 2023 Nov;7(11):1437-1454. doi: 10.1038/s41551-023-01019-z. Epub ,"['Lyu, Cheng', 'Kong, Wenyu', 'Liu, Zhiqiang', 'Wang, Sihan', 'Zhao, Peng', 'Liang, Kaini', 'Niu, Yudi', 'Yang, Wei', 'Xiang, Canhong', 'Hu, Xiaoyu', 'Li, Xueming', 'Du, Yanan']","['humans', 'mice', 'animals', 'cryoelectron microscopy', ' maillard reaction', ' extracellular matrix metabolism', 'collagen metabolism', 'fibrosis', 'liver cirrhosis drug therapy metabolism', 'glycation end products, advanced analysis metabolism pharmacology']",Advanced glycation end-products as mediators of the aberrant crosslinking of extracellular matrix in scarred liver tissue.,"The extracellular matrix of cirrhotic liver tissue is highly crosslinked. Here we show that advanced glycation end-products (AGEs) mediate crosslinking in liver extracellular matrix and that high levels of crosslinking are a hallmark of cirrhosis. We used liquid chromatography-tandem mass spectrometry to quantify the degree of crosslinking of the matrix of decellularized cirrhotic liver samples from patients and from two mouse models of liver fibrosis and show that the structure, biomechanics and degree of AGE-mediated crosslinking of the matrices can be recapitulated in collagen matrix crosslinked by AGEs in vitro. Analyses via cryo-electron microscopy and optical tweezers revealed that crosslinked collagen fibrils form thick bundles with reduced stress relaxation rates; moreover, they resist remodelling by macrophages, leading to reductions in their levels of adhesion-associated proteins, altering HDAC3 expression and the organization of their cytoskeleton, and promoting a type II immune response of macrophages. We also show that rosmarinic acid inhibited AGE-mediated crosslinking and alleviated the progression of fibrosis in mice. Our findings support the development of therapeutics targeting crosslinked extracellular matrix in scarred liver tissue."
2023 Mar,The American journal of sports medicine,Am J Sports Med. 2023 Mar;51(4):1033-1046. doi: 10.1177/03635465231153630. Epub ,"['Li, Hui', 'He, Zihao', 'Li, Wenjing', 'Yao, Jiaying', 'Lyu, Cheng', 'Du, Yanan', 'Xing, Dan', 'Lin, Jianhao']","['animals', 'swine', ' fractures, stress surgery', 'endothelial cells', ' cartilage, articular surgery', ' cartilage diseases', 'hyaline cartilage', 'full-thickness cartilage defect', 'mechanism', 'microfracture', 'single-cell rna sequencing']",Exploring the Mechanism of Microfracture in the Treatment of Porcine Full-Thickness Cartilage Defect.,"BACKGROUND: Microfracture has the most extensive clinical application because of its advantages of a single operation, unified process, and low operation cost. Because research on the repair mechanism of microfractures in the treatment of cartilage defects is not in-depth, this study aimed to elucidate the mechanism. PURPOSE: To identify the characteristic cell subsets at different repair stages after microfracture, systematically analyze the repair process of the defect area after microfracture, and investigate the mechanism of fibrocartilage repair. STUDY DESIGN: Descriptive laboratory study. METHODS: Full-thickness articular cartilage defects and microfractures was established in the right knee of Bama miniature pigs. Single-cell transcriptional assays were used to identify the characteristics of cells isolated from healthy articular cartilage and regenerated tissues. RESULTS: Microfractures induced mature fibrous repair in the full-thickness cartilage defect six months after surgery, while early stages of repair occurred within six weeks. Based on single-cell sequencing results, eight subsets and specific marker genes were identified. Two processes may occur after microfracture: normal hyaline cartilage regeneration and abnormal fibrocartilage repair. Regulatory chondrocytes, proliferative chondrocytes and cartilage progenitor cells (CPCs) may play important roles in the normal regeneration process. During abnormal repair, CPCs and skeletal stem cells may have different functions, and macrophages and endothelial cells may play important regulatory roles in the formation of fibrochondrocytes. CONCLUSIONS: Using single-cell transcriptome sequencing, this study investigated the tissue regeneration process and identified key cell subsets after microfracture. CLINICAL RELEVANCE: These results provide future targets for optimizing the repair effect of microfracture."
2023 Jan 5,Nanoscale,Nanoscale. 2023 Jan 5;15(2):405-433. doi: 10.1039/d2nr04551f.,"['Xie, Liping', 'Zhang, Zelin', 'Wu, Qiushuo', 'Gao, Zhuxuan', 'Mi, Gaotian', 'Wang, Renqiao', 'Sun, Hong-Bin', 'Zhao, Yue', 'Du, Yanan']","['humans', ' wearable electronic devices', ' nanostructures chemistry', 'electric power supplies', 'skin', 'electronics']",Intelligent wearable devices based on nanomaterials and nanostructures for healthcare.,"Emerging classes of flexible electronic sensors as alternatives to conventional rigid sensors offer a powerful set of capabilities for detecting and quantifying physiological and physical signals from human skin in personal healthcare. Unfortunately, the practical applications and commercialization of flexible sensors are generally limited by certain unsatisfactory aspects of their performance, such as biocompatibility, low sensing range, power supply, or single sensory function. This review intends to provide up-to-date literature on wearable devices for smart healthcare. A systematic review is provided, from sensors based on nanomaterials and nanostructures, algorithms, to multifunctional integrated devices with stretchability, self-powered performance, and biocompatibility. Typical electromechanical sensors are investigated with a specific focus on the strategies for constructing high-performance sensors based on nanomaterials and nanostructures. Then, the review emphasizes the importance of tailoring the fabrication techniques in order to improve stretchability, biocompatibility, and self-powered performance. The construction of wearable devices with high integration, high performance, and multi-functionalization for multiparameter healthcare is discussed in depth. Integrating wearable devices with appropriate machine learning algorithms is summarized. After interpretation of the algorithms, intelligent predictions are produced to give instructions or predictions for smart implementations. It is desired that this review will offer guidance for future excellence in flexible wearable sensing technologies and provide insight into commercial wearable sensors."
2023 Feb,"Advanced science (Weinheim, Baden-Wurttemberg, Germany)",Adv Sci (Weinh). 2023 Feb;10(4):e2203315. doi: 10.1002/advs.202203315. Epub 2022 ,"['Zhao, Peng', 'Sun, Tian', 'Lyu, Cheng', 'Liang, Kaini', 'Niu, Yudi', 'Zhang, Yuying', 'Cao, Chenhui', 'Xiang, Canhong', 'Du, Yanan']","['mice', 'humans', 'animals', ' matrix metalloproteinase 9 metabolism', ' cicatrix', 'endothelial cells metabolism', 'liver cirrhosis therapy', 'extracellular matrix degradation', 'high-throughput screening system', 'liver fibrosis', 'liver sinusoidal endothelial cells']",Scar-Degrading Endothelial Cells as a Treatment for Advanced Liver Fibrosis.,"Deposition of extracellular matrix (ECM) in the liver is an important feature of liver cirrhosis. Recovery from liver cirrhosis is physiologically challenging, partially due to the ECM in scar tissue showing resistance to cell-mediated degradation by secreted matrix metalloproteinases (MMPs). Here, a cell-mediated ECM-degradation screening system (CEDSS) in vitro is constructed for high-throughput searching for cells with tremendous degradation ability. ECM-degrading liver sinusoidal endothelial cells (dLSECs) are screened using CEDSS, which exhibit 17 times the ability to degrade collagen when compared to other cells. The degradation ability of dLSECs is mediated by the upregulation of MMP9. In particular, mRNA expression of MMP9 shows an 833-fold increase in dLSECs compared to normal endothelial cells (nLSECs), and MMP9 is regulated by transcription factor c-Fos. In vivo, single intrasplenic injection of dLSECs alleviates advanced liver fibrosis in mice, while intraperitoneal administration of liver-targeting peptide-modified dLSECs shows enhanced fibrosis-targeting effects. Degradative human umbilical vein endothelial cells (dHUVECs) prove their enhanced potential of clinical translation. Together, these results highlight the potential of ECM-degrading endothelial cells in alleviating advanced liver fibrosis, thus providing remarkable insights in the development of ECM-targeting therapeutics."
2023 Apr,Bioactive materials,Bioact Mater. 2022 Oct 21;22:453-465. doi: 10.1016/j.bioactmat.2022.10.015. ,"['Liang, Haiwei', 'Ao, Yanxiao', 'Li, Wenjing', 'Liang, Kaini', 'Tang, Baixue', 'Li, Junyang', 'Wang, Jianwei', 'Zhu, Xiaoyu', 'Du, Yanan']","['3d microscaffolds', 'bone marrow', 'hematopoietic stem cells', 'hematopoietic syndrome of acute radiation syndrome', 'mesenchymal stem cells']",Injectable bone marrow microniches by co-culture of HSPCs with MSCs in 3D microscaffolds promote hematopoietic reconstitution from acute lethal radiation.,"Hematopoietic syndrome of acute radiation syndrome (h-ARS) is an acute illness resulted from the damage of bone marrow (BM) microenvironment after exposure to radiation. Currently, the clinical management of h-ARS is limited to medication-assisted treatment, while there is still no specific therapy for the hematopoietic injury from high-dose radiation exposure. Our study aimed to assemble biomimetic three-dimensional (3D) BM microniches by co-culture of hematopoietic stem and progenitor cells (HSPCs) and mesenchymal stem cells (MSCs) in porous, injectable and viscoelastic microscaffolds in vitro. The biodegradable BM microniches were then transplanted in vivo into the BM cavity for the treatment of h-ARS. We demonstrated that the maintenance of HSPCs was prolonged by co-culture with MSCs in the porous 3D microscaffolds with 84 μm in pore diameter and 11.2 kPa in Young's modulus compared with 2D co-culture system. Besides, the minimal effective dose and therapeutic effects of the BM microniches were investigated on a murine model of h-ARS, which showed that the intramedullary cavity-injected BM microniches could adequately promote hematopoietic reconstitution and mitigate death from acute lethal radiation with a dose as low as 1000 HSPCs. Furthermore, the mRNA expression of Notch1 and its downstream target gene Hes1 of HSPCs were increased when co-cultured with MSCs, while the Jagged1 expression of the co-cultured MSCs was upregulated, indicating the significance of Notch signaling pathway in maintenance of HSPCs. Collectively, our findings provide evidence that biomimetic and injectable 3D BM microniches could maintain HSPCs, promote hematopoiesis regeneration and alleviate post-radiation injury, which provides a promising approach to renovate conventional HSPCs transplantation for clinical treatment of blood and immune disorders."
2022,Stem cells international,Stem Cells Int. 2022 Aug 22;2022:8637493. doi: 10.1155/2022/8637493. eCollection ,"['Gao, Shuang', 'Zhang, Yuanyuan', 'Liang, Kaini', 'Bi, Ran', 'Du, Yanan']",[],Mesenchymal Stem Cells (MSCs): A Novel Therapy for Type 2 Diabetes.,"Although plenty of drugs are currently available for type 2 diabetes mellitus (T2DM), a subset of patients still failed to restore normoglycemia. Recent studies proved that symptoms of T2DM patients who are unresponsive to conventional medications could be relieved with mesenchymal stem/stromal cell (MSC) therapy. However, the lack of systematic summary and analysis for animal and clinical studies of T2DM has limited the establishment of standard guidelines in anti-T2DM MSC therapy. Besides, the therapeutic mechanisms of MSCs to combat T2DM have not been thoroughly understood. In this review, we present an overview of the current status of MSC therapy in treating T2DM for both animal studies and clinical studies. Potential mechanisms of MSC-based intervention on multiple pathological processes of T2DM, such as β-cell exhaustion, hepatic dysfunction, insulin resistance, and systemic inflammation, are also delineated. Moreover, we highlight the importance of understanding the pharmacokinetics (PK) of transplanted cells and discuss the hurdles in MSC-based T2DM therapy toward future clinical applications."
2022 Dec,Materials today. Bio,Mater Today Bio. 2022 Aug 8;16:100389. doi: 10.1016/j.mtbio.2022.100389. ,"['Cen, Juan', 'Zhang, Yichen', 'Bai, Yindu', 'Ma, Shenqian', 'Zhang, Chuan', 'Jin, Lin', 'Duan, Shaofeng', 'Du, Yanan', 'Guo, Yuqi']","['endometrial injury', 'hydrogel', 'iua', 'scaffold material', 'stem cell therapy']",Research progress of stem cell therapy for endometrial injury.,"Endometrial damage is an important factor leading to infertility and traditional conventional treatments have limited efficacy. As an emerging technology in recent years, stem cell therapy has provided new hope for the treatment of this disease. By comparing the advantages of stem cells from different sources, it is believed that menstrual blood endometrial stem cells have a good application prospect as a new source of stem cells. However, the clinical utility of stem cells is still limited by issues such as colonization rates, long-term efficacy, tumor formation, and storage and transportation. This paper summarizes the mechanism by which stem cells repair endometrial damage and clarifies the material basis of their effects from four aspects: replacement of damaged sites, paracrine effects, interaction with growth factors, and other new targets. According to the pathological characteristics and treatment requirements of intrauterine adhesion (IUA), the research work to solve the above problems from the aspects of functional bioscaffold preparation and multi-functional platform construction is also summarized. From the perspective of scaffold materials and component functions, this review will provide a reference for comprehensively optimizing the clinical application of stem cells."
