time,journal,doi_info,authors,key words,title,abstract
2023 Apr 17,Biomedical engineering education,Biomed Eng Educ. 2023 Apr 17:1-6. doi: 10.1007/s43683-023-00110-w.,"['Herrmann, Jessica E', 'Spielman, Susie', 'Venook, Ross', 'Yock, Paul', 'Denend, Lyn']","['health technology innovation', 'need-driven innovation', 'online learning', 'teaching materials', 'web-based learning materials']",Lessons from Developing Multimedia Learning Materials for the Digital Generation.,"Recognizing that traditional textbooks on need-driven health technology innovation were increasingly misaligned with the needs of today's undergraduate biomedical engineering students and the faculty who teach them, we initiated an effort to develop new learning materials for this audience. To guide our efforts, we conducted literature searches on best practices in the development of online content and engaging digital learners (primarily Gen-Z). We further held a series of discussions with biomedical engineering students and instructors at universities across the United States. This input led us to the development of a set of modular, online, multimedia learning materials specifically designed for the new generation of undergraduate learners. In this article, we present the key decisions that helped shape the project. We also share the results of feedback surveys and focus groups that shed light on how the materials have been preliminarily received. Finally, we reflect on challenges, opportunities, and lessons from this project that may be helpful to other initiatives focused on the creation of multimedia content for the digital generation."
2023 May 15,International journal of cardiology,Int J Cardiol. 2023 May 15;379:24-32. doi: 10.1016/j.ijcard.2023.03.014. Epub ,"['Tanaka, Shigemitsu', 'Okada, Kozo', 'Kitahara, Hideki', 'Luikart, Helen', 'Yock, Paul G', 'Yeung, Alan C', 'Schnittger, Ingela', 'Tremmel, Jennifer A', 'Fitzgerald, Peter J', 'Khush, Kiran K', 'Fearon, William F', 'Honda, Yasuhiro']","['humans', 'coronary angiography', 'coronary vessels diagnostic imaging surgery', ' myocardial bridging', 'ultrasonography, interventional', ' coronary artery disease diagnostic imaging surgery complications', ' heart transplantation adverse effects', 'acute cellular rejection', 'heart transplantation', 'intravascular ultrasound', 'myocardial bridging']",Impact of myocardial bridging on coronary artery plaque formation and long-term mortality after heart transplantation.,"OBJECTIVES: This study aimed to explore the impact of myocardial bridging (MB) on early development of cardiac allograft vasculopathy and long-term graft survival after heart transplantation. BACKGROUND: MB has been reported to be associated with acceleration of proximal plaque development and endothelial dysfunction in native coronary atherosclerosis. However, its clinical significance in heart transplantation remains unclear. METHODS: In 103 heart-transplant recipients, serial (baseline and 1-year post-transplant) volumetric intravascular ultrasound (IVUS) analyses were performed in the first 50 mm of the left anterior descending (LAD) artery. Standard IVUS indices were evaluated in 3 equally divided LAD segments (proximal, middle, and distal segments). MB was defined by IVUS as an echolucent muscular band lying on top of the artery. The primary endpoint was death or re-transplantation, assessed for up to 12.2 years (median follow-up: 4.7 years). RESULTS: IVUS identified MB in 62% of the study population. At baseline, MB patients had smaller intimal volume in the distal LAD than non-MB patients (p = 0.002). During the first year, vessel volume decreased diffusely irrespective of the presence of MB. Intimal growth diffusely distributed in non-MB patients, whereas MB patients demonstrated significantly augmented intimal formation in the proximal LAD. Kaplan-Meier analysis revealed significantly lower event-free survival in patients with versus without MB (log-rank p = 0.02). In multivariate analysis, the presence of MB was independently associated with late adverse events [hazard ratio 5.1 (1.6-22.2)]. CONCLUSION: MB appears to relate to accelerated proximal intimal growth and reduced long-term survival in heart-transplant recipients."
2021 Oct,Circulation. Cardiovascular interventions,Circ Cardiovasc Interv. 2021 Oct;14(10):e011062. doi: ,"['Hashikata, Takehiro', 'Honda, Yasuhiro', 'Wang, Hanjay', 'Pargaonkar, Vedant S', 'Nishi, Takeshi', 'Hollak, M Brooke', 'Rogers, Ian S', 'Nieman, Koen', 'Yock, Paul G', 'Fitzgerald, Peter J', 'Schnittger, Ingela', 'Boyd, Jack H', 'Tremmel, Jennifer A']","['computed tomography angiography', 'coronary angiography', 'coronary vessels diagnostic imaging surgery', 'humans', ' myocardial bridging', ' quality of life', 'ultrasonography, interventional', 'angina', 'diastole', 'quality of life', 'questionnaire', 'systole']",Impact of Diastolic Vessel Restriction on Quality of Life in Symptomatic Myocardial Bridging Patients Treated With Surgical Unroofing: Preoperative Assessments With Intravascular Ultrasound and Coronary Computed Tomography Angiography.,[Figure: see text].
2021 Oct,International journal of cardiology. Heart & vasculature,Int J Cardiol Heart Vasc. 2021 Sep 1;36:100867. doi: 10.1016/j.ijcha.2021.100867. ,"['Nishi, Takeshi', 'Imura, Shinji', 'Kitahara, Hideki', 'Kobayashi, Yoshio', 'Yock, Paul G', 'Fitzgerald, Peter J', 'Honda, Yasuhiro']","['intravascular ultrasound', 'optical coherence tomography']",Head-to-head comparison of quantitative measurements between intravascular imaging systems: An in vitro phantom study.,"INTRODUCTION: The present study aimed to compare the accuracy of quantitative measurements by contemporary intravascular imaging systems including optical frequency domain imaging (OFDI), frequency domain optical coherence tomography (FD-OCT), and 6 intravascular ultrasound (IVUS) systems. METHODS: We imaged five cylindrical phantom models made from an acrylic resin with known lumen diameters (1.51, 2.03, 3.04, 4.04, and 5.04 mm, respectively) using OFDI (FastView and LUNAWAVE, Terumo), FD-OCT (Dragonfly JP and ILUMIEN OPTIS, Abbott Vascular), and 6 mechanically rotating IVUS systems including a system, two 40-MHz, one 45-MHz, two 60-Mhz and one broad-band frequency IVUS systems. The OFDI, FD-OCT, and IVUS images were obtained using automated motorized pullback in a tank filled with 37-degree Celsius saline and, in cases of OFDI and FD-OCT, contrast-saline mixture (1:1 ratio) and contrast under the system setting of the refractive index for the corresponding flush medium. RESULTS: All the imaging systems showed good accuracy and excellent precision of lumen measurement with the relative differences between the measured diameter and actual phantom diameter being ranging from -2.9% to 8.0% and minimum standard deviations of the measured diameters (≤0.02 mm). CONCLUSION: The present study demonstrated that contemporary intravascular imaging systems including OFDI, FD-OCT, and IVUS provided clinically acceptable accuracy and excellent precision of quantitative lumen measurement in phantom models in vitro across a wide range of dimensions. Future research to confirm these findings in vivo are warranted."
2021 Jul 6,Journal of the American College of Cardiology,J Am Coll Cardiol. 2021 Jul 6;78(1):86. doi: 10.1016/j.jacc.2021.03.345.,"['Yock, Paul']","[' career choice', ' career mobility', 'humans']",RESPONSE: Navigating a Career in Innovation.,
2021 Jul,Annals of biomedical engineering,Ann Biomed Eng. 2021 Jul;49(7):1587-1592. doi: 10.1007/s10439-021-02782-3. Epub ,"['Mokarram, Nassir', 'Denend, Lyn', 'Lyon, Johnathan', 'Rait, Douglas', 'Brinton, Todd', 'Makower, Josh', 'Yock, Paul']","['delivery of health care', 'diffusion of innovation', ' health services needs and demand', ' inventions']",Need Statements in Healthcare Innovation.,
2021 Sep,Journal of cardiology,J Cardiol. 2021 Sep;78(3):224-229. doi: 10.1016/j.jjcc.2021.03.005. Epub 2021 Apr ,"['Nishi, Takeshi', 'Okada, Kozo', 'Kitahara, Hideki', 'Kameda, Ryo', 'Ikutomi, Masayasu', 'Imura, Shinji', 'Hollak, M Brooke', 'Yock, Paul G', 'Popma, Jeffrey J', 'Kusano, Hajime', 'Cheong, Wai-Fung', 'Sudhir, Krishnankutty', 'Fitzgerald, Peter J', 'Ellis, Stephen G', 'Kereiakes, Dean J', 'Stone, Gregg W', 'Honda, Yasuhiro', 'Kimura, Takeshi']","['absorbable implants', ' coronary artery disease diagnostic imaging surgery', ' drug-eluting stents', 'humans', 'japan', ' percutaneous coronary intervention', 'prosthesis design', 'treatment outcome', 'ultrasonography, interventional', 'bioresorbable vascular scaffold', 'drug-eluting stent', 'intravascular ultrasound']",Intravascular ultrasound predictors of long-term outcomes following ABSORB bioresorbable scaffold implantation: A pooled analysis of the ABSORB III and ABSORB Japan trials.,"scaffold implantation: A pooled analysis of the ABSORB III and ABSORB Japan trials.PG - 224-229LID - S0914-5087(21)00061-7 [pii]LID - 10.1016/j.jjcc.2021.03.005 [doi]AB - BACKGROUND: The long-term prognostic impact of IVUS findings following Absorb BVS implantation remains uncertain. This study aimed to identify the IVUS predictors of long-term clinical outcomes following ABSORB bioresorbable vascular scaffold (BVS) implantation from the pooled IVUS substudy cohorts of the ABSORB III and Japan trials. METHODS: A total of 298 lesions in 286 patients were enrolled with 2:1 randomization to ABSORB BVS vs. cobalt-chromium everolimus-eluting stents. This sub-analysis included 168 lesions of 160 patients in the Absorb arm whose post-procedural quantitative IVUS were available. The primary endpoint of this analysis was device-oriented composite endpoint (DOCE) of target lesion failure, including cardiac death, target vessel-related myocardial infarction, or ischemia-driven target lesion revascularization. The median follow-up duration was 4.9 [3.1-5.0] years. RESULTS: During follow-up, DOCE occurred in 10.1% of lesions treated with Absorb BVS. Among several post-procedural IVUS indices associated with DOCE, non-uniform device expansion (defined as uniformity index = minimum / maximum device area) (hazard ratio 0.47 per 0.1 increase [95%"
2021 Jun 15,International journal of cardiology,Int J Cardiol. 2021 Jun 15;333:55-59. doi: 10.1016/j.ijcard.2021.03.020. Epub ,"['Nishi, Takeshi', 'Yamashita, Rikiya', 'Imura, Shinji', 'Tateishi, Kazuya', 'Kitahara, Hideki', 'Kobayashi, Yoshio', 'Yock, Paul G', 'Fitzgerald, Peter J', 'Honda, Yasuhiro']","['algorithms', 'artificial intelligence', ' coronary artery disease diagnostic imaging', 'coronary vessels diagnostic imaging', ' deep learning', 'humans', 'reproducibility of results', 'ultrasonography, interventional', 'artificial intelligence', 'deep learning', 'intravascular ultrasound']",Deep learning-based intravascular ultrasound segmentation for the assessment of coronary artery disease.,"BACKGROUND: Accurate segmentation of the coronary arteries with intravascular ultrasound (IVUS) is important to optimize coronary stent implantation. Recently, deep learning (DL) methods have been proposed to develop automatic IVUS segmentation. However, most of those have been limited to segmenting the lumen and vessel (i.e. lumen-intima and media-adventitia borders), not applied to segmenting stent dimension. Hence, this study aimed to develop a DL method for automatic IVUS segmentation of stent area in addition to lumen and vessel area. METHODS: This study included a total of 45,449 images from 1576 IVUS pullback runs. The datasets were randomly split into training, validation, and test datasets (0.7:0.15:0.15). After developing the DL-based system to segment IVUS images using the training and validation datasets, we evaluated the performance through the independent test dataset. RESULTS: The DL-based segmentation correlated well with the expert-analyzed segmentation with a mean intersection over union (± standard deviation) of 0.80 ± 0.20, correlation coefficient of 0.98 (95% confidence intervals: 0.98 to 0.98), 0.96 (0.95 to 0.96), and 0.96 (0.96 to 0.96) for lumen, vessel, and stent area, and the mean difference (± standard deviation) of 0.02 ± 0.57, -0.44 ± 1.56 and - 0.17 ± 0.74 mm(2) for lumen, vessel and stent area, respectively. CONCLUSION: This automated DL-based IVUS segmentation of lumen, vessel and stent area showed an excellent agreement with manual segmentation by experts, supporting the feasibility of artificial intelligence-assisted IVUS assessment in patients undergoing coronary stent implantation."
2020 Dec,International journal of cardiology. Heart & vasculature,Int J Cardiol Heart Vasc. 2020 Sep 4;31:100623. doi: 10.1016/j.ijcha.2020.100623. ,"['Okada, Kozo', 'Honda, Yasuhiro', 'Kitahara, Hideki', 'Ikutomi, Masayasu', 'Kameda, Ryo', 'Brooke Hollak, M', 'Yock, Paul G', 'Popma, Jeffrey J', 'Kusano, Hajime', 'Cheong, Wai-Fung', 'Sudhir, Krishnankutty', 'Fitzgerald, Peter J', 'Kimura, Takeshi']","['absorb bvs', 'bvs, bioresorbable vascular scaffolds', 'cv, coefficient of variation', 'cocr-ees, cobalt-chromium everolimus-eluting stents', 'ds, diameter stenosis', 'id-tlr, ischemic-driven target lesion revascularization', 'id-tvr, ischemic-driven target vessel revascularization', 'isa, incomplete strut apposition', 'ivus, intravascular ultrasound', 'lisa, late-acquired incomplete strut apposition', 'lll, late lumen loss', 'late acquired isa', 'late lumen loss', 'mi, myocardial infarction', 'mld, minimum lumen diameter', 'qca, quantitative coronary angiography', 'rld, reference lumen diameter', 'rvd, reference vessel diameter', 'st, stent thrombosis', 'sct, scaffold thrombosis', 'scaffold underexpansion', 'tlf, target lesion failure', 'tvf, target vessel failure']",Scaffold underexpansion and late lumen loss after bioresorbable scaffold implantation: Insights from ABSORB JAPAN trial.,"trial.PG - 100623LID - 10.1016/j.ijcha.2020.100623 [doi]LID - 100623AB - BACKGROUND: Device underexpansion is associated with late adverse outcomes after bioresorbable vascular scaffold (BVS) implantation. This study, representing official IVUS results of the ABSORB Japan trial, aimed to characterize IVUS findings, focusing specifically on acute device expansion, and to investigate its impact on late lumen loss (LLL) with Absorb-BVS compared with cobalt-chromium everolimus-eluting stents (CoCr-EES). METHODS: ABSORB Japan enrolled 148 patients (2:1 randomization) in the IVUS cohort. Serial IVUS was prescheduled at post-procedure and 3 years. Acute device expansion was evaluated with respect to the degree and uniformity of the implanted device. RESULTS: Overall, Absorb-BVS showed smaller and more nonuniform device expansion at post-procedure, compared with CoCr-EES, which was particularly prominent in small-vessel lesions. In serial analysis, Absorb-BVS showed unique associations of smaller device expansion (r = 0.40, p = 0.001) and more nonuniformity (r = 0.29, p = 0.007) at post-procedure with greater LLL at 3 years, primarily attributable to greater negative remodeling (r = 0.39, p = 0.006). In contrast, acute device expansion showed no relation with subsequent lumen change in CoCr-EES. In Absorb-BVS, ischemic-driven target lesion or vessel revascularization (ID-TLR or ID-TVR) at 3 years occurred more frequently in small- versus large-vessel lesions (12.5% vs. 0%, p = 0.04 for ID-TLR and 15.6% vs. 2.3%, p = 0.08 for ID-TVR). Conversely, Absorb BVS had no target lesion nor vessel failure, even in small-vessel lesions, when adequate device expansion was achieved at post-procedure. CONCLUSIONS: Unlike CoCr-EES, underexpansion was associated with greater negative remodeling and LLL in Absorb-BVS. This may in part account for the poorer outcomes of Absorb-BVS than CoCr-EES when under-expanded."
2020 May,Annals of biomedical engineering,Ann Biomed Eng. 2020 May;48(5):1573-1586. doi: 10.1007/s10439-020-02478-0. Epub ,"['Denend, Lyn', 'McCutcheon, Stacey', 'Regan, Mike', 'Sainz, Maria', 'Yock, Paul', 'Azagury, Dan']","['adult', ' biomedical technology', 'female', ' gender equity', 'humans', 'job satisfaction', 'leadership', 'male', 'perception', 'surveys and questionnaires', 'work-life balance', ' workplace', 'biomedical engineering', 'diversity', 'gender equality', 'innovation', 'job satisfaction', 'medical technology', 'medtech', 'stem', 'women']",Analysis of Gender Perceptions in Health Technology: A Call to Action.,"Gender diversity has been linked to positive business results. Yet limited data exist to characterize the gender landscape in health technology, a field that draws employees from both biomedical engineering and medicine. To better understand the state of gender diversity in this industry, we developed a survey to explore leadership representation and perceptions of workplace equality, job satisfaction, and work-life balance. Data from 400 + health technology professionals revealed that women are significantly underrepresented in senior leadership and that men and women experience the workplace differently. Men believe in greater numbers than females that senior leaders are focused on recruiting and promoting women, promotion criteria are equitable, and the major barrier to leadership roles for women is work/family balance. In contrast, women perceive a less meritocratic and inclusive workplace in which their ability to rise is hampered by exclusion from influential communication networks and stereotyping/bias. Perhaps as a result, more than one-third of female respondents are considering leaving their current jobs, citing dissatisfaction with management and a desire for greater advancement opportunities. This study highlights significant gender perception differences in health technology that require further study and proactive remediation for the field to fully realize the benefits of gender diversity."
2020,Platelets,Platelets. 2020;31(3):373-382. doi: 10.1080/09537104.2019.1636021. Epub 2019 Jul ,"['Denardo, Scott J', 'Denardo, Bruce C', 'Carpinone, Paul L', 'Dean, William T', 'New, David M', 'Estrada, Luis E', 'Green, Cynthia L', 'Yock, Paul G', 'Karunasiri, Gamani']","['blood flow velocity', 'blood platelets immunology  metabolism', 'constriction, pathologic diagnosis  metabolism', 'humans', 'microscopy', 'models, biological', 'thrombosis  etiology  metabolism pathology', 'ultrasonography, doppler', 'cardiovascular', 'hydrodynamics', 'models', 'platelet adhesiveness', 'shear strength', 'thrombosis']",Validated model of platelet slip at stenosis and device surfaces.,"Platelets are central to thrombosis. However, it is unknown whether platelets slip at vascular or device surfaces. The presence of platelet slip at a surface would interrupt physical contact between the platelet and that surface, and therefore diminish adhesion and thrombosis. Unfortunately, no existing technology can directly measure platelet slip in a biological environment. The objective of this study was to explore whether microspheres-modeling platelets-slip at different vascular and device surfaces in an acrylic scaled-up model coronary artery. The microspheres (3.12 µm diameter) were suspended in a transparent glycerol/water experimental fluid, which flowed continuously at Reynolds numbers typical of coronary flow (200-400) through the model artery. We placed a series of axisymmetric acrylic stenoses (cross-sectional area reduction [CSAr], 20-90%) into the model artery, both without and with a central cylinder present (modeling a percutaneous interventional guide wire, and with a scaled-up Doppler catheter mounted upstream). We used laser Doppler velocimetry (LDV) to measure microsphere velocities within, proximal and distal to each stenosis, and compared to computer simulations of fluid flow with no-slip. For validation, we replaced the acrylic with paraffin stenoses (more biologically relevant from a surface roughness perspective) and then analyzed the signal recorded by the scaled-up Doppler catheter. Using the LDV, we identified progressive microsphere slip proportional to CSAr inside entrances for stenoses ≥60% and ≥40% without and with cylinder present, respectively. Additionally, microsphere slip occurred universally along the cylinder surface. Computer simulations indicated increased fluid shear rates (velocity gradients) at these particular locations, and logistic regression analysis comparing microsphere slip with fluid shear rate resulted in a c-index of 0.989 at a cut-point fluid shear rate of (10.61 [cm(-1)]×mean velocity [cm×sec(-1)]). Moreover, the presence of the cylinder caused disordering of microsphere shear rates distal to higher grade stenoses, indicating a disturbance in their flow. Finally, despite lower precision, the signal recorded by the scaled-up Doppler catheter nonetheless indicated slip at the entry into and at most locations distal to the 90% stenosis. Our validated model establishes proof of concept for platelet slip, and platelet slip explains several important basic and clinical observations. If technological advances allow confirmation in a true biologic environment, then our results will likely influence the development of shear-dependent antiplatelet drugs. Also, adding shear rate information, our results provide a direct experimental fluid dynamic foundation for antiplatelet-focused antithrombotic therapy during coronary interventions directed towards higher grade atherosclerotic stenoses."
2019 Sep 1,International journal of cardiology,Int J Cardiol. 2019 Sep 1;290:27-32. doi: 10.1016/j.ijcard.2019.04.018. Epub 2019 ,"['Okada, Kozo', 'Honda, Yasuhiro', 'Luikart, Helen', 'Yock, Paul G', 'Fitzgerald, Peter J', 'Yeung, Alan C', 'Valantine, Hannah A', 'Khush, Kiran K', 'Fearon, William F']","['adult', 'aged', 'coronary angiography  methods', 'coronary circulation  physiology', 'early diagnosis', 'female', 'follow-up studies', 'graft rejection  diagnostic imaging drug therapy physiopathology', 'heart transplantation  trends', 'humans', 'immunosuppressive agents therapeutic use', 'male', 'microcirculation  physiology', 'middle aged', 'predictive value of tests', 'prospective studies', 'retrospective studies', 'stroke volume physiology']",Early invasive assessment of the coronary microcirculation predicts subsequent acute rejection after heart transplantation.,"BACKGROUND: Acute allograft rejection (AAR) plays an important role in patient and graft survival; therefore, more emphasis should be placed on its prediction. This study aimed to investigate baseline clinical and diagnostic variables associated with subsequent AAR during the first year post-transplant, especially focusing on early physiologic and anatomic measures. METHODS: This study enrolled 88 heart transplant patients who underwent fractional flow reserve (FFR), coronary flow reserve (CFR), the index of microcirculatory resistance (IMR) and intravascular ultrasound (IVUS) in the left anterior descending artery at baseline (within 8 weeks post-transplant). Cardiac index ("
2018 Apr 9,JACC. Cardiovascular interventions,JACC Cardiovasc Interv. 2018 Apr 9;11(7):648-661. doi: ,"['Okada, Kozo', 'Honda, Yasuhiro', 'Kitahara, Hideki', 'Otagiri, Kyuhachi', 'Tanaka, Shigemitsu', 'Hollak, M Brooke', 'Yock, Paul G', 'Popma, Jeffrey J', 'Kusano, Hajime', 'Cheong, Wai-Fung', 'Sudhir, Krishnankutty', 'Fitzgerald, Peter J', 'Kimura, Takeshi']","[' absorbable implants', 'aged', 'angioplasty, balloon, coronary adverse effects  instrumentation', 'coronary angiography', 'coronary artery disease diagnostic imaging  surgery', 'coronary vessels diagnostic imaging  surgery', 'female', 'humans', 'japan', 'male', 'middle aged', 'predictive value of tests', 'prospective studies', 'prosthesis design', 'single-blind method', 'time factors', 'treatment outcome', ' ultrasonography, interventional', 'absorb bvs', 'device expansion', 'incomplete strut apposition', 'small vessels', 'tapered vessels']",Bioresorbable Scaffold for Treatment of Coronary Artery Lesions: Intravascular Ultrasound Results From the ABSORB Japan Trial.,"Trial.PG - 648-661LID - S1936-8798(17)32444-5 [pii]LID - 10.1016/j.jcin.2017.11.034 [doi]AB - OBJECTIVES: The aim of this study was to characterize post-procedural intravascular ultrasound (IVUS) findings in the ABSORB Japan trial, specifically stratified by the size of target coronary arteries. BACKGROUND: Despite overall noninferiority confirmed in recent randomized trials comparing bioresorbable vascular scaffolds (BVS) (Absorb BVS) and cobalt-chromium everolimus-eluting metallic stents (CoCr-EES), higher event rates of Absorb BVS have been reported with suboptimal deployment, especially in small coronary arteries. METHODS: In the ABSORB Japan trial, 150 patients (2:1 randomization) were scheduled in the IVUS cohort. Small vessel was defined as mean reference lumen diameter <2.75 mm. Tapered-vessel lesions were defined as tapering index (proximal/distal reference lumen diameter) ≥1.2. RESULTS: Overall, IVUS revealed that the Absorb BVS arm had smaller device expansion than the CoCr-EES arm did, which was particularly prominent in small- and tapered-vessel lesions. Higher tapering index was also associated with higher rates of incomplete strut apposition in Absorb BVS, but not in CoCr-EES. With respect to procedural techniques, small-vessel lesions were treated more frequently with noncompliant balloons at post-dilatation but using significantly lower pressure in the Absorb BVS arm. In contrast, tapered-vessel lesions were post-dilated at equivalent pressure but with significantly smaller balloon catheters in the Absorb BVS arm, compared with the CoCr-EES arm. CONCLUSIONS: The significantly smaller device expansion especially in small vessels may account for the poorer outcomes of Absorb BVS in this lesion type. Appropriate optimization strategy, possibly different between polymeric and metallic devices, needs to be established for bioresorbable scaffold technology. (AVJ-301 Clinical Trial: A Clinical Evaluation of AVJ-301 Absorb™ BVS) in Japanese Population [ABSORB JAPAN]; NCT01844284)."
2017 Oct,Circulation. Cardiovascular interventions,Circ Cardiovasc Interv. 2017 Oct;10(10):e004795. doi: ,"['Kitahara, Hideki', 'Okada, Kozo', 'Kimura, Takumi', 'Yock, Paul G', 'Lansky, Alexandra J', 'Popma, Jeffrey J', 'Yeung, Alan C', 'Fitzgerald, Peter J', 'Honda, Yasuhiro']","['coronary angiography', 'coronary artery disease diagnostic imaging  surgery', 'drug-eluting stents adverse effects  standards', 'humans', 'treatment outcome', 'ultrasonography, interventional', 'dilatation', 'drug-eluting stent', 'everolimus', 'stents', 'thrombosis']",Impact of Stent Size Selection on Acute and Long-Term Outcomes After Drug-Eluting Stent Implantation in De Novo Coronary Lesions.,
2018 Apr 1,Catheterization and cardiovascular interventions : official journal of the ,Catheter Cardiovasc Interv. 2018 Apr 1;91(5):874-883. doi: 10.1002/ccd.27197. ,"['Okada, Kozo', 'Kitahara, Hideki', 'Mitsutake, Yoshiaki', 'Tanaka, Shigemitsu', 'Kimura, Takumi', 'Yock, Paul G', 'Fitzgerald, Peter J', 'Ikeno, Fumiaki', 'Honda, Yasuhiro']","[' absorbable implants', 'animals', 'coronary vessels  diagnostic imaging  surgery', 'feasibility studies', 'female', 'materials testing', 'models, anatomic', 'models, animal', 'percutaneous coronary intervention  instrumentation', 'predictive value of tests', 'prosthesis design', 'sus scrofa', ' tomography, optical coherence', ' ultrasonography, interventional', '60-mhz high-definition ivus', 'bioresorbable scaffold', 'intravascular imaging', 'optical coherence tomography']",Assessment of bioresorbable scaffold with a novel high-definition 60 MHz IVUS imaging system: Comparison with 40-MHz IVUS referenced to optical coherence tomography.,"BACKGROUND: In vivo assessment of bioresorbable scaffold (BRS) is of growing clinical interest. The novel 60MHz high-definition intravascular ultrasound (HD-IVUS) has been developed to overcome the limitations of conventional 40 MHz IVUS. This study aimed to evaluate the performance and limitations of 60 MHz HD-IVUS compared with 40 MHz IVUS with respect to polymeric-strut visualization, quantitative and qualitative analysis, and feasibility of high-speed pullback in the assessment of BRS. METHODS AND RESULTS: In a bench-test model, 361 struts were analyzed to evaluate the influence of ultrasound-beam angles and proximity of adjacent struts on IVUS visualization of BRS struts. Various settings were created by deforming the BRS and positioning the transducer offcenter. In an in vivo swine coronary model, scaffold and lumen areas, degree of visible external elastic membrane, incomplete strut apposition, and strut fracture were evaluated in 59 matched cross-sections obtained at conventional (0.5 mm/sec) and high speed (10 mm/sec) pullbacks. Both studies utilized optical coherence tomography (OCT) as reference. Overall, 60 MHz HD-IVUS demonstrated significantly improved visualization of polymeric struts compared with 40 MHz IVUS (well-visualized: 84.5% vs 62.3%, not visible: 4.4% vs 13.9%, respectively. P < 0.001), which was less affected by the beam angle and adjacent strut proximity. In the in vivo model, 60-MHz HD-IVUS showed better agreement of area measurements and strut abnormalities with OCT than 40 MHz IVUS. These findings were also confirmed on high-speed pullback images of 60 MHz HD-IVUS. CONCLUSION: As referenced to OCT, this study showed superiority of 60 MHz HD-IVUS over 40 MHz IVUS in the assessment of BRS with feasibility of high-speed pullback imaging."
2017 Jun,Techniques in vascular and interventional radiology,Tech Vasc Interv Radiol. 2017 Jun;20(2):84-89. doi: 10.1053/j.tvir.2017.04.006. ,"['Steinberger, Jonathan D', 'Denend, Lyn', 'Azagury, Dan E', 'Brinton, Todd J', 'Makower, Josh', 'Yock, Paul G']","['diffusion of innovation', 'equipment design', 'goals', 'group processes', ' health care sector', ' health services needs and demand organization & administration', 'humans', ' needs assessment organization & administration', 'organizational innovation', 'radiography, interventional  instrumentation', ' technology assessment, biomedical organization & administration', 'medtech', 'biodesign', 'innovation', 'medical devices', 'needs-based', 'process', 'product development', 'unmet need']",Needs-Based Innovation in Interventional Radiology: The Biodesign Process.,"There are many possible mechanisms for innovation and bringing new technology into the marketplace. The Stanford Biodesign innovation process is based in a deep understanding of clinical unmet needs as the basis for focused ideation and development. By identifying and vetting a compelling unmet need, the aspiring innovator can ""derisk"" a project and maximize chances for successful development in an increasingly challenging regulatory and economic environment. As a specialty founded by tinkerers, with a history of disruptive innovation that has yielded countless new ways of delivering care with minimal invasiveness, lower morbidity, and lower cost, interventional radiologists are uniquely well positioned to identify unmet needs and develop novel solutions free of dogmatic convention."
2017 Aug 15,International journal of cardiology,Int J Cardiol. 2017 Aug 15;241:283-287. doi: 10.1016/j.ijcard.2017.04.020. Epub ,"['Fearon, William F', 'Felix, Robert', 'Hirohata, Atsushi', 'Sakurai, Ryota', 'Jose, Powell O', 'Yamasaki, Masao', 'Nakamura, Mamoo', 'Fitzgerald, Peter J', 'Valantine, Hannah A', 'Yock, Paul G', 'Yeung, Alan C']","['coronary angiography trends', 'female', 'fractional flow reserve, myocardial  physiology', 'heart transplantation  adverse effects trends', 'humans', 'male', 'middle aged', 'myocardial ischemia  diagnostic imaging etiology  physiopathology', 'prospective studies', 'ultrasonography, interventional trends']",The effect of negative remodeling on fractional flow reserve after cardiac transplantation.,"BACKGROUND: Negative remodeling is a common occurrence early after cardiac transplantation. Its impact on the development of myocardial ischemia is not well documented. The aim of this study is to investigate the impact of negative remodeling on fractional flow reserve after cardiac transplantation. METHODS: Thirty-four cardiac transplant recipients underwent intravascular ultrasound (IVUS) and fractional flow reserve (FFR) assessment soon after transplantation and one year later. Patients were divided into those with and without negative remodeling based on IVUS, and the impact on FFR was assessed. In the 19 patients with negative remodeling, there was no significant change in plaque volume (119.3±82.0 to 131.3±91.2mm(3), p=0.21), but vessel volume (775.6±212.0 to 621.9±144.1mm(3), p<0.0001) and lumen volume (656.3±169.1 to 490.7±132.0mm(3), p<0.0001) decreased significantly and FFR likewise decreased significantly (0.88±0.06 to 0.84±0.07, p=0.04). In the 15 patients without negative remodeling, vessel volume did not change (711.7±217.6 to 745.7±198.5, p=0.28), but there was a significant increase in plaque volume (126.8±88.3 to 194.4±92.7, p<0.001) and a resultant significant decrease in FFR (0.89±0.05 to 0.85±0.05, p=0.01). CONCLUSION: Negative remodeling itself, without any change in plaque volume can cause a significant decrease in fractional flow reserve after cardiac transplantation and appears to be another possible mechanism for myocardial ischemia."
